[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.081, 325.049, 0.165115, 1.0], [1, 533.556, 355.871, 0.852482, 1.0], [2, 501.299, 357.343, 0.831709, 1.0], [3, 476.312, 385.278, 0.896479, 1.0], [4, 498.335, 410.221, 0.840674, 1.0], [5, 561.531, 350.029, 0.763918, 1.0], [6, 601.169, 372.034, 0.859107, 1.0], [7, 582.042, 407.278, 0.926235, 1.0], [8, 535.112, 451.337, 0.784198, 1.0], [9, 517.435, 451.36, 0.724663, 1.0], [10, 520.375, 514.496, 0.762934, 1.0], [11, 0, 0, 0, 1.0], [12, 557.066, 451.312, 0.769349, 1.0], [13, 555.57, 514.524, 0.716921, 1.0], [14, 0, 0, 0, 1.0], [15, 508.633, 322.124, 0.119358, 1.0], [16, 513.076, 320.658, 0.160291, 1.0], [17, 0, 0, 0, 1.0], [18, 532.144, 317.719, 0.229942, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.548, 323.603, 0.2234, 1.0], [1, 533.618, 355.845, 0.864918, 1.0], [2, 501.348, 357.348, 0.819013, 1.0], [3, 476.354, 386.729, 0.875658, 1.0], [4, 498.389, 410.218, 0.8483, 1.0], [5, 563.001, 348.619, 0.769988, 1.0], [6, 602.599, 370.579, 0.904439, 1.0], [7, 582.077, 405.9, 0.925434, 1.0], [8, 536.575, 449.9, 0.752727, 1.0], [9, 520.362, 451.318, 0.737159, 1.0], [10, 521.808, 514.513, 0.774046, 1.0], [11, 0, 0, 0, 1.0], [12, 557.159, 449.873, 0.77858, 1.0], [13, 555.613, 514.493, 0.737227, 1.0], [14, 0, 0, 0, 1.0], [15, 510.069, 320.648, 0.166747, 1.0], [16, 517.43, 317.729, 0.209547, 1.0], [17, 507.185, 322.113, 0.0606536, 1.0], [18, 533.587, 316.245, 0.318026, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.05, 322.165, 0.0819945, 1.0], [1, 533.654, 355.868, 0.877106, 1.0], [2, 502.772, 357.402, 0.820989, 1.0], [3, 476.38, 389.665, 0.87075, 1.0], [4, 499.836, 413.142, 0.86092, 1.0], [5, 565.894, 350.009, 0.773231, 1.0], [6, 602.597, 369.18, 0.907147, 1.0], [7, 583.527, 405.872, 0.903845, 1.0], [8, 539.454, 449.867, 0.73236, 1.0], [9, 521.798, 449.911, 0.760259, 1.0], [10, 521.891, 513.082, 0.784856, 1.0], [11, 0, 0, 0, 1.0], [12, 558.572, 448.439, 0.760862, 1.0], [13, 555.659, 514.527, 0.756011, 1.0], [14, 0, 0, 0, 1.0], [15, 511.598, 320.671, 0.0600464, 1.0], [16, 520.372, 317.711, 0.079285, 1.0], [17, 0, 0, 0, 1.0], [18, 533.642, 316.269, 0.159958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.995, 323.576, 0.0849346, 1.0], [1, 535.015, 355.877, 0.874913, 1.0], [2, 502.79, 357.432, 0.815602, 1.0], [3, 476.407, 389.699, 0.86814, 1.0], [4, 499.858, 413.143, 0.868246, 1.0], [5, 567.335, 348.609, 0.788321, 1.0], [6, 602.593, 369.128, 0.9052, 1.0], [7, 585.008, 405.801, 0.887029, 1.0], [8, 542.39, 449.884, 0.736912, 1.0], [9, 521.885, 451.309, 0.774715, 1.0], [10, 523.296, 514.515, 0.764793, 1.0], [11, 0, 0, 0, 1.0], [12, 560.021, 449.847, 0.736986, 1.0], [13, 557.085, 515.986, 0.772792, 1.0], [14, 0, 0, 0, 1.0], [15, 513.08, 322.072, 0.063787, 1.0], [16, 521.876, 319.152, 0.0856857, 1.0], [17, 0, 0, 0, 1.0], [18, 535.095, 317.701, 0.180263, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 516.002, 325.046, 0.0895574, 1.0], [1, 535.029, 355.879, 0.874265, 1.0], [2, 504.227, 358.795, 0.815135, 1.0], [3, 477.804, 391.148, 0.876208, 1.0], [4, 501.341, 414.591, 0.851935, 1.0], [5, 567.35, 348.599, 0.795769, 1.0], [6, 602.601, 369.065, 0.887082, 1.0], [7, 587.937, 404.412, 0.874978, 1.0], [8, 545.268, 449.898, 0.769786, 1.0], [9, 523.343, 451.302, 0.773347, 1.0], [10, 523.309, 513.065, 0.78098, 1.0], [11, 0, 0, 0, 1.0], [12, 561.507, 449.86, 0.710236, 1.0], [13, 557.156, 515.984, 0.776117, 1.0], [14, 0, 0, 0, 1.0], [15, 513.075, 322.147, 0.0687512, 1.0], [16, 521.872, 320.643, 0.0934767, 1.0], [17, 0, 0, 0, 1.0], [18, 535.1, 317.743, 0.183668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.434, 325.058, 0.0900876, 1.0], [1, 535.024, 355.86, 0.867837, 1.0], [2, 504.241, 358.801, 0.813374, 1.0], [3, 479.241, 392.541, 0.873606, 1.0], [4, 504.207, 414.647, 0.839524, 1.0], [5, 567.339, 348.555, 0.800578, 1.0], [6, 602.604, 367.622, 0.860761, 1.0], [7, 587.96, 404.395, 0.875691, 1.0], [8, 545.339, 449.862, 0.772262, 1.0], [9, 524.771, 449.887, 0.745263, 1.0], [10, 523.369, 513.089, 0.779039, 1.0], [11, 0, 0, 0, 1.0], [12, 564.423, 448.406, 0.692383, 1.0], [13, 557.158, 515.986, 0.790354, 1.0], [14, 0, 0, 0, 1.0], [15, 514.492, 322.164, 0.0706559, 1.0], [16, 521.886, 320.657, 0.092524, 1.0], [17, 0, 0, 0, 1.0], [18, 535.094, 319.166, 0.178397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.502, 326.525, 0.0910624, 1.0], [1, 535.026, 355.902, 0.877354, 1.0], [2, 504.248, 358.881, 0.811926, 1.0], [3, 480.718, 392.602, 0.881636, 1.0], [4, 505.714, 416.033, 0.853953, 1.0], [5, 567.327, 348.547, 0.793209, 1.0], [6, 602.621, 366.161, 0.848955, 1.0], [7, 589.403, 404.35, 0.882534, 1.0], [8, 546.761, 449.852, 0.768292, 1.0], [9, 526.267, 449.887, 0.722958, 1.0], [10, 523.405, 513.043, 0.781278, 1.0], [11, 0, 0, 0, 1.0], [12, 567.347, 446.972, 0.709447, 1.0], [13, 558.541, 513.067, 0.806592, 1.0], [14, 0, 0, 0, 1.0], [15, 513.023, 323.583, 0.0687918, 1.0], [16, 521.816, 322.081, 0.0977609, 1.0], [17, 0, 0, 0, 1.0], [18, 535.042, 319.207, 0.194517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.435, 326.511, 0.117298, 1.0], [1, 535.018, 355.881, 0.870689, 1.0], [2, 505.683, 358.864, 0.814441, 1.0], [3, 480.728, 392.61, 0.881612, 1.0], [4, 507.152, 416.056, 0.866169, 1.0], [5, 565.889, 347.166, 0.789025, 1.0], [6, 602.626, 364.722, 0.846632, 1.0], [7, 590.86, 404.334, 0.89443, 1.0], [8, 546.804, 448.434, 0.756434, 1.0], [9, 527.735, 449.873, 0.709291, 1.0], [10, 524.818, 513.053, 0.764593, 1.0], [11, 0, 0, 0, 1.0], [12, 567.392, 446.939, 0.717982, 1.0], [13, 558.55, 513.072, 0.813676, 1.0], [14, 0, 0, 0, 1.0], [15, 513.045, 323.561, 0.101738, 1.0], [16, 521.892, 322.076, 0.125429, 1.0], [17, 511.567, 325.065, 0.0651859, 1.0], [18, 535.08, 319.201, 0.225603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.905, 325.097, 0.0756975, 1.0], [1, 535.034, 355.898, 0.875373, 1.0], [2, 505.699, 358.89, 0.806447, 1.0], [3, 480.736, 392.609, 0.879193, 1.0], [4, 505.717, 414.636, 0.841014, 1.0], [5, 565.909, 347.162, 0.789908, 1.0], [6, 604.036, 363.271, 0.858539, 1.0], [7, 590.875, 404.318, 0.894631, 1.0], [8, 546.833, 449.904, 0.771248, 1.0], [9, 529.174, 451.315, 0.722809, 1.0], [10, 524.788, 513.082, 0.772226, 1.0], [11, 0, 0, 0, 1.0], [12, 568.776, 448.437, 0.738031, 1.0], [13, 558.563, 514.525, 0.79454, 1.0], [14, 0, 0, 0, 1.0], [15, 515.959, 323.572, 0.0588762, 1.0], [16, 523.318, 322.076, 0.0830505, 1.0], [17, 0, 0, 0, 1.0], [18, 535.101, 320.626, 0.176006, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.048, 355.895, 0.869837, 1.0], [2, 505.71, 358.878, 0.809266, 1.0], [3, 482.211, 392.607, 0.875307, 1.0], [4, 507.158, 414.638, 0.84065, 1.0], [5, 567.341, 348.531, 0.785076, 1.0], [6, 604.079, 363.272, 0.86993, 1.0], [7, 592.283, 404.285, 0.902645, 1.0], [8, 546.876, 449.897, 0.762007, 1.0], [9, 530.637, 451.311, 0.720104, 1.0], [10, 524.789, 513.039, 0.771071, 1.0], [11, 0, 0, 0, 1.0], [12, 568.814, 448.432, 0.746569, 1.0], [13, 558.59, 514.511, 0.786436, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.11, 320.63, 0.112168, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.077, 355.888, 0.869343, 1.0], [2, 507.14, 358.864, 0.809618, 1.0], [3, 482.212, 392.586, 0.867503, 1.0], [4, 508.64, 414.633, 0.838322, 1.0], [5, 567.382, 348.537, 0.789641, 1.0], [6, 604.109, 364.695, 0.87264, 1.0], [7, 592.308, 402.909, 0.897155, 1.0], [8, 546.903, 449.914, 0.765872, 1.0], [9, 530.661, 451.338, 0.732261, 1.0], [10, 524.779, 514.496, 0.743328, 1.0], [11, 0, 0, 0, 1.0], [12, 568.848, 449.857, 0.762138, 1.0], [13, 558.638, 514.536, 0.768221, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.081, 354.456, 0.866298, 1.0], [2, 507.165, 358.821, 0.819547, 1.0], [3, 483.663, 392.572, 0.869651, 1.0], [4, 510.082, 414.627, 0.860801, 1.0], [5, 567.362, 347.145, 0.797803, 1.0], [6, 604.114, 363.26, 0.872722, 1.0], [7, 592.294, 402.905, 0.890283, 1.0], [8, 548.264, 449.879, 0.752803, 1.0], [9, 530.68, 451.304, 0.721975, 1.0], [10, 524.803, 514.495, 0.72484, 1.0], [11, 523.318, 536.588, 0.0589632, 1.0], [12, 568.854, 448.42, 0.754873, 1.0], [13, 558.624, 515.987, 0.746548, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.07, 319.209, 0.0882642, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.094, 354.425, 0.86266, 1.0], [2, 507.147, 357.435, 0.814459, 1.0], [3, 483.675, 392.541, 0.863676, 1.0], [4, 510.108, 414.61, 0.864374, 1.0], [5, 567.41, 347.139, 0.820249, 1.0], [6, 604.141, 363.225, 0.875281, 1.0], [7, 592.323, 402.886, 0.892502, 1.0], [8, 548.262, 449.857, 0.751269, 1.0], [9, 530.665, 449.892, 0.720276, 1.0], [10, 524.772, 514.516, 0.718596, 1.0], [11, 523.332, 536.587, 0.076466, 1.0], [12, 568.866, 448.399, 0.757154, 1.0], [13, 558.624, 514.544, 0.755568, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.077, 316.262, 0.102613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.085, 354.399, 0.860886, 1.0], [2, 507.144, 357.404, 0.811486, 1.0], [3, 485.079, 392.536, 0.867936, 1.0], [4, 510.154, 414.628, 0.871341, 1.0], [5, 567.39, 347.128, 0.818899, 1.0], [6, 604.143, 361.755, 0.887812, 1.0], [7, 592.337, 402.859, 0.887473, 1.0], [8, 548.273, 448.403, 0.741048, 1.0], [9, 530.681, 448.432, 0.71231, 1.0], [10, 524.811, 513.039, 0.728408, 1.0], [11, 523.328, 536.587, 0.0823153, 1.0], [12, 568.873, 445.506, 0.75361, 1.0], [13, 558.629, 513.069, 0.779867, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.072, 316.236, 0.0905625, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.093, 354.43, 0.861921, 1.0], [2, 507.147, 357.422, 0.810475, 1.0], [3, 483.666, 391.123, 0.847416, 1.0], [4, 510.085, 413.177, 0.851718, 1.0], [5, 568.788, 347.15, 0.816277, 1.0], [6, 604.159, 361.761, 0.887388, 1.0], [7, 592.329, 402.862, 0.888213, 1.0], [8, 546.898, 448.441, 0.748785, 1.0], [9, 530.648, 449.854, 0.711205, 1.0], [10, 524.796, 513.067, 0.71971, 1.0], [11, 523.368, 536.586, 0.0946208, 1.0], [12, 568.853, 446.971, 0.752221, 1.0], [13, 558.625, 514.5, 0.763918, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.398, 536.592, 0.0553727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.077, 354.398, 0.859234, 1.0], [2, 505.705, 357.404, 0.805936, 1.0], [3, 483.671, 391.089, 0.837872, 1.0], [4, 510.129, 413.185, 0.871691, 1.0], [5, 567.409, 347.123, 0.821161, 1.0], [6, 604.16, 361.77, 0.880285, 1.0], [7, 592.319, 402.844, 0.87851, 1.0], [8, 546.908, 449.855, 0.753981, 1.0], [9, 530.665, 449.874, 0.719957, 1.0], [10, 524.799, 513.081, 0.719297, 1.0], [11, 523.364, 536.586, 0.0918423, 1.0], [12, 568.859, 448.41, 0.762417, 1.0], [13, 558.632, 513.095, 0.77694, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.626, 314.818, 0.0671295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.394, 536.591, 0.0528033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.077, 352.98, 0.855508, 1.0], [2, 505.699, 357.381, 0.801578, 1.0], [3, 483.662, 389.675, 0.831622, 1.0], [4, 510.137, 413.174, 0.880558, 1.0], [5, 568.78, 347.128, 0.819147, 1.0], [6, 604.153, 361.759, 0.884764, 1.0], [7, 592.316, 402.842, 0.882312, 1.0], [8, 546.899, 448.443, 0.753379, 1.0], [9, 530.665, 449.852, 0.716285, 1.0], [10, 524.813, 511.608, 0.731165, 1.0], [11, 523.374, 536.584, 0.112801, 1.0], [12, 568.843, 448.395, 0.756504, 1.0], [13, 558.611, 513.053, 0.802583, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.071, 314.791, 0.0830008, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.382, 536.591, 0.0679357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.077, 354.404, 0.856344, 1.0], [2, 505.69, 357.399, 0.799279, 1.0], [3, 482.214, 388.22, 0.81515, 1.0], [4, 510.158, 413.16, 0.869409, 1.0], [5, 568.797, 347.131, 0.821309, 1.0], [6, 604.15, 361.763, 0.884687, 1.0], [7, 592.315, 402.84, 0.884416, 1.0], [8, 546.89, 448.438, 0.755933, 1.0], [9, 530.644, 449.847, 0.713461, 1.0], [10, 524.841, 511.562, 0.737755, 1.0], [11, 523.361, 536.585, 0.101998, 1.0], [12, 568.841, 446.975, 0.755568, 1.0], [13, 558.611, 513.046, 0.802054, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.351, 536.59, 0.0591189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.072, 352.978, 0.85393, 1.0], [2, 505.685, 357.397, 0.800469, 1.0], [3, 482.226, 388.231, 0.815735, 1.0], [4, 511.514, 413.15, 0.873769, 1.0], [5, 567.409, 347.114, 0.820578, 1.0], [6, 604.14, 361.782, 0.882606, 1.0], [7, 592.31, 402.846, 0.885754, 1.0], [8, 546.896, 448.435, 0.753481, 1.0], [9, 530.661, 449.852, 0.716264, 1.0], [10, 524.837, 511.56, 0.729093, 1.0], [11, 523.378, 536.583, 0.115631, 1.0], [12, 568.837, 446.962, 0.754733, 1.0], [13, 558.604, 513.021, 0.806625, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.091, 314.802, 0.0906546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.377, 536.59, 0.0693651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.063, 354.402, 0.85528, 1.0], [2, 505.682, 357.406, 0.802786, 1.0], [3, 482.221, 388.22, 0.813392, 1.0], [4, 511.525, 411.727, 0.874855, 1.0], [5, 567.398, 347.127, 0.813517, 1.0], [6, 604.128, 361.798, 0.879126, 1.0], [7, 592.295, 402.843, 0.880342, 1.0], [8, 546.888, 448.398, 0.748925, 1.0], [9, 530.668, 448.414, 0.713235, 1.0], [10, 526.235, 510.132, 0.75256, 1.0], [11, 523.382, 536.585, 0.0962447, 1.0], [12, 568.825, 445.502, 0.753195, 1.0], [13, 558.608, 511.599, 0.835726, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.054, 316.242, 0.0765615, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.349, 536.589, 0.0520945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.068, 352.986, 0.85356, 1.0], [2, 505.688, 357.403, 0.803778, 1.0], [3, 482.173, 386.732, 0.809178, 1.0], [4, 511.551, 411.71, 0.875785, 1.0], [5, 567.397, 347.116, 0.816503, 1.0], [6, 604.129, 361.776, 0.883284, 1.0], [7, 592.284, 401.448, 0.875364, 1.0], [8, 546.892, 448.406, 0.750445, 1.0], [9, 530.677, 448.416, 0.714198, 1.0], [10, 526.259, 510.11, 0.723158, 1.0], [11, 523.368, 536.583, 0.132322, 1.0], [12, 568.824, 446.934, 0.751484, 1.0], [13, 558.587, 511.603, 0.830719, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.064, 316.249, 0.0767768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.353, 536.59, 0.0779714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.052, 352.974, 0.853794, 1.0], [2, 505.675, 357.399, 0.804636, 1.0], [3, 480.735, 385.309, 0.812104, 1.0], [4, 511.528, 410.222, 0.876316, 1.0], [5, 567.37, 347.113, 0.811513, 1.0], [6, 604.101, 360.369, 0.884958, 1.0], [7, 590.898, 402.848, 0.863642, 1.0], [8, 546.887, 448.394, 0.744166, 1.0], [9, 530.67, 448.406, 0.706673, 1.0], [10, 524.836, 511.537, 0.694784, 1.0], [11, 523.404, 536.582, 0.124641, 1.0], [12, 568.817, 445.498, 0.745791, 1.0], [13, 558.608, 511.607, 0.817245, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.41, 536.59, 0.0752055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.042, 352.937, 0.853839, 1.0], [2, 505.677, 357.372, 0.804267, 1.0], [3, 480.723, 385.287, 0.816241, 1.0], [4, 511.569, 410.255, 0.874688, 1.0], [5, 567.328, 347.099, 0.814346, 1.0], [6, 604.067, 360.353, 0.88242, 1.0], [7, 590.875, 402.839, 0.857562, 1.0], [8, 546.86, 446.965, 0.741889, 1.0], [9, 530.638, 446.968, 0.697079, 1.0], [10, 524.82, 511.547, 0.698994, 1.0], [11, 523.417, 536.582, 0.127318, 1.0], [12, 568.793, 445.483, 0.733015, 1.0], [13, 558.582, 511.611, 0.81479, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.059, 314.785, 0.10521, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 524.774, 536.59, 0.0781453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.036, 352.95, 0.854465, 1.0], [2, 504.259, 357.385, 0.803622, 1.0], [3, 480.712, 385.266, 0.821688, 1.0], [4, 511.521, 408.791, 0.882214, 1.0], [5, 565.93, 347.103, 0.809353, 1.0], [6, 604.065, 360.348, 0.883393, 1.0], [7, 590.85, 401.452, 0.851285, 1.0], [8, 546.835, 449.849, 0.754998, 1.0], [9, 529.198, 449.849, 0.702055, 1.0], [10, 524.819, 510.15, 0.731309, 1.0], [11, 523.401, 536.584, 0.100383, 1.0], [12, 568.774, 446.974, 0.727121, 1.0], [13, 558.541, 511.636, 0.827349, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.063, 316.237, 0.085412, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.406, 536.59, 0.0575423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.051, 351.526, 0.849208, 1.0], [2, 505.673, 357.378, 0.801367, 1.0], [3, 479.296, 383.847, 0.832039, 1.0], [4, 511.548, 408.799, 0.877051, 1.0], [5, 567.37, 347.097, 0.81761, 1.0], [6, 604.071, 361.763, 0.877191, 1.0], [7, 589.417, 402.869, 0.849762, 1.0], [8, 546.803, 448.408, 0.75212, 1.0], [9, 527.753, 448.404, 0.694558, 1.0], [10, 524.79, 511.556, 0.742051, 1.0], [11, 523.378, 536.585, 0.0803656, 1.0], [12, 567.388, 446.939, 0.715214, 1.0], [13, 558.505, 511.634, 0.825111, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
