[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.268966, 92.79879, 1.0]], ['2, k, 1', [-0.6891360840296954, 126.27581157713865, 1.0]], ['2, k, 2', [0.554922804263519, 151.40857283771703, 1.0]], ['2, k, 3', [0.9208905364109206, 158.5048911226018, 1.0]], ['2, k, 4', [19.222925568506756, 149.52482599449465, 1.0]], ['2, k, 5', [38.61344622320907, 135.0716017088373, 1.0]], ['2, k, 6', [50.43792453448863, 157.0967693165729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.07349044472236, 149.8130149583739, 1.0]], ['2, k, 9', [-35.55433542650078, 129.68860919153974, 1.0]], ['2, k, 10', [-52.11513394255972, 146.42454336964514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.447282760616303, 92.2056769368222, 1.0]], ['2, k, 13', [5.402923246528963, 51.927000637921815, 1.0]], ['2, k, 14', [5.127919360591481, 13.223513392686563, 1.0]], ['2, k, 15', [5.503794115780731, 4.911534748991546, 1.0]], ['2, k, 16', [-11.178926306634189, 93.02972094602457, 1.0]], ['2, k, 17', [-19.601262932373363, 53.44887644197492, 1.0]], ['2, k, 18', [-28.682753840472614, 14.287744364281089, 1.0]], ['2, k, 19', [-31.529976745486316, 5.94602105798633, 1.0]], ['2, k, 20', [0.554922804263519, 151.40857283771703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6874040000000001, 92.801896, 1.0]], ['2, k, 1', [-0.07281702994110284, 126.24997003880469, 1.0]], ['2, k, 2', [1.2000853164193481, 151.35953764796287, 1.0]], ['2, k, 3', [1.5758093399839777, 158.44873791876245, 1.0]], ['2, k, 4', [19.796426364121768, 149.43500427930658, 1.0]], ['2, k, 5', [39.27269611279652, 135.2923032398405, 1.0]], ['2, k, 6', [51.11064240555379, 157.31796623659105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.504563130949432, 149.79496909700848, 1.0]], ['2, k, 9', [-34.964594202403255, 129.53089423364435, 1.0]], ['2, k, 10', [-51.61932002730656, 146.0558581392209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0464759197966975, 92.19301951262345, 1.0]], ['2, k, 13', [5.983355445854019, 52.13931848981905, 1.0]], ['2, k, 14', [5.858146396283081, 13.195339468585509, 1.0]], ['2, k, 15', [6.243527143315317, 4.907787956372919, 1.0]], ['2, k, 16', [-10.596468251929606, 93.05917032162547, 1.0]], ['2, k, 17', [-19.53149690151911, 54.95140680052965, 1.0]], ['2, k, 18', [-33.45453562682316, 16.703056564611394, 1.0]], ['2, k, 19', [-36.904294523844044, 8.475633012817216, 1.0]], ['2, k, 20', [1.2000853164193481, 151.35953764796287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1272600000000002, 92.83581, 1.0]], ['2, k, 1', [0.5225498200462402, 126.22707487322262, 1.0]], ['2, k, 2', [1.824390602114303, 151.2939689648129, 1.0]], ['2, k, 3', [2.2100619627306597, 158.3708423264877, 1.0]], ['2, k, 4', [20.387210212248846, 149.31940239350894, 1.0]], ['2, k, 5', [39.93237439351519, 135.49873267808977, 1.0]], ['2, k, 6', [51.722326131636265, 157.37091500501205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.965936570009532, 149.76996183607153, 1.0]], ['2, k, 9', [-34.32695469807868, 129.46043432315466, 1.0]], ['2, k, 10', [-51.06287319980559, 145.77711084579016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.654751366546904, 92.20047594335493, 1.0]], ['2, k, 13', [6.581795686365204, 52.35663735638097, 1.0]], ['2, k, 14', [6.6552941416516465, 13.186194905008819, 1.0]], ['2, k, 15', [7.06032852223067, 4.913581223777934, 1.0]], ['2, k, 16', [-10.076075811513066, 93.12974620391904, 1.0]], ['2, k, 17', [-19.383907610489842, 56.72038038157428, 1.0]], ['2, k, 18', [-38.99994597664341, 20.811660614393205, 1.0]], ['2, k, 19', [-43.2895472817574, 12.787051534985467, 1.0]], ['2, k, 20', [1.824390602114303, 151.2939689648129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.547318, 92.94483, 1.0]], ['2, k, 1', [1.135172441222038, 126.25344749901619, 1.0]], ['2, k, 2', [2.4649424774259208, 151.26287345090114, 1.0]], ['2, k, 3', [2.86052492453558, 158.32380578728737, 1.0]], ['2, k, 4', [21.058357822750274, 149.23803999255378, 1.0]], ['2, k, 5', [40.68404478445494, 135.7131499829651, 1.0]], ['2, k, 6', [52.25178209465678, 157.06026371222967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.40888691084361, 149.77734141377528, 1.0]], ['2, k, 9', [-33.6370659684591, 129.4747474317098, 1.0]], ['2, k, 10', [-50.46381766313271, 145.58722512536113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.276207902289498, 92.28089789693708, 1.0]], ['2, k, 13', [7.200438220963052, 52.536470207260656, 1.0]], ['2, k, 14', [7.512709016264853, 13.152263446415667, 1.0]], ['2, k, 15', [7.940402953655139, 4.881933702328729, 1.0]], ['2, k, 16', [-9.526720521235442, 93.27686327655974, 1.0]], ['2, k, 17', [-19.081196686601125, 58.4223874104628, 1.0]], ['2, k, 18', [-43.59504033962777, 25.85262818052606, 1.0]], ['2, k, 19', [-48.61708383476905, 18.29508127354344, 1.0]], ['2, k, 20', [2.4649424774259208, 151.26287345090114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.0021999999999999355, 93.098492, 1.0]], ['2, k, 1', [1.7069967956921415, 126.30388415908426, 1.0]], ['2, k, 2', [3.0620092941870287, 151.2403203602577, 1.0]], ['2, k, 3', [3.4668185835408685, 158.28058724031015, 1.0]], ['2, k, 4', [21.65954078994401, 149.1720360371335, 1.0]], ['2, k, 5', [41.37387125909024, 135.92184560606867, 1.0]], ['2, k, 6', [52.72461341993139, 156.68258539527608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.894163805052738, 149.78768363417652, 1.0]], ['2, k, 9', [-33.00751743207879, 129.50998950065795, 1.0]], ['2, k, 10', [-49.94946855325002, 145.40843895479412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.86290783924658, 92.39911457984293, 1.0]], ['2, k, 13', [7.78647503761773, 52.63707814382404, 1.0]], ['2, k, 14', [8.353128425665034, 13.109563970139504, 1.0]], ['2, k, 15', [8.826020777905455, 4.8478757782188655, 1.0]], ['2, k, 16', [-9.034258376674094, 93.46824477288204, 1.0]], ['2, k, 17', [-18.329871212514153, 60.14080372641924, 1.0]], ['2, k, 18', [-46.77921109174486, 31.63333067912158, 1.0]], ['2, k, 19', [-52.43028288238085, 24.616405253782485, 1.0]], ['2, k, 20', [3.0620092941870287, 151.2403203602577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.517134, 93.260616, 1.0]], ['2, k, 1', [2.247361882759622, 126.36316788436592, 1.0]], ['2, k, 2', [3.625035129331354, 151.221301653418, 1.0]], ['2, k, 3', [4.038641443852829, 158.23852636628396, 1.0]], ['2, k, 4', [22.168318707732794, 149.10496515024028, 1.0]], ['2, k, 5', [41.93371843122334, 136.16016674307957, 1.0]], ['2, k, 6', [53.14760446495725, 156.45727076908793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.380907992832377, 149.80161615979196, 1.0]], ['2, k, 9', [-32.367861289298475, 129.58589498291806, 1.0]], ['2, k, 10', [-49.347889763116896, 145.20980148359322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.431701561485285, 92.52906032843747, 1.0]], ['2, k, 13', [8.352385878090317, 52.737658191563234, 1.0]], ['2, k, 14', [9.144755858109693, 13.087019100407531, 1.0]], ['2, k, 15', [9.67812789819505, 4.852535598735361, 1.0]], ['2, k, 16', [-8.580675634927077, 93.65563768185451, 1.0]], ['2, k, 17', [-16.654907931377956, 61.73011893359083, 1.0]], ['2, k, 18', [-47.36930533742016, 37.49145227196964, 1.0]], ['2, k, 19', [-53.57393404187611, 30.833142978053772, 1.0]], ['2, k, 20', [3.625035129331354, 151.221301653418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.001104, 93.45178, 1.0]], ['2, k, 1', [2.7430070029334552, 126.45066569686341, 1.0]], ['2, k, 2', [4.1372592040041045, 151.23538806145103, 1.0]], ['2, k, 3', [4.558601764084205, 158.23130879737997, 1.0]], ['2, k, 4', [22.594933164001773, 149.0658361212749, 1.0]], ['2, k, 5', [42.445936424923374, 136.40216306773172, 1.0]], ['2, k, 6', [53.67298996204336, 156.48219228279012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.933966226084886, 149.85126029299877, 1.0]], ['2, k, 9', [-31.793457656109243, 129.72459450088223, 1.0]], ['2, k, 10', [-48.74394575782367, 145.06194570136367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.952716354023725, 92.69646160736824, 1.0]], ['2, k, 13', [8.857089575713129, 52.81741932089352, 1.0]], ['2, k, 14', [9.846023500070435, 13.020751946771838, 1.0]], ['2, k, 15', [10.405252965505955, 4.8001659187843195, 1.0]], ['2, k, 16', [-8.133188136807098, 93.86184745135697, 1.0]], ['2, k, 17', [-13.62699098915202, 63.30604026832144, 1.0]], ['2, k, 18', [-45.41571457585228, 42.48698744143566, 1.0]], ['2, k, 19', [-51.871533072832186, 36.10924425985597, 1.0]], ['2, k, 20', [4.1372592040041045, 151.23538806145103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.384554, 93.699, 1.0]], ['2, k, 1', [3.1459201404326755, 126.5699410200244, 1.0]], ['2, k, 2', [4.561863463233952, 151.2802490915204, 1.0]], ['2, k, 3', [4.991956311371284, 158.25611662263216, 1.0]], ['2, k, 4', [22.880452495980947, 149.04960237711975, 1.0]], ['2, k, 5', [42.819495947887816, 136.6437573761968, 1.0]], ['2, k, 6', [54.09777776701371, 156.48113941930296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.5715074169542, 149.93951321669988, 1.0]], ['2, k, 9', [-31.321167674214372, 129.86695155548372, 1.0]], ['2, k, 10', [-48.18515736219443, 144.86951730857137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.402633894693892, 92.9125482249223, 1.0]], ['2, k, 13', [9.31078449056378, 52.797131687339714, 1.0]], ['2, k, 14', [10.485100708738614, 12.851995275157996, 1.0]], ['2, k, 15', [11.06015919126233, 4.731306674537741, 1.0]], ['2, k, 16', [-7.777790894154192, 94.11322486891315, 1.0]], ['2, k, 17', [-10.611885323546648, 65.25003476316334, 1.0]], ['2, k, 18', [-42.6557800078414, 47.287016982397425, 1.0]], ['2, k, 19', [-49.398945290575746, 41.12778682365979, 1.0]], ['2, k, 20', [4.561863463233952, 151.2802490915204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7010919999999998, 93.99463800000001, 1.0]], ['2, k, 1', [3.4853106698588427, 126.71685439891206, 1.0]], ['2, k, 2', [4.924339049026579, 151.33981491371355, 1.0]], ['2, k, 3', [5.363212378220661, 158.29361874931126, 1.0]], ['2, k, 4', [23.06435103493404, 149.04160873669747, 1.0]], ['2, k, 5', [43.02270762218826, 136.8837909734914, 1.0]], ['2, k, 6', [54.4195190353496, 156.58230524390433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.240797368330085, 150.063737091552, 1.0]], ['2, k, 9', [-30.91582545885042, 130.03606985012664, 1.0]], ['2, k, 10', [-47.63408179522809, 144.63247849107591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.795741924075626, 93.15694070145183, 1.0]], ['2, k, 13', [9.716340232862263, 52.733609258844524, 1.0]], ['2, k, 14', [11.055451826594016, 12.66362051313228, 1.0]], ['2, k, 15', [11.636555751562966, 4.682561298148876, 1.0]], ['2, k, 16', [-7.489578922662134, 94.41351426140623, 1.0]], ['2, k, 17', [-7.45757908353425, 67.84818681428777, 1.0]], ['2, k, 18', [-39.00208686672308, 52.33339406814963, 1.0]], ['2, k, 19', [-46.145706601791254, 46.26172307176155, 1.0]], ['2, k, 20', [4.924339049026579, 151.33981491371355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.011144, 94.326876, 1.0]], ['2, k, 1', [3.8239281996279963, 126.91049472816988, 1.0]], ['2, k, 2', [5.290537113947586, 151.4415360922702, 1.0]], ['2, k, 3', [5.739521774901401, 158.37207376215594, 1.0]], ['2, k, 4', [23.200174483442606, 149.07342843964477, 1.0]], ['2, k, 5', [43.19032161326348, 137.13821482469038, 1.0]], ['2, k, 6', [54.785256958070924, 156.80366987884724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.986793223309467, 150.23924697206803, 1.0]], ['2, k, 9', [-30.617948105116874, 130.26666932515633, 1.0]], ['2, k, 10', [-47.17597779348698, 144.4770115606803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.177568388315347, 93.42809349910937, 1.0]], ['2, k, 13', [10.112414730361088, 52.65166163561888, 1.0]], ['2, k, 14', [11.60177505817821, 12.455640156185211, 1.0]], ['2, k, 15', [12.190978634302196, 4.528618741662766, 1.0]], ['2, k, 16', [-7.207229463608122, 94.75953484385973, 1.0]], ['2, k, 17', [-4.376043092076657, 71.04862914800063, 1.0]], ['2, k, 18', [-35.2003579174401, 57.42153815842644, 1.0]], ['2, k, 19', [-42.7548681507821, 51.442254247881706, 1.0]], ['2, k, 20', [5.290537113947586, 151.4415360922702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.326426, 94.690556, 1.0]], ['2, k, 1', [4.17362128222659, 127.12663207344792, 1.0]], ['2, k, 2', [5.673779900754889, 151.56281040433427, 1.0]], ['2, k, 3', [6.134699096858439, 158.47058142902858, 1.0]], ['2, k, 4', [23.34781924279092, 149.11363303589442, 1.0]], ['2, k, 5', [43.36725194897849, 137.3836097442325, 1.0]], ['2, k, 6', [55.15254938276049, 156.8693343756487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.741703340987874, 150.43612927571158, 1.0]], ['2, k, 9', [-30.311317157084886, 130.51942529125745, 1.0]], ['2, k, 10', [-46.7774914938348, 144.40181738070658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.580380946759039, 93.70932303848606, 1.0]], ['2, k, 13', [10.541667831243387, 52.47338584523308, 1.0]], ['2, k, 14', [12.16414348951639, 12.185564994132825, 1.0]], ['2, k, 15', [12.754595488513303, 4.330674158615474, 1.0]], ['2, k, 16', [-6.937696449942505, 95.14130542919803, 1.0]], ['2, k, 17', [-1.4522153502292836, 74.87224474921734, 1.0]], ['2, k, 18', [-31.752668259097284, 62.34753429522754, 1.0]], ['2, k, 19', [-39.8499800109786, 56.30790469581043, 1.0]], ['2, k, 20', [5.673779900754889, 151.56281040433427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.624968, 95.05796799999999, 1.0]], ['2, k, 1', [4.503251358093836, 127.33299873797569, 1.0]], ['2, k, 2', [6.033457416877573, 151.6604660063457, 1.0]], ['2, k, 3', [6.505003757066107, 158.5422011367019, 1.0]], ['2, k, 4', [23.485873987855747, 149.12616404100393, 1.0]], ['2, k, 5', [43.51740863362296, 137.6034320616841, 1.0]], ['2, k, 6', [55.35757444482548, 156.68248381844674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.501217512878297, 150.62018552481973, 1.0]], ['2, k, 9', [-30.045818010857232, 130.7766583462432, 1.0]], ['2, k, 10', [-46.46856070482965, 144.37955314031254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.979269587300045, 93.98171256740845, 1.0]], ['2, k, 13', [10.967323741994658, 52.23385748776681, 1.0]], ['2, k, 14', [12.722269778514283, 11.89012444397352, 1.0]], ['2, k, 15', [13.307444739452372, 4.120459575577519, 1.0]], ['2, k, 16', [-6.703086180727513, 95.5273078104562, 1.0]], ['2, k, 17', [1.195582175279716, 79.19458907621723, 1.0]], ['2, k, 18', [-28.52209107019315, 67.30020577305122, 1.0]], ['2, k, 19', [-37.13777830515958, 61.16405674914875, 1.0]], ['2, k, 20', [6.033457416877573, 151.6604660063457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.965102, 95.397118, 1.0]], ['2, k, 1', [4.877409228741125, 127.54547437749781, 1.0]], ['2, k, 2', [6.438232233733274, 151.76795226736408, 1.0]], ['2, k, 3', [6.920171525579087, 158.62264519475033, 1.0]], ['2, k, 4', [23.707913336622767, 149.1535431185131, 1.0]], ['2, k, 5', [43.72913061107641, 137.83031785645807, 1.0]], ['2, k, 6', [55.73992349588131, 156.73695467451333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.209374895862599, 150.80625803865965, 1.0]], ['2, k, 9', [-29.78477063014114, 131.01311056696912, 1.0]], ['2, k, 10', [-46.20052173541545, 144.40987272169068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.387371094135867, 94.22486579061194, 1.0]], ['2, k, 13', [11.390142267452894, 51.973515492329184, 1.0]], ['2, k, 14', [13.263421538719689, 11.609758504961277, 1.0]], ['2, k, 15', [13.846798795825276, 3.877706730197918, 1.0]], ['2, k, 16', [-6.4148806069406135, 95.8989448311696, 1.0]], ['2, k, 17', [3.373634960226383, 83.80276564531637, 1.0]], ['2, k, 18', [-25.640397616929018, 72.30634214191045, 1.0]], ['2, k, 19', [-34.696207242127414, 66.08871918244965, 1.0]], ['2, k, 20', [6.438232233733274, 151.76795226736408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3413740000000005, 95.651572, 1.0]], ['2, k, 1', [5.294727459112675, 127.72978213873296, 1.0]], ['2, k, 2', [6.890253261011165, 151.87362794239698, 1.0]], ['2, k, 3', [7.383514937209375, 158.7060037429649, 1.0]], ['2, k, 4', [23.980014462840114, 149.18931337883373, 1.0]], ['2, k, 5', [43.969682541655686, 138.06141193295974, 1.0]], ['2, k, 6', [56.290877160500735, 156.95722030972038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.890696449604885, 150.960805077725, 1.0]], ['2, k, 9', [-29.51555991452141, 131.19360633417566, 1.0]], ['2, k, 10', [-45.9859969537564, 144.39502966948504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.81928482880328, 94.42313062451078, 1.0]], ['2, k, 13', [11.823562695506507, 51.719655751383264, 1.0]], ['2, k, 14', [13.802109801196945, 11.361749383020864, 1.0]], ['2, k, 15', [14.403595064139747, 3.483702827415205, 1.0]], ['2, k, 16', [-6.063322332248424, 96.15513768980641, 1.0]], ['2, k, 17', [4.961166279242715, 88.31752992223147, 1.0]], ['2, k, 18', [-23.364054110664398, 77.08426606954862, 1.0]], ['2, k, 19', [-32.797219039968994, 70.75140184923701, 1.0]], ['2, k, 20', [6.890253261011165, 151.87362794239698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7190280000000002, 95.72304799999999, 1.0]], ['2, k, 1', [5.7225049281992355, 127.83110571146555, 1.0]], ['2, k, 2', [7.358451066495104, 151.94828010412593, 1.0]], ['2, k, 3', [7.864761621793954, 158.77149259685976, 1.0]], ['2, k, 4', [24.26041293249721, 149.1906484315397, 1.0]], ['2, k, 5', [44.21004105004713, 138.280763315508, 1.0]], ['2, k, 6', [56.82570306779516, 157.1350252453983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.53880421882157, 151.0657515255106, 1.0]], ['2, k, 9', [-29.25959988864169, 131.35561611625081, 1.0]], ['2, k, 10', [-45.82775133688686, 144.34793581728746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.240261182708798, 94.54287584100146, 1.0]], ['2, k, 13', [12.244163732884534, 51.562891180154026, 1.0]], ['2, k, 14', [14.313650037829383, 11.18677050620547, 1.0]], ['2, k, 15', [14.930947692664024, 3.0991145565492992, 1.0]], ['2, k, 16', [-5.603331875463786, 96.11557187445884, 1.0]], ['2, k, 17', [6.096151146799954, 92.41826024363122, 1.0]], ['2, k, 18', [-20.98387335867394, 81.53431455115516, 1.0]], ['2, k, 19', [-30.736272340730856, 75.0253588618439, 1.0]], ['2, k, 20', [7.358451066495104, 151.94828010412593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.109558, 95.604904, 1.0]], ['2, k, 1', [6.171152025007254, 127.85886024223012, 1.0]], ['2, k, 2', [7.851825569339993, 152.0019687664758, 1.0]], ['2, k, 3', [8.372171464431073, 158.82768576614143, 1.0]], ['2, k, 4', [24.595342582592213, 149.18194207501833, 1.0]], ['2, k, 5', [44.48954407162016, 138.46678114285078, 1.0]], ['2, k, 6', [57.362797933863625, 157.31219945699146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.14532877130076, 151.1383137293833, 1.0]], ['2, k, 9', [-28.97442933004944, 131.46320513559652, 1.0]], ['2, k, 10', [-45.626050571432394, 144.27911825169144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.62101247745615, 94.57093994360869, 1.0]], ['2, k, 13', [12.627906131035125, 51.48022450162346, 1.0]], ['2, k, 14', [14.76437547183965, 11.089338123001454, 1.0]], ['2, k, 15', [15.381836327934744, 2.930517773886784, 1.0]], ['2, k, 16', [-5.027401781929786, 95.81635253379878, 1.0]], ['2, k, 17', [6.604282597239591, 95.71012791722069, 1.0]], ['2, k, 18', [-18.861144001202412, 85.57272494069625, 1.0]], ['2, k, 19', [-28.708757800400846, 79.03500209145798, 1.0]], ['2, k, 20', [7.851825569339993, 152.0019687664758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
