[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.585, 366.207, 0.473854, 1.0], [1, 529.205, 392.59, 0.87922, 1.0], [2, 510.053, 394.075, 0.913949, 1.0], [3, 476.374, 419.07, 0.905779, 1.0], [4, 504.242, 446.979, 0.829362, 1.0], [5, 548.304, 386.755, 0.82937, 1.0], [6, 562.96, 417.595, 0.34191, 1.0], [7, 558.563, 448.404, 0.27612, 1.0], [8, 543.835, 468.987, 0.698884, 1.0], [9, 524.808, 471.913, 0.703872, 1.0], [10, 529.177, 524.804, 0.427732, 1.0], [11, 0, 0, 0, 1.0], [12, 557.151, 466.059, 0.715612, 1.0], [13, 560.08, 523.307, 0.475453, 1.0], [14, 0, 0, 0, 1.0], [15, 533.595, 360.292, 0.502022, 1.0], [16, 538.023, 358.889, 0.342686, 1.0], [17, 521.843, 366.166, 0.642187, 1.0], [18, 543.876, 360.322, 0.0832125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 536.554, 367.607, 0.54461, 1.0], [1, 530.646, 392.606, 0.88415, 1.0], [2, 510.065, 394.08, 0.916247, 1.0], [3, 476.342, 417.662, 0.934101, 1.0], [4, 502.769, 445.509, 0.832951, 1.0], [5, 548.335, 388.22, 0.818688, 1.0], [6, 560.07, 423.461, 0.0974009, 1.0], [7, 560.019, 451.33, 0.0614166, 1.0], [8, 543.831, 473.375, 0.71833, 1.0], [9, 524.784, 474.828, 0.725995, 1.0], [10, 527.731, 527.754, 0.402845, 1.0], [11, 0, 0, 0, 1.0], [12, 558.518, 470.456, 0.707803, 1.0], [13, 560.049, 524.808, 0.423882, 1.0], [14, 0, 0, 0, 1.0], [15, 533.583, 360.281, 0.601248, 1.0], [16, 539.461, 358.891, 0.437079, 1.0], [17, 521.845, 364.708, 0.674442, 1.0], [18, 543.852, 360.367, 0.0961528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.064, 367.598, 0.546058, 1.0], [1, 530.633, 392.619, 0.877007, 1.0], [2, 510.048, 394.108, 0.904229, 1.0], [3, 476.318, 417.649, 0.944668, 1.0], [4, 504.248, 446.942, 0.825316, 1.0], [5, 548.32, 388.216, 0.821209, 1.0], [6, 561.499, 420.528, 0.164894, 1.0], [7, 558.569, 449.914, 0.144721, 1.0], [8, 542.396, 473.391, 0.694002, 1.0], [9, 523.393, 474.845, 0.70925, 1.0], [10, 527.738, 536.551, 0.393834, 1.0], [11, 0, 0, 0, 1.0], [12, 557.129, 470.476, 0.691266, 1.0], [13, 560.049, 524.823, 0.387671, 1.0], [14, 0, 0, 0, 1.0], [15, 532.079, 358.904, 0.552291, 1.0], [16, 536.545, 358.874, 0.491807, 1.0], [17, 520.365, 364.737, 0.620635, 1.0], [18, 542.424, 361.754, 0.164755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.549, 366.2, 0.627399, 1.0], [1, 530.691, 392.611, 0.893951, 1.0], [2, 510.074, 394.063, 0.921073, 1.0], [3, 476.366, 417.65, 0.94387, 1.0], [4, 504.214, 446.958, 0.827575, 1.0], [5, 549.79, 389.691, 0.818984, 1.0], [6, 561.495, 424.926, 0.134078, 1.0], [7, 558.559, 452.815, 0.112671, 1.0], [8, 540.929, 474.802, 0.701407, 1.0], [9, 523.358, 474.86, 0.7303, 1.0], [10, 526.288, 536.551, 0.393057, 1.0], [11, 0, 0, 0, 1.0], [12, 557.077, 471.939, 0.701296, 1.0], [13, 558.529, 524.841, 0.397226, 1.0], [14, 0, 0, 0, 1.0], [15, 524.842, 358.89, 0.646424, 1.0], [16, 535.086, 358.84, 0.675565, 1.0], [17, 518.913, 364.683, 0.619695, 1.0], [18, 543.829, 360.351, 0.40062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.123, 367.61, 0.562679, 1.0], [1, 530.653, 392.604, 0.883843, 1.0], [2, 510.063, 394.079, 0.91348, 1.0], [3, 476.34, 417.654, 0.935404, 1.0], [4, 502.767, 445.491, 0.832956, 1.0], [5, 549.745, 388.232, 0.816423, 1.0], [6, 560.078, 423.457, 0.0919382, 1.0], [7, 560.056, 451.341, 0.0503985, 1.0], [8, 543.848, 473.377, 0.686306, 1.0], [9, 524.823, 474.824, 0.686065, 1.0], [10, 529.183, 536.547, 0.363644, 1.0], [11, 0, 0, 0, 1.0], [12, 557.159, 470.463, 0.667423, 1.0], [13, 561.505, 524.81, 0.326816, 1.0], [14, 0, 0, 0, 1.0], [15, 532.161, 358.916, 0.589038, 1.0], [16, 538.006, 358.886, 0.49454, 1.0], [17, 521.794, 364.693, 0.651865, 1.0], [18, 543.836, 361.758, 0.134387, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.041, 367.672, 0.560669, 1.0], [1, 530.656, 392.607, 0.887817, 1.0], [2, 510.067, 394.085, 0.916925, 1.0], [3, 476.338, 417.646, 0.943758, 1.0], [4, 504.23, 446.936, 0.826501, 1.0], [5, 549.734, 388.231, 0.823877, 1.0], [6, 561.487, 417.638, 0.302683, 1.0], [7, 558.561, 449.914, 0.287861, 1.0], [8, 539.481, 467.546, 0.686423, 1.0], [9, 523.339, 471.894, 0.717992, 1.0], [10, 523.368, 523.334, 0.402557, 1.0], [11, 0, 0, 0, 1.0], [12, 557.052, 466.046, 0.711407, 1.0], [13, 560.068, 518.919, 0.38863, 1.0], [14, 0, 0, 0, 1.0], [15, 530.671, 360.34, 0.520189, 1.0], [16, 536.528, 360.283, 0.500846, 1.0], [17, 520.394, 366.172, 0.624895, 1.0], [18, 542.404, 361.807, 0.203548, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.061, 367.666, 0.513107, 1.0], [1, 530.643, 392.631, 0.886666, 1.0], [2, 508.663, 394.157, 0.871194, 1.0], [3, 476.347, 419.024, 0.932858, 1.0], [4, 502.779, 446.983, 0.837212, 1.0], [5, 549.786, 388.192, 0.812615, 1.0], [6, 561.485, 421.988, 0.142932, 1.0], [7, 558.598, 452.791, 0.12149, 1.0], [8, 540.922, 474.81, 0.682593, 1.0], [9, 523.337, 474.879, 0.714968, 1.0], [10, 526.255, 536.548, 0.366153, 1.0], [11, 0, 0, 0, 1.0], [12, 557.088, 471.936, 0.684488, 1.0], [13, 562.96, 524.819, 0.357176, 1.0], [14, 0, 0, 0, 1.0], [15, 532.081, 360.331, 0.487037, 1.0], [16, 536.534, 358.924, 0.445552, 1.0], [17, 520.394, 366.192, 0.613545, 1.0], [18, 542.383, 361.767, 0.17336, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.037, 367.639, 0.581575, 1.0], [1, 530.636, 392.631, 0.88682, 1.0], [2, 510.031, 394.119, 0.887825, 1.0], [3, 476.278, 417.628, 0.957878, 1.0], [4, 501.345, 445.517, 0.832642, 1.0], [5, 549.761, 388.24, 0.813583, 1.0], [6, 560.089, 421.98, 0.117135, 1.0], [7, 558.546, 446.978, 0.0549946, 1.0], [8, 540.947, 474.866, 0.681336, 1.0], [9, 523.354, 476.317, 0.702071, 1.0], [10, 523.373, 536.556, 0.344488, 1.0], [11, 0, 0, 0, 1.0], [12, 557.109, 473.409, 0.686034, 1.0], [13, 558.616, 536.549, 0.330498, 1.0], [14, 0, 0, 0, 1.0], [15, 530.664, 360.302, 0.570256, 1.0], [16, 536.533, 358.913, 0.534948, 1.0], [17, 520.361, 366.155, 0.622585, 1.0], [18, 540.967, 361.791, 0.180182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.076, 367.655, 0.494405, 1.0], [1, 529.184, 392.606, 0.879287, 1.0], [2, 508.631, 394.114, 0.888377, 1.0], [3, 476.305, 417.672, 0.943485, 1.0], [4, 502.757, 446.938, 0.831389, 1.0], [5, 548.329, 386.757, 0.829496, 1.0], [6, 561.532, 417.546, 0.408725, 1.0], [7, 557.146, 446.952, 0.369278, 1.0], [8, 538.013, 470.462, 0.66091, 1.0], [9, 523.293, 473.377, 0.688733, 1.0], [10, 521.891, 526.28, 0.347683, 1.0], [11, 0, 0, 0, 1.0], [12, 555.644, 467.521, 0.656256, 1.0], [13, 560.046, 523.307, 0.371097, 1.0], [14, 0, 0, 0, 1.0], [15, 532.097, 360.32, 0.481782, 1.0], [16, 536.545, 358.924, 0.414068, 1.0], [17, 520.402, 364.722, 0.603415, 1.0], [18, 542.394, 361.778, 0.154257, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.604, 369.055, 0.615426, 1.0], [1, 527.741, 392.64, 0.883203, 1.0], [2, 507.17, 394.131, 0.852285, 1.0], [3, 476.268, 417.639, 0.952928, 1.0], [4, 501.33, 446.96, 0.84416, 1.0], [5, 549.74, 389.653, 0.821994, 1.0], [6, 561.485, 419.063, 0.229613, 1.0], [7, 557.078, 449.856, 0.15333, 1.0], [8, 536.577, 473.402, 0.686232, 1.0], [9, 521.901, 474.868, 0.70549, 1.0], [10, 523.274, 527.745, 0.377507, 1.0], [11, 0, 0, 0, 1.0], [12, 555.624, 471.912, 0.655842, 1.0], [13, 558.578, 524.796, 0.417308, 1.0], [14, 0, 0, 0, 1.0], [15, 527.707, 360.366, 0.56346, 1.0], [16, 535.1, 360.299, 0.582481, 1.0], [17, 518.903, 366.206, 0.626992, 1.0], [18, 539.497, 363.248, 0.225876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.621, 367.642, 0.566551, 1.0], [1, 527.718, 392.621, 0.883512, 1.0], [2, 508.574, 394.107, 0.869025, 1.0], [3, 474.89, 417.621, 0.964745, 1.0], [4, 499.901, 445.467, 0.869764, 1.0], [5, 548.325, 388.225, 0.820929, 1.0], [6, 560.029, 419.034, 0.198233, 1.0], [7, 555.641, 446.937, 0.140724, 1.0], [8, 536.572, 476.303, 0.693498, 1.0], [9, 521.887, 476.381, 0.68529, 1.0], [10, 523.28, 536.56, 0.370892, 1.0], [11, 0, 0, 0, 1.0], [12, 555.629, 474.848, 0.671696, 1.0], [13, 560.069, 536.553, 0.3933, 1.0], [14, 0, 0, 0, 1.0], [15, 527.73, 360.301, 0.557801, 1.0], [16, 535.101, 358.913, 0.546372, 1.0], [17, 518.884, 366.155, 0.624728, 1.0], [18, 538.044, 363.23, 0.195146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.091, 367.617, 0.495765, 1.0], [1, 526.251, 392.635, 0.889186, 1.0], [2, 505.695, 394.132, 0.850668, 1.0], [3, 474.867, 417.566, 0.958488, 1.0], [4, 499.845, 444.025, 0.898438, 1.0], [5, 548.294, 388.24, 0.833124, 1.0], [6, 560.042, 417.543, 0.328624, 1.0], [7, 557.062, 445.505, 0.232541, 1.0], [8, 535.014, 471.895, 0.736457, 1.0], [9, 520.34, 471.941, 0.699711, 1.0], [10, 513.096, 524.824, 0.454326, 1.0], [11, 0, 0, 0, 1.0], [12, 549.752, 468.97, 0.666028, 1.0], [13, 555.618, 523.334, 0.436171, 1.0], [14, 0, 0, 0, 1.0], [15, 532.102, 358.919, 0.494495, 1.0], [16, 536.549, 358.896, 0.415821, 1.0], [17, 520.348, 364.714, 0.609928, 1.0], [18, 542.394, 360.356, 0.125295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.65, 366.149, 0.530211, 1.0], [1, 526.243, 392.603, 0.895905, 1.0], [2, 502.794, 394.075, 0.864925, 1.0], [3, 474.831, 417.586, 0.947904, 1.0], [4, 499.797, 444.018, 0.899086, 1.0], [5, 548.327, 389.665, 0.833674, 1.0], [6, 560.034, 417.601, 0.371177, 1.0], [7, 555.659, 444.041, 0.21415, 1.0], [8, 535.01, 473.347, 0.739822, 1.0], [9, 520.356, 473.401, 0.704675, 1.0], [10, 518.909, 524.822, 0.418193, 1.0], [11, 0, 0, 0, 1.0], [12, 548.339, 470.439, 0.671124, 1.0], [13, 555.624, 523.329, 0.458527, 1.0], [14, 0, 0, 0, 1.0], [15, 529.197, 358.872, 0.528965, 1.0], [16, 535.092, 358.84, 0.497417, 1.0], [17, 520.33, 363.261, 0.620501, 1.0], [18, 539.451, 361.772, 0.188413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.206, 367.661, 0.53179, 1.0], [1, 524.802, 392.63, 0.907805, 1.0], [2, 501.324, 394.088, 0.878708, 1.0], [3, 473.391, 417.521, 0.937319, 1.0], [4, 498.371, 442.567, 0.910357, 1.0], [5, 548.306, 391.096, 0.833619, 1.0], [6, 561.497, 419.047, 0.223869, 1.0], [7, 554.188, 439.623, 0.0722371, 1.0], [8, 533.644, 474.847, 0.726223, 1.0], [9, 517.435, 474.881, 0.661478, 1.0], [10, 513.053, 536.556, 0.355036, 1.0], [11, 0, 0, 0, 1.0], [12, 549.774, 474.806, 0.65259, 1.0], [13, 555.641, 536.551, 0.363953, 1.0], [14, 0, 0, 0, 1.0], [15, 523.314, 360.329, 0.570558, 1.0], [16, 533.599, 358.912, 0.574637, 1.0], [17, 513.065, 366.183, 0.617572, 1.0], [18, 538.009, 361.811, 0.371573, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.752, 367.669, 0.43809, 1.0], [1, 524.774, 392.59, 0.910789, 1.0], [2, 501.306, 394.06, 0.89318, 1.0], [3, 473.365, 416.142, 0.931299, 1.0], [4, 498.317, 442.562, 0.916375, 1.0], [5, 548.264, 389.663, 0.851485, 1.0], [6, 561.528, 416.087, 0.673704, 1.0], [7, 555.626, 441.101, 0.497089, 1.0], [8, 532.129, 466.046, 0.76238, 1.0], [9, 513.051, 467.497, 0.735377, 1.0], [10, 511.619, 521.875, 0.506096, 1.0], [11, 0, 0, 0, 1.0], [12, 546.832, 464.603, 0.763604, 1.0], [13, 552.703, 518.908, 0.452796, 1.0], [14, 0, 0, 0, 1.0], [15, 523.296, 360.357, 0.461741, 1.0], [16, 533.541, 360.302, 0.461427, 1.0], [17, 513.091, 364.74, 0.55099, 1.0], [18, 536.546, 361.785, 0.430497, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.747, 367.643, 0.465723, 1.0], [1, 524.774, 392.556, 0.90072, 1.0], [2, 501.297, 392.656, 0.906737, 1.0], [3, 471.944, 416.115, 0.908328, 1.0], [4, 495.424, 441.152, 0.874862, 1.0], [5, 548.275, 389.674, 0.849522, 1.0], [6, 561.534, 416.085, 0.698935, 1.0], [7, 554.153, 442.563, 0.477239, 1.0], [8, 533.517, 470.467, 0.733057, 1.0], [9, 513.052, 471.926, 0.716577, 1.0], [10, 510.099, 527.735, 0.426157, 1.0], [11, 0, 0, 0, 1.0], [12, 546.864, 468.984, 0.712131, 1.0], [13, 555.584, 524.836, 0.419205, 1.0], [14, 0, 0, 0, 1.0], [15, 523.314, 360.326, 0.478136, 1.0], [16, 533.538, 358.928, 0.477778, 1.0], [17, 514.538, 364.689, 0.543318, 1.0], [18, 536.549, 361.782, 0.440378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.688, 366.161, 0.477493, 1.0], [1, 523.392, 392.572, 0.914064, 1.0], [2, 499.906, 394.023, 0.906479, 1.0], [3, 470.459, 416.037, 0.877006, 1.0], [4, 493.929, 441.113, 0.881502, 1.0], [5, 546.888, 389.646, 0.842739, 1.0], [6, 560.09, 416.061, 0.424761, 1.0], [7, 551.225, 439.593, 0.155087, 1.0], [8, 533.531, 474.845, 0.720572, 1.0], [9, 513.041, 474.882, 0.696457, 1.0], [10, 510.142, 536.548, 0.351679, 1.0], [11, 0, 0, 0, 1.0], [12, 546.898, 474.807, 0.685539, 1.0], [13, 555.6, 536.548, 0.366323, 1.0], [14, 0, 0, 0, 1.0], [15, 523.389, 358.887, 0.516734, 1.0], [16, 533.614, 358.849, 0.512316, 1.0], [17, 513.084, 363.267, 0.616792, 1.0], [18, 536.523, 361.757, 0.307537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.249, 366.182, 0.404244, 1.0], [1, 523.371, 392.543, 0.914038, 1.0], [2, 499.897, 392.669, 0.911009, 1.0], [3, 470.45, 413.161, 0.827902, 1.0], [4, 491.034, 441.068, 0.895616, 1.0], [5, 546.868, 388.24, 0.845248, 1.0], [6, 561.513, 413.198, 0.531648, 1.0], [7, 552.716, 441.087, 0.244675, 1.0], [8, 530.628, 468.986, 0.692035, 1.0], [9, 511.564, 470.462, 0.725202, 1.0], [10, 505.71, 523.356, 0.40628, 1.0], [11, 0, 0, 0, 1.0], [12, 546.76, 467.51, 0.7147, 1.0], [13, 548.319, 523.298, 0.357414, 1.0], [14, 0, 0, 0, 1.0], [15, 521.897, 358.915, 0.444813, 1.0], [16, 530.688, 358.862, 0.418376, 1.0], [17, 511.654, 363.25, 0.558786, 1.0], [18, 535.047, 360.324, 0.407825, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.186, 366.168, 0.427158, 1.0], [1, 523.328, 391.161, 0.916715, 1.0], [2, 499.803, 392.624, 0.915141, 1.0], [3, 468.984, 413.14, 0.821666, 1.0], [4, 490.989, 441.064, 0.895255, 1.0], [5, 546.82, 388.222, 0.875843, 1.0], [6, 565.927, 405.869, 0.846626, 1.0], [7, 558.61, 429.322, 0.753868, 1.0], [8, 524.846, 470.434, 0.723444, 1.0], [9, 510.118, 471.904, 0.7467, 1.0], [10, 504.246, 523.311, 0.460119, 1.0], [11, 0, 0, 0, 1.0], [12, 545.292, 467.546, 0.723678, 1.0], [13, 545.402, 523.309, 0.459368, 1.0], [14, 0, 0, 0, 1.0], [15, 523.314, 358.904, 0.461337, 1.0], [16, 532.148, 358.86, 0.440309, 1.0], [17, 513.057, 363.261, 0.565864, 1.0], [18, 535.093, 360.349, 0.315493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.248, 366.173, 0.441332, 1.0], [1, 523.293, 392.582, 0.929186, 1.0], [2, 498.393, 392.68, 0.906743, 1.0], [3, 467.499, 411.705, 0.830258, 1.0], [4, 488.155, 441.068, 0.928356, 1.0], [5, 546.858, 391.105, 0.868716, 1.0], [6, 565.931, 408.811, 0.665304, 1.0], [7, 555.63, 436.657, 0.395135, 1.0], [8, 526.258, 473.406, 0.710005, 1.0], [9, 510.106, 474.821, 0.734308, 1.0], [10, 507.158, 527.74, 0.351667, 1.0], [11, 0, 0, 0, 1.0], [12, 545.347, 473.367, 0.708865, 1.0], [13, 546.866, 529.214, 0.361196, 1.0], [14, 0, 0, 0, 1.0], [15, 521.893, 358.903, 0.490104, 1.0], [16, 532.085, 358.847, 0.463297, 1.0], [17, 511.619, 363.235, 0.606399, 1.0], [18, 535.066, 360.336, 0.427982, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.35, 367.643, 0.413065, 1.0], [1, 521.909, 392.566, 0.921873, 1.0], [2, 498.317, 392.614, 0.901131, 1.0], [3, 464.64, 407.367, 0.877497, 1.0], [4, 488.058, 441.02, 0.952552, 1.0], [5, 546.829, 391.126, 0.87801, 1.0], [6, 567.353, 411.717, 0.750675, 1.0], [7, 555.632, 439.63, 0.550591, 1.0], [8, 523.362, 468.968, 0.752901, 1.0], [9, 508.608, 468.969, 0.717195, 1.0], [10, 501.325, 523.348, 0.458074, 1.0], [11, 0, 0, 0, 1.0], [12, 543.856, 467.513, 0.709582, 1.0], [13, 545.392, 523.307, 0.52289, 1.0], [14, 0, 0, 0, 1.0], [15, 521.789, 360.314, 0.417119, 1.0], [16, 529.17, 358.909, 0.40716, 1.0], [17, 511.569, 363.247, 0.550279, 1.0], [18, 535.032, 360.356, 0.476485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.354, 369.092, 0.487907, 1.0], [1, 521.873, 392.54, 0.916233, 1.0], [2, 498.311, 392.592, 0.879803, 1.0], [3, 464.555, 407.326, 0.915937, 1.0], [4, 486.563, 439.649, 0.939221, 1.0], [5, 546.761, 391.104, 0.874862, 1.0], [6, 567.337, 407.309, 0.827906, 1.0], [7, 557.065, 435.193, 0.728814, 1.0], [8, 523.288, 467.51, 0.769369, 1.0], [9, 507.193, 466.091, 0.721779, 1.0], [10, 502.765, 521.828, 0.426583, 1.0], [11, 0, 0, 0, 1.0], [12, 539.481, 467.507, 0.685362, 1.0], [13, 542.424, 523.287, 0.497677, 1.0], [14, 0, 0, 0, 1.0], [15, 514.517, 363.227, 0.446231, 1.0], [16, 523.305, 360.362, 0.507702, 1.0], [17, 510.114, 366.185, 0.470993, 1.0], [18, 532.157, 363.27, 0.628635, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.288, 366.175, 0.511494, 1.0], [1, 521.823, 392.56, 0.918251, 1.0], [2, 496.845, 392.571, 0.863218, 1.0], [3, 464.562, 408.759, 0.91074, 1.0], [4, 486.545, 439.618, 0.927752, 1.0], [5, 546.759, 391.14, 0.882579, 1.0], [6, 567.384, 410.243, 0.814144, 1.0], [7, 554.181, 439.608, 0.72818, 1.0], [8, 521.855, 471.931, 0.769253, 1.0], [9, 502.786, 471.896, 0.700256, 1.0], [10, 498.306, 524.839, 0.450237, 1.0], [11, 0, 0, 0, 1.0], [12, 536.584, 471.932, 0.701444, 1.0], [13, 538.018, 529.208, 0.40702, 1.0], [14, 0, 0, 0, 1.0], [15, 520.36, 358.88, 0.525819, 1.0], [16, 526.241, 358.855, 0.519249, 1.0], [17, 510.141, 361.773, 0.606307, 1.0], [18, 533.623, 360.356, 0.520419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.37, 367.65, 0.429284, 1.0], [1, 521.766, 391.169, 0.883119, 1.0], [2, 496.863, 391.143, 0.849719, 1.0], [3, 464.568, 407.282, 0.941063, 1.0], [4, 483.675, 439.576, 0.882539, 1.0], [5, 545.312, 391.105, 0.862357, 1.0], [6, 567.384, 407.312, 0.854945, 1.0], [7, 557.048, 436.687, 0.748509, 1.0], [8, 521.776, 467.503, 0.778374, 1.0], [9, 501.332, 466.097, 0.739857, 1.0], [10, 498.313, 523.323, 0.527227, 1.0], [11, 0, 0, 0, 1.0], [12, 535.11, 467.516, 0.752682, 1.0], [13, 536.522, 524.798, 0.51181, 1.0], [14, 0, 0, 0, 1.0], [15, 513.091, 360.32, 0.421984, 1.0], [16, 523.292, 358.923, 0.45384, 1.0], [17, 510.049, 363.247, 0.475183, 1.0], [18, 532.135, 361.785, 0.530716, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
