[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2149485, -0.1037633, 2.010774, 1], [1, -0.2147859, 0.1814537, 1.939149, 1], [2, -0.2140612, 0.4563237, 1.856043, 1], [3, -0.198808, 0.5814863, 1.809901, 1], [4, -0.3781846, 0.3476915, 1.8709, 1], [5, -0.5027732, 0.1227166, 1.877046, 1], [6, -0.6181194, -0.03488351, 1.784965, 1], [7, -0.6280738, -0.04209008, 1.763352, 1], [8, -0.04333577, 0.3835827, 1.90286, 1], [9, 0.009112114, 0.1388335, 1.93235, 1], [10, 0.005625513, -0.05904862, 1.841801, 1], [11, -0.007409089, -0.07618491, 1.809989, 1], [12, -0.2893387, -0.1014969, 1.966094, 1], [13, -0.3180881, -0.4236923, 1.95703, 1], [14, -0.3313947, -0.750739, 2.00752, 1], [15, -0.2896477, -0.7045437, 1.906218, 1], [16, -0.1328677, -0.1022899, 1.983416, 1], [17, -0.1168121, -0.4424554, 2.072369, 1], [18, -0.1586529, -0.7364091, 2.208944, 1], [19, -0.09135827, -0.6999192, 2.127302, 1], [20, -0.2144097, 0.3891372, 1.878879, 1], [21, -0.6484442, -0.1082436, 1.733815, 1], [22, -0.5951279, -0.05151362, 1.762333, 1], [23, -0.01434714, -0.1344469, 1.777842, 1], [24, -0.00945289, -0.1475874, 1.783334, 1]]
[[0, -0.2195415, -0.1025999, 2.016391, 1], [1, -0.2161621, 0.1819676, 1.942676, 1], [2, -0.2134624, 0.456465, 1.857892, 1], [3, -0.1990982, 0.581327, 1.811022, 1], [4, -0.3779231, 0.3475647, 1.872053, 1], [5, -0.5023845, 0.1224762, 1.877621, 1], [6, -0.6178601, -0.03472493, 1.784963, 1], [7, -0.6281208, -0.04209846, 1.762618, 1], [8, -0.04293001, 0.3826656, 1.903259, 1], [9, 0.009702201, 0.1393755, 1.930463, 1], [10, 0.005774044, -0.05880565, 1.840654, 1], [11, -0.009166959, -0.07771699, 1.806379, 1], [12, -0.2939701, -0.0987585, 1.973411, 1], [13, -0.3379541, -0.412991, 1.940545, 1], [14, -0.3607629, -0.7371962, 2.001621, 1], [15, -0.4110329, -0.7299843, 1.905706, 1], [16, -0.1373341, -0.1024581, 1.987647, 1], [17, -0.1187393, -0.4380474, 2.073319, 1], [18, -0.155449, -0.7342027, 2.207012, 1], [19, -0.08923265, -0.695971, 2.12494, 1], [20, -0.2142113, 0.3893472, 1.881058, 1], [21, -0.649925, -0.1050402, 1.732372, 1], [22, -0.5881142, -0.03832268, 1.815625, 1], [23, -0.01748067, -0.1350549, 1.779144, 1], [24, -0.03867244, -0.1307674, 1.803571, 1]]
[[0, -0.2227839, -0.1020263, 2.020431, 1], [1, -0.2179192, 0.181999, 1.945294, 1], [2, -0.2137008, 0.4562314, 1.858804, 1], [3, -0.1998056, 0.5809001, 1.812013, 1], [4, -0.3777789, 0.3472267, 1.873175, 1], [5, -0.5020438, 0.1224395, 1.877928, 1], [6, -0.6171449, -0.03497939, 1.785146, 1], [7, -0.6291558, -0.04329924, 1.76134, 1], [8, -0.04361884, 0.3803778, 1.899184, 1], [9, 0.01074629, 0.1412552, 1.926459, 1], [10, 0.005733325, -0.05780371, 1.838877, 1], [11, -0.01153241, -0.07708689, 1.804692, 1], [12, -0.2972435, -0.09755929, 1.977948, 1], [13, -0.349656, -0.410478, 1.931679, 1], [14, -0.4085264, -0.7349808, 1.966885, 1], [15, -0.4734123, -0.7429444, 1.893972, 1], [16, -0.1403649, -0.1025707, 1.991028, 1], [17, -0.1197345, -0.4310616, 2.073394, 1], [18, -0.1506943, -0.7298152, 2.203309, 1], [19, -0.08371549, -0.6941186, 2.120991, 1], [20, -0.2147596, 0.3891414, 1.88238, 1], [21, -0.6423859, -0.1135982, 1.716681, 1], [22, -0.5956498, -0.05077437, 1.751733, 1], [23, -0.02015717, -0.1370876, 1.776435, 1], [24, -0.0446416, -0.106244, 1.7921, 1]]
[[0, -0.224731, -0.1014993, 2.022668, 1], [1, -0.2192605, 0.1819803, 1.947291, 1], [2, -0.2140488, 0.4557809, 1.860066, 1], [3, -0.2007956, 0.5804304, 1.81298, 1], [4, -0.3806024, 0.3463093, 1.876246, 1], [5, -0.5024712, 0.1222151, 1.878121, 1], [6, -0.6172428, -0.03530174, 1.785061, 1], [7, -0.631453, -0.04284764, 1.763866, 1], [8, -0.04400408, 0.3799017, 1.897864, 1], [9, 0.01129019, 0.1413313, 1.924652, 1], [10, 0.004876724, -0.05717666, 1.835769, 1], [11, -0.01381612, -0.07844618, 1.801886, 1], [12, -0.298985, -0.09660745, 1.980101, 1], [13, -0.3659924, -0.4060206, 1.920795, 1], [14, -0.4433145, -0.7242717, 1.96848, 1], [15, -0.4974415, -0.7526377, 1.893957, 1], [16, -0.1424646, -0.1025697, 1.993285, 1], [17, -0.1201617, -0.4244494, 2.074157, 1], [18, -0.1473687, -0.7247928, 2.20166, 1], [19, -0.07984583, -0.694302, 2.117808, 1], [20, -0.2153721, 0.3887755, 1.883883, 1], [21, -0.6524259, -0.1015261, 1.729867, 1], [22, -0.6111263, -0.06873754, 1.766174, 1], [23, -0.02185865, -0.1381028, 1.775814, 1], [24, -0.04033075, -0.07459049, 1.814546, 1]]
[[0, -0.2271168, -0.101514, 2.023367, 1], [1, -0.2212984, 0.1816875, 1.948184, 1], [2, -0.2152069, 0.4552244, 1.860814, 1], [3, -0.2023394, 0.5792586, 1.814077, 1], [4, -0.3821739, 0.345388, 1.877384, 1], [5, -0.5035173, 0.1222418, 1.878224, 1], [6, -0.6172329, -0.03583178, 1.784738, 1], [7, -0.6472988, -0.06818715, 1.745253, 1], [8, -0.04464157, 0.3790251, 1.896483, 1], [9, 0.009599175, 0.1439173, 1.92119, 1], [10, 0.003570198, -0.05526522, 1.833941, 1], [11, -0.0175312, -0.0788981, 1.799533, 1], [12, -0.3014124, -0.09646685, 1.980892, 1], [13, -0.3730411, -0.4046626, 1.920204, 1], [14, -0.4627486, -0.7231693, 1.946136, 1], [15, -0.5319979, -0.7529607, 1.896654, 1], [16, -0.1447207, -0.1027756, 1.993852, 1], [17, -0.1203475, -0.4202335, 2.07572, 1], [18, -0.1452346, -0.7220531, 2.200608, 1], [19, -0.07775754, -0.6932035, 2.116131, 1], [20, -0.2168055, 0.3882739, 1.884724, 1], [21, -0.6490151, -0.1225456, 1.723623, 1], [22, -0.6411047, -0.130343, 1.717, 1], [23, -0.02585916, -0.1398726, 1.776715, 1], [24, -0.0493777, -0.09775847, 1.778437, 1]]
[[0, -0.229082, -0.1022206, 2.023302, 1], [1, -0.2242346, 0.1809379, 1.948661, 1], [2, -0.2186827, 0.4543601, 1.861787, 1], [3, -0.2051543, 0.5783328, 1.815226, 1], [4, -0.3827369, 0.3453054, 1.877384, 1], [5, -0.5078003, 0.1208028, 1.879288, 1], [6, -0.6198438, -0.0369931, 1.783049, 1], [7, -0.6422287, -0.04614021, 1.758644, 1], [8, -0.04683149, 0.3781159, 1.899552, 1], [9, 0.008551142, 0.1436981, 1.920558, 1], [10, 0.0008734028, -0.0544078, 1.830742, 1], [11, -0.02112439, -0.0768263, 1.797171, 1], [12, -0.3029449, -0.09718404, 1.980536, 1], [13, -0.381997, -0.40353, 1.922289, 1], [14, -0.4829936, -0.7185067, 1.948548, 1], [15, -0.5593359, -0.7564775, 1.913833, 1], [16, -0.1471701, -0.1034906, 1.994106, 1], [17, -0.1205077, -0.4185684, 2.077351, 1], [18, -0.1447172, -0.7211502, 2.200747, 1], [19, -0.07743986, -0.6930024, 2.115785, 1], [20, -0.2202454, 0.3874508, 1.885618, 1], [21, -0.6593273, -0.1075006, 1.725962, 1], [22, -0.6180887, -0.06994228, 1.76, 1], [23, -0.0285484, -0.1376757, 1.770262, 1], [24, -0.04520432, -0.08042524, 1.7566, 1]]
[[0, -0.2313391, -0.1038258, 2.021164, 1], [1, -0.2264869, 0.1799505, 1.948004, 1], [2, -0.2210474, 0.4536209, 1.862156, 1], [3, -0.2076858, 0.5776536, 1.815352, 1], [4, -0.3856022, 0.3445114, 1.878217, 1], [5, -0.5120179, 0.119827, 1.880002, 1], [6, -0.6216413, -0.03858625, 1.781765, 1], [7, -0.6546013, -0.0675955, 1.743233, 1], [8, -0.04996916, 0.3767174, 1.901209, 1], [9, 0.003823868, 0.1424611, 1.919174, 1], [10, -0.001926086, -0.05512378, 1.827937, 1], [11, -0.02591572, -0.07590447, 1.795213, 1], [12, -0.3054923, -0.09968133, 1.977453, 1], [13, -0.3933331, -0.4044666, 1.929716, 1], [14, -0.4906064, -0.720812, 1.954355, 1], [15, -0.5849222, -0.7599894, 1.918201, 1], [16, -0.1490742, -0.1043888, 1.992661, 1], [17, -0.1205832, -0.4181791, 2.078654, 1], [18, -0.1437245, -0.7209226, 2.201893, 1], [19, -0.07806642, -0.692656, 2.115, 1], [20, -0.2225812, 0.3866762, 1.885753, 1], [21, -0.6616152, -0.1244741, 1.740511, 1], [22, -0.6550578, -0.1193585, 1.745, 1], [23, -0.03324539, -0.1344961, 1.763367, 1], [24, -0.04712099, -0.07839945, 1.750913, 1]]
[[0, -0.2366919, -0.1068855, 2.015089, 1], [1, -0.2318451, 0.178426, 1.944982, 1], [2, -0.2263722, 0.4531066, 1.861298, 1], [3, -0.2118575, 0.5765891, 1.816039, 1], [4, -0.389754, 0.3439103, 1.87512, 1], [5, -0.5160236, 0.1194253, 1.880763, 1], [6, -0.6249357, -0.03837474, 1.780583, 1], [7, -0.6459727, -0.04469796, 1.755486, 1], [8, -0.05493012, 0.3746192, 1.901693, 1], [9, -0.0006548639, 0.1404533, 1.918237, 1], [10, -0.008164166, -0.05543532, 1.823172, 1], [11, -0.03491896, -0.08110442, 1.799087, 1], [12, -0.3104507, -0.1032244, 1.971086, 1], [13, -0.4025508, -0.411418, 1.939482, 1], [14, -0.4939591, -0.7301916, 1.957932, 1], [15, -0.592195, -0.7605968, 1.925867, 1], [16, -0.1545228, -0.1068039, 1.986935, 1], [17, -0.1210721, -0.4180496, 2.078942, 1], [18, -0.1429148, -0.7207687, 2.202452, 1], [19, -0.07840948, -0.6925126, 2.114226, 1], [20, -0.2279037, 0.3859523, 1.884424, 1], [21, -0.6617633, -0.1122353, 1.720172, 1], [22, -0.6119369, -0.04971903, 1.767579, 1], [23, -0.03746311, -0.1391791, 1.76791, 1], [24, -0.02733116, -0.09453183, 1.734462, 1]]
[[0, -0.2410906, -0.1091258, 2.00964, 1], [1, -0.2364676, 0.1773833, 1.942046, 1], [2, -0.231038, 0.453011, 1.860453, 1], [3, -0.2147086, 0.5764647, 1.815739, 1], [4, -0.393849, 0.3449009, 1.872784, 1], [5, -0.5202811, 0.1193831, 1.881602, 1], [6, -0.628416, -0.03802495, 1.779828, 1], [7, -0.647067, -0.04396874, 1.761892, 1], [8, -0.0620119, 0.373737, 1.902062, 1], [9, -0.006518892, 0.1372864, 1.918203, 1], [10, -0.0168522, -0.05805421, 1.822225, 1], [11, -0.0431844, -0.1096194, 1.778328, 1], [12, -0.3147403, -0.105972, 1.964291, 1], [13, -0.4082312, -0.416912, 1.949423, 1], [14, -0.4961024, -0.7371777, 1.962415, 1], [15, -0.5813413, -0.7582517, 1.9187, 1], [16, -0.1588154, -0.1084902, 1.982688, 1], [17, -0.1214488, -0.418133, 2.078806, 1], [18, -0.142352, -0.7203626, 2.203518, 1], [19, -0.07906319, -0.6928494, 2.11372, 1], [20, -0.2325554, 0.3856461, 1.883103, 1], [21, -0.6650754, -0.1099286, 1.727827, 1], [22, -0.6184632, -0.05719441, 1.7897, 1], [23, -0.04253281, -0.1466311, 1.773917, 1], [24, -0.0538359, -0.08966801, 1.747587, 1]]
[[0, -0.2472933, -0.1129874, 1.999737, 1], [1, -0.2426615, 0.1755007, 1.936004, 1], [2, -0.2366869, 0.4526834, 1.857715, 1], [3, -0.2190099, 0.5757553, 1.814738, 1], [4, -0.4002822, 0.3425619, 1.867853, 1], [5, -0.5250275, 0.120607, 1.881314, 1], [6, -0.6304885, -0.03838093, 1.779085, 1], [7, -0.650225, -0.04257301, 1.762137, 1], [8, -0.06777888, 0.371024, 1.89981, 1], [9, -0.01459719, 0.1342163, 1.918179, 1], [10, -0.02610827, -0.06037575, 1.820716, 1], [11, -0.06601304, -0.09222034, 1.82126, 1], [12, -0.3208361, -0.1104068, 1.953144, 1], [13, -0.4118347, -0.4223834, 1.956197, 1], [14, -0.4967123, -0.7437127, 1.96572, 1], [15, -0.6002177, -0.7494155, 1.915231, 1], [16, -0.1647941, -0.111591, 1.97413, 1], [17, -0.1231922, -0.4195532, 2.076476, 1], [18, -0.1422513, -0.7196637, 2.205886, 1], [19, -0.08096687, -0.693867, 2.113524, 1], [20, -0.2383708, 0.3849843, 1.879633, 1], [21, -0.6691208, -0.1076339, 1.732284, 1], [22, -0.6305362, -0.06885332, 1.781105, 1], [23, -0.05064982, -0.1494551, 1.769612, 1], [24, -0.02038525, -0.04691932, 1.809176, 1]]
[[0, -0.2528922, -0.1145864, 1.993361, 1], [1, -0.2482581, 0.1745725, 1.93121, 1], [2, -0.2418349, 0.4525685, 1.855007, 1], [3, -0.2216632, 0.5751595, 1.813183, 1], [4, -0.4043148, 0.3423555, 1.864616, 1], [5, -0.5305607, 0.1220183, 1.881745, 1], [6, -0.6342233, -0.03791693, 1.779087, 1], [7, -0.6542126, -0.04119946, 1.763399, 1], [8, -0.07503955, 0.3682138, 1.897049, 1], [9, -0.02231007, 0.1330832, 1.917397, 1], [10, -0.03997172, -0.06288652, 1.824137, 1], [11, -0.05644674, -0.09996434, 1.798609, 1], [12, -0.3263354, -0.1119458, 1.94636, 1], [13, -0.4166245, -0.4307356, 1.963949, 1], [14, -0.4984021, -0.7530938, 1.969519, 1], [15, -0.6024334, -0.7564946, 1.920332, 1], [16, -0.170265, -0.1131363, 1.968251, 1], [17, -0.1279447, -0.4215066, 2.069606, 1], [18, -0.1412355, -0.718042, 2.206774, 1], [19, -0.08145541, -0.6951585, 2.112303, 1], [20, -0.2436916, 0.38467, 1.876388, 1], [21, -0.6703434, -0.1106875, 1.725457, 1], [22, -0.6200973, -0.04732576, 1.790714, 1], [23, -0.05855554, -0.1546714, 1.774174, 1], [24, -0.03882754, -0.1104286, 1.744818, 1]]
[[0, -0.2610809, -0.1157169, 1.986385, 1], [1, -0.2549355, 0.1732633, 1.926223, 1], [2, -0.2469874, 0.4513794, 1.852179, 1], [3, -0.2256992, 0.5747768, 1.811023, 1], [4, -0.4090587, 0.344243, 1.860762, 1], [5, -0.5333441, 0.1230603, 1.88219, 1], [6, -0.6391575, -0.03672561, 1.781821, 1], [7, -0.658792, -0.04229015, 1.764963, 1], [8, -0.07920291, 0.3678652, 1.895233, 1], [9, -0.03554926, 0.1294814, 1.915749, 1], [10, -0.04546117, -0.06752782, 1.823691, 1], [11, -0.06721275, -0.1027877, 1.802983, 1], [12, -0.3341548, -0.1125692, 1.939264, 1], [13, -0.4192245, -0.4357617, 1.966722, 1], [14, -0.499918, -0.7584839, 1.970206, 1], [15, -0.6040002, -0.7593314, 1.919442, 1], [16, -0.1785369, -0.1147051, 1.96146, 1], [17, -0.1322523, -0.4221504, 2.062402, 1], [18, -0.1408191, -0.7152584, 2.206364, 1], [19, -0.08838824, -0.6906945, 2.106014, 1], [20, -0.249251, 0.3834277, 1.873015, 1], [21, -0.6755873, -0.1150504, 1.731148, 1], [22, -0.6258972, -0.04410919, 1.801833, 1], [23, -0.07238315, -0.1583593, 1.776335, 1], [24, -0.05279684, -0.1186345, 1.748572, 1]]
[[0, -0.2691123, -0.1158925, 1.981335, 1], [1, -0.2619033, 0.1726821, 1.921787, 1], [2, -0.2528012, 0.4505544, 1.848764, 1], [3, -0.2299379, 0.5743428, 1.807601, 1], [4, -0.4126914, 0.3446754, 1.858076, 1], [5, -0.5386928, 0.1246726, 1.882636, 1], [6, -0.6423146, -0.03628002, 1.781751, 1], [7, -0.6619051, -0.04223007, 1.765212, 1], [8, -0.08475356, 0.3667729, 1.891957, 1], [9, -0.04343965, 0.1282896, 1.913148, 1], [10, -0.05621477, -0.07054785, 1.826042, 1], [11, -0.08142356, -0.1059606, 1.80722, 1], [12, -0.3418758, -0.1127484, 1.934315, 1], [13, -0.4225136, -0.4392704, 1.967996, 1], [14, -0.5007099, -0.762603, 1.971284, 1], [15, -0.575725, -0.7445763, 1.9244, 1], [16, -0.1865665, -0.1148472, 1.956375, 1], [17, -0.1343067, -0.4289826, 2.059046, 1], [18, -0.1415218, -0.7189613, 2.208585, 1], [19, -0.09131146, -0.6902805, 2.107569, 1], [20, -0.2553824, 0.3826475, 1.869303, 1], [21, -0.6800045, -0.1128586, 1.733431, 1], [22, -0.6374178, -0.06487758, 1.7946, 1], [23, -0.08842632, -0.1608746, 1.782562, 1], [24, -0.06677678, -0.1189724, 1.751444, 1]]
[[0, -0.2738027, -0.1162848, 1.979332, 1], [1, -0.2661957, 0.1720567, 1.919327, 1], [2, -0.2567041, 0.4497301, 1.846026, 1], [3, -0.2329209, 0.5734839, 1.805571, 1], [4, -0.4156841, 0.3449452, 1.856141, 1], [5, -0.5466663, 0.1229184, 1.881008, 1], [6, -0.6469886, -0.03969712, 1.779343, 1], [7, -0.663289, -0.0414686, 1.763367, 1], [8, -0.0879747, 0.3654464, 1.890915, 1], [9, -0.04937525, 0.1286548, 1.911831, 1], [10, -0.06631063, -0.07091789, 1.82748, 1], [11, -0.095545, -0.1028154, 1.809633, 1], [12, -0.3462946, -0.1130806, 1.932741, 1], [13, -0.4242949, -0.4420677, 1.968207, 1], [14, -0.5011123, -0.7657121, 1.971561, 1], [15, -0.6049191, -0.7484922, 1.915787, 1], [16, -0.1913754, -0.115281, 1.953943, 1], [17, -0.1361134, -0.4317895, 2.057666, 1], [18, -0.1416882, -0.7206263, 2.209222, 1], [19, -0.09277479, -0.6907772, 2.107615, 1], [20, -0.2593932, 0.3818696, 1.86661, 1], [21, -0.6760537, -0.1194582, 1.727627, 1], [22, -0.6349387, -0.04826682, 1.796222, 1], [23, -0.1037786, -0.1614053, 1.783204, 1], [24, -0.07802846, -0.1274603, 1.757715, 1]]
[[0, -0.2775486, -0.1161859, 1.978327, 1], [1, -0.2697646, 0.1719811, 1.91779, 1], [2, -0.2601315, 0.4494942, 1.844031, 1], [3, -0.2379404, 0.5728811, 1.802714, 1], [4, -0.4208931, 0.346177, 1.854671, 1], [5, -0.549742, 0.1225507, 1.880159, 1], [6, -0.6502619, -0.03961146, 1.777944, 1], [7, -0.6617661, -0.03997525, 1.763396, 1], [8, -0.09124584, 0.3655994, 1.890427, 1], [9, -0.05491801, 0.1290103, 1.910672, 1], [10, -0.07559811, -0.07032008, 1.826634, 1], [11, -0.1080473, -0.09830336, 1.811728, 1], [12, -0.3499571, -0.1127377, 1.931578, 1], [13, -0.4255418, -0.4434583, 1.967351, 1], [14, -0.5005106, -0.7673414, 1.973853, 1], [15, -0.6040599, -0.7492672, 1.916981, 1], [16, -0.1950769, -0.1154213, 1.953122, 1], [17, -0.1390599, -0.4299401, 2.054794, 1], [18, -0.1414332, -0.7182279, 2.207414, 1], [19, -0.09008952, -0.6938167, 2.106227, 1], [20, -0.2628585, 0.3816738, 1.86472, 1], [21, -0.6738819, -0.1123698, 1.715569, 1], [22, -0.6314588, -0.04581413, 1.803833, 1], [23, -0.1207939, -0.1611219, 1.784339, 1], [24, -0.09933082, -0.1250764, 1.76275, 1]]
[[0, -0.2803912, -0.1166897, 1.978259, 1], [1, -0.2733406, 0.1715728, 1.917023, 1], [2, -0.2645791, 0.4492309, 1.842456, 1], [3, -0.2413407, 0.5722815, 1.80132, 1], [4, -0.4236383, 0.3469837, 1.853449, 1], [5, -0.5516828, 0.1219556, 1.879847, 1], [6, -0.6526622, -0.03987017, 1.777581, 1], [7, -0.6647735, -0.04156065, 1.762429, 1], [8, -0.09312616, 0.3652961, 1.889958, 1], [9, -0.06072156, 0.1304601, 1.909532, 1], [10, -0.08572158, -0.06848733, 1.825805, 1], [11, -0.1307878, -0.1199505, 1.79286, 1], [12, -0.3529243, -0.1130536, 1.931425, 1], [13, -0.4266546, -0.4449587, 1.965998, 1], [14, -0.4999891, -0.7691089, 1.974029, 1], [15, -0.6030803, -0.7511609, 1.915104, 1], [16, -0.197703, -0.1160859, 1.95316, 1], [17, -0.1402718, -0.4309219, 2.054973, 1], [18, -0.1402385, -0.7188039, 2.208307, 1], [19, -0.0910553, -0.6946208, 2.105567, 1], [20, -0.267081, 0.3813697, 1.863356, 1], [21, -0.6796181, -0.1196284, 1.7354, 1], [22, -0.6331766, -0.0445816, 1.820429, 1], [23, -0.1378449, -0.1599628, 1.785081, 1], [24, -0.1127881, -0.1380849, 1.771437, 1]]
[[0, -0.2826397, -0.117239, 1.978473, 1], [1, -0.2749473, 0.1711817, 1.9168, 1], [2, -0.2656732, 0.4489627, 1.841976, 1], [3, -0.243665, 0.5712684, 1.80046, 1], [4, -0.4260924, 0.3469185, 1.852607, 1], [5, -0.555285, 0.1207989, 1.879501, 1], [6, -0.6538999, -0.04187713, 1.776133, 1], [7, -0.6800538, -0.07437591, 1.742693, 1], [8, -0.09691608, 0.3652972, 1.889427, 1], [9, -0.06425382, 0.1307352, 1.90814, 1], [10, -0.09388904, -0.06701114, 1.822943, 1], [11, -0.1403304, -0.1152534, 1.787183, 1], [12, -0.3550149, -0.1133326, 1.931499, 1], [13, -0.4264571, -0.4437967, 1.96343, 1], [14, -0.4991772, -0.7679893, 1.972952, 1], [15, -0.5619738, -0.7406385, 1.89705, 1], [16, -0.2000517, -0.116915, 1.95355, 1], [17, -0.1413976, -0.4313258, 2.054804, 1], [18, -0.1407055, -0.7196982, 2.2073, 1], [19, -0.08982497, -0.6958195, 2.105685, 1], [20, -0.2682919, 0.3810745, 1.862927, 1], [21, -0.6909883, -0.1323556, 1.767739, 1], [22, -0.6899873, -0.11908, 1.812, 1], [23, -0.1488648, -0.155276, 1.777059, 1], [24, -0.1237965, -0.1412471, 1.771786, 1]]
[[0, -0.2836342, -0.1174605, 1.97892, 1], [1, -0.2758619, 0.1709759, 1.916846, 1], [2, -0.2665562, 0.4487624, 1.841684, 1], [3, -0.2452999, 0.570916, 1.800365, 1], [4, -0.4279665, 0.3470191, 1.852233, 1], [5, -0.5555528, 0.1220032, 1.880166, 1], [6, -0.6538653, -0.04071344, 1.776532, 1], [7, -0.6673359, -0.04366555, 1.758587, 1], [8, -0.1000756, 0.3651707, 1.889561, 1], [9, -0.06680676, 0.1312898, 1.907035, 1], [10, -0.1161896, -0.05947, 1.814661, 1], [11, -0.142625, -0.1006136, 1.790979, 1], [12, -0.3558583, -0.1135009, 1.931732, 1], [13, -0.4271792, -0.442836, 1.961449, 1], [14, -0.5015245, -0.7663769, 1.974345, 1], [15, -0.6045606, -0.752846, 1.914768, 1], [16, -0.2011793, -0.1171885, 1.954267, 1], [17, -0.1434136, -0.436881, 2.057225, 1], [18, -0.1401559, -0.7248959, 2.21025, 1], [19, -0.09013484, -0.6954135, 2.109334, 1], [20, -0.2691798, 0.380874, 1.862719, 1], [21, -0.6791475, -0.109151, 1.715326, 1], [22, -0.6344948, -0.05020121, 1.779846, 1], [23, -0.1501131, -0.1539598, 1.774996, 1], [24, -0.1287908, -0.108306, 1.742923, 1]]
[[0, -0.2852656, -0.1177691, 1.979599, 1], [1, -0.2771985, 0.1707489, 1.917098, 1], [2, -0.2675854, 0.4486154, 1.841628, 1], [3, -0.2477711, 0.5705561, 1.800476, 1], [4, -0.4297593, 0.3470957, 1.852305, 1], [5, -0.5571334, 0.1220596, 1.880584, 1], [6, -0.6550463, -0.04114543, 1.777379, 1], [7, -0.668823, -0.04310595, 1.758229, 1], [8, -0.1032626, 0.3648185, 1.890155, 1], [9, -0.06875066, 0.1313758, 1.906314, 1], [10, -0.1171238, -0.0592297, 1.812991, 1], [11, -0.1460001, -0.09901647, 1.785889, 1], [12, -0.3574858, -0.1137234, 1.932406, 1], [13, -0.4274659, -0.4426436, 1.960348, 1], [14, -0.5016621, -0.7661318, 1.974252, 1], [15, -0.5927734, -0.7421875, 1.902344, 1], [16, -0.2027367, -0.1175646, 1.954948, 1], [17, -0.1446798, -0.4354108, 2.056555, 1], [18, -0.1395563, -0.7234824, 2.209471, 1], [19, -0.08930234, -0.6963972, 2.108112, 1], [20, -0.2702846, 0.3807082, 1.862729, 1], [21, -0.6831104, -0.1036661, 1.717836, 1], [22, -0.6805255, -0.1127774, 1.732833, 1], [23, -0.1525043, -0.1521385, 1.771308, 1], [24, -0.1293682, -0.1108206, 1.744229, 1]]
[[0, -0.2863561, -0.1176045, 1.980023, 1], [1, -0.2789814, 0.1707674, 1.91755, 1], [2, -0.2700888, 0.4484407, 1.842093, 1], [3, -0.2489997, 0.5705922, 1.800686, 1], [4, -0.4304575, 0.347518, 1.852344, 1], [5, -0.5580383, 0.1221613, 1.880709, 1], [6, -0.65628, -0.04111624, 1.777996, 1], [7, -0.6692276, -0.04378875, 1.758363, 1], [8, -0.103314, 0.364813, 1.890182, 1], [9, -0.07081809, 0.132064, 1.906128, 1], [10, -0.1176402, -0.05870876, 1.812293, 1], [11, -0.1443352, -0.09711799, 1.782642, 1], [12, -0.3583485, -0.113516, 1.932607, 1], [13, -0.4278456, -0.442049, 1.958894, 1], [14, -0.5017465, -0.76542, 1.97484, 1], [15, -0.6054353, -0.7516846, 1.918067, 1], [16, -0.2040536, -0.1174618, 1.955653, 1], [17, -0.1459295, -0.4340273, 2.056036, 1], [18, -0.1387925, -0.7224424, 2.208328, 1], [19, -0.088001, -0.6984507, 2.106694, 1], [20, -0.2726108, 0.380585, 1.863189, 1], [21, -0.6844766, -0.1036181, 1.722339, 1], [22, -0.6464152, -0.06859645, 1.768455, 1], [23, -0.1503582, -0.1502908, 1.767248, 1], [24, -0.1313127, -0.107915, 1.7382, 1]]
