[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 417.603, 272.182, 0.458672, 1.0], [1, 427.834, 303.059, 0.822, 1.0], [2, 395.595, 308.902, 0.779435, 1.0], [3, 385.302, 336.829, 0.36747, 1.0], [4, 391.152, 342.66, 0.204695, 1.0], [5, 454.308, 300.151, 0.827039, 1.0], [6, 498.387, 323.6, 0.942789, 1.0], [7, 471.923, 360.34, 0.825516, 1.0], [8, 427.848, 398.507, 0.748996, 1.0], [9, 407.29, 398.507, 0.708971, 1.0], [10, 405.769, 463.157, 0.804752, 1.0], [11, 391.155, 536.555, 0.691845, 1.0], [12, 445.481, 398.507, 0.678873, 1.0], [13, 441.082, 463.115, 0.778465, 1.0], [14, 439.675, 527.758, 0.645114, 1.0], [15, 414.627, 264.84, 0.420818, 1.0], [16, 426.397, 264.804, 0.463282, 1.0], [17, 405.826, 270.706, 0.207624, 1.0], [18, 439.573, 266.325, 0.488855, 1.0], [19, 436.651, 536.565, 0.216827, 1.0], [20, 444.023, 536.584, 0.264753, 1.0], [21, 439.637, 536.566, 0.465676, 1.0], [22, 383.8, 536.589, 0.172981, 1.0], [23, 385.282, 536.588, 0.161513, 1.0], [24, 391.165, 536.579, 0.481785, 1.0]]
[[0, 422.004, 270.723, 0.278757, 1.0], [1, 429.329, 301.557, 0.875506, 1.0], [2, 402.878, 303.038, 0.756487, 1.0], [3, 386.747, 336.804, 0.398705, 1.0], [4, 385.284, 333.864, 0.451237, 1.0], [5, 457.256, 300.165, 0.805798, 1.0], [6, 498.382, 323.618, 0.944361, 1.0], [7, 473.328, 360.327, 0.838723, 1.0], [8, 427.91, 398.492, 0.761554, 1.0], [9, 407.338, 398.485, 0.714848, 1.0], [10, 404.426, 463.084, 0.805721, 1.0], [11, 392.584, 526.286, 0.628078, 1.0], [12, 448.426, 398.492, 0.687698, 1.0], [13, 441.122, 463.121, 0.777496, 1.0], [14, 439.655, 536.548, 0.689961, 1.0], [15, 417.607, 264.848, 0.291495, 1.0], [16, 429.305, 264.854, 0.313166, 1.0], [17, 411.702, 267.793, 0.183608, 1.0], [18, 441.059, 267.817, 0.366451, 1.0], [19, 436.667, 536.569, 0.220034, 1.0], [20, 444.019, 536.587, 0.264945, 1.0], [21, 439.615, 536.57, 0.489937, 1.0], [22, 385.259, 536.582, 0.166702, 1.0], [23, 385.267, 536.579, 0.161171, 1.0], [24, 392.623, 536.57, 0.455385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.863, 303.025, 0.844552, 1.0], [2, 395.576, 308.869, 0.769474, 1.0], [3, 382.41, 333.842, 0.522742, 1.0], [4, 392.613, 347.088, 0.250646, 1.0], [5, 454.346, 300.126, 0.815457, 1.0], [6, 498.407, 323.609, 0.932487, 1.0], [7, 473.381, 360.295, 0.859327, 1.0], [8, 427.884, 401.417, 0.766422, 1.0], [9, 407.319, 401.428, 0.720804, 1.0], [10, 404.42, 464.565, 0.804425, 1.0], [11, 392.57, 536.559, 0.680025, 1.0], [12, 446.969, 401.417, 0.682497, 1.0], [13, 441.12, 464.582, 0.780966, 1.0], [14, 439.647, 536.55, 0.673634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.203, 269.253, 0.0769453, 1.0], [19, 436.665, 536.571, 0.210631, 1.0], [20, 444.019, 536.589, 0.254888, 1.0], [21, 439.623, 536.57, 0.47073, 1.0], [22, 385.28, 536.591, 0.162697, 1.0], [23, 0, 0, 0, 1.0], [24, 392.592, 536.581, 0.443049, 1.0]]
[[0, 414.619, 276.555, 0.292383, 1.0], [1, 426.353, 308.854, 0.805498, 1.0], [2, 394.117, 311.823, 0.849401, 1.0], [3, 382.347, 335.331, 0.401913, 1.0], [4, 386.74, 342.661, 0.255154, 1.0], [5, 452.901, 300.158, 0.825254, 1.0], [6, 498.404, 323.578, 0.941369, 1.0], [7, 473.355, 360.327, 0.8433, 1.0], [8, 427.871, 404.307, 0.790489, 1.0], [9, 407.282, 404.331, 0.751301, 1.0], [10, 404.359, 466.056, 0.775526, 1.0], [11, 392.567, 536.567, 0.666856, 1.0], [12, 446.955, 402.919, 0.696211, 1.0], [13, 441.132, 466.066, 0.75364, 1.0], [14, 439.644, 536.552, 0.672141, 1.0], [15, 405.896, 272.189, 0.269822, 1.0], [16, 419.049, 269.243, 0.279915, 1.0], [17, 402.862, 276.561, 0.152978, 1.0], [18, 435.197, 272.171, 0.373457, 1.0], [19, 436.651, 536.572, 0.205049, 1.0], [20, 442.581, 536.591, 0.249587, 1.0], [21, 439.62, 536.571, 0.459497, 1.0], [22, 385.289, 536.592, 0.157727, 1.0], [23, 0, 0, 0, 1.0], [24, 392.588, 536.586, 0.408514, 1.0]]
[[0, 423.464, 275.089, 0.239719, 1.0], [1, 427.928, 301.606, 0.861762, 1.0], [2, 399.976, 305.964, 0.729686, 1.0], [3, 382.388, 333.865, 0.447593, 1.0], [4, 383.838, 333.876, 0.337784, 1.0], [5, 455.799, 300.153, 0.809995, 1.0], [6, 498.408, 323.583, 0.938644, 1.0], [7, 473.372, 360.309, 0.853768, 1.0], [8, 427.902, 402.873, 0.784425, 1.0], [9, 407.323, 402.878, 0.735507, 1.0], [10, 404.377, 463.117, 0.816854, 1.0], [11, 392.602, 524.796, 0.652653, 1.0], [12, 448.41, 402.879, 0.701872, 1.0], [13, 441.117, 464.606, 0.795857, 1.0], [14, 439.657, 536.549, 0.712336, 1.0], [15, 417.625, 266.362, 0.236783, 1.0], [16, 429.329, 266.359, 0.258936, 1.0], [17, 411.698, 272.169, 0.181144, 1.0], [18, 439.663, 272.182, 0.333138, 1.0], [19, 436.682, 536.568, 0.237098, 1.0], [20, 444.027, 536.586, 0.284097, 1.0], [21, 439.616, 536.569, 0.509144, 1.0], [22, 385.282, 536.576, 0.180567, 1.0], [23, 383.793, 536.57, 0.180246, 1.0], [24, 392.652, 536.562, 0.468668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.893, 301.561, 0.872413, 1.0], [2, 398.48, 303.062, 0.737512, 1.0], [3, 382.388, 332.386, 0.653837, 1.0], [4, 391.147, 345.653, 0.346633, 1.0], [5, 455.788, 300.104, 0.817297, 1.0], [6, 499.772, 323.585, 0.942983, 1.0], [7, 474.781, 358.906, 0.872637, 1.0], [8, 427.905, 398.493, 0.765088, 1.0], [9, 407.345, 398.502, 0.713529, 1.0], [10, 404.404, 463.125, 0.815735, 1.0], [11, 392.585, 536.553, 0.655032, 1.0], [12, 448.397, 398.49, 0.689561, 1.0], [13, 441.123, 464.539, 0.790033, 1.0], [14, 439.657, 536.548, 0.700234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.196, 269.257, 0.110722, 1.0], [19, 438.115, 536.569, 0.235264, 1.0], [20, 445.478, 536.584, 0.279466, 1.0], [21, 439.619, 536.568, 0.50327, 1.0], [22, 385.289, 536.588, 0.169927, 1.0], [23, 386.73, 536.585, 0.170447, 1.0], [24, 392.618, 536.577, 0.438804, 1.0]]
[[0, 414.608, 275.12, 0.295933, 1.0], [1, 426.345, 307.413, 0.788734, 1.0], [2, 394.093, 311.789, 0.837892, 1.0], [3, 383.814, 341.232, 0.408905, 1.0], [4, 383.847, 338.281, 0.30517, 1.0], [5, 452.899, 300.118, 0.837505, 1.0], [6, 498.406, 323.602, 0.936744, 1.0], [7, 471.906, 361.765, 0.808307, 1.0], [8, 427.844, 401.428, 0.764565, 1.0], [9, 405.9, 402.848, 0.740127, 1.0], [10, 404.341, 464.569, 0.802938, 1.0], [11, 392.557, 536.56, 0.669283, 1.0], [12, 446.937, 401.424, 0.686276, 1.0], [13, 441.114, 464.591, 0.782502, 1.0], [14, 439.66, 536.548, 0.712443, 1.0], [15, 407.309, 269.264, 0.255856, 1.0], [16, 419.047, 266.35, 0.287792, 1.0], [17, 404.313, 275.089, 0.140214, 1.0], [18, 433.749, 269.24, 0.372295, 1.0], [19, 438.128, 536.573, 0.228476, 1.0], [20, 445.475, 536.585, 0.274556, 1.0], [21, 439.624, 536.568, 0.510262, 1.0], [22, 385.28, 536.59, 0.167332, 1.0], [23, 389.671, 536.592, 0.161712, 1.0], [24, 392.578, 536.582, 0.431293, 1.0]]
[[0, 421.983, 275.071, 0.0972523, 1.0], [1, 427.911, 303.011, 0.856559, 1.0], [2, 398.474, 307.448, 0.731413, 1.0], [3, 382.359, 330.957, 0.40321, 1.0], [4, 389.679, 339.753, 0.186454, 1.0], [5, 457.219, 300.13, 0.820134, 1.0], [6, 498.402, 323.612, 0.935253, 1.0], [7, 471.882, 361.761, 0.805123, 1.0], [8, 427.858, 401.441, 0.766995, 1.0], [9, 405.913, 402.851, 0.733632, 1.0], [10, 404.339, 464.556, 0.807972, 1.0], [11, 391.178, 536.553, 0.665653, 1.0], [12, 446.949, 401.45, 0.688195, 1.0], [13, 441.09, 464.59, 0.79457, 1.0], [14, 439.675, 536.548, 0.733332, 1.0], [15, 417.591, 270.723, 0.0857707, 1.0], [16, 427.893, 267.789, 0.106502, 1.0], [17, 410.221, 273.626, 0.100108, 1.0], [18, 438.165, 270.73, 0.189218, 1.0], [19, 436.689, 536.57, 0.234911, 1.0], [20, 442.583, 536.587, 0.284192, 1.0], [21, 439.649, 536.568, 0.54335, 1.0], [22, 383.83, 536.586, 0.17857, 1.0], [23, 386.735, 536.586, 0.169798, 1.0], [24, 392.59, 536.577, 0.463512, 1.0]]
[[0, 417.564, 273.681, 0.296869, 1.0], [1, 427.88, 303.058, 0.845144, 1.0], [2, 397.015, 308.899, 0.772566, 1.0], [3, 385.294, 338.28, 0.48412, 1.0], [4, 391.138, 341.212, 0.225939, 1.0], [5, 455.793, 300.134, 0.820714, 1.0], [6, 498.407, 323.634, 0.937124, 1.0], [7, 471.911, 360.328, 0.823756, 1.0], [8, 427.819, 401.45, 0.761831, 1.0], [9, 405.869, 402.854, 0.742989, 1.0], [10, 404.346, 464.612, 0.795448, 1.0], [11, 391.154, 536.567, 0.69807, 1.0], [12, 445.485, 402.86, 0.692186, 1.0], [13, 441.07, 464.59, 0.794273, 1.0], [14, 439.682, 527.741, 0.726959, 1.0], [15, 414.631, 266.329, 0.277679, 1.0], [16, 426.362, 266.329, 0.296068, 1.0], [17, 405.88, 272.16, 0.154693, 1.0], [18, 438.151, 269.242, 0.379619, 1.0], [19, 438.115, 536.566, 0.246093, 1.0], [20, 444.018, 536.583, 0.293209, 1.0], [21, 439.634, 536.564, 0.537239, 1.0], [22, 385.295, 536.595, 0.161095, 1.0], [23, 0, 0, 0, 1.0], [24, 391.128, 536.587, 0.43541, 1.0]]
[[0, 417.604, 270.742, 0.271481, 1.0], [1, 427.855, 303.043, 0.832339, 1.0], [2, 395.589, 308.914, 0.760973, 1.0], [3, 385.266, 336.812, 0.384359, 1.0], [4, 389.667, 339.747, 0.242991, 1.0], [5, 455.77, 300.119, 0.819794, 1.0], [6, 498.395, 323.664, 0.924373, 1.0], [7, 470.436, 361.788, 0.794512, 1.0], [8, 427.823, 399.97, 0.746589, 1.0], [9, 405.9, 399.973, 0.722089, 1.0], [10, 404.37, 464.582, 0.80294, 1.0], [11, 391.171, 536.565, 0.682678, 1.0], [12, 444.056, 399.982, 0.682964, 1.0], [13, 441.078, 464.547, 0.785158, 1.0], [14, 441.007, 526.302, 0.717044, 1.0], [15, 414.648, 264.838, 0.249747, 1.0], [16, 427.807, 264.82, 0.287464, 1.0], [17, 405.83, 269.27, 0.134087, 1.0], [18, 439.639, 267.795, 0.357305, 1.0], [19, 438.113, 536.568, 0.233284, 1.0], [20, 444.02, 536.584, 0.285486, 1.0], [21, 439.647, 536.563, 0.526323, 1.0], [22, 385.28, 536.592, 0.161996, 1.0], [23, 0, 0, 0, 1.0], [24, 391.15, 536.586, 0.428693, 1.0]]
[[0, 423.466, 272.191, 0.213353, 1.0], [1, 429.344, 301.536, 0.877707, 1.0], [2, 402.913, 301.592, 0.756732, 1.0], [3, 386.722, 330.931, 0.453708, 1.0], [4, 394.05, 345.599, 0.25475, 1.0], [5, 458.697, 300.154, 0.814343, 1.0], [6, 498.392, 323.664, 0.925875, 1.0], [7, 471.894, 360.351, 0.816392, 1.0], [8, 427.842, 401.419, 0.754249, 1.0], [9, 405.908, 401.418, 0.723963, 1.0], [10, 404.384, 464.542, 0.810018, 1.0], [11, 392.542, 536.55, 0.645948, 1.0], [12, 445.491, 401.431, 0.686479, 1.0], [13, 441.074, 463.152, 0.792862, 1.0], [14, 439.687, 524.84, 0.731335, 1.0], [15, 417.635, 266.298, 0.212038, 1.0], [16, 429.339, 264.893, 0.244893, 1.0], [17, 411.712, 269.267, 0.137007, 1.0], [18, 441.1, 269.251, 0.338006, 1.0], [19, 438.139, 536.561, 0.267911, 1.0], [20, 444.032, 536.577, 0.321439, 1.0], [21, 439.617, 536.556, 0.530233, 1.0], [22, 385.274, 536.586, 0.176744, 1.0], [23, 385.285, 536.583, 0.170011, 1.0], [24, 392.595, 536.575, 0.45629, 1.0]]
[[0, 421.991, 267.77, 0.245432, 1.0], [1, 427.893, 301.571, 0.873958, 1.0], [2, 398.494, 303.057, 0.755932, 1.0], [3, 389.647, 335.361, 0.446586, 1.0], [4, 392.568, 342.698, 0.241218, 1.0], [5, 455.8, 300.153, 0.806866, 1.0], [6, 498.392, 323.666, 0.922243, 1.0], [7, 470.46, 361.757, 0.801242, 1.0], [8, 427.778, 399.977, 0.728372, 1.0], [9, 405.835, 399.956, 0.719293, 1.0], [10, 404.358, 464.565, 0.794399, 1.0], [11, 391.103, 536.565, 0.696985, 1.0], [12, 444.031, 401.424, 0.689133, 1.0], [13, 441.071, 464.558, 0.783732, 1.0], [14, 439.682, 527.748, 0.663699, 1.0], [15, 417.575, 263.384, 0.242642, 1.0], [16, 429.318, 263.374, 0.275552, 1.0], [17, 408.768, 266.302, 0.163615, 1.0], [18, 441.086, 264.888, 0.364152, 1.0], [19, 438.126, 536.567, 0.230645, 1.0], [20, 445.477, 536.582, 0.273949, 1.0], [21, 439.626, 536.564, 0.486116, 1.0], [22, 383.788, 536.591, 0.174163, 1.0], [23, 386.737, 536.594, 0.156667, 1.0], [24, 391.105, 536.585, 0.44871, 1.0]]
[[0, 420.523, 273.616, 0.191207, 1.0], [1, 429.274, 304.482, 0.838448, 1.0], [2, 399.98, 308.924, 0.752909, 1.0], [3, 391.146, 341.213, 0.337513, 1.0], [4, 392.584, 342.657, 0.232159, 1.0], [5, 455.799, 300.141, 0.807259, 1.0], [6, 498.389, 325.062, 0.91526, 1.0], [7, 471.9, 360.349, 0.8156, 1.0], [8, 427.832, 401.432, 0.753968, 1.0], [9, 405.901, 401.409, 0.722494, 1.0], [10, 404.369, 463.13, 0.798914, 1.0], [11, 391.145, 536.554, 0.688316, 1.0], [12, 445.483, 402.871, 0.690883, 1.0], [13, 441.072, 463.163, 0.784239, 1.0], [14, 439.678, 524.848, 0.700011, 1.0], [15, 417.538, 266.3, 0.179941, 1.0], [16, 427.882, 264.899, 0.213738, 1.0], [17, 410.248, 272.16, 0.107011, 1.0], [18, 439.643, 269.26, 0.290416, 1.0], [19, 438.116, 536.562, 0.251531, 1.0], [20, 444.028, 536.579, 0.301267, 1.0], [21, 439.616, 536.557, 0.497598, 1.0], [22, 382.365, 536.586, 0.190843, 1.0], [23, 382.33, 536.581, 0.183182, 1.0], [24, 391.162, 536.577, 0.482807, 1.0]]
[[0, 426.352, 273.661, 0.133222, 1.0], [1, 429.332, 301.616, 0.84758, 1.0], [2, 404.316, 307.426, 0.750042, 1.0], [3, 392.57, 335.342, 0.34947, 1.0], [4, 394.061, 339.727, 0.230059, 1.0], [5, 455.782, 300.146, 0.814004, 1.0], [6, 498.382, 325.065, 0.912568, 1.0], [7, 470.455, 361.761, 0.805092, 1.0], [8, 427.854, 398.508, 0.759311, 1.0], [9, 407.312, 398.489, 0.715947, 1.0], [10, 405.801, 461.636, 0.767508, 1.0], [11, 392.661, 523.356, 0.609482, 1.0], [12, 445.468, 399.957, 0.683636, 1.0], [13, 441.054, 463.067, 0.787709, 1.0], [14, 439.683, 524.812, 0.713604, 1.0], [15, 420.501, 267.814, 0.10796, 1.0], [16, 429.381, 266.349, 0.145124, 1.0], [17, 414.624, 272.213, 0.0987983, 1.0], [18, 441.067, 272.178, 0.278566, 1.0], [19, 438.137, 536.561, 0.255474, 1.0], [20, 445.478, 536.576, 0.309468, 1.0], [21, 439.616, 536.553, 0.498603, 1.0], [22, 386.74, 536.574, 0.173747, 1.0], [23, 383.792, 536.568, 0.171664, 1.0], [24, 394.062, 536.559, 0.424234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.854, 301.61, 0.844748, 1.0], [2, 397.047, 307.406, 0.735913, 1.0], [3, 394.059, 339.765, 0.374469, 1.0], [4, 392.635, 335.394, 0.20349, 1.0], [5, 454.299, 300.14, 0.822121, 1.0], [6, 498.382, 325.052, 0.916095, 1.0], [7, 471.883, 360.344, 0.814728, 1.0], [8, 427.81, 398.511, 0.744966, 1.0], [9, 405.892, 398.487, 0.722992, 1.0], [10, 405.771, 463.077, 0.802042, 1.0], [11, 392.555, 526.28, 0.661634, 1.0], [12, 444.044, 399.966, 0.68575, 1.0], [13, 441.041, 463.107, 0.793195, 1.0], [14, 439.67, 524.814, 0.724107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.113, 536.56, 0.260737, 1.0], [20, 444.023, 536.576, 0.312568, 1.0], [21, 439.609, 536.554, 0.495656, 1.0], [22, 383.815, 536.579, 0.199305, 1.0], [23, 382.34, 536.572, 0.191482, 1.0], [24, 392.595, 536.568, 0.499488, 1.0]]
[[0, 417.585, 275.095, 0.228614, 1.0], [1, 427.839, 305.964, 0.828121, 1.0], [2, 395.582, 310.315, 0.791848, 1.0], [3, 389.678, 336.796, 0.227361, 1.0], [4, 391.122, 335.39, 0.0927416, 1.0], [5, 454.346, 301.553, 0.801831, 1.0], [6, 498.369, 325.053, 0.910228, 1.0], [7, 470.46, 361.758, 0.801556, 1.0], [8, 427.848, 397.003, 0.766607, 1.0], [9, 407.304, 395.578, 0.725462, 1.0], [10, 407.291, 463.051, 0.763699, 1.0], [11, 392.626, 536.553, 0.665169, 1.0], [12, 445.475, 397.043, 0.686453, 1.0], [13, 441.05, 463.056, 0.775437, 1.0], [14, 439.673, 524.829, 0.710928, 1.0], [15, 414.667, 267.773, 0.191137, 1.0], [16, 426.388, 266.347, 0.225574, 1.0], [17, 407.296, 273.643, 0.106902, 1.0], [18, 439.573, 272.189, 0.331806, 1.0], [19, 438.136, 536.564, 0.244234, 1.0], [20, 445.474, 536.578, 0.299699, 1.0], [21, 439.611, 536.556, 0.492737, 1.0], [22, 386.741, 536.584, 0.178072, 1.0], [23, 386.744, 536.582, 0.171374, 1.0], [24, 392.645, 536.58, 0.450639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.928, 304.506, 0.83098, 1.0], [2, 401.433, 308.926, 0.749101, 1.0], [3, 392.641, 336.826, 0.251139, 1.0], [4, 392.631, 335.332, 0.144883, 1.0], [5, 454.334, 301.538, 0.798556, 1.0], [6, 498.365, 325.076, 0.906309, 1.0], [7, 471.896, 360.338, 0.822113, 1.0], [8, 427.882, 397.037, 0.757788, 1.0], [9, 407.359, 397.024, 0.703451, 1.0], [10, 405.866, 463.083, 0.778476, 1.0], [11, 392.574, 536.543, 0.607611, 1.0], [12, 445.513, 398.474, 0.668839, 1.0], [13, 441.085, 463.07, 0.776131, 1.0], [14, 439.687, 524.849, 0.708892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.593, 273.63, 0.0893145, 1.0], [19, 438.128, 536.561, 0.256796, 1.0], [20, 444.033, 536.578, 0.307914, 1.0], [21, 439.612, 536.557, 0.500101, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.855, 303.043, 0.819034, 1.0], [2, 398.509, 307.444, 0.695709, 1.0], [3, 394.133, 344.141, 0.132421, 1.0], [4, 0, 0, 0, 1.0], [5, 452.896, 301.538, 0.823389, 1.0], [6, 498.391, 325.033, 0.925885, 1.0], [7, 471.895, 360.327, 0.816873, 1.0], [8, 427.875, 397.019, 0.763266, 1.0], [9, 407.329, 395.598, 0.712292, 1.0], [10, 407.337, 461.592, 0.766663, 1.0], [11, 391.163, 536.544, 0.657214, 1.0], [12, 446.929, 397.037, 0.679344, 1.0], [13, 441.092, 463.043, 0.798669, 1.0], [14, 439.682, 524.792, 0.742655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.112, 536.557, 0.264687, 1.0], [20, 444.03, 536.575, 0.320967, 1.0], [21, 439.614, 536.552, 0.50567, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 420.527, 273.653, 0.255441, 1.0], [1, 427.91, 305.942, 0.839424, 1.0], [2, 399.937, 308.878, 0.735203, 1.0], [3, 392.59, 336.842, 0.198106, 1.0], [4, 392.626, 335.315, 0.150446, 1.0], [5, 454.345, 301.611, 0.796515, 1.0], [6, 498.364, 323.678, 0.917435, 1.0], [7, 471.896, 360.362, 0.803544, 1.0], [8, 427.909, 399.958, 0.758307, 1.0], [9, 408.758, 398.503, 0.697628, 1.0], [10, 405.903, 463.117, 0.777119, 1.0], [11, 392.56, 536.557, 0.686309, 1.0], [12, 446.973, 401.403, 0.679953, 1.0], [13, 441.072, 463.124, 0.798238, 1.0], [14, 439.673, 526.31, 0.737687, 1.0], [15, 417.557, 266.296, 0.237667, 1.0], [16, 427.904, 264.905, 0.272702, 1.0], [17, 408.783, 270.729, 0.134207, 1.0], [18, 441.038, 270.734, 0.385491, 1.0], [19, 436.669, 536.568, 0.237931, 1.0], [20, 442.582, 536.585, 0.289147, 1.0], [21, 439.609, 536.565, 0.526102, 1.0], [22, 385.291, 536.588, 0.165902, 1.0], [23, 0, 0, 0, 1.0], [24, 392.576, 536.581, 0.470981, 1.0]]
[[0, 421.994, 272.187, 0.456993, 1.0], [1, 429.287, 304.476, 0.844965, 1.0], [2, 401.445, 308.853, 0.75113, 1.0], [3, 392.629, 336.836, 0.246332, 1.0], [4, 392.554, 335.342, 0.208817, 1.0], [5, 455.749, 301.582, 0.802371, 1.0], [6, 498.369, 323.671, 0.928505, 1.0], [7, 468.974, 363.224, 0.789168, 1.0], [8, 429.272, 402.876, 0.770894, 1.0], [9, 408.787, 402.853, 0.702816, 1.0], [10, 405.861, 464.592, 0.779184, 1.0], [11, 391.165, 536.562, 0.692656, 1.0], [12, 448.435, 402.893, 0.701564, 1.0], [13, 441.076, 464.555, 0.807247, 1.0], [14, 439.661, 536.549, 0.734896, 1.0], [15, 417.581, 264.838, 0.456143, 1.0], [16, 429.304, 264.845, 0.492043, 1.0], [17, 410.218, 267.792, 0.241594, 1.0], [18, 441.061, 269.232, 0.542416, 1.0], [19, 436.675, 536.571, 0.232494, 1.0], [20, 442.576, 536.588, 0.278632, 1.0], [21, 439.624, 536.57, 0.533541, 1.0], [22, 385.261, 536.592, 0.161898, 1.0], [23, 0, 0, 0, 1.0], [24, 391.157, 536.584, 0.458019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.902, 303.067, 0.836037, 1.0], [2, 397.061, 308.886, 0.744548, 1.0], [3, 391.145, 336.828, 0.231461, 1.0], [4, 391.147, 333.878, 0.173097, 1.0], [5, 454.342, 301.539, 0.809845, 1.0], [6, 498.375, 323.651, 0.928645, 1.0], [7, 470.454, 361.762, 0.79587, 1.0], [8, 429.274, 399.976, 0.752793, 1.0], [9, 408.798, 399.953, 0.69003, 1.0], [10, 405.84, 464.564, 0.798818, 1.0], [11, 392.543, 536.546, 0.649686, 1.0], [12, 448.445, 401.399, 0.686986, 1.0], [13, 441.075, 464.586, 0.804104, 1.0], [14, 439.657, 536.55, 0.753999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.151, 272.186, 0.12405, 1.0], [19, 435.223, 536.571, 0.234032, 1.0], [20, 442.565, 536.59, 0.279342, 1.0], [21, 439.626, 536.571, 0.540546, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.586, 275.086, 0.348048, 1.0], [1, 427.893, 305.968, 0.830462, 1.0], [2, 398.514, 310.31, 0.744071, 1.0], [3, 392.617, 338.274, 0.267893, 1.0], [4, 392.639, 335.381, 0.173807, 1.0], [5, 454.341, 301.568, 0.802554, 1.0], [6, 498.386, 323.601, 0.935889, 1.0], [7, 474.787, 358.883, 0.879163, 1.0], [8, 429.321, 402.849, 0.757767, 1.0], [9, 411.688, 401.427, 0.685498, 1.0], [10, 405.884, 464.615, 0.77181, 1.0], [11, 392.565, 536.561, 0.683608, 1.0], [12, 449.866, 402.869, 0.703435, 1.0], [13, 441.107, 464.637, 0.789541, 1.0], [14, 439.644, 536.549, 0.72475, 1.0], [15, 414.631, 266.334, 0.314223, 1.0], [16, 426.385, 266.314, 0.341625, 1.0], [17, 405.867, 273.625, 0.174106, 1.0], [18, 439.569, 270.742, 0.436146, 1.0], [19, 435.194, 536.569, 0.224231, 1.0], [20, 442.54, 536.589, 0.275842, 1.0], [21, 439.632, 536.571, 0.516285, 1.0], [22, 386.732, 536.591, 0.160345, 1.0], [23, 391.152, 536.594, 0.152383, 1.0], [24, 392.579, 536.584, 0.44947, 1.0]]
