[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.815515999999999, 25.640344, 1.0]], ['2, k, 1', [-9.59253251642132, 48.90987711998737, 1.0]], ['2, k, 2', [-10.165377026187485, 66.79110943992778, 1.0]], ['2, k, 3', [-10.334258904009108, 71.95171834582675, 1.0]], ['2, k, 4', [2.000691949224638, 69.73670120149518, 1.0]], ['2, k, 5', [17.43085934728099, 87.87999174805358, 1.0]], ['2, k, 6', [23.7212880659791, 110.62110280032284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.25925408429414, 70.68929837914656, 1.0]], ['2, k, 9', [-42.632237394614656, 88.57708716500079, 1.0]], ['2, k, 10', [-51.71032369060586, 107.10498215815329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.566057458387994, 26.55507406007576, 1.0]], ['2, k, 13', [-4.590254369039215, 58.008404145258, 1.0]], ['2, k, 14', [-8.888926247104765, 25.482613689896148, 1.0]], ['2, k, 15', [-6.345302269977877, 22.9660660750778, 1.0]], ['2, k, 16', [-14.896392049586394, 26.365374399812595, 1.0]], ['2, k, 17', [-10.97721249948245, 56.7073897244649, 1.0]], ['2, k, 18', [-14.435140261474503, 22.46375779098075, 1.0]], ['2, k, 19', [-14.234555495457322, 20.730842561909665, 1.0]], ['2, k, 20', [-10.165377026187485, 66.79110943992778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.732403999999999, 26.596119999999996, 1.0]], ['2, k, 1', [-9.539103722808306, 49.999793009826064, 1.0]], ['2, k, 2', [-10.137534445351616, 67.99383578566655, 1.0]], ['2, k, 3', [-10.314194858425289, 73.18217302574952, 1.0]], ['2, k, 4', [1.9789918627895116, 70.74856432813142, 1.0]], ['2, k, 5', [17.684547746968565, 89.24721931219744, 1.0]], ['2, k, 6', [23.90149661116188, 111.35175665994382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.150362800581668, 71.68954527474229, 1.0]], ['2, k, 9', [-42.650092912140735, 89.71051260155228, 1.0]], ['2, k, 10', [-51.67860886342706, 108.22901207283448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4732986408176805, 27.510709884676945, 1.0]], ['2, k, 13', [-4.080544602467633, 58.99211934608755, 1.0]], ['2, k, 14', [-8.468484348494515, 26.344289789498802, 1.0]], ['2, k, 15', [-6.009033898128824, 23.676945082796212, 1.0]], ['2, k, 16', [-14.787012501581327, 27.304054994494578, 1.0]], ['2, k, 17', [-11.264235642977422, 57.765555913721464, 1.0]], ['2, k, 18', [-14.738323080590881, 23.519203677409287, 1.0]], ['2, k, 19', [-14.626808617608258, 21.699230906976272, 1.0]], ['2, k, 20', [-10.137534445351616, 67.99383578566655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.606694000000001, 27.944216, 1.0]], ['2, k, 1', [-9.449547405192513, 51.47270234000711, 1.0]], ['2, k, 2', [-10.077496748389297, 69.55462388408517, 1.0]], ['2, k, 3', [-10.262809141214122, 74.76297202867975, 1.0]], ['2, k, 4', [2.017128354351229, 72.16277089580329, 1.0]], ['2, k, 5', [18.077431489596826, 90.97242990079994, 1.0]], ['2, k, 6', [24.306931215014085, 112.86977266003564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.017724284713317, 73.05577274800703, 1.0]], ['2, k, 9', [-42.672731518927684, 91.25397516353854, 1.0]], ['2, k, 10', [-51.54484299839005, 109.49919969473862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.345851941912076, 28.84879886156153, 1.0]], ['2, k, 13', [-3.288697800957243, 60.306265419155565, 1.0]], ['2, k, 14', [-7.663445954075334, 27.41187885761493, 1.0]], ['2, k, 15', [-5.547892204996335, 24.833502014419487, 1.0]], ['2, k, 16', [-14.623102688778877, 28.647480544546866, 1.0]], ['2, k, 17', [-11.735033810626934, 59.23624020216044, 1.0]], ['2, k, 18', [-15.210439143134922, 25.125490999770513, 1.0]], ['2, k, 19', [-15.196666891149828, 23.278933718457974, 1.0]], ['2, k, 20', [-10.077496748389297, 69.55462388408517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.517199999999999, 29.646154000000003, 1.0]], ['2, k, 1', [-9.390721195304996, 53.28648803090354, 1.0]], ['2, k, 2', [-10.044543005079468, 71.44906779044693, 1.0]], ['2, k, 3', [-10.23769377690642, 76.6767442587352, 1.0]], ['2, k, 4', [2.0645225890362724, 74.01930244137876, 1.0]], ['2, k, 5', [18.357903962750004, 93.13294412006725, 1.0]], ['2, k, 6', [24.67717320430915, 115.13904170997024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.875781669574856, 74.86863755031345, 1.0]], ['2, k, 9', [-42.70637708672656, 93.26204772124967, 1.0]], ['2, k, 10', [-51.764750422988655, 111.84458065832473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2679220459891756, 30.541005762600207, 1.0]], ['2, k, 13', [-2.3877089165746326, 61.91615446033693, 1.0]], ['2, k, 14', [-6.656601009266678, 28.67404577212141, 1.0]], ['2, k, 15', [-4.704204405697631, 26.193696636056877, 1.0]], ['2, k, 16', [-14.507797341687244, 30.33556164854226, 1.0]], ['2, k, 17', [-12.496900057054862, 60.975305209299805, 1.0]], ['2, k, 18', [-15.979151796961743, 26.944566625148525, 1.0]], ['2, k, 19', [-16.091217449892262, 25.120290214660205, 1.0]], ['2, k, 20', [-10.044543005079468, 71.44906779044693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.460338, 31.83166, 1.0]], ['2, k, 1', [-9.377712682664724, 55.699240184701495, 1.0]], ['2, k, 2', [-10.060336955274659, 74.02636943949757, 1.0]], ['2, k, 3', [-10.261544314620021, 79.29485455130728, 1.0]], ['2, k, 4', [2.095670116797198, 76.4265597436706, 1.0]], ['2, k, 5', [18.539908800792873, 95.73870015852361, 1.0]], ['2, k, 6', [24.869018477401497, 117.68802063202682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.782703173763046, 77.25600879595193, 1.0]], ['2, k, 9', [-42.48354721594408, 95.4155972379278, 1.0]], ['2, k, 10', [-51.842383966667086, 114.67995887483866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.221940298003817, 32.68060909656163, 1.0]], ['2, k, 13', [-1.2229894935189574, 63.87514914162031, 1.0]], ['2, k, 14', [-5.401289034254577, 30.226831143319224, 1.0]], ['2, k, 15', [-3.599383328919417, 27.768245477928552, 1.0]], ['2, k, 16', [-14.427707981411796, 32.51533037972617, 1.0]], ['2, k, 17', [-13.755592719692793, 63.07052536220705, 1.0]], ['2, k, 18', [-17.114292632623183, 29.108541523720746, 1.0]], ['2, k, 19', [-17.25693416733291, 27.42491729154758, 1.0]], ['2, k, 20', [-10.060336955274659, 74.02636943949757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.44468, 34.22086, 1.0]], ['2, k, 1', [-9.407681693136723, 58.28051032160771, 1.0]], ['2, k, 2', [-10.12218332193303, 76.73469876064469, 1.0]], ['2, k, 3', [-10.33283016164212, 82.03542216073974, 1.0]], ['2, k, 4', [2.0649900928004588, 78.92401097115956, 1.0]], ['2, k, 5', [18.492643702188282, 98.33563549833015, 1.0]], ['2, k, 6', [24.900863736864515, 120.41141666858411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.821543027008218, 79.74126847489526, 1.0]], ['2, k, 9', [-42.30316469300923, 97.76745094202958, 1.0]], ['2, k, 10', [-51.65097764297593, 117.04328126697544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2204660288963947, 35.03146363186641, 1.0]], ['2, k, 13', [0.11283285599409787, 65.95050153543957, 1.0]], ['2, k, 14', [-3.895013416807104, 31.806944774773953, 1.0]], ['2, k, 15', [-2.345226119177082, 29.56568968740833, 1.0]], ['2, k, 16', [-14.393292152613121, 34.90243877311343, 1.0]], ['2, k, 17', [-15.294495147800427, 65.27188573355009, 1.0]], ['2, k, 18', [-18.56487605715995, 31.389552623257458, 1.0]], ['2, k, 19', [-18.820527462334088, 29.703103454406378, 1.0]], ['2, k, 20', [-10.12218332193303, 76.73469876064469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.439393999999998, 36.727272, 1.0]], ['2, k, 1', [-9.450503526902471, 61.0406362038658, 1.0]], ['2, k, 2', [-10.220397655525625, 79.68041624971063, 1.0]], ['2, k, 3', [-10.450296626960611, 85.0302193562869, 1.0]], ['2, k, 4', [2.0220995494005845, 81.74920561711839, 1.0]], ['2, k, 5', [18.1264850050024, 101.03840223502007, 1.0]], ['2, k, 6', [24.749114383756655, 123.36911714489244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.989902093265936, 82.53660664113315, 1.0]], ['2, k, 9', [-42.24074622959574, 100.5713268990261, 1.0]], ['2, k, 10', [-51.62149148414292, 120.03676186999985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2462015490219267, 37.54490643163434, 1.0]], ['2, k, 13', [1.4693280442904038, 68.13717170130855, 1.0]], ['2, k, 14', [-2.2020990738224047, 33.45072378760536, 1.0]], ['2, k, 15', [-0.7610466424503681, 31.32960833700884, 1.0]], ['2, k, 16', [-14.395181859827588, 37.353292450904206, 1.0]], ['2, k, 17', [-16.969146259115433, 67.31694017197783, 1.0]], ['2, k, 18', [-20.281574067893768, 33.19495062136436, 1.0]], ['2, k, 19', [-20.626352417749057, 31.57337574465194, 1.0]], ['2, k, 20', [-10.220397655525625, 79.68041624971063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.522383999999999, 39.518726, 1.0]], ['2, k, 1', [-9.549869983644593, 64.05654381287212, 1.0]], ['2, k, 2', [-10.345707436292226, 82.85604512812506, 1.0]], ['2, k, 3', [-10.580620992293651, 88.25094943501763, 1.0]], ['2, k, 4', [2.052640302691353, 84.95465355736377, 1.0]], ['2, k, 5', [17.994512578075643, 104.19960954035007, 1.0]], ['2, k, 6', [24.536344402117823, 125.85606388600442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.048322836989104, 85.65700272006114, 1.0]], ['2, k, 9', [-42.16510872896546, 103.57655996292917, 1.0]], ['2, k, 10', [-51.897536144532424, 123.86339246654946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.354307762009448, 40.3302240158347, 1.0]], ['2, k, 13', [3.311674266294375, 70.31641384823777, 1.0]], ['2, k, 14', [-0.0536836844106694, 35.02295330207515, 1.0]], ['2, k, 15', [1.3824462312722512, 33.04805544442293, 1.0]], ['2, k, 16', [-14.503692053662807, 40.09035887718483, 1.0]], ['2, k, 17', [-19.252015614991763, 69.23134273721669, 1.0]], ['2, k, 18', [-22.529047569891098, 34.67894753376185, 1.0]], ['2, k, 19', [-22.9771779742792, 33.185394773087474, 1.0]], ['2, k, 20', [-10.345707436292226, 82.85604512812506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.57126, 42.369792000000004, 1.0]], ['2, k, 1', [-9.607135288521112, 67.18638201353903, 1.0]], ['2, k, 2', [-10.411245571846047, 86.18646681220832, 1.0]], ['2, k, 3', [-10.645206588353654, 91.63677393385066, 1.0]], ['2, k, 4', [2.0523181296227815, 88.31993090280791, 1.0]], ['2, k, 5', [17.957831061912202, 107.59072946088219, 1.0]], ['2, k, 6', [24.41334833105776, 128.7056881599504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.0092930698394, 88.92932178265792, 1.0]], ['2, k, 9', [-42.08549731159884, 106.77725128189724, 1.0]], ['2, k, 10', [-51.84703169093606, 127.06935538143787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.420657202394059, 43.152885807812055, 1.0]], ['2, k, 13', [5.402137620825874, 72.2745201209659, 1.0]], ['2, k, 14', [2.6100107280249145, 36.38713693181452, 1.0]], ['2, k, 15', [3.7772266182931813, 34.76073693701167, 1.0]], ['2, k, 16', [-14.556379526589307, 42.9075128151256, 1.0]], ['2, k, 17', [-21.603833609412366, 70.97119899412347, 1.0]], ['2, k, 18', [-24.943886537601582, 35.91138550849283, 1.0]], ['2, k, 19', [-25.523746479331084, 34.482923799235074, 1.0]], ['2, k, 20', [-10.411245571846047, 86.18646681220832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.574916, 45.118964, 1.0]], ['2, k, 1', [-9.608789690007793, 70.16943680768581, 1.0]], ['2, k, 2', [-10.408993363686388, 89.34257585976772, 1.0]], ['2, k, 3', [-10.63942087526313, 94.84255259853117, 1.0]], ['2, k, 4', [2.136575147095737, 91.47659435194724, 1.0]], ['2, k, 5', [17.933406008222338, 110.80417889001792, 1.0]], ['2, k, 6', [24.511332194294614, 131.77281804705038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.909857111569053, 91.96549402395868, 1.0]], ['2, k, 9', [-42.16583532232433, 110.04114845046115, 1.0]], ['2, k, 10', [-51.937528793279384, 130.3056026458274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4209914577982294, 45.894808320436844, 1.0]], ['2, k, 13', [7.582288710025957, 73.93994013467128, 1.0]], ['2, k, 14', [5.542510137355459, 37.54802117651257, 1.0]], ['2, k, 15', [6.905430201473581, 36.13916009154052, 1.0]], ['2, k, 16', [-14.567456636368917, 45.61431486805064, 1.0]], ['2, k, 17', [-23.889956903993394, 72.4107945020309, 1.0]], ['2, k, 18', [-27.45939775337586, 36.78853784173375, 1.0]], ['2, k, 19', [-28.189000922834406, 35.41255075679252, 1.0]], ['2, k, 20', [-10.408993363686388, 89.34257585976772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.537462000000001, 47.904635999999996, 1.0]], ['2, k, 1', [-9.572304230973627, 73.26059494724653, 1.0]], ['2, k, 2', [-10.36978206117866, 92.6651324058448, 1.0]], ['2, k, 3', [-10.597513257426012, 98.2262448413019, 1.0]], ['2, k, 4', [2.358724201653329, 94.79377612448822, 1.0]], ['2, k, 5', [18.052236484965196, 114.18336835380121, 1.0]], ['2, k, 6', [24.586440186432867, 134.53734143737273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.81060693069687, 95.15023696635775, 1.0]], ['2, k, 9', [-42.05857065039537, 113.23291633450319, 1.0]], ['2, k, 10', [-52.06508302088339, 133.99835317886524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3842246219914367, 48.66767082192057, 1.0]], ['2, k, 13', [10.09810500615372, 75.28458291955738, 1.0]], ['2, k, 14', [8.815382893899454, 38.43173415672591, 1.0]], ['2, k, 15', [10.383263000980124, 37.2352936039975, 1.0]], ['2, k, 16', [-14.54804083318795, 48.33656200059763, 1.0]], ['2, k, 17', [-26.336610738528705, 73.51604886786954, 1.0]], ['2, k, 18', [-30.09994135350195, 37.363910078488594, 1.0]], ['2, k, 19', [-31.031364668819343, 36.028033860891384, 1.0]], ['2, k, 20', [-10.36978206117866, 92.6651324058448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.487084000000001, 50.880604, 1.0]], ['2, k, 1', [-9.526326237433244, 76.43755673347098, 1.0]], ['2, k, 2', [-10.32482313685392, 95.96205010833111, 1.0]], ['2, k, 3', [-10.551851871303702, 101.55159291749496, 1.0]], ['2, k, 4', [2.5389018340087244, 98.09477006969513, 1.0]], ['2, k, 5', [18.094923776022696, 117.51437288810507, 1.0]], ['2, k, 6', [24.486264876810615, 137.15775808949164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.681153637478626, 98.3488505971676, 1.0]], ['2, k, 9', [-41.77340894742838, 116.27287822347375, 1.0]], ['2, k, 10', [-51.9336109971981, 137.43248863726336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.313730861693683, 51.61670501815278, 1.0]], ['2, k, 13', [12.708990757533863, 76.44627536904866, 1.0]], ['2, k, 14', [12.353572889348053, 39.10705350472829, 1.0]], ['2, k, 15', [13.863332700435125, 38.21492365181675, 1.0]], ['2, k, 16', [-14.498358436642992, 51.268109584898, 1.0]], ['2, k, 17', [-28.906150791605832, 74.49302220462579, 1.0]], ['2, k, 18', [-32.94730900604749, 37.82406065320183, 1.0]], ['2, k, 19', [-34.17135603360791, 36.50448904812884, 1.0]], ['2, k, 20', [-10.32482313685392, 95.96205010833111, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.4265, 53.676954, 1.0]], ['2, k, 1', [-9.454296716952898, 79.18278578813921, 1.0]], ['2, k, 2', [-10.247132680669626, 98.75483688164503, 1.0]], ['2, k, 3', [-10.472096799937075, 104.35846747604363, 1.0]], ['2, k, 4', [2.6571897368066093, 100.92439090843675, 1.0]], ['2, k, 5', [18.075927456223752, 120.3924900809555, 1.0]], ['2, k, 6', [24.459446285764646, 139.76339277047393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.788882104662996, 101.17402247906412, 1.0]], ['2, k, 9', [-41.60059623027439, 118.8226547149507, 1.0]], ['2, k, 10', [-51.56314183914715, 139.6727348191465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.217649732131872, 54.40870456590108, 1.0]], ['2, k, 13', [15.256236405027472, 77.13873153557745, 1.0]], ['2, k, 14', [16.03114070676732, 39.42212736859976, 1.0]], ['2, k, 15', [17.708289734895093, 38.6953748625581, 1.0]], ['2, k, 16', [-14.446689934159638, 54.025520746911994, 1.0]], ['2, k, 17', [-31.411180107963496, 75.04603601931481, 1.0]], ['2, k, 18', [-35.9033209040739, 37.915513225134625, 1.0]], ['2, k, 19', [-37.485955045179765, 36.68053135990062, 1.0]], ['2, k, 20', [-10.247132680669626, 98.75483688164503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.437014, 56.36229000000001, 1.0]], ['2, k, 1', [-9.472091652532969, 82.18046304831952, 1.0]], ['2, k, 2', [-10.265514975286582, 101.88151381058137, 1.0]], ['2, k, 3', [-10.489930410479957, 107.51841332987215, 1.0]], ['2, k, 4', [2.830933435841686, 104.0857707328635, 1.0]], ['2, k, 5', [18.16052679271226, 123.58701550440833, 1.0]], ['2, k, 6', [24.599840294937213, 142.844749445687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.923265746305557, 104.29787541832437, 1.0]], ['2, k, 9', [-41.34781931729712, 121.52845297806483, 1.0]], ['2, k, 10', [-51.26012695317086, 142.40473293135318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.184387022723689, 57.04519684155074, 1.0]], ['2, k, 13', [17.566539468942267, 77.28589082546576, 1.0]], ['2, k, 14', [19.57955922227227, 39.09657420295248, 1.0]], ['2, k, 15', [21.498318795219998, 38.479098144133054, 1.0]], ['2, k, 16', [-14.4674804324905, 56.65341512310433, 1.0]], ['2, k, 17', [-33.85606911550366, 75.19440108237957, 1.0]], ['2, k, 18', [-38.8872865442824, 37.708319889276545, 1.0]], ['2, k, 19', [-40.96753619899983, 36.473038975591045, 1.0]], ['2, k, 20', [-10.265514975286582, 101.88151381058137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51246, 58.892272000000006, 1.0]], ['2, k, 1', [-9.547388467445057, 85.13682897917458, 1.0]], ['2, k, 2', [-10.334845552479837, 105.06401655276115, 1.0]], ['2, k, 3', [-10.5568646673776, 110.75997680222126, 1.0]], ['2, k, 4', [2.928934997836013, 107.3441364754667, 1.0]], ['2, k, 5', [18.17623615490053, 126.8692180036456, 1.0]], ['2, k, 6', [24.779657224030387, 146.31774211829295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.95845875105839, 107.48964024167537, 1.0]], ['2, k, 9', [-41.2339244137069, 124.5738910121388, 1.0]], ['2, k, 10', [-51.04488573829311, 145.34359981568892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.22595968240706, 59.50529875614403, 1.0]], ['2, k, 13', [19.608499824389234, 77.06306631773093, 1.0]], ['2, k, 14', [23.021549230829958, 38.41799965677575, 1.0]], ['2, k, 15', [25.20269024978833, 37.88573839663235, 1.0]], ['2, k, 16', [-14.533250887488158, 59.13988760772819, 1.0]], ['2, k, 17', [-36.14664190371657, 74.869269195308, 1.0]], ['2, k, 18', [-41.788475761774336, 36.941519960601596, 1.0]], ['2, k, 19', [-44.27749628681783, 35.684496361491156, 1.0]], ['2, k, 20', [-10.334845552479837, 105.06401655276115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.636852000000001, 61.170463999999996, 1.0]], ['2, k, 1', [-9.62267328449878, 87.53173409339755, 1.0]], ['2, k, 2', [-10.373676766208675, 107.66209315389408, 1.0]], ['2, k, 3', [-10.58485864169374, 113.406289318515, 1.0]], ['2, k, 4', [2.965048431607755, 109.84400512150101, 1.0]], ['2, k, 5', [18.19537130456699, 129.30328105991, 1.0]], ['2, k, 6', [24.9870888648408, 149.37231876382896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.887453180707617, 109.88663606161438, 1.0]], ['2, k, 9', [-41.327665740337515, 127.15017671418772, 1.0]], ['2, k, 10', [-51.0566825188162, 147.81698901046641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.318664855229904, 61.741967383447275, 1.0]], ['2, k, 13', [21.41321981606614, 76.31076727504565, 1.0]], ['2, k, 14', [26.25782653486455, 37.17120124391732, 1.0]], ['2, k, 15', [28.990451866531384, 36.473131114810975, 1.0]], ['2, k, 16', [-14.65454641334302, 61.413266624315185, 1.0]], ['2, k, 17', [-38.328718038191624, 73.86023853303297, 1.0]], ['2, k, 18', [-44.57002986389756, 35.45317521626576, 1.0]], ['2, k, 19', [-47.498446669956635, 34.17441423225563, 1.0]], ['2, k, 20', [-10.373676766208675, 107.66209315389408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
