[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 229.609, 0.915163, 1.0], [2, 397.017, 229.545, 0.817704, 1.0], [3, 380.78, 260.462, 0.859942, 1.0], [4, 380.873, 295.709, 0.882997, 1.0], [5, 463.054, 229.636, 0.840013, 1.0], [6, 486.609, 263.336, 0.95116, 1.0], [7, 474.919, 295.661, 0.885619, 1.0], [8, 427.827, 323.641, 0.770937, 1.0], [9, 404.381, 323.599, 0.764213, 1.0], [10, 405.859, 395.534, 0.828274, 1.0], [11, 405.86, 451.309, 0.913384, 1.0], [12, 451.293, 325.048, 0.748393, 1.0], [13, 452.808, 392.642, 0.862544, 1.0], [14, 460.149, 446.95, 0.820535, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.662, 195.817, 0.143021, 1.0], [19, 454.29, 471.895, 0.840543, 1.0], [20, 464.586, 466.078, 0.83774, 1.0], [21, 458.679, 449.903, 0.686403, 1.0], [22, 398.502, 476.348, 0.839646, 1.0], [23, 392.584, 473.383, 0.839421, 1.0], [24, 413.173, 451.407, 0.772679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.299, 229.561, 0.91903, 1.0], [2, 397.042, 228.164, 0.813458, 1.0], [3, 380.792, 260.435, 0.861763, 1.0], [4, 380.887, 295.673, 0.878938, 1.0], [5, 461.661, 229.584, 0.840777, 1.0], [6, 486.629, 263.308, 0.942398, 1.0], [7, 474.915, 295.669, 0.883777, 1.0], [8, 427.844, 323.617, 0.783549, 1.0], [9, 404.39, 323.577, 0.77081, 1.0], [10, 405.863, 395.548, 0.832887, 1.0], [11, 405.849, 451.323, 0.916642, 1.0], [12, 451.315, 323.645, 0.758262, 1.0], [13, 452.821, 392.637, 0.861379, 1.0], [14, 460.153, 446.949, 0.819932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.142, 195.809, 0.107846, 1.0], [19, 454.282, 470.476, 0.827438, 1.0], [20, 464.582, 466.066, 0.833973, 1.0], [21, 458.697, 449.913, 0.687868, 1.0], [22, 398.512, 476.339, 0.839706, 1.0], [23, 392.588, 473.377, 0.840541, 1.0], [24, 413.156, 452.788, 0.76216, 1.0]]
[[0, 407.288, 204.674, 0.110989, 1.0], [1, 429.339, 229.563, 0.917899, 1.0], [2, 398.493, 228.174, 0.813073, 1.0], [3, 380.808, 260.408, 0.862938, 1.0], [4, 380.907, 294.242, 0.872404, 1.0], [5, 463.05, 229.569, 0.857733, 1.0], [6, 486.654, 261.923, 0.929764, 1.0], [7, 474.92, 294.247, 0.8806, 1.0], [8, 427.857, 323.625, 0.782162, 1.0], [9, 404.401, 323.59, 0.768711, 1.0], [10, 405.856, 395.601, 0.816792, 1.0], [11, 405.854, 451.31, 0.914532, 1.0], [12, 451.325, 323.644, 0.757031, 1.0], [13, 452.812, 392.64, 0.863664, 1.0], [14, 460.151, 446.956, 0.818828, 1.0], [15, 405.883, 200.232, 0.0692472, 1.0], [16, 414.645, 194.408, 0.122612, 1.0], [17, 404.349, 201.672, 0.0604461, 1.0], [18, 433.744, 194.429, 0.341719, 1.0], [19, 454.275, 470.481, 0.840867, 1.0], [20, 464.58, 466.07, 0.838183, 1.0], [21, 458.7, 449.911, 0.689905, 1.0], [22, 398.522, 476.326, 0.844446, 1.0], [23, 392.59, 473.366, 0.845114, 1.0], [24, 413.17, 451.4, 0.762215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 229.563, 0.917117, 1.0], [2, 397.046, 228.167, 0.805276, 1.0], [3, 380.803, 260.406, 0.860796, 1.0], [4, 380.933, 294.206, 0.876577, 1.0], [5, 463.04, 229.577, 0.847783, 1.0], [6, 486.66, 261.909, 0.928064, 1.0], [7, 476.274, 294.208, 0.881397, 1.0], [8, 427.876, 323.649, 0.787279, 1.0], [9, 404.43, 323.616, 0.771809, 1.0], [10, 405.874, 394.153, 0.842016, 1.0], [11, 405.865, 451.302, 0.910537, 1.0], [12, 451.336, 325.049, 0.760648, 1.0], [13, 452.832, 392.642, 0.866915, 1.0], [14, 460.145, 446.958, 0.819678, 1.0], [15, 0, 0, 0, 1.0], [16, 419.06, 192.849, 0.0729014, 1.0], [17, 0, 0, 0, 1.0], [18, 438.131, 194.404, 0.20539, 1.0], [19, 454.278, 470.477, 0.838862, 1.0], [20, 464.577, 466.072, 0.842224, 1.0], [21, 458.689, 449.916, 0.696936, 1.0], [22, 398.51, 476.339, 0.840761, 1.0], [23, 392.585, 473.374, 0.840866, 1.0], [24, 413.176, 451.4, 0.780852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 228.189, 0.919464, 1.0], [2, 397.052, 228.146, 0.806712, 1.0], [3, 380.807, 260.417, 0.863441, 1.0], [4, 382.277, 294.201, 0.874237, 1.0], [5, 463.036, 228.188, 0.849135, 1.0], [6, 488.025, 261.87, 0.918085, 1.0], [7, 476.279, 294.209, 0.87523, 1.0], [8, 427.919, 323.63, 0.788687, 1.0], [9, 405.797, 323.598, 0.770327, 1.0], [10, 405.901, 395.572, 0.828728, 1.0], [11, 405.858, 451.308, 0.914608, 1.0], [12, 451.382, 323.642, 0.76658, 1.0], [13, 452.855, 392.658, 0.866565, 1.0], [14, 460.15, 446.941, 0.822075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.217, 194.388, 0.129444, 1.0], [19, 454.29, 470.482, 0.830557, 1.0], [20, 464.585, 466.07, 0.837169, 1.0], [21, 457.263, 449.893, 0.680901, 1.0], [22, 398.513, 476.334, 0.840603, 1.0], [23, 392.583, 473.366, 0.837126, 1.0], [24, 413.168, 451.402, 0.769162, 1.0]]
[[0, 408.779, 198.777, 0.154756, 1.0], [1, 429.367, 229.537, 0.913967, 1.0], [2, 398.495, 228.135, 0.809238, 1.0], [3, 380.822, 260.417, 0.865855, 1.0], [4, 382.3, 294.209, 0.870473, 1.0], [5, 463.087, 229.552, 0.870764, 1.0], [6, 488.037, 260.462, 0.910971, 1.0], [7, 476.301, 292.76, 0.879953, 1.0], [8, 427.925, 325.044, 0.769397, 1.0], [9, 405.8, 323.61, 0.753739, 1.0], [10, 405.885, 395.577, 0.831744, 1.0], [11, 405.841, 451.336, 0.924825, 1.0], [12, 451.383, 325.065, 0.753838, 1.0], [13, 452.868, 392.663, 0.857023, 1.0], [14, 460.162, 446.971, 0.824145, 1.0], [15, 408.777, 194.332, 0.110213, 1.0], [16, 417.562, 192.871, 0.186613, 1.0], [17, 405.807, 198.751, 0.0766983, 1.0], [18, 438.138, 194.377, 0.415844, 1.0], [19, 454.281, 471.904, 0.848478, 1.0], [20, 464.576, 466.087, 0.837932, 1.0], [21, 458.68, 451.282, 0.691338, 1.0], [22, 399.933, 476.3, 0.854245, 1.0], [23, 392.594, 473.345, 0.854824, 1.0], [24, 411.738, 452.797, 0.765612, 1.0]]
[[0, 407.342, 201.712, 0.116521, 1.0], [1, 429.348, 228.192, 0.911212, 1.0], [2, 398.489, 228.145, 0.804929, 1.0], [3, 380.823, 260.416, 0.867252, 1.0], [4, 382.34, 294.244, 0.876052, 1.0], [5, 463.069, 228.192, 0.861567, 1.0], [6, 488.045, 260.426, 0.909476, 1.0], [7, 476.324, 291.295, 0.893166, 1.0], [8, 429.316, 323.604, 0.792291, 1.0], [9, 405.845, 323.557, 0.772035, 1.0], [10, 405.895, 394.099, 0.849172, 1.0], [11, 405.85, 451.316, 0.918013, 1.0], [12, 452.773, 323.629, 0.766612, 1.0], [13, 452.893, 392.576, 0.849417, 1.0], [14, 460.159, 445.515, 0.821599, 1.0], [15, 0, 0, 0, 1.0], [16, 416.144, 192.913, 0.141344, 1.0], [17, 0, 0, 0, 1.0], [18, 436.691, 194.386, 0.32504, 1.0], [19, 454.301, 470.44, 0.841431, 1.0], [20, 464.592, 466.043, 0.858148, 1.0], [21, 457.263, 451.284, 0.701277, 1.0], [22, 398.503, 476.347, 0.840703, 1.0], [23, 392.581, 473.385, 0.842502, 1.0], [24, 413.167, 452.775, 0.771969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.338, 228.175, 0.919024, 1.0], [2, 397.061, 228.166, 0.807868, 1.0], [3, 380.797, 260.447, 0.86481, 1.0], [4, 382.365, 295.666, 0.879506, 1.0], [5, 463.056, 228.141, 0.849543, 1.0], [6, 488.047, 258.974, 0.903778, 1.0], [7, 476.347, 291.273, 0.88809, 1.0], [8, 429.352, 323.603, 0.7972, 1.0], [9, 405.866, 323.558, 0.771991, 1.0], [10, 405.916, 394.082, 0.852839, 1.0], [11, 405.843, 451.326, 0.92612, 1.0], [12, 452.819, 323.63, 0.771974, 1.0], [13, 454.274, 392.585, 0.841301, 1.0], [14, 460.151, 445.501, 0.823116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.746, 194.391, 0.116715, 1.0], [19, 454.314, 470.438, 0.836814, 1.0], [20, 464.596, 466.038, 0.859117, 1.0], [21, 457.234, 449.903, 0.69653, 1.0], [22, 398.523, 476.323, 0.84723, 1.0], [23, 392.591, 473.36, 0.847566, 1.0], [24, 411.731, 452.801, 0.767796, 1.0]]
[[0, 411.721, 204.637, 0.0753105, 1.0], [1, 429.376, 228.171, 0.915365, 1.0], [2, 398.492, 228.152, 0.812537, 1.0], [3, 380.808, 260.463, 0.873955, 1.0], [4, 382.395, 295.663, 0.873389, 1.0], [5, 463.095, 228.147, 0.87151, 1.0], [6, 488.041, 258.979, 0.903189, 1.0], [7, 476.359, 291.258, 0.886507, 1.0], [8, 429.382, 322.169, 0.798996, 1.0], [9, 405.9, 322.126, 0.768557, 1.0], [10, 407.3, 392.671, 0.846429, 1.0], [11, 405.846, 451.313, 0.92098, 1.0], [12, 452.849, 323.571, 0.782248, 1.0], [13, 454.297, 392.555, 0.836975, 1.0], [14, 460.16, 446.95, 0.820441, 1.0], [15, 0, 0, 0, 1.0], [16, 417.597, 194.388, 0.0864975, 1.0], [17, 0, 0, 0, 1.0], [18, 436.659, 194.408, 0.276181, 1.0], [19, 454.303, 470.441, 0.840238, 1.0], [20, 464.593, 466.044, 0.859599, 1.0], [21, 457.234, 451.317, 0.707714, 1.0], [22, 399.948, 476.308, 0.852341, 1.0], [23, 392.602, 473.352, 0.850411, 1.0], [24, 411.727, 452.793, 0.762781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 228.176, 0.918906, 1.0], [2, 398.476, 228.165, 0.809309, 1.0], [3, 380.797, 260.458, 0.87571, 1.0], [4, 382.42, 294.247, 0.863836, 1.0], [5, 463.098, 228.139, 0.868234, 1.0], [6, 488.023, 258.953, 0.909975, 1.0], [7, 476.379, 289.829, 0.894552, 1.0], [8, 429.391, 323.553, 0.797245, 1.0], [9, 405.895, 322.137, 0.773982, 1.0], [10, 407.304, 394.047, 0.852633, 1.0], [11, 405.849, 451.325, 0.92637, 1.0], [12, 452.874, 323.576, 0.773755, 1.0], [13, 454.284, 392.573, 0.849312, 1.0], [14, 460.151, 446.929, 0.818832, 1.0], [15, 0, 0, 0, 1.0], [16, 417.572, 192.926, 0.0516813, 1.0], [17, 0, 0, 0, 1.0], [18, 430.814, 194.367, 0.156409, 1.0], [19, 454.311, 470.431, 0.837106, 1.0], [20, 464.594, 466.035, 0.86182, 1.0], [21, 457.227, 451.301, 0.706227, 1.0], [22, 398.523, 476.327, 0.848117, 1.0], [23, 392.593, 473.365, 0.850459, 1.0], [24, 411.73, 452.804, 0.77705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 228.152, 0.917678, 1.0], [2, 398.478, 228.147, 0.805771, 1.0], [3, 380.811, 260.469, 0.879088, 1.0], [4, 383.809, 295.688, 0.864625, 1.0], [5, 463.068, 228.1, 0.848016, 1.0], [6, 488.022, 256.077, 0.910517, 1.0], [7, 476.402, 289.788, 0.890273, 1.0], [8, 430.783, 323.576, 0.78668, 1.0], [9, 407.308, 322.168, 0.761233, 1.0], [10, 407.348, 394.058, 0.844053, 1.0], [11, 405.852, 451.328, 0.927764, 1.0], [12, 452.896, 323.586, 0.770653, 1.0], [13, 454.314, 392.57, 0.836714, 1.0], [14, 460.148, 446.932, 0.820534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.216, 194.349, 0.161077, 1.0], [19, 454.306, 470.426, 0.837055, 1.0], [20, 464.591, 466.031, 0.861253, 1.0], [21, 457.218, 451.293, 0.703851, 1.0], [22, 399.933, 476.32, 0.85122, 1.0], [23, 392.596, 473.363, 0.850116, 1.0], [24, 411.73, 452.807, 0.77005, 1.0]]
