[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 480.735, 216.387, 0.360793, 1.0], [1, 482.224, 241.371, 0.851975, 1.0], [2, 457.221, 241.401, 0.8081, 1.0], [3, 441.086, 241.383, 0.813257, 1.0], [4, 417.532, 229.615, 0.916163, 1.0], [5, 508.66, 241.374, 0.837707, 1.0], [6, 532.148, 241.301, 0.791503, 1.0], [7, 558.547, 229.565, 0.908271, 1.0], [8, 482.226, 335.343, 0.745967, 1.0], [9, 463.06, 335.337, 0.76158, 1.0], [10, 457.246, 405.787, 0.788906, 1.0], [11, 457.21, 474.816, 0.825485, 1.0], [12, 501.353, 335.348, 0.727929, 1.0], [13, 510.019, 404.394, 0.847114, 1.0], [14, 511.544, 470.441, 0.85351, 1.0], [15, 476.286, 209.054, 0.375134, 1.0], [16, 486.616, 209.064, 0.361221, 1.0], [17, 467.512, 214.896, 0.359724, 1.0], [18, 496.889, 214.9, 0.342439, 1.0], [19, 518.89, 493.978, 0.812885, 1.0], [20, 524.82, 488.121, 0.819954, 1.0], [21, 508.589, 474.91, 0.758275, 1.0], [22, 452.853, 499.832, 0.875392, 1.0], [23, 444.043, 498.283, 0.788926, 1.0], [24, 461.648, 476.377, 0.786019, 1.0]]
[[0, 482.204, 216.344, 0.210284, 1.0], [1, 483.636, 241.347, 0.853578, 1.0], [2, 457.229, 241.36, 0.810007, 1.0], [3, 441.096, 241.412, 0.810007, 1.0], [4, 417.544, 229.627, 0.904908, 1.0], [5, 510.032, 241.36, 0.836079, 1.0], [6, 532.145, 241.304, 0.783106, 1.0], [7, 558.549, 229.564, 0.903977, 1.0], [8, 483.633, 335.33, 0.746218, 1.0], [9, 463.064, 335.324, 0.761075, 1.0], [10, 457.245, 405.79, 0.790464, 1.0], [11, 457.215, 474.814, 0.824808, 1.0], [12, 502.744, 335.339, 0.726716, 1.0], [13, 508.666, 404.39, 0.845118, 1.0], [14, 511.547, 470.441, 0.853833, 1.0], [15, 476.308, 209.026, 0.221724, 1.0], [16, 486.642, 207.605, 0.205198, 1.0], [17, 467.534, 214.869, 0.254192, 1.0], [18, 496.902, 213.428, 0.192399, 1.0], [19, 518.886, 495.392, 0.820384, 1.0], [20, 524.814, 488.131, 0.822151, 1.0], [21, 508.601, 474.908, 0.759328, 1.0], [22, 452.852, 499.831, 0.872943, 1.0], [23, 444.044, 498.281, 0.785521, 1.0], [24, 461.65, 476.371, 0.786746, 1.0]]
[[0, 482.198, 216.388, 0.259297, 1.0], [1, 482.226, 241.36, 0.852597, 1.0], [2, 457.225, 241.379, 0.807929, 1.0], [3, 441.093, 241.403, 0.815537, 1.0], [4, 417.531, 229.623, 0.910101, 1.0], [5, 510.031, 241.37, 0.837609, 1.0], [6, 532.146, 241.301, 0.7809, 1.0], [7, 558.547, 229.558, 0.911314, 1.0], [8, 482.226, 335.345, 0.743817, 1.0], [9, 463.065, 335.337, 0.760242, 1.0], [10, 457.251, 405.788, 0.791353, 1.0], [11, 455.801, 474.819, 0.826551, 1.0], [12, 501.348, 335.351, 0.728256, 1.0], [13, 510.028, 404.391, 0.849021, 1.0], [14, 511.547, 470.427, 0.85197, 1.0], [15, 476.3, 209.062, 0.273125, 1.0], [16, 486.644, 209.055, 0.256505, 1.0], [17, 467.507, 214.879, 0.289862, 1.0], [18, 498.305, 214.877, 0.235941, 1.0], [19, 518.882, 495.39, 0.818179, 1.0], [20, 524.812, 488.129, 0.82119, 1.0], [21, 508.6, 474.9, 0.757134, 1.0], [22, 452.856, 499.831, 0.872357, 1.0], [23, 444.043, 498.282, 0.789873, 1.0], [24, 461.631, 476.378, 0.779496, 1.0]]
[[0, 482.194, 216.389, 0.226418, 1.0], [1, 483.638, 241.366, 0.854375, 1.0], [2, 457.234, 241.381, 0.80787, 1.0], [3, 441.083, 241.398, 0.812462, 1.0], [4, 417.528, 229.617, 0.90888, 1.0], [5, 510.037, 241.376, 0.838528, 1.0], [6, 532.16, 241.301, 0.785138, 1.0], [7, 558.55, 229.563, 0.907256, 1.0], [8, 482.223, 335.345, 0.744004, 1.0], [9, 463.063, 335.338, 0.759936, 1.0], [10, 457.232, 405.782, 0.794985, 1.0], [11, 457.21, 474.808, 0.822661, 1.0], [12, 501.347, 335.351, 0.729304, 1.0], [13, 510.033, 404.377, 0.849356, 1.0], [14, 511.545, 469.013, 0.853102, 1.0], [15, 476.302, 209.073, 0.235841, 1.0], [16, 486.64, 209.062, 0.220757, 1.0], [17, 467.526, 214.894, 0.261166, 1.0], [18, 496.909, 214.876, 0.2087, 1.0], [19, 518.883, 495.393, 0.819035, 1.0], [20, 524.812, 488.132, 0.820452, 1.0], [21, 508.598, 474.899, 0.758948, 1.0], [22, 452.856, 499.83, 0.872756, 1.0], [23, 444.044, 498.279, 0.787633, 1.0], [24, 461.639, 476.368, 0.784281, 1.0]]
[[0, 482.209, 216.373, 0.220718, 1.0], [1, 482.222, 241.359, 0.852228, 1.0], [2, 457.221, 241.37, 0.809852, 1.0], [3, 441.086, 241.4, 0.815045, 1.0], [4, 416.178, 229.609, 0.91105, 1.0], [5, 510.034, 241.375, 0.836876, 1.0], [6, 532.157, 241.316, 0.781963, 1.0], [7, 558.529, 229.566, 0.90476, 1.0], [8, 482.223, 335.35, 0.742675, 1.0], [9, 463.064, 335.345, 0.7582, 1.0], [10, 457.25, 405.812, 0.791686, 1.0], [11, 455.804, 474.8, 0.823433, 1.0], [12, 501.345, 335.355, 0.729453, 1.0], [13, 510.031, 404.381, 0.848657, 1.0], [14, 511.547, 469.015, 0.851933, 1.0], [15, 476.316, 209.057, 0.229017, 1.0], [16, 486.648, 209.045, 0.21457, 1.0], [17, 467.536, 214.882, 0.25965, 1.0], [18, 496.909, 213.467, 0.20049, 1.0], [19, 517.471, 495.392, 0.817377, 1.0], [20, 524.809, 488.131, 0.820452, 1.0], [21, 508.602, 474.902, 0.760564, 1.0], [22, 452.847, 499.822, 0.879313, 1.0], [23, 444.039, 496.91, 0.791191, 1.0], [24, 461.633, 476.352, 0.786016, 1.0]]
[[0, 483.651, 216.389, 0.216576, 1.0], [1, 482.219, 241.365, 0.851465, 1.0], [2, 457.215, 241.375, 0.80847, 1.0], [3, 441.082, 241.396, 0.81286, 1.0], [4, 416.175, 229.612, 0.910576, 1.0], [5, 510.036, 241.383, 0.835317, 1.0], [6, 533.533, 241.312, 0.786963, 1.0], [7, 558.539, 229.565, 0.904768, 1.0], [8, 482.221, 335.359, 0.74346, 1.0], [9, 463.061, 335.356, 0.758008, 1.0], [10, 457.258, 405.799, 0.792606, 1.0], [11, 457.209, 474.81, 0.821812, 1.0], [12, 501.345, 335.36, 0.730735, 1.0], [13, 510.023, 404.386, 0.84692, 1.0], [14, 511.545, 469.016, 0.852585, 1.0], [15, 476.333, 209.067, 0.222483, 1.0], [16, 488.045, 209.066, 0.2082, 1.0], [17, 467.544, 214.891, 0.262307, 1.0], [18, 498.314, 214.887, 0.191791, 1.0], [19, 517.474, 495.391, 0.817684, 1.0], [20, 524.81, 488.129, 0.821961, 1.0], [21, 508.6, 474.901, 0.759927, 1.0], [22, 452.851, 499.821, 0.874567, 1.0], [23, 444.042, 496.91, 0.788252, 1.0], [24, 461.631, 476.371, 0.782368, 1.0]]
[[0, 482.207, 216.392, 0.224277, 1.0], [1, 482.211, 241.368, 0.851919, 1.0], [2, 457.211, 241.382, 0.808501, 1.0], [3, 441.075, 241.396, 0.813812, 1.0], [4, 416.175, 229.612, 0.910565, 1.0], [5, 508.665, 241.383, 0.834108, 1.0], [6, 532.153, 241.315, 0.786842, 1.0], [7, 558.546, 229.564, 0.904922, 1.0], [8, 482.222, 335.364, 0.744294, 1.0], [9, 463.061, 335.363, 0.757947, 1.0], [10, 457.26, 405.798, 0.793212, 1.0], [11, 457.213, 474.799, 0.820362, 1.0], [12, 501.344, 335.365, 0.732322, 1.0], [13, 510.027, 404.386, 0.851835, 1.0], [14, 511.545, 469.014, 0.852203, 1.0], [15, 476.318, 210.498, 0.231046, 1.0], [16, 486.645, 209.071, 0.216461, 1.0], [17, 467.534, 214.909, 0.263495, 1.0], [18, 496.897, 214.881, 0.199361, 1.0], [19, 517.475, 495.39, 0.819068, 1.0], [20, 524.811, 488.129, 0.822791, 1.0], [21, 508.601, 474.899, 0.760139, 1.0], [22, 452.852, 499.825, 0.874007, 1.0], [23, 444.043, 496.912, 0.787567, 1.0], [24, 461.634, 476.36, 0.78522, 1.0]]
[[0, 482.2, 216.389, 0.229024, 1.0], [1, 482.212, 241.368, 0.852028, 1.0], [2, 457.21, 241.382, 0.808545, 1.0], [3, 441.073, 241.393, 0.812867, 1.0], [4, 416.167, 229.609, 0.909581, 1.0], [5, 508.667, 241.382, 0.83426, 1.0], [6, 532.159, 241.313, 0.787622, 1.0], [7, 558.554, 229.569, 0.903786, 1.0], [8, 482.217, 335.375, 0.740129, 1.0], [9, 463.056, 335.373, 0.753657, 1.0], [10, 457.26, 405.819, 0.793395, 1.0], [11, 457.212, 474.806, 0.821828, 1.0], [12, 501.344, 335.376, 0.731342, 1.0], [13, 510.019, 404.39, 0.847975, 1.0], [14, 511.542, 469.009, 0.852315, 1.0], [15, 476.314, 210.492, 0.236328, 1.0], [16, 486.641, 209.066, 0.222314, 1.0], [17, 467.53, 214.907, 0.265313, 1.0], [18, 496.894, 214.876, 0.205527, 1.0], [19, 518.885, 495.39, 0.820481, 1.0], [20, 524.814, 488.13, 0.821445, 1.0], [21, 508.595, 474.895, 0.760556, 1.0], [22, 452.855, 499.826, 0.875769, 1.0], [23, 444.045, 496.916, 0.789941, 1.0], [24, 461.633, 476.366, 0.782822, 1.0]]
[[0, 482.203, 216.368, 0.226821, 1.0], [1, 482.214, 241.351, 0.852405, 1.0], [2, 457.213, 241.365, 0.808649, 1.0], [3, 441.088, 241.405, 0.813429, 1.0], [4, 416.179, 229.611, 0.910178, 1.0], [5, 508.664, 241.366, 0.83679, 1.0], [6, 532.153, 241.311, 0.785208, 1.0], [7, 558.547, 229.569, 0.908642, 1.0], [8, 482.215, 335.374, 0.740524, 1.0], [9, 463.055, 335.374, 0.753683, 1.0], [10, 457.254, 405.822, 0.792127, 1.0], [11, 455.788, 474.821, 0.832351, 1.0], [12, 501.34, 335.371, 0.732236, 1.0], [13, 510.018, 404.386, 0.847045, 1.0], [14, 511.538, 469.006, 0.85284, 1.0], [15, 476.31, 209.054, 0.234808, 1.0], [16, 486.643, 209.039, 0.220506, 1.0], [17, 467.529, 214.883, 0.261375, 1.0], [18, 496.897, 213.455, 0.202793, 1.0], [19, 518.887, 495.388, 0.820199, 1.0], [20, 524.813, 488.126, 0.822309, 1.0], [21, 508.591, 474.892, 0.758456, 1.0], [22, 452.857, 499.828, 0.876178, 1.0], [23, 444.046, 498.282, 0.793434, 1.0], [24, 461.614, 476.378, 0.779807, 1.0]]
[[0, 482.195, 216.365, 0.189429, 1.0], [1, 482.216, 241.349, 0.853053, 1.0], [2, 455.805, 241.366, 0.808389, 1.0], [3, 441.089, 241.406, 0.810562, 1.0], [4, 417.527, 229.618, 0.909727, 1.0], [5, 510.036, 241.367, 0.836363, 1.0], [6, 532.16, 241.302, 0.783352, 1.0], [7, 558.553, 229.567, 0.907307, 1.0], [8, 482.221, 335.376, 0.739352, 1.0], [9, 463.058, 335.375, 0.754378, 1.0], [10, 457.265, 405.82, 0.794264, 1.0], [11, 455.781, 474.828, 0.836752, 1.0], [12, 501.346, 335.375, 0.729128, 1.0], [13, 508.667, 404.391, 0.847095, 1.0], [14, 511.537, 469.008, 0.853062, 1.0], [15, 476.305, 209.063, 0.194681, 1.0], [16, 486.631, 209.046, 0.180247, 1.0], [17, 467.53, 214.886, 0.229986, 1.0], [18, 496.881, 213.456, 0.175518, 1.0], [19, 518.886, 495.388, 0.820176, 1.0], [20, 524.811, 488.126, 0.82329, 1.0], [21, 508.591, 474.894, 0.758218, 1.0], [22, 452.859, 499.831, 0.874797, 1.0], [23, 444.047, 498.285, 0.794354, 1.0], [24, 461.605, 476.384, 0.778052, 1.0]]
[[0, 482.18, 216.362, 0.172045, 1.0], [1, 482.208, 241.347, 0.852701, 1.0], [2, 455.801, 241.363, 0.809143, 1.0], [3, 441.088, 241.411, 0.811596, 1.0], [4, 417.523, 229.61, 0.910483, 1.0], [5, 508.665, 241.365, 0.833437, 1.0], [6, 532.161, 241.309, 0.783982, 1.0], [7, 558.553, 229.574, 0.906791, 1.0], [8, 482.22, 335.37, 0.740284, 1.0], [9, 463.059, 335.369, 0.755108, 1.0], [10, 457.267, 405.813, 0.792398, 1.0], [11, 455.785, 474.825, 0.833225, 1.0], [12, 501.343, 335.369, 0.730194, 1.0], [13, 508.663, 404.387, 0.847278, 1.0], [14, 511.537, 469.007, 0.85304, 1.0], [15, 476.297, 209.069, 0.176102, 1.0], [16, 486.618, 209.048, 0.161788, 1.0], [17, 467.528, 214.888, 0.213733, 1.0], [18, 496.866, 213.452, 0.163147, 1.0], [19, 518.887, 495.386, 0.819933, 1.0], [20, 524.812, 488.124, 0.823871, 1.0], [21, 508.593, 474.892, 0.757397, 1.0], [22, 452.857, 499.828, 0.874124, 1.0], [23, 444.045, 498.282, 0.792411, 1.0], [24, 461.608, 476.385, 0.777982, 1.0]]
