[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.788758, 72.207238, 1.0]], ['2, k, 1', [-6.09281885303914, 96.213708108774, 1.0]], ['2, k, 2', [-5.569006785518419, 114.52667939846017, 1.0]], ['2, k, 3', [-5.425423563020693, 119.67422135837779, 1.0]], ['2, k, 4', [7.793036598932669, 116.75219530039378, 1.0]], ['2, k, 5', [24.623473184297755, 134.72480098985923, 1.0]], ['2, k, 6', [31.75740442468601, 154.61718453409634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.79491055526631, 116.3258224102616, 1.0]], ['2, k, 9', [-36.21821188103007, 132.5628981887401, 1.0]], ['2, k, 10', [-43.396718119771904, 152.51927810161283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06694984752055788, 72.07308270297882, 1.0]], ['2, k, 13', [27.373671567518887, 83.23587054399836, 1.0]], ['2, k, 14', [57.544491936122284, 59.20610185050331, 1.0]], ['2, k, 15', [63.59538657444988, 60.778853902210415, 1.0]], ['2, k, 16', [-13.134971581959237, 72.66127527647804, 1.0]], ['2, k, 17', [-40.16387288929518, 78.69556778039048, 1.0]], ['2, k, 18', [-68.76375094802933, 50.151295754121904, 1.0]], ['2, k, 19', [-73.26539655995572, 51.540844801007104, 1.0]], ['2, k, 20', [-5.569006785518419, 114.52667939846017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.681772, 70.488396, 1.0]], ['2, k, 1', [-5.759889225763613, 94.24898649386412, 1.0]], ['2, k, 2', [-5.048252958616354, 112.22927720619262, 1.0]], ['2, k, 3', [-4.852797354691665, 117.28164330196984, 1.0]], ['2, k, 4', [7.938816729191163, 114.68503126167873, 1.0]], ['2, k, 5', [25.061408739255867, 132.4916642272585, 1.0]], ['2, k, 6', [32.339855153491314, 152.16237645761265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.250096704507015, 113.92907799458163, 1.0]], ['2, k, 9', [-35.76402840703859, 130.10841142007928, 1.0]], ['2, k, 10', [-43.17600347667867, 150.01410801809178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.009873650153369162, 70.40235963697896, 1.0]], ['2, k, 13', [24.994958733369405, 86.42780120217307, 1.0]], ['2, k, 14', [53.4512418619758, 62.95775995822314, 1.0]], ['2, k, 15', [58.77314765669819, 64.9792825385845, 1.0]], ['2, k, 16', [-13.083320352680172, 70.95444048212029, 1.0]], ['2, k, 17', [-38.01632443699215, 82.01247665036621, 1.0]], ['2, k, 18', [-65.94876498253926, 54.665589637128676, 1.0]], ['2, k, 19', [-69.72907371832211, 56.42403882580638, 1.0]], ['2, k, 20', [-5.048252958616354, 112.22927720619262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5265439999999995, 69.077544, 1.0]], ['2, k, 1', [-5.413260742135172, 92.66037478038243, 1.0]], ['2, k, 2', [-4.5626675400511, 110.2705273081977, 1.0]], ['2, k, 3', [-4.324955859321417, 115.2452305359071, 1.0]], ['2, k, 4', [8.11414098565158, 112.92612597693577, 1.0]], ['2, k, 5', [25.349856933251797, 131.09787548401928, 1.0]], ['2, k, 6', [32.57239605071066, 150.71212369975606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.69309564328379, 111.86764924853989, 1.0]], ['2, k, 9', [-35.468164237470106, 128.45916457879673, 1.0]], ['2, k, 10', [-43.09621539952154, 148.3852498058899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13789450119095648, 69.1440414168477, 1.0]], ['2, k, 13', [22.551514728484875, 90.4643047035172, 1.0]], ['2, k, 14', [48.61962908341979, 67.02329349339733, 1.0]], ['2, k, 15', [52.998725829613775, 69.2030052989719, 1.0]], ['2, k, 16', [-13.099238647370083, 69.666297007799, 1.0]], ['2, k, 17', [-35.5158262325702, 85.72039632843652, 1.0]], ['2, k, 18', [-62.38746090853773, 58.99323966659995, 1.0]], ['2, k, 19', [-65.50482244630038, 60.879484003598975, 1.0]], ['2, k, 20', [-4.5626675400511, 110.2705273081977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.395728, 67.819964, 1.0]], ['2, k, 1', [-5.332016360078431, 90.86053553449634, 1.0]], ['2, k, 2', [-4.525171902654864, 108.08124286481605, 1.0]], ['2, k, 3', [-4.2951079208154646, 112.9721777267113, 1.0]], ['2, k, 4', [7.572604144177406, 110.55784455763533, 1.0]], ['2, k, 5', [25.27433359922415, 128.87105059068173, 1.0]], ['2, k, 6', [32.7753736368543, 148.36439891261023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.834376857476716, 109.6219673814256, 1.0]], ['2, k, 9', [-35.70435558533373, 126.30817974913373, 1.0]], ['2, k, 10', [-43.711412609653294, 146.73465361781464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3110443305686106, 68.05718697153145, 1.0]], ['2, k, 13', [18.963218730262586, 93.79118086409059, 1.0]], ['2, k, 14', [42.4783936735945, 69.61077552089446, 1.0]], ['2, k, 15', [46.119237476229486, 71.7646848900386, 1.0]], ['2, k, 16', [-13.090115465685109, 68.39312850285562, 1.0]], ['2, k, 17', [-32.04811360921501, 88.62969728291388, 1.0]], ['2, k, 18', [-58.10017914511563, 61.72911690408003, 1.0]], ['2, k, 19', [-60.56343396231966, 63.698535058759916, 1.0]], ['2, k, 20', [-4.525171902654864, 108.08124286481605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2990200000000005, 67.268324, 1.0]], ['2, k, 1', [-5.227911132807704, 89.70359109748615, 1.0]], ['2, k, 2', [-4.407978756109784, 106.48932915757601, 1.0]], ['2, k, 3', [-4.167753170470115, 111.26960930742482, 1.0]], ['2, k, 4', [7.396223455394887, 108.82870955474199, 1.0]], ['2, k, 5', [25.033630967972506, 127.20280899586224, 1.0]], ['2, k, 6', [32.40600536660149, 146.43691965533088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.781497675361816, 107.92251547598161, 1.0]], ['2, k, 9', [-35.69570067479108, 124.5835699231682, 1.0]], ['2, k, 10', [-43.76269225667011, 145.23024690907957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5065417275407089, 67.6156082978724, 1.0]], ['2, k, 13', [15.243353234625326, 97.62042253968082, 1.0]], ['2, k, 14', [35.420474659169024, 73.2863278218223, 1.0]], ['2, k, 15', [38.36518214007213, 75.40787580739669, 1.0]], ['2, k, 16', [-13.06784413453131, 67.88544284173193, 1.0]], ['2, k, 17', [-28.441070871449263, 92.23893197854426, 1.0]], ['2, k, 18', [-52.80950810543056, 65.67591898747433, 1.0]], ['2, k, 19', [-54.525280553659634, 67.52634663446142, 1.0]], ['2, k, 20', [-4.407978756109784, 106.48932915757601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.16925, 66.90162000000001, 1.0]], ['2, k, 1', [-5.075907856922945, 88.68713035599998, 1.0]], ['2, k, 2', [-4.240029114203048, 105.01706516623923, 1.0]], ['2, k, 3', [-3.9962522108161735, 109.67952681362915, 1.0]], ['2, k, 4', [7.69121806145055, 107.31447426901289, 1.0]], ['2, k, 5', [25.303336349560354, 125.7618541724182, 1.0]], ['2, k, 6', [32.73948182554463, 145.22853107461694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.2312484942618, 106.29890149526493, 1.0]], ['2, k, 9', [-35.3936540568915, 123.21205326060544, 1.0]], ['2, k, 10', [-43.49213625437973, 143.9301728140883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7616845994816988, 67.35761705892916, 1.0]], ['2, k, 13', [11.266192961611482, 101.15337554801627, 1.0]], ['2, k, 14', [27.656996491080747, 76.15856497826366, 1.0]], ['2, k, 15', [29.884603252569928, 78.39524199028604, 1.0]], ['2, k, 16', [-13.010273722630085, 67.61308291476115, 1.0]], ['2, k, 17', [-24.207807086091, 95.61338238698947, 1.0]], ['2, k, 18', [-46.52361779019966, 69.08188794660455, 1.0]], ['2, k, 19', [-47.430072975115245, 70.68579572326844, 1.0]], ['2, k, 20', [-4.240029114203048, 105.01706516623923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.063732, 66.01035, 1.0]], ['2, k, 1', [-5.039765885056651, 87.16393677098472, 1.0]], ['2, k, 2', [-4.2684910373649325, 103.14303534536347, 1.0]], ['2, k, 3', [-4.048849424502181, 107.71611309731648, 1.0]], ['2, k, 4', [7.784515309812129, 105.37429576605443, 1.0]], ['2, k, 5', [25.359300883088824, 123.86126693388921, 1.0]], ['2, k, 6', [32.97199291231526, 144.09497984849315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.671074179370592, 104.34221986852349, 1.0]], ['2, k, 9', [-35.19435467886083, 121.59746241026184, 1.0]], ['2, k, 10', [-43.390487487423734, 142.41289126092528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9581549655717749, 66.52735191288868, 1.0]], ['2, k, 13', [7.088795516353546, 102.84935126271867, 1.0]], ['2, k, 14', [19.661547512397597, 76.96965780815735, 1.0]], ['2, k, 15', [20.97249450713517, 79.19873814395358, 1.0]], ['2, k, 16', [-12.957354645362626, 66.8572902112561, 1.0]], ['2, k, 17', [-19.480168126565033, 97.66783956801049, 1.0]], ['2, k, 18', [-39.59027663575168, 71.0575815671972, 1.0]], ['2, k, 19', [-39.647974459764626, 72.33321263649762, 1.0]], ['2, k, 20', [-4.2684910373649325, 103.14303534536347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.061952000000001, 63.365806000000006, 1.0]], ['2, k, 1', [-5.118504706718179, 84.01731932352362, 1.0]], ['2, k, 2', [-4.407766546766216, 99.87160222199448, 1.0]], ['2, k, 3', [-4.205404575740647, 104.40429739983128, 1.0]], ['2, k, 4', [7.773247255794278, 101.91736261027486, 1.0]], ['2, k, 5', [25.308286404100752, 120.41038207666004, 1.0]], ['2, k, 6', [33.07359468863879, 141.38487174704875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.455578531357325, 100.86440188874538, 1.0]], ['2, k, 9', [-35.22456749625672, 118.31443229128281, 1.0]], ['2, k, 10', [-43.19532343040421, 138.75244860631815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9037500963669594, 63.8349241515413, 1.0]], ['2, k, 13', [2.517263235402874, 100.36763182564997, 1.0]], ['2, k, 14', [11.88651634668603, 73.746478848283, 1.0]], ['2, k, 15', [12.167118262318086, 75.83615919501686, 1.0]], ['2, k, 16', [-12.857497590696525, 64.21700838776103, 1.0]], ['2, k, 17', [-14.618272606081254, 96.02660529033278, 1.0]], ['2, k, 18', [-32.14090206987682, 68.98623523018703, 1.0]], ['2, k, 19', [-31.384148254384346, 69.80297507836754, 1.0]], ['2, k, 20', [-4.407766546766216, 99.87160222199448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.062336, 60.530362000000004, 1.0]], ['2, k, 1', [-5.131529988110993, 80.99783913821786, 1.0]], ['2, k, 2', [-4.382033846401236, 96.69658380070042, 1.0]], ['2, k, 3', [-4.165261961771512, 101.17854773013198, 1.0]], ['2, k, 4', [7.980908650682155, 98.71914741979056, 1.0]], ['2, k, 5', [25.422440678138415, 117.29833206672555, 1.0]], ['2, k, 6', [33.12137926428139, 138.64673857865301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.247823649729824, 97.57722507860466, 1.0]], ['2, k, 9', [-35.111969358676646, 115.03172408421469, 1.0]], ['2, k, 10', [-42.9967242177729, 135.08272197612754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8450962816466765, 60.93610176185977, 1.0]], ['2, k, 13', [-1.3194508523399944, 97.05525717507746, 1.0]], ['2, k, 14', [5.085958258012644, 69.37721899456112, 1.0]], ['2, k, 15', [4.349491110865366, 71.14431072899123, 1.0]], ['2, k, 16', [-12.754972950317583, 61.37018057236689, 1.0]], ['2, k, 17', [-10.182401789336472, 93.41687547376215, 1.0]], ['2, k, 18', [-25.265767332650924, 65.64863720898167, 1.0]], ['2, k, 19', [-23.696462534558133, 65.86985494728026, 1.0]], ['2, k, 20', [-4.382033846401236, 96.69658380070042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.06435, 57.298109999999994, 1.0]], ['2, k, 1', [-5.0621953752929505, 77.64836202421964, 1.0]], ['2, k, 2', [-4.2483841397792945, 93.18879705411663, 1.0]], ['2, k, 3', [-4.013057953427971, 97.6330800348435, 1.0]], ['2, k, 4', [7.764754981999204, 95.15025636489844, 1.0]], ['2, k, 5', [25.160360465050257, 113.74685432592297, 1.0]], ['2, k, 6', [32.8939081252056, 135.4677639898374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48950147911168, 94.05738970059667, 1.0]], ['2, k, 9', [-35.512036591795805, 111.53766533633961, 1.0]], ['2, k, 10', [-43.33549772582445, 131.08445980037345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.771773341337961, 57.66091244779912, 1.0]], ['2, k, 13', [-3.948207664096044, 92.82137165933909, 1.0]], ['2, k, 14', [-0.20192930609945492, 63.9536905123102, 1.0]], ['2, k, 15', [-1.7778169510029913, 65.35276838451338, 1.0]], ['2, k, 16', [-12.671241339437696, 58.06759868842464, 1.0]], ['2, k, 17', [-6.8032384424974275, 89.72635946714166, 1.0]], ['2, k, 18', [-19.385653544708486, 62.44563820795537, 1.0]], ['2, k, 19', [-17.11694178270686, 62.91378404482953, 1.0]], ['2, k, 20', [-4.2483841397792945, 93.18879705411663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.085446, 53.490520000000004, 1.0]], ['2, k, 1', [-4.961706089579339, 73.45869228445966, 1.0]], ['2, k, 2', [-4.081557068176696, 88.6077714414104, 1.0]], ['2, k, 3', [-3.833020888879679, 92.93557294450788, 1.0]], ['2, k, 4', [7.048940567048702, 90.48081759534062, 1.0]], ['2, k, 5', [24.466066294080097, 109.14942708514872, 1.0]], ['2, k, 6', [32.01041208635376, 130.44402130868303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.06650928523348, 89.59863428769293, 1.0]], ['2, k, 9', [-37.01063601513346, 107.20307011963351, 1.0]], ['2, k, 10', [-44.74435412833787, 126.30279903142758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6256132806701205, 53.82134774028212, 1.0]], ['2, k, 13', [-5.809740049310932, 87.48144696855016, 1.0]], ['2, k, 14', [-4.274203082618383, 57.418150815539455, 1.0]], ['2, k, 15', [-6.487044954102785, 58.39853688231808, 1.0]], ['2, k, 16', [-12.644026337140312, 53.97664569392286, 1.0]], ['2, k, 17', [-4.41714360805944, 84.42262299692524, 1.0]], ['2, k, 18', [-14.34931334418543, 56.45462378300017, 1.0]], ['2, k, 19', [-11.424658964390442, 56.83065748760328, 1.0]], ['2, k, 20', [-4.081557068176696, 88.6077714414104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.092803999999999, 50.152608, 1.0]], ['2, k, 1', [-4.739440671681274, 69.66025258495863, 1.0]], ['2, k, 2', [-3.6736083303798135, 84.42762376066844, 1.0]], ['2, k, 3', [-3.3777544697413626, 88.63680763733595, 1.0]], ['2, k, 4', [6.86785385621932, 86.29418985803014, 1.0]], ['2, k, 5', [24.227990125215953, 105.13591552884841, 1.0]], ['2, k, 6', [31.5109878150258, 125.83806353652068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.190754766767455, 85.47696765514127, 1.0]], ['2, k, 9', [-38.031393909421375, 103.16548426641182, 1.0]], ['2, k, 10', [-45.57719831325707, 121.76681336225955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5249833008144762, 50.46218234109049, 1.0]], ['2, k, 13', [-7.5010577833370355, 82.84654777578837, 1.0]], ['2, k, 14', [-7.671452878676296, 51.55500427231145, 1.0]], ['2, k, 15', [-10.451559329542008, 51.82488535435114, 1.0]], ['2, k, 16', [-12.60000619578468, 50.36223990943325, 1.0]], ['2, k, 17', [-1.703961706953793, 79.68759318637996, 1.0]], ['2, k, 18', [-9.031439454111089, 50.55451577528979, 1.0]], ['2, k, 19', [-5.369360313180346, 50.5834923749961, 1.0]], ['2, k, 20', [-3.6736083303798135, 84.42762376066844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.042959999999999, 48.25199399999999, 1.0]], ['2, k, 1', [-4.290959111456787, 67.37400681774835, 1.0]], ['2, k, 2', [-2.8333449153170287, 81.9638776186579, 1.0]], ['2, k, 3', [-2.435424313415837, 86.12141280812915, 1.0]], ['2, k, 4', [7.784562149035527, 83.89965679363276, 1.0]], ['2, k, 5', [24.84223735477914, 103.24424349228751, 1.0]], ['2, k, 6', [31.627898832814264, 123.49688878893066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.69855727503891, 82.82393421611556, 1.0]], ['2, k, 9', [-37.736383312555404, 100.43454156023822, 1.0]], ['2, k, 10', [-45.302270921458394, 118.97626499317346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6268987384784452, 48.56214919828657, 1.0]], ['2, k, 13', [-9.018863683068972, 80.93514824392491, 1.0]], ['2, k, 14', [-11.202823558042232, 48.619169015554114, 1.0]], ['2, k, 15', [-14.540742402301996, 48.500863567936655, 1.0]], ['2, k, 16', [-12.525440679062115, 48.51385695022658, 1.0]], ['2, k, 17', [0.8448642299879143, 76.97848279545691, 1.0]], ['2, k, 18', [-5.31035245058109, 46.21647351867127, 1.0]], ['2, k, 19', [-1.1635936551798647, 45.59903069433268, 1.0]], ['2, k, 20', [-2.8333449153170287, 81.9638776186579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.070117999999999, 46.48866199999999, 1.0]], ['2, k, 1', [-3.7930885981500952, 65.33854646896603, 1.0]], ['2, k, 2', [-1.9365204403772731, 79.74543071810206, 1.0]], ['2, k, 3', [-1.4217691526733804, 83.85244757622165, 1.0]], ['2, k, 4', [8.744386165005162, 81.7887343955069, 1.0]], ['2, k, 5', [25.470487048272936, 101.6633860175919, 1.0]], ['2, k, 6', [31.452220452717967, 121.49613195701174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.891091376565303, 80.43873851884008, 1.0]], ['2, k, 9', [-37.21414250380883, 97.9738598477687, 1.0]], ['2, k, 10', [-44.78230202921542, 116.36210296371928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.639097648951104, 46.75729562348975, 1.0]], ['2, k, 13', [-9.3942921476561, 79.42489114552512, 1.0]], ['2, k, 14', [-13.517115113075025, 46.05311247818213, 1.0]], ['2, k, 15', [-17.035480166378694, 45.48538280213763, 1.0]], ['2, k, 16', [-12.498343829745643, 46.87887150596087, 1.0]], ['2, k, 17', [2.1632530937930756, 74.59323725023711, 1.0]], ['2, k, 18', [-3.267520254899182, 42.7693372607901, 1.0]], ['2, k, 19', [0.6530485873694123, 41.687039954617696, 1.0]], ['2, k, 20', [-1.9365204403772731, 79.74543071810206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.131677999999999, 45.01006399999999, 1.0]], ['2, k, 1', [-3.694227354231339, 63.626931897949504, 1.0]], ['2, k, 2', [-1.6874900284208019, 77.90927715515313, 1.0]], ['2, k, 3', [-1.1292451037535773, 81.98365094928099, 1.0]], ['2, k, 4', [9.480647669214196, 80.18099383149014, 1.0]], ['2, k, 5', [26.249392188705723, 100.28889056768318, 1.0]], ['2, k, 6', [32.16026987328071, 120.00752950500551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.26606276889204, 78.76921727126388, 1.0]], ['2, k, 9', [-36.50366754395779, 96.23887491695305, 1.0]], ['2, k, 10', [-44.048631779271545, 114.89017179030716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6091337886168819, 45.3236565476725, 1.0]], ['2, k, 13', [-9.990147859774925, 78.77423034796459, 1.0]], ['2, k, 14', [-15.755039756951877, 44.58308778215273, 1.0]], ['2, k, 15', [-19.85295836984027, 43.21034890771212, 1.0]], ['2, k, 16', [-12.501258034599498, 45.51897707770215, 1.0]], ['2, k, 17', [3.2554749404793686, 72.70037593242934, 1.0]], ['2, k, 18', [-2.3272494565536466, 39.74129599387206, 1.0]], ['2, k, 19', [1.4272742392170894, 38.10116048864098, 1.0]], ['2, k, 20', [-1.6874900284208019, 77.90927715515313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.191664000000001, 43.539705999999995, 1.0]], ['2, k, 1', [-3.4552550265217357, 62.218783180777976, 1.0]], ['2, k, 2', [-1.1559455954621294, 76.63452038978029, 1.0]], ['2, k, 3', [-0.5165584614544532, 80.75620218263887, 1.0]], ['2, k, 4', [10.760895701050856, 78.88402518772541, 1.0]], ['2, k, 5', [27.510765700245635, 99.04461503677089, 1.0]], ['2, k, 6', [33.09693474300343, 119.0518763019714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.4367857933313, 77.25204349616611, 1.0]], ['2, k, 9', [-34.64407433925483, 94.51719253413414, 1.0]], ['2, k, 10', [-42.18823562251082, 113.12777818879044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6674309229504036, 43.83181909297096, 1.0]], ['2, k, 13', [-10.238452912932242, 78.06863690482592, 1.0]], ['2, k, 14', [-16.45723789579014, 43.57139359309221, 1.0]], ['2, k, 15', [-20.48850555167172, 41.74782979590505, 1.0]], ['2, k, 16', [-12.412205192516161, 44.38457350295903, 1.0]], ['2, k, 17', [4.314667700671517, 71.5428028387615, 1.0]], ['2, k, 18', [-1.3990457869251722, 37.65427455199553, 1.0]], ['2, k, 19', [1.840668089604018, 35.53254997555704, 1.0]], ['2, k, 20', [-1.1559455954621294, 76.63452038978029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
