[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 438.12, 207.572, 0.154877, 1.0], [1, 441.065, 251.571, 0.889599, 1.0], [2, 404.429, 251.572, 0.852034, 1.0], [3, 383.809, 308.893, 0.816151, 1.0], [4, 388.193, 369.104, 0.825756, 1.0], [5, 474.911, 251.61, 0.866467, 1.0], [6, 501.322, 301.616, 0.819626, 1.0], [7, 523.369, 348.551, 0.880095, 1.0], [8, 449.846, 358.798, 0.738372, 1.0], [9, 426.408, 358.84, 0.714276, 1.0], [10, 423.434, 430.779, 0.737569, 1.0], [11, 417.669, 496.895, 0.782669, 1.0], [12, 473.34, 357.397, 0.727487, 1.0], [13, 473.419, 429.299, 0.777287, 1.0], [14, 476.341, 492.499, 0.789942, 1.0], [15, 429.311, 203.175, 0.141587, 1.0], [16, 445.485, 203.136, 0.140224, 1.0], [17, 417.621, 207.561, 0.169664, 1.0], [18, 458.688, 206.125, 0.226722, 1.0], [19, 488.119, 518.915, 0.753476, 1.0], [20, 498.325, 511.617, 0.765267, 1.0], [21, 473.351, 499.797, 0.717714, 1.0], [22, 419.097, 521.809, 0.737326, 1.0], [23, 410.243, 518.921, 0.725278, 1.0], [24, 420.544, 499.833, 0.631818, 1.0]]
[[0, 438.109, 207.563, 0.118712, 1.0], [1, 441.062, 251.57, 0.890937, 1.0], [2, 404.428, 251.575, 0.853767, 1.0], [3, 383.808, 308.892, 0.816735, 1.0], [4, 388.203, 369.101, 0.827126, 1.0], [5, 474.912, 251.61, 0.86664, 1.0], [6, 501.323, 301.612, 0.819393, 1.0], [7, 523.368, 348.549, 0.88107, 1.0], [8, 449.85, 358.794, 0.739833, 1.0], [9, 426.417, 358.836, 0.717207, 1.0], [10, 423.435, 430.782, 0.736329, 1.0], [11, 417.669, 496.897, 0.782688, 1.0], [12, 473.339, 357.39, 0.727428, 1.0], [13, 474.773, 429.302, 0.77883, 1.0], [14, 476.341, 492.501, 0.790077, 1.0], [15, 429.299, 204.587, 0.104536, 1.0], [16, 444.043, 203.139, 0.107177, 1.0], [17, 417.637, 207.575, 0.142151, 1.0], [18, 457.253, 206.115, 0.200296, 1.0], [19, 488.119, 518.915, 0.753303, 1.0], [20, 498.325, 511.616, 0.765685, 1.0], [21, 473.35, 499.798, 0.717626, 1.0], [22, 419.097, 521.81, 0.737414, 1.0], [23, 410.243, 518.923, 0.725513, 1.0], [24, 420.543, 499.835, 0.630692, 1.0]]
[[0, 439.57, 207.585, 0.187063, 1.0], [1, 441.067, 251.576, 0.891091, 1.0], [2, 405.774, 251.572, 0.851341, 1.0], [3, 383.803, 308.898, 0.819241, 1.0], [4, 388.203, 369.126, 0.832783, 1.0], [5, 474.914, 251.623, 0.868833, 1.0], [6, 501.327, 301.621, 0.81605, 1.0], [7, 523.368, 348.55, 0.88106, 1.0], [8, 449.838, 358.8, 0.738987, 1.0], [9, 426.402, 358.844, 0.71506, 1.0], [10, 423.436, 430.796, 0.736135, 1.0], [11, 417.668, 496.905, 0.785522, 1.0], [12, 473.333, 357.397, 0.725901, 1.0], [13, 474.776, 429.305, 0.77943, 1.0], [14, 476.342, 492.503, 0.789962, 1.0], [15, 429.348, 203.167, 0.170911, 1.0], [16, 446.968, 203.146, 0.172024, 1.0], [17, 417.632, 207.569, 0.192454, 1.0], [18, 460.161, 206.148, 0.258315, 1.0], [19, 488.119, 518.914, 0.753755, 1.0], [20, 498.325, 511.617, 0.765422, 1.0], [21, 473.352, 499.8, 0.719683, 1.0], [22, 419.085, 521.814, 0.745636, 1.0], [23, 410.235, 518.926, 0.730959, 1.0], [24, 420.549, 499.842, 0.631652, 1.0]]
[[0, 439.575, 207.595, 0.208524, 1.0], [1, 441.07, 251.58, 0.89248, 1.0], [2, 404.429, 251.576, 0.850201, 1.0], [3, 383.803, 308.899, 0.818087, 1.0], [4, 388.2, 369.125, 0.833031, 1.0], [5, 474.92, 251.624, 0.869376, 1.0], [6, 501.339, 303.023, 0.81104, 1.0], [7, 523.37, 348.553, 0.87958, 1.0], [8, 449.842, 358.81, 0.739101, 1.0], [9, 426.409, 358.856, 0.715129, 1.0], [10, 423.445, 430.809, 0.734582, 1.0], [11, 417.668, 496.91, 0.785234, 1.0], [12, 473.334, 357.406, 0.72658, 1.0], [13, 474.782, 429.311, 0.780951, 1.0], [14, 476.342, 492.504, 0.789713, 1.0], [15, 429.363, 203.167, 0.19057, 1.0], [16, 448.396, 203.153, 0.194633, 1.0], [17, 417.633, 207.567, 0.198847, 1.0], [18, 461.611, 207.551, 0.304798, 1.0], [19, 488.119, 518.915, 0.754079, 1.0], [20, 498.325, 511.617, 0.765211, 1.0], [21, 473.352, 499.799, 0.718876, 1.0], [22, 419.086, 521.816, 0.745335, 1.0], [23, 410.237, 518.929, 0.731292, 1.0], [24, 420.547, 499.846, 0.631036, 1.0]]
[[0, 435.198, 207.56, 0.112088, 1.0], [1, 441.063, 251.574, 0.891762, 1.0], [2, 404.425, 251.577, 0.852725, 1.0], [3, 383.813, 308.901, 0.816544, 1.0], [4, 388.213, 369.129, 0.833506, 1.0], [5, 474.909, 251.609, 0.862928, 1.0], [6, 501.332, 303.01, 0.816275, 1.0], [7, 523.369, 348.551, 0.879267, 1.0], [8, 449.844, 357.419, 0.735924, 1.0], [9, 426.418, 358.836, 0.715172, 1.0], [10, 423.462, 430.783, 0.737137, 1.0], [11, 417.669, 496.904, 0.784105, 1.0], [12, 471.942, 357.384, 0.719877, 1.0], [13, 474.776, 429.291, 0.779202, 1.0], [14, 476.342, 492.498, 0.789117, 1.0], [15, 427.86, 204.605, 0.0971136, 1.0], [16, 442.553, 203.152, 0.10188, 1.0], [17, 417.595, 207.587, 0.127147, 1.0], [18, 455.788, 206.116, 0.203316, 1.0], [19, 488.118, 518.914, 0.753252, 1.0], [20, 498.325, 511.616, 0.76436, 1.0], [21, 473.352, 499.797, 0.717548, 1.0], [22, 419.086, 521.815, 0.743913, 1.0], [23, 410.237, 518.927, 0.72974, 1.0], [24, 420.546, 499.841, 0.630663, 1.0]]
[[0, 438.108, 207.588, 0.147163, 1.0], [1, 441.069, 251.578, 0.893083, 1.0], [2, 404.427, 251.579, 0.852273, 1.0], [3, 383.815, 308.908, 0.817196, 1.0], [4, 388.213, 369.139, 0.834279, 1.0], [5, 474.914, 251.619, 0.866671, 1.0], [6, 501.334, 303.014, 0.815613, 1.0], [7, 523.37, 348.552, 0.879857, 1.0], [8, 449.835, 358.794, 0.731607, 1.0], [9, 426.402, 358.842, 0.710615, 1.0], [10, 423.45, 430.797, 0.736142, 1.0], [11, 417.669, 496.906, 0.78445, 1.0], [12, 471.94, 357.386, 0.717378, 1.0], [13, 474.777, 429.298, 0.779526, 1.0], [14, 476.342, 492.501, 0.789455, 1.0], [15, 429.302, 204.593, 0.130874, 1.0], [16, 444.044, 203.161, 0.134047, 1.0], [17, 417.608, 207.577, 0.155185, 1.0], [18, 458.712, 206.15, 0.244959, 1.0], [19, 488.118, 518.914, 0.753603, 1.0], [20, 498.325, 511.617, 0.764651, 1.0], [21, 473.352, 499.798, 0.718544, 1.0], [22, 419.087, 521.819, 0.744736, 1.0], [23, 410.237, 518.932, 0.730704, 1.0], [24, 420.549, 499.842, 0.630492, 1.0]]
[[0, 430.816, 207.571, 0.134464, 1.0], [1, 441.057, 251.573, 0.891269, 1.0], [2, 404.418, 251.583, 0.853323, 1.0], [3, 383.823, 308.904, 0.814753, 1.0], [4, 388.204, 369.14, 0.832924, 1.0], [5, 474.901, 251.597, 0.862388, 1.0], [6, 501.324, 301.616, 0.822002, 1.0], [7, 523.371, 348.554, 0.878963, 1.0], [8, 449.843, 357.41, 0.734814, 1.0], [9, 426.417, 358.825, 0.715595, 1.0], [10, 423.446, 430.783, 0.736472, 1.0], [11, 417.669, 496.904, 0.784437, 1.0], [12, 471.945, 357.377, 0.717144, 1.0], [13, 474.774, 429.286, 0.777161, 1.0], [14, 476.342, 492.499, 0.788431, 1.0], [15, 424.949, 204.608, 0.118565, 1.0], [16, 441.054, 203.152, 0.123554, 1.0], [17, 416.124, 207.601, 0.136729, 1.0], [18, 454.322, 206.101, 0.237875, 1.0], [19, 488.117, 518.914, 0.752407, 1.0], [20, 498.324, 511.617, 0.762657, 1.0], [21, 473.353, 499.798, 0.716934, 1.0], [22, 419.088, 521.819, 0.744419, 1.0], [23, 410.238, 518.932, 0.730402, 1.0], [24, 420.548, 499.84, 0.630726, 1.0]]
[[0, 432.284, 207.568, 0.086474, 1.0], [1, 441.062, 251.57, 0.889677, 1.0], [2, 404.42, 251.585, 0.853659, 1.0], [3, 383.833, 308.91, 0.810782, 1.0], [4, 388.214, 369.145, 0.830552, 1.0], [5, 474.91, 251.598, 0.860491, 1.0], [6, 501.328, 303.012, 0.819543, 1.0], [7, 523.37, 348.553, 0.877717, 1.0], [8, 449.852, 358.796, 0.734878, 1.0], [9, 427.779, 358.834, 0.715748, 1.0], [10, 423.454, 429.394, 0.73906, 1.0], [11, 417.668, 498.298, 0.785527, 1.0], [12, 473.334, 357.394, 0.721091, 1.0], [13, 474.773, 429.289, 0.775091, 1.0], [14, 476.337, 492.482, 0.788658, 1.0], [15, 426.415, 204.622, 0.0745495, 1.0], [16, 441.107, 203.141, 0.0794755, 1.0], [17, 417.58, 207.594, 0.110387, 1.0], [18, 454.317, 206.069, 0.182127, 1.0], [19, 488.119, 518.922, 0.748394, 1.0], [20, 498.324, 511.621, 0.756052, 1.0], [21, 473.341, 499.786, 0.709337, 1.0], [22, 419.086, 521.822, 0.75096, 1.0], [23, 410.239, 518.939, 0.736703, 1.0], [24, 420.549, 499.853, 0.6291, 1.0]]
[[0, 430.812, 207.564, 0.0949896, 1.0], [1, 441.056, 251.569, 0.889261, 1.0], [2, 404.419, 251.584, 0.854015, 1.0], [3, 383.834, 308.908, 0.810106, 1.0], [4, 388.196, 369.14, 0.834963, 1.0], [5, 474.903, 251.588, 0.857826, 1.0], [6, 501.314, 301.617, 0.825499, 1.0], [7, 523.368, 348.548, 0.879631, 1.0], [8, 449.842, 357.413, 0.734354, 1.0], [9, 426.421, 358.824, 0.713909, 1.0], [10, 423.449, 429.385, 0.73879, 1.0], [11, 417.668, 496.912, 0.785176, 1.0], [12, 471.943, 357.383, 0.719037, 1.0], [13, 474.772, 429.287, 0.774862, 1.0], [14, 476.339, 492.489, 0.788477, 1.0], [15, 426.371, 204.615, 0.0799205, 1.0], [16, 441.058, 203.141, 0.0859957, 1.0], [17, 416.148, 207.607, 0.107061, 1.0], [18, 454.3, 206.06, 0.187921, 1.0], [19, 488.117, 518.922, 0.752472, 1.0], [20, 498.325, 511.623, 0.760822, 1.0], [21, 473.344, 499.789, 0.711297, 1.0], [22, 419.086, 521.823, 0.75192, 1.0], [23, 410.233, 520.334, 0.737272, 1.0], [24, 420.549, 499.849, 0.628957, 1.0]]
[[0, 430.807, 207.616, 0.0663217, 1.0], [1, 441.052, 251.564, 0.889207, 1.0], [2, 404.417, 251.58, 0.855444, 1.0], [3, 383.834, 308.898, 0.80786, 1.0], [4, 386.773, 369.143, 0.833326, 1.0], [5, 474.898, 251.585, 0.857931, 1.0], [6, 501.31, 301.609, 0.828449, 1.0], [7, 523.367, 348.551, 0.878961, 1.0], [8, 449.845, 357.418, 0.736529, 1.0], [9, 426.424, 358.828, 0.717078, 1.0], [10, 423.455, 429.381, 0.739687, 1.0], [11, 417.667, 496.913, 0.785289, 1.0], [12, 471.944, 357.388, 0.721755, 1.0], [13, 474.771, 429.287, 0.775313, 1.0], [14, 476.339, 492.489, 0.7887, 1.0], [15, 0, 0, 0, 1.0], [16, 439.644, 203.171, 0.0618889, 1.0], [17, 417.581, 209.051, 0.0836995, 1.0], [18, 452.874, 206.068, 0.159777, 1.0], [19, 488.117, 518.922, 0.752579, 1.0], [20, 498.325, 511.623, 0.760994, 1.0], [21, 473.343, 499.79, 0.711916, 1.0], [22, 419.087, 521.823, 0.751663, 1.0], [23, 410.235, 520.334, 0.737702, 1.0], [24, 420.546, 499.85, 0.629003, 1.0]]
[[0, 429.351, 207.618, 0.0660709, 1.0], [1, 441.051, 251.565, 0.888902, 1.0], [2, 404.417, 251.582, 0.854663, 1.0], [3, 383.834, 308.901, 0.808583, 1.0], [4, 386.772, 369.138, 0.833407, 1.0], [5, 474.898, 251.579, 0.852799, 1.0], [6, 501.308, 301.607, 0.829405, 1.0], [7, 523.366, 348.551, 0.87945, 1.0], [8, 449.836, 357.415, 0.7346, 1.0], [9, 426.416, 358.827, 0.716063, 1.0], [10, 423.445, 429.374, 0.742463, 1.0], [11, 417.667, 496.913, 0.785772, 1.0], [12, 471.935, 357.385, 0.718956, 1.0], [13, 473.421, 429.282, 0.773211, 1.0], [14, 476.34, 492.486, 0.78822, 1.0], [15, 0, 0, 0, 1.0], [16, 439.604, 203.178, 0.0607781, 1.0], [17, 417.566, 209.047, 0.0819548, 1.0], [18, 452.825, 204.673, 0.138285, 1.0], [19, 488.117, 518.921, 0.752359, 1.0], [20, 498.325, 511.622, 0.760371, 1.0], [21, 473.345, 499.788, 0.711697, 1.0], [22, 419.087, 521.823, 0.751926, 1.0], [23, 410.234, 520.335, 0.738054, 1.0], [24, 420.547, 499.851, 0.628973, 1.0]]
[[0, 430.834, 207.564, 0.132758, 1.0], [1, 441.057, 251.566, 0.888165, 1.0], [2, 404.421, 251.573, 0.850255, 1.0], [3, 383.834, 308.905, 0.808971, 1.0], [4, 388.184, 369.134, 0.833308, 1.0], [5, 474.907, 251.587, 0.856972, 1.0], [6, 501.31, 301.614, 0.826935, 1.0], [7, 523.366, 348.55, 0.880566, 1.0], [8, 449.837, 357.389, 0.738748, 1.0], [9, 426.417, 358.801, 0.719252, 1.0], [10, 423.452, 429.369, 0.743129, 1.0], [11, 417.665, 496.912, 0.785834, 1.0], [12, 471.929, 357.364, 0.718351, 1.0], [13, 473.409, 427.909, 0.771161, 1.0], [14, 476.34, 492.487, 0.78854, 1.0], [15, 426.388, 204.59, 0.114724, 1.0], [16, 441.085, 203.147, 0.124861, 1.0], [17, 416.156, 207.588, 0.127158, 1.0], [18, 454.333, 206.089, 0.225854, 1.0], [19, 488.117, 518.921, 0.752347, 1.0], [20, 498.324, 511.622, 0.760263, 1.0], [21, 473.346, 499.79, 0.713257, 1.0], [22, 419.09, 521.823, 0.751016, 1.0], [23, 410.236, 520.336, 0.737862, 1.0], [24, 420.541, 499.849, 0.629547, 1.0]]
[[0, 430.821, 207.579, 0.103445, 1.0], [1, 441.061, 251.566, 0.888356, 1.0], [2, 404.418, 251.578, 0.851791, 1.0], [3, 383.833, 308.905, 0.808104, 1.0], [4, 388.181, 369.125, 0.834156, 1.0], [5, 474.914, 251.592, 0.85859, 1.0], [6, 501.311, 301.612, 0.827074, 1.0], [7, 523.365, 348.549, 0.881309, 1.0], [8, 449.841, 357.409, 0.738578, 1.0], [9, 427.778, 358.822, 0.721939, 1.0], [10, 423.465, 429.372, 0.746202, 1.0], [11, 417.665, 496.913, 0.780164, 1.0], [12, 471.933, 357.383, 0.720118, 1.0], [13, 473.417, 427.913, 0.773128, 1.0], [14, 476.339, 492.483, 0.788138, 1.0], [15, 426.375, 204.621, 0.0858413, 1.0], [16, 441.089, 203.157, 0.0972986, 1.0], [17, 417.536, 207.609, 0.104247, 1.0], [18, 455.756, 206.103, 0.198006, 1.0], [19, 488.116, 518.919, 0.751153, 1.0], [20, 498.324, 511.621, 0.759516, 1.0], [21, 473.343, 499.787, 0.711022, 1.0], [22, 419.099, 521.816, 0.737253, 1.0], [23, 410.247, 518.934, 0.727024, 1.0], [24, 420.537, 499.852, 0.61854, 1.0]]
[[0, 429.328, 207.58, 0.140829, 1.0], [1, 441.056, 251.568, 0.887768, 1.0], [2, 404.415, 251.581, 0.85174, 1.0], [3, 383.838, 308.899, 0.803795, 1.0], [4, 388.195, 369.131, 0.836305, 1.0], [5, 474.914, 251.589, 0.858104, 1.0], [6, 501.306, 301.608, 0.828898, 1.0], [7, 523.364, 348.544, 0.882409, 1.0], [8, 449.842, 357.414, 0.736033, 1.0], [9, 427.783, 358.828, 0.720901, 1.0], [10, 423.461, 429.384, 0.743897, 1.0], [11, 417.665, 498.301, 0.780765, 1.0], [12, 471.929, 357.388, 0.717533, 1.0], [13, 473.418, 429.278, 0.773476, 1.0], [14, 476.339, 492.486, 0.788013, 1.0], [15, 420.547, 204.613, 0.122555, 1.0], [16, 439.607, 203.16, 0.127277, 1.0], [17, 414.649, 207.609, 0.119021, 1.0], [18, 454.32, 206.088, 0.228357, 1.0], [19, 488.116, 518.919, 0.751682, 1.0], [20, 498.324, 511.622, 0.76009, 1.0], [21, 473.344, 499.789, 0.711583, 1.0], [22, 419.098, 521.817, 0.737784, 1.0], [23, 410.246, 518.936, 0.727687, 1.0], [24, 420.538, 499.855, 0.618009, 1.0]]
[[0, 429.365, 207.574, 0.119038, 1.0], [1, 441.063, 251.567, 0.888193, 1.0], [2, 404.418, 251.578, 0.851743, 1.0], [3, 383.838, 308.893, 0.802391, 1.0], [4, 388.184, 369.128, 0.833831, 1.0], [5, 474.92, 251.593, 0.859409, 1.0], [6, 501.312, 301.62, 0.824647, 1.0], [7, 523.365, 348.539, 0.884268, 1.0], [8, 449.833, 357.408, 0.734828, 1.0], [9, 426.422, 358.821, 0.719777, 1.0], [10, 423.46, 429.377, 0.744982, 1.0], [11, 417.665, 498.301, 0.784467, 1.0], [12, 471.922, 357.383, 0.716327, 1.0], [13, 473.413, 427.914, 0.77326, 1.0], [14, 476.339, 492.484, 0.788305, 1.0], [15, 423.447, 204.615, 0.0990191, 1.0], [16, 439.644, 203.159, 0.108389, 1.0], [17, 416.083, 207.611, 0.110266, 1.0], [18, 454.334, 206.094, 0.206892, 1.0], [19, 488.115, 518.919, 0.751427, 1.0], [20, 498.324, 511.621, 0.759573, 1.0], [21, 473.345, 499.788, 0.71146, 1.0], [22, 419.09, 521.817, 0.749307, 1.0], [23, 410.241, 518.935, 0.735244, 1.0], [24, 420.545, 499.854, 0.625352, 1.0]]
[[0, 427.9, 207.599, 0.165018, 1.0], [1, 441.052, 251.572, 0.88811, 1.0], [2, 404.412, 251.579, 0.851301, 1.0], [3, 383.844, 308.892, 0.799801, 1.0], [4, 388.185, 369.127, 0.831661, 1.0], [5, 474.908, 251.599, 0.863029, 1.0], [6, 501.315, 301.614, 0.823477, 1.0], [7, 523.365, 348.541, 0.884919, 1.0], [8, 448.451, 357.396, 0.736751, 1.0], [9, 426.42, 358.81, 0.721421, 1.0], [10, 423.463, 429.373, 0.746551, 1.0], [11, 417.665, 498.303, 0.779175, 1.0], [12, 471.915, 357.371, 0.716823, 1.0], [13, 473.406, 427.906, 0.772159, 1.0], [14, 476.337, 492.482, 0.787753, 1.0], [15, 419.09, 204.614, 0.146243, 1.0], [16, 438.16, 203.159, 0.15452, 1.0], [17, 413.153, 209.047, 0.121488, 1.0], [18, 454.313, 206.09, 0.276969, 1.0], [19, 488.116, 518.913, 0.745668, 1.0], [20, 498.319, 511.617, 0.756219, 1.0], [21, 473.35, 499.79, 0.710743, 1.0], [22, 419.101, 521.808, 0.734584, 1.0], [23, 410.253, 518.927, 0.722533, 1.0], [24, 420.542, 499.858, 0.613646, 1.0]]
[[0, 426.41, 207.62, 0.114684, 1.0], [1, 441.051, 251.57, 0.888979, 1.0], [2, 404.408, 251.579, 0.852496, 1.0], [3, 383.841, 308.895, 0.801146, 1.0], [4, 388.182, 369.126, 0.831326, 1.0], [5, 474.902, 251.595, 0.860512, 1.0], [6, 501.311, 301.609, 0.826083, 1.0], [7, 523.364, 348.546, 0.882717, 1.0], [8, 448.445, 357.406, 0.734144, 1.0], [9, 426.418, 358.818, 0.719061, 1.0], [10, 423.463, 429.365, 0.7482, 1.0], [11, 417.667, 496.91, 0.785046, 1.0], [12, 471.908, 357.38, 0.715963, 1.0], [13, 473.416, 427.904, 0.773647, 1.0], [14, 476.338, 492.48, 0.787711, 1.0], [15, 417.645, 204.657, 0.109742, 1.0], [16, 435.195, 204.592, 0.102276, 1.0], [17, 411.707, 210.496, 0.106708, 1.0], [18, 452.802, 206.089, 0.19393, 1.0], [19, 488.116, 518.914, 0.746129, 1.0], [20, 498.319, 511.618, 0.756173, 1.0], [21, 473.352, 499.788, 0.710193, 1.0], [22, 419.087, 521.818, 0.755505, 1.0], [23, 410.242, 518.936, 0.737467, 1.0], [24, 420.549, 499.847, 0.629076, 1.0]]
[[0, 427.871, 207.617, 0.128401, 1.0], [1, 441.049, 251.572, 0.888736, 1.0], [2, 404.408, 251.581, 0.852401, 1.0], [3, 383.84, 308.9, 0.803479, 1.0], [4, 386.76, 369.139, 0.832069, 1.0], [5, 474.903, 251.596, 0.860509, 1.0], [6, 501.312, 301.61, 0.824016, 1.0], [7, 523.365, 348.547, 0.881053, 1.0], [8, 448.443, 357.405, 0.733171, 1.0], [9, 426.414, 358.818, 0.71697, 1.0], [10, 423.478, 429.361, 0.748332, 1.0], [11, 417.665, 496.91, 0.780722, 1.0], [12, 471.909, 357.379, 0.71506, 1.0], [13, 473.413, 427.901, 0.773227, 1.0], [14, 476.337, 492.478, 0.787517, 1.0], [15, 419.067, 204.647, 0.120581, 1.0], [16, 438.13, 203.185, 0.119097, 1.0], [17, 413.158, 209.066, 0.115737, 1.0], [18, 452.879, 206.088, 0.226085, 1.0], [19, 488.116, 518.914, 0.745346, 1.0], [20, 498.319, 511.617, 0.755573, 1.0], [21, 473.35, 499.787, 0.709494, 1.0], [22, 419.094, 521.809, 0.743581, 1.0], [23, 410.246, 518.925, 0.72899, 1.0], [24, 420.544, 499.848, 0.621645, 1.0]]
[[0, 426.388, 209.026, 0.214478, 1.0], [1, 441.048, 251.581, 0.887453, 1.0], [2, 404.409, 251.584, 0.852918, 1.0], [3, 383.839, 308.896, 0.802216, 1.0], [4, 386.758, 369.142, 0.832291, 1.0], [5, 474.895, 251.607, 0.863066, 1.0], [6, 501.312, 301.609, 0.824667, 1.0], [7, 523.363, 348.546, 0.882886, 1.0], [8, 448.443, 357.415, 0.735104, 1.0], [9, 426.415, 358.827, 0.720028, 1.0], [10, 423.447, 429.379, 0.746654, 1.0], [11, 417.663, 498.299, 0.783363, 1.0], [12, 471.91, 357.391, 0.717269, 1.0], [13, 473.417, 427.906, 0.773829, 1.0], [14, 476.328, 491.04, 0.788996, 1.0], [15, 417.59, 204.604, 0.212361, 1.0], [16, 433.741, 203.177, 0.193765, 1.0], [17, 407.352, 207.601, 0.141138, 1.0], [18, 452.822, 206.091, 0.272936, 1.0], [19, 488.108, 518.899, 0.740759, 1.0], [20, 498.313, 511.606, 0.753869, 1.0], [21, 471.943, 498.411, 0.69611, 1.0], [22, 419.091, 521.81, 0.745917, 1.0], [23, 410.243, 518.927, 0.730429, 1.0], [24, 420.546, 499.853, 0.622989, 1.0]]
[[0, 427.817, 209.024, 0.299658, 1.0], [1, 441.047, 251.584, 0.884949, 1.0], [2, 404.406, 251.587, 0.854898, 1.0], [3, 383.845, 308.891, 0.798162, 1.0], [4, 386.761, 369.143, 0.831359, 1.0], [5, 474.895, 251.612, 0.865933, 1.0], [6, 501.309, 301.608, 0.826844, 1.0], [7, 523.361, 348.543, 0.883388, 1.0], [8, 448.445, 357.42, 0.735147, 1.0], [9, 426.415, 358.831, 0.719763, 1.0], [10, 424.885, 429.364, 0.749599, 1.0], [11, 417.664, 496.905, 0.780407, 1.0], [12, 471.911, 357.394, 0.717856, 1.0], [13, 473.409, 427.9, 0.770184, 1.0], [14, 476.329, 491.041, 0.788314, 1.0], [15, 417.626, 203.192, 0.284753, 1.0], [16, 435.19, 203.15, 0.280124, 1.0], [17, 408.767, 207.588, 0.171671, 1.0], [18, 452.854, 206.071, 0.405828, 1.0], [19, 488.108, 518.896, 0.740151, 1.0], [20, 498.314, 511.605, 0.753796, 1.0], [21, 473.344, 499.769, 0.697386, 1.0], [22, 419.094, 521.807, 0.742712, 1.0], [23, 410.246, 518.923, 0.727377, 1.0], [24, 420.541, 499.843, 0.622426, 1.0]]
[[0, 426.396, 209.02, 0.323907, 1.0], [1, 441.042, 251.589, 0.885795, 1.0], [2, 404.402, 251.592, 0.854331, 1.0], [3, 383.845, 308.892, 0.800714, 1.0], [4, 386.767, 369.138, 0.829698, 1.0], [5, 474.89, 251.613, 0.86612, 1.0], [6, 501.311, 301.612, 0.825637, 1.0], [7, 523.356, 348.554, 0.882124, 1.0], [8, 449.834, 357.411, 0.739406, 1.0], [9, 427.783, 358.824, 0.726182, 1.0], [10, 424.889, 429.357, 0.750918, 1.0], [11, 417.663, 496.902, 0.78063, 1.0], [12, 471.914, 357.384, 0.717962, 1.0], [13, 473.406, 427.889, 0.768172, 1.0], [14, 476.328, 491.033, 0.789037, 1.0], [15, 417.592, 203.186, 0.308036, 1.0], [16, 433.722, 203.15, 0.294257, 1.0], [17, 407.334, 207.577, 0.178251, 1.0], [18, 452.831, 206.07, 0.379907, 1.0], [19, 488.108, 518.894, 0.739522, 1.0], [20, 498.313, 511.602, 0.753264, 1.0], [21, 473.338, 498.41, 0.695044, 1.0], [22, 419.094, 521.807, 0.742609, 1.0], [23, 410.246, 518.922, 0.727306, 1.0], [24, 420.538, 499.84, 0.623089, 1.0]]
[[0, 427.833, 207.593, 0.373091, 1.0], [1, 441.04, 251.586, 0.884458, 1.0], [2, 404.401, 251.588, 0.852514, 1.0], [3, 383.837, 308.883, 0.802091, 1.0], [4, 386.771, 369.119, 0.827284, 1.0], [5, 474.891, 251.612, 0.864603, 1.0], [6, 501.315, 301.611, 0.825376, 1.0], [7, 523.356, 348.554, 0.883137, 1.0], [8, 449.831, 357.402, 0.739241, 1.0], [9, 427.779, 358.814, 0.725717, 1.0], [10, 423.479, 429.355, 0.750943, 1.0], [11, 417.663, 496.902, 0.780642, 1.0], [12, 471.911, 357.377, 0.717911, 1.0], [13, 473.403, 427.886, 0.768112, 1.0], [14, 476.329, 491.039, 0.788479, 1.0], [15, 419.048, 203.14, 0.335844, 1.0], [16, 435.211, 203.126, 0.334493, 1.0], [17, 408.793, 206.15, 0.195212, 1.0], [18, 452.854, 206.061, 0.40929, 1.0], [19, 488.107, 518.894, 0.740498, 1.0], [20, 498.312, 511.602, 0.754441, 1.0], [21, 473.34, 498.41, 0.696968, 1.0], [22, 419.093, 521.807, 0.742586, 1.0], [23, 410.245, 518.922, 0.726866, 1.0], [24, 420.54, 499.841, 0.623219, 1.0]]
