[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 442.566, 207.561, 0.364538, 1.0], [1, 454.283, 248.658, 0.83194, 1.0], [2, 417.561, 250.189, 0.850074, 1.0], [3, 411.701, 304.503, 0.789168, 1.0], [4, 407.335, 358.782, 0.902023, 1.0], [5, 489.582, 245.763, 0.790714, 1.0], [6, 505.726, 304.525, 0.808706, 1.0], [7, 508.629, 357.327, 0.892166, 1.0], [8, 458.694, 357.317, 0.708256, 1.0], [9, 436.691, 357.33, 0.688131, 1.0], [10, 429.383, 430.807, 0.841147, 1.0], [11, 427.886, 496.913, 0.872073, 1.0], [12, 480.727, 357.316, 0.683378, 1.0], [13, 488.111, 429.346, 0.847311, 1.0], [14, 496.888, 495.43, 0.812203, 1.0], [15, 438.131, 201.71, 0.352455, 1.0], [16, 451.346, 200.242, 0.357834, 1.0], [17, 429.318, 206.098, 0.277639, 1.0], [18, 464.559, 204.582, 0.490254, 1.0], [19, 493.929, 523.336, 0.777941, 1.0], [20, 501.329, 521.844, 0.749918, 1.0], [21, 495.435, 498.38, 0.636192, 1.0], [22, 427.907, 521.828, 0.873943, 1.0], [23, 417.625, 518.943, 0.822095, 1.0], [24, 429.325, 499.877, 0.696646, 1.0]]
[[0, 444.023, 207.562, 0.405955, 1.0], [1, 454.293, 247.251, 0.828429, 1.0], [2, 417.569, 250.168, 0.84587, 1.0], [3, 411.707, 304.492, 0.789221, 1.0], [4, 407.341, 357.431, 0.900826, 1.0], [5, 489.592, 245.771, 0.787178, 1.0], [6, 507.127, 304.524, 0.808546, 1.0], [7, 508.631, 357.333, 0.892686, 1.0], [8, 458.678, 357.326, 0.707642, 1.0], [9, 436.668, 357.34, 0.686448, 1.0], [10, 429.382, 430.811, 0.839317, 1.0], [11, 427.887, 496.914, 0.872591, 1.0], [12, 480.719, 357.323, 0.683999, 1.0], [13, 488.113, 429.35, 0.847348, 1.0], [14, 496.889, 495.427, 0.812223, 1.0], [15, 439.58, 201.698, 0.406884, 1.0], [16, 451.396, 200.231, 0.408837, 1.0], [17, 429.36, 206.085, 0.315652, 1.0], [18, 464.598, 204.576, 0.517422, 1.0], [19, 493.928, 523.336, 0.778224, 1.0], [20, 501.328, 521.843, 0.749804, 1.0], [21, 495.434, 498.379, 0.636379, 1.0], [22, 427.908, 521.827, 0.874097, 1.0], [23, 417.626, 518.94, 0.822144, 1.0], [24, 429.325, 499.878, 0.697584, 1.0]]
[[0, 442.556, 209.021, 0.389182, 1.0], [1, 454.285, 248.678, 0.836727, 1.0], [2, 417.56, 250.182, 0.854666, 1.0], [3, 411.703, 304.495, 0.789581, 1.0], [4, 407.34, 357.431, 0.900727, 1.0], [5, 489.588, 247.201, 0.788839, 1.0], [6, 505.719, 304.523, 0.808211, 1.0], [7, 508.628, 357.339, 0.890935, 1.0], [8, 457.253, 357.343, 0.710138, 1.0], [9, 436.652, 357.362, 0.685332, 1.0], [10, 429.383, 430.813, 0.840337, 1.0], [11, 427.887, 496.915, 0.87304, 1.0], [12, 479.296, 357.338, 0.688998, 1.0], [13, 488.114, 429.347, 0.847867, 1.0], [14, 496.888, 495.425, 0.811812, 1.0], [15, 438.136, 203.161, 0.384711, 1.0], [16, 451.346, 203.124, 0.394788, 1.0], [17, 429.334, 206.131, 0.270585, 1.0], [18, 464.579, 204.617, 0.531943, 1.0], [19, 493.928, 523.335, 0.778443, 1.0], [20, 501.329, 521.843, 0.749443, 1.0], [21, 495.433, 498.377, 0.637087, 1.0], [22, 427.907, 521.826, 0.873724, 1.0], [23, 417.626, 518.94, 0.821616, 1.0], [24, 429.326, 499.88, 0.697647, 1.0]]
[[0, 442.581, 207.61, 0.376935, 1.0], [1, 454.289, 248.678, 0.836359, 1.0], [2, 417.566, 250.178, 0.85042, 1.0], [3, 411.705, 304.495, 0.78877, 1.0], [4, 407.339, 357.43, 0.900338, 1.0], [5, 489.593, 247.204, 0.788065, 1.0], [6, 505.723, 304.519, 0.808209, 1.0], [7, 508.627, 357.337, 0.889722, 1.0], [8, 457.252, 357.343, 0.70962, 1.0], [9, 436.652, 357.357, 0.683311, 1.0], [10, 429.381, 430.811, 0.840477, 1.0], [11, 427.888, 496.913, 0.87321, 1.0], [12, 479.294, 357.34, 0.688998, 1.0], [13, 488.113, 429.343, 0.846536, 1.0], [14, 496.889, 495.424, 0.811278, 1.0], [15, 439.563, 203.159, 0.375322, 1.0], [16, 451.368, 203.125, 0.38305, 1.0], [17, 429.368, 206.129, 0.270557, 1.0], [18, 464.591, 204.625, 0.516763, 1.0], [19, 493.928, 523.334, 0.778445, 1.0], [20, 501.329, 521.842, 0.749187, 1.0], [21, 495.435, 498.376, 0.636643, 1.0], [22, 427.908, 521.826, 0.873849, 1.0], [23, 417.627, 518.94, 0.821494, 1.0], [24, 429.327, 499.877, 0.69891, 1.0]]
[[0, 444.023, 209.022, 0.376824, 1.0], [1, 454.283, 248.69, 0.838662, 1.0], [2, 417.558, 250.189, 0.853617, 1.0], [3, 411.701, 304.499, 0.787969, 1.0], [4, 407.339, 357.431, 0.899547, 1.0], [5, 489.6, 247.212, 0.783507, 1.0], [6, 505.72, 304.506, 0.809351, 1.0], [7, 508.625, 357.336, 0.887795, 1.0], [8, 457.24, 357.347, 0.70916, 1.0], [9, 436.64, 357.364, 0.680862, 1.0], [10, 429.379, 430.818, 0.83815, 1.0], [11, 427.888, 496.913, 0.873309, 1.0], [12, 479.282, 357.341, 0.689948, 1.0], [13, 488.109, 429.345, 0.847046, 1.0], [14, 496.889, 495.424, 0.811103, 1.0], [15, 439.594, 203.164, 0.382653, 1.0], [16, 451.398, 203.136, 0.388995, 1.0], [17, 429.393, 206.133, 0.273763, 1.0], [18, 464.617, 204.634, 0.513469, 1.0], [19, 493.928, 523.335, 0.778262, 1.0], [20, 501.329, 521.842, 0.748916, 1.0], [21, 495.436, 498.375, 0.636781, 1.0], [22, 427.909, 521.826, 0.873503, 1.0], [23, 417.628, 518.94, 0.821407, 1.0], [24, 429.327, 499.876, 0.699519, 1.0]]
[[0, 442.557, 209.06, 0.386238, 1.0], [1, 454.272, 248.694, 0.841303, 1.0], [2, 417.548, 251.564, 0.856374, 1.0], [3, 411.706, 304.503, 0.786549, 1.0], [4, 407.343, 357.432, 0.898457, 1.0], [5, 489.596, 247.204, 0.785089, 1.0], [6, 505.717, 304.51, 0.808302, 1.0], [7, 508.625, 357.337, 0.888188, 1.0], [8, 457.241, 357.348, 0.711222, 1.0], [9, 436.638, 357.368, 0.682378, 1.0], [10, 429.378, 430.83, 0.838227, 1.0], [11, 427.886, 498.283, 0.873632, 1.0], [12, 479.282, 357.34, 0.691891, 1.0], [13, 488.107, 429.352, 0.845876, 1.0], [14, 496.888, 495.426, 0.810819, 1.0], [15, 438.141, 204.591, 0.388181, 1.0], [16, 451.341, 203.164, 0.399021, 1.0], [17, 429.335, 206.159, 0.262196, 1.0], [18, 464.576, 204.648, 0.535104, 1.0], [19, 493.929, 523.335, 0.777724, 1.0], [20, 501.33, 521.843, 0.749307, 1.0], [21, 495.436, 498.376, 0.63516, 1.0], [22, 427.907, 521.826, 0.873936, 1.0], [23, 417.626, 518.94, 0.821828, 1.0], [24, 429.326, 499.879, 0.699504, 1.0]]
[[0, 445.479, 210.491, 0.276059, 1.0], [1, 452.913, 248.683, 0.843102, 1.0], [2, 417.551, 250.182, 0.851237, 1.0], [3, 411.713, 304.493, 0.787173, 1.0], [4, 407.34, 358.777, 0.899853, 1.0], [5, 490.99, 247.225, 0.785146, 1.0], [6, 505.719, 304.514, 0.80883, 1.0], [7, 508.626, 357.341, 0.888604, 1.0], [8, 457.241, 357.358, 0.713096, 1.0], [9, 436.647, 357.375, 0.685001, 1.0], [10, 429.382, 430.819, 0.839181, 1.0], [11, 427.888, 498.283, 0.873797, 1.0], [12, 479.278, 357.352, 0.694907, 1.0], [13, 488.107, 429.353, 0.844421, 1.0], [14, 496.889, 495.425, 0.810576, 1.0], [15, 439.641, 204.61, 0.297041, 1.0], [16, 452.814, 204.592, 0.289779, 1.0], [17, 430.816, 207.572, 0.227925, 1.0], [18, 466.039, 206.068, 0.417088, 1.0], [19, 493.928, 523.335, 0.778068, 1.0], [20, 501.33, 521.842, 0.74918, 1.0], [21, 495.436, 498.376, 0.634858, 1.0], [22, 427.907, 521.827, 0.873726, 1.0], [23, 417.626, 518.94, 0.821614, 1.0], [24, 429.328, 499.881, 0.698015, 1.0]]
[[0, 445.473, 209.035, 0.288518, 1.0], [1, 454.273, 248.692, 0.840939, 1.0], [2, 417.556, 251.555, 0.849382, 1.0], [3, 411.713, 304.499, 0.787151, 1.0], [4, 407.344, 357.432, 0.89838, 1.0], [5, 489.6, 247.212, 0.782034, 1.0], [6, 505.718, 304.51, 0.808593, 1.0], [7, 508.626, 357.344, 0.888421, 1.0], [8, 457.249, 357.353, 0.712559, 1.0], [9, 436.651, 357.371, 0.68563, 1.0], [10, 429.381, 430.822, 0.837448, 1.0], [11, 427.887, 498.283, 0.874232, 1.0], [12, 479.287, 357.346, 0.692028, 1.0], [13, 488.109, 429.357, 0.845123, 1.0], [14, 496.886, 495.428, 0.810322, 1.0], [15, 439.632, 204.584, 0.304192, 1.0], [16, 452.798, 203.166, 0.297456, 1.0], [17, 430.811, 206.157, 0.235631, 1.0], [18, 464.626, 204.671, 0.424941, 1.0], [19, 493.928, 523.335, 0.777918, 1.0], [20, 501.329, 521.842, 0.749636, 1.0], [21, 495.431, 498.379, 0.635806, 1.0], [22, 427.906, 521.826, 0.873709, 1.0], [23, 417.625, 518.94, 0.822033, 1.0], [24, 429.327, 499.88, 0.697908, 1.0]]
[[0, 448.404, 209.063, 0.218671, 1.0], [1, 454.285, 248.712, 0.839217, 1.0], [2, 417.573, 251.557, 0.842936, 1.0], [3, 411.714, 304.487, 0.786191, 1.0], [4, 407.337, 357.427, 0.900497, 1.0], [5, 491.014, 247.251, 0.775035, 1.0], [6, 505.718, 304.517, 0.808867, 1.0], [7, 508.626, 357.353, 0.889165, 1.0], [8, 457.246, 357.36, 0.713706, 1.0], [9, 436.641, 357.376, 0.684762, 1.0], [10, 429.381, 430.822, 0.838499, 1.0], [11, 427.886, 498.285, 0.874792, 1.0], [12, 479.29, 357.354, 0.693786, 1.0], [13, 488.111, 429.359, 0.844994, 1.0], [14, 496.885, 495.427, 0.810302, 1.0], [15, 441.079, 204.613, 0.234596, 1.0], [16, 452.875, 203.181, 0.223186, 1.0], [17, 432.263, 207.575, 0.219289, 1.0], [18, 466.08, 206.065, 0.343929, 1.0], [19, 493.929, 523.335, 0.778151, 1.0], [20, 501.33, 521.842, 0.749166, 1.0], [21, 495.431, 498.378, 0.636231, 1.0], [22, 427.905, 521.826, 0.873781, 1.0], [23, 417.624, 518.94, 0.82197, 1.0], [24, 429.325, 499.882, 0.697812, 1.0]]
[[0, 446.949, 209.056, 0.152574, 1.0], [1, 454.273, 248.697, 0.843469, 1.0], [2, 417.558, 251.567, 0.851952, 1.0], [3, 411.719, 304.505, 0.789542, 1.0], [4, 407.348, 357.419, 0.896829, 1.0], [5, 490.999, 247.207, 0.774298, 1.0], [6, 507.148, 304.512, 0.813115, 1.0], [7, 508.636, 357.347, 0.891798, 1.0], [8, 457.262, 357.325, 0.709205, 1.0], [9, 436.648, 357.339, 0.681652, 1.0], [10, 429.387, 430.803, 0.841515, 1.0], [11, 427.886, 498.289, 0.875647, 1.0], [12, 480.719, 357.325, 0.685871, 1.0], [13, 488.107, 429.346, 0.843774, 1.0], [14, 496.886, 495.431, 0.810776, 1.0], [15, 441.062, 204.64, 0.156201, 1.0], [16, 452.846, 204.592, 0.155602, 1.0], [17, 432.265, 207.578, 0.172012, 1.0], [18, 466.038, 204.681, 0.293979, 1.0], [19, 493.928, 523.334, 0.77915, 1.0], [20, 501.33, 521.842, 0.750202, 1.0], [21, 495.431, 498.382, 0.635325, 1.0], [22, 427.906, 521.827, 0.873578, 1.0], [23, 417.624, 518.941, 0.821596, 1.0], [24, 429.325, 499.887, 0.69686, 1.0]]
[[0, 446.935, 210.504, 0.154768, 1.0], [1, 452.912, 248.719, 0.845069, 1.0], [2, 417.559, 251.587, 0.857517, 1.0], [3, 411.729, 304.524, 0.789192, 1.0], [4, 408.755, 357.429, 0.888766, 1.0], [5, 490.996, 247.226, 0.773894, 1.0], [6, 507.15, 304.527, 0.811434, 1.0], [7, 508.647, 357.349, 0.893722, 1.0], [8, 458.692, 357.332, 0.711417, 1.0], [9, 436.676, 357.349, 0.692726, 1.0], [10, 429.386, 430.818, 0.83827, 1.0], [11, 427.888, 498.294, 0.87568, 1.0], [12, 480.747, 357.331, 0.684323, 1.0], [13, 488.11, 429.353, 0.839636, 1.0], [14, 496.887, 495.434, 0.811311, 1.0], [15, 441.04, 204.667, 0.16063, 1.0], [16, 452.833, 204.614, 0.156919, 1.0], [17, 430.841, 207.606, 0.177809, 1.0], [18, 466.03, 206.076, 0.282157, 1.0], [19, 493.928, 523.334, 0.779186, 1.0], [20, 501.33, 521.842, 0.750307, 1.0], [21, 495.433, 498.384, 0.635621, 1.0], [22, 427.905, 521.829, 0.873002, 1.0], [23, 417.623, 518.943, 0.820645, 1.0], [24, 429.327, 499.893, 0.694645, 1.0]]
