[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.632158, 81.908032, 1.0]], ['2, k, 1', [-7.5792186091093825, 114.65960118123922, 1.0]], ['2, k, 2', [-6.9264437048677046, 139.32025925581684, 1.0]], ['2, k, 3', [-6.770949535060067, 146.30104193633792, 1.0]], ['2, k, 4', [7.1342696704204105, 134.45812426049693, 1.0]], ['2, k, 5', [31.44305564215005, 148.10871698318508, 1.0]], ['2, k, 6', [35.97478122461163, 172.65003348177117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.500620915953085, 132.08453808978157, 1.0]], ['2, k, 9', [-36.50253598637008, 145.4200649666592, 1.0]], ['2, k, 10', [-49.309111354499244, 167.2213094586493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.327679128784636, 82.68999153244476, 1.0]], ['2, k, 13', [9.699866503677304, 48.679576790428044, 1.0]], ['2, k, 14', [35.40432887176293, 17.140998343991047, 1.0]], ['2, k, 15', [31.5074061910382, 8.426095067985262, 1.0]], ['2, k, 16', [-14.759077453451035, 81.25948536718747, 1.0]], ['2, k, 17', [-35.2462812971347, 50.854084337899096, 1.0]], ['2, k, 18', [-51.27875173693758, 13.351573836228432, 1.0]], ['2, k, 19', [-58.018038213881816, 9.02210282473393, 1.0]], ['2, k, 20', [-6.9264437048677046, 139.32025925581684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.727424000000001, 82.01100199999999, 1.0]], ['2, k, 1', [-7.650940634721743, 114.70059240630253, 1.0]], ['2, k, 2', [-6.972991437363807, 139.31761480501194, 1.0]], ['2, k, 3', [-6.809050327658283, 146.2867610598961, 1.0]], ['2, k, 4', [7.125922784564836, 134.4940149553124, 1.0]], ['2, k, 5', [31.47552332494593, 148.23034694121716, 1.0]], ['2, k, 6', [36.01684501809984, 172.63388171659818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.549188687249057, 132.06290115003006, 1.0]], ['2, k, 9', [-36.71178345265423, 145.42639189802458, 1.0]], ['2, k, 10', [-49.634531789533625, 167.2663037586974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.38777380268135, 82.79521903122539, 1.0]], ['2, k, 13', [9.51407836771198, 48.720579096211374, 1.0]], ['2, k, 14', [35.705851460651445, 17.59145619444926, 1.0]], ['2, k, 15', [31.389914266626448, 8.911914705567238, 1.0]], ['2, k, 16', [-14.826728237797965, 81.33711585218538, 1.0]], ['2, k, 17', [-35.93495768898128, 50.6990136545126, 1.0]], ['2, k, 18', [-51.47457532962698, 13.51877776171527, 1.0]], ['2, k, 19', [-58.20871368547287, 9.148656338875131, 1.0]], ['2, k, 20', [-6.972991437363807, 139.31761480501194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.91132, 82.03725399999999, 1.0]], ['2, k, 1', [-7.816607675874817, 114.68173694296678, 1.0]], ['2, k, 2', [-7.116791796853578, 139.26611302465608, 1.0]], ['2, k, 3', [-6.944889957150048, 146.2257077728965, 1.0]], ['2, k, 4', [7.04619532926564, 134.4854460892488, 1.0]], ['2, k, 5', [31.457629457538214, 148.27359216803634, 1.0]], ['2, k, 6', [36.028345913487854, 172.5639490290989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.685905961725766, 131.98610572893182, 1.0]], ['2, k, 9', [-37.01496322270083, 145.39773857855172, 1.0]], ['2, k, 10', [-50.07494604409045, 167.33077539918924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.622367345095788, 82.79074388891485, 1.0]], ['2, k, 13', [9.192363744356548, 48.6133886386222, 1.0]], ['2, k, 14', [35.760102378522895, 17.84200321720609, 1.0]], ['2, k, 15', [31.077059532589608, 9.450794297015507, 1.0]], ['2, k, 16', [-15.01912784152415, 81.3315368002892, 1.0]], ['2, k, 17', [-37.004698313307586, 50.231846597194654, 1.0]], ['2, k, 18', [-51.97946954597141, 13.923463645308644, 1.0]], ['2, k, 19', [-58.643139053896334, 9.559695942505007, 1.0]], ['2, k, 20', [-7.116791796853578, 139.26611302465608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.228556000000001, 81.939414, 1.0]], ['2, k, 1', [-8.115630039702124, 114.57185827158666, 1.0]], ['2, k, 2', [-7.396621494825613, 139.1414056682125, 1.0]], ['2, k, 3', [-7.217981055367617, 146.09510090547954, 1.0]], ['2, k, 4', [6.841374129324727, 134.40746037948097, 1.0]], ['2, k, 5', [31.314861588592436, 148.25619940980383, 1.0]], ['2, k, 6', [35.91906384376642, 172.454687466906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.928741260482333, 131.84869139608847, 1.0]], ['2, k, 9', [-37.431990337794446, 145.25695178872553, 1.0]], ['2, k, 10', [-50.438010218602166, 166.96279115621192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0719582011142474, 82.63839310063831, 1.0]], ['2, k, 13', [8.664198654522924, 48.310848895140374, 1.0]], ['2, k, 14', [35.554226831834484, 17.87104482765188, 1.0]], ['2, k, 15', [30.607238374152455, 9.977697182505416, 1.0]], ['2, k, 16', [-15.377329841757433, 81.19465065046292, 1.0]], ['2, k, 17', [-37.97186042668223, 50.129181782710276, 1.0]], ['2, k, 18', [-52.52062734157068, 14.354468041082718, 1.0]], ['2, k, 19', [-59.0909175598315, 9.994735234788992, 1.0]], ['2, k, 20', [-7.396621494825613, 139.1414056682125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.713086, 81.695948, 1.0]], ['2, k, 1', [-8.57916160660841, 114.3565805616001, 1.0]], ['2, k, 2', [-7.836637249714124, 138.93913937722508, 1.0]], ['2, k, 3', [-7.649472696033662, 145.8942716774252, 1.0]], ['2, k, 4', [6.506130558235341, 134.23588147975659, 1.0]], ['2, k, 5', [31.043665820103264, 148.15568756825638, 1.0]], ['2, k, 6', [35.716180539915214, 172.34788674403194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.259852930878374, 131.6708371056259, 1.0]], ['2, k, 9', [-37.98998624453419, 144.99232659567903, 1.0]], ['2, k, 10', [-50.78393392714413, 166.14698482379336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.644121296137003, 82.37320975190008, 1.0]], ['2, k, 13', [7.98276036809861, 47.877979556982794, 1.0]], ['2, k, 14', [35.14913133494734, 17.75703638627561, 1.0]], ['2, k, 15', [29.956130777604084, 10.371758387013319, 1.0]], ['2, k, 16', [-15.803788413383145, 80.94694208475038, 1.0]], ['2, k, 17', [-38.89013901727374, 50.052246366810365, 1.0]], ['2, k, 18', [-53.00023450967415, 14.672265407116043, 1.0]], ['2, k, 19', [-59.6180803105708, 10.197821605144284, 1.0]], ['2, k, 20', [-7.836637249714124, 138.93913937722508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.33297, 81.28171599999999, 1.0]], ['2, k, 1', [-9.179818850345484, 113.96315308389205, 1.0]], ['2, k, 2', [-8.416541174437475, 138.55617044683277, 1.0]], ['2, k, 3', [-8.222058163800352, 145.51270031236206, 1.0]], ['2, k, 4', [6.02378906970543, 133.898735355686, 1.0]], ['2, k, 5', [30.602222879377095, 147.8940756742603, 1.0]], ['2, k, 6', [35.25883715050183, 171.82108505804874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.66620297322023, 131.3483702372884, 1.0]], ['2, k, 9', [-38.59129397726925, 144.63309264216878, 1.0]], ['2, k, 10', [-51.10138128056893, 165.27921644809885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.349094598681696, 81.94771400644768, 1.0]], ['2, k, 13', [7.1905204245477945, 47.281081932432485, 1.0]], ['2, k, 14', [34.63178782627725, 17.483612523893388, 1.0]], ['2, k, 15', [29.195714105260368, 10.651606445971428, 1.0]], ['2, k, 16', [-16.295958881295068, 80.57839737932746, 1.0]], ['2, k, 17', [-40.07728373020717, 49.94917387223467, 1.0]], ['2, k, 18', [-53.81910223059319, 15.099539704714019, 1.0]], ['2, k, 19', [-60.534335534276565, 10.511260263987491, 1.0]], ['2, k, 20', [-8.416541174437475, 138.55617044683277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.046258, 80.700614, 1.0]], ['2, k, 1', [-9.875726930294856, 113.38190212985333, 1.0]], ['2, k, 2', [-9.095889786244628, 137.97248659045286, 1.0]], ['2, k, 3', [-8.895556947696486, 144.92782276005616, 1.0]], ['2, k, 4', [5.432146050518842, 133.36166750739253, 1.0]], ['2, k, 5', [30.0323607245336, 147.42216143570158, 1.0]], ['2, k, 6', [34.58414078321599, 170.75613037149265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.132937767949294, 130.84552539063552, 1.0]], ['2, k, 9', [-39.2433582485461, 144.081018452792, 1.0]], ['2, k, 10', [-51.485920067638936, 164.2481433589747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.202762908454936, 81.34379617959557, 1.0]], ['2, k, 13', [6.224109352518536, 46.488217227161876, 1.0]], ['2, k, 14', [34.06899629915984, 17.123093321049165, 1.0]], ['2, k, 15', [28.42447112527958, 10.847703225865118, 1.0]], ['2, k, 16', [-16.882640016569702, 80.0619264206317, 1.0]], ['2, k, 17', [-40.98763802631214, 50.327058960855936, 1.0]], ['2, k, 18', [-54.49805884481682, 15.411848575077137, 1.0]], ['2, k, 19', [-61.30317920290227, 10.716020331332063, 1.0]], ['2, k, 20', [-9.095889786244628, 137.97248659045286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.817886000000001, 80.016762, 1.0]], ['2, k, 1', [-10.633296499246276, 112.677008193459, 1.0]], ['2, k, 2', [-9.837474397759598, 137.2397844526504, 1.0]], ['2, k, 3', [-9.630584605796344, 144.18464265717657, 1.0]], ['2, k, 4', [4.827112694352483, 132.64846074409596, 1.0]], ['2, k, 5', [29.468568295951542, 146.74657869694244, 1.0]], ['2, k, 6', [33.98763290364981, 169.73776988604556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.661384933110163, 130.18874530200537, 1.0]], ['2, k, 9', [-40.005144214392544, 143.41460233817057, 1.0]], ['2, k, 10', [-51.975440831363024, 163.02758773795955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.984375036426096, 80.61287980280807, 1.0]], ['2, k, 13', [5.253722817732754, 45.593711836382546, 1.0]], ['2, k, 14', [33.4829473467244, 16.66040571936653, 1.0]], ['2, k, 15', [27.63805489793859, 10.952800808658886, 1.0]], ['2, k, 16', [-17.48132703468913, 79.42521895958572, 1.0]], ['2, k, 17', [-41.62223693931848, 50.78154898508393, 1.0]], ['2, k, 18', [-54.954122526024534, 15.333626544369217, 1.0]], ['2, k, 19', [-61.847905117589626, 10.503004629943721, 1.0]], ['2, k, 20', [-9.837474397759598, 137.2397844526504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.594032000000002, 79.033646, 1.0]], ['2, k, 1', [-11.396366279924525, 111.67749450928926, 1.0]], ['2, k, 2', [-10.5856771148956, 136.22390909576194, 1.0]], ['2, k, 3', [-10.372994851935383, 143.1635058554169, 1.0]], ['2, k, 4', [4.232314292048789, 131.65609126824197, 1.0]], ['2, k, 5', [28.916229680256414, 145.78444086485982, 1.0]], ['2, k, 6', [33.46188030576826, 168.7569059827871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.21532020058396, 129.2403987415767, 1.0]], ['2, k, 9', [-40.78363343365217, 142.45519987717165, 1.0]], ['2, k, 10', [-52.72712603727714, 161.98156714025595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.91632779213135, 79.56670214140831, 1.0]], ['2, k, 13', [4.130700732520513, 44.392412581198904, 1.0]], ['2, k, 14', [32.63841506821992, 15.796627505446253, 1.0]], ['2, k, 15', [26.603538052973466, 10.695950756975101, 1.0]], ['2, k, 16', [-18.19356930497285, 78.4370346460104, 1.0]], ['2, k, 17', [-42.69170768645216, 50.5079358512005, 1.0]], ['2, k, 18', [-55.627490448889276, 15.190389644475879, 1.0]], ['2, k, 19', [-62.576179229157255, 10.256009111762417, 1.0]], ['2, k, 20', [-10.5856771148956, 136.22390909576194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.298884000000001, 77.87668, 1.0]], ['2, k, 1', [-12.090510440407451, 110.46415761324229, 1.0]], ['2, k, 2', [-11.26761713834745, 134.96987745808195, 1.0]], ['2, k, 3', [-11.050588641335771, 141.89845193501097, 1.0]], ['2, k, 4', [3.6816047694120577, 130.42629779371214, 1.0]], ['2, k, 5', [28.40079971620436, 144.58072189761413, 1.0]], ['2, k, 6', [32.903807980824666, 167.23136977155718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.770755523087423, 128.01884187893833, 1.0]], ['2, k, 9', [-41.55192961837641, 141.15071018640793, 1.0]], ['2, k, 10', [-53.621996034246436, 160.83000206086396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.864525970745057, 78.3464026895712, 1.0]], ['2, k, 13', [2.9844896200135027, 43.02399127819088, 1.0]], ['2, k, 14', [31.72662132507471, 14.71420637635173, 1.0]], ['2, k, 15', [25.51277725023938, 10.247425886454694, 1.0]], ['2, k, 16', [-18.946937406608445, 77.19847614530465, 1.0]], ['2, k, 17', [-43.88765682626061, 49.85020565946952, 1.0]], ['2, k, 18', [-56.30707884325462, 14.950695868654066, 1.0]], ['2, k, 19', [-63.268796163926666, 9.940852981771654, 1.0]], ['2, k, 20', [-11.26761713834745, 134.96987745808195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.943639999999998, 76.77794, 1.0]], ['2, k, 1', [-12.731297521355765, 109.25685180381745, 1.0]], ['2, k, 2', [-11.89738199146144, 133.67534365876145, 1.0]], ['2, k, 3', [-11.675881319823679, 140.57874300989187, 1.0]], ['2, k, 4', [3.1571183348588363, 129.13427162779803, 1.0]], ['2, k, 5', [27.925169426243826, 143.31103998416546, 1.0]], ['2, k, 6', [32.40698622475447, 165.6486953755294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.33884592145597, 126.72448023468313, 1.0]], ['2, k, 9', [-42.36640951827882, 139.75961677399295, 1.0]], ['2, k, 10', [-54.54725430399436, 159.4691311239416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.458938510464836, 77.19102794918328, 1.0]], ['2, k, 13', [2.1392410844965823, 41.77960646436116, 1.0]], ['2, k, 14', [31.029973529003836, 13.6699527720098, 1.0]], ['2, k, 15', [24.61118039091567, 9.89428331903524, 1.0]], ['2, k, 16', [-19.54221356559724, 76.00160162469764, 1.0]], ['2, k, 17', [-44.92565660934585, 49.176140352697885, 1.0]], ['2, k, 18', [-56.882405524441886, 14.4937586789625, 1.0]], ['2, k, 19', [-63.795193707849236, 9.44276527045043, 1.0]], ['2, k, 20', [-11.89738199146144, 133.67534365876145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.532892, 75.735228, 1.0]], ['2, k, 1', [-13.33729861528068, 108.0173330128714, 1.0]], ['2, k, 2', [-12.504244985055818, 132.26671398503925, 1.0]], ['2, k, 3', [-12.281420345769202, 139.12052392992052, 1.0]], ['2, k, 4', [2.59481740636493, 127.75212741675573, 1.0]], ['2, k, 5', [27.371462631608956, 141.90689714410246, 1.0]], ['2, k, 6', [31.944609403656866, 164.56888330712155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93035388993064, 125.29375084404754, 1.0]], ['2, k, 9', [-43.15021289766203, 138.2221519642794, 1.0]], ['2, k, 10', [-55.75611818603252, 158.43490391635493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.905022844786709, 76.11189225074047, 1.0]], ['2, k, 13', [1.4104861490307226, 40.65390400924693, 1.0]], ['2, k, 14', [30.42094285834697, 12.7134884541568, 1.0]], ['2, k, 15', [23.898971845359107, 9.247320919362366, 1.0]], ['2, k, 16', [-20.043809297405637, 74.90381051661717, 1.0]], ['2, k, 17', [-45.98976731754293, 48.51582309639642, 1.0]], ['2, k, 18', [-57.5773035103272, 14.146292746868589, 1.0]], ['2, k, 19', [-64.4105131322534, 9.090666502055038, 1.0]], ['2, k, 20', [-12.504244985055818, 132.26671398503925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.06978, 74.486652, 1.0]], ['2, k, 1', [-13.89101378274323, 106.65670772478384, 1.0]], ['2, k, 2', [-13.061501323464519, 130.80804108605912, 1.0]], ['2, k, 3', [-12.838338744957191, 137.63215859190365, 1.0]], ['2, k, 4', [2.0574818849891425, 126.33694652567966, 1.0]], ['2, k, 5', [26.809337821904975, 140.49006685500825, 1.0]], ['2, k, 6', [31.430304838876754, 163.2399781099774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.466092646891216, 123.82317429687923, 1.0]], ['2, k, 9', [-43.84955412925442, 136.6119429205609, 1.0]], ['2, k, 10', [-57.06248437537731, 157.58116829700043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.356009959570338, 74.9187320768494, 1.0]], ['2, k, 13', [0.6687743968688746, 39.417114290166985, 1.0]], ['2, k, 14', [29.88181720184459, 11.722951137190918, 1.0]], ['2, k, 15', [23.386828994239195, 8.264869197184213, 1.0]], ['2, k, 16', [-20.51207879537799, 73.65428864249233, 1.0]], ['2, k, 17', [-46.91913467261942, 47.65564791119888, 1.0]], ['2, k, 18', [-58.05505559131616, 13.779681189670974, 1.0]], ['2, k, 19', [-64.7799638351032, 8.711961758110581, 1.0]], ['2, k, 20', [-13.061501323464519, 130.80804108605912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.581551999999999, 73.320178, 1.0]], ['2, k, 1', [-14.422088234443887, 105.37778088909829, 1.0]], ['2, k, 2', [-13.598393291902644, 129.44412518484455, 1.0]], ['2, k, 3', [-13.37521444777528, 136.24539034228658, 1.0]], ['2, k, 4', [1.5665839996295148, 124.96268227855948, 1.0]], ['2, k, 5', [26.321152514764847, 139.16521834681723, 1.0]], ['2, k, 6', [30.97782774212166, 161.68097367016347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.98000459167727, 122.45431176963149, 1.0]], ['2, k, 9', [-44.559352042705456, 135.07551517653073, 1.0]], ['2, k, 10', [-58.30692445805023, 156.65011955666276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.59093691766165, 73.84041028152541, 1.0]], ['2, k, 13', [0.13532365780431732, 38.33709289917838, 1.0]], ['2, k, 14', [29.488314188598586, 10.83561181932593, 1.0]], ['2, k, 15', [23.009000015698057, 7.412713464120561, 1.0]], ['2, k, 16', [-20.843205999344672, 72.55716951322893, 1.0]], ['2, k, 17', [-47.620017860030195, 46.805149525131014, 1.0]], ['2, k, 18', [-58.30283850176976, 13.279236880632105, 1.0]], ['2, k, 19', [-64.9080934100162, 8.258163695466244, 1.0]], ['2, k, 20', [-13.598393291902644, 129.44412518484455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.067698, 72.11208400000001, 1.0]], ['2, k, 1', [-14.926105828790266, 104.1314485189651, 1.0]], ['2, k, 2', [-14.109171099472004, 128.16361160003888, 1.0]], ['2, k, 3', [-13.88670007890069, 134.95621765892957, 1.0]], ['2, k, 4', [1.0890368384726727, 123.6864226346349, 1.0]], ['2, k, 5', [25.857847378505387, 137.90455081380713, 1.0]], ['2, k, 6', [30.548972636502306, 160.48778373503313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.462439757966187, 121.17374327345988, 1.0]], ['2, k, 9', [-45.18604171564916, 133.70515920029473, 1.0]], ['2, k, 10', [-59.45660593581581, 155.94298263803935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.78944536135384, 72.68085772521297, 1.0]], ['2, k, 13', [-0.3723361033329038, 37.18040720423899, 1.0]], ['2, k, 14', [29.021755103752987, 9.763283681855054, 1.0]], ['2, k, 15', [22.548127833977585, 6.386705110033272, 1.0]], ['2, k, 16', [-21.128656481967834, 71.4855915703763, 1.0]], ['2, k, 17', [-48.31519675909907, 46.010762484681315, 1.0]], ['2, k, 18', [-58.683493842015416, 12.846463083654463, 1.0]], ['2, k, 19', [-65.19605137719206, 7.877990202844807, 1.0]], ['2, k, 20', [-14.109171099472004, 128.16361160003888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.497614000000002, 70.76638, 1.0]], ['2, k, 1', [-15.36497981058876, 102.88443452546736, 1.0]], ['2, k, 2', [-14.552277537717679, 126.9673349806707, 1.0]], ['2, k, 3', [-14.330528501420881, 133.77103751642326, 1.0]], ['2, k, 4', [0.6833975579572193, 122.50821308603265, 1.0]], ['2, k, 5', [25.43963944564817, 136.742805628346, 1.0]], ['2, k, 6', [30.17144851170903, 159.68629460701817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.880779791033106, 119.98611205212123, 1.0]], ['2, k, 9', [-45.711670078487515, 132.45340102061473, 1.0]], ['2, k, 10', [-60.56963232451021, 155.41084024861124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.241312714633079, 71.38332527442209, 1.0]], ['2, k, 13', [-1.0653106735754303, 35.85211204396131, 1.0]], ['2, k, 14', [28.43059787403822, 8.554530466298939, 1.0]], ['2, k, 15', [21.96277959273533, 5.205735412840006, 1.0]], ['2, k, 16', [-21.53303827803256, 70.27953496855241, 1.0]], ['2, k, 17', [-48.97929218946369, 45.03380687900162, 1.0]], ['2, k, 18', [-59.05994350737143, 12.397275457103639, 1.0]], ['2, k, 19', [-65.44663597924946, 7.511373120376835, 1.0]], ['2, k, 20', [-14.552277537717679, 126.9673349806707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
