[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2295348, -0.06892251, 2.17461, 1], [1, -0.2217477, 0.2280918, 2.123116, 1], [2, -0.2135794, 0.5159335, 2.058932, 1], [3, -0.1971681, 0.6438649, 2.062454, 1], [4, -0.353379, 0.3937871, 2.043464, 1], [5, -0.3846938, 0.2068754, 1.962957, 1], [6, -0.4025173, -0.006285471, 1.845303, 1], [7, -0.4074377, -0.06414632, 1.836511, 1], [8, -0.05776138, 0.398131, 2.059803, 1], [9, -0.06235813, 0.1591475, 2.059296, 1], [10, -0.05928446, -0.04440661, 2.060417, 1], [11, -0.08486034, -0.07460789, 2.074802, 1], [12, -0.2979862, -0.06394129, 2.133402, 1], [13, -0.3366801, -0.3840039, 2.186878, 1], [14, -0.3395396, -0.6755198, 2.216433, 1], [15, -0.3503226, -0.7311931, 2.163008, 1], [16, -0.1539134, -0.07176457, 2.14511, 1], [17, -0.1460392, -0.3966225, 2.197385, 1], [18, -0.145766, -0.6861016, 2.226114, 1], [19, -0.1178437, -0.7369307, 2.169951, 1], [20, -0.2158776, 0.4454064, 2.077002, 1], [21, -0.4114178, -0.1281724, 1.812601, 1], [22, -0.3668938, -0.08156787, 1.808769, 1], [23, -0.08838025, -0.1120396, 2.089388, 1], [24, -0.10523, -0.0563563, 2.048589, 1]]
[[0, -0.2297572, -0.06858058, 2.173919, 1], [1, -0.2218235, 0.2282222, 2.123153, 1], [2, -0.2136111, 0.5161107, 2.060065, 1], [3, -0.1968222, 0.64421, 2.063009, 1], [4, -0.353437, 0.3962507, 2.044562, 1], [5, -0.3893071, 0.1981793, 1.914297, 1], [6, -0.4037062, 0.07527774, 1.767111, 1], [7, -0.4112014, 0.009487864, 1.731664, 1], [8, -0.05891377, 0.3978452, 2.05831, 1], [9, -0.06244858, 0.1600074, 2.058378, 1], [10, -0.05958296, -0.04422794, 2.059488, 1], [11, -0.08424396, -0.07277904, 2.069142, 1], [12, -0.2981667, -0.06355728, 2.133335, 1], [13, -0.3367737, -0.3837502, 2.187025, 1], [14, -0.3395735, -0.6753756, 2.216402, 1], [15, -0.3508151, -0.7307066, 2.160639, 1], [16, -0.1541522, -0.0715431, 2.143427, 1], [17, -0.147222, -0.398015, 2.196047, 1], [18, -0.1455548, -0.686796, 2.225551, 1], [19, -0.1184347, -0.7371074, 2.167944, 1], [20, -0.215933, 0.4455874, 2.077717, 1], [21, -0.4089334, -0.05032254, 1.69011, 1], [22, -0.3661524, -0.008213855, 1.689, 1], [23, -0.08974577, -0.1122032, 2.089306, 1], [24, -0.1012131, -0.06683554, 2.03612, 1]]
[[0, -0.2298388, -0.06795461, 2.173217, 1], [1, -0.2217619, 0.2290622, 2.123617, 1], [2, -0.2129557, 0.5179152, 2.063466, 1], [3, -0.1961821, 0.6449624, 2.064239, 1], [4, -0.3525761, 0.3992954, 2.045895, 1], [5, -0.3852118, 0.2846299, 1.893144, 1], [6, -0.4023607, 0.1702676, 1.711331, 1], [7, -0.4126388, 0.1132015, 1.655742, 1], [8, -0.05934464, 0.3964258, 2.056585, 1], [9, -0.06380061, 0.1642197, 2.05476, 1], [10, -0.06302962, -0.0171683, 2.045949, 1], [11, -0.08573465, -0.04476019, 2.061936, 1], [12, -0.2982453, -0.06286021, 2.13326, 1], [13, -0.3368573, -0.3843399, 2.187815, 1], [14, -0.3396223, -0.6752283, 2.216485, 1], [15, -0.3502385, -0.7306811, 2.160587, 1], [16, -0.154208, -0.07097989, 2.142003, 1], [17, -0.1476953, -0.3987165, 2.195303, 1], [18, -0.1449687, -0.6871476, 2.225356, 1], [19, -0.1192777, -0.737149, 2.165892, 1], [20, -0.2154613, 0.4471411, 2.080202, 1], [21, -0.4313231, 0.05376416, 1.591079, 1], [22, -0.3774795, 0.1008529, 1.618083, 1], [23, -0.08922292, -0.1039653, 2.076087, 1], [24, -0.1097904, -0.03528812, 2.049222, 1]]
[[0, -0.2301622, -0.06732977, 2.172377, 1], [1, -0.2213416, 0.229861, 2.124076, 1], [2, -0.2105077, 0.5194054, 2.066576, 1], [3, -0.1959217, 0.6450874, 2.066134, 1], [4, -0.3512985, 0.4016215, 2.046787, 1], [5, -0.388065, 0.3109989, 1.833676, 1], [6, -0.4003877, 0.2425794, 1.65726, 1], [7, -0.4060542, 0.2204667, 1.603433, 1], [8, -0.05937099, 0.3962472, 2.056409, 1], [9, -0.0640525, 0.1636365, 2.053605, 1], [10, -0.05716445, -0.01543024, 2.014296, 1], [11, -0.07573289, -0.0429295, 2.031576, 1], [12, -0.2985546, -0.06201183, 2.1327, 1], [13, -0.3368914, -0.3849045, 2.188442, 1], [14, -0.3397069, -0.6750332, 2.216757, 1], [15, -0.3502262, -0.7306899, 2.160635, 1], [16, -0.1544828, -0.07062774, 2.1412, 1], [17, -0.1487568, -0.3990262, 2.194218, 1], [18, -0.1451272, -0.6872529, 2.225262, 1], [19, -0.1206647, -0.7370639, 2.162923, 1], [20, -0.213621, 0.4484936, 2.082573, 1], [21, -0.4228828, 0.1791567, 1.53353, 1], [22, -0.3739277, 0.2067675, 1.561, 1], [23, -0.08426076, -0.06459536, 2.040478, 1], [24, -0.07403468, -0.03517834, 1.972333, 1]]
[[0, -0.2315314, -0.06482915, 2.169848, 1], [1, -0.2211134, 0.2318925, 2.123806, 1], [2, -0.2091171, 0.5213362, 2.067399, 1], [3, -0.1952799, 0.6459167, 2.066718, 1], [4, -0.3497156, 0.4048906, 2.04717, 1], [5, -0.3899995, 0.4123723, 1.857072, 1], [6, -0.4116901, 0.3360649, 1.617049, 1], [7, -0.3993447, 0.33256, 1.578506, 1], [8, -0.05962859, 0.3960817, 2.055694, 1], [9, -0.06386338, 0.1636313, 2.052334, 1], [10, -0.06167125, -0.01561761, 2.013464, 1], [11, -0.08098752, -0.03979541, 2.036808, 1], [12, -0.3001663, -0.05867695, 2.13013, 1], [13, -0.3360476, -0.3854171, 2.189484, 1], [14, -0.3397549, -0.6749234, 2.216811, 1], [15, -0.3514521, -0.7309018, 2.159888, 1], [16, -0.1555012, -0.06899165, 2.139184, 1], [17, -0.1504129, -0.3982483, 2.191374, 1], [18, -0.1452466, -0.68742, 2.225171, 1], [19, -0.1207305, -0.7370491, 2.162758, 1], [20, -0.2125186, 0.450411, 2.083193, 1], [21, -0.4026864, 0.3317679, 1.541606, 1], [22, -0.3699715, 0.3399231, 1.560625, 1], [23, -0.08584461, -0.06789891, 2.04043, 1], [24, -0.06354389, -0.03082626, 1.980667, 1]]
[[0, -0.2333545, -0.06064683, 2.16683, 1], [1, -0.2208572, 0.2349646, 2.123224, 1], [2, -0.2074785, 0.5235049, 2.06807, 1], [3, -0.1949618, 0.6466451, 2.06739, 1], [4, -0.3480378, 0.4083951, 2.047187, 1], [5, -0.3811858, 0.4429679, 1.859075, 1], [6, -0.3696801, 0.4362374, 1.669734, 1], [7, -0.385203, 0.4310189, 1.581565, 1], [8, -0.05961878, 0.3964382, 2.055338, 1], [9, -0.06388395, 0.1650176, 2.047948, 1], [10, -0.07251983, -0.03808063, 2.036233, 1], [11, -0.09085941, -0.06928639, 2.055062, 1], [12, -0.3023045, -0.05364868, 2.127239, 1], [13, -0.3362323, -0.3829556, 2.189762, 1], [14, -0.3398416, -0.6746555, 2.216887, 1], [15, -0.3514659, -0.7305403, 2.159185, 1], [16, -0.1569314, -0.06574285, 2.136391, 1], [17, -0.1528079, -0.3961021, 2.189114, 1], [18, -0.1452351, -0.6874166, 2.225137, 1], [19, -0.1208405, -0.7371199, 2.162324, 1], [20, -0.2112005, 0.4527287, 2.083647, 1], [21, -0.3993675, 0.4299925, 1.518388, 1], [22, -0.3720816, 0.3949673, 1.5606, 1], [23, -0.09817381, -0.1032948, 2.066551, 1], [24, -0.06590965, -0.06853636, 2.049071, 1]]
[[0, -0.2359004, -0.05633343, 2.163542, 1], [1, -0.2231736, 0.2396876, 2.12126, 1], [2, -0.2093236, 0.5271868, 2.067282, 1], [3, -0.1951278, 0.6471007, 2.067781, 1], [4, -0.3409229, 0.4167717, 2.043544, 1], [5, -0.3680529, 0.4904222, 1.831444, 1], [6, -0.3766833, 0.4966423, 1.611299, 1], [7, -0.3858245, 0.5338031, 1.535481, 1], [8, -0.05952879, 0.3965187, 2.054023, 1], [9, -0.06369871, 0.165123, 2.047782, 1], [10, -0.06589314, -0.01492014, 2.014498, 1], [11, -0.09698036, -0.01236164, 2.046988, 1], [12, -0.3056092, -0.04858226, 2.12421, 1], [13, -0.3363625, -0.383011, 2.189814, 1], [14, -0.3399138, -0.6746635, 2.216924, 1], [15, -0.3517343, -0.7306638, 2.159444, 1], [16, -0.1586996, -0.06223093, 2.133057, 1], [17, -0.1550081, -0.3867839, 2.183676, 1], [18, -0.1450853, -0.6869824, 2.2248, 1], [19, -0.1215691, -0.7368478, 2.160203, 1], [20, -0.2130893, 0.4566623, 2.082692, 1], [21, -0.3996977, 0.5386929, 1.455524, 1], [22, -0.4099161, 0.5180919, 1.505308, 1], [23, -0.08638892, -0.07603234, 2.044828, 1], [24, -0.06951131, -0.005563257, 1.971833, 1]]
[[0, -0.2380483, -0.04932452, 2.160412, 1], [1, -0.2243653, 0.2437325, 2.119689, 1], [2, -0.2097982, 0.528568, 2.066773, 1], [3, -0.1953339, 0.648324, 2.068365, 1], [4, -0.3383707, 0.4217141, 2.043017, 1], [5, -0.3660531, 0.5272576, 1.842104, 1], [6, -0.3688303, 0.6079099, 1.60346, 1], [7, -0.3819054, 0.6395834, 1.531619, 1], [8, -0.05955731, 0.3965797, 2.053719, 1], [9, -0.06091179, 0.169075, 2.042592, 1], [10, -0.07554312, -0.04814022, 2.038183, 1], [11, -0.09343267, -0.08181862, 2.06308, 1], [12, -0.3087521, -0.03933346, 2.122295, 1], [13, -0.3367432, -0.3773403, 2.18778, 1], [14, -0.3401417, -0.674971, 2.217479, 1], [15, -0.3507741, -0.7303475, 2.159837, 1], [16, -0.1599741, -0.0570902, 2.128934, 1], [17, -0.1557185, -0.3800846, 2.181355, 1], [18, -0.1451937, -0.6870814, 2.22475, 1], [19, -0.1217688, -0.7366056, 2.15893, 1], [20, -0.2136894, 0.458599, 2.08201, 1], [21, -0.3785719, 0.6398965, 1.427669, 1], [22, -0.4238924, 0.6525654, 1.503278, 1], [23, -0.09742999, -0.1144169, 2.074348, 1], [24, -0.06797511, -0.07897656, 2.053235, 1]]
[[0, -0.2421063, -0.04090587, 2.157417, 1], [1, -0.2261806, 0.247892, 2.118077, 1], [2, -0.2101612, 0.5294465, 2.066281, 1], [3, -0.1959832, 0.6494306, 2.068368, 1], [4, -0.3248794, 0.4572228, 2.039144, 1], [5, -0.3622626, 0.5804152, 1.834669, 1], [6, -0.3649395, 0.6982312, 1.614041, 1], [7, -0.374151, 0.7361324, 1.56227, 1], [8, -0.05978042, 0.3966942, 2.053073, 1], [9, -0.05616271, 0.1479892, 2.038916, 1], [10, -0.07497711, -0.04800808, 2.038661, 1], [11, -0.09237339, -0.07663597, 2.062135, 1], [12, -0.3131156, -0.02992406, 2.121319, 1], [13, -0.3366727, -0.3695344, 2.183707, 1], [14, -0.3401623, -0.6749267, 2.217414, 1], [15, -0.3502477, -0.7303029, 2.160349, 1], [16, -0.1635676, -0.04994609, 2.123971, 1], [17, -0.1559628, -0.3762283, 2.179033, 1], [18, -0.1451967, -0.6870997, 2.224779, 1], [19, -0.1213755, -0.7366312, 2.159554, 1], [20, -0.2143049, 0.4601222, 2.081306, 1], [21, -0.3823537, 0.7647595, 1.492828, 1], [22, -0.415146, 0.7783672, 1.567857, 1], [23, -0.1024565, -0.1155548, 2.071603, 1], [24, -0.05112517, -0.05227147, 2.0304, 1]]
[[0, -0.2425277, -0.03776206, 2.155026, 1], [1, -0.2266089, 0.2506738, 2.116149, 1], [2, -0.2103414, 0.5308422, 2.065188, 1], [3, -0.1960489, 0.6510226, 2.067747, 1], [4, -0.3263465, 0.4561309, 2.039766, 1], [5, -0.3542994, 0.6135137, 1.841901, 1], [6, -0.3541574, 0.7691122, 1.653888, 1], [7, -0.362739, 0.8131878, 1.61047, 1], [8, -0.06044358, 0.397568, 2.052072, 1], [9, -0.05447519, 0.2005184, 2.014372, 1], [10, -0.05698739, 0.01933477, 2.015797, 1], [11, -0.09087756, -0.01947739, 2.043885, 1], [12, -0.3139998, -0.02757172, 2.119402, 1], [13, -0.3365896, -0.3675694, 2.180988, 1], [14, -0.3401129, -0.6749242, 2.217352, 1], [15, -0.3504437, -0.7302802, 2.160198, 1], [16, -0.1632952, -0.04623427, 2.121081, 1], [17, -0.1556434, -0.3688268, 2.175251, 1], [18, -0.1452692, -0.687012, 2.224736, 1], [19, -0.1210417, -0.7366568, 2.160446, 1], [20, -0.2145527, 0.4619459, 2.079997, 1], [21, -0.3581111, 0.8422591, 1.53598, 1], [22, -0.4047898, 0.8393939, 1.605, 1], [23, -0.08054332, -0.07510339, 2.047263, 1], [24, -0.05248899, -0.02457183, 1.9788, 1]]
[[0, -0.2447381, -0.02630356, 2.150242, 1], [1, -0.2254673, 0.2555402, 2.113386, 1], [2, -0.2070918, 0.532049, 2.063335, 1], [3, -0.1982989, 0.6536165, 2.065248, 1], [4, -0.3233967, 0.4594314, 2.036458, 1], [5, -0.3391226, 0.6633139, 1.890666, 1], [6, -0.3380297, 0.872542, 1.760463, 1], [7, -0.3449376, 0.9161011, 1.737286, 1], [8, -0.06418978, 0.4031561, 2.045841, 1], [9, -0.05337992, 0.1903634, 2.018977, 1], [10, -0.06486744, -0.04042643, 2.034283, 1], [11, -0.08493587, -0.07530687, 2.058145, 1], [12, -0.3159622, -0.01773776, 2.115348, 1], [13, -0.3356854, -0.3589613, 2.174393, 1], [14, -0.3400677, -0.6749777, 2.217369, 1], [15, -0.3506771, -0.7310327, 2.162227, 1], [16, -0.1655859, -0.0339051, 2.115636, 1], [17, -0.1549466, -0.3664463, 2.173945, 1], [18, -0.1453511, -0.6862527, 2.224637, 1], [19, -0.1211433, -0.7364568, 2.161599, 1], [20, -0.2119284, 0.4639055, 2.078078, 1], [21, -0.3525947, 0.9557089, 1.712695, 1], [22, -0.3781291, 0.9076719, 1.717958, 1], [23, -0.09285185, -0.1075872, 2.073351, 1], [24, -0.05918545, -0.08068868, 2.057445, 1]]
[[0, -0.2480814, -0.02286131, 2.148649, 1], [1, -0.2262832, 0.2578334, 2.112331, 1], [2, -0.2063518, 0.5327229, 2.062914, 1], [3, -0.1994796, 0.6548481, 2.063596, 1], [4, -0.3236001, 0.4594433, 2.036492, 1], [5, -0.3371163, 0.6748779, 1.910753, 1], [6, -0.3335958, 0.9010658, 1.817957, 1], [7, -0.3402677, 0.9481689, 1.800631, 1], [8, -0.06492154, 0.4026502, 2.045344, 1], [9, -0.0540871, 0.1845284, 2.021519, 1], [10, -0.06491574, -0.0405844, 2.033944, 1], [11, -0.08443582, -0.07737578, 2.058032, 1], [12, -0.3190479, -0.0145212, 2.114343, 1], [13, -0.3356381, -0.3562878, 2.17256, 1], [14, -0.3400959, -0.6750922, 2.21739, 1], [15, -0.3499801, -0.7311897, 2.163568, 1], [16, -0.1690952, -0.03036318, 2.113401, 1], [17, -0.1544642, -0.3651828, 2.173204, 1], [18, -0.145312, -0.6856559, 2.225332, 1], [19, -0.121456, -0.7363212, 2.161476, 1], [20, -0.2114649, 0.4648979, 2.077546, 1], [21, -0.346173, 0.9967608, 1.786368, 1], [22, -0.3729061, 0.937762, 1.781625, 1], [23, -0.09087257, -0.1093516, 2.071085, 1], [24, -0.05607084, -0.08171199, 2.056604, 1]]
[[0, -0.2522468, -0.01751266, 2.145542, 1], [1, -0.2318467, 0.2624675, 2.110416, 1], [2, -0.2114243, 0.5347403, 2.062727, 1], [3, -0.2011043, 0.6564648, 2.060819, 1], [4, -0.3287384, 0.4585605, 2.037829, 1], [5, -0.334944, 0.6869104, 1.941749, 1], [6, -0.3315673, 0.9180194, 1.864649, 1], [7, -0.3370043, 0.9772804, 1.854991, 1], [8, -0.06553411, 0.4022719, 2.044644, 1], [9, -0.05329449, 0.1802824, 2.021727, 1], [10, -0.05943254, -0.001137197, 2.012205, 1], [11, -0.06552453, -0.005814211, 2.026551, 1], [12, -0.3224079, -0.01011158, 2.112069, 1], [13, -0.3351343, -0.3522887, 2.170039, 1], [14, -0.3399908, -0.6751609, 2.217305, 1], [15, -0.350215, -0.7310339, 2.163255, 1], [16, -0.1739622, -0.02423724, 2.109398, 1], [17, -0.1541779, -0.3642624, 2.172325, 1], [18, -0.14537, -0.6855343, 2.225361, 1], [19, -0.1216046, -0.7363216, 2.161511, 1], [20, -0.2166939, 0.4676908, 2.076909, 1], [21, -0.3360795, 1.035656, 1.858332, 1], [22, -0.3717269, 0.9862417, 1.841267, 1], [23, -0.06722687, -0.04169942, 2.021867, 1], [24, -0.04638965, -0.004509707, 1.984, 1]]
[[0, -0.2538515, -0.0135935, 2.143726, 1], [1, -0.2321813, 0.2643777, 2.109252, 1], [2, -0.2110865, 0.5350845, 2.06223, 1], [3, -0.2031045, 0.6568803, 2.058594, 1], [4, -0.3285218, 0.4583097, 2.03774, 1], [5, -0.3360751, 0.6926672, 1.962272, 1], [6, -0.3317029, 0.9302934, 1.916587, 1], [7, -0.3366265, 0.9957601, 1.908458, 1], [8, -0.06834757, 0.4055387, 2.039522, 1], [9, -0.05319639, 0.1793004, 2.021378, 1], [10, -0.07135098, -0.04471781, 2.026467, 1], [11, -0.08974261, -0.07664892, 2.051487, 1], [12, -0.3239266, -0.005267468, 2.11095, 1], [13, -0.3347135, -0.3485592, 2.165823, 1], [14, -0.3398823, -0.6754614, 2.217185, 1], [15, -0.3505358, -0.732294, 2.165772, 1], [16, -0.1756183, -0.02118551, 2.106931, 1], [17, -0.1539417, -0.3614067, 2.170615, 1], [18, -0.1454297, -0.68571, 2.225267, 1], [19, -0.1215637, -0.7362778, 2.161921, 1], [20, -0.2164484, 0.4683642, 2.076255, 1], [21, -0.3381497, 1.055697, 1.919818, 1], [22, -0.3678144, 1.011731, 1.86875, 1], [23, -0.09524042, -0.1061625, 2.063918, 1], [24, -0.0598489, -0.0789815, 2.049818, 1]]
[[0, -0.2594897, -0.006113117, 2.13956, 1], [1, -0.2375013, 0.2691617, 2.10715, 1], [2, -0.215202, 0.5368043, 2.061968, 1], [3, -0.2039507, 0.6570742, 2.056119, 1], [4, -0.334612, 0.4836707, 2.047159, 1], [5, -0.3362636, 0.7204342, 1.982811, 1], [6, -0.3336487, 0.9592625, 1.948835, 1], [7, -0.3377655, 1.015544, 1.954797, 1], [8, -0.0688433, 0.4046005, 2.03914, 1], [9, -0.05335036, 0.1791117, 2.021121, 1], [10, -0.06821288, -0.00176607, 2.012579, 1], [11, -0.07689272, -0.03509115, 2.02787, 1], [12, -0.3275004, 0.002170616, 2.108936, 1], [13, -0.3344204, -0.3423823, 2.160527, 1], [14, -0.3396558, -0.6758083, 2.216845, 1], [15, -0.3499086, -0.7321983, 2.165799, 1], [16, -0.1836739, -0.01388429, 2.100076, 1], [17, -0.154165, -0.3527982, 2.166838, 1], [18, -0.1453982, -0.6855884, 2.225431, 1], [19, -0.1219509, -0.7362214, 2.161191, 1], [20, -0.2208995, 0.4708902, 2.075549, 1], [21, -0.3485018, 1.08775, 1.982074, 1], [22, -0.333542, 1.063446, 1.9015, 1], [23, -0.08002934, -0.06956691, 2.034875, 1], [24, -0.06681062, -0.03834894, 1.994929, 1]]
[[0, -0.260671, -0.003786595, 2.137701, 1], [1, -0.2397592, 0.271445, 2.105632, 1], [2, -0.218363, 0.5383644, 2.061147, 1], [3, -0.2029212, 0.6553292, 2.052671, 1], [4, -0.3362917, 0.5010579, 2.051566, 1], [5, -0.3369698, 0.7378618, 1.988133, 1], [6, -0.3332471, 0.9590502, 1.985211, 1], [7, -0.3391671, 1.020346, 2.002472, 1], [8, -0.06898655, 0.4043989, 2.038869, 1], [9, -0.05428318, 0.178316, 2.02031, 1], [10, -0.06827549, -0.002613825, 2.012608, 1], [11, -0.08351503, -0.03581212, 2.027673, 1], [12, -0.3277863, 0.004548753, 2.107853, 1], [13, -0.3330658, -0.341049, 2.15601, 1], [14, -0.3392954, -0.6763563, 2.216485, 1], [15, -0.3507802, -0.7326353, 2.164874, 1], [16, -0.1857333, -0.01177864, 2.097439, 1], [17, -0.1536811, -0.350315, 2.164908, 1], [18, -0.1447766, -0.686394, 2.227037, 1], [19, -0.1207843, -0.7366442, 2.164591, 1], [20, -0.2238723, 0.4727576, 2.074493, 1], [21, -0.3490533, 1.09506, 2.040636, 1], [22, -0.368116, 1.027738, 1.963571, 1], [23, -0.08800355, -0.06929571, 2.026949, 1], [24, -0.06981359, -0.05040863, 2.006222, 1]]
[[0, -0.2608224, -0.002639902, 2.136165, 1], [1, -0.2405034, 0.2722725, 2.104876, 1], [2, -0.219687, 0.5388291, 2.061016, 1], [3, -0.2063593, 0.6554386, 2.050453, 1], [4, -0.336309, 0.5010965, 2.051634, 1], [5, -0.3383357, 0.7416198, 2.017588, 1], [6, -0.3410115, 0.9778806, 2.045404, 1], [7, -0.3412924, 1.009683, 2.038241, 1], [8, -0.06925828, 0.403918, 2.038478, 1], [9, -0.05464765, 0.1793941, 2.020155, 1], [10, -0.06807323, -0.001804237, 2.012549, 1], [11, -0.08367074, -0.03649652, 2.024683, 1], [12, -0.3277666, 0.005617416, 2.106484, 1], [13, -0.3322861, -0.3401425, 2.154226, 1], [14, -0.339143, -0.6767752, 2.216424, 1], [15, -0.3502137, -0.7324958, 2.165237, 1], [16, -0.1859092, -0.01071143, 2.095967, 1], [17, -0.1533476, -0.3491284, 2.163751, 1], [18, -0.1448904, -0.6864886, 2.227226, 1], [19, -0.1206484, -0.7368587, 2.166316, 1], [20, -0.2250232, 0.4733467, 2.074188, 1], [21, -0.3430603, 1.075003, 2.073727, 1], [22, -0.3782929, 1.018644, 2.027111, 1], [23, -0.08683474, -0.06925621, 2.030131, 1], [24, -0.06194904, -0.02793936, 1.9534, 1]]
[[0, -0.2607314, -0.003462184, 2.1352, 1], [1, -0.2407677, 0.2721658, 2.104364, 1], [2, -0.2202675, 0.5390137, 2.060716, 1], [3, -0.2200776, 0.6618506, 2.05016, 1], [4, -0.3362783, 0.5007554, 2.051574, 1], [5, -0.3393921, 0.7413128, 2.018416, 1], [6, -0.343759, 0.9717607, 2.056236, 1], [7, -0.3437209, 1.000539, 2.065039, 1], [8, -0.06941199, 0.4032714, 2.037705, 1], [9, -0.05653792, 0.1816271, 2.014708, 1], [10, -0.06849777, -0.002367974, 2.012578, 1], [11, -0.0854876, -0.03560805, 2.026228, 1], [12, -0.3275012, 0.005125067, 2.105457, 1], [13, -0.33173, -0.340746, 2.152787, 1], [14, -0.3389906, -0.676712, 2.216249, 1], [15, -0.350074, -0.732465, 2.165279, 1], [16, -0.1859155, -0.01192807, 2.095103, 1], [17, -0.1529489, -0.3501305, 2.163358, 1], [18, -0.1448945, -0.6864858, 2.227235, 1], [19, -0.1204367, -0.7368977, 2.166631, 1], [20, -0.2255131, 0.4734811, 2.07383, 1], [21, -0.343588, 1.04578, 2.104826, 1], [22, -0.38023, 0.9987662, 2.048636, 1], [23, -0.08655556, -0.06945729, 2.027857, 1], [24, -0.06697643, -0.05232464, 2.0087, 1]]
[[0, -0.2608186, -0.004209076, 2.134159, 1], [1, -0.2409595, 0.2720598, 2.103884, 1], [2, -0.2204693, 0.5391146, 2.060587, 1], [3, -0.2215358, 0.6620934, 2.050047, 1], [4, -0.336191, 0.5000527, 2.0515, 1], [5, -0.3397837, 0.7409998, 2.028161, 1], [6, -0.3460311, 0.951165, 2.072657, 1], [7, -0.3507242, 0.9888754, 2.089665, 1], [8, -0.06960288, 0.4024182, 2.036713, 1], [9, -0.05572764, 0.2020558, 2.008788, 1], [10, -0.06842617, -0.002294636, 2.012408, 1], [11, -0.08600198, -0.03626617, 2.02514, 1], [12, -0.3273231, 0.00464414, 2.104706, 1], [13, -0.3313081, -0.341436, 2.151238, 1], [14, -0.3389021, -0.6767392, 2.216232, 1], [15, -0.3493678, -0.7323915, 2.165922, 1], [16, -0.1862652, -0.01296865, 2.093802, 1], [17, -0.1512809, -0.3508076, 2.162558, 1], [18, -0.144864, -0.6864474, 2.227254, 1], [19, -0.1206671, -0.7366296, 2.165169, 1], [20, -0.2257146, 0.4735607, 2.073629, 1], [21, -0.3628308, 1.031619, 2.126366, 1], [22, -0.3827881, 0.9884387, 2.07075, 1], [23, -0.08788717, -0.06950911, 2.025162, 1], [24, -0.075001, -0.04003099, 1.987815, 1]]
[[0, -0.2606812, -0.001979504, 2.133512, 1], [1, -0.2411586, 0.2726911, 2.103449, 1], [2, -0.2207883, 0.5390315, 2.06035, 1], [3, -0.2256261, 0.6608527, 2.05133, 1], [4, -0.3362553, 0.4989477, 2.051312, 1], [5, -0.3422526, 0.7394142, 2.047526, 1], [6, -0.3487906, 0.9544246, 2.090765, 1], [7, -0.3593444, 0.9853118, 2.109961, 1], [8, -0.06971739, 0.4022506, 2.036152, 1], [9, -0.05795083, 0.1816079, 2.005514, 1], [10, -0.0687306, -0.002867089, 2.011168, 1], [11, -0.08572969, -0.03735059, 2.021281, 1], [12, -0.3255944, 0.009105306, 2.108827, 1], [13, -0.3306084, -0.3383594, 2.150048, 1], [14, -0.33877, -0.6769384, 2.216051, 1], [15, -0.3500057, -0.732325, 2.165084, 1], [16, -0.1874763, -0.009785688, 2.087, 1], [17, -0.1508113, -0.3460243, 2.160224, 1], [18, -0.1448431, -0.6857095, 2.227325, 1], [19, -0.1207229, -0.7365814, 2.16534, 1], [20, -0.2259858, 0.4736265, 2.073371, 1], [21, -0.3866613, 1.008838, 2.115132, 1], [22, -0.3862067, 0.9776896, 2.086692, 1], [23, -0.08912066, -0.06927387, 2.022892, 1], [24, -0.07087108, -0.04670672, 1.997535, 1]]
