[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.2187129, -0.07534499, 3.429771, 1], [1, -0.2111008, 0.1685041, 3.45476, 1], [2, -0.2097004, 0.4082949, 3.471925, 1], [3, -0.1927736, 0.5449217, 3.461654, 1], [4, -0.3585322, 0.3030655, 3.408172, 1], [5, -0.3338532, 0.1424219, 3.229348, 1], [6, -0.2246353, 0.04989246, 3.017444, 1], [7, -0.1855426, 0.02316671, 2.931237, 1], [8, -0.0505086, 0.2921126, 3.424694, 1], [9, -0.06943537, 0.1372355, 3.238363, 1], [10, -0.1322132, 0.0143523, 3.045553, 1], [11, -0.1816278, 0.01474378, 2.924123, 1], [12, -0.2885158, -0.07093477, 3.388964, 1], [13, -0.3173601, -0.208125, 2.983251, 1], [14, -0.2888233, -0.5819268, 2.995317, 1], [15, -0.279657, -0.647262, 2.915164, 1], [16, -0.1443794, -0.07815549, 3.398366, 1], [17, -0.05845306, -0.1967102, 3.002517, 1], [18, -0.09092578, -0.582541, 3.028773, 1], [19, -0.08701897, -0.6426834, 2.962246, 1], [20, -0.2099368, 0.3488337, 3.469316, 1], [21, -0.1762531, -0.01521825, 2.869704, 1], [22, -0.1824756, -0.01984036, 2.857, 1], [23, -0.1788632, -0.01864384, 2.871787, 1], [24, -0.1647331, 0.02091949, 2.896333, 1]]
[[0, -0.2255437, -0.07135013, 3.442893, 1], [1, -0.213514, 0.1705058, 3.459042, 1], [2, -0.209202, 0.4087524, 3.471728, 1], [3, -0.1938137, 0.545906, 3.464979, 1], [4, -0.3557029, 0.3048728, 3.406502, 1], [5, -0.3309503, 0.1682961, 3.207471, 1], [6, -0.2201579, 0.07723599, 3.005788, 1], [7, -0.184531, 0.0825868, 2.913284, 1], [8, -0.05463998, 0.2943418, 3.420157, 1], [9, -0.05321704, 0.155233, 3.221476, 1], [10, -0.1407005, 0.07495237, 3.015748, 1], [11, -0.1817683, 0.07839935, 2.905351, 1], [12, -0.2944808, -0.06644621, 3.401225, 1], [13, -0.3168656, -0.2069934, 2.982394, 1], [14, -0.2885092, -0.5818214, 2.995728, 1], [15, -0.2800998, -0.6471815, 2.915454, 1], [16, -0.1519664, -0.07478595, 3.41243, 1], [17, -0.05842179, -0.1966469, 3.002578, 1], [18, -0.08743138, -0.5830309, 3.035694, 1], [19, -0.08691826, -0.6428905, 2.961661, 1], [20, -0.2098182, 0.349345, 3.469603, 1], [21, -0.1724361, 0.03944026, 2.838204, 1], [22, -0.1803032, 0.03427234, 2.823, 1], [23, -0.1753638, 0.03559447, 2.82587, 1], [24, -0.1603455, 0.06793281, 2.880333, 1]]
[[0, -0.225664, -0.06535876, 3.443644, 1], [1, -0.2149469, 0.174406, 3.461357, 1], [2, -0.2093144, 0.4097378, 3.472401, 1], [3, -0.1947965, 0.5452148, 3.46763, 1], [4, -0.3544747, 0.3056765, 3.4107, 1], [5, -0.3360484, 0.1689503, 3.21109, 1], [6, -0.2241463, 0.08065423, 3.011299, 1], [7, -0.1861499, 0.1437324, 2.907667, 1], [8, -0.05274152, 0.2945173, 3.424138, 1], [9, -0.04845757, 0.1835157, 3.191057, 1], [10, -0.1498049, 0.1091031, 2.989705, 1], [11, -0.1845208, 0.1461384, 2.898391, 1], [12, -0.2939063, -0.06058583, 3.401402, 1], [13, -0.3168012, -0.2067346, 2.982379, 1], [14, -0.2872138, -0.5820743, 2.995997, 1], [15, -0.2797563, -0.6477168, 2.915295, 1], [16, -0.1527788, -0.0686422, 3.413772, 1], [17, -0.05850779, -0.1968379, 3.002852, 1], [18, -0.08792843, -0.5833904, 3.034597, 1], [19, -0.08698605, -0.6438098, 2.959299, 1], [20, -0.2103166, 0.3511981, 3.470991, 1], [21, -0.1628833, 0.1267303, 2.855028, 1], [22, -0.187868, 0.1121403, 2.867, 1], [23, -0.1739671, 0.1143921, 2.845394, 1], [24, -0.1770739, 0.1038563, 2.833, 1]]
[[0, -0.225678, -0.06221979, 3.445908, 1], [1, -0.2167767, 0.1781254, 3.464053, 1], [2, -0.2109065, 0.4128429, 3.473385, 1], [3, -0.1970221, 0.5449558, 3.470741, 1], [4, -0.3525105, 0.3087412, 3.412693, 1], [5, -0.3588044, 0.1805083, 3.206586, 1], [6, -0.2317448, 0.1053691, 3.020736, 1], [7, -0.2047063, 0.1664613, 2.95448, 1], [8, -0.007420125, 0.3151868, 3.400347, 1], [9, -0.06580629, 0.2412486, 3.115243, 1], [10, -0.1559848, 0.2646435, 2.896469, 1], [11, -0.1788199, 0.2702571, 2.857792, 1], [12, -0.2941092, -0.05386867, 3.423476, 1], [13, -0.3166234, -0.2069759, 2.982363, 1], [14, -0.2874871, -0.582176, 2.996104, 1], [15, -0.279924, -0.6479074, 2.914718, 1], [16, -0.1526576, -0.06354135, 3.407226, 1], [17, -0.05848802, -0.1965557, 3.003118, 1], [18, -0.08813607, -0.5837602, 3.034174, 1], [19, -0.08733034, -0.6441131, 2.959269, 1], [20, -0.2122215, 0.3547722, 3.472716, 1], [21, -0.1813896, 0.1493924, 2.901848, 1], [22, -0.2063028, 0.1347092, 2.913829, 1], [23, -0.1707809, 0.2542297, 2.807251, 1], [24, -0.1699704, 0.2258776, 2.806, 1]]
[[0, -0.2235613, -0.06623883, 3.446529, 1], [1, -0.218962, 0.1779849, 3.465945, 1], [2, -0.2223441, 0.4194771, 3.478968, 1], [3, -0.198224, 0.5475035, 3.471514, 1], [4, -0.360734, 0.3758576, 3.425362, 1], [5, -0.3594176, 0.2211771, 3.2392, 1], [6, -0.2362155, 0.2443431, 2.980252, 1], [7, -0.1776218, 0.3219004, 2.848503, 1], [8, -0.0660722, 0.3741199, 3.445176, 1], [9, -0.05554738, 0.2540367, 3.171879, 1], [10, -0.1377539, 0.2941131, 2.952403, 1], [11, -0.1758199, 0.328597, 2.845896, 1], [12, -0.2944926, -0.06399454, 3.416743, 1], [13, -0.3165752, -0.2069725, 2.982438, 1], [14, -0.2874468, -0.5831526, 2.996927, 1], [15, -0.2799426, -0.6478835, 2.914578, 1], [16, -0.1467157, -0.0681937, 3.409942, 1], [17, -0.05847493, -0.1964835, 3.00315, 1], [18, -0.08831467, -0.5833846, 3.033023, 1], [19, -0.08775147, -0.6423687, 2.960935, 1], [20, -0.2208537, 0.3590872, 3.477542, 1], [21, -0.1593568, 0.3344559, 2.782713, 1], [22, -0.1739735, 0.3293319, 2.7845, 1], [23, -0.1642521, 0.3328635, 2.782113, 1], [24, -0.1638561, 0.2998542, 2.817429, 1]]
[[0, -0.2250202, -0.09359443, 3.442217, 1], [1, -0.2183165, 0.1527605, 3.460747, 1], [2, -0.2122995, 0.3900384, 3.467195, 1], [3, -0.1987888, 0.5535495, 3.482115, 1], [4, -0.3493476, 0.3081276, 3.421573, 1], [5, -0.3516118, 0.3082426, 3.177355, 1], [6, -0.2433338, 0.3542322, 2.970831, 1], [7, -0.1755994, 0.3899593, 2.850678, 1], [8, -0.07075398, 0.3018588, 3.445282, 1], [9, -0.05299929, 0.2880731, 3.201979, 1], [10, -0.1257358, 0.3453052, 2.983066, 1], [11, -0.1757818, 0.3895318, 2.849881, 1], [12, -0.2956392, -0.09349206, 3.405581, 1], [13, -0.3165662, -0.2071289, 2.982738, 1], [14, -0.2872798, -0.5844858, 2.997685, 1], [15, -0.2798436, -0.6481025, 2.914875, 1], [16, -0.1492964, -0.09279113, 3.407592, 1], [17, -0.05877936, -0.1966212, 3.004085, 1], [18, -0.08830611, -0.5831354, 3.032604, 1], [19, -0.08806629, -0.6422705, 2.961686, 1], [20, -0.2142247, 0.3322878, 3.468257, 1], [21, -0.1621744, 0.4108177, 2.793567, 1], [22, -0.1687149, 0.4359873, 2.8142, 1], [23, -0.1667873, 0.4139781, 2.794439, 1], [24, -0.1481456, 0.4035569, 2.801, 1]]
[[0, -0.226058, -0.09999214, 3.446293, 1], [1, -0.2180975, 0.1504472, 3.463301, 1], [2, -0.2110925, 0.3905818, 3.469127, 1], [3, -0.208654, 0.5311708, 3.499243, 1], [4, -0.3411316, 0.2843795, 3.418859, 1], [5, -0.3416326, 0.3510127, 3.183305, 1], [6, -0.2314951, 0.4086073, 2.980991, 1], [7, -0.1694848, 0.4580615, 2.848154, 1], [8, -0.08048354, 0.2629528, 3.44359, 1], [9, -0.05149252, 0.3282147, 3.1886, 1], [10, -0.1428393, 0.4094481, 2.960625, 1], [11, -0.1690504, 0.4405854, 2.881692, 1], [12, -0.2970913, -0.09743562, 3.408126, 1], [13, -0.316421, -0.207303, 2.982835, 1], [14, -0.2872984, -0.5846066, 2.99731, 1], [15, -0.27984, -0.6481827, 2.914705, 1], [16, -0.1497561, -0.1011989, 3.412894, 1], [17, -0.05888051, -0.1966395, 3.004179, 1], [18, -0.08833413, -0.5825596, 3.032139, 1], [19, -0.08781297, -0.6417731, 2.963396, 1], [20, -0.2132855, 0.3320586, 3.470007, 1], [21, -0.1617762, 0.4817456, 2.804351, 1], [22, -0.1662822, 0.5037156, 2.82, 1], [23, -0.1701337, 0.4713165, 2.80894, 1], [24, -0.151327, 0.4550664, 2.814833, 1]]
[[0, -0.2269229, -0.06998587, 3.458376, 1], [1, -0.2214321, 0.1964899, 3.468688, 1], [2, -0.2154009, 0.454142, 3.464291, 1], [3, -0.2040916, 0.5670871, 3.462285, 1], [4, -0.3612181, 0.3327074, 3.43715, 1], [5, -0.3263287, 0.4539474, 3.171461, 1], [6, -0.220747, 0.569453, 2.994843, 1], [7, -0.1783998, 0.6162117, 2.933171, 1], [8, -0.06657189, 0.2887326, 3.455762, 1], [9, -0.04399261, 0.4204287, 3.24299, 1], [10, -0.1468778, 0.5697973, 2.991682, 1], [11, -0.1789991, 0.604598, 2.94533, 1], [12, -0.2999992, -0.06473714, 3.417671, 1], [13, -0.3164289, -0.2088359, 2.983419, 1], [14, -0.2864866, -0.5852541, 2.997922, 1], [15, -0.2791843, -0.6499171, 2.917615, 1], [16, -0.1490943, -0.07315453, 3.427191, 1], [17, -0.05887963, -0.197075, 3.004342, 1], [18, -0.0883875, -0.5822079, 3.032185, 1], [19, -0.08893062, -0.6422094, 2.964801, 1], [20, -0.2170818, 0.3911229, 3.46774, 1], [21, -0.1615087, 0.6732163, 2.870718, 1], [22, -0.1976286, 0.6259108, 2.8939, 1], [23, -0.1785541, 0.64237, 2.882014, 1], [24, -0.1439864, 0.6312039, 2.9066, 1]]
[[0, -0.226429, -0.0635865, 3.45986, 1], [1, -0.2219966, 0.1992849, 3.462837, 1], [2, -0.2183665, 0.4547195, 3.440916, 1], [3, -0.195584, 0.5735654, 3.457506, 1], [4, -0.3612572, 0.3339097, 3.436843, 1], [5, -0.3343158, 0.4735765, 3.188714, 1], [6, -0.2086032, 0.6159697, 3.032618, 1], [7, -0.1718466, 0.6755779, 2.945621, 1], [8, -0.06482534, 0.3122431, 3.459272, 1], [9, -0.05596995, 0.4791077, 3.195039, 1], [10, -0.144032, 0.615676, 3.025207, 1], [11, -0.1793035, 0.633633, 2.998252, 1], [12, -0.2991724, -0.06057509, 3.417396, 1], [13, -0.3161306, -0.209255, 2.983064, 1], [14, -0.2864135, -0.5850024, 2.998027, 1], [15, -0.2782428, -0.6502347, 2.916713, 1], [16, -0.1491631, -0.06423748, 3.431103, 1], [17, -0.05896492, -0.1971635, 3.004426, 1], [18, -0.08856586, -0.5817181, 3.031798, 1], [19, -0.08882962, -0.642578, 2.961066, 1], [20, -0.2192385, 0.3923068, 3.449969, 1], [21, -0.1594985, 0.7327379, 2.896093, 1], [22, -0.1894898, 0.6865412, 2.9005, 1], [23, -0.1874215, 0.6798828, 2.917414, 1], [24, -0.1466913, 0.6758729, 2.930143, 1]]
[[0, -0.2261384, -0.05942458, 3.460533, 1], [1, -0.2210369, 0.1943993, 3.466866, 1], [2, -0.2125405, 0.414901, 3.474144, 1], [3, -0.199326, 0.551304, 3.469387, 1], [4, -0.368735, 0.3363194, 3.439314, 1], [5, -0.3494267, 0.5152563, 3.251445, 1], [6, -0.2455387, 0.6650003, 3.103991, 1], [7, -0.1803052, 0.7645756, 3.032041, 1], [8, -0.0659693, 0.3246544, 3.461036, 1], [9, -0.05080257, 0.492788, 3.280976, 1], [10, -0.1617105, 0.6817784, 3.067912, 1], [11, -0.1815297, 0.7398424, 3.051865, 1], [12, -0.2965464, -0.05593771, 3.419774, 1], [13, -0.3159588, -0.2102699, 2.983513, 1], [14, -0.2863727, -0.5854323, 2.997764, 1], [15, -0.2783338, -0.6502636, 2.916682, 1], [16, -0.1508432, -0.05998185, 3.430108, 1], [17, -0.05906074, -0.1972038, 3.004677, 1], [18, -0.0895121, -0.5788445, 3.031541, 1], [19, -0.08895074, -0.6421745, 2.961055, 1], [20, -0.2150627, 0.3632096, 3.472605, 1], [21, -0.1690811, 0.8342088, 2.988009, 1], [22, -0.208946, 0.7619734, 3.015727, 1], [23, -0.184538, 0.7966137, 2.995307, 1], [24, -0.1524175, 0.7450583, 3.030105, 1]]
[[0, -0.2260475, -0.05739194, 3.461112, 1], [1, -0.2225971, 0.1932917, 3.468385, 1], [2, -0.2190227, 0.4178856, 3.473398, 1], [3, -0.1916844, 0.5478297, 3.473466, 1], [4, -0.3682688, 0.3368675, 3.439796, 1], [5, -0.3603882, 0.5168309, 3.283687, 1], [6, -0.2173435, 0.7369372, 3.111264, 1], [7, -0.1835094, 0.7966062, 3.076533, 1], [8, -0.06926771, 0.3266196, 3.460173, 1], [9, -0.05877776, 0.5486953, 3.263299, 1], [10, -0.1601027, 0.7348493, 3.116469, 1], [11, -0.1857252, 0.7900172, 3.081299, 1], [12, -0.2959045, -0.05408898, 3.42027, 1], [13, -0.3156924, -0.2100721, 2.983403, 1], [14, -0.2861483, -0.5853932, 2.997737, 1], [15, -0.2783598, -0.6502972, 2.916538, 1], [16, -0.15131, -0.05833452, 3.430517, 1], [17, -0.05915036, -0.1973062, 3.004742, 1], [18, -0.09002867, -0.5783846, 3.031446, 1], [19, -0.08919579, -0.642158, 2.962932, 1], [20, -0.2192626, 0.3637889, 3.473255, 1], [21, -0.1669188, 0.8654904, 3.033132, 1], [22, -0.2153006, 0.7844888, 3.054, 1], [23, -0.1877692, 0.8565965, 3.035334, 1], [24, -0.1612943, 0.8155422, 3.049134, 1]]
[[0, -0.2248344, -0.05643486, 3.460062, 1], [1, -0.2224139, 0.1933241, 3.468358, 1], [2, -0.2189075, 0.4236705, 3.471617, 1], [3, -0.1858658, 0.5539238, 3.471271, 1], [4, -0.365557, 0.3376833, 3.440568, 1], [5, -0.3628774, 0.5249803, 3.294376, 1], [6, -0.2246381, 0.7512528, 3.15354, 1], [7, -0.1910896, 0.8185373, 3.122449, 1], [8, -0.07978925, 0.3374128, 3.458133, 1], [9, -0.07130551, 0.5844033, 3.257075, 1], [10, -0.1806234, 0.7795454, 3.141789, 1], [11, -0.1901835, 0.8131028, 3.1263, 1], [12, -0.2950223, -0.05388793, 3.419831, 1], [13, -0.3156947, -0.2102669, 2.983324, 1], [14, -0.2861818, -0.5852024, 2.997332, 1], [15, -0.2782871, -0.6506464, 2.915659, 1], [16, -0.1497538, -0.05647586, 3.428327, 1], [17, -0.05942507, -0.1975418, 3.004673, 1], [18, -0.09018916, -0.5776095, 3.031098, 1], [19, -0.08928493, -0.6420714, 2.963253, 1], [20, -0.2192138, 0.3664188, 3.472608, 1], [21, -0.1768224, 0.8879341, 3.085194, 1], [22, -0.2224247, 0.8141549, 3.100923, 1], [23, -0.1903114, 0.8800327, 3.0867, 1], [24, -0.1573944, 0.8243163, 3.109889, 1]]
[[0, -0.2254344, -0.05617753, 3.460631, 1], [1, -0.2224652, 0.1931043, 3.468895, 1], [2, -0.2183585, 0.4250424, 3.471374, 1], [3, -0.1806382, 0.5547823, 3.471216, 1], [4, -0.3649665, 0.3375203, 3.441132, 1], [5, -0.3759505, 0.5458281, 3.333602, 1], [6, -0.222323, 0.7814623, 3.196802, 1], [7, -0.1918842, 0.8373567, 3.172647, 1], [8, -0.08102948, 0.3389221, 3.457994, 1], [9, -0.05106335, 0.573761, 3.295671, 1], [10, -0.163602, 0.798687, 3.18996, 1], [11, -0.1925849, 0.8586726, 3.162361, 1], [12, -0.2956319, -0.05377067, 3.420937, 1], [13, -0.3156585, -0.2103851, 2.983365, 1], [14, -0.2864245, -0.5843574, 2.997075, 1], [15, -0.279578, -0.6499183, 2.913508, 1], [16, -0.1503932, -0.05626119, 3.428506, 1], [17, -0.05943753, -0.1975497, 3.004704, 1], [18, -0.09013016, -0.5766032, 3.031049, 1], [19, -0.08938894, -0.6399795, 2.968297, 1], [20, -0.219023, 0.3671309, 3.472688, 1], [21, -0.1759679, 0.9136329, 3.145086, 1], [22, -0.2253253, 0.8523191, 3.155111, 1], [23, -0.1922182, 0.9369991, 3.132653, 1], [24, -0.1612539, 0.8593043, 3.146818, 1]]
[[0, -0.2219682, -0.04948445, 3.458163, 1], [1, -0.221927, 0.1938656, 3.468745, 1], [2, -0.2185255, 0.4258704, 3.471088, 1], [3, -0.1843151, 0.5362054, 3.476219, 1], [4, -0.3640136, 0.3387555, 3.442259, 1], [5, -0.3747159, 0.5488811, 3.339005, 1], [6, -0.2525618, 0.768319, 3.238495, 1], [7, -0.20762, 0.8445809, 3.214081, 1], [8, -0.08131357, 0.3392391, 3.457941, 1], [9, -0.05103629, 0.5821769, 3.303509, 1], [10, -0.1645899, 0.8149518, 3.213486, 1], [11, -0.1965635, 0.878624, 3.200462, 1], [12, -0.2910992, -0.048068, 3.418522, 1], [13, -0.3155123, -0.2107318, 2.98326, 1], [14, -0.2870201, -0.5831983, 2.996068, 1], [15, -0.2794429, -0.6498642, 2.913539, 1], [16, -0.1481777, -0.04925883, 3.425871, 1], [17, -0.05961429, -0.1974209, 3.004961, 1], [18, -0.09010198, -0.5759281, 3.030778, 1], [19, -0.08908539, -0.6389539, 2.96557, 1], [20, -0.2190859, 0.3680518, 3.472477, 1], [21, -0.1800845, 0.9089786, 3.180812, 1], [22, -0.219821, 0.8777122, 3.1772, 1], [23, -0.197338, 0.9588107, 3.174142, 1], [24, -0.1670945, 0.8811852, 3.182462, 1]]
[[0, -0.2214393, -0.04800853, 3.458316, 1], [1, -0.2216487, 0.1941903, 3.468828, 1], [2, -0.2184828, 0.4263772, 3.47078, 1], [3, -0.1791416, 0.5346965, 3.475879, 1], [4, -0.3636109, 0.3391089, 3.443247, 1], [5, -0.3744113, 0.5573148, 3.347935, 1], [6, -0.2488335, 0.7842388, 3.261072, 1], [7, -0.2079386, 0.8694572, 3.253945, 1], [8, -0.08157212, 0.3393631, 3.457977, 1], [9, -0.05539889, 0.5748039, 3.355079, 1], [10, -0.1388576, 0.7760777, 3.281869, 1], [11, -0.1876158, 0.8616272, 3.25721, 1], [12, -0.290273, -0.04680194, 3.418672, 1], [13, -0.3155101, -0.2107251, 2.98342, 1], [14, -0.2873283, -0.5825369, 2.995741, 1], [15, -0.2792289, -0.6496251, 2.913421, 1], [16, -0.1479736, -0.04773553, 3.425976, 1], [17, -0.05967548, -0.1974541, 3.005138, 1], [18, -0.09024236, -0.575866, 3.030897, 1], [19, -0.09000459, -0.6392521, 2.966835, 1], [20, -0.2190223, 0.3685604, 3.472313, 1], [21, -0.191199, 0.9384807, 3.223348, 1], [22, -0.2107893, 0.928792, 3.203333, 1], [23, -0.2069035, 0.9229631, 3.228195, 1], [24, -0.1730411, 0.8996633, 3.222455, 1]]
[[0, -0.2195362, -0.04591875, 3.456613, 1], [1, -0.2212051, 0.1946246, 3.468668, 1], [2, -0.2186841, 0.4267831, 3.470818, 1], [3, -0.1814913, 0.5361804, 3.476324, 1], [4, -0.363531, 0.3395226, 3.444194, 1], [5, -0.3784356, 0.5597365, 3.364738, 1], [6, -0.2356221, 0.8244931, 3.303872, 1], [7, -0.2060991, 0.8823528, 3.287234, 1], [8, -0.08190464, 0.3395133, 3.458013, 1], [9, -0.05465952, 0.5761548, 3.358146, 1], [10, -0.1697453, 0.8284454, 3.295099, 1], [11, -0.2040095, 0.9001618, 3.280627, 1], [12, -0.288199, -0.04511537, 3.417584, 1], [13, -0.3155081, -0.210892, 2.983461, 1], [14, -0.2866158, -0.5821994, 2.995448, 1], [15, -0.2794326, -0.6488832, 2.912987, 1], [16, -0.1462818, -0.045324, 3.42347, 1], [17, -0.05994726, -0.1974926, 3.005046, 1], [18, -0.09004784, -0.5744721, 3.029756, 1], [19, -0.08993986, -0.6390594, 2.966832, 1], [20, -0.2191171, 0.3690037, 3.472331, 1], [21, -0.1898999, 0.9600983, 3.267816, 1], [22, -0.2358518, 0.8942212, 3.266546, 1], [23, -0.2055204, 0.983032, 3.263044, 1], [24, -0.1737012, 0.9030029, 3.259215, 1]]
[[0, -0.2190193, -0.04937583, 3.45533, 1], [1, -0.2207874, 0.1933395, 3.46806, 1], [2, -0.2187248, 0.4268561, 3.470401, 1], [3, -0.1780189, 0.5336013, 3.473512, 1], [4, -0.3633488, 0.3400078, 3.444959, 1], [5, -0.3837977, 0.5607484, 3.377893, 1], [6, -0.2396046, 0.8264524, 3.32635, 1], [7, -0.2064358, 0.900598, 3.323426, 1], [8, -0.08157883, 0.3261517, 3.458738, 1], [9, -0.05257234, 0.5836387, 3.371697, 1], [10, -0.1732926, 0.8384457, 3.315694, 1], [11, -0.2064626, 0.9122205, 3.319796, 1], [12, -0.2879919, -0.04722506, 3.416495, 1], [13, -0.3155324, -0.2115313, 2.983536, 1], [14, -0.2861657, -0.5822936, 2.994648, 1], [15, -0.2794538, -0.6488327, 2.912956, 1], [16, -0.1453336, -0.05069107, 3.421959, 1], [17, -0.0598562, -0.1979509, 3.004719, 1], [18, -0.08996522, -0.5740766, 3.029466, 1], [19, -0.08968592, -0.6387543, 2.966407, 1], [20, -0.2191222, 0.3689379, 3.471997, 1], [21, -0.1938995, 0.9838741, 3.311161, 1], [22, -0.2365595, 0.9008111, 3.292222, 1], [23, -0.2081631, 0.9956833, 3.305044, 1], [24, -0.1719478, 0.9088641, 3.310429, 1]]
[[0, -0.216797, -0.05155175, 3.455394, 1], [1, -0.2188005, 0.1873891, 3.469056, 1], [2, -0.2190459, 0.4181286, 3.471969, 1], [3, -0.1801634, 0.5267852, 3.477663, 1], [4, -0.3632256, 0.3404828, 3.44657, 1], [5, -0.4098397, 0.5622176, 3.416636, 1], [6, -0.2556954, 0.8259845, 3.367271, 1], [7, -0.2243833, 0.8933014, 3.358138, 1], [8, -0.08333644, 0.3356449, 3.461185, 1], [9, -0.0586146, 0.6162637, 3.38389, 1], [10, -0.1714226, 0.8425874, 3.338067, 1], [11, -0.2081206, 0.9036341, 3.359987, 1], [12, -0.2844923, -0.05081403, 3.416787, 1], [13, -0.3155421, -0.2115223, 2.983666, 1], [14, -0.2863378, -0.58208, 2.994706, 1], [15, -0.2791639, -0.6488408, 2.912712, 1], [16, -0.144183, -0.05171641, 3.421887, 1], [17, -0.05988275, -0.1979512, 3.004754, 1], [18, -0.09023065, -0.574012, 3.028984, 1], [19, -0.08972687, -0.6386647, 2.966543, 1], [20, -0.2189005, 0.3612427, 3.473418, 1], [21, -0.197821, 0.9654179, 3.345065, 1], [22, -0.2331155, 0.9322193, 3.3325, 1], [23, -0.2194654, 0.9885232, 3.347162, 1], [24, -0.1752677, 0.9153795, 3.340364, 1]]
[[0, -0.2159011, -0.05178258, 3.455838, 1], [1, -0.2176989, 0.1859261, 3.470366, 1], [2, -0.2182581, 0.4158349, 3.473975, 1], [3, -0.174204, 0.5257698, 3.487963, 1], [4, -0.3630534, 0.3408075, 3.448272, 1], [5, -0.3965387, 0.5652499, 3.425275, 1], [6, -0.2523299, 0.8364545, 3.430207, 1], [7, -0.2166066, 0.906614, 3.41772, 1], [8, -0.08450842, 0.3401359, 3.463073, 1], [9, -0.04093387, 0.5892836, 3.421081, 1], [10, -0.1746222, 0.8267828, 3.414289, 1], [11, -0.2096118, 0.9042767, 3.416811, 1], [12, -0.2831259, -0.05138043, 3.417634, 1], [13, -0.3155904, -0.2115007, 2.983793, 1], [14, -0.2865359, -0.5819041, 2.99519, 1], [15, -0.2793518, -0.6488114, 2.912526, 1], [16, -0.1437268, -0.05168106, 3.422037, 1], [17, -0.05986411, -0.1979377, 3.004785, 1], [18, -0.09062979, -0.5740503, 3.028966, 1], [19, -0.08949245, -0.6386656, 2.967323, 1], [20, -0.2180749, 0.3591559, 3.47526, 1], [21, -0.2042696, 0.984495, 3.415191, 1], [22, -0.2454832, 0.917653, 3.388363, 1], [23, -0.2209499, 0.9802797, 3.404563, 1], [24, -0.1863008, 0.9312686, 3.3965, 1]]
[[0, -0.2160852, -0.05216926, 3.456151, 1], [1, -0.2178825, 0.1854424, 3.470438, 1], [2, -0.2184753, 0.4155352, 3.473713, 1], [3, -0.1705529, 0.5262473, 3.495301, 1], [4, -0.3635258, 0.3410551, 3.450476, 1], [5, -0.4061545, 0.563706, 3.442139, 1], [6, -0.2574684, 0.8329882, 3.437489, 1], [7, -0.2185174, 0.9091148, 3.438527, 1], [8, -0.08361879, 0.3427906, 3.465517, 1], [9, -0.0438422, 0.5952513, 3.425512, 1], [10, -0.1790448, 0.830547, 3.422004, 1], [11, -0.2123181, 0.9087713, 3.436883, 1], [12, -0.2832614, -0.05164836, 3.417757, 1], [13, -0.3157531, -0.2115762, 2.983951, 1], [14, -0.2866239, -0.5820876, 2.995957, 1], [15, -0.2792635, -0.6489337, 2.913136, 1], [16, -0.1440076, -0.05211396, 3.422571, 1], [17, -0.05990916, -0.1979514, 3.004823, 1], [18, -0.09003481, -0.5748768, 3.028939, 1], [19, -0.08920274, -0.6387115, 2.967636, 1], [20, -0.2182937, 0.3588187, 3.475094, 1], [21, -0.2060639, 0.9899361, 3.43008, 1], [22, -0.2429436, 0.9239384, 3.408153, 1], [23, -0.2198357, 0.9909205, 3.430285, 1], [24, -0.1883126, 0.9393018, 3.418, 1]]
