[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1534708, -0.2104247, 2.790414, 1], [1, -0.1489928, 0.03666888, 2.730778, 1], [2, -0.1426153, 0.2789875, 2.659459, 1], [3, -0.1428909, 0.4082375, 2.640625, 1], [4, -0.2849914, 0.1565621, 2.617839, 1], [5, -0.3016559, -0.07547168, 2.605422, 1], [6, -0.2586892, -0.2344396, 2.494644, 1], [7, -0.2563505, -0.2613639, 2.456857, 1], [8, 0.03670641, 0.2038676, 2.695928, 1], [9, 0.2572562, 0.2289178, 2.732208, 1], [10, 0.4183442, 0.2312896, 2.773623, 1], [11, 0.4904965, 0.2264752, 2.769854, 1], [12, -0.2170308, -0.2093998, 2.740595, 1], [13, -0.19825, -0.3164447, 2.419837, 1], [14, -0.1964651, -0.66767, 2.436714, 1], [15, -0.2125003, -0.7332041, 2.357168, 1], [16, -0.08583257, -0.20594, 2.774482, 1], [17, 0.02701806, -0.3280445, 2.480791, 1], [18, 0.05216188, -0.6615909, 2.506827, 1], [19, 0.07654743, -0.7152791, 2.414676, 1], [20, -0.1440082, 0.219243, 2.679372, 1], [21, -0.2574968, -0.333259, 2.400893, 1], [22, -0.2371025, -0.2432295, 2.412664, 1], [23, 0.5494171, 0.2179626, 2.787145, 1], [24, 0.4828349, 0.2310044, 2.7165, 1]]
[[0, -0.1502328, -0.2073461, 2.792071, 1], [1, -0.1479349, 0.03831013, 2.731618, 1], [2, -0.1428065, 0.27969, 2.65985, 1], [3, -0.1429547, 0.4083715, 2.640606, 1], [4, -0.2848403, 0.1565271, 2.617861, 1], [5, -0.3019839, -0.07546716, 2.605487, 1], [6, -0.2589969, -0.2279992, 2.502038, 1], [7, -0.2577224, -0.2475826, 2.47549, 1], [8, 0.03872593, 0.2141722, 2.698012, 1], [9, 0.2562477, 0.2722498, 2.729387, 1], [10, 0.4533943, 0.2958257, 2.756283, 1], [11, 0.4977833, 0.3011008, 2.759266, 1], [12, -0.2133444, -0.2076114, 2.741146, 1], [13, -0.1981493, -0.3164526, 2.419896, 1], [14, -0.1967273, -0.6677873, 2.436082, 1], [15, -0.2439122, -0.7328374, 2.422623, 1], [16, -0.08319491, -0.2013708, 2.777576, 1], [17, 0.0262335, -0.3264214, 2.483844, 1], [18, 0.05222175, -0.6733778, 2.504351, 1], [19, 0.07959288, -0.7200363, 2.407153, 1], [20, -0.1440282, 0.2200715, 2.679832, 1], [21, -0.2469808, -0.2720674, 2.424138, 1], [22, -0.234792, -0.2276631, 2.428584, 1], [23, 0.5493307, 0.296322, 2.760492, 1], [24, 0.4962064, 0.3062688, 2.714858, 1]]
[[0, -0.1494658, -0.2034075, 2.7921, 1], [1, -0.1469903, 0.04000508, 2.731897, 1], [2, -0.1422673, 0.2799563, 2.66016, 1], [3, -0.1422491, 0.4084935, 2.64107, 1], [4, -0.2823307, 0.157691, 2.617024, 1], [5, -0.3018279, -0.07404677, 2.605276, 1], [6, -0.2574389, -0.2261563, 2.505224, 1], [7, -0.2587234, -0.24627, 2.476774, 1], [8, 0.03905987, 0.2206089, 2.698536, 1], [9, 0.2283055, 0.3471225, 2.719564, 1], [10, 0.3978061, 0.4194554, 2.739622, 1], [11, 0.4496432, 0.4393611, 2.737855, 1], [12, -0.2123139, -0.2042793, 2.740296, 1], [13, -0.1982891, -0.3165444, 2.420291, 1], [14, -0.1959246, -0.6678343, 2.436226, 1], [15, -0.2456964, -0.7309211, 2.423402, 1], [16, -0.08285864, -0.1971144, 2.778461, 1], [17, 0.02558441, -0.3250521, 2.485704, 1], [18, 0.05156162, -0.6731373, 2.504035, 1], [19, 0.07970278, -0.7200252, 2.407352, 1], [20, -0.1434497, 0.220571, 2.680143, 1], [21, -0.2502577, -0.2716652, 2.430093, 1], [22, -0.2362661, -0.236151, 2.419899, 1], [23, 0.5173718, 0.4518642, 2.740512, 1], [24, 0.4479631, 0.4451932, 2.7, 1]]
[[0, -0.1485681, -0.1986705, 2.791938, 1], [1, -0.1451887, 0.04234167, 2.7321, 1], [2, -0.1400571, 0.2804451, 2.660669, 1], [3, -0.1381459, 0.4102319, 2.642602, 1], [4, -0.2754326, 0.1585124, 2.613706, 1], [5, -0.300346, -0.07267048, 2.604333, 1], [6, -0.2423372, -0.2483406, 2.49667, 1], [7, -0.2600738, -0.265411, 2.459634, 1], [8, 0.03939146, 0.2277112, 2.699623, 1], [9, 0.1879871, 0.4029429, 2.701551, 1], [10, 0.3476378, 0.5245321, 2.708278, 1], [11, 0.3948487, 0.5561178, 2.711311, 1], [12, -0.2112165, -0.1999636, 2.739231, 1], [13, -0.1983074, -0.3166378, 2.420916, 1], [14, -0.194984, -0.6700752, 2.436436, 1], [15, -0.2489397, -0.7305863, 2.420785, 1], [16, -0.08227223, -0.1922594, 2.77912, 1], [17, 0.02492332, -0.3236111, 2.487533, 1], [18, 0.0499041, -0.6726507, 2.502229, 1], [19, 0.08043132, -0.7201161, 2.407133, 1], [20, -0.1414545, 0.2214688, 2.680573, 1], [21, -0.2527412, -0.2895915, 2.416925, 1], [22, -0.2514903, -0.2517609, 2.432333, 1], [23, 0.4477967, 0.5857344, 2.709151, 1], [24, 0.3866218, 0.5644116, 2.6748, 1]]
[[0, -0.1487783, -0.1963528, 2.790696, 1], [1, -0.1445143, 0.04331173, 2.731958, 1], [2, -0.1384899, 0.2805009, 2.661373, 1], [3, -0.1353546, 0.4107412, 2.644533, 1], [4, -0.2725352, 0.1601473, 2.613374, 1], [5, -0.3000588, -0.07074191, 2.603656, 1], [6, -0.2490318, -0.2451161, 2.496309, 1], [7, -0.2574723, -0.2629864, 2.457718, 1], [8, 0.03928849, 0.2320031, 2.700436, 1], [9, 0.1753476, 0.4173771, 2.698844, 1], [10, 0.3363907, 0.5800253, 2.695917, 1], [11, 0.3643779, 0.6077719, 2.696728, 1], [12, -0.2112161, -0.1972655, 2.736516, 1], [13, -0.1980984, -0.3172407, 2.41988, 1], [14, -0.1964871, -0.6699839, 2.437759, 1], [15, -0.211675, -0.7298243, 2.350244, 1], [16, -0.08267336, -0.1902584, 2.778843, 1], [17, 0.02493108, -0.3231896, 2.488213, 1], [18, 0.04936529, -0.6720616, 2.500697, 1], [19, 0.08101551, -0.7206005, 2.407115, 1], [20, -0.1402392, 0.2217946, 2.68101, 1], [21, -0.2518462, -0.2918397, 2.408423, 1], [22, -0.2419737, -0.2524848, 2.418111, 1], [23, 0.4086387, 0.6387222, 2.702226, 1], [24, 0.3456975, 0.6081687, 2.658, 1]]
[[0, -0.1487589, -0.1946325, 2.789686, 1], [1, -0.1439589, 0.04409642, 2.731499, 1], [2, -0.1376952, 0.2804393, 2.661275, 1], [3, -0.1327195, 0.4109919, 2.644904, 1], [4, -0.2692264, 0.16109, 2.611475, 1], [5, -0.2994359, -0.06939951, 2.603437, 1], [6, -0.2172976, -0.1900893, 2.497753, 1], [7, -0.2007506, -0.2280299, 2.463384, 1], [8, 0.03718915, 0.2438394, 2.701859, 1], [9, 0.1617274, 0.4373537, 2.695441, 1], [10, 0.28565, 0.6106662, 2.682798, 1], [11, 0.3205579, 0.6438941, 2.682133, 1], [12, -0.2106935, -0.1957185, 2.735137, 1], [13, -0.1978267, -0.3171771, 2.419841, 1], [14, -0.1965898, -0.6724034, 2.438058, 1], [15, -0.2376757, -0.7384649, 2.3803, 1], [16, -0.08317079, -0.1884539, 2.778192, 1], [17, 0.024683, -0.32279, 2.488377, 1], [18, 0.04948622, -0.6715944, 2.499125, 1], [19, 0.08098385, -0.7217973, 2.407022, 1], [20, -0.1395397, 0.221931, 2.68086, 1], [21, -0.1649094, -0.2838959, 2.413798, 1], [22, -0.1688073, -0.2269523, 2.485375, 1], [23, 0.3640106, 0.6856053, 2.681765, 1], [24, 0.3234578, 0.6600782, 2.646625, 1]]
[[0, -0.1488641, -0.193025, 2.788901, 1], [1, -0.1435805, 0.04475902, 2.731275, 1], [2, -0.137046, 0.2803611, 2.661421, 1], [3, -0.1304876, 0.4110907, 2.645169, 1], [4, -0.2666845, 0.1616221, 2.610796, 1], [5, -0.2990053, -0.06856927, 2.602804, 1], [6, -0.2170492, -0.1902609, 2.497013, 1], [7, -0.1999523, -0.229175, 2.462367, 1], [8, 0.03696532, 0.247704, 2.702824, 1], [9, 0.1381746, 0.4544986, 2.690546, 1], [10, 0.2510373, 0.6355728, 2.666003, 1], [11, 0.2852385, 0.6797895, 2.67333, 1], [12, -0.2103826, -0.1942898, 2.733705, 1], [13, -0.1977825, -0.3170172, 2.419813, 1], [14, -0.1967634, -0.6762686, 2.439476, 1], [15, -0.2230533, -0.7351071, 2.35554, 1], [16, -0.08371574, -0.1866353, 2.777986, 1], [17, 0.02447336, -0.3221971, 2.488936, 1], [18, 0.04922302, -0.6710464, 2.498745, 1], [19, 0.08102448, -0.7220654, 2.407595, 1], [20, -0.1390001, 0.222033, 2.680921, 1], [21, -0.1668916, -0.2846562, 2.410963, 1], [22, -0.1625326, -0.2468512, 2.460818, 1], [23, 0.3227273, 0.7343948, 2.683569, 1], [24, 0.2756068, 0.6819057, 2.635182, 1]]
[[0, -0.1484994, -0.1918578, 2.788742, 1], [1, -0.1432363, 0.04514038, 2.731334, 1], [2, -0.136627, 0.2800444, 2.661764, 1], [3, -0.1289091, 0.4113437, 2.645894, 1], [4, -0.2629406, 0.1648101, 2.608268, 1], [5, -0.3024254, -0.06246765, 2.605206, 1], [6, -0.2164377, -0.1910172, 2.497734, 1], [7, -0.1989879, -0.2316461, 2.461856, 1], [8, 0.03624748, 0.2492949, 2.703292, 1], [9, 0.1257992, 0.4613981, 2.689012, 1], [10, 0.2208941, 0.6529449, 2.663694, 1], [11, 0.2463211, 0.7049367, 2.662859, 1], [12, -0.2096438, -0.1932297, 2.733284, 1], [13, -0.1977566, -0.317014, 2.419802, 1], [14, -0.1967572, -0.6755875, 2.439202, 1], [15, -0.2143506, -0.7449553, 2.366977, 1], [16, -0.08371555, -0.1854161, 2.778113, 1], [17, 0.02412806, -0.3217476, 2.489321, 1], [18, 0.05286627, -0.6646682, 2.504746, 1], [19, 0.07671714, -0.7198083, 2.413944, 1], [20, -0.1386337, 0.221937, 2.681159, 1], [21, -0.1623897, -0.2893289, 2.413534, 1], [22, -0.1605102, -0.2526889, 2.462667, 1], [23, 0.277914, 0.7596834, 2.670389, 1], [24, 0.2329274, 0.7074515, 2.628889, 1]]
[[0, -0.1483949, -0.1907939, 2.788342, 1], [1, -0.1426166, 0.04606143, 2.730696, 1], [2, -0.1356515, 0.2802733, 2.661048, 1], [3, -0.1279871, 0.4116207, 2.645797, 1], [4, -0.2614804, 0.1660363, 2.607204, 1], [5, -0.301324, -0.0625759, 2.603965, 1], [6, -0.2164963, -0.1910216, 2.498047, 1], [7, -0.1982848, -0.2320244, 2.462879, 1], [8, 0.03551602, 0.2502254, 2.703301, 1], [9, 0.1059752, 0.4693645, 2.682956, 1], [10, 0.1769989, 0.6733613, 2.657454, 1], [11, 0.211012, 0.7332542, 2.650621, 1], [12, -0.2092354, -0.1921588, 2.732642, 1], [13, -0.1976435, -0.316943, 2.41978, 1], [14, -0.1945397, -0.680954, 2.459441, 1], [15, -0.2172445, -0.7308323, 2.364205, 1], [16, -0.08389827, -0.1844506, 2.777959, 1], [17, 0.02391388, -0.3214109, 2.489481, 1], [18, 0.0519582, -0.6655334, 2.500288, 1], [19, 0.07827575, -0.7226092, 2.412755, 1], [20, -0.1377199, 0.2223494, 2.68049, 1], [21, -0.1643511, -0.2880523, 2.409712, 1], [22, -0.1643476, -0.2334223, 2.482125, 1], [23, 0.231361, 0.7852424, 2.654338, 1], [24, 0.2427586, 0.7585608, 2.616667, 1]]
[[0, -0.1484147, -0.1894893, 2.788493, 1], [1, -0.1419892, 0.04721538, 2.730409, 1], [2, -0.1344001, 0.2809042, 2.660369, 1], [3, -0.08941665, 0.4072038, 2.672416, 1], [4, -0.2595146, 0.16741, 2.606291, 1], [5, -0.3041905, -0.05204565, 2.605002, 1], [6, -0.2164339, -0.1916073, 2.497145, 1], [7, -0.1971715, -0.2334337, 2.462213, 1], [8, 0.03494436, 0.2507835, 2.703432, 1], [9, 0.0975742, 0.4722609, 2.682238, 1], [10, 0.1532627, 0.6752911, 2.654696, 1], [11, 0.1615983, 0.7339377, 2.645479, 1], [12, -0.2090612, -0.1909371, 2.732454, 1], [13, -0.1976061, -0.3168353, 2.41986, 1], [14, -0.1904003, -0.6723414, 2.445342, 1], [15, -0.2415297, -0.7335536, 2.393069, 1], [16, -0.08416229, -0.1831002, 2.778536, 1], [17, 0.02334513, -0.320613, 2.490219, 1], [18, 0.05171602, -0.6668377, 2.49989, 1], [19, 0.0787501, -0.7231748, 2.411876, 1], [20, -0.1366041, 0.2231309, 2.679935, 1], [21, -0.1633895, -0.2886021, 2.407461, 1], [22, -0.1621298, -0.2457748, 2.475536, 1], [23, 0.1750018, 0.8018379, 2.642781, 1], [24, 0.189502, 0.7411051, 2.632, 1]]
[[0, -0.1485628, -0.1880492, 2.787999, 1], [1, -0.1414042, 0.04840332, 2.729852, 1], [2, -0.1331922, 0.2815362, 2.659826, 1], [3, -0.0892434, 0.4072183, 2.672222, 1], [4, -0.2593031, 0.1679283, 2.606053, 1], [5, -0.3043569, -0.04784426, 2.604783, 1], [6, -0.2579949, -0.1995703, 2.531134, 1], [7, -0.2576448, -0.2191593, 2.509914, 1], [8, 0.03477338, 0.2509451, 2.703427, 1], [9, 0.07670099, 0.4770734, 2.676867, 1], [10, 0.1141932, 0.7010278, 2.63754, 1], [11, 0.1267527, 0.7583432, 2.634199, 1], [12, -0.2090062, -0.1892217, 2.731584, 1], [13, -0.1975582, -0.3167853, 2.420101, 1], [14, -0.1929126, -0.6742591, 2.445744, 1], [15, -0.244747, -0.7349707, 2.393777, 1], [16, -0.08447608, -0.1820233, 2.778374, 1], [17, 0.0231137, -0.3203026, 2.490495, 1], [18, 0.05383213, -0.66168, 2.504756, 1], [19, 0.07598799, -0.7180989, 2.414616, 1], [20, -0.1355265, 0.2239119, 2.679403, 1], [21, -0.2606207, -0.2546177, 2.459444, 1], [22, -0.2216365, -0.1889626, 2.474818, 1], [23, 0.1283288, 0.8238631, 2.622174, 1], [24, 0.1522941, 0.7588251, 2.605706, 1]]
[[0, -0.1485058, -0.1874699, 2.78791, 1], [1, -0.1409611, 0.04908764, 2.729526, 1], [2, -0.1323697, 0.2820066, 2.659294, 1], [3, -0.09068543, 0.4072362, 2.670726, 1], [4, -0.2583572, 0.1693693, 2.605503, 1], [5, -0.2991615, -0.05406322, 2.601296, 1], [6, -0.2644378, -0.2379694, 2.503541, 1], [7, -0.2617166, -0.259695, 2.469598, 1], [8, 0.03402435, 0.2486531, 2.702766, 1], [9, 0.07212243, 0.4755901, 2.679468, 1], [10, 0.09187075, 0.7010092, 2.634264, 1], [11, 0.08696079, 0.7656888, 2.626164, 1], [12, -0.2089484, -0.1884142, 2.731447, 1], [13, -0.1972936, -0.3163422, 2.420027, 1], [14, -0.192608, -0.6756412, 2.44322, 1], [15, -0.2471944, -0.7349634, 2.394311, 1], [16, -0.08444201, -0.1817163, 2.778344, 1], [17, 0.02270319, -0.3200431, 2.490307, 1], [18, 0.05269144, -0.6643512, 2.502343, 1], [19, 0.07705964, -0.7202801, 2.412613, 1], [20, -0.1347746, 0.224456, 2.67893, 1], [21, -0.2663905, -0.356009, 2.422876, 1], [22, -0.2503965, -0.2716231, 2.41775, 1], [23, 0.08226858, 0.8240982, 2.626208, 1], [24, 0.1077444, 0.7681861, 2.597696, 1]]
[[0, -0.1485403, -0.1871902, 2.78821, 1], [1, -0.140032, 0.04989501, 2.729737, 1], [2, -0.1294171, 0.2834617, 2.65925, 1], [3, -0.09628329, 0.4075581, 2.666328, 1], [4, -0.2574816, 0.1714209, 2.605001, 1], [5, -0.2988386, -0.05421944, 2.601382, 1], [6, -0.2640166, -0.2384139, 2.502201, 1], [7, -0.2621353, -0.26345, 2.467746, 1], [8, 0.03433578, 0.246908, 2.702698, 1], [9, 0.05183423, 0.4762053, 2.675132, 1], [10, 0.05158232, 0.6821046, 2.633928, 1], [11, 0.05359134, 0.7721634, 2.621181, 1], [12, -0.208817, -0.1877607, 2.732313, 1], [13, -0.1972609, -0.3163023, 2.420005, 1], [14, -0.1933126, -0.6756284, 2.441138, 1], [15, -0.2388537, -0.7369219, 2.37858, 1], [16, -0.08452779, -0.1816535, 2.778393, 1], [17, 0.02261599, -0.3199644, 2.490346, 1], [18, 0.05226155, -0.6650995, 2.501692, 1], [19, 0.07748088, -0.720815, 2.412107, 1], [20, -0.1323711, 0.225766, 2.678987, 1], [21, -0.2662731, -0.3591443, 2.421874, 1], [22, -0.2464236, -0.2573074, 2.422706, 1], [23, 0.03936966, 0.830539, 2.612381, 1], [24, 0.07884096, 0.7984756, 2.590778, 1]]
[[0, -0.1490881, -0.1857439, 2.788877, 1], [1, -0.1392599, 0.05113342, 2.73007, 1], [2, -0.1271118, 0.2845581, 2.659441, 1], [3, -0.1077913, 0.4086584, 2.65836, 1], [4, -0.2566516, 0.1738477, 2.6048, 1], [5, -0.295912, -0.04112836, 2.601858, 1], [6, -0.2644112, -0.2327067, 2.501335, 1], [7, -0.260267, -0.2584406, 2.468781, 1], [8, 0.03435475, 0.246124, 2.702783, 1], [9, 0.03279792, 0.4761511, 2.676343, 1], [10, 0.04416285, 0.683244, 2.633927, 1], [11, 0.02796651, 0.7677181, 2.61782, 1], [12, -0.2091787, -0.1857325, 2.733391, 1], [13, -0.1971994, -0.3157596, 2.42076, 1], [14, -0.1953869, -0.6720656, 2.440575, 1], [15, -0.2286548, -0.7367861, 2.370371, 1], [16, -0.08521217, -0.1807873, 2.778729, 1], [17, 0.02221861, -0.3194433, 2.490979, 1], [18, 0.05187455, -0.6655235, 2.50149, 1], [19, 0.07757809, -0.7203216, 2.411131, 1], [20, -0.1304727, 0.2269233, 2.679222, 1], [21, -0.2659507, -0.3554212, 2.418876, 1], [22, -0.2476576, -0.2625674, 2.420115, 1], [23, 0.01016358, 0.8298071, 2.615634, 1], [24, 0.04795261, 0.7937344, 2.5791, 1]]
[[0, -0.1487606, -0.1843009, 2.789412, 1], [1, -0.1388399, 0.05175591, 2.730209, 1], [2, -0.126922, 0.2845773, 2.659421, 1], [3, -0.09816016, 0.4142038, 2.666184, 1], [4, -0.2566145, 0.1740461, 2.604602, 1], [5, -0.2958591, -0.04106149, 2.601877, 1], [6, -0.2638484, -0.2337979, 2.500734, 1], [7, -0.2585282, -0.2625252, 2.465564, 1], [8, 0.03421133, 0.245355, 2.702735, 1], [9, 0.03216995, 0.4753519, 2.675575, 1], [10, 0.0226579, 0.6968691, 2.629708, 1], [11, 0.007763048, 0.776859, 2.613892, 1], [12, -0.2088251, -0.1842322, 2.734058, 1], [13, -0.1972327, -0.315281, 2.42188, 1], [14, -0.1957817, -0.6704763, 2.438438, 1], [15, -0.2420862, -0.7370361, 2.39456, 1], [16, -0.08498427, -0.1796237, 2.779079, 1], [17, 0.02188057, -0.3188218, 2.491385, 1], [18, 0.05006765, -0.6666248, 2.504895, 1], [19, 0.07752594, -0.7194929, 2.413323, 1], [20, -0.1302213, 0.2270355, 2.679224, 1], [21, -0.2660607, -0.3555681, 2.419876, 1], [22, -0.2438439, -0.2604233, 2.417962, 1], [23, -0.01218103, 0.8403394, 2.60735, 1], [24, 0.02787474, 0.7907022, 2.578, 1]]
[[0, -0.1480139, -0.1808753, 2.790573, 1], [1, -0.1376569, 0.05371571, 2.730614, 1], [2, -0.1259095, 0.2851481, 2.659376, 1], [3, -0.1018499, 0.41399, 2.661263, 1], [4, -0.2547792, 0.1777618, 2.604461, 1], [5, -0.2960194, -0.0360398, 2.602631, 1], [6, -0.2637902, -0.2342012, 2.500633, 1], [7, -0.2598662, -0.2623809, 2.463009, 1], [8, 0.03400471, 0.2451811, 2.702711, 1], [9, 0.0294338, 0.4750127, 2.672966, 1], [10, 0.01569742, 0.6930949, 2.627461, 1], [11, -0.008246855, 0.7693099, 2.609515, 1], [12, -0.2079663, -0.1801208, 2.735997, 1], [13, -0.1973147, -0.3137889, 2.425001, 1], [14, -0.1960982, -0.6700449, 2.437766, 1], [15, -0.2365872, -0.7397455, 2.392016, 1], [16, -0.08442553, -0.1770426, 2.779559, 1], [17, 0.02116188, -0.317755, 2.49216, 1], [18, 0.04955096, -0.6668758, 2.504773, 1], [19, 0.07772661, -0.7199197, 2.413723, 1], [20, -0.1291185, 0.2278986, 2.679267, 1], [21, -0.2658259, -0.3618279, 2.417871, 1], [22, -0.2467535, -0.2626732, 2.419435, 1], [23, -0.03330586, 0.8315389, 2.601786, 1], [24, 0.009322589, 0.7958888, 2.569556, 1]]
[[0, -0.1491653, -0.1780942, 2.788781, 1], [1, -0.1375285, 0.05490874, 2.730132, 1], [2, -0.1253691, 0.285417, 2.659455, 1], [3, -0.1066674, 0.4130026, 2.658166, 1], [4, -0.2532486, 0.1807391, 2.60462, 1], [5, -0.2957298, -0.03383432, 2.602562, 1], [6, -0.2185341, -0.1973578, 2.489934, 1], [7, -0.1991537, -0.2409802, 2.4493, 1], [8, 0.03246114, 0.2511829, 2.702249, 1], [9, 0.02699347, 0.4808133, 2.670166, 1], [10, -0.005920437, 0.7025978, 2.621042, 1], [11, -0.02366814, 0.7729174, 2.602584, 1], [12, -0.2086869, -0.1776102, 2.733901, 1], [13, -0.1972301, -0.314027, 2.424243, 1], [14, -0.1962259, -0.6710842, 2.437389, 1], [15, -0.2324561, -0.7402905, 2.381107, 1], [16, -0.08606701, -0.1740782, 2.777992, 1], [17, 0.02066851, -0.3165115, 2.491988, 1], [18, 0.05564352, -0.6740579, 2.551447, 1], [19, 0.07021159, -0.7037036, 2.429016, 1], [20, -0.1286651, 0.2283232, 2.679246, 1], [21, -0.1556939, -0.3060279, 2.400353, 1], [22, -0.2249016, -0.2461029, 2.399059, 1], [23, -0.04691304, 0.8312744, 2.587369, 1], [24, -0.002149115, 0.7678894, 2.56613, 1]]
[[0, -0.1491522, -0.1778773, 2.788879, 1], [1, -0.1373876, 0.05517652, 2.730149, 1], [2, -0.125139, 0.2855, 2.659432, 1], [3, -0.1087308, 0.4126407, 2.655609, 1], [4, -0.2525834, 0.1821355, 2.604701, 1], [5, -0.2947411, -0.03568729, 2.602108, 1], [6, -0.2179321, -0.1967753, 2.490858, 1], [7, -0.1986415, -0.2383061, 2.453573, 1], [8, 0.03194057, 0.2495455, 2.702097, 1], [9, 0.02626417, 0.4791048, 2.668918, 1], [10, -0.02148372, 0.6996318, 2.619241, 1], [11, -0.02585855, 0.7556588, 2.601694, 1], [12, -0.2086353, -0.1774423, 2.73396, 1], [13, -0.1972149, -0.3138881, 2.424315, 1], [14, -0.1953913, -0.6721072, 2.435749, 1], [15, -0.2368895, -0.7401389, 2.385174, 1], [16, -0.08610752, -0.1738444, 2.778119, 1], [17, 0.02053157, -0.3164475, 2.492169, 1], [18, 0.04873276, -0.6714429, 2.497886, 1], [19, 0.08139808, -0.7247185, 2.409551, 1], [20, -0.1284388, 0.2284663, 2.679232, 1], [21, -0.1566683, -0.3020575, 2.406273, 1], [22, -0.2182385, -0.2375022, 2.397471, 1], [23, -0.03319726, 0.8126594, 2.579616, 1], [24, -0.007957144, 0.7616678, 2.565059, 1]]
[[0, -0.1492115, -0.1775723, 2.788806, 1], [1, -0.1372265, 0.05557788, 2.730107, 1], [2, -0.1247478, 0.2857362, 2.659496, 1], [3, -0.09949268, 0.4175102, 2.661968, 1], [4, -0.2520895, 0.1830253, 2.604895, 1], [5, -0.2950634, -0.03461071, 2.602434, 1], [6, -0.2184441, -0.1954693, 2.491757, 1], [7, -0.1984789, -0.2381867, 2.451344, 1], [8, 0.03194049, 0.2488763, 2.702497, 1], [9, 0.0264337, 0.4783623, 2.668231, 1], [10, -0.02137699, 0.6989781, 2.619127, 1], [11, -0.03171825, 0.7540312, 2.599559, 1], [12, -0.2086468, -0.1770644, 2.73392, 1], [13, -0.1970288, -0.3141899, 2.424613, 1], [14, -0.1957992, -0.6715195, 2.43569, 1], [15, -0.2280014, -0.7401635, 2.372756, 1], [16, -0.08621011, -0.1736267, 2.778007, 1], [17, 0.02042777, -0.3162835, 2.492085, 1], [18, 0.04873731, -0.6714866, 2.497886, 1], [19, 0.08123366, -0.724821, 2.409517, 1], [20, -0.1280881, 0.2287655, 2.679268, 1], [21, -0.1566899, -0.3018337, 2.40613, 1], [22, -0.2284927, -0.2402924, 2.406838, 1], [23, -0.04502352, 0.8126062, 2.578737, 1], [24, -0.01367271, 0.7523444, 2.563647, 1]]
[[0, -0.1486975, -0.1756639, 2.789521, 1], [1, -0.1369494, 0.05646959, 2.730352, 1], [2, -0.1246898, 0.2857988, 2.659521, 1], [3, -0.0986967, 0.4180516, 2.663374, 1], [4, -0.2516845, 0.1836757, 2.605303, 1], [5, -0.2951252, -0.03465009, 2.602521, 1], [6, -0.2187467, -0.1954724, 2.491767, 1], [7, -0.1984298, -0.2391567, 2.45176, 1], [8, 0.03171675, 0.2505742, 2.702475, 1], [9, 0.0260552, 0.4799955, 2.667565, 1], [10, -0.02202, 0.7003955, 2.617587, 1], [11, -0.03503504, 0.7547939, 2.595588, 1], [12, -0.2080718, -0.1753019, 2.73497, 1], [13, -0.1970275, -0.3132374, 2.426034, 1], [14, -0.1956033, -0.6709732, 2.435143, 1], [15, -0.2244859, -0.7414849, 2.373348, 1], [16, -0.08578037, -0.1716695, 2.778366, 1], [17, 0.0201343, -0.3157142, 2.492919, 1], [18, 0.0498459, -0.6768269, 2.499858, 1], [19, 0.08214486, -0.726217, 2.407483, 1], [20, -0.127973, 0.2289644, 2.679328, 1], [21, -0.1584469, -0.2997084, 2.402156, 1], [22, -0.2286451, -0.242878, 2.405754, 1], [23, -0.04921958, 0.8120271, 2.577615, 1], [24, -0.01830043, 0.7623862, 2.559, 1]]
