[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2145304, -0.1296171, 3.267788, 1], [1, -0.2355466, 0.1234474, 3.239929, 1], [2, -0.2572374, 0.3707213, 3.202559, 1], [3, -0.2612039, 0.4923864, 3.208055, 1], [4, -0.3973024, 0.2482552, 3.174442, 1], [5, -0.4363981, 0.06350262, 3.173896, 1], [6, -0.3271351, -0.1063844, 3.055291, 1], [7, -0.294259, -0.1291589, 3.034468, 1], [8, -0.106386, 0.2724865, 3.131318, 1], [9, -0.0007120197, 0.2959177, 2.961708, 1], [10, -0.01545834, 0.3621593, 2.776735, 1], [11, -0.01971551, 0.3899647, 2.645764, 1], [12, -0.2893356, -0.1351618, 3.236703, 1], [13, -0.2728646, -0.2767036, 2.914842, 1], [14, -0.2487573, -0.5989758, 2.926334, 1], [15, -0.2341617, -0.663609, 2.841505, 1], [16, -0.1349842, -0.1210787, 3.231184, 1], [17, -0.08802804, -0.2780936, 2.913226, 1], [18, -0.08825355, -0.6001369, 2.925513, 1], [19, -0.1030972, -0.6629949, 2.839319, 1], [20, -0.2520503, 0.3099344, 3.214102, 1], [21, -0.2556723, -0.1701615, 2.994936, 1], [22, -0.2657007, -0.1140518, 3.040986, 1], [23, -0.01077416, 0.4096167, 2.585849, 1], [24, -0.05661152, 0.3740485, 2.620333, 1]]
[[0, -0.2123324, -0.1281644, 3.268178, 1], [1, -0.2353101, 0.1239765, 3.240741, 1], [2, -0.2580206, 0.3710496, 3.204023, 1], [3, -0.261948, 0.4926896, 3.208163, 1], [4, -0.3973008, 0.2488831, 3.174928, 1], [5, -0.4363545, 0.06407167, 3.173842, 1], [6, -0.3276453, -0.106371, 3.056022, 1], [7, -0.294359, -0.1283557, 3.035636, 1], [8, -0.1058941, 0.272819, 3.131792, 1], [9, -0.03764009, 0.3675296, 2.969075, 1], [10, -0.02390327, 0.4008038, 2.774875, 1], [11, -0.02433383, 0.4454488, 2.650997, 1], [12, -0.2871706, -0.1337783, 3.237604, 1], [13, -0.2732681, -0.2762681, 2.914821, 1], [14, -0.2486961, -0.59895, 2.926266, 1], [15, -0.2357194, -0.6639174, 2.841551, 1], [16, -0.1328664, -0.1196596, 3.23113, 1], [17, -0.08798635, -0.279687, 2.912421, 1], [18, -0.08926063, -0.6016988, 2.925385, 1], [19, -0.09563306, -0.6659912, 2.839266, 1], [20, -0.2524992, 0.3102543, 3.215292, 1], [21, -0.2557303, -0.170197, 2.995573, 1], [22, -0.2652683, -0.115727, 3.041857, 1], [23, -0.02168091, 0.4698978, 2.568496, 1], [24, -0.06011396, 0.4313101, 2.61975, 1]]
[[0, -0.2124137, -0.1279193, 3.267533, 1], [1, -0.2355746, 0.124019, 3.240859, 1], [2, -0.2588924, 0.3708785, 3.205109, 1], [3, -0.2627131, 0.493211, 3.208263, 1], [4, -0.3974651, 0.2495516, 3.175513, 1], [5, -0.4360973, 0.06458984, 3.173777, 1], [6, -0.3271725, -0.1047986, 3.057974, 1], [7, -0.2933542, -0.1261715, 3.038592, 1], [8, -0.1058313, 0.2730321, 3.132618, 1], [9, -0.04252936, 0.3790501, 2.975531, 1], [10, -0.03278493, 0.4695487, 2.728819, 1], [11, -0.0245157, 0.5001184, 2.656136, 1], [12, -0.2872609, -0.1334961, 3.237336, 1], [13, -0.2733569, -0.2763461, 2.914812, 1], [14, -0.2484405, -0.5989799, 2.926299, 1], [15, -0.2383488, -0.667184, 2.84578, 1], [16, -0.1329566, -0.1195495, 3.229912, 1], [17, -0.0880049, -0.2800185, 2.912084, 1], [18, -0.08800267, -0.5984436, 2.926296, 1], [19, -0.0956467, -0.6634932, 2.841324, 1], [20, -0.2531984, 0.3101285, 3.216057, 1], [21, -0.2566656, -0.1708972, 2.997855, 1], [22, -0.2653555, -0.1119946, 3.043491, 1], [23, -0.01479283, 0.5283607, 2.588282, 1], [24, -0.06204673, 0.4797005, 2.632462, 1]]
[[0, -0.2110718, -0.1268883, 3.276077, 1], [1, -0.2339675, 0.1231389, 3.242591, 1], [2, -0.2544799, 0.3672832, 3.202568, 1], [3, -0.2639823, 0.4932037, 3.208365, 1], [4, -0.3976807, 0.2507533, 3.176134, 1], [5, -0.4358587, 0.06563954, 3.173811, 1], [6, -0.3272188, -0.1047282, 3.05801, 1], [7, -0.2936315, -0.1257285, 3.038065, 1], [8, -0.1055427, 0.2736944, 3.133423, 1], [9, -0.05082301, 0.3965237, 2.9838, 1], [10, -0.03463133, 0.4930812, 2.773459, 1], [11, -0.02965012, 0.5474564, 2.670123, 1], [12, -0.2847972, -0.1321059, 3.247549, 1], [13, -0.2734324, -0.2760709, 2.9148, 1], [14, -0.247978, -0.5994133, 2.926861, 1], [15, -0.2367633, -0.6690095, 2.848767, 1], [16, -0.1326603, -0.1188947, 3.23727, 1], [17, -0.08794324, -0.2800792, 2.912031, 1], [18, -0.08819618, -0.5984759, 2.926476, 1], [19, -0.09875592, -0.6636543, 2.842242, 1], [20, -0.2499787, 0.3075537, 3.215089, 1], [21, -0.2507347, -0.1705762, 2.996588, 1], [22, -0.266049, -0.1074838, 3.04836, 1], [23, -0.0266358, 0.5833983, 2.599842, 1], [24, -0.06751931, 0.5275496, 2.649938, 1]]
[[0, -0.2118734, -0.1267614, 3.277941, 1], [1, -0.2347709, 0.123471, 3.244765, 1], [2, -0.2552205, 0.3678121, 3.203548, 1], [3, -0.2640111, 0.4929122, 3.209013, 1], [4, -0.3977545, 0.2512231, 3.176357, 1], [5, -0.4364004, 0.06619225, 3.173799, 1], [6, -0.3267391, -0.103119, 3.060654, 1], [7, -0.2934919, -0.1250755, 3.03998, 1], [8, -0.1047167, 0.2742818, 3.134585, 1], [9, -0.0535074, 0.435771, 2.965701, 1], [10, -0.03341001, 0.533922, 2.769877, 1], [11, -0.03057455, 0.5909891, 2.686174, 1], [12, -0.2852935, -0.131717, 3.249521, 1], [13, -0.2734252, -0.2752898, 2.914532, 1], [14, -0.247714, -0.5973125, 2.927664, 1], [15, -0.2399471, -0.6706568, 2.855814, 1], [16, -0.1338668, -0.119069, 3.239089, 1], [17, -0.08811907, -0.2793664, 2.913136, 1], [18, -0.08874988, -0.5990284, 2.926271, 1], [19, -0.09783382, -0.6647686, 2.842522, 1], [20, -0.2506073, 0.3079114, 3.216153, 1], [21, -0.2537927, -0.1698971, 2.996079, 1], [22, -0.2618238, -0.1139701, 3.043693, 1], [23, -0.02262434, 0.6294659, 2.613896, 1], [24, -0.07090118, 0.5625569, 2.6704, 1]]
[[0, -0.2110449, -0.1257574, 3.278516, 1], [1, -0.2338475, 0.1250987, 3.246537, 1], [2, -0.2546953, 0.3701695, 3.205846, 1], [3, -0.2613929, 0.493614, 3.20968, 1], [4, -0.3978155, 0.2513808, 3.176299, 1], [5, -0.4359676, 0.06621723, 3.173338, 1], [6, -0.3267477, -0.1007796, 3.061553, 1], [7, -0.2941918, -0.1208457, 3.046558, 1], [8, -0.0978957, 0.288652, 3.147376, 1], [9, -0.05284488, 0.4691515, 2.972485, 1], [10, -0.04001976, 0.6164941, 2.785143, 1], [11, -0.03751877, 0.6673898, 2.735683, 1], [12, -0.2844571, -0.1311134, 3.249912, 1], [13, -0.2735499, -0.2745756, 2.91507, 1], [14, -0.2477148, -0.596507, 2.927795, 1], [15, -0.2384004, -0.6673338, 2.851417, 1], [16, -0.1331239, -0.1176191, 3.239852, 1], [17, -0.08825245, -0.2787434, 2.914212, 1], [18, -0.08890526, -0.599183, 2.926308, 1], [19, -0.0983521, -0.6660803, 2.844302, 1], [20, -0.2499234, 0.309894, 3.218203, 1], [21, -0.2510262, -0.1657312, 3.005274, 1], [22, -0.2595789, -0.1093274, 3.046613, 1], [23, -0.02917388, 0.7105524, 2.662946, 1], [24, -0.07636213, 0.6398959, 2.717818, 1]]
[[0, -0.2111557, -0.1254281, 3.278025, 1], [1, -0.2333009, 0.1246933, 3.245948, 1], [2, -0.2523977, 0.367911, 3.20394, 1], [3, -0.2596828, 0.4935097, 3.209727, 1], [4, -0.3981807, 0.2520586, 3.176185, 1], [5, -0.4359086, 0.0667226, 3.172138, 1], [6, -0.330203, -0.08920833, 3.065068, 1], [7, -0.3016743, -0.1079292, 3.055019, 1], [8, -0.09809829, 0.2889985, 3.146705, 1], [9, -0.06290324, 0.4689207, 3.022811, 1], [10, -0.04937318, 0.6333295, 2.820383, 1], [11, -0.04423176, 0.7016662, 2.763399, 1], [12, -0.2845073, -0.1307847, 3.249116, 1], [13, -0.2735439, -0.2745535, 2.915121, 1], [14, -0.2476078, -0.5986136, 2.928827, 1], [15, -0.2342962, -0.6621482, 2.842265, 1], [16, -0.1332943, -0.1173049, 3.239555, 1], [17, -0.08801577, -0.2782888, 2.913897, 1], [18, -0.08918621, -0.5999032, 2.926927, 1], [19, -0.1004278, -0.6665117, 2.844916, 1], [20, -0.248078, 0.3081283, 3.216647, 1], [21, -0.2576748, -0.1560866, 3.009304, 1], [22, -0.267222, -0.1002064, 3.055444, 1], [23, -0.03430645, 0.7459375, 2.70969, 1], [24, -0.08854391, 0.6781539, 2.732333, 1]]
[[0, -0.2099269, -0.1205011, 3.262963, 1], [1, -0.2334587, 0.1258887, 3.243923, 1], [2, -0.2534071, 0.3686807, 3.205177, 1], [3, -0.256141, 0.4914304, 3.210637, 1], [4, -0.3983229, 0.2526444, 3.175864, 1], [5, -0.4521735, 0.07127453, 3.166915, 1], [6, -0.3301878, -0.0881966, 3.064727, 1], [7, -0.3002966, -0.1083429, 3.05398, 1], [8, -0.09494503, 0.3237962, 3.150052, 1], [9, -0.05772538, 0.5092177, 3.001305, 1], [10, -0.05234226, 0.6803617, 2.827452, 1], [11, -0.05030086, 0.734216, 2.790026, 1], [12, -0.2811903, -0.1278955, 3.233059, 1], [13, -0.2735932, -0.2746494, 2.914975, 1], [14, -0.2469052, -0.5993503, 2.928805, 1], [15, -0.2341213, -0.6645485, 2.844369, 1], [16, -0.1341743, -0.1104097, 3.224947, 1], [17, -0.08772083, -0.2793004, 2.912261, 1], [18, -0.08885878, -0.5997075, 2.927669, 1], [19, -0.1028945, -0.6635581, 2.84253, 1], [20, -0.2485717, 0.3086438, 3.216961, 1], [21, -0.2519418, -0.1586412, 3.005971, 1], [22, -0.2644109, -0.1044328, 3.049766, 1], [23, -0.04389222, 0.7832476, 2.726216, 1], [24, -0.09253239, 0.7082484, 2.757429, 1]]
[[0, -0.2100535, -0.1209329, 3.259131, 1], [1, -0.2336546, 0.1266357, 3.24167, 1], [2, -0.2539685, 0.3697351, 3.2054, 1], [3, -0.2539842, 0.4907933, 3.209609, 1], [4, -0.3983468, 0.2527117, 3.175286, 1], [5, -0.4506702, 0.07088614, 3.166628, 1], [6, -0.3299491, -0.08748939, 3.063824, 1], [7, -0.2972468, -0.1060119, 3.055485, 1], [8, -0.09585398, 0.3101395, 3.14967, 1], [9, -0.05863191, 0.5112815, 3.006573, 1], [10, -0.05413032, 0.6986986, 2.848201, 1], [11, -0.05668242, 0.7586321, 2.819836, 1], [12, -0.2812978, -0.1283091, 3.22852, 1], [13, -0.2735679, -0.2740154, 2.91471, 1], [14, -0.2468966, -0.5994723, 2.928798, 1], [15, -0.2337426, -0.6650441, 2.844957, 1], [16, -0.1343383, -0.1108758, 3.221984, 1], [17, -0.08779639, -0.2793732, 2.912288, 1], [18, -0.08876879, -0.5987974, 2.927556, 1], [19, -0.103442, -0.6629479, 2.842993, 1], [20, -0.2489799, 0.3094618, 3.216763, 1], [21, -0.2574627, -0.1539067, 3.006804, 1], [22, -0.2588162, -0.1039816, 3.0462, 1], [23, -0.05019099, 0.8084972, 2.776101, 1], [24, -0.1002073, 0.7395174, 2.783083, 1]]
[[0, -0.2097458, -0.121381, 3.257638, 1], [1, -0.2333474, 0.1270266, 3.240225, 1], [2, -0.2539951, 0.3705118, 3.205309, 1], [3, -0.2476872, 0.4910376, 3.209145, 1], [4, -0.3982208, 0.2525492, 3.174357, 1], [5, -0.449306, 0.07036947, 3.166025, 1], [6, -0.3327526, -0.08354044, 3.066005, 1], [7, -0.3027094, -0.1018471, 3.058716, 1], [8, -0.09622385, 0.3078987, 3.150009, 1], [9, -0.06005176, 0.5175409, 3.027681, 1], [10, -0.05807536, 0.7253346, 2.878328, 1], [11, -0.06444254, 0.7868487, 2.845885, 1], [12, -0.2809904, -0.1288106, 3.226756, 1], [13, -0.2736204, -0.2738983, 2.914707, 1], [14, -0.2474101, -0.5990129, 2.9279, 1], [15, -0.2386203, -0.6588311, 2.836231, 1], [16, -0.1340656, -0.1112796, 3.220827, 1], [17, -0.08783011, -0.2794939, 2.912213, 1], [18, -0.0893187, -0.5992952, 2.926905, 1], [19, -0.1005292, -0.6598352, 2.836948, 1], [20, -0.2489615, 0.3101257, 3.216427, 1], [21, -0.2576825, -0.1519862, 3.009304, 1], [22, -0.271295, -0.09191472, 3.057333, 1], [23, -0.05853004, 0.8386829, 2.80191, 1], [24, -0.1079415, 0.76498, 2.81347, 1]]
[[0, -0.2101661, -0.1214622, 3.255545, 1], [1, -0.2317207, 0.1257458, 3.235739, 1], [2, -0.2501965, 0.367684, 3.200888, 1], [3, -0.247489, 0.4900526, 3.20889, 1], [4, -0.3976668, 0.2527561, 3.17304, 1], [5, -0.444661, 0.06945023, 3.165336, 1], [6, -0.3327439, -0.08357279, 3.065233, 1], [7, -0.3020303, -0.1003285, 3.057789, 1], [8, -0.09819353, 0.3054622, 3.150321, 1], [9, -0.06343401, 0.5193922, 3.040087, 1], [10, -0.06344277, 0.7380031, 2.90238, 1], [11, -0.06997076, 0.8206386, 2.871372, 1], [12, -0.2814975, -0.1287962, 3.22469, 1], [13, -0.2735719, -0.2739479, 2.914608, 1], [14, -0.2476633, -0.5989288, 2.927813, 1], [15, -0.2324226, -0.6604534, 2.839156, 1], [16, -0.1343987, -0.1114826, 3.218793, 1], [17, -0.08786155, -0.2794986, 2.912171, 1], [18, -0.08956812, -0.6004719, 2.926583, 1], [19, -0.1006663, -0.660619, 2.836165, 1], [20, -0.2458074, 0.3078196, 3.211932, 1], [21, -0.2609334, -0.1454477, 3.015305, 1], [22, -0.2681231, -0.08958115, 3.052867, 1], [23, -0.06955807, 0.8733056, 2.819586, 1], [24, -0.1131269, 0.7986772, 2.840083, 1]]
[[0, -0.2092239, -0.1213823, 3.254481, 1], [1, -0.2304136, 0.1253286, 3.233944, 1], [2, -0.2492819, 0.366897, 3.199585, 1], [3, -0.2436623, 0.4899448, 3.207308, 1], [4, -0.3975572, 0.2528558, 3.172426, 1], [5, -0.4510253, 0.07143933, 3.165135, 1], [6, -0.3340186, -0.08102714, 3.065566, 1], [7, -0.301093, -0.1008331, 3.060037, 1], [8, -0.09898468, 0.3039156, 3.150497, 1], [9, -0.0635638, 0.5199324, 3.058699, 1], [10, -0.06750074, 0.7464895, 2.935891, 1], [11, -0.07643907, 0.8350824, 2.904687, 1], [12, -0.2808577, -0.1287247, 3.223635, 1], [13, -0.2734464, -0.2738155, 2.914269, 1], [14, -0.246919, -0.5985374, 2.927926, 1], [15, -0.2326449, -0.6606383, 2.839759, 1], [16, -0.1331455, -0.1114171, 3.217749, 1], [17, -0.08788872, -0.2793993, 2.912335, 1], [18, -0.08951984, -0.6005044, 2.92693, 1], [19, -0.1016851, -0.661386, 2.837603, 1], [20, -0.2447907, 0.3071298, 3.210469, 1], [21, -0.2549215, -0.1506031, 3.008972, 1], [22, -0.2672244, -0.09385295, 3.050764, 1], [23, -0.07507994, 0.8883284, 2.864884, 1], [24, -0.1207443, 0.8126138, 2.8718, 1]]
[[0, -0.2090322, -0.1215564, 3.253046, 1], [1, -0.229315, 0.124901, 3.231976, 1], [2, -0.2474773, 0.3662417, 3.197873, 1], [3, -0.2384996, 0.4870444, 3.203166, 1], [4, -0.39704, 0.2528222, 3.171125, 1], [5, -0.4511405, 0.07164464, 3.164645, 1], [6, -0.3348375, -0.07917076, 3.06578, 1], [7, -0.3035696, -0.09540322, 3.063072, 1], [8, -0.09939101, 0.3030288, 3.150742, 1], [9, -0.07102802, 0.5448484, 3.062563, 1], [10, -0.07411407, 0.7791383, 2.957234, 1], [11, -0.08333597, 0.85176, 2.934237, 1], [12, -0.280943, -0.1288967, 3.221644, 1], [13, -0.2732366, -0.2739149, 2.913631, 1], [14, -0.2473144, -0.5981873, 2.927572, 1], [15, -0.2338635, -0.6655436, 2.846365, 1], [16, -0.1327725, -0.1116005, 3.216767, 1], [17, -0.08784794, -0.2788592, 2.91239, 1], [18, -0.08963437, -0.6005551, 2.926808, 1], [19, -0.1025648, -0.6613367, 2.837546, 1], [20, -0.2431618, 0.3065536, 3.208653, 1], [21, -0.2579423, -0.1480414, 3.012305, 1], [22, -0.2603106, -0.09542314, 3.047333, 1], [23, -0.0820436, 0.9068199, 2.900464, 1], [24, -0.1268496, 0.8297727, 2.9048, 1]]
[[0, -0.2097285, -0.1223984, 3.25177, 1], [1, -0.229174, 0.1241598, 3.230609, 1], [2, -0.2466844, 0.3655752, 3.196651, 1], [3, -0.2385212, 0.4866508, 3.199409, 1], [4, -0.3968114, 0.2528163, 3.170258, 1], [5, -0.4532528, 0.07234441, 3.163144, 1], [6, -0.3348465, -0.08014439, 3.064988, 1], [7, -0.3033871, -0.1010158, 3.055591, 1], [8, -0.0996034, 0.3026907, 3.150789, 1], [9, -0.07006939, 0.5451724, 3.065309, 1], [10, -0.0770326, 0.7867807, 2.981046, 1], [11, -0.08928469, 0.8633835, 2.967538, 1], [12, -0.2815412, -0.129686, 3.220091, 1], [13, -0.2732147, -0.2739214, 2.913607, 1], [14, -0.2494794, -0.5998646, 2.926906, 1], [15, -0.2328063, -0.6665039, 2.845462, 1], [16, -0.133548, -0.112494, 3.215779, 1], [17, -0.08783593, -0.2787436, 2.912312, 1], [18, -0.08983179, -0.5997933, 2.926811, 1], [19, -0.09889684, -0.6562225, 2.832012, 1], [20, -0.2425337, 0.3058867, 3.207386, 1], [21, -0.2618199, -0.1479157, 3.009804, 1], [22, -0.2604263, -0.1013988, 3.046003, 1], [23, -0.08499419, 0.9191797, 2.938874, 1], [24, -0.1339205, 0.8450915, 2.930417, 1]]
[[0, -0.2100376, -0.1224823, 3.251053, 1], [1, -0.2289084, 0.1241461, 3.22963, 1], [2, -0.2457701, 0.3656662, 3.195531, 1], [3, -0.2356903, 0.4867097, 3.196259, 1], [4, -0.3965127, 0.2530641, 3.169543, 1], [5, -0.4459488, 0.0702941, 3.15858, 1], [6, -0.3350515, -0.07999869, 3.06511, 1], [7, -0.3014666, -0.09942143, 3.056758, 1], [8, -0.09986452, 0.3023481, 3.150742, 1], [9, -0.0725627, 0.5475774, 3.074678, 1], [10, -0.07586096, 0.7942473, 3.009683, 1], [11, -0.09034064, 0.8546305, 3.000564, 1], [12, -0.2819215, -0.1296696, 3.21908, 1], [13, -0.2730311, -0.2742697, 2.913043, 1], [14, -0.2501723, -0.6056949, 2.929628, 1], [15, -0.2349216, -0.6765679, 2.854823, 1], [16, -0.1337847, -0.1126492, 3.215331, 1], [17, -0.08754758, -0.277097, 2.912057, 1], [18, -0.08922828, -0.5989609, 2.926814, 1], [19, -0.09871557, -0.6564835, 2.833195, 1], [20, -0.2417962, 0.3059572, 3.206285, 1], [21, -0.2540562, -0.1440588, 3.014807, 1], [22, -0.2570514, -0.09389431, 3.042857, 1], [23, -0.08433405, 0.9082323, 2.979823, 1], [24, -0.1302462, 0.8403427, 2.966938, 1]]
[[0, -0.2107016, -0.1223259, 3.249717, 1], [1, -0.2292308, 0.1260215, 3.227879, 1], [2, -0.2457253, 0.3708418, 3.193373, 1], [3, -0.2423469, 0.4876411, 3.186977, 1], [4, -0.3960237, 0.2531037, 3.167925, 1], [5, -0.4533449, 0.07281783, 3.15869, 1], [6, -0.3353419, -0.08348627, 3.063934, 1], [7, -0.3018601, -0.1075535, 3.052692, 1], [8, -0.1009095, 0.301184, 3.15049, 1], [9, -0.07922698, 0.5538425, 3.123993, 1], [10, -0.08790274, 0.8054516, 3.094619, 1], [11, -0.1062172, 0.8696824, 3.089787, 1], [12, -0.2828779, -0.1293881, 3.217918, 1], [13, -0.2730613, -0.2743255, 2.912676, 1], [14, -0.25109, -0.5967652, 2.926691, 1], [15, -0.2331771, -0.6660834, 2.84982, 1], [16, -0.1341567, -0.1126354, 3.213823, 1], [17, -0.08728271, -0.2753463, 2.91221, 1], [18, -0.08892899, -0.5977836, 2.927125, 1], [19, -0.1045789, -0.6566205, 2.836303, 1], [20, -0.2418612, 0.3101604, 3.204188, 1], [21, -0.2593986, -0.1512152, 3.010304, 1], [22, -0.262182, -0.1005476, 3.046055, 1], [23, -0.1058395, 0.9228246, 3.081368, 1], [24, -0.141938, 0.8577927, 3.051357, 1]]
[[0, -0.211294, -0.1223116, 3.248912, 1], [1, -0.2290941, 0.1257461, 3.226952, 1], [2, -0.2446993, 0.3697444, 3.192147, 1], [3, -0.2382534, 0.4914339, 3.183271, 1], [4, -0.3958698, 0.2532017, 3.166878, 1], [5, -0.4533949, 0.07300711, 3.158362, 1], [6, -0.331294, -0.1011904, 3.05839, 1], [7, -0.2924121, -0.1255272, 3.036127, 1], [8, -0.1012615, 0.3003955, 3.150464, 1], [9, -0.07635966, 0.5529488, 3.134362, 1], [10, -0.08899492, 0.8043922, 3.104892, 1], [11, -0.110257, 0.8686224, 3.112632, 1], [12, -0.2835656, -0.1292569, 3.216931, 1], [13, -0.2728429, -0.2746644, 2.911908, 1], [14, -0.2499097, -0.5973439, 2.926696, 1], [15, -0.2527221, -0.6444178, 2.804272, 1], [16, -0.1346377, -0.1127257, 3.213224, 1], [17, -0.08715004, -0.2755934, 2.912258, 1], [18, -0.08900471, -0.5975732, 2.928275, 1], [19, -0.1024832, -0.6608663, 2.842214, 1], [20, -0.2411134, 0.3093675, 3.203059, 1], [21, -0.2497697, -0.1679531, 2.995303, 1], [22, -0.2667507, -0.1069985, 3.0436, 1], [23, -0.1098562, 0.9230956, 3.108246, 1], [24, -0.145754, 0.859534, 3.081889, 1]]
[[0, -0.2114746, -0.1223785, 3.248641, 1], [1, -0.2288081, 0.124865, 3.225767, 1], [2, -0.2434333, 0.3668052, 3.189607, 1], [3, -0.2467626, 0.4927925, 3.164808, 1], [4, -0.3955084, 0.2541271, 3.165601, 1], [5, -0.4534951, 0.07411534, 3.157831, 1], [6, -0.3318394, -0.1029658, 3.057259, 1], [7, -0.2916856, -0.1263783, 3.036251, 1], [8, -0.1046525, 0.2978104, 3.151714, 1], [9, -0.0914342, 0.5492242, 3.166138, 1], [10, -0.120953, 0.7980376, 3.184724, 1], [11, -0.1355604, 0.8660694, 3.18902, 1], [12, -0.2837882, -0.1292568, 3.216651, 1], [13, -0.2727228, -0.2746472, 2.911686, 1], [14, -0.249881, -0.5972736, 2.926602, 1], [15, -0.2348049, -0.669399, 2.853927, 1], [16, -0.1347762, -0.1128627, 3.212976, 1], [17, -0.08723781, -0.2742139, 2.91236, 1], [18, -0.0889136, -0.5965915, 2.927411, 1], [19, -0.09846583, -0.6601304, 2.840749, 1], [20, -0.2401228, 0.3070834, 3.200891, 1], [21, -0.246331, -0.168867, 2.998304, 1], [22, -0.2665684, -0.1065178, 3.042587, 1], [23, -0.1493193, 0.9265875, 3.198753, 1], [24, -0.174273, 0.8729465, 3.154929, 1]]
[[0, -0.2115366, -0.1222924, 3.2485, 1], [1, -0.2288678, 0.1246531, 3.225056, 1], [2, -0.2436933, 0.365986, 3.188309, 1], [3, -0.2482372, 0.4922963, 3.162911, 1], [4, -0.3950158, 0.2545002, 3.164532, 1], [5, -0.4538041, 0.07479382, 3.157441, 1], [6, -0.3346016, -0.1032571, 3.061471, 1], [7, -0.2915698, -0.127391, 3.035253, 1], [8, -0.1045847, 0.2968833, 3.151379, 1], [9, -0.08054604, 0.5452227, 3.180393, 1], [10, -0.1182447, 0.7935389, 3.193681, 1], [11, -0.1394622, 0.883393, 3.204746, 1], [12, -0.2839229, -0.1290369, 3.216341, 1], [13, -0.2725097, -0.2745451, 2.911621, 1], [14, -0.2503236, -0.5923921, 2.926651, 1], [15, -0.2343873, -0.6600251, 2.846366, 1], [16, -0.1347903, -0.1128543, 3.212948, 1], [17, -0.08719752, -0.2741414, 2.912381, 1], [18, -0.0890842, -0.5964482, 2.927372, 1], [19, -0.09775943, -0.6593366, 2.839717, 1], [20, -0.2403, 0.3064345, 3.199733, 1], [21, -0.2452158, -0.1691935, 2.995997, 1], [22, -0.2647141, -0.1021235, 3.044649, 1], [23, -0.143679, 0.9445313, 3.209158, 1], [24, -0.1804423, 0.8798054, 3.170818, 1]]
[[0, -0.2120718, -0.1227467, 3.248179, 1], [1, -0.2292211, 0.1237108, 3.22439, 1], [2, -0.2439779, 0.3645633, 3.187572, 1], [3, -0.2488328, 0.49134, 3.162317, 1], [4, -0.3941203, 0.2548269, 3.163597, 1], [5, -0.4542575, 0.07563832, 3.157439, 1], [6, -0.339178, -0.1042118, 3.066186, 1], [7, -0.2961543, -0.1268333, 3.039608, 1], [8, -0.104524, 0.2965153, 3.151285, 1], [9, -0.08056842, 0.5445406, 3.181959, 1], [10, -0.1204543, 0.7924038, 3.196297, 1], [11, -0.1432736, 0.8792089, 3.216685, 1], [12, -0.2845414, -0.1293591, 3.215941, 1], [13, -0.2723524, -0.2746274, 2.911568, 1], [14, -0.250211, -0.5925246, 2.926529, 1], [15, -0.2342194, -0.6608855, 2.847404, 1], [16, -0.1352521, -0.1134724, 3.212724, 1], [17, -0.08703937, -0.273999, 2.912413, 1], [18, -0.08961968, -0.5977736, 2.927277, 1], [19, -0.09687049, -0.6598129, 2.838367, 1], [20, -0.2405869, 0.3051204, 3.198992, 1], [21, -0.2532438, -0.1701235, 2.999016, 1], [22, -0.2682313, -0.1038696, 3.045896, 1], [23, -0.1507338, 0.9405227, 3.228503, 1], [24, -0.1829932, 0.8678901, 3.178714, 1]]
