[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1034218, -0.2209197, 2.746373, 1], [1, -0.1159263, 0.02920635, 2.717871, 1], [2, -0.1267316, 0.2737542, 2.67644, 1], [3, -0.1190945, 0.4076778, 2.661169, 1], [4, -0.2739268, 0.1604988, 2.647038, 1], [5, -0.3181066, -0.06736884, 2.642955, 1], [6, -0.3516053, -0.2828606, 2.611084, 1], [7, -0.34838, -0.3474846, 2.609432, 1], [8, 0.02355348, 0.1559793, 2.668149, 1], [9, 0.08691344, -0.06691713, 2.672558, 1], [10, 0.1454569, -0.2897287, 2.654904, 1], [11, 0.1449171, -0.3499917, 2.64866, 1], [12, -0.1711184, -0.2221983, 2.706224, 1], [13, -0.1965066, -0.3310011, 2.422766, 1], [14, -0.1963738, -0.6786369, 2.442815, 1], [15, -0.2634137, -0.7270842, 2.424415, 1], [16, -0.03335319, -0.2146259, 2.72056, 1], [17, 0.03248729, -0.3354428, 2.457525, 1], [18, 0.04773901, -0.6704093, 2.502445, 1], [19, 0.08474597, -0.7203044, 2.412693, 1], [20, -0.1242002, 0.2133739, 2.68897, 1], [21, -0.3737357, -0.4086947, 2.623214, 1], [22, -0.3828355, -0.3487526, 2.601143, 1], [23, 0.1582793, -0.40566, 2.63758, 1], [24, 0.1074253, -0.3379742, 2.635941, 1]]
[[0, -0.1036934, -0.2212043, 2.745513, 1], [1, -0.1157181, 0.02890903, 2.716587, 1], [2, -0.1261028, 0.2734918, 2.675021, 1], [3, -0.1188325, 0.4075755, 2.660115, 1], [4, -0.2734691, 0.1593825, 2.645645, 1], [5, -0.3182875, -0.06832767, 2.641978, 1], [6, -0.3516555, -0.2828965, 2.610738, 1], [7, -0.3481747, -0.3468523, 2.607932, 1], [8, 0.0239894, 0.1558293, 2.667865, 1], [9, 0.08664893, -0.06743234, 2.670424, 1], [10, 0.1455325, -0.2901859, 2.654001, 1], [11, 0.1444914, -0.3527049, 2.647429, 1], [12, -0.1714759, -0.222418, 2.705328, 1], [13, -0.1964728, -0.3311494, 2.422679, 1], [14, -0.1967054, -0.6783834, 2.441598, 1], [15, -0.2038792, -0.7526261, 2.374759, 1], [16, -0.03351769, -0.2149185, 2.71978, 1], [17, 0.0326903, -0.3355839, 2.457596, 1], [18, 0.04569142, -0.6817697, 2.514422, 1], [19, 0.08224379, -0.7132709, 2.410735, 1], [20, -0.1236734, 0.2131043, 2.687574, 1], [21, -0.370523, -0.4098086, 2.625716, 1], [22, -0.3789954, -0.3388603, 2.594612, 1], [23, 0.1534447, -0.4126231, 2.64091, 1], [24, 0.1078513, -0.3391857, 2.631273, 1]]
[[0, -0.1033631, -0.2213934, 2.745136, 1], [1, -0.1152796, 0.02876758, 2.716017, 1], [2, -0.1257474, 0.2734386, 2.674501, 1], [3, -0.1185537, 0.4076963, 2.659324, 1], [4, -0.2732608, 0.1595369, 2.64527, 1], [5, -0.3181028, -0.06816507, 2.641692, 1], [6, -0.3464764, -0.2698229, 2.611854, 1], [7, -0.346148, -0.338836, 2.608854, 1], [8, 0.02395147, 0.1560172, 2.667033, 1], [9, 0.08596621, -0.06753471, 2.66831, 1], [10, 0.1455151, -0.2901191, 2.652198, 1], [11, 0.1443792, -0.3530513, 2.650902, 1], [12, -0.1712323, -0.2225735, 2.705019, 1], [13, -0.1964713, -0.3310956, 2.422697, 1], [14, -0.1958561, -0.6751511, 2.440438, 1], [15, -0.2581423, -0.7276655, 2.427382, 1], [16, -0.03309385, -0.2151096, 2.719349, 1], [17, 0.03290905, -0.3358099, 2.457669, 1], [18, 0.06159846, -0.6825013, 2.546788, 1], [19, 0.07178181, -0.702904, 2.430257, 1], [20, -0.12329, 0.2130312, 2.687032, 1], [21, -0.370937, -0.4087337, 2.623416, 1], [22, -0.3796625, -0.3264385, 2.595, 1], [23, 0.1549208, -0.4062549, 2.641414, 1], [24, 0.1083461, -0.3422415, 2.633324, 1]]
[[0, -0.1029564, -0.2216174, 2.744887, 1], [1, -0.115118, 0.02865981, 2.715809, 1], [2, -0.1257638, 0.2734076, 2.674402, 1], [3, -0.1183681, 0.4078521, 2.659036, 1], [4, -0.2729625, 0.1595192, 2.644604, 1], [5, -0.3179922, -0.06811094, 2.64162, 1], [6, -0.3518946, -0.2952214, 2.612284, 1], [7, -0.3477308, -0.3591211, 2.611902, 1], [8, 0.02403662, 0.1560745, 2.666759, 1], [9, 0.08521128, -0.06785972, 2.666063, 1], [10, 0.1446688, -0.2904961, 2.651336, 1], [11, 0.1448685, -0.3605478, 2.65572, 1], [12, -0.1707456, -0.2228372, 2.704636, 1], [13, -0.1964843, -0.3312961, 2.42273, 1], [14, -0.1957864, -0.6750462, 2.440472, 1], [15, -0.2565829, -0.7247949, 2.438536, 1], [16, -0.03276252, -0.2152738, 2.719218, 1], [17, 0.03337967, -0.3363428, 2.458328, 1], [18, 0.05112497, -0.6868159, 2.514356, 1], [19, 0.09348039, -0.7213249, 2.415855, 1], [20, -0.1232751, 0.2129883, 2.686914, 1], [21, -0.3677263, -0.4127673, 2.629737, 1], [22, -0.3820127, -0.3592576, 2.598083, 1], [23, 0.1569276, -0.4097182, 2.640769, 1], [24, 0.1122182, -0.3623566, 2.631444, 1]]
[[0, -0.1029726, -0.2216105, 2.744889, 1], [1, -0.1150988, 0.02867645, 2.715693, 1], [2, -0.1256894, 0.273437, 2.67407, 1], [3, -0.1183384, 0.4075008, 2.658455, 1], [4, -0.2727848, 0.1593737, 2.644091, 1], [5, -0.3179352, -0.06820709, 2.641511, 1], [6, -0.3519469, -0.295315, 2.612358, 1], [7, -0.3491319, -0.3592564, 2.611714, 1], [8, 0.02407323, 0.1558629, 2.666483, 1], [9, 0.08471156, -0.06827713, 2.664917, 1], [10, 0.1440176, -0.2909626, 2.650812, 1], [11, 0.143479, -0.3604558, 2.65577, 1], [12, -0.1708139, -0.2228561, 2.704591, 1], [13, -0.1964956, -0.3314719, 2.42276, 1], [14, -0.1957602, -0.6750308, 2.440429, 1], [15, -0.2569134, -0.7243466, 2.438583, 1], [16, -0.03276239, -0.2152195, 2.719273, 1], [17, 0.03338287, -0.3363436, 2.45833, 1], [18, 0.04732896, -0.6789945, 2.511509, 1], [19, 0.1027353, -0.7242481, 2.433194, 1], [20, -0.1232134, 0.2130152, 2.68664, 1], [21, -0.370144, -0.4136542, 2.623063, 1], [22, -0.3821418, -0.3546866, 2.599643, 1], [23, 0.1589913, -0.4098738, 2.652205, 1], [24, 0.1083533, -0.360936, 2.631214, 1]]
[[0, -0.1026971, -0.2216723, 2.744748, 1], [1, -0.1148725, 0.02848576, 2.715268, 1], [2, -0.1256638, 0.2730691, 2.673356, 1], [3, -0.1184871, 0.4066827, 2.656571, 1], [4, -0.2728086, 0.158928, 2.643853, 1], [5, -0.3170684, -0.06894929, 2.639211, 1], [6, -0.3515807, -0.2959686, 2.609945, 1], [7, -0.3478296, -0.3612586, 2.612634, 1], [8, 0.02349039, 0.1567439, 2.665231, 1], [9, 0.08432622, -0.06737296, 2.663323, 1], [10, 0.1429239, -0.2902605, 2.64997, 1], [11, 0.1443312, -0.3606207, 2.654677, 1], [12, -0.1706119, -0.2229996, 2.704532, 1], [13, -0.19646, -0.331649, 2.422666, 1], [14, -0.1957354, -0.6747763, 2.440148, 1], [15, -0.2571928, -0.7254689, 2.43464, 1], [16, -0.0323516, -0.215156, 2.719013, 1], [17, 0.03352825, -0.3363725, 2.458692, 1], [18, 0.04861325, -0.675815, 2.503284, 1], [19, 0.09162903, -0.7295284, 2.422344, 1], [20, -0.1231239, 0.2126985, 2.686004, 1], [21, -0.3702495, -0.4137725, 2.623813, 1], [22, -0.381637, -0.3551514, 2.60032, 1], [23, 0.1512645, -0.4133036, 2.64066, 1], [24, 0.1070239, -0.3591186, 2.644385, 1]]
[[0, -0.102918, -0.2217513, 2.744766, 1], [1, -0.11489, 0.02847285, 2.715248, 1], [2, -0.1256273, 0.2730751, 2.673324, 1], [3, -0.1184111, 0.4066867, 2.656313, 1], [4, -0.2727852, 0.1588338, 2.643845, 1], [5, -0.3172506, -0.068956, 2.640043, 1], [6, -0.3543177, -0.2911258, 2.608668, 1], [7, -0.348218, -0.3515221, 2.611932, 1], [8, 0.02342366, 0.1565632, 2.664908, 1], [9, 0.08427695, -0.06757848, 2.662531, 1], [10, 0.1435023, -0.2903053, 2.649968, 1], [11, 0.1444994, -0.357632, 2.653592, 1], [12, -0.1709108, -0.2230772, 2.704469, 1], [13, -0.19651, -0.3318198, 2.422699, 1], [14, -0.1960992, -0.6722411, 2.44082, 1], [15, -0.2556132, -0.726282, 2.431944, 1], [16, -0.03252157, -0.2152335, 2.71911, 1], [17, 0.03380497, -0.3367869, 2.459946, 1], [18, 0.05115611, -0.6658958, 2.513498, 1], [19, 0.0796471, -0.7197576, 2.422879, 1], [20, -0.1231054, 0.2126988, 2.685978, 1], [21, -0.3708366, -0.4113096, 2.629802, 1], [22, -0.3775736, -0.324772, 2.594818, 1], [23, 0.1569328, -0.4104081, 2.645161, 1], [24, 0.1092357, -0.3586262, 2.639084, 1]]
[[0, -0.102906, -0.221948, 2.744667, 1], [1, -0.1148215, 0.02833744, 2.715063, 1], [2, -0.1255395, 0.2730218, 2.67313, 1], [3, -0.1186749, 0.4065284, 2.656014, 1], [4, -0.2727846, 0.1589116, 2.643502, 1], [5, -0.3170457, -0.06888916, 2.640252, 1], [6, -0.3541987, -0.2895819, 2.609437, 1], [7, -0.3499156, -0.3507109, 2.612653, 1], [8, 0.0235706, 0.1564481, 2.664629, 1], [9, 0.08499115, -0.06770308, 2.659313, 1], [10, 0.1446739, -0.2903067, 2.646603, 1], [11, 0.1472152, -0.3513271, 2.64662, 1], [12, -0.1708648, -0.2232577, 2.704355, 1], [13, -0.1964858, -0.332073, 2.422594, 1], [14, -0.1960597, -0.6726411, 2.440439, 1], [15, -0.2558815, -0.7267914, 2.430341, 1], [16, -0.03253982, -0.2154291, 2.719036, 1], [17, 0.03382146, -0.3367576, 2.459897, 1], [18, 0.04923717, -0.6669319, 2.508244, 1], [19, 0.08020422, -0.71878, 2.416848, 1], [20, -0.1230192, 0.2126249, 2.685781, 1], [21, -0.37188, -0.4102901, 2.626815, 1], [22, -0.381438, -0.327136, 2.5968, 1], [23, 0.1556732, -0.4098868, 2.634078, 1], [24, 0.1091749, -0.3410283, 2.630897, 1]]
[[0, -0.1025702, -0.2226199, 2.744277, 1], [1, -0.1145577, 0.02813245, 2.714748, 1], [2, -0.125351, 0.273097, 2.672921, 1], [3, -0.1187787, 0.4065253, 2.655817, 1], [4, -0.2728848, 0.1586269, 2.643356, 1], [5, -0.3169969, -0.06919111, 2.640297, 1], [6, -0.3548215, -0.2953812, 2.607845, 1], [7, -0.3480175, -0.356416, 2.612872, 1], [8, 0.02406453, 0.1547764, 2.663615, 1], [9, 0.08826079, -0.06880302, 2.652019, 1], [10, 0.1531988, -0.2895991, 2.62889, 1], [11, 0.1621308, -0.3338211, 2.619424, 1], [12, -0.1705256, -0.2238607, 2.703998, 1], [13, -0.1965913, -0.3323073, 2.422497, 1], [14, -0.1959687, -0.6729698, 2.44033, 1], [15, -0.2418236, -0.741252, 2.412277, 1], [16, -0.03221578, -0.2161278, 2.718641, 1], [17, 0.03391197, -0.3374463, 2.459963, 1], [18, 0.04844195, -0.6696125, 2.508102, 1], [19, 0.08055551, -0.7185019, 2.414511, 1], [20, -0.1228182, 0.2126412, 2.685553, 1], [21, -0.354122, -0.3988977, 2.619332, 1], [22, -0.3823575, -0.3618549, 2.608444, 1], [23, 0.1742931, -0.396883, 2.6088, 1], [24, 0.1307317, -0.3361681, 2.594348, 1]]
[[0, -0.1036183, -0.2229406, 2.744685, 1], [1, -0.1148927, 0.02805857, 2.715102, 1], [2, -0.1253847, 0.2731935, 2.673486, 1], [3, -0.1190203, 0.406726, 2.656098, 1], [4, -0.2729255, 0.1586906, 2.64328, 1], [5, -0.3173521, -0.06903052, 2.640778, 1], [6, -0.3537553, -0.2950493, 2.60956, 1], [7, -0.3485903, -0.354831, 2.613827, 1], [8, 0.02487656, 0.1494752, 2.661596, 1], [9, 0.1151973, -0.06169331, 2.609317, 1], [10, 0.1903052, -0.2504987, 2.542655, 1], [11, 0.1989714, -0.2961543, 2.531172, 1], [12, -0.1714847, -0.2239478, 2.704268, 1], [13, -0.1966156, -0.3325568, 2.422408, 1], [14, -0.196207, -0.6746201, 2.441234, 1], [15, -0.2451099, -0.7409229, 2.40889, 1], [16, -0.03335699, -0.2167122, 2.719242, 1], [17, 0.03390928, -0.3376807, 2.459669, 1], [18, 0.0454126, -0.6747015, 2.562383, 1], [19, 0.07191055, -0.7042817, 2.430552, 1], [20, -0.1229207, 0.2126883, 2.686025, 1], [21, -0.3722633, -0.4098541, 2.624036, 1], [22, -0.3820975, -0.3455494, 2.604129, 1], [23, 0.2180392, -0.3540696, 2.515713, 1], [24, 0.1771022, -0.322207, 2.482333, 1]]
[[0, -0.1037799, -0.2229972, 2.744878, 1], [1, -0.1149478, 0.02806583, 2.715495, 1], [2, -0.1252522, 0.2733712, 2.674399, 1], [3, -0.1194461, 0.4066404, 2.656509, 1], [4, -0.2729345, 0.1586955, 2.643286, 1], [5, -0.3175291, -0.06899098, 2.640791, 1], [6, -0.353199, -0.2913834, 2.609915, 1], [7, -0.3477112, -0.3516837, 2.610861, 1], [8, 0.02528519, 0.1492328, 2.661389, 1], [9, 0.1233562, -0.05553515, 2.595592, 1], [10, 0.2060964, -0.2111441, 2.49384, 1], [11, 0.2184814, -0.2570037, 2.473798, 1], [12, -0.1716637, -0.2239449, 2.704289, 1], [13, -0.1966957, -0.3327051, 2.422174, 1], [14, -0.1962494, -0.6745336, 2.440895, 1], [15, -0.2491278, -0.7377626, 2.415282, 1], [16, -0.03350866, -0.2168776, 2.719809, 1], [17, 0.03414479, -0.3381934, 2.459311, 1], [18, 0.05417515, -0.6812863, 2.551556, 1], [19, 0.07230067, -0.7042608, 2.429996, 1], [20, -0.1228455, 0.2128109, 2.686778, 1], [21, -0.3705485, -0.4105981, 2.626684, 1], [22, -0.3813675, -0.3467378, 2.595363, 1], [23, 0.2371038, -0.3105522, 2.445138, 1], [24, 0.2058953, -0.2916008, 2.415334, 1]]
[[0, -0.103786, -0.2231642, 2.744715, 1], [1, -0.1147784, 0.02807583, 2.715926, 1], [2, -0.1243943, 0.2740792, 2.677281, 1], [3, -0.1195825, 0.4069415, 2.656969, 1], [4, -0.2728279, 0.158876, 2.64331, 1], [5, -0.3178969, -0.06873394, 2.640493, 1], [6, -0.3532358, -0.29015, 2.609756, 1], [7, -0.349569, -0.3522865, 2.610293, 1], [8, 0.02554712, 0.1492874, 2.661032, 1], [9, 0.1602229, 0.005859788, 2.522897, 1], [10, 0.2385477, -0.09780721, 2.402575, 1], [11, 0.2578128, -0.1424009, 2.373342, 1], [12, -0.1716627, -0.2240967, 2.703384, 1], [13, -0.1967064, -0.3327374, 2.422206, 1], [14, -0.195952, -0.6772531, 2.445389, 1], [15, -0.2529795, -0.7372584, 2.412703, 1], [16, -0.03351631, -0.2171578, 2.719944, 1], [17, 0.03422105, -0.3376764, 2.459012, 1], [18, 0.04684665, -0.6753828, 2.501784, 1], [19, 0.08493388, -0.7224771, 2.410101, 1], [20, -0.1221974, 0.213269, 2.688847, 1], [21, -0.3702825, -0.4095437, 2.624016, 1], [22, -0.3801922, -0.3426336, 2.594934, 1], [23, 0.2886316, -0.1859504, 2.341814, 1], [24, 0.2274515, -0.1573011, 2.357353, 1]]
[[0, -0.1147349, -0.2217804, 2.741649, 1], [1, -0.1181486, 0.0287834, 2.716681, 1], [2, -0.1251328, 0.2745646, 2.679704, 1], [3, -0.1196285, 0.4066336, 2.658222, 1], [4, -0.2732359, 0.1590856, 2.644179, 1], [5, -0.3179662, -0.06863955, 2.640574, 1], [6, -0.3529043, -0.2884961, 2.609232, 1], [7, -0.3499674, -0.350097, 2.609457, 1], [8, 0.02575007, 0.1559584, 2.661195, 1], [9, 0.1624238, 0.03139807, 2.506271, 1], [10, 0.2521438, -0.03127164, 2.365792, 1], [11, 0.2691244, -0.06749664, 2.334154, 1], [12, -0.1821921, -0.2207734, 2.699636, 1], [13, -0.196585, -0.3327521, 2.422159, 1], [14, -0.1949362, -0.6769224, 2.44378, 1], [15, -0.255533, -0.7334369, 2.418634, 1], [16, -0.04485919, -0.2175674, 2.717631, 1], [17, 0.03433574, -0.337982, 2.458797, 1], [18, 0.04591698, -0.6751046, 2.501509, 1], [19, 0.1013083, -0.7312033, 2.439501, 1], [20, -0.1233901, 0.2137764, 2.690765, 1], [21, -0.3711941, -0.4086765, 2.616481, 1], [22, -0.381324, -0.3247027, 2.594273, 1], [23, 0.3068022, -0.09668219, 2.297708, 1], [24, 0.2423037, -0.08468784, 2.322235, 1]]
[[0, -0.1104507, -0.2214652, 2.742533, 1], [1, -0.1174693, 0.02924803, 2.717705, 1], [2, -0.1255653, 0.2754263, 2.681963, 1], [3, -0.1193091, 0.4071671, 2.66011, 1], [4, -0.273135, 0.1594915, 2.644531, 1], [5, -0.3177685, -0.06826924, 2.640683, 1], [6, -0.3522115, -0.286586, 2.608771, 1], [7, -0.3486279, -0.3487399, 2.609463, 1], [8, 0.02412182, 0.1605316, 2.66317, 1], [9, 0.1611297, 0.0927454, 2.496953, 1], [10, 0.2473138, 0.03067652, 2.353748, 1], [11, 0.2685546, 0.01745632, 2.306825, 1], [12, -0.1779863, -0.2212055, 2.700089, 1], [13, -0.1966428, -0.3329175, 2.422105, 1], [14, -0.1942876, -0.6757714, 2.440448, 1], [15, -0.2558586, -0.7298594, 2.424368, 1], [16, -0.0402244, -0.2163984, 2.719111, 1], [17, 0.03434039, -0.3379969, 2.458854, 1], [18, 0.04727883, -0.6734022, 2.496393, 1], [19, 0.09161265, -0.7356625, 2.430122, 1], [20, -0.1235007, 0.2145475, 2.692721, 1], [21, -0.3732211, -0.4086618, 2.619564, 1], [22, -0.3797703, -0.3240907, 2.596125, 1], [23, 0.3113587, -0.005998792, 2.265748, 1], [24, 0.2540389, -0.002917576, 2.282048, 1]]
[[0, -0.1046731, -0.2184291, 2.756478, 1], [1, -0.1163712, 0.03126143, 2.723763, 1], [2, -0.1260336, 0.2763369, 2.683478, 1], [3, -0.1192201, 0.4079713, 2.662071, 1], [4, -0.2729055, 0.1601802, 2.645237, 1], [5, -0.3173964, -0.06765285, 2.640653, 1], [6, -0.3521108, -0.2862507, 2.608387, 1], [7, -0.3484279, -0.3484581, 2.60769, 1], [8, 0.02037198, 0.1693217, 2.664988, 1], [9, 0.1544148, 0.1397627, 2.493142, 1], [10, 0.2411382, 0.1033541, 2.341203, 1], [11, 0.2572931, 0.1043408, 2.296145, 1], [12, -0.1721741, -0.2199555, 2.714481, 1], [13, -0.1967643, -0.333203, 2.422194, 1], [14, -0.1947478, -0.6765717, 2.44081, 1], [15, -0.2571961, -0.7299543, 2.4238, 1], [16, -0.03457755, -0.2116402, 2.73284, 1], [17, 0.03436223, -0.3383562, 2.458019, 1], [18, 0.04774673, -0.673113, 2.4982, 1], [19, 0.08895141, -0.7337009, 2.425356, 1], [20, -0.1237929, 0.2157344, 2.695162, 1], [21, -0.3738169, -0.4104696, 2.626173, 1], [22, -0.3768491, -0.3049296, 2.586, 1], [23, 0.2984451, 0.09400034, 2.235083, 1], [24, 0.2542218, 0.07906051, 2.268615, 1]]
[[0, -0.1018314, -0.2169949, 2.753762, 1], [1, -0.1158381, 0.0318762, 2.723815, 1], [2, -0.1264456, 0.2769467, 2.684492, 1], [3, -0.1191932, 0.4083873, 2.664318, 1], [4, -0.2727933, 0.1603949, 2.645658, 1], [5, -0.3172615, -0.06746829, 2.640594, 1], [6, -0.3519251, -0.2861103, 2.608285, 1], [7, -0.3483968, -0.3477369, 2.609948, 1], [8, 0.0193935, 0.1728205, 2.664568, 1], [9, 0.1541161, 0.1811241, 2.482227, 1], [10, 0.2342576, 0.1768887, 2.322227, 1], [11, 0.2548012, 0.1764922, 2.272815, 1], [12, -0.1696151, -0.2192633, 2.712051, 1], [13, -0.1968583, -0.3338405, 2.422553, 1], [14, -0.1960375, -0.6750938, 2.439623, 1], [15, -0.2557214, -0.7313471, 2.42213, 1], [16, -0.03148064, -0.2093684, 2.729702, 1], [17, 0.03438461, -0.3387204, 2.458061, 1], [18, 0.05231126, -0.6657942, 2.508721, 1], [19, 0.07801743, -0.7222623, 2.419616, 1], [20, -0.1239115, 0.2163159, 2.695908, 1], [21, -0.3691099, -0.4100072, 2.626314, 1], [22, -0.3817382, -0.3268695, 2.597625, 1], [23, 0.2829899, 0.1733527, 2.225609, 1], [24, 0.2779416, 0.1594391, 2.27925, 1]]
[[0, -0.101078, -0.2157483, 2.752774, 1], [1, -0.1154714, 0.03264536, 2.724085, 1], [2, -0.1266196, 0.277473, 2.685686, 1], [3, -0.1190607, 0.4085784, 2.665403, 1], [4, -0.2725629, 0.1606449, 2.64605, 1], [5, -0.316956, -0.067245, 2.64078, 1], [6, -0.3516031, -0.2854741, 2.608126, 1], [7, -0.3478114, -0.3476639, 2.610956, 1], [8, 0.01844699, 0.1817439, 2.664079, 1], [9, 0.1405774, 0.2091883, 2.499453, 1], [10, 0.2223974, 0.2443132, 2.344606, 1], [11, 0.2507851, 0.255236, 2.260184, 1], [12, -0.1691982, -0.218583, 2.711339, 1], [13, -0.1968763, -0.3336954, 2.42248, 1], [14, -0.1961492, -0.6749509, 2.439204, 1], [15, -0.2564026, -0.730337, 2.423136, 1], [16, -0.03035465, -0.2074758, 2.728401, 1], [17, 0.03418873, -0.3385863, 2.45776, 1], [18, 0.05056028, -0.668359, 2.506866, 1], [19, 0.07938696, -0.7228632, 2.417144, 1], [20, -0.1239311, 0.2169336, 2.696914, 1], [21, -0.3707752, -0.4103205, 2.63367, 1], [22, -0.378803, -0.3248299, 2.592218, 1], [23, 0.2840064, 0.2642849, 2.19119, 1], [24, 0.2797585, 0.2482315, 2.254778, 1]]
[[0, -0.1021036, -0.2133062, 2.751768, 1], [1, -0.1156665, 0.03401937, 2.724382, 1], [2, -0.1266887, 0.2781012, 2.686605, 1], [3, -0.1185942, 0.4089631, 2.666316, 1], [4, -0.2717119, 0.1603044, 2.646258, 1], [5, -0.3170606, -0.06739186, 2.640912, 1], [6, -0.351178, -0.2850402, 2.607996, 1], [7, -0.3474639, -0.3470282, 2.609646, 1], [8, 0.01955019, 0.1982001, 2.661442, 1], [9, 0.1214818, 0.2829011, 2.508521, 1], [10, 0.207562, 0.3777786, 2.307666, 1], [11, 0.232744, 0.3999426, 2.259685, 1], [12, -0.1701682, -0.2167119, 2.710993, 1], [13, -0.1969261, -0.3336242, 2.422512, 1], [14, -0.1960396, -0.6718947, 2.437669, 1], [15, -0.2483012, -0.7249443, 2.444897, 1], [16, -0.03145737, -0.2044621, 2.726533, 1], [17, 0.03421337, -0.3386363, 2.457714, 1], [18, 0.05011214, -0.669137, 2.506427, 1], [19, 0.07949884, -0.7225451, 2.415841, 1], [20, -0.1240337, 0.2177503, 2.697766, 1], [21, -0.3687177, -0.4096969, 2.623674, 1], [22, -0.3807906, -0.3497321, 2.599727, 1], [23, 0.2526762, 0.4272019, 2.186108, 1], [24, 0.2639615, 0.3985266, 2.258538, 1]]
[[0, -0.1010573, -0.2110285, 2.749691, 1], [1, -0.1154275, 0.03497788, 2.724107, 1], [2, -0.1269188, 0.2783213, 2.686914, 1], [3, -0.118468, 0.4091425, 2.666733, 1], [4, -0.2716567, 0.1603772, 2.646319, 1], [5, -0.3171915, -0.06729183, 2.640744, 1], [6, -0.3510672, -0.2849886, 2.608043, 1], [7, -0.3473659, -0.3468071, 2.610798, 1], [8, 0.01855952, 0.2030201, 2.661437, 1], [9, 0.1212811, 0.3040952, 2.505954, 1], [10, 0.1835255, 0.4169354, 2.342228, 1], [11, 0.21188, 0.4637996, 2.276227, 1], [12, -0.1692822, -0.2152173, 2.709733, 1], [13, -0.1969896, -0.3334915, 2.422442, 1], [14, -0.1961966, -0.6721969, 2.437629, 1], [15, -0.2113425, -0.7315637, 2.349014, 1], [16, -0.0303589, -0.2014571, 2.723552, 1], [17, 0.03413073, -0.3387918, 2.457476, 1], [18, 0.05144859, -0.66435, 2.509921, 1], [19, 0.07667345, -0.7195661, 2.419202, 1], [20, -0.124163, 0.2180665, 2.697978, 1], [21, -0.3719007, -0.4064761, 2.622692, 1], [22, -0.3778847, -0.3270588, 2.595313, 1], [23, 0.216749, 0.4970366, 2.213978, 1], [24, 0.2503808, 0.4784074, 2.246125, 1]]
[[0, -0.1007052, -0.2106933, 2.749505, 1], [1, -0.1151774, 0.03526623, 2.724236, 1], [2, -0.1269104, 0.2783589, 2.687404, 1], [3, -0.1173223, 0.4097033, 2.668583, 1], [4, -0.2709383, 0.1610744, 2.646793, 1], [5, -0.3169298, -0.06652264, 2.640812, 1], [6, -0.3510149, -0.2850285, 2.608, 1], [7, -0.3473065, -0.345487, 2.613184, 1], [8, 0.01798622, 0.2068355, 2.661972, 1], [9, 0.1142966, 0.3324782, 2.512372, 1], [10, 0.1749055, 0.4566187, 2.339511, 1], [11, 0.1882448, 0.5202875, 2.297241, 1], [12, -0.1678993, -0.2146054, 2.709674, 1], [13, -0.1970261, -0.333583, 2.422477, 1], [14, -0.195824, -0.6720507, 2.436759, 1], [15, -0.2579983, -0.7234066, 2.427701, 1], [16, -0.03045896, -0.2012289, 2.723291, 1], [17, 0.03404862, -0.3388429, 2.457434, 1], [18, 0.05145014, -0.6666216, 2.504443, 1], [19, 0.07862558, -0.7235229, 2.416546, 1], [20, -0.124093, 0.2181859, 2.698389, 1], [21, -0.3693862, -0.4032904, 2.62825, 1], [22, -0.3864444, -0.355124, 2.6216, 1], [23, 0.2000764, 0.5622142, 2.249449, 1], [24, 0.2060636, 0.4822806, 2.267909, 1]]
