[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2250196, -0.200038, 2.428653, 1], [1, -0.2160344, 0.08020008, 2.413419, 1], [2, -0.2098762, 0.3553272, 2.384527, 1], [3, -0.2040613, 0.4833719, 2.419288, 1], [4, -0.3342787, 0.2358174, 2.358748, 1], [5, -0.3232551, 0.05661932, 2.307863, 1], [6, -0.2622575, -0.163703, 2.210405, 1], [7, -0.2303012, -0.2218904, 2.167667, 1], [8, -0.07492992, 0.2619053, 2.359291, 1], [9, -0.04727625, 0.3944289, 2.180966, 1], [10, -0.01853003, 0.5369189, 1.986949, 1], [11, -0.00383378, 0.6216959, 1.888895, 1], [12, -0.3059058, -0.197744, 2.388668, 1], [13, -0.2847389, -0.2855698, 2.108278, 1], [14, -0.2981908, -0.643987, 2.182549, 1], [15, -0.2938299, -0.6732277, 2.084388, 1], [16, -0.1372152, -0.19648, 2.399343, 1], [17, -0.03464019, -0.2828169, 2.138625, 1], [18, -0.0562886, -0.6425769, 2.205836, 1], [19, -0.05552135, -0.6718518, 2.107374, 1], [20, -0.2112805, 0.2875862, 2.394106, 1], [21, -0.220623, -0.2926566, 2.158701, 1], [22, -0.2029909, -0.2002197, 2.156724, 1], [23, 0.01053007, 0.6716195, 1.835892, 1], [24, -0.05856253, 0.6054964, 1.832857, 1]]
[[0, -0.2227136, -0.1982125, 2.429969, 1], [1, -0.2151778, 0.08237882, 2.413157, 1], [2, -0.2092314, 0.3578942, 2.382937, 1], [3, -0.2036925, 0.484644, 2.417493, 1], [4, -0.3345412, 0.2341918, 2.35739, 1], [5, -0.2973916, 0.03748373, 2.272072, 1], [6, -0.2541679, -0.189521, 2.190698, 1], [7, -0.2242542, -0.2443474, 2.158951, 1], [8, -0.074363, 0.2629216, 2.358283, 1], [9, -0.05175116, 0.4153091, 2.1974, 1], [10, -0.02751596, 0.5824908, 2.021722, 1], [11, -0.01429842, 0.6825143, 1.932078, 1], [12, -0.303818, -0.1963408, 2.390828, 1], [13, -0.2849994, -0.2854636, 2.110744, 1], [14, -0.2984152, -0.6439146, 2.18488, 1], [15, -0.2939398, -0.6732389, 2.086758, 1], [16, -0.1347585, -0.1942241, 2.399832, 1], [17, -0.0349938, -0.2830158, 2.138858, 1], [18, -0.05630392, -0.6428826, 2.205684, 1], [19, -0.05542087, -0.6722259, 2.107267, 1], [20, -0.2106606, 0.29003, 2.392866, 1], [21, -0.2258039, -0.3134465, 2.133076, 1], [22, -0.1939258, -0.2596971, 2.1572, 1], [23, -0.0008459279, 0.7372766, 1.89755, 1], [24, -0.06824036, 0.6718687, 1.886, 1]]
[[0, -0.2208588, -0.1960203, 2.431141, 1], [1, -0.212944, 0.08515074, 2.411956, 1], [2, -0.2048786, 0.3612732, 2.378122, 1], [3, -0.2036389, 0.4849128, 2.415952, 1], [4, -0.3345316, 0.2341819, 2.357023, 1], [5, -0.2949442, -0.004625821, 2.29198, 1], [6, -0.2538913, -0.2172433, 2.169148, 1], [7, -0.2293584, -0.2701707, 2.134772, 1], [8, -0.0737097, 0.2653166, 2.357021, 1], [9, -0.05814108, 0.4344552, 2.214916, 1], [10, -0.04202003, 0.6243617, 2.054669, 1], [11, -0.02799573, 0.7403435, 1.974482, 1], [12, -0.3021238, -0.1944973, 2.392213, 1], [13, -0.2850401, -0.2848459, 2.112466, 1], [14, -0.2982663, -0.643352, 2.186426, 1], [15, -0.2939681, -0.67285, 2.088394, 1], [16, -0.1329556, -0.1918371, 2.400701, 1], [17, -0.03585096, -0.2827464, 2.139453, 1], [18, -0.05622386, -0.642918, 2.205181, 1], [19, -0.05551437, -0.6724188, 2.10686, 1], [20, -0.2070388, 0.2932647, 2.389127, 1], [21, -0.2348452, -0.3406104, 2.090538, 1], [22, -0.2134734, -0.2821161, 2.149867, 1], [23, -0.0207486, 0.7977885, 1.946993, 1], [24, -0.08356939, 0.7316271, 1.921875, 1]]
[[0, -0.2197294, -0.1944556, 2.431363, 1], [1, -0.2112132, 0.08763333, 2.410281, 1], [2, -0.2021867, 0.3639832, 2.374267, 1], [3, -0.1992263, 0.4839487, 2.410825, 1], [4, -0.3345643, 0.2341625, 2.356333, 1], [5, -0.3154378, 0.04711124, 2.29157, 1], [6, -0.2375233, -0.1189466, 2.204058, 1], [7, -0.2286122, -0.1751019, 2.186546, 1], [8, -0.07316303, 0.2665882, 2.356656, 1], [9, -0.06630416, 0.448872, 2.233474, 1], [10, -0.05630532, 0.6508522, 2.096746, 1], [11, -0.04682806, 0.7789611, 2.030523, 1], [12, -0.3011366, -0.1931891, 2.392958, 1], [13, -0.2849845, -0.2847554, 2.113607, 1], [14, -0.298371, -0.6432371, 2.187635, 1], [15, -0.2939243, -0.6728576, 2.089671, 1], [16, -0.1316934, -0.1899522, 2.400318, 1], [17, -0.03595332, -0.2831064, 2.139419, 1], [18, -0.05619034, -0.6433094, 2.205031, 1], [19, -0.05533227, -0.6729203, 2.10678, 1], [20, -0.204595, 0.2959804, 2.385756, 1], [21, -0.2003729, -0.2309441, 2.160479, 1], [22, -0.2014394, -0.1698093, 2.1929, 1], [23, -0.04492432, 0.838215, 2.01322, 1], [24, -0.09454297, 0.7687619, 1.984, 1]]
[[0, -0.2177494, -0.1905625, 2.429995, 1], [1, -0.2090475, 0.09098192, 2.407678, 1], [2, -0.1999449, 0.3659196, 2.371465, 1], [3, -0.1975904, 0.4834439, 2.407684, 1], [4, -0.3328762, 0.2355996, 2.354054, 1], [5, -0.3202069, 0.04545214, 2.300341, 1], [6, -0.233929, -0.1311499, 2.203074, 1], [7, -0.2228693, -0.1875211, 2.183511, 1], [8, -0.07278559, 0.2854061, 2.352271, 1], [9, -0.0690728, 0.4777542, 2.248513, 1], [10, -0.06530176, 0.6797186, 2.13629, 1], [11, -0.06036332, 0.8196803, 2.08315, 1], [12, -0.2989499, -0.1902805, 2.391824, 1], [13, -0.2849034, -0.285769, 2.113857, 1], [14, -0.2984185, -0.6441329, 2.188302, 1], [15, -0.2945568, -0.673783, 2.090366, 1], [16, -0.1301447, -0.1851219, 2.398669, 1], [17, -0.03598804, -0.2832159, 2.1392, 1], [18, -0.05596294, -0.6435782, 2.204164, 1], [19, -0.05569186, -0.6732212, 2.105941, 1], [20, -0.2023624, 0.2982677, 2.382907, 1], [21, -0.1969069, -0.2432051, 2.164337, 1], [22, -0.1917675, -0.1872131, 2.189727, 1], [23, -0.06095628, 0.8806452, 2.075146, 1], [24, -0.1105054, 0.8105821, 2.039167, 1]]
[[0, -0.2146284, -0.1855757, 2.429328, 1], [1, -0.2061661, 0.09486261, 2.405672, 1], [2, -0.1971253, 0.3684699, 2.368721, 1], [3, -0.1958004, 0.4820616, 2.405559, 1], [4, -0.3317605, 0.2393539, 2.352048, 1], [5, -0.3203123, 0.04753903, 2.298201, 1], [6, -0.2342347, -0.130922, 2.202503, 1], [7, -0.2215856, -0.190154, 2.182628, 1], [8, -0.07167333, 0.2915095, 2.3506, 1], [9, -0.07372207, 0.4913577, 2.265837, 1], [10, -0.07476494, 0.7114334, 2.173013, 1], [11, -0.07541354, 0.7899768, 2.13947, 1], [12, -0.2955442, -0.1859179, 2.390924, 1], [13, -0.2847068, -0.286077, 2.114692, 1], [14, -0.2983806, -0.644576, 2.188557, 1], [15, -0.2943766, -0.6742825, 2.090658, 1], [16, -0.127484, -0.1797586, 2.398236, 1], [17, -0.03625431, -0.2829375, 2.139859, 1], [18, -0.05589772, -0.6436011, 2.203551, 1], [19, -0.05548382, -0.6733028, 2.105364, 1], [20, -0.1995388, 0.301139, 2.380291, 1], [21, -0.2012448, -0.2462868, 2.158422, 1], [22, -0.1838649, -0.2110038, 2.171333, 1], [23, -0.07707369, 0.8328204, 2.122695, 1], [24, -0.1153683, 0.8125321, 2.098933, 1]]
[[0, -0.2131968, -0.1841321, 2.429182, 1], [1, -0.2053205, 0.09588154, 2.404795, 1], [2, -0.1966242, 0.36909, 2.367197, 1], [3, -0.1939577, 0.4817687, 2.402722, 1], [4, -0.3308098, 0.2392226, 2.34961, 1], [5, -0.3384494, 0.05868781, 2.306412, 1], [6, -0.2344631, -0.1299312, 2.20216, 1], [7, -0.2217183, -0.1859806, 2.183479, 1], [8, -0.07157086, 0.2952399, 2.351369, 1], [9, -0.0769746, 0.5000219, 2.283786, 1], [10, -0.08051463, 0.7164187, 2.202612, 1], [11, -0.08464016, 0.7992651, 2.182482, 1], [12, -0.2937655, -0.1847636, 2.390811, 1], [13, -0.2837222, -0.2860898, 2.115034, 1], [14, -0.2974815, -0.6445526, 2.189027, 1], [15, -0.2925666, -0.674305, 2.091154, 1], [16, -0.1264051, -0.1780646, 2.398047, 1], [17, -0.03621517, -0.2829401, 2.140045, 1], [18, -0.05569867, -0.6436694, 2.203475, 1], [19, -0.05436287, -0.6734141, 2.105316, 1], [20, -0.1989579, 0.3018596, 2.378927, 1], [21, -0.2005711, -0.2460762, 2.158216, 1], [22, -0.1878619, -0.1943993, 2.18325, 1], [23, -0.0826191, 0.8476281, 2.17195, 1], [24, -0.1236128, 0.8243124, 2.141824, 1]]
[[0, -0.2120744, -0.1834534, 2.428976, 1], [1, -0.2054188, 0.09602892, 2.404511, 1], [2, -0.1985001, 0.368778, 2.36622, 1], [3, -0.1920091, 0.4808846, 2.400027, 1], [4, -0.3301851, 0.2392882, 2.347454, 1], [5, -0.328985, 0.05790477, 2.298065, 1], [6, -0.2341474, -0.1302135, 2.201367, 1], [7, -0.2205848, -0.1909404, 2.18107, 1], [8, -0.07268769, 0.2995492, 2.351391, 1], [9, -0.08182226, 0.5070542, 2.297543, 1], [10, -0.08810381, 0.7274157, 2.240898, 1], [11, -0.09290884, 0.8171093, 2.221852, 1], [12, -0.29218, -0.1845044, 2.390539, 1], [13, -0.2827666, -0.2878873, 2.11457, 1], [14, -0.2970928, -0.6463266, 2.188504, 1], [15, -0.2915494, -0.6760758, 2.09066, 1], [16, -0.1256144, -0.1769618, 2.39787, 1], [17, -0.03624588, -0.282765, 2.139984, 1], [18, -0.05569324, -0.6434076, 2.203824, 1], [19, -0.05372351, -0.6731805, 2.105685, 1], [20, -0.2001669, 0.3017467, 2.378161, 1], [21, -0.1963757, -0.2499026, 2.158716, 1], [22, -0.1862549, -0.2023883, 2.176991, 1], [23, -0.09761414, 0.8653571, 2.213991, 1], [24, -0.1362915, 0.8446979, 2.191308, 1]]
[[0, -0.2108347, -0.1831049, 2.428555, 1], [1, -0.2057057, 0.0956388, 2.403469, 1], [2, -0.2019235, 0.3661208, 2.363092, 1], [3, -0.1904363, 0.4777846, 2.398544, 1], [4, -0.3303699, 0.2393378, 2.345454, 1], [5, -0.330683, 0.05812937, 2.297939, 1], [6, -0.2356396, -0.1483895, 2.196709, 1], [7, -0.2174341, -0.2068857, 2.174011, 1], [8, -0.07334389, 0.3022339, 2.352593, 1], [9, -0.08410172, 0.5117644, 2.314304, 1], [10, -0.09198189, 0.7325525, 2.266759, 1], [11, -0.09971497, 0.8185025, 2.258234, 1], [12, -0.2899682, -0.1845172, 2.389798, 1], [13, -0.2820376, -0.2885514, 2.114344, 1], [14, -0.2969953, -0.6468843, 2.188569, 1], [15, -0.2904764, -0.6767074, 2.090799, 1], [16, -0.1250607, -0.1764522, 2.397658, 1], [17, -0.03610674, -0.2823703, 2.139666, 1], [18, -0.0558459, -0.6430017, 2.2035, 1], [19, -0.05289637, -0.6728603, 2.105433, 1], [20, -0.202607, 0.2998118, 2.375594, 1], [21, -0.2022293, -0.2669523, 2.154415, 1], [22, -0.185346, -0.2016812, 2.179022, 1], [23, -0.1028745, 0.8708414, 2.258191, 1], [24, -0.1400913, 0.8461189, 2.229055, 1]]
[[0, -0.2106272, -0.1833545, 2.428086, 1], [1, -0.2066372, 0.09509125, 2.401944, 1], [2, -0.2042217, 0.365422, 2.360957, 1], [3, -0.1934409, 0.4768561, 2.394243, 1], [4, -0.3316114, 0.2375576, 2.345013, 1], [5, -0.3295218, 0.05612528, 2.295182, 1], [6, -0.2335584, -0.1504858, 2.195124, 1], [7, -0.2168304, -0.2074427, 2.172607, 1], [8, -0.07400563, 0.2989071, 2.353036, 1], [9, -0.08822063, 0.5090392, 2.325826, 1], [10, -0.09975445, 0.7297742, 2.296461, 1], [11, -0.1055948, 0.8165686, 2.291176, 1], [12, -0.2897542, -0.184958, 2.388968, 1], [13, -0.2816087, -0.2887177, 2.114177, 1], [14, -0.296829, -0.646996, 2.188565, 1], [15, -0.2900289, -0.6768684, 2.090837, 1], [16, -0.1249414, -0.1765522, 2.397471, 1], [17, -0.03599558, -0.282619, 2.139547, 1], [18, -0.05563377, -0.6432869, 2.203232, 1], [19, -0.05240364, -0.6731913, 2.105208, 1], [20, -0.2046966, 0.2990725, 2.373502, 1], [21, -0.2058495, -0.2684204, 2.147525, 1], [22, -0.1799074, -0.2141886, 2.1712, 1], [23, -0.1109242, 0.8710448, 2.291649, 1], [24, -0.151355, 0.8527822, 2.267222, 1]]
[[0, -0.2104903, -0.1833848, 2.427768, 1], [1, -0.2085445, 0.09417024, 2.401592, 1], [2, -0.2109046, 0.3623006, 2.362078, 1], [3, -0.1918775, 0.4747532, 2.39282, 1], [4, -0.3319107, 0.2370378, 2.344708, 1], [5, -0.3297734, 0.05519504, 2.29037, 1], [6, -0.2318581, -0.1508269, 2.191026, 1], [7, -0.2160773, -0.2072314, 2.169816, 1], [8, -0.07427156, 0.2989151, 2.353218, 1], [9, -0.08974268, 0.5091588, 2.335101, 1], [10, -0.1019809, 0.7274421, 2.312858, 1], [11, -0.1103767, 0.8184069, 2.31903, 1], [12, -0.2893842, -0.1851148, 2.388429, 1], [13, -0.2798872, -0.2901252, 2.113069, 1], [14, -0.2966968, -0.6480104, 2.188659, 1], [15, -0.2894368, -0.7242374, 2.137954, 1], [16, -0.1249687, -0.1765121, 2.397313, 1], [17, -0.03601146, -0.2829629, 2.139575, 1], [18, -0.05557548, -0.6436586, 2.20314, 1], [19, -0.05226015, -0.6735032, 2.105088, 1], [20, -0.2101058, 0.296535, 2.374077, 1], [21, -0.2058648, -0.2631679, 2.142184, 1], [22, -0.1838133, -0.206145, 2.175657, 1], [23, -0.1227905, 0.8790113, 2.32806, 1], [24, -0.1530483, 0.8523846, 2.302889, 1]]
[[0, -0.2103399, -0.1834869, 2.427366, 1], [1, -0.2096277, 0.0935151, 2.400414, 1], [2, -0.212679, 0.3613406, 2.360375, 1], [3, -0.1918827, 0.4746562, 2.392219, 1], [4, -0.3323498, 0.2365299, 2.344427, 1], [5, -0.3458633, 0.05634316, 2.301778, 1], [6, -0.2433878, -0.1477133, 2.202942, 1], [7, -0.2166829, -0.2054525, 2.174792, 1], [8, -0.07474155, 0.2988993, 2.353759, 1], [9, -0.09142671, 0.5088836, 2.343952, 1], [10, -0.1039538, 0.7246545, 2.328346, 1], [11, -0.113121, 0.8110279, 2.339704, 1], [12, -0.2889868, -0.1854147, 2.387205, 1], [13, -0.2795648, -0.2901576, 2.112869, 1], [14, -0.296688, -0.6481412, 2.188007, 1], [15, -0.2895377, -0.6779796, 2.090288, 1], [16, -0.1249667, -0.176515, 2.397301, 1], [17, -0.03601213, -0.2829696, 2.139563, 1], [18, -0.05569841, -0.6435965, 2.203411, 1], [19, -0.05211563, -0.6734813, 2.105392, 1], [20, -0.2118292, 0.2955914, 2.372494, 1], [21, -0.2005817, -0.2679715, 2.151366, 1], [22, -0.1848957, -0.1999988, 2.177289, 1], [23, -0.1184883, 0.8684771, 2.348764, 1], [24, -0.1521171, 0.8474066, 2.319429, 1]]
[[0, -0.2102572, -0.1835518, 2.427318, 1], [1, -0.2099466, 0.09316563, 2.400123, 1], [2, -0.213023, 0.3608913, 2.35992, 1], [3, -0.1913123, 0.4752232, 2.391095, 1], [4, -0.3327125, 0.236132, 2.344085, 1], [5, -0.3371166, 0.05145024, 2.29332, 1], [6, -0.2385643, -0.1398946, 2.198587, 1], [7, -0.2191229, -0.1978491, 2.179974, 1], [8, -0.07561642, 0.2992361, 2.354845, 1], [9, -0.0922713, 0.5089844, 2.349647, 1], [10, -0.1052671, 0.7187275, 2.339288, 1], [11, -0.1148761, 0.8047795, 2.354228, 1], [12, -0.2886792, -0.185709, 2.386727, 1], [13, -0.278859, -0.2911267, 2.112696, 1], [14, -0.2966959, -0.6490536, 2.187878, 1], [15, -0.2892075, -0.7253609, 2.13768, 1], [16, -0.1249652, -0.1765083, 2.397476, 1], [17, -0.03603599, -0.2829087, 2.139703, 1], [18, -0.05580725, -0.6435232, 2.203587, 1], [19, -0.05180981, -0.6734188, 2.105592, 1], [20, -0.2122132, 0.2951407, 2.372084, 1], [21, -0.2014904, -0.2577484, 2.150836, 1], [22, -0.1854498, -0.1978952, 2.183917, 1], [23, -0.1232014, 0.8606549, 2.362047, 1], [24, -0.1556242, 0.8435003, 2.338286, 1]]
[[0, -0.2102157, -0.183596, 2.427339, 1], [1, -0.2103708, 0.09289994, 2.399706, 1], [2, -0.2137088, 0.3605447, 2.358687, 1], [3, -0.1916175, 0.4760498, 2.3902, 1], [4, -0.3331217, 0.2360431, 2.344016, 1], [5, -0.3308154, 0.04777319, 2.280819, 1], [6, -0.2354252, -0.1344592, 2.190454, 1], [7, -0.2228974, -0.1893719, 2.1796, 1], [8, -0.07616131, 0.2993335, 2.355471, 1], [9, -0.09339605, 0.5088459, 2.352987, 1], [10, -0.1060077, 0.7169563, 2.344575, 1], [11, -0.115039, 0.8064095, 2.361732, 1], [12, -0.2885867, -0.1858353, 2.386494, 1], [13, -0.2783818, -0.292237, 2.112909, 1], [14, -0.2964977, -0.6501127, 2.188198, 1], [15, -0.2876989, -0.7258698, 2.135829, 1], [16, -0.1249405, -0.1765533, 2.398021, 1], [17, -0.03599643, -0.2825849, 2.139311, 1], [18, -0.05584582, -0.6432033, 2.203171, 1], [19, -0.0516163, -0.6731399, 2.105209, 1], [20, -0.2128735, 0.2947938, 2.371106, 1], [21, -0.2040328, -0.2502233, 2.146439, 1], [22, -0.1927576, -0.1855937, 2.1791, 1], [23, -0.1279567, 0.8633205, 2.371683, 1], [24, -0.1552933, 0.8368632, 2.34675, 1]]
[[0, -0.210262, -0.1837222, 2.427121, 1], [1, -0.2112635, 0.09231618, 2.399066, 1], [2, -0.2148002, 0.3597795, 2.357987, 1], [3, -0.1913365, 0.4758919, 2.389476, 1], [4, -0.3332224, 0.2359742, 2.343925, 1], [5, -0.3305734, 0.04821801, 2.280497, 1], [6, -0.2339526, -0.1414871, 2.192684, 1], [7, -0.2199101, -0.1973447, 2.177426, 1], [8, -0.07673423, 0.2994357, 2.355924, 1], [9, -0.09433743, 0.5088302, 2.354532, 1], [10, -0.1066466, 0.7160858, 2.349613, 1], [11, -0.1152149, 0.8013421, 2.362735, 1], [12, -0.2885923, -0.1860818, 2.385667, 1], [13, -0.2780243, -0.2928656, 2.112263, 1], [14, -0.2961552, -0.6506891, 2.187739, 1], [15, -0.2874959, -0.7261449, 2.134137, 1], [16, -0.1250466, -0.1766117, 2.398063, 1], [17, -0.03597011, -0.2827827, 2.138876, 1], [18, -0.05581205, -0.6433349, 2.203034, 1], [19, -0.05141289, -0.6732821, 2.105091, 1], [20, -0.2139735, 0.2940463, 2.370415, 1], [21, -0.204619, -0.2574529, 2.148348, 1], [22, -0.1854515, -0.2001399, 2.178859, 1], [23, -0.1213246, 0.8586164, 2.371651, 1], [24, -0.1552655, 0.8367191, 2.346375, 1]]
[[0, -0.2102396, -0.1837405, 2.427114, 1], [1, -0.2120037, 0.09213626, 2.398914, 1], [2, -0.2164609, 0.359562, 2.357727, 1], [3, -0.1900426, 0.4772858, 2.389251, 1], [4, -0.3335466, 0.2357126, 2.343778, 1], [5, -0.3503569, 0.05654398, 2.296884, 1], [6, -0.2403366, -0.143975, 2.198867, 1], [7, -0.2195428, -0.2004691, 2.178151, 1], [8, -0.07737076, 0.2997052, 2.356412, 1], [9, -0.09482197, 0.509074, 2.355464, 1], [10, -0.1069634, 0.7160689, 2.350632, 1], [11, -0.1149429, 0.8010257, 2.359726, 1], [12, -0.2884888, -0.1861948, 2.385439, 1], [13, -0.277831, -0.2932971, 2.11218, 1], [14, -0.2962156, -0.6511121, 2.18762, 1], [15, -0.2877172, -0.7267612, 2.134804, 1], [16, -0.1250764, -0.1765739, 2.398307, 1], [17, -0.03597422, -0.2827964, 2.13879, 1], [18, -0.05597163, -0.6433918, 2.202713, 1], [19, -0.05138345, -0.6733405, 2.104782, 1], [20, -0.215425, 0.2938215, 2.370188, 1], [21, -0.2027615, -0.2604109, 2.148758, 1], [22, -0.186765, -0.1986946, 2.182335, 1], [23, -0.1156164, 0.8580241, 2.371427, 1], [24, -0.1542419, 0.8390754, 2.339037, 1]]
[[0, -0.2108716, -0.1839249, 2.426718, 1], [1, -0.2132538, 0.09168658, 2.398321, 1], [2, -0.2172643, 0.3591451, 2.357289, 1], [3, -0.189287, 0.4766929, 2.388691, 1], [4, -0.3338118, 0.2354694, 2.34356, 1], [5, -0.292691, 0.003016983, 2.255316, 1], [6, -0.2245368, -0.2196144, 2.170207, 1], [7, -0.2073909, -0.2678288, 2.161853, 1], [8, -0.07804043, 0.2999085, 2.356631, 1], [9, -0.09522369, 0.509303, 2.355619, 1], [10, -0.1069798, 0.7164299, 2.350744, 1], [11, -0.1108383, 0.7987856, 2.35338, 1], [12, -0.2891723, -0.1863292, 2.384531, 1], [13, -0.2778194, -0.2937809, 2.111451, 1], [14, -0.2965907, -0.651571, 2.18689, 1], [15, -0.2877754, -0.7275375, 2.135563, 1], [16, -0.1259415, -0.1767764, 2.398377, 1], [17, -0.03605289, -0.2828685, 2.138681, 1], [18, -0.05601469, -0.643419, 2.202815, 1], [19, -0.05129659, -0.6733674, 2.104892, 1], [20, -0.2163656, 0.2933825, 2.369715, 1], [21, -0.2124549, -0.3396181, 2.115808, 1], [22, -0.196107, -0.2989126, 2.166421, 1], [23, -0.1182697, 0.8536153, 2.358719, 1], [24, -0.1571009, 0.8415718, 2.335729, 1]]
[[0, -0.2111163, -0.1840094, 2.426409, 1], [1, -0.2137015, 0.09138525, 2.397954, 1], [2, -0.2174982, 0.3587574, 2.357017, 1], [3, -0.1885443, 0.4758212, 2.38835, 1], [4, -0.3340673, 0.235333, 2.343542, 1], [5, -0.3614296, 0.0568935, 2.301095, 1], [6, -0.2396539, -0.1343286, 2.197855, 1], [7, -0.2229057, -0.1866734, 2.183976, 1], [8, -0.0783987, 0.3001931, 2.356839, 1], [9, -0.09511515, 0.5097161, 2.354671, 1], [10, -0.1069433, 0.7191588, 2.348701, 1], [11, -0.1119555, 0.8041138, 2.341914, 1], [12, -0.2893515, -0.1864557, 2.383902, 1], [13, -0.2775452, -0.2948713, 2.111273, 1], [14, -0.2959446, -0.6532207, 2.184538, 1], [15, -0.287208, -0.7293737, 2.134219, 1], [16, -0.1263292, -0.1767976, 2.398335, 1], [17, -0.03617723, -0.2828396, 2.138574, 1], [18, -0.05610216, -0.6434382, 2.2025, 1], [19, -0.0513183, -0.6733831, 2.10458, 1], [20, -0.2166612, 0.2930118, 2.369426, 1], [21, -0.206192, -0.2194866, 2.159027, 1], [22, -0.1802506, -0.2134519, 2.1754, 1], [23, -0.1158268, 0.8552945, 2.347876, 1], [24, -0.1549051, 0.8378647, 2.319889, 1]]
[[0, -0.2113659, -0.1838664, 2.426063, 1], [1, -0.2138858, 0.09135604, 2.397806, 1], [2, -0.2175101, 0.3586824, 2.357, 1], [3, -0.1875493, 0.4767281, 2.387858, 1], [4, -0.3340712, 0.2353306, 2.34354, 1], [5, -0.3612548, 0.05685477, 2.301136, 1], [6, -0.2721073, -0.1520509, 2.255766, 1], [7, -0.2509297, -0.156057, 2.215715, 1], [8, -0.0784907, 0.300314, 2.357043, 1], [9, -0.09328476, 0.5102548, 2.350842, 1], [10, -0.1042886, 0.7233543, 2.34079, 1], [11, -0.1063386, 0.8055385, 2.328469, 1], [12, -0.2894745, -0.1862976, 2.38346, 1], [13, -0.2773568, -0.2960304, 2.11111, 1], [14, -0.2962579, -0.6540979, 2.185356, 1], [15, -0.2859797, -0.7295082, 2.132204, 1], [16, -0.1267812, -0.1766057, 2.398154, 1], [17, -0.03620616, -0.2829118, 2.13849, 1], [18, -0.05605764, -0.643539, 2.202303, 1], [19, -0.05122554, -0.6734706, 2.10438, 1], [20, -0.2167018, 0.2929485, 2.369392, 1], [21, -0.2476537, -0.1616231, 2.195667, 1], [22, -0.2476761, -0.1541586, 2.19575, 1], [23, -0.1055101, 0.8583608, 2.335723, 1], [24, -0.1481691, 0.835454, 2.3054, 1]]
[[0, -0.2110461, -0.1838861, 2.426082, 1], [1, -0.2138471, 0.09124143, 2.397744, 1], [2, -0.2175254, 0.3583406, 2.356788, 1], [3, -0.1877313, 0.4748462, 2.387399, 1], [4, -0.3341441, 0.2352098, 2.343529, 1], [5, -0.3355533, 0.05531747, 2.2943, 1], [6, -0.2381218, -0.1544031, 2.203383, 1], [7, -0.2139793, -0.2122261, 2.178178, 1], [8, -0.07899379, 0.3014196, 2.357074, 1], [9, -0.09115604, 0.5118541, 2.341129, 1], [10, -0.09791367, 0.7239213, 2.321784, 1], [11, -0.103083, 0.8074049, 2.307339, 1], [12, -0.2888802, -0.1864456, 2.383355, 1], [13, -0.2773871, -0.296174, 2.110982, 1], [14, -0.2960972, -0.6543764, 2.184729, 1], [15, -0.2859692, -0.7299215, 2.132124, 1], [16, -0.1266269, -0.176516, 2.398324, 1], [17, -0.03653453, -0.2829076, 2.138135, 1], [18, -0.05611074, -0.6434773, 2.202279, 1], [19, -0.05124822, -0.6734164, 2.104361, 1], [20, -0.2167074, 0.2926737, 2.369229, 1], [21, -0.2034224, -0.2794206, 2.162159, 1], [22, -0.1795191, -0.2155564, 2.180933, 1], [23, -0.1017431, 0.8630992, 2.315919, 1], [24, -0.1420162, 0.8382282, 2.280563, 1]]
