[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2418027, -0.1418654, 3.148371, 1], [1, -0.2138404, 0.1276991, 3.123536, 1], [2, -0.1886594, 0.3918653, 3.087859, 1], [3, -0.1793081, 0.5284044, 3.052477, 1], [4, -0.3622837, 0.2813528, 3.077681, 1], [5, -0.4535891, 0.07389881, 3.153922, 1], [6, -0.4539227, -0.05916823, 2.966636, 1], [7, -0.4524261, -0.1206059, 2.902952, 1], [8, -0.02602287, 0.2664012, 3.094804, 1], [9, 0.03830976, 0.05953338, 3.111163, 1], [10, -0.0008891988, -0.07641383, 2.958496, 1], [11, -0.05154593, -0.1177176, 2.866184, 1], [12, -0.3142822, -0.1334815, 3.11603, 1], [13, -0.5347109, -0.1842089, 2.850692, 1], [14, -0.6498564, -0.6031531, 2.773467, 1], [15, -0.6904405, -0.6519269, 2.6817, 1], [16, -0.1651173, -0.1474066, 3.118235, 1], [17, -0.01379501, -0.2008995, 2.813866, 1], [18, -0.03822764, -0.6057858, 2.796282, 1], [19, -0.02472482, -0.6763927, 2.708875, 1], [20, -0.1955902, 0.3264378, 3.098409, 1], [21, -0.4814814, -0.1571301, 2.85, 1], [22, -0.3985956, -0.1479435, 2.925182, 1], [23, -0.06899601, -0.159637, 2.819263, 1], [24, -0.09148072, -0.1040181, 2.8844, 1]]
[[0, -0.2421393, -0.1414908, 3.148627, 1], [1, -0.2143516, 0.1279036, 3.123537, 1], [2, -0.1889604, 0.3919102, 3.087666, 1], [3, -0.1785897, 0.5285323, 3.052187, 1], [4, -0.361891, 0.2820132, 3.07838, 1], [5, -0.4534818, 0.07478978, 3.154396, 1], [6, -0.4565202, -0.06436544, 2.961032, 1], [7, -0.4561123, -0.1271293, 2.898925, 1], [8, -0.02514704, 0.2658201, 3.094162, 1], [9, 0.03868005, 0.05934381, 3.111121, 1], [10, -0.001688065, -0.07659601, 2.958779, 1], [11, -0.05273302, -0.1171899, 2.867479, 1], [12, -0.3145178, -0.1327168, 3.116814, 1], [13, -0.5378843, -0.1834013, 2.855209, 1], [14, -0.6676463, -0.5977907, 2.776809, 1], [15, -0.7072005, -0.6541972, 2.68629, 1], [16, -0.1654917, -0.1472354, 3.118192, 1], [17, -0.01353475, -0.1991633, 2.813167, 1], [18, -0.03819558, -0.6058645, 2.79612, 1], [19, -0.02475231, -0.6765826, 2.70875, 1], [20, -0.1958379, 0.3265136, 3.09831, 1], [21, -0.4900303, -0.1629869, 2.848468, 1], [22, -0.4045994, -0.158775, 2.911364, 1], [23, -0.07372572, -0.1605581, 2.822941, 1], [24, -0.09341604, -0.1118948, 2.87852, 1]]
[[0, -0.2424986, -0.1412715, 3.148828, 1], [1, -0.2144119, 0.1279991, 3.123584, 1], [2, -0.1886281, 0.392056, 3.087654, 1], [3, -0.1773892, 0.5290455, 3.051853, 1], [4, -0.3613999, 0.282224, 3.078619, 1], [5, -0.4538978, 0.074243, 3.154502, 1], [6, -0.4577063, -0.06596526, 2.961115, 1], [7, -0.4580303, -0.127862, 2.903457, 1], [8, -0.02452581, 0.2657083, 3.093736, 1], [9, 0.04040978, 0.05791352, 3.109103, 1], [10, -0.002545702, -0.07799542, 2.957491, 1], [11, -0.05554004, -0.116704, 2.865662, 1], [12, -0.3146394, -0.1322704, 3.117419, 1], [13, -0.5425014, -0.183219, 2.859881, 1], [14, -0.68132, -0.5946227, 2.78155, 1], [15, -0.7355905, -0.6556431, 2.70657, 1], [16, -0.1661933, -0.147152, 3.118068, 1], [17, -0.01348298, -0.1977981, 2.812293, 1], [18, -0.0359026, -0.603617, 2.794961, 1], [19, -0.02467597, -0.6743008, 2.709222, 1], [20, -0.1956138, 0.3266527, 3.098342, 1], [21, -0.4824263, -0.1665983, 2.852332, 1], [22, -0.4075602, -0.1584367, 2.916072, 1], [23, -0.07790066, -0.1594031, 2.821525, 1], [24, -0.09387246, -0.1130201, 2.877961, 1]]
[[0, -0.2434888, -0.1409519, 3.148349, 1], [1, -0.2144651, 0.1279928, 3.123438, 1], [2, -0.1875133, 0.3916863, 3.087334, 1], [3, -0.1767869, 0.5288135, 3.051397, 1], [4, -0.361201, 0.2822772, 3.078758, 1], [5, -0.4540889, 0.07413546, 3.155415, 1], [6, -0.4562242, -0.05876611, 2.994977, 1], [7, -0.4544825, -0.1139133, 2.923839, 1], [8, -0.02396727, 0.2657662, 3.093082, 1], [9, 0.04050468, 0.05767207, 3.109223, 1], [10, -0.002685435, -0.07794438, 2.957413, 1], [11, -0.05233151, -0.1178955, 2.865864, 1], [12, -0.3150151, -0.131917, 3.117451, 1], [13, -0.545027, -0.1824458, 2.865566, 1], [14, -0.6945458, -0.5905154, 2.790252, 1], [15, -0.7430478, -0.6542369, 2.712111, 1], [16, -0.168136, -0.14706, 3.116482, 1], [17, -0.01320669, -0.1979551, 2.811888, 1], [18, -0.03550705, -0.6045968, 2.794091, 1], [19, -0.02655771, -0.6751157, 2.714326, 1], [20, -0.1949273, 0.3264478, 3.098109, 1], [21, -0.4703651, -0.1529424, 2.863954, 1], [22, -0.4062506, -0.1419163, 2.928111, 1], [23, -0.07206632, -0.1609193, 2.82235, 1], [24, -0.09198144, -0.1083134, 2.875702, 1]]
[[0, -0.2440001, -0.1407402, 3.148291, 1], [1, -0.215018, 0.1283357, 3.122875, 1], [2, -0.1877207, 0.3922201, 3.086064, 1], [3, -0.1762644, 0.5287439, 3.051038, 1], [4, -0.3607428, 0.2825077, 3.078541, 1], [5, -0.4541827, 0.07345561, 3.157388, 1], [6, -0.4604665, -0.06451353, 2.980959, 1], [7, -0.460671, -0.1234601, 2.911297, 1], [8, -0.02331058, 0.2655198, 3.09211, 1], [9, 0.04148527, 0.05772611, 3.106941, 1], [10, -0.00319629, -0.07864746, 2.956315, 1], [11, -0.05358337, -0.1190332, 2.862699, 1], [12, -0.3153386, -0.1315897, 3.117447, 1], [13, -0.5452027, -0.1840152, 2.868923, 1], [14, -0.7074555, -0.5878863, 2.798584, 1], [15, -0.6963094, -0.6275896, 2.69368, 1], [16, -0.1686999, -0.1470109, 3.116389, 1], [17, -0.01297654, -0.197936, 2.811569, 1], [18, -0.03473042, -0.606176, 2.794363, 1], [19, -0.02610108, -0.6756366, 2.713103, 1], [20, -0.1951321, 0.3269083, 3.097145, 1], [21, -0.4807095, -0.1645547, 2.860538, 1], [22, -0.4214131, -0.153777, 2.902438, 1], [23, -0.07184969, -0.1608306, 2.814924, 1], [24, -0.09310196, -0.130406, 2.8621, 1]]
[[0, -0.2439836, -0.1405236, 3.148823, 1], [1, -0.2149469, 0.1284217, 3.122825, 1], [2, -0.186977, 0.392448, 3.085053, 1], [3, -0.1752921, 0.5289457, 3.050086, 1], [4, -0.3592845, 0.2827727, 3.07786, 1], [5, -0.4543703, 0.0720911, 3.157039, 1], [6, -0.4612046, -0.06586879, 2.979305, 1], [7, -0.4624845, -0.1243752, 2.911621, 1], [8, -0.02273326, 0.2656229, 3.09093, 1], [9, 0.04150232, 0.0577837, 3.106936, 1], [10, -0.003204129, -0.07868562, 2.956414, 1], [11, -0.05471538, -0.1198877, 2.864833, 1], [12, -0.3154001, -0.1311195, 3.118404, 1], [13, -0.5466242, -0.1852997, 2.872648, 1], [14, -0.7193013, -0.5857142, 2.809099, 1], [15, -0.7081928, -0.6255286, 2.70424, 1], [16, -0.1685724, -0.1469558, 3.116669, 1], [17, -0.01210222, -0.1965951, 2.811333, 1], [18, -0.03427289, -0.6058977, 2.792809, 1], [19, -0.02304872, -0.6763227, 2.711492, 1], [20, -0.1945436, 0.3271236, 3.096487, 1], [21, -0.4800206, -0.1614513, 2.863921, 1], [22, -0.410198, -0.137909, 2.942333, 1], [23, -0.06785069, -0.1623551, 2.821981, 1], [24, -0.09247064, -0.1050299, 2.882334, 1]]
[[0, -0.2436242, -0.1403459, 3.149085, 1], [1, -0.214469, 0.1285775, 3.122739, 1], [2, -0.1858512, 0.3925978, 3.084521, 1], [3, -0.1749118, 0.5291834, 3.04931, 1], [4, -0.359033, 0.2827491, 3.077593, 1], [5, -0.452872, 0.06943426, 3.161655, 1], [6, -0.4571839, -0.06205863, 2.994855, 1], [7, -0.4548178, -0.1174023, 2.922736, 1], [8, -0.02146967, 0.2652449, 3.090217, 1], [9, 0.04183993, 0.05682279, 3.106632, 1], [10, -0.003472182, -0.07914536, 2.955826, 1], [11, -0.05017711, -0.1199776, 2.862479, 1], [12, -0.3151042, -0.130892, 3.118768, 1], [13, -0.5475962, -0.1861572, 2.874052, 1], [14, -0.7292699, -0.5831512, 2.815507, 1], [15, -0.7182058, -0.623041, 2.710674, 1], [16, -0.1679766, -0.1468192, 3.116874, 1], [17, -0.01098003, -0.1941381, 2.811083, 1], [18, -0.03433978, -0.6058792, 2.792604, 1], [19, -0.03326548, -0.6793007, 2.719222, 1], [20, -0.1934751, 0.3273008, 3.096072, 1], [21, -0.4759088, -0.1564264, 2.864333, 1], [22, -0.4066733, -0.1398931, 2.937921, 1], [23, -0.06480293, -0.1621149, 2.815713, 1], [24, -0.09044245, -0.1224238, 2.870868, 1]]
[[0, -0.2436074, -0.1404112, 3.149171, 1], [1, -0.2141049, 0.1284399, 3.12255, 1], [2, -0.1842596, 0.3922273, 3.083597, 1], [3, -0.174461, 0.529161, 3.049203, 1], [4, -0.3586794, 0.2827275, 3.077518, 1], [5, -0.4529236, 0.0688844, 3.162053, 1], [6, -0.457552, -0.06296544, 2.99384, 1], [7, -0.4565575, -0.1158933, 2.926577, 1], [8, -0.02103124, 0.2652031, 3.089531, 1], [9, 0.04254029, 0.05639638, 3.106908, 1], [10, -0.003539045, -0.07896263, 2.95577, 1], [11, -0.04993914, -0.1203649, 2.864499, 1], [12, -0.3149616, -0.1309229, 3.119024, 1], [13, -0.5455925, -0.1875725, 2.878317, 1], [14, -0.7352933, -0.5809666, 2.821599, 1], [15, -0.7243438, -0.6209354, 2.716789, 1], [16, -0.1680006, -0.146952, 3.116889, 1], [17, -0.01002171, -0.193076, 2.810943, 1], [18, -0.03457846, -0.6058393, 2.793573, 1], [19, -0.03138173, -0.678155, 2.717766, 1], [20, -0.1921548, 0.3269922, 3.095358, 1], [21, -0.475443, -0.1545129, 2.862365, 1], [22, -0.4062521, -0.1383111, 2.940578, 1], [23, -0.0601942, -0.1598911, 2.814531, 1], [24, -0.09126342, -0.1167083, 2.875098, 1]]
[[0, -0.2426521, -0.1404658, 3.150723, 1], [1, -0.2135301, 0.1284438, 3.122694, 1], [2, -0.1835152, 0.3922519, 3.083077, 1], [3, -0.1740707, 0.5291362, 3.048426, 1], [4, -0.3578819, 0.2827296, 3.077153, 1], [5, -0.4530338, 0.06812734, 3.161944, 1], [6, -0.4569185, -0.06258743, 2.996189, 1], [7, -0.4553175, -0.1160791, 2.925141, 1], [8, -0.02061802, 0.2652981, 3.089257, 1], [9, 0.04294031, 0.05644059, 3.106713, 1], [10, -0.003643127, -0.07916246, 2.95597, 1], [11, -0.05017845, -0.1216897, 2.864872, 1], [12, -0.3139093, -0.1309917, 3.120433, 1], [13, -0.5453699, -0.1879037, 2.879475, 1], [14, -0.7389488, -0.5796859, 2.825443, 1], [15, -0.7279695, -0.6197643, 2.720689, 1], [16, -0.1670317, -0.1470241, 3.118595, 1], [17, -0.00953738, -0.192922, 2.810873, 1], [18, -0.03449299, -0.6055935, 2.793425, 1], [19, -0.02905066, -0.6787053, 2.717554, 1], [20, -0.1914126, 0.3270157, 3.095029, 1], [21, -0.469982, -0.1558717, 2.859435, 1], [22, -0.4074216, -0.1422871, 2.931706, 1], [23, -0.06096302, -0.1609237, 2.815607, 1], [24, -0.09126306, -0.1208084, 2.872196, 1]]
[[0, -0.2430257, -0.1406275, 3.150539, 1], [1, -0.2133582, 0.1283418, 3.122547, 1], [2, -0.1821678, 0.3920318, 3.082847, 1], [3, -0.1737571, 0.5290589, 3.047831, 1], [4, -0.3559879, 0.28305, 3.074564, 1], [5, -0.4520443, 0.06963443, 3.160528, 1], [6, -0.4594311, -0.06844603, 2.981527, 1], [7, -0.4603606, -0.1252198, 2.910968, 1], [8, -0.02027922, 0.2653528, 3.089034, 1], [9, 0.04320206, 0.05628988, 3.106719, 1], [10, -0.003715439, -0.07923607, 2.956013, 1], [11, -0.05243825, -0.119921, 2.870064, 1], [12, -0.3139324, -0.1310107, 3.120406, 1], [13, -0.5447319, -0.1888807, 2.881117, 1], [14, -0.7404928, -0.5796258, 2.827664, 1], [15, -0.7289214, -0.6197237, 2.722948, 1], [16, -0.168064, -0.1474725, 3.118112, 1], [17, -0.009252632, -0.1928326, 2.810978, 1], [18, -0.03365497, -0.6045935, 2.792794, 1], [19, -0.02491209, -0.6777008, 2.716756, 1], [20, -0.1903866, 0.3268229, 3.094793, 1], [21, -0.4778683, -0.1619071, 2.862817, 1], [22, -0.410535, -0.1475742, 2.920462, 1], [23, -0.05988301, -0.1627906, 2.814282, 1], [24, -0.09094052, -0.1181748, 2.877831, 1]]
[[0, -0.2436806, -0.1409084, 3.152324, 1], [1, -0.2132851, 0.1281566, 3.122648, 1], [2, -0.1815213, 0.3914038, 3.082067, 1], [3, -0.1727899, 0.5278366, 3.046542, 1], [4, -0.3557165, 0.2829745, 3.074211, 1], [5, -0.452098, 0.06920116, 3.160789, 1], [6, -0.4594677, -0.06802762, 2.983277, 1], [7, -0.4604115, -0.1245983, 2.915024, 1], [8, -0.02002681, 0.2653919, 3.089013, 1], [9, 0.04356573, 0.05678861, 3.108082, 1], [10, -0.003281402, -0.0785636, 2.957186, 1], [11, -0.0506954, -0.1211825, 2.869777, 1], [12, -0.3146977, -0.1310635, 3.122589, 1], [13, -0.5442903, -0.1897711, 2.882253, 1], [14, -0.7412066, -0.5798969, 2.828529, 1], [15, -0.7295789, -0.6201097, 2.723888, 1], [16, -0.168466, -0.1479246, 3.119524, 1], [17, -0.008792422, -0.1926514, 2.811634, 1], [18, -0.03358729, -0.6044913, 2.792575, 1], [19, -0.02136723, -0.6794924, 2.714393, 1], [20, -0.1899115, 0.3263553, 3.094362, 1], [21, -0.4798786, -0.1615424, 2.861248, 1], [22, -0.4167398, -0.1515691, 2.907562, 1], [23, -0.06232381, -0.1611567, 2.81913, 1], [24, -0.09081607, -0.1180558, 2.883298, 1]]
[[0, -0.2430063, -0.1406139, 3.152006, 1], [1, -0.2124402, 0.127984, 3.122159, 1], [2, -0.1806252, 0.3907248, 3.081374, 1], [3, -0.172386, 0.5265527, 3.044561, 1], [4, -0.3552846, 0.2828981, 3.073854, 1], [5, -0.4519587, 0.06822225, 3.160843, 1], [6, -0.4594913, -0.06788789, 2.984403, 1], [7, -0.4605812, -0.1257936, 2.912227, 1], [8, -0.0196996, 0.2652605, 3.088814, 1], [9, 0.04403955, 0.05631867, 3.108695, 1], [10, -0.003262773, -0.07792275, 2.956903, 1], [11, -0.04818644, -0.1188772, 2.867814, 1], [12, -0.3140133, -0.1307188, 3.122274, 1], [13, -0.5441923, -0.1899931, 2.882559, 1], [14, -0.7413335, -0.5799762, 2.828585, 1], [15, -0.7296706, -0.6202073, 2.723958, 1], [16, -0.167667, -0.1476657, 3.119166, 1], [17, -0.008637393, -0.1926093, 2.811806, 1], [18, -0.03372774, -0.604782, 2.7925, 1], [19, -0.02221484, -0.6807142, 2.714132, 1], [20, -0.1889331, 0.3257933, 3.093676, 1], [21, -0.4817212, -0.1636702, 2.860171, 1], [22, -0.414486, -0.1479705, 2.916961, 1], [23, -0.06410719, -0.1613191, 2.821077, 1], [24, -0.09104507, -0.1095255, 2.888875, 1]]
[[0, -0.2428853, -0.1405416, 3.152039, 1], [1, -0.2121991, 0.1280074, 3.122183, 1], [2, -0.1803611, 0.3907208, 3.081396, 1], [3, -0.1718706, 0.5261601, 3.044304, 1], [4, -0.3551141, 0.282793, 3.073911, 1], [5, -0.4514936, 0.06696358, 3.160576, 1], [6, -0.4596036, -0.06779423, 2.985222, 1], [7, -0.4613056, -0.1239053, 2.915718, 1], [8, -0.01901591, 0.2654276, 3.089041, 1], [9, 0.0443918, 0.05597996, 3.109151, 1], [10, -0.003338162, -0.07796364, 2.957221, 1], [11, -0.0496609, -0.1229547, 2.86678, 1], [12, -0.3138706, -0.1306407, 3.12229, 1], [13, -0.5439559, -0.1902338, 2.882859, 1], [14, -0.741423, -0.5800632, 2.829008, 1], [15, -0.7297227, -0.6202958, 2.724383, 1], [16, -0.1675222, -0.1475921, 3.119222, 1], [17, -0.008218859, -0.1924871, 2.812297, 1], [18, -0.03432681, -0.6055305, 2.793285, 1], [19, -0.0234949, -0.680388, 2.714248, 1], [20, -0.1886325, 0.3257961, 3.093692, 1], [21, -0.4787672, -0.1654175, 2.863126, 1], [22, -0.4135006, -0.1505314, 2.910233, 1], [23, -0.06029115, -0.1616907, 2.819264, 1], [24, -0.08999962, -0.1185498, 2.880598, 1]]
[[0, -0.2428347, -0.1404806, 3.151773, 1], [1, -0.2120397, 0.1278057, 3.121691, 1], [2, -0.1801656, 0.3901615, 3.080619, 1], [3, -0.171244, 0.5259489, 3.043443, 1], [4, -0.3548523, 0.2826084, 3.073821, 1], [5, -0.450993, 0.06597135, 3.160374, 1], [6, -0.4595742, -0.06775045, 2.985289, 1], [7, -0.4597934, -0.1213652, 2.914139, 1], [8, -0.01900794, 0.2654273, 3.089037, 1], [9, 0.04408846, 0.05467806, 3.111228, 1], [10, -0.002573472, -0.07806008, 2.957837, 1], [11, -0.04871593, -0.1213906, 2.865749, 1], [12, -0.313785, -0.1305807, 3.122163, 1], [13, -0.5435876, -0.1901653, 2.882939, 1], [14, -0.7413027, -0.5798646, 2.829047, 1], [15, -0.7295846, -0.6201234, 2.724438, 1], [16, -0.1674918, -0.1475412, 3.118729, 1], [17, -0.007854434, -0.1918768, 2.812286, 1], [18, -0.03413909, -0.6053948, 2.793168, 1], [19, -0.0233454, -0.6792387, 2.712882, 1], [20, -0.1884087, 0.3253301, 3.092966, 1], [21, -0.4772375, -0.1642798, 2.856467, 1], [22, -0.4257126, -0.1608753, 2.886222, 1], [23, -0.06715014, -0.1613594, 2.825154, 1], [24, -0.08823337, -0.1215767, 2.8725, 1]]
[[0, -0.2426971, -0.1405007, 3.151767, 1], [1, -0.2117972, 0.1277115, 3.121481, 1], [2, -0.1798962, 0.3900277, 3.080091, 1], [3, -0.1711154, 0.526066, 3.043305, 1], [4, -0.3543282, 0.282304, 3.073471, 1], [5, -0.4500827, 0.06762377, 3.158238, 1], [6, -0.459603, -0.06899606, 2.978002, 1], [7, -0.4596656, -0.1252491, 2.908622, 1], [8, -0.01865674, 0.2654881, 3.089012, 1], [9, 0.04396677, 0.05420931, 3.111371, 1], [10, -0.002440383, -0.078353, 2.957737, 1], [11, -0.04884585, -0.1205805, 2.866524, 1], [12, -0.3136278, -0.1305949, 3.122161, 1], [13, -0.5436272, -0.1902411, 2.882734, 1], [14, -0.7413704, -0.5799364, 2.828942, 1], [15, -0.729574, -0.6202196, 2.724352, 1], [16, -0.1673292, -0.1475731, 3.118723, 1], [17, -0.007696887, -0.1916711, 2.812429, 1], [18, -0.033409, -0.6045336, 2.79294, 1], [19, -0.02385993, -0.6791306, 2.713091, 1], [20, -0.1881143, 0.3252023, 3.09251, 1], [21, -0.4783874, -0.1640982, 2.854109, 1], [22, -0.4088916, -0.1462598, 2.921727, 1], [23, -0.0646653, -0.1611048, 2.824128, 1], [24, -0.0866245, -0.1275885, 2.86225, 1]]
[[0, -0.2426964, -0.1404935, 3.15177, 1], [1, -0.2116781, 0.1276684, 3.121518, 1], [2, -0.1795661, 0.3898894, 3.08023, 1], [3, -0.1705927, 0.5262923, 3.043306, 1], [4, -0.354019, 0.2822999, 3.073418, 1], [5, -0.449882, 0.0684557, 3.157081, 1], [6, -0.460011, -0.06902022, 2.979615, 1], [7, -0.459987, -0.1262873, 2.908308, 1], [8, -0.01827381, 0.2655253, 3.089164, 1], [9, 0.0442403, 0.05412634, 3.111662, 1], [10, -0.002219293, -0.07850479, 2.958107, 1], [11, -0.05030001, -0.1227748, 2.866244, 1], [12, -0.3136161, -0.1305379, 3.12219, 1], [13, -0.5427884, -0.1904624, 2.882615, 1], [14, -0.7408215, -0.5800241, 2.828949, 1], [15, -0.7289801, -0.6203018, 2.724358, 1], [16, -0.167327, -0.1475787, 3.11872, 1], [17, -0.007496495, -0.191817, 2.812764, 1], [18, -0.03347637, -0.6044329, 2.792704, 1], [19, -0.02211175, -0.6794468, 2.714257, 1], [20, -0.187823, 0.3250884, 3.092615, 1], [21, -0.482933, -0.1654941, 2.859782, 1], [22, -0.4128165, -0.1501378, 2.910375, 1], [23, -0.06475185, -0.1613001, 2.824822, 1], [24, -0.09005713, -0.1112797, 2.8888, 1]]
[[0, -0.24211, -0.1405405, 3.151712, 1], [1, -0.2109567, 0.1275873, 3.121438, 1], [2, -0.1789243, 0.3898661, 3.080174, 1], [3, -0.1702615, 0.5262856, 3.043227, 1], [4, -0.3530291, 0.2822216, 3.073047, 1], [5, -0.4493384, 0.0684915, 3.156299, 1], [6, -0.4598996, -0.0686632, 2.979947, 1], [7, -0.4598637, -0.1249941, 2.909543, 1], [8, -0.01775801, 0.2652698, 3.08933, 1], [9, 0.04445826, 0.05410139, 3.111429, 1], [10, -0.002132557, -0.07889422, 2.958248, 1], [11, -0.04962688, -0.1216097, 2.868015, 1], [12, -0.3130822, -0.1305712, 3.121969, 1], [13, -0.5423187, -0.1907155, 2.882534, 1], [14, -0.7404049, -0.5802146, 2.828542, 1], [15, -0.728433, -0.6204919, 2.72396, 1], [16, -0.166556, -0.1476578, 3.118849, 1], [17, -0.007369665, -0.1919811, 2.812856, 1], [18, -0.03297106, -0.6039824, 2.792017, 1], [19, -0.02172765, -0.6802689, 2.709647, 1], [20, -0.1871223, 0.3250493, 3.092543, 1], [21, -0.4796278, -0.164488, 2.8567, 1], [22, -0.4130296, -0.1492005, 2.910188, 1], [23, -0.0609898, -0.1610343, 2.816276, 1], [24, -0.08987276, -0.1135798, 2.88472, 1]]
[[0, -0.2420093, -0.1403693, 3.151715, 1], [1, -0.2103901, 0.1276112, 3.121186, 1], [2, -0.1774904, 0.3895643, 3.079386, 1], [3, -0.1692326, 0.5260521, 3.043528, 1], [4, -0.3528978, 0.2823605, 3.073031, 1], [5, -0.4482559, 0.06995762, 3.154241, 1], [6, -0.4596736, -0.06844235, 2.98022, 1], [7, -0.4597462, -0.1252027, 2.907568, 1], [8, -0.01754754, 0.2654226, 3.089288, 1], [9, 0.04614087, 0.05472911, 3.1105, 1], [10, -0.00210368, -0.07911599, 2.958644, 1], [11, -0.04904329, -0.1216452, 2.870019, 1], [12, -0.3130153, -0.1302655, 3.122019, 1], [13, -0.5416945, -0.1910172, 2.882206, 1], [14, -0.7400753, -0.5803682, 2.828239, 1], [15, -0.7281228, -0.6206821, 2.72368, 1], [16, -0.1664004, -0.1475667, 3.118817, 1], [17, -0.00728189, -0.1934591, 2.813078, 1], [18, -0.03391366, -0.6038461, 2.792901, 1], [19, -0.02249458, -0.6785389, 2.709518, 1], [20, -0.1859037, 0.3248497, 3.091899, 1], [21, -0.4777491, -0.1645369, 2.857527, 1], [22, -0.413171, -0.1481272, 2.912944, 1], [23, -0.06326579, -0.1606133, 2.823496, 1], [24, -0.09168649, -0.1470065, 2.858, 1]]
[[0, -0.2426275, -0.1407182, 3.152579, 1], [1, -0.2102813, 0.1274567, 3.121671, 1], [2, -0.1768168, 0.3895788, 3.079947, 1], [3, -0.1685767, 0.5260685, 3.043854, 1], [4, -0.3522304, 0.2822512, 3.073501, 1], [5, -0.4478239, 0.07034563, 3.153202, 1], [6, -0.459635, -0.06819226, 2.980134, 1], [7, -0.4594529, -0.1245673, 2.9089, 1], [8, -0.01712212, 0.2653423, 3.089641, 1], [9, 0.04616126, 0.05474224, 3.110504, 1], [10, -0.001986761, -0.07914443, 2.958656, 1], [11, -0.05089283, -0.1230214, 2.866694, 1], [12, -0.3133835, -0.1304378, 3.122686, 1], [13, -0.5402122, -0.1915483, 2.882141, 1], [14, -0.7392926, -0.5804806, 2.827631, 1], [15, -0.727375, -0.6208071, 2.723078, 1], [16, -0.1672814, -0.1481549, 3.119911, 1], [17, -0.007138784, -0.1930278, 2.812994, 1], [18, -0.03418388, -0.6037937, 2.792953, 1], [19, -0.02285025, -0.6782731, 2.709655, 1], [20, -0.1853949, 0.3248109, 3.092417, 1], [21, -0.4794444, -0.164975, 2.855808, 1], [22, -0.4136777, -0.1500807, 2.911543, 1], [23, -0.06611521, -0.1624436, 2.823012, 1], [24, -0.09140472, -0.1213123, 2.876889, 1]]
[[0, -0.2419573, -0.1405683, 3.152112, 1], [1, -0.2092145, 0.1274706, 3.121953, 1], [2, -0.174969, 0.3895431, 3.081641, 1], [3, -0.1677049, 0.5258785, 3.044891, 1], [4, -0.3515217, 0.2823454, 3.073911, 1], [5, -0.4473253, 0.07012207, 3.153432, 1], [6, -0.4591448, -0.06754246, 2.981247, 1], [7, -0.4587131, -0.1250248, 2.909645, 1], [8, -0.01671451, 0.2653029, 3.089737, 1], [9, 0.04682574, 0.05458783, 3.110295, 1], [10, -0.001763878, -0.08001178, 2.959265, 1], [11, -0.0496124, -0.1243916, 2.870128, 1], [12, -0.3127179, -0.1302848, 3.121976, 1], [13, -0.539509, -0.1916515, 2.882105, 1], [14, -0.7342637, -0.5824748, 2.824839, 1], [15, -0.7224386, -0.6226783, 2.72022, 1], [16, -0.1665431, -0.1480062, 3.119625, 1], [17, -0.007472459, -0.194358, 2.813184, 1], [18, -0.03633276, -0.6060265, 2.794116, 1], [19, -0.02396233, -0.6788526, 2.708867, 1], [20, -0.1837372, 0.3247878, 3.093658, 1], [21, -0.4785555, -0.1634729, 2.856643, 1], [22, -0.4114514, -0.1498051, 2.916424, 1], [23, -0.0688381, -0.1709354, 2.824294, 1], [24, -0.08891104, -0.1248948, 2.8786, 1]]
