[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2003203, -0.1456355, 3.243357, 1], [1, -0.2127074, 0.1038012, 3.21335, 1], [2, -0.2232144, 0.3472604, 3.172402, 1], [3, -0.219811, 0.4680942, 3.159307, 1], [4, -0.3620683, 0.2573811, 3.142471, 1], [5, -0.4020251, 0.06427883, 3.068509, 1], [6, -0.3971548, 0.07029065, 2.946424, 1], [7, -0.3990074, 0.07047392, 2.869464, 1], [8, -0.05505181, 0.2498643, 3.167725, 1], [9, 0.0001995866, 0.06334195, 3.164589, 1], [10, -0.0519873, -0.1087144, 3.045465, 1], [11, -0.06212967, -0.1549771, 2.997689, 1], [12, -0.274463, -0.1451981, 3.211237, 1], [13, -0.2618852, -0.2807137, 2.912709, 1], [14, -0.2378253, -0.6017346, 2.930345, 1], [15, -0.2177085, -0.6652676, 2.845527, 1], [16, -0.1219666, -0.1427737, 3.20818, 1], [17, -0.08835792, -0.2675169, 2.91245, 1], [18, -0.0903209, -0.6030192, 2.926166, 1], [19, -0.1037768, -0.6669747, 2.84096, 1], [20, -0.2207512, 0.2871922, 3.184798, 1], [21, -0.3866623, 0.08460153, 2.837246, 1], [22, -0.4433033, 0.06471363, 2.870445, 1], [23, -0.05932301, -0.2048394, 2.927221, 1], [24, -0.03321208, -0.1735135, 3.005202, 1]]
[[0, -0.200992, -0.145491, 3.242931, 1], [1, -0.2128115, 0.1037823, 3.213308, 1], [2, -0.2232135, 0.347231, 3.172435, 1], [3, -0.2206038, 0.4678975, 3.159558, 1], [4, -0.3637257, 0.2574838, 3.143261, 1], [5, -0.443747, 0.08067302, 3.124064, 1], [6, -0.3999739, 0.05940129, 2.919463, 1], [7, -0.3963962, 0.04102702, 2.87051, 1], [8, -0.05505738, 0.2499075, 3.167682, 1], [9, 0.005010884, 0.06488673, 3.164597, 1], [10, -0.05209083, -0.1083194, 3.045859, 1], [11, -0.06125423, -0.1553337, 2.994702, 1], [12, -0.2751328, -0.1449102, 3.210889, 1], [13, -0.2616468, -0.2806304, 2.912857, 1], [14, -0.2377466, -0.6014674, 2.930007, 1], [15, -0.215739, -0.6661063, 2.847385, 1], [16, -0.1226709, -0.1428106, 3.207628, 1], [17, -0.08838125, -0.2676842, 2.912355, 1], [18, -0.0903182, -0.6029996, 2.926128, 1], [19, -0.102039, -0.6661901, 2.839484, 1], [20, -0.2207642, 0.2871697, 3.184812, 1], [21, -0.3927492, 0.0544732, 2.84061, 1], [22, -0.4421885, 0.03460253, 2.8545, 1], [23, -0.05763536, -0.2057812, 2.922332, 1], [24, -0.0338074, -0.1762632, 2.999251, 1]]
[[0, -0.2010137, -0.1454408, 3.242907, 1], [1, -0.2126624, 0.103815, 3.213322, 1], [2, -0.2225789, 0.3472901, 3.172555, 1], [3, -0.220482, 0.4687395, 3.159395, 1], [4, -0.3673494, 0.2562209, 3.144196, 1], [5, -0.4383981, 0.07548771, 3.128023, 1], [6, -0.4013353, 0.03687744, 2.927553, 1], [7, -0.394926, 0.01182417, 2.877231, 1], [8, -0.05525997, 0.2500067, 3.1676, 1], [9, 0.005238931, 0.06511529, 3.164372, 1], [10, -0.05197823, -0.1076296, 3.046021, 1], [11, -0.06124174, -0.1565063, 2.99181, 1], [12, -0.275153, -0.1448662, 3.210793, 1], [13, -0.2617757, -0.2818708, 2.91283, 1], [14, -0.2379831, -0.6021708, 2.930082, 1], [15, -0.217177, -0.6674113, 2.847881, 1], [16, -0.1227021, -0.1427442, 3.207648, 1], [17, -0.08826877, -0.2682108, 2.912204, 1], [18, -0.08992911, -0.6027976, 2.926008, 1], [19, -0.102174, -0.6656721, 2.839083, 1], [20, -0.2202883, 0.2872141, 3.184896, 1], [21, -0.4035398, 0.02658867, 2.82774, 1], [22, -0.4370159, 0.00962912, 2.853286, 1], [23, -0.0593017, -0.2005731, 2.926222, 1], [24, -0.03206572, -0.1896608, 2.988, 1]]
[[0, -0.2012223, -0.1453993, 3.242929, 1], [1, -0.212655, 0.1037493, 3.213315, 1], [2, -0.2223166, 0.3469698, 3.172464, 1], [3, -0.2206567, 0.4693594, 3.159028, 1], [4, -0.3704698, 0.2550661, 3.145346, 1], [5, -0.4160894, 0.06603946, 3.125185, 1], [6, -0.3660327, 0.004274257, 2.939107, 1], [7, -0.3911859, -0.01296526, 2.891265, 1], [8, -0.05531825, 0.2499229, 3.167547, 1], [9, 0.00708396, 0.06567299, 3.164401, 1], [10, -0.05190242, -0.107409, 3.047043, 1], [11, -0.06151143, -0.1523333, 2.998892, 1], [12, -0.2752807, -0.1448343, 3.210719, 1], [13, -0.261366, -0.2827078, 2.912812, 1], [14, -0.2382572, -0.6016968, 2.930638, 1], [15, -0.218882, -0.6639434, 2.843918, 1], [16, -0.1230645, -0.1427044, 3.207827, 1], [17, -0.08820552, -0.2681687, 2.912357, 1], [18, -0.08980361, -0.6024687, 2.926076, 1], [19, -0.104184, -0.6653278, 2.839689, 1], [20, -0.2201156, 0.286968, 3.184834, 1], [21, -0.3972272, -0.005528732, 2.855914, 1], [22, -0.3930931, 0.004103056, 2.855428, 1], [23, -0.05134599, -0.2097051, 2.927081, 1], [24, -0.02829049, -0.1648366, 3.0182, 1]]
[[0, -0.2014822, -0.145481, 3.242694, 1], [1, -0.2129207, 0.103575, 3.212952, 1], [2, -0.2226864, 0.3467689, 3.171891, 1], [3, -0.2214818, 0.468406, 3.159226, 1], [4, -0.3714453, 0.2522344, 3.145182, 1], [5, -0.4144069, 0.0625724, 3.124917, 1], [6, -0.3722506, -0.05104461, 2.964212, 1], [7, -0.3860133, -0.06670879, 2.908929, 1], [8, -0.05529147, 0.2497898, 3.167036, 1], [9, -0.002176547, 0.06245901, 3.16099, 1], [10, -0.05021495, -0.1460446, 3.000863, 1], [11, -0.06868283, -0.1894643, 2.941558, 1], [12, -0.275594, -0.1449965, 3.210423, 1], [13, -0.2616562, -0.2834308, 2.912796, 1], [14, -0.2382374, -0.6018941, 2.929924, 1], [15, -0.2235311, -0.657818, 2.834977, 1], [16, -0.1232712, -0.1427389, 3.20763, 1], [17, -0.08809148, -0.2685224, 2.912018, 1], [18, -0.08980307, -0.6022983, 2.925527, 1], [19, -0.1043182, -0.6619053, 2.835238, 1], [20, -0.2204543, 0.2867628, 3.184316, 1], [21, -0.3884604, -0.06829654, 2.880362, 1], [22, -0.4166635, -0.06118339, 2.8855, 1], [23, -0.05629077, -0.2411225, 2.874319, 1], [24, -0.04511195, -0.1767883, 2.95475, 1]]
[[0, -0.2050941, -0.1450655, 3.241919, 1], [1, -0.2151421, 0.1037581, 3.212198, 1], [2, -0.22411, 0.346947, 3.171128, 1], [3, -0.2211269, 0.4689701, 3.158381, 1], [4, -0.3718804, 0.2521251, 3.14532, 1], [5, -0.4130373, 0.06207755, 3.123701, 1], [6, -0.3666739, -0.1096825, 2.986511, 1], [7, -0.3838683, -0.07532165, 2.918824, 1], [8, -0.05521439, 0.2496555, 3.167006, 1], [9, -0.004167335, 0.06169755, 3.159964, 1], [10, -0.05447838, -0.1396966, 3.012566, 1], [11, -0.07028225, -0.1755915, 2.959752, 1], [12, -0.2793309, -0.1442439, 3.209513, 1], [13, -0.2619791, -0.2860866, 2.911329, 1], [14, -0.2385311, -0.6017976, 2.92963, 1], [15, -0.2215903, -0.6585513, 2.835998, 1], [16, -0.1266663, -0.1427003, 3.206957, 1], [17, -0.08797775, -0.2681825, 2.912091, 1], [18, -0.08979425, -0.6022095, 2.925586, 1], [19, -0.1040864, -0.6611145, 2.834445, 1], [20, -0.2220454, 0.2869274, 3.183553, 1], [21, -0.3823277, -0.08084674, 2.890715, 1], [22, -0.4134807, -0.0789917, 2.889714, 1], [23, -0.07657899, -0.2166504, 2.900326, 1], [24, -0.04463229, -0.1974662, 2.938571, 1]]
[[0, -0.2064935, -0.145035, 3.241448, 1], [1, -0.2151537, 0.1037451, 3.212108, 1], [2, -0.2229787, 0.34692, 3.170898, 1], [3, -0.2211419, 0.4689796, 3.158381, 1], [4, -0.372214, 0.2518685, 3.14544, 1], [5, -0.4121247, 0.06152145, 3.124622, 1], [6, -0.3711759, -0.1057299, 2.94572, 1], [7, -0.3843427, -0.08883557, 2.922468, 1], [8, -0.05517629, 0.2496931, 3.166874, 1], [9, 0.001009899, 0.06318878, 3.159429, 1], [10, -0.05402139, -0.1386145, 3.01329, 1], [11, -0.06935121, -0.1733328, 2.963489, 1], [12, -0.2808554, -0.1441779, 3.20867, 1], [13, -0.2624295, -0.2848919, 2.91188, 1], [14, -0.2385238, -0.6017869, 2.929653, 1], [15, -0.2180526, -0.6594154, 2.837882, 1], [16, -0.1279421, -0.1427269, 3.206787, 1], [17, -0.08797849, -0.2680357, 2.912134, 1], [18, -0.0896625, -0.6015682, 2.924966, 1], [19, -0.1031186, -0.6599444, 2.818232, 1], [20, -0.2214052, 0.286896, 3.18336, 1], [21, -0.3902087, -0.1011751, 2.894247, 1], [22, -0.4191923, -0.08908897, 2.890571, 1], [23, -0.07190928, -0.2192699, 2.905683, 1], [24, -0.0388637, -0.1987857, 2.9509, 1]]
[[0, -0.2068792, -0.1451443, 3.241648, 1], [1, -0.2151376, 0.1037432, 3.212139, 1], [2, -0.2223812, 0.3470958, 3.170971, 1], [3, -0.2210977, 0.4689182, 3.158472, 1], [4, -0.3723314, 0.2508119, 3.145916, 1], [5, -0.41197, 0.06040167, 3.125488, 1], [6, -0.3748577, -0.08579452, 2.983432, 1], [7, -0.3748623, -0.1113966, 2.942703, 1], [8, -0.0552437, 0.2497439, 3.166744, 1], [9, 0.003156683, 0.06396369, 3.160115, 1], [10, -0.05380379, -0.1383135, 3.013352, 1], [11, -0.0714398, -0.1743739, 2.961453, 1], [12, -0.281332, -0.1443144, 3.208906, 1], [13, -0.2624462, -0.2849207, 2.911844, 1], [14, -0.2386164, -0.6017429, 2.929167, 1], [15, -0.2197048, -0.6601524, 2.837798, 1], [16, -0.1282265, -0.1428212, 3.206954, 1], [17, -0.08791345, -0.2681937, 2.912177, 1], [18, -0.08870178, -0.6001547, 2.925313, 1], [19, -0.09999741, -0.6608448, 2.835468, 1], [20, -0.2210061, 0.2869971, 3.18343, 1], [21, -0.3675041, -0.1284123, 2.907437, 1], [22, -0.4123397, -0.1116405, 2.9008, 1], [23, -0.07777202, -0.2168541, 2.908542, 1], [24, -0.04760069, -0.1946055, 2.929588, 1]]
[[0, -0.2071777, -0.1449887, 3.241766, 1], [1, -0.2151406, 0.1037951, 3.212169, 1], [2, -0.2221395, 0.3472172, 3.171013, 1], [3, -0.2211653, 0.4689413, 3.158426, 1], [4, -0.3733959, 0.2507616, 3.146313, 1], [5, -0.4117348, 0.0600468, 3.127262, 1], [6, -0.364479, -0.1132693, 2.960928, 1], [7, -0.3785525, -0.1230962, 2.941314, 1], [8, -0.0552275, 0.2498231, 3.166734, 1], [9, 0.006029034, 0.06502579, 3.161147, 1], [10, -0.05375024, -0.138117, 3.013266, 1], [11, -0.07079583, -0.172893, 2.961386, 1], [12, -0.2815835, -0.1441967, 3.208944, 1], [13, -0.2629417, -0.284343, 2.91252, 1], [14, -0.2382517, -0.5991495, 2.930466, 1], [15, -0.2151504, -0.6606326, 2.844022, 1], [16, -0.1285594, -0.1426382, 3.207169, 1], [17, -0.08794134, -0.2681688, 2.912322, 1], [18, -0.08873442, -0.6008165, 2.926082, 1], [19, -0.1071279, -0.6689767, 2.848785, 1], [20, -0.2208343, 0.2870977, 3.18347, 1], [21, -0.4256895, -0.1384593, 2.90072, 1], [22, -0.4175251, -0.1188457, 2.9042, 1], [23, -0.07306282, -0.2123272, 2.903128, 1], [24, -0.04152337, -0.1867766, 2.952334, 1]]
[[0, -0.2079999, -0.1450485, 3.241616, 1], [1, -0.2152472, 0.1037529, 3.212198, 1], [2, -0.222013, 0.3471549, 3.171176, 1], [3, -0.2211441, 0.4689499, 3.158587, 1], [4, -0.3739448, 0.2507198, 3.147202, 1], [5, -0.409454, 0.05942857, 3.128056, 1], [6, -0.3590404, -0.1244549, 2.967197, 1], [7, -0.3683547, -0.1326187, 2.951996, 1], [8, -0.05524284, 0.2498335, 3.166729, 1], [9, -0.002049631, 0.06252348, 3.160665, 1], [10, -0.05366151, -0.1374551, 3.014851, 1], [11, -0.06956179, -0.1746821, 2.964737, 1], [12, -0.2823574, -0.1442394, 3.208776, 1], [13, -0.2634284, -0.2844437, 2.913362, 1], [14, -0.2377503, -0.600884, 2.930123, 1], [15, -0.2136502, -0.6655452, 2.848381, 1], [16, -0.12939, -0.1427299, 3.207037, 1], [17, -0.08786151, -0.2682013, 2.912467, 1], [18, -0.08891812, -0.6003017, 2.925954, 1], [19, -0.1063197, -0.6611438, 2.827862, 1], [20, -0.2207755, 0.2870501, 3.183569, 1], [21, -0.3981662, -0.1446686, 2.916782, 1], [22, -0.4257326, -0.1384731, 2.901, 1], [23, -0.07403111, -0.213845, 2.909149, 1], [24, -0.04264496, -0.1978265, 2.947168, 1]]
[[0, -0.2068975, -0.145163, 3.241124, 1], [1, -0.2150979, 0.1037312, 3.21211, 1], [2, -0.2220625, 0.3471663, 3.171188, 1], [3, -0.2211362, 0.4689005, 3.158542, 1], [4, -0.3740532, 0.2505083, 3.1473, 1], [5, -0.4084469, 0.05898347, 3.129877, 1], [6, -0.3669982, -0.1126263, 2.974825, 1], [7, -0.3671697, -0.1400741, 2.949859, 1], [8, -0.05502905, 0.2496852, 3.166859, 1], [9, -0.001207622, 0.062529, 3.160298, 1], [10, -0.05353247, -0.1367183, 3.015573, 1], [11, -0.06956123, -0.174925, 2.965128, 1], [12, -0.2811415, -0.1446817, 3.208103, 1], [13, -0.2638774, -0.2837575, 2.91414, 1], [14, -0.2380379, -0.6008806, 2.930162, 1], [15, -0.2104816, -0.6660252, 2.850792, 1], [16, -0.1283341, -0.1425767, 3.206674, 1], [17, -0.08786155, -0.2681994, 2.912471, 1], [18, -0.08851668, -0.6002638, 2.925855, 1], [19, -0.1065527, -0.6607032, 2.837571, 1], [20, -0.2207769, 0.2870509, 3.183569, 1], [21, -0.4185568, -0.1553536, 2.896888, 1], [22, -0.3984333, -0.1189231, 2.922667, 1], [23, -0.07022367, -0.2185327, 2.908028, 1], [24, -0.04395166, -0.1923907, 2.94515, 1]]
[[0, -0.2068751, -0.1450991, 3.240907, 1], [1, -0.2147849, 0.1037368, 3.211762, 1], [2, -0.2212758, 0.3471131, 3.17071, 1], [3, -0.2212159, 0.469939, 3.158221, 1], [4, -0.3750007, 0.2503504, 3.147204, 1], [5, -0.4082701, 0.05861422, 3.130123, 1], [6, -0.36061, -0.1241105, 2.975809, 1], [7, -0.3575295, -0.1559735, 2.959477, 1], [8, -0.05496549, 0.2498638, 3.166695, 1], [9, -0.007166428, 0.05793882, 3.157168, 1], [10, -0.05400624, -0.1372351, 3.013327, 1], [11, -0.07033402, -0.1734493, 2.961984, 1], [12, -0.2810967, -0.1446849, 3.207824, 1], [13, -0.2647851, -0.2800285, 2.914283, 1], [14, -0.2383027, -0.600329, 2.929416, 1], [15, -0.2111309, -0.6660444, 2.850712, 1], [16, -0.1283303, -0.1424543, 3.206497, 1], [17, -0.0878972, -0.2681936, 2.912482, 1], [18, -0.08845719, -0.6003362, 2.92581, 1], [19, -0.105005, -0.6604515, 2.836661, 1], [20, -0.2200695, 0.2870108, 3.183109, 1], [21, -0.3599513, -0.1883131, 2.942138, 1], [22, -0.4139042, -0.1525705, 2.901, 1], [23, -0.06761977, -0.2156824, 2.903328, 1], [24, -0.0481304, -0.1946812, 2.925067, 1]]
[[0, -0.2068284, -0.145094, 3.240614, 1], [1, -0.2148852, 0.1036259, 3.211659, 1], [2, -0.2217576, 0.3467479, 3.170802, 1], [3, -0.2210788, 0.4705486, 3.157584, 1], [4, -0.3754325, 0.250728, 3.147592, 1], [5, -0.408278, 0.0589131, 3.130474, 1], [6, -0.3606542, -0.1251358, 2.975366, 1], [7, -0.3573794, -0.1557211, 2.959097, 1], [8, -0.05496836, 0.2498754, 3.166692, 1], [9, -0.007839615, 0.05952829, 3.158567, 1], [10, -0.05361919, -0.1369832, 3.014058, 1], [11, -0.0694698, -0.1746685, 2.962846, 1], [12, -0.281046, -0.1446837, 3.207731, 1], [13, -0.2649349, -0.2801903, 2.914172, 1], [14, -0.2384063, -0.6002821, 2.92938, 1], [15, -0.2105203, -0.6632664, 2.847034, 1], [16, -0.1283197, -0.1424464, 3.205888, 1], [17, -0.08789264, -0.2681508, 2.912494, 1], [18, -0.08958746, -0.6005663, 2.925962, 1], [19, -0.1042662, -0.660175, 2.835692, 1], [20, -0.2203822, 0.2867413, 3.183128, 1], [21, -0.3847884, -0.1781499, 2.92257, 1], [22, -0.4109011, -0.1472436, 2.905129, 1], [23, -0.0656716, -0.2168891, 2.910389, 1], [24, -0.04135984, -0.1966332, 2.9554, 1]]
[[0, -0.2064902, -0.1449795, 3.240539, 1], [1, -0.2144894, 0.1036724, 3.211719, 1], [2, -0.2212618, 0.3467757, 3.17109, 1], [3, -0.2210856, 0.4704794, 3.157535, 1], [4, -0.3757229, 0.2503621, 3.1479, 1], [5, -0.4068928, 0.05825043, 3.132255, 1], [6, -0.360916, -0.1272063, 2.976282, 1], [7, -0.3572208, -0.1580598, 2.962276, 1], [8, -0.05499503, 0.2499524, 3.166776, 1], [9, 0.001218085, 0.06372434, 3.163744, 1], [10, -0.05362694, -0.1369607, 3.014082, 1], [11, -0.07133573, -0.1754626, 2.962141, 1], [12, -0.2806138, -0.1447231, 3.20755, 1], [13, -0.2653171, -0.2792799, 2.91424, 1], [14, -0.2383438, -0.6002861, 2.929595, 1], [15, -0.2097154, -0.6627173, 2.846864, 1], [16, -0.1280038, -0.1421681, 3.205912, 1], [17, -0.08800744, -0.2677965, 2.912527, 1], [18, -0.08902365, -0.5991053, 2.926472, 1], [19, -0.1027299, -0.659573, 2.836915, 1], [20, -0.2198843, 0.286769, 3.18336, 1], [21, -0.3483116, -0.184501, 2.940144, 1], [22, -0.4076582, -0.1548692, 2.9126, 1], [23, -0.07184771, -0.2169946, 2.905963, 1], [24, -0.04867645, -0.1955431, 2.925667, 1]]
[[0, -0.2063936, -0.1449147, 3.240495, 1], [1, -0.2144786, 0.1036789, 3.211712, 1], [2, -0.2212809, 0.3467755, 3.171099, 1], [3, -0.2211522, 0.4709355, 3.1567, 1], [4, -0.3757362, 0.2503923, 3.147918, 1], [5, -0.4063351, 0.05818508, 3.13284, 1], [6, -0.3593247, -0.1291059, 2.97729, 1], [7, -0.3562278, -0.1587995, 2.961196, 1], [8, -0.055033, 0.2500204, 3.166656, 1], [9, -0.006236691, 0.06161761, 3.162293, 1], [10, -0.05357977, -0.1366888, 3.014448, 1], [11, -0.06964716, -0.1758574, 2.962354, 1], [12, -0.2804755, -0.1447054, 3.207445, 1], [13, -0.2654805, -0.2792566, 2.914263, 1], [14, -0.2382909, -0.6012598, 2.929739, 1], [15, -0.2131593, -0.6634099, 2.845001, 1], [16, -0.127926, -0.1420489, 3.205921, 1], [17, -0.08793649, -0.267932, 2.91224, 1], [18, -0.0888938, -0.5991213, 2.926382, 1], [19, -0.1056215, -0.6592317, 2.837263, 1], [20, -0.219888, 0.2867693, 3.183363, 1], [21, -0.3409317, -0.1917838, 2.944022, 1], [22, -0.4090959, -0.1623619, 2.914857, 1], [23, -0.07380642, -0.2174771, 2.903993, 1], [24, -0.04360249, -0.2026928, 2.934464, 1]]
[[0, -0.2063858, -0.1448198, 3.240353, 1], [1, -0.2145562, 0.1037347, 3.211657, 1], [2, -0.2215764, 0.346872, 3.171134, 1], [3, -0.2210707, 0.4707875, 3.156681, 1], [4, -0.3763001, 0.2501992, 3.147988, 1], [5, -0.4067065, 0.05796707, 3.133652, 1], [6, -0.3605723, -0.1301302, 2.979767, 1], [7, -0.3530745, -0.1627046, 2.966099, 1], [8, -0.05503668, 0.2502533, 3.166645, 1], [9, -0.006482982, 0.06178617, 3.162275, 1], [10, -0.05351678, -0.136501, 3.014882, 1], [11, -0.07044654, -0.1743684, 2.962323, 1], [12, -0.2804542, -0.1447047, 3.207079, 1], [13, -0.2657008, -0.278106, 2.914323, 1], [14, -0.239821, -0.5991402, 2.929501, 1], [15, -0.2148338, -0.6611914, 2.844533, 1], [16, -0.1279301, -0.141852, 3.205896, 1], [17, -0.08789576, -0.2680563, 2.912168, 1], [18, -0.08895964, -0.5992371, 2.926404, 1], [19, -0.1055351, -0.6590068, 2.836843, 1], [20, -0.2200905, 0.2868454, 3.183367, 1], [21, -0.3311892, -0.1971299, 2.949886, 1], [22, -0.4034063, -0.1626918, 2.9105, 1], [23, -0.06768235, -0.2175816, 2.905327, 1], [24, -0.04126712, -0.206262, 2.941571, 1]]
[[0, -0.2055722, -0.1449246, 3.239991, 1], [1, -0.2146122, 0.1037384, 3.211643, 1], [2, -0.2234461, 0.3471415, 3.171595, 1], [3, -0.2209643, 0.470849, 3.156848, 1], [4, -0.3763651, 0.2497694, 3.148241, 1], [5, -0.4075233, 0.05767348, 3.134319, 1], [6, -0.3620216, -0.1314013, 2.984915, 1], [7, -0.3580863, -0.160138, 2.969317, 1], [8, -0.05500976, 0.2502986, 3.16693, 1], [9, -0.00038525, 0.0635504, 3.16326, 1], [10, -0.05254513, -0.1361199, 3.016701, 1], [11, -0.06880531, -0.1695222, 2.968516, 1], [12, -0.2797492, -0.1449984, 3.206771, 1], [13, -0.2659848, -0.2781282, 2.91451, 1], [14, -0.2390354, -0.6010051, 2.930131, 1], [15, -0.2182614, -0.6651245, 2.846322, 1], [16, -0.1270096, -0.1417572, 3.205506, 1], [17, -0.08791362, -0.2683144, 2.912385, 1], [18, -0.08900756, -0.5989947, 2.926292, 1], [19, -0.105571, -0.6593047, 2.837356, 1], [20, -0.2212344, 0.2870009, 3.183628, 1], [21, -0.3345664, -0.2027528, 2.954091, 1], [22, -0.4057109, -0.1652136, 2.92, 1], [23, -0.07045583, -0.2119402, 2.910075, 1], [24, -0.05094175, -0.186466, 2.928556, 1]]
[[0, -0.2054166, -0.1449895, 3.239939, 1], [1, -0.2145979, 0.1037033, 3.211626, 1], [2, -0.2234699, 0.3471103, 3.171593, 1], [3, -0.2208376, 0.4708848, 3.156928, 1], [4, -0.3762902, 0.249425, 3.148268, 1], [5, -0.4068925, 0.05724285, 3.134895, 1], [6, -0.3621118, -0.1318634, 2.986742, 1], [7, -0.3560669, -0.1650838, 2.970338, 1], [8, -0.05502667, 0.2502799, 3.16692, 1], [9, -0.001689515, 0.06314851, 3.163093, 1], [10, -0.0526037, -0.135813, 3.016993, 1], [11, -0.06917266, -0.1757148, 2.961038, 1], [12, -0.2795281, -0.1451929, 3.206667, 1], [13, -0.2673202, -0.2756719, 2.914084, 1], [14, -0.2391787, -0.601112, 2.929856, 1], [15, -0.2172929, -0.666597, 2.848392, 1], [16, -0.1269019, -0.1417472, 3.205498, 1], [17, -0.08790193, -0.2683086, 2.912394, 1], [18, -0.08959043, -0.5993805, 2.926891, 1], [19, -0.1045942, -0.6616807, 2.839918, 1], [20, -0.2212527, 0.2869708, 3.183626, 1], [21, -0.3483846, -0.2013849, 2.937394, 1], [22, -0.4046656, -0.171134, 2.919625, 1], [23, -0.07327878, -0.2176587, 2.905327, 1], [24, -0.04622, -0.1948776, 2.934166, 1]]
[[0, -0.2045066, -0.1446747, 3.240554, 1], [1, -0.2137952, 0.1038893, 3.21199, 1], [2, -0.2219023, 0.347512, 3.172289, 1], [3, -0.2207846, 0.4715308, 3.157344, 1], [4, -0.3762147, 0.2496065, 3.148579, 1], [5, -0.4002908, 0.05082522, 3.136369, 1], [6, -0.3577192, -0.1405918, 2.999514, 1], [7, -0.3535778, -0.1703608, 2.973585, 1], [8, -0.05564199, 0.2504666, 3.166893, 1], [9, -0.01267533, 0.05993886, 3.16153, 1], [10, -0.05267526, -0.1380791, 3.014206, 1], [11, -0.07181675, -0.1761781, 2.960675, 1], [12, -0.2785267, -0.1450295, 3.207457, 1], [13, -0.2675624, -0.2731138, 2.915034, 1], [14, -0.239795, -0.6009393, 2.929231, 1], [15, -0.2161645, -0.6598698, 2.839941, 1], [16, -0.1260945, -0.1412941, 3.206053, 1], [17, -0.08772738, -0.2686132, 2.912317, 1], [18, -0.09015195, -0.6010882, 2.9271, 1], [19, -0.1061151, -0.6579705, 2.834202, 1], [20, -0.2199861, 0.2872998, 3.184258, 1], [21, -0.3226877, -0.2357416, 2.931751, 1], [22, -0.4064555, -0.1663042, 2.9326, 1], [23, -0.07566851, -0.2189893, 2.901987, 1], [24, -0.04959242, -0.1960233, 2.927614, 1]]
[[0, -0.20437, -0.1446858, 3.240611, 1], [1, -0.2138736, 0.103856, 3.212002, 1], [2, -0.2227597, 0.347315, 3.172191, 1], [3, -0.2211472, 0.4703238, 3.158397, 1], [4, -0.376455, 0.2496342, 3.148723, 1], [5, -0.402774, 0.05429842, 3.136891, 1], [6, -0.3606108, -0.1387905, 2.99892, 1], [7, -0.3614154, -0.1651482, 2.969525, 1], [8, -0.05563018, 0.2504435, 3.166779, 1], [9, -0.01220462, 0.06067515, 3.161581, 1], [10, -0.05276944, -0.1379647, 3.014312, 1], [11, -0.07013657, -0.1738199, 2.963026, 1], [12, -0.2783575, -0.1450943, 3.207572, 1], [13, -0.2678247, -0.2726924, 2.915194, 1], [14, -0.2397525, -0.6002012, 2.929405, 1], [15, -0.2174385, -0.658053, 2.838432, 1], [16, -0.1259853, -0.141267, 3.206076, 1], [17, -0.08771574, -0.268507, 2.912247, 1], [18, -0.08983591, -0.6010659, 2.927451, 1], [19, -0.106398, -0.6576464, 2.834406, 1], [20, -0.220581, 0.2871568, 3.184216, 1], [21, -0.3387434, -0.2005821, 2.942256, 1], [22, -0.4184693, -0.1708444, 2.914667, 1], [23, -0.0771801, -0.2162356, 2.906503, 1], [24, -0.04151832, -0.1983716, 2.954455, 1]]
