[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1142735, -0.2210451, 2.741834, 1], [1, -0.1219116, 0.0293281, 2.715219, 1], [2, -0.1310298, 0.2746443, 2.675487, 1], [3, -0.1342945, 0.4050933, 2.655246, 1], [4, -0.2708045, 0.1545395, 2.635683, 1], [5, -0.3154245, -0.07289792, 2.606104, 1], [6, -0.3723764, -0.2737043, 2.555815, 1], [7, -0.3953264, -0.3302816, 2.532634, 1], [8, 0.02493565, 0.169375, 2.679652, 1], [9, 0.08031761, -0.05576292, 2.680615, 1], [10, 0.1220669, -0.2645255, 2.635067, 1], [11, 0.1153595, -0.3104367, 2.630061, 1], [12, -0.1781816, -0.2212357, 2.700273, 1], [13, -0.1975468, -0.3322846, 2.422463, 1], [14, -0.1975443, -0.6787332, 2.443697, 1], [15, -0.2595485, -0.7333123, 2.402071, 1], [16, -0.04794514, -0.2157385, 2.717389, 1], [17, 0.03065387, -0.33522, 2.453861, 1], [18, 0.04551226, -0.6645326, 2.504436, 1], [19, 0.08102658, -0.720082, 2.419535, 1], [20, -0.1285762, 0.2141942, 2.687692, 1], [21, -0.4249053, -0.3881766, 2.505859, 1], [22, -0.3580255, -0.3331662, 2.516571, 1], [23, 0.1185347, -0.3526148, 2.62858, 1], [24, 0.09198355, -0.2985326, 2.597125, 1]]
[[0, -0.1127217, -0.221164, 2.742396, 1], [1, -0.1218389, 0.02935498, 2.715556, 1], [2, -0.1317688, 0.2747791, 2.676549, 1], [3, -0.1342686, 0.4052612, 2.655435, 1], [4, -0.2698382, 0.1551344, 2.63571, 1], [5, -0.3221982, -0.06772821, 2.581764, 1], [6, -0.3745554, -0.2611441, 2.514242, 1], [7, -0.4021951, -0.3109701, 2.48358, 1], [8, 0.02476638, 0.1690316, 2.679984, 1], [9, 0.0805228, -0.05601018, 2.680956, 1], [10, 0.1188136, -0.2208005, 2.645635, 1], [11, 0.1128169, -0.2670244, 2.635384, 1], [12, -0.176896, -0.2213692, 2.700768, 1], [13, -0.1976136, -0.3324476, 2.422508, 1], [14, -0.1975187, -0.6784599, 2.443649, 1], [15, -0.2658593, -0.7261285, 2.421796, 1], [16, -0.04601343, -0.2158027, 2.718088, 1], [17, 0.03008341, -0.334981, 2.453485, 1], [18, 0.04533917, -0.6644481, 2.502986, 1], [19, 0.09496084, -0.7295147, 2.452628, 1], [20, -0.129058, 0.2142765, 2.688482, 1], [21, -0.4363794, -0.3606714, 2.446347, 1], [22, -0.369655, -0.3227269, 2.459062, 1], [23, 0.1257192, -0.3331499, 2.629766, 1], [24, 0.08885669, -0.2696638, 2.597847, 1]]
[[0, -0.1131613, -0.2210955, 2.743092, 1], [1, -0.1222506, 0.02939441, 2.716185, 1], [2, -0.1319707, 0.274745, 2.677193, 1], [3, -0.1339845, 0.4052651, 2.655894, 1], [4, -0.2692677, 0.1551091, 2.635259, 1], [5, -0.3286288, -0.05856916, 2.551713, 1], [6, -0.3797048, -0.2276505, 2.460448, 1], [7, -0.4090492, -0.2798358, 2.427581, 1], [8, 0.02477388, 0.169018, 2.680162, 1], [9, 0.08067098, -0.05600506, 2.680918, 1], [10, 0.1190768, -0.2297336, 2.64338, 1], [11, 0.1151694, -0.2780904, 2.633795, 1], [12, -0.1776698, -0.2211538, 2.70172, 1], [13, -0.1976419, -0.3327499, 2.422217, 1], [14, -0.1972283, -0.6793032, 2.444113, 1], [15, -0.2068835, -0.7265474, 2.342475, 1], [16, -0.04619264, -0.2158212, 2.71861, 1], [17, 0.03032542, -0.3356292, 2.453869, 1], [18, 0.04474252, -0.6652496, 2.503384, 1], [19, 0.08078875, -0.718353, 2.416062, 1], [20, -0.1293541, 0.2142503, 2.689118, 1], [21, -0.4428976, -0.3250593, 2.388305, 1], [22, -0.3745361, -0.2911627, 2.399389, 1], [23, 0.125448, -0.3476015, 2.63922, 1], [24, 0.09200865, -0.2844505, 2.596754, 1]]
[[0, -0.1091341, -0.2202233, 2.744656, 1], [1, -0.1209571, 0.02971182, 2.717479, 1], [2, -0.1317561, 0.2747419, 2.678758, 1], [3, -0.1335915, 0.4054956, 2.656338, 1], [4, -0.268802, 0.1562393, 2.633879, 1], [5, -0.3363028, -0.04410239, 2.523495, 1], [6, -0.3883836, -0.1871728, 2.417485, 1], [7, -0.4166906, -0.2348111, 2.371878, 1], [8, 0.02466367, 0.1689959, 2.680346, 1], [9, 0.08050232, -0.05605947, 2.680867, 1], [10, 0.1207522, -0.2797228, 2.632661, 1], [11, 0.1162641, -0.3248415, 2.634954, 1], [12, -0.1742786, -0.2209486, 2.702844, 1], [13, -0.1976842, -0.3333005, 2.422117, 1], [14, -0.1970676, -0.6748993, 2.441962, 1], [15, -0.2544689, -0.7339416, 2.421448, 1], [16, -0.04134937, -0.214103, 2.72076, 1], [17, 0.03119184, -0.3363447, 2.455605, 1], [18, 0.04803935, -0.661455, 2.508775, 1], [19, 0.07713131, -0.7158407, 2.418771, 1], [20, -0.1289665, 0.2143063, 2.690525, 1], [21, -0.4514327, -0.2791206, 2.316103, 1], [22, -0.3897296, -0.245584, 2.339586, 1], [23, 0.1254139, -0.3716246, 2.654745, 1], [24, 0.09712588, -0.320947, 2.603476, 1]]
[[0, -0.105933, -0.2191673, 2.745409, 1], [1, -0.1202031, 0.03016572, 2.718443, 1], [2, -0.1323629, 0.2749323, 2.680549, 1], [3, -0.1335067, 0.4056044, 2.658494, 1], [4, -0.2683245, 0.1567467, 2.633011, 1], [5, -0.34748, -0.008787472, 2.48306, 1], [6, -0.3971886, -0.1371245, 2.373022, 1], [7, -0.4276703, -0.1783136, 2.326722, 1], [8, 0.02465276, 0.1686442, 2.680852, 1], [9, 0.08056051, -0.05642526, 2.680917, 1], [10, 0.1183244, -0.2317925, 2.644258, 1], [11, 0.1155463, -0.2820074, 2.633445, 1], [12, -0.1725003, -0.2204925, 2.703399, 1], [13, -0.1978263, -0.3322557, 2.421997, 1], [14, -0.1948477, -0.6760942, 2.440845, 1], [15, -0.2523355, -0.7358521, 2.411319, 1], [16, -0.03642036, -0.2122943, 2.721681, 1], [17, 0.03161592, -0.336867, 2.456271, 1], [18, 0.0488443, -0.6662699, 2.503058, 1], [19, 0.0800624, -0.7205846, 2.414203, 1], [20, -0.129209, 0.2145463, 2.691983, 1], [21, -0.4692627, -0.2127243, 2.287279, 1], [22, -0.4104998, -0.1866661, 2.289857, 1], [23, 0.126047, -0.3483668, 2.636857, 1], [24, 0.09297306, -0.2889564, 2.596823, 1]]
[[0, -0.1068388, -0.2190605, 2.746347, 1], [1, -0.1204763, 0.0304656, 2.719739, 1], [2, -0.1321742, 0.2753224, 2.682348, 1], [3, -0.1335629, 0.4057903, 2.660571, 1], [4, -0.2672195, 0.1571012, 2.63173, 1], [5, -0.3523633, 0.01125666, 2.460098, 1], [6, -0.4128386, -0.08330239, 2.322504, 1], [7, -0.4335705, -0.1049999, 2.291984, 1], [8, 0.02454519, 0.1690207, 2.682176, 1], [9, 0.08029136, -0.05616746, 2.681152, 1], [10, 0.1192613, -0.2347565, 2.643772, 1], [11, 0.1154652, -0.284819, 2.633188, 1], [12, -0.1734994, -0.2200767, 2.704694, 1], [13, -0.1978558, -0.3322213, 2.42204, 1], [14, -0.1946054, -0.6764802, 2.440106, 1], [15, -0.251237, -0.7368954, 2.405549, 1], [16, -0.03735005, -0.2124867, 2.722374, 1], [17, 0.03121019, -0.3358205, 2.455323, 1], [18, 0.04831046, -0.6666446, 2.502342, 1], [19, 0.08034514, -0.7210071, 2.414001, 1], [20, -0.1291943, 0.2149094, 2.69369, 1], [21, -0.4860917, -0.1326739, 2.249783, 1], [22, -0.4209292, -0.1137704, 2.25145, 1], [23, 0.1233162, -0.3509188, 2.635956, 1], [24, 0.0926727, -0.2893236, 2.600059, 1]]
[[0, -0.1059366, -0.2175513, 2.747657, 1], [1, -0.1191925, 0.03214702, 2.722378, 1], [2, -0.1308614, 0.2767704, 2.686342, 1], [3, -0.133586, 0.4067897, 2.664577, 1], [4, -0.2612314, 0.1657018, 2.631832, 1], [5, -0.3520257, 0.1862792, 2.424351, 1], [6, -0.4389338, 0.1910015, 2.222025, 1], [7, -0.4587768, 0.2068198, 2.189518, 1], [8, 0.02451628, 0.1688937, 2.684408, 1], [9, 0.08115509, -0.05609836, 2.682908, 1], [10, 0.1231725, -0.2652134, 2.637991, 1], [11, 0.115822, -0.3114024, 2.632518, 1], [12, -0.1725973, -0.2185699, 2.705201, 1], [13, -0.1979179, -0.3321747, 2.42225, 1], [14, -0.1942181, -0.67599, 2.44, 1], [15, -0.2531999, -0.7343999, 2.410981, 1], [16, -0.03649596, -0.2110169, 2.724724, 1], [17, 0.03174754, -0.336159, 2.456472, 1], [18, 0.05002809, -0.6762673, 2.504692, 1], [19, 0.08222125, -0.7215671, 2.407991, 1], [20, -0.1279397, 0.2164173, 2.697352, 1], [21, -0.4913175, 0.2311176, 2.131451, 1], [22, -0.4246151, 0.2086513, 2.142091, 1], [23, 0.1203498, -0.3535347, 2.62883, 1], [24, 0.09425033, -0.3190593, 2.595778, 1]]
[[0, -0.1050619, -0.2165824, 2.748487, 1], [1, -0.1185077, 0.03260707, 2.72343, 1], [2, -0.1304515, 0.2767205, 2.687522, 1], [3, -0.1334948, 0.4071172, 2.665366, 1], [4, -0.2585959, 0.1738036, 2.633491, 1], [5, -0.3441143, 0.2089478, 2.435671, 1], [6, -0.4113756, 0.2619301, 2.267925, 1], [7, -0.4465351, 0.2898456, 2.184362, 1], [8, 0.02450823, 0.1686502, 2.685252, 1], [9, 0.08157748, -0.05623801, 2.683623, 1], [10, 0.1231936, -0.2650561, 2.638147, 1], [11, 0.1160028, -0.3108772, 2.633074, 1], [12, -0.1714483, -0.2172362, 2.705662, 1], [13, -0.1982865, -0.33076, 2.422765, 1], [14, -0.1943362, -0.675941, 2.440058, 1], [15, -0.253422, -0.7342713, 2.410262, 1], [16, -0.03589218, -0.2104064, 2.725844, 1], [17, 0.0313664, -0.3356226, 2.455634, 1], [18, 0.05039089, -0.6752515, 2.50132, 1], [19, 0.08321016, -0.7237041, 2.407664, 1], [20, -0.1274898, 0.2164852, 2.698506, 1], [21, -0.4672194, 0.321007, 2.114663, 1], [22, -0.4081123, 0.2888672, 2.1562, 1], [23, 0.1259273, -0.3947275, 2.635928, 1], [24, 0.09755621, -0.3391563, 2.6044, 1]]
[[0, -0.1042846, -0.215147, 2.748028, 1], [1, -0.1176596, 0.03319825, 2.723601, 1], [2, -0.1293556, 0.2767186, 2.688216, 1], [3, -0.1332397, 0.4069868, 2.666438, 1], [4, -0.257423, 0.1764437, 2.633587, 1], [5, -0.3427197, 0.2450567, 2.432122, 1], [6, -0.4121094, 0.3278168, 2.246574, 1], [7, -0.437075, 0.3679241, 2.191228, 1], [8, 0.02457513, 0.1684857, 2.685355, 1], [9, 0.08194459, -0.05634783, 2.683368, 1], [10, 0.1014412, -0.2359926, 2.613807, 1], [11, 0.07943209, -0.2245785, 2.613199, 1], [12, -0.1708484, -0.2150319, 2.704319, 1], [13, -0.198308, -0.3306978, 2.422702, 1], [14, -0.1945909, -0.6763365, 2.439967, 1], [15, -0.2132238, -0.7297549, 2.345967, 1], [16, -0.03502736, -0.2095253, 2.725915, 1], [17, 0.03157675, -0.3358819, 2.45618, 1], [18, 0.04835694, -0.6741238, 2.502802, 1], [19, 0.0821614, -0.7222341, 2.409336, 1], [20, -0.1265222, 0.216633, 2.699049, 1], [21, -0.4598297, 0.4104516, 2.146026, 1], [22, -0.3967008, 0.3612367, 2.163182, 1], [23, 0.0540735, -0.2287786, 2.541773, 1], [24, 0.04277901, -0.209154, 2.5565, 1]]
[[0, -0.1042345, -0.214616, 2.748365, 1], [1, -0.1171781, 0.03388064, 2.72426, 1], [2, -0.1284557, 0.2773975, 2.689173, 1], [3, -0.1334734, 0.4071683, 2.666859, 1], [4, -0.2529488, 0.1815768, 2.633703, 1], [5, -0.3371198, 0.2831085, 2.435017, 1], [6, -0.3941588, 0.3921862, 2.268256, 1], [7, -0.4210624, 0.4319828, 2.215205, 1], [8, 0.02470059, 0.1680899, 2.685718, 1], [9, 0.08217461, -0.05671426, 2.68372, 1], [10, 0.0698534, -0.2545495, 2.562235, 1], [11, 0.03633819, -0.2347957, 2.534395, 1], [12, -0.1708235, -0.2143289, 2.704199, 1], [13, -0.1983444, -0.3304772, 2.422891, 1], [14, -0.1945277, -0.6763176, 2.440167, 1], [15, -0.2583064, -0.72861, 2.422353, 1], [16, -0.03495546, -0.2090748, 2.727007, 1], [17, 0.03170835, -0.3365977, 2.456763, 1], [18, 0.05324038, -0.6611837, 2.505925, 1], [19, 0.07585693, -0.7192469, 2.417082, 1], [20, -0.1257407, 0.2173134, 2.699948, 1], [21, -0.4472041, 0.4738331, 2.175267, 1], [22, -0.3796376, 0.4330097, 2.174308, 1], [23, 0.0271754, -0.2506619, 2.490741, 1], [24, 0.006293376, -0.2260666, 2.512706, 1]]
[[0, -0.1035768, -0.2137449, 2.749683, 1], [1, -0.1162905, 0.03438174, 2.724904, 1], [2, -0.1274632, 0.2775819, 2.689277, 1], [3, -0.1340493, 0.4080445, 2.667113, 1], [4, -0.2518831, 0.1847236, 2.63325, 1], [5, -0.3263109, 0.3067162, 2.443644, 1], [6, -0.3779981, 0.4377354, 2.285774, 1], [7, -0.4037583, 0.4917499, 2.239376, 1], [8, 0.02342588, 0.1673031, 2.68485, 1], [9, 0.082472, -0.05704333, 2.68354, 1], [10, 0.0707249, -0.2543219, 2.563673, 1], [11, 0.03554032, -0.232196, 2.536793, 1], [12, -0.1701376, -0.2135815, 2.704791, 1], [13, -0.1983405, -0.3302968, 2.422595, 1], [14, -0.195565, -0.6754354, 2.440656, 1], [15, -0.2572962, -0.7306965, 2.418023, 1], [16, -0.03443734, -0.2082451, 2.729254, 1], [17, 0.03156877, -0.3360223, 2.456522, 1], [18, 0.05026358, -0.6722547, 2.503926, 1], [19, 0.07994464, -0.7218302, 2.409652, 1], [20, -0.1248042, 0.2175602, 2.700187, 1], [21, -0.4289228, 0.5432857, 2.204103, 1], [22, -0.3621788, 0.4903471, 2.214167, 1], [23, 0.02709462, -0.2483517, 2.491681, 1], [24, 0.005842967, -0.2268956, 2.512169, 1]]
[[0, -0.1034331, -0.2128554, 2.749472, 1], [1, -0.1163595, 0.03515791, 2.72519, 1], [2, -0.1279188, 0.2783667, 2.690146, 1], [3, -0.1348072, 0.4085916, 2.66778, 1], [4, -0.2520927, 0.186895, 2.633382, 1], [5, -0.3238451, 0.3251895, 2.463995, 1], [6, -0.363743, 0.4897025, 2.299114, 1], [7, -0.3853604, 0.5478097, 2.267155, 1], [8, 0.02264042, 0.1676327, 2.684601, 1], [9, 0.08267549, -0.05642488, 2.683697, 1], [10, 0.07170073, -0.2544017, 2.564761, 1], [11, 0.03821986, -0.2330267, 2.538228, 1], [12, -0.1699136, -0.212527, 2.704467, 1], [13, -0.198146, -0.3291698, 2.422399, 1], [14, -0.1952724, -0.6748275, 2.44022, 1], [15, -0.256609, -0.7303907, 2.418334, 1], [16, -0.03438135, -0.2076317, 2.729089, 1], [17, 0.03207643, -0.3368396, 2.457991, 1], [18, 0.0530768, -0.663739, 2.506389, 1], [19, 0.07637535, -0.7182066, 2.413958, 1], [20, -0.1251444, 0.2183357, 2.700897, 1], [21, -0.4078433, 0.6025234, 2.240534, 1], [22, -0.3464769, 0.5504056, 2.24445, 1], [23, 0.03429231, -0.2518661, 2.489812, 1], [24, 0.0004058757, -0.2438582, 2.484, 1]]
[[0, -0.1062891, -0.2069666, 2.750512, 1], [1, -0.1178071, 0.03817634, 2.725361, 1], [2, -0.1285391, 0.2793947, 2.6898, 1], [3, -0.1354333, 0.4089845, 2.668279, 1], [4, -0.2559907, 0.1999831, 2.634639, 1], [5, -0.3209608, 0.361878, 2.471757, 1], [6, -0.3475119, 0.5307189, 2.333181, 1], [7, -0.3634414, 0.5905762, 2.300689, 1], [8, 0.02045114, 0.1713663, 2.682264, 1], [9, 0.0814893, -0.05231071, 2.683213, 1], [10, 0.1262565, -0.2653108, 2.644248, 1], [11, 0.1164245, -0.3106525, 2.632362, 1], [12, -0.1739386, -0.2045417, 2.70578, 1], [13, -0.1981164, -0.3283523, 2.421988, 1], [14, -0.1945158, -0.6758119, 2.439354, 1], [15, -0.2566218, -0.7308649, 2.415322, 1], [16, -0.03619179, -0.2038817, 2.729732, 1], [17, 0.03152676, -0.3363076, 2.45675, 1], [18, 0.05125562, -0.6664844, 2.505707, 1], [19, 0.07748848, -0.7190195, 2.412583, 1], [20, -0.1259301, 0.2197405, 2.700653, 1], [21, -0.3855884, 0.6473217, 2.272104, 1], [22, -0.3375323, 0.6130421, 2.292706, 1], [23, 0.1229282, -0.353804, 2.635526, 1], [24, 0.09418239, -0.2962033, 2.596476, 1]]
[[0, -0.1057864, -0.2059453, 2.750541, 1], [1, -0.1181724, 0.03946576, 2.725307, 1], [2, -0.1302297, 0.2810216, 2.689395, 1], [3, -0.1360739, 0.4087644, 2.668556, 1], [4, -0.2565187, 0.1987288, 2.635172, 1], [5, -0.3168663, 0.3733743, 2.482805, 1], [6, -0.3286574, 0.5738585, 2.361935, 1], [7, -0.3424198, 0.6258209, 2.338495, 1], [8, 0.01896954, 0.1734281, 2.681047, 1], [9, 0.08111634, -0.04989301, 2.682807, 1], [10, 0.1254816, -0.2645008, 2.642734, 1], [11, 0.1165505, -0.3108068, 2.633194, 1], [12, -0.1737484, -0.2040275, 2.705886, 1], [13, -0.1978768, -0.3277313, 2.422385, 1], [14, -0.1953611, -0.6759074, 2.439326, 1], [15, -0.2173931, -0.7426375, 2.363731, 1], [16, -0.03526229, -0.2023581, 2.729552, 1], [17, 0.03208234, -0.336945, 2.457634, 1], [18, 0.0502829, -0.6675069, 2.504094, 1], [19, 0.07816183, -0.7201217, 2.411805, 1], [20, -0.1272295, 0.2212915, 2.700385, 1], [21, -0.3622422, 0.6834474, 2.314393, 1], [22, -0.3161167, 0.6613263, 2.330384, 1], [23, 0.126229, -0.3812965, 2.641937, 1], [24, 0.09371387, -0.3112629, 2.598842, 1]]
[[0, -0.1055771, -0.2021392, 2.75089, 1], [1, -0.1190556, 0.0419278, 2.724925, 1], [2, -0.1320311, 0.2824076, 2.688185, 1], [3, -0.1367517, 0.4085109, 2.668683, 1], [4, -0.2595065, 0.2060351, 2.636189, 1], [5, -0.3107622, 0.3952571, 2.500328, 1], [6, -0.3137464, 0.6008069, 2.388641, 1], [7, -0.3239166, 0.6639166, 2.374022, 1], [8, 0.0172804, 0.1757452, 2.679556, 1], [9, 0.08060023, -0.04717622, 2.682343, 1], [10, 0.1244053, -0.2638892, 2.641999, 1], [11, 0.1148217, -0.3104377, 2.631283, 1], [12, -0.1734832, -0.2005527, 2.706509, 1], [13, -0.1968277, -0.3254064, 2.422145, 1], [14, -0.1955324, -0.6762945, 2.439725, 1], [15, -0.2374785, -0.7420142, 2.381004, 1], [16, -0.03513457, -0.1985901, 2.729552, 1], [17, 0.03248313, -0.3374001, 2.458265, 1], [18, 0.04946908, -0.6665926, 2.503386, 1], [19, 0.07846066, -0.7189533, 2.411358, 1], [20, -0.1287867, 0.2229207, 2.699431, 1], [21, -0.3405682, 0.7296994, 2.360761, 1], [22, -0.280056, 0.6729034, 2.3679, 1], [23, 0.1199791, -0.3540717, 2.634955, 1], [24, 0.09404528, -0.3007972, 2.59733, 1]]
[[0, -0.1054957, -0.2014737, 2.75093, 1], [1, -0.1195767, 0.04278827, 2.725256, 1], [2, -0.1334344, 0.2831976, 2.688861, 1], [3, -0.1390013, 0.4079242, 2.668257, 1], [4, -0.2595117, 0.2061303, 2.636605, 1], [5, -0.3068827, 0.4033445, 2.512424, 1], [6, -0.2943192, 0.6194029, 2.426592, 1], [7, -0.3031599, 0.6768139, 2.41412, 1], [8, 0.01493874, 0.1782847, 2.678371, 1], [9, 0.07966282, -0.04418521, 2.681909, 1], [10, 0.1189197, -0.2257053, 2.647442, 1], [11, 0.1151547, -0.2786693, 2.636894, 1], [12, -0.1734288, -0.2002451, 2.706536, 1], [13, -0.1968062, -0.3251081, 2.422232, 1], [14, -0.1954612, -0.675922, 2.439848, 1], [15, -0.2534287, -0.7350867, 2.413771, 1], [16, -0.03503453, -0.1975375, 2.729585, 1], [17, 0.03282926, -0.3377517, 2.458752, 1], [18, 0.04978178, -0.6712182, 2.506044, 1], [19, 0.07826646, -0.719322, 2.409879, 1], [20, -0.1299685, 0.2237678, 2.700021, 1], [21, -0.3192805, 0.7400931, 2.399292, 1], [22, -0.2615232, 0.6940874, 2.397563, 1], [23, 0.1260428, -0.3468985, 2.636658, 1], [24, 0.1125555, -0.3438103, 2.61575, 1]]
[[0, -0.1064552, -0.2003182, 2.750852, 1], [1, -0.120446, 0.04365605, 2.725351, 1], [2, -0.1340047, 0.2835239, 2.688978, 1], [3, -0.1405069, 0.405619, 2.667675, 1], [4, -0.259504, 0.2060735, 2.637121, 1], [5, -0.3027803, 0.4103066, 2.524716, 1], [6, -0.2864873, 0.6305618, 2.453212, 1], [7, -0.2870802, 0.7005699, 2.452008, 1], [8, 0.0129814, 0.180587, 2.677314, 1], [9, 0.0790557, -0.04146465, 2.681262, 1], [10, 0.1189545, -0.2254549, 2.647272, 1], [11, 0.1147924, -0.2773045, 2.634711, 1], [12, -0.1745715, -0.1990979, 2.706529, 1], [13, -0.1967868, -0.3250759, 2.422263, 1], [14, -0.1949193, -0.6754667, 2.439215, 1], [15, -0.2519103, -0.7356241, 2.410807, 1], [16, -0.03578887, -0.1964807, 2.729427, 1], [17, 0.03340879, -0.3387213, 2.459331, 1], [18, 0.05293597, -0.6615089, 2.507242, 1], [19, 0.07489517, -0.7180305, 2.416421, 1], [20, -0.1306393, 0.2242288, 2.700144, 1], [21, -0.2904293, 0.7715145, 2.456376, 1], [22, -0.2417465, 0.6996066, 2.4475, 1], [23, 0.1243146, -0.3467523, 2.633736, 1], [24, 0.09077925, -0.2845263, 2.597909, 1]]
[[0, -0.1065945, -0.1991173, 2.750499, 1], [1, -0.1211416, 0.0445528, 2.725215, 1], [2, -0.1353344, 0.284029, 2.688964, 1], [3, -0.1419445, 0.4051937, 2.666975, 1], [4, -0.2594688, 0.2060246, 2.637735, 1], [5, -0.3022859, 0.4179176, 2.543136, 1], [6, -0.2761192, 0.6412978, 2.488928, 1], [7, -0.2722907, 0.7158337, 2.489841, 1], [8, 0.01009139, 0.1847722, 2.675653, 1], [9, 0.07699312, -0.03698838, 2.680395, 1], [10, 0.1183365, -0.2438183, 2.641799, 1], [11, 0.1137971, -0.2959373, 2.631779, 1], [12, -0.1746416, -0.1984748, 2.70635, 1], [13, -0.1967113, -0.3247905, 2.422523, 1], [14, -0.1951218, -0.6760369, 2.438984, 1], [15, -0.2443797, -0.742221, 2.407588, 1], [16, -0.03601406, -0.1946427, 2.728835, 1], [17, 0.03356542, -0.3391019, 2.459435, 1], [18, 0.05065403, -0.6735185, 2.543508, 1], [19, 0.06954067, -0.7042041, 2.429955, 1], [20, -0.1318086, 0.2248507, 2.700103, 1], [21, -0.2746791, 0.7836251, 2.492143, 1], [22, -0.2318309, 0.7095299, 2.4715, 1], [23, 0.1207094, -0.3544136, 2.632383, 1], [24, 0.09305356, -0.2944123, 2.5968, 1]]
[[0, -0.1070071, -0.1983679, 2.750336, 1], [1, -0.1214784, 0.04478802, 2.725175, 1], [2, -0.1356496, 0.283888, 2.68896, 1], [3, -0.1448828, 0.4075635, 2.664902, 1], [4, -0.2592824, 0.2056503, 2.638519, 1], [5, -0.2997258, 0.4211398, 2.552839, 1], [6, -0.268658, 0.6463091, 2.513788, 1], [7, -0.2603218, 0.7244882, 2.523187, 1], [8, 0.008659219, 0.1871542, 2.674579, 1], [9, 0.07600498, -0.0344316, 2.679917, 1], [10, 0.118845, -0.2484814, 2.640749, 1], [11, 0.1152594, -0.301087, 2.629779, 1], [12, -0.1749748, -0.1977801, 2.706519, 1], [13, -0.1966008, -0.3243407, 2.422594, 1], [14, -0.1949317, -0.6758121, 2.438997, 1], [15, -0.2464793, -0.7403623, 2.408396, 1], [16, -0.03655247, -0.193822, 2.728249, 1], [17, 0.03370235, -0.3392289, 2.459377, 1], [18, 0.05948444, -0.6500506, 2.508534, 1], [19, 0.07122929, -0.7132238, 2.422299, 1], [20, -0.1321146, 0.2248069, 2.700094, 1], [21, -0.2628664, 0.7914983, 2.52911, 1], [22, -0.2181766, 0.7204193, 2.499429, 1], [23, 0.1336244, -0.374689, 2.64594, 1], [24, 0.09590122, -0.3106323, 2.59756, 1]]
[[0, -0.1079512, -0.1974178, 2.75035, 1], [1, -0.1221303, 0.0453002, 2.72526, 1], [2, -0.1359511, 0.2839504, 2.689032, 1], [3, -0.1586756, 0.4028445, 2.663248, 1], [4, -0.2592701, 0.2057626, 2.639267, 1], [5, -0.2982281, 0.425747, 2.568232, 1], [6, -0.2618834, 0.6513221, 2.54147, 1], [7, -0.2527068, 0.7285605, 2.55722, 1], [8, 0.007367521, 0.1884272, 2.673717, 1], [9, 0.07410964, -0.03343473, 2.678225, 1], [10, 0.1199035, -0.2508912, 2.640205, 1], [11, 0.1145955, -0.3007766, 2.632055, 1], [12, -0.175878, -0.1968338, 2.706662, 1], [13, -0.1966334, -0.3241112, 2.423058, 1], [14, -0.1950658, -0.6763033, 2.439215, 1], [15, -0.2508162, -0.7374301, 2.412335, 1], [16, -0.03747885, -0.1929764, 2.728146, 1], [17, 0.03394324, -0.3396187, 2.459995, 1], [18, 0.06845841, -0.6840898, 2.560394, 1], [19, 0.06940014, -0.7041528, 2.430047, 1], [20, -0.1325073, 0.2249595, 2.700175, 1], [21, -0.2525963, 0.7999514, 2.570479, 1], [22, -0.2110323, 0.7228242, 2.53744, 1], [23, 0.1260759, -0.3592489, 2.637951, 1], [24, 0.0934288, -0.2992536, 2.597493, 1]]
