[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9203420000000001, 89.540558, 1.0]], ['2, k, 1', [-0.45263231519425434, 121.1920499623542, 1.0]], ['2, k, 2', [-0.12819966419803774, 145.05415277546447, 1.0]], ['2, k, 3', [-0.041908032961384845, 151.81495298038107, 1.0]], ['2, k, 4', [16.504759702961152, 139.33579350202675, 1.0]], ['2, k, 5', [23.372822208926987, 112.30669295216056, 1.0]], ['2, k, 6', [23.99403907281957, 90.69874356161675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.20111994701073, 139.82748502171066, 1.0]], ['2, k, 9', [-24.034944686566917, 112.61286968358786, 1.0]], ['2, k, 10', [-28.67810205230897, 91.69971546729137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.768036953553347, 89.31084980576526, 1.0]], ['2, k, 13', [8.549330264844341, 47.85809279061201, 1.0]], ['2, k, 14', [7.985949870743338, 11.876736283999307, 1.0]], ['2, k, 15', [8.59367584915537, 3.571462010795919, 1.0]], ['2, k, 16', [-8.591480904892688, 89.49123925115228, 1.0]], ['2, k, 17', [-11.800565841329885, 49.2365001418002, 1.0]], ['2, k, 18', [-14.24847009873028, 11.656558222342667, 1.0]], ['2, k, 19', [-15.359396678203593, 4.033232261304957, 1.0]], ['2, k, 20', [-0.12819966419803774, 145.05415277546447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9630420000000001, 89.555238, 1.0]], ['2, k, 1', [-0.4869542559988416, 121.20068496343457, 1.0]], ['2, k, 2', [-0.1611876108837898, 145.05387502958888, 1.0]], ['2, k, 3', [-0.07484195871114388, 151.81272259558628, 1.0]], ['2, k, 4', [16.484377679549794, 139.34370958534078, 1.0]], ['2, k, 5', [23.31575587034154, 112.33042680886024, 1.0]], ['2, k, 6', [23.96517820315772, 90.65010511693208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.25697996733759, 139.82353177004555, 1.0]], ['2, k, 9', [-23.550919358940824, 112.31569687644418, 1.0]], ['2, k, 10', [-27.794873660723976, 91.17836251874301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.723435615136227, 89.32667604458744, 1.0]], ['2, k, 13', [8.53917000028137, 47.91074171697849, 1.0]], ['2, k, 14', [7.982490255630598, 11.882496777292097, 1.0]], ['2, k, 15', [8.593999618369086, 3.644985259662377, 1.0]], ['2, k, 16', [-8.629522354351279, 89.50482115595959, 1.0]], ['2, k, 17', [-11.80578419762685, 49.255279911515835, 1.0]], ['2, k, 18', [-14.26279829538958, 11.588269197546808, 1.0]], ['2, k, 19', [-15.406881848438397, 3.9364489617642713, 1.0]], ['2, k, 20', [-0.1611876108837898, 145.05387502958888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.024086, 89.57647, 1.0]], ['2, k, 1', [-0.539709713427764, 121.21397939218946, 1.0]], ['2, k, 2', [-0.2117782019007162, 145.05947383265377, 1.0]], ['2, k, 3', [-0.12500381768839008, 151.81610184737448, 1.0]], ['2, k, 4', [16.45563929414798, 139.3562678165758, 1.0]], ['2, k, 5', [23.249869826156683, 112.36768683836218, 1.0]], ['2, k, 6', [23.925351994933624, 90.60759879419174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.364985992845394, 139.8280891743946, 1.0]], ['2, k, 9', [-23.228280279856524, 112.14649656429981, 1.0]], ['2, k, 10', [-27.11479704010362, 90.72807038266834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.660834578093128, 89.34795597895251, 1.0]], ['2, k, 13', [8.513823053781895, 47.97368868091891, 1.0]], ['2, k, 14', [7.9592856672682135, 11.910990918860904, 1.0]], ['2, k, 15', [8.573569387137479, 3.759246193358285, 1.0]], ['2, k, 16', [-8.689288986731773, 89.52644242389236, 1.0]], ['2, k, 17', [-11.837839338561254, 49.236135260786554, 1.0]], ['2, k, 18', [-14.304744899971697, 11.510414840925137, 1.0]], ['2, k, 19', [-15.49091267416245, 3.7329827811134786, 1.0]], ['2, k, 20', [-0.2117782019007162, 145.05947383265377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.114016, 89.603854, 1.0]], ['2, k, 1', [-0.621326794649302, 121.23019246373836, 1.0]], ['2, k, 2', [-0.2899944036400294, 145.0659498015392, 1.0]], ['2, k, 3', [-0.20231000317327302, 151.82005274348214, 1.0]], ['2, k, 4', [16.411693916357354, 139.36704126543435, 1.0]], ['2, k, 5', [23.171348355439914, 112.41348082565112, 1.0]], ['2, k, 6', [23.85977798973305, 90.62347912165819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.477379646822957, 139.8420926513577, 1.0]], ['2, k, 9', [-22.910958047652795, 112.07411006940016, 1.0]], ['2, k, 10', [-26.448250550677642, 90.6629761814805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.575834025021358, 89.37131942072801, 1.0]], ['2, k, 13', [8.465272639183512, 48.08365230579874, 1.0]], ['2, k, 14', [7.915611113049616, 11.941852940407955, 1.0]], ['2, k, 15', [8.532234166022837, 3.864744039071665, 1.0]], ['2, k, 16', [-8.786031980198448, 89.55934756988947, 1.0]], ['2, k, 17', [-11.904812728363188, 49.258024835269275, 1.0]], ['2, k, 18', [-14.373191855844711, 11.5613913300215, 1.0]], ['2, k, 19', [-15.563024084864931, 3.776487915791929, 1.0]], ['2, k, 20', [-0.2899944036400294, 145.0659498015392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2018140000000002, 89.638734, 1.0]], ['2, k, 1', [-0.7012449313170322, 121.24970430004471, 1.0]], ['2, k, 2', [-0.3650013685825464, 145.07520839068147, 1.0]], ['2, k, 3', [-0.2758402939927552, 151.8268492979183, 1.0]], ['2, k, 4', [16.367523390501884, 139.3804221021379, 1.0]], ['2, k, 5', [23.097420077239672, 112.45778845312857, 1.0]], ['2, k, 6', [23.793797494165833, 90.71449714975884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.584391558438632, 139.85701939262393, 1.0]], ['2, k, 9', [-22.604051545365355, 112.0870230087717, 1.0]], ['2, k, 10', [-25.89367703577244, 90.53493032974937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.495008759722106, 89.4009344042681, 1.0]], ['2, k, 13', [8.415419928030724, 48.1751041767879, 1.0]], ['2, k, 14', [7.8765175856924206, 11.913660347973078, 1.0]], ['2, k, 15', [8.522423040221549, 3.8355707587867016, 1.0]], ['2, k, 16', [-8.87851721295434, 89.60208023372843, 1.0]], ['2, k, 17', [-11.969827539290884, 49.29067269057828, 1.0]], ['2, k, 18', [-14.431998288299729, 11.716276229148761, 1.0]], ['2, k, 19', [-15.624616610890875, 3.8965447010424343, 1.0]], ['2, k, 20', [-0.3650013685825464, 145.07520839068147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.291678, 89.68490800000001, 1.0]], ['2, k, 1', [-0.7845461809760765, 121.272393796371, 1.0]], ['2, k, 2', [-0.4439166090264336, 145.08718377416176, 1.0]], ['2, k, 3', [-0.35340294750917617, 151.83609982852323, 1.0]], ['2, k, 4', [16.312260139952258, 139.39585558778484, 1.0]], ['2, k, 5', [23.011625954287172, 112.50060174089037, 1.0]], ['2, k, 6', [23.715369058175042, 90.7776841474076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.687065223188725, 139.8736437559801, 1.0]], ['2, k, 9', [-22.372433510008484, 112.1547697979941, 1.0]], ['2, k, 10', [-25.50409417487989, 90.48942819259902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.417859564498065, 89.44139856047087, 1.0]], ['2, k, 13', [8.369446911070796, 48.23492979795604, 1.0]], ['2, k, 14', [7.835176232246836, 11.88160482341575, 1.0]], ['2, k, 15', [8.518869339955394, 3.7569252937195508, 1.0]], ['2, k, 16', [-8.968885505712164, 89.65987533639124, 1.0]], ['2, k, 17', [-12.03152268911996, 49.39184588234233, 1.0]], ['2, k, 18', [-14.491815287123352, 11.863224807415584, 1.0]], ['2, k, 19', [-15.688612263786439, 4.001487708532138, 1.0]], ['2, k, 20', [-0.4439166090264336, 145.08718377416176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3766559999999999, 89.729088, 1.0]], ['2, k, 1', [-0.8645739352059223, 121.2892933862347, 1.0]], ['2, k, 2', [-0.5194760596558423, 145.08759638001516, 1.0]], ['2, k, 3', [-0.4275229916790536, 151.83165941186584, 1.0]], ['2, k, 4', [16.253842422609317, 139.40117814341227, 1.0]], ['2, k, 5', [22.928664576998756, 112.52741490711638, 1.0]], ['2, k, 6', [23.63487562739541, 90.77462770901764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.76010009983605, 139.87838400092843, 1.0]], ['2, k, 9', [-22.22002081069496, 112.23464920255361, 1.0]], ['2, k, 10', [-25.261015983850392, 90.58082516725591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.348639373525898, 89.47921985525849, 1.0]], ['2, k, 13', [8.325359995878717, 48.302866814157454, 1.0]], ['2, k, 14', [7.79343055636196, 11.846410496752107, 1.0]], ['2, k, 15', [8.509839135631424, 3.7081956636334557, 1.0]], ['2, k, 16', [-9.059233108816175, 89.71633373937368, 1.0]], ['2, k, 17', [-12.095036812955925, 49.51569060630328, 1.0]], ['2, k, 18', [-14.556320830228284, 11.989626847579054, 1.0]], ['2, k, 19', [-15.75366161903006, 4.179041426375818, 1.0]], ['2, k, 20', [-0.5194760596558423, 145.08759638001516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.448738, 89.77014199999999, 1.0]], ['2, k, 1', [-0.9331923837039403, 121.30526712219657, 1.0]], ['2, k, 2', [-0.5833492690647426, 145.08829877631345, 1.0]], ['2, k, 3', [-0.48992076576567695, 151.827865000182, 1.0]], ['2, k, 4', [16.20127838599771, 139.40659171817336, 1.0]], ['2, k, 5', [22.855755021575803, 112.5490382459929, 1.0]], ['2, k, 6', [23.569211995422847, 90.76546301211403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.823925948372207, 139.88062674581258, 1.0]], ['2, k, 9', [-22.135585466054046, 112.27682295820539, 1.0]], ['2, k, 10', [-25.204271532267967, 90.71712038088998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.291904428952471, 89.51475631461365, 1.0]], ['2, k, 13', [8.290957418538149, 48.356984139172724, 1.0]], ['2, k, 14', [7.762145922920524, 11.784472349555742, 1.0]], ['2, k, 15', [8.49629794690146, 3.635990213059964, 1.0]], ['2, k, 16', [-9.137295297593917, 89.76775746201724, 1.0]], ['2, k, 17', [-12.148754057074889, 49.623427310897355, 1.0]], ['2, k, 18', [-14.605286417333792, 12.060071132663118, 1.0]], ['2, k, 19', [-15.790287430326039, 4.4135891760246375, 1.0]], ['2, k, 20', [-0.5833492690647426, 145.08829877631345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4881240000000002, 89.802686, 1.0]], ['2, k, 1', [-0.9693841716324982, 121.31651586673789, 1.0]], ['2, k, 2', [-0.6150443495006079, 145.0865233958241, 1.0]], ['2, k, 3', [-0.5201969236842802, 151.8221228440201, 1.0]], ['2, k, 4', [16.166782317212334, 139.41078530576397, 1.0]], ['2, k, 5', [22.8065283822388, 112.55930875067658, 1.0]], ['2, k, 6', [23.52464503370451, 90.77384887138405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.869205827862842, 139.87645609574437, 1.0]], ['2, k, 9', [-22.136009284994405, 112.29654876194883, 1.0]], ['2, k, 10', [-25.35141106349244, 90.61240730963073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.261766473029838, 89.54508552141623, 1.0]], ['2, k, 13', [8.28307102445843, 48.35374785112275, 1.0]], ['2, k, 14', [7.760700004579553, 11.674857243204322, 1.0]], ['2, k, 15', [8.497953864626014, 3.552972781828071, 1.0]], ['2, k, 16', [-9.176599059842465, 89.80605464396038, 1.0]], ['2, k, 17', [-12.166483663913674, 49.68597319685589, 1.0]], ['2, k, 18', [-14.624989048421764, 12.00174823667345, 1.0]], ['2, k, 19', [-15.817994789685542, 4.400429420199574, 1.0]], ['2, k, 20', [-0.6150443495006079, 145.0865233958241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.524418, 89.82656599999999, 1.0]], ['2, k, 1', [-1.0028072683825116, 121.32497689953529, 1.0]], ['2, k, 2', [-0.6437828767509635, 145.08409703565013, 1.0]], ['2, k, 3', [-0.5474727112436945, 151.81653146965783, 1.0]], ['2, k, 4', [16.134709690619676, 139.41488011433114, 1.0]], ['2, k, 5', [22.76026936761897, 112.58194435577246, 1.0]], ['2, k, 6', [23.484507615079014, 90.76749424459393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.902325508519926, 139.87247777862436, 1.0]], ['2, k, 9', [-22.263498525529474, 112.29217296537433, 1.0]], ['2, k, 10', [-25.743607527691346, 90.68554842062659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.233098497986304, 89.56812526437656, 1.0]], ['2, k, 13', [8.270377390249857, 48.34604525112175, 1.0]], ['2, k, 14', [7.754033060101053, 11.63990495822079, 1.0]], ['2, k, 15', [8.489029949244028, 3.5994080720171002, 1.0]], ['2, k, 16', [-9.21384844058554, 89.83423421429106, 1.0]], ['2, k, 17', [-12.184784642139965, 49.748544928031315, 1.0]], ['2, k, 18', [-14.649152884554368, 11.940437683583923, 1.0]], ['2, k, 19', [-15.849219192441351, 4.44705855650152, 1.0]], ['2, k, 20', [-0.6437828767509635, 145.08409703565013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.544924, 89.835488, 1.0]], ['2, k, 1', [-1.0211415546897928, 121.33003432017534, 1.0]], ['2, k, 2', [-0.6584686977934069, 145.08291339582013, 1.0]], ['2, k, 3', [-0.5611774601623715, 151.81401754616982, 1.0]], ['2, k, 4', [16.12310065452215, 139.41537289323307, 1.0]], ['2, k, 5', [22.74409286868418, 112.59110014850519, 1.0]], ['2, k, 6', [23.472572934691087, 90.72191354814856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.93108241008585, 139.86220567417325, 1.0]], ['2, k, 9', [-22.510454101954952, 112.30163277642798, 1.0]], ['2, k, 10', [-26.363810586959183, 90.93241732701671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.214401687615428, 89.57720121593206, 1.0]], ['2, k, 13', [8.263413494382146, 48.33833182969418, 1.0]], ['2, k, 14', [7.7523974175851595, 11.597628442665012, 1.0]], ['2, k, 15', [8.470358233565308, 3.636789770582455, 1.0]], ['2, k, 16', [-9.236447033989947, 89.84415205179005, 1.0]], ['2, k, 17', [-12.189965920400546, 49.77939536617457, 1.0]], ['2, k, 18', [-14.653952854815426, 11.881147737348705, 1.0]], ['2, k, 19', [-15.868095657446757, 4.581990988097192, 1.0]], ['2, k, 20', [-0.6584686977934069, 145.08291339582013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.55409, 89.840422, 1.0]], ['2, k, 1', [-1.0279446045911622, 121.33467676728338, 1.0]], ['2, k, 2', [-0.661431623619872, 145.08619802848668, 1.0]], ['2, k, 3', [-0.5630882803989553, 151.81762656565527, 1.0]], ['2, k, 4', [16.124961126027568, 139.41850874812934, 1.0]], ['2, k, 5', [22.74547156597304, 112.60784910218077, 1.0]], ['2, k, 6', [23.479086042329808, 90.67233126872267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.948859307474795, 139.8513140215502, 1.0]], ['2, k, 9', [-22.851394610697145, 112.31546030552033, 1.0]], ['2, k, 10', [-27.269685535177413, 90.97028604822069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.20397676934086, 89.58274327549323, 1.0]], ['2, k, 13', [8.26161617826256, 48.32344330165309, 1.0]], ['2, k, 14', [7.757783347760468, 11.553313612150404, 1.0]], ['2, k, 15', [8.452631527531219, 3.639339051605533, 1.0]], ['2, k, 16', [-9.246009502337436, 89.84919582424388, 1.0]], ['2, k, 17', [-12.181056384779417, 49.788879186001886, 1.0]], ['2, k, 18', [-14.64402382797682, 11.817679801803479, 1.0]], ['2, k, 19', [-15.850493357663249, 4.61356122936734, 1.0]], ['2, k, 20', [-0.661431623619872, 145.08619802848668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.55211, 89.838998, 1.0]], ['2, k, 1', [-1.0243828860307234, 121.33590391752486, 1.0]], ['2, k, 2', [-0.6550600752680087, 145.08770027009442, 1.0]], ['2, k, 3', [-0.5560030702798323, 151.81975973322977, 1.0]], ['2, k, 4', [16.135180218168266, 139.42009994388326, 1.0]], ['2, k, 5', [22.7653087268206, 112.6139797320616, 1.0]], ['2, k, 6', [23.512306031956108, 90.63212309161888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.911637409330154, 139.84679095867278, 1.0]], ['2, k, 9', [-23.26789066255126, 112.33271468970935, 1.0]], ['2, k, 10', [-28.45291822405048, 91.33840354589454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.203163538838336, 89.58258457109368, 1.0]], ['2, k, 13', [8.26587833582023, 48.30990384082738, 1.0]], ['2, k, 14', [7.767821251200198, 11.534930106554917, 1.0]], ['2, k, 15', [8.443800226967127, 3.6437484157696245, 1.0]], ['2, k, 16', [-9.243521352321013, 89.84576003730604, 1.0]], ['2, k, 17', [-12.161765655868647, 49.79924190271821, 1.0]], ['2, k, 18', [-14.626447936295735, 11.777062728765692, 1.0]], ['2, k, 19', [-15.833629221766499, 4.579573434091531, 1.0]], ['2, k, 20', [-0.6550600752680087, 145.08770027009442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.542568, 89.833732, 1.0]], ['2, k, 1', [-1.0128402992962897, 121.33731362747447, 1.0]], ['2, k, 2', [-0.6407874587472366, 145.091924379427, 1.0]], ['2, k, 3', [-0.5410986303329424, 151.8249059549206, 1.0]], ['2, k, 4', [16.153989701174428, 139.4244509712905, 1.0]], ['2, k, 5', [22.80440258978633, 112.6000985497367, 1.0]], ['2, k, 6', [23.576214775925678, 90.5921243460208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.874006730059698, 139.83945082838432, 1.0]], ['2, k, 9', [-23.81197206936867, 112.38861809647996, 1.0]], ['2, k, 10', [-29.79490603919338, 91.95374489684524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.209435301088858, 89.58010357518536, 1.0]], ['2, k, 13', [8.27019130689227, 48.33835025779859, 1.0]], ['2, k, 14', [7.774265351936295, 11.625379473257205, 1.0]], ['2, k, 15', [8.447421309665138, 3.7206692706549305, 1.0]], ['2, k, 16', [-9.232910183361211, 89.83533486181645, 1.0]], ['2, k, 17', [-12.137046729901819, 49.800359492617886, 1.0]], ['2, k, 18', [-14.599661136024777, 11.790961422031472, 1.0]], ['2, k, 19', [-15.811802672260805, 4.5920089767386125, 1.0]], ['2, k, 20', [-0.6407874587472366, 145.091924379427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.522008, 89.819966, 1.0]], ['2, k, 1', [-0.9906855072618816, 121.3348472259057, 1.0]], ['2, k, 2', [-0.6163306718900272, 145.0939064859761, 1.0]], ['2, k, 3', [-0.5161554931791665, 151.82803142185364, 1.0]], ['2, k, 4', [16.180835947298018, 139.42620139713674, 1.0]], ['2, k, 5', [22.86354615357938, 112.56618529612037, 1.0]], ['2, k, 6', [23.659939408711285, 90.54210346841188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.834379892002083, 139.82366440618006, 1.0]], ['2, k, 9', [-24.491511204268942, 112.51011087135103, 1.0]], ['2, k, 10', [-31.385448238547443, 92.84584990021531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.223726370667551, 89.57179949364743, 1.0]], ['2, k, 13', [8.279360836706497, 48.35146257235069, 1.0]], ['2, k, 14', [7.7820838336353075, 11.69883494426633, 1.0]], ['2, k, 15', [8.451477106561969, 3.757535531654038, 1.0]], ['2, k, 16', [-9.209322786994731, 89.81157322092572, 1.0]], ['2, k, 17', [-12.101778858547533, 49.76149819697533, 1.0]], ['2, k, 18', [-14.56407145998109, 11.798662913699054, 1.0]], ['2, k, 19', [-15.779096243536156, 4.5807388642479205, 1.0]], ['2, k, 20', [-0.6163306718900272, 145.0939064859761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4874199999999997, 89.79484, 1.0]], ['2, k, 1', [-0.9580271198647272, 121.32649428301147, 1.0]], ['2, k, 2', [-0.583145065442551, 145.09165174057702, 1.0]], ['2, k, 3', [-0.4830090566581774, 151.82731712911203, 1.0]], ['2, k, 4', [16.20869128150437, 139.42509273458322, 1.0]], ['2, k, 5', [22.924165127141602, 112.52221193769562, 1.0]], ['2, k, 6', [23.736867319292546, 90.49447604757977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.762723865577783, 139.80366092345847, 1.0]], ['2, k, 9', [-25.194799658463918, 112.81907649250446, 1.0]], ['2, k, 10', [-33.148244965272, 93.9997862764582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2539215433705415, 89.55291788970942, 1.0]], ['2, k, 13', [8.298906281009055, 48.365809419500316, 1.0]], ['2, k, 14', [7.80743438648791, 11.78675724461177, 1.0]], ['2, k, 15', [8.474058034734007, 3.7921112347957324, 1.0]], ['2, k, 16', [-9.17033630417941, 89.77419280884794, 1.0]], ['2, k, 17', [-12.05320842549336, 49.702994671985884, 1.0]], ['2, k, 18', [-14.511790219829907, 11.810866160857849, 1.0]], ['2, k, 19', [-15.73187806760719, 4.49415730445255, 1.0]], ['2, k, 20', [-0.583145065442551, 145.09165174057702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
