[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 496.883, 210.524, 0.705729, 1.0], [1, 495.395, 239.897, 0.866175, 1.0], [2, 471.89, 239.865, 0.83501, 1.0], [3, 455.791, 272.194, 0.819255, 1.0], [4, 451.423, 305.944, 0.887336, 1.0], [5, 518.902, 239.902, 0.852098, 1.0], [6, 532.103, 267.792, 0.829411, 1.0], [7, 545.365, 298.55, 0.914817, 1.0], [8, 496.908, 317.727, 0.805046, 1.0], [9, 476.411, 317.74, 0.791819, 1.0], [10, 476.398, 380.917, 0.908824, 1.0], [11, 476.33, 439.638, 0.910911, 1.0], [12, 511.594, 317.741, 0.804883, 1.0], [13, 511.585, 380.805, 0.908106, 1.0], [14, 513.039, 439.63, 0.848903, 1.0], [15, 489.543, 206.074, 0.737548, 1.0], [16, 499.857, 206.064, 0.750429, 1.0], [17, 480.712, 209.053, 0.635332, 1.0], [18, 510.064, 209.058, 0.54822, 1.0], [19, 513.078, 464.6, 0.783804, 1.0], [20, 523.295, 463.069, 0.809147, 1.0], [21, 510.147, 442.583, 0.777665, 1.0], [22, 477.783, 464.54, 0.856394, 1.0], [23, 468.975, 463.042, 0.785595, 1.0], [24, 477.84, 442.523, 0.757751, 1.0]]
[[0, 496.898, 209.074, 0.689192, 1.0], [1, 495.395, 238.436, 0.840639, 1.0], [2, 471.91, 238.392, 0.814973, 1.0], [3, 458.705, 263.431, 0.817505, 1.0], [4, 451.394, 292.734, 0.88355, 1.0], [5, 518.882, 239.803, 0.816886, 1.0], [6, 530.688, 263.326, 0.83164, 1.0], [7, 545.378, 286.858, 0.933869, 1.0], [8, 498.272, 314.775, 0.817145, 1.0], [9, 477.807, 314.78, 0.779599, 1.0], [10, 476.394, 380.915, 0.911414, 1.0], [11, 476.336, 439.639, 0.913621, 1.0], [12, 511.599, 314.798, 0.803725, 1.0], [13, 511.579, 380.799, 0.90682, 1.0], [14, 513.046, 439.621, 0.848235, 1.0], [15, 489.562, 206.048, 0.712773, 1.0], [16, 499.868, 204.689, 0.721991, 1.0], [17, 480.735, 209.022, 0.613742, 1.0], [18, 510.076, 207.625, 0.513213, 1.0], [19, 513.066, 464.621, 0.772484, 1.0], [20, 523.292, 463.085, 0.803601, 1.0], [21, 510.16, 442.568, 0.769771, 1.0], [22, 477.791, 464.564, 0.849243, 1.0], [23, 468.974, 463.062, 0.787791, 1.0], [24, 477.844, 441.157, 0.757557, 1.0]]
[[0, 496.866, 213.439, 0.68406, 1.0], [1, 492.502, 239.812, 0.848608, 1.0], [2, 470.455, 239.807, 0.826502, 1.0], [3, 455.747, 263.433, 0.786909, 1.0], [4, 451.35, 283.915, 0.851002, 1.0], [5, 515.956, 238.437, 0.810225, 1.0], [6, 532.124, 254.618, 0.802662, 1.0], [7, 545.383, 275.154, 0.949415, 1.0], [8, 496.904, 316.234, 0.80677, 1.0], [9, 477.784, 316.243, 0.778412, 1.0], [10, 476.386, 380.919, 0.916133, 1.0], [11, 476.336, 439.634, 0.916597, 1.0], [12, 511.578, 316.245, 0.802594, 1.0], [13, 511.568, 380.801, 0.909138, 1.0], [14, 513.048, 439.617, 0.8471, 1.0], [15, 489.53, 206.163, 0.704573, 1.0], [16, 499.836, 206.143, 0.6998, 1.0], [17, 479.289, 211.979, 0.625408, 1.0], [18, 510.036, 211.972, 0.466618, 1.0], [19, 513.066, 464.61, 0.780431, 1.0], [20, 523.293, 463.074, 0.80583, 1.0], [21, 511.52, 442.56, 0.772442, 1.0], [22, 477.791, 464.57, 0.852029, 1.0], [23, 468.974, 463.065, 0.792439, 1.0], [24, 477.847, 441.149, 0.76378, 1.0]]
[[0, 496.854, 213.445, 0.670385, 1.0], [1, 495.398, 239.827, 0.851222, 1.0], [2, 471.942, 238.443, 0.824991, 1.0], [3, 452.901, 258.968, 0.706399, 1.0], [4, 451.418, 266.342, 0.740217, 1.0], [5, 517.447, 239.832, 0.828249, 1.0], [6, 536.529, 253.126, 0.783524, 1.0], [7, 546.832, 264.811, 0.875206, 1.0], [8, 496.892, 317.735, 0.800379, 1.0], [9, 477.779, 317.731, 0.779543, 1.0], [10, 476.383, 382.288, 0.919537, 1.0], [11, 476.342, 439.642, 0.916489, 1.0], [12, 511.569, 319.16, 0.800039, 1.0], [13, 511.568, 380.831, 0.92042, 1.0], [14, 513.053, 439.611, 0.845529, 1.0], [15, 489.523, 206.161, 0.694353, 1.0], [16, 499.833, 206.138, 0.699298, 1.0], [17, 479.289, 211.976, 0.590217, 1.0], [18, 510.06, 211.957, 0.51173, 1.0], [19, 513.065, 464.602, 0.782354, 1.0], [20, 523.289, 463.068, 0.80427, 1.0], [21, 511.525, 442.552, 0.772522, 1.0], [22, 477.782, 464.573, 0.851507, 1.0], [23, 468.969, 463.069, 0.793049, 1.0], [24, 479.252, 441.15, 0.761649, 1.0]]
[[0, 498.336, 211.992, 0.665529, 1.0], [1, 498.287, 236.947, 0.843862, 1.0], [2, 474.905, 235.498, 0.795407, 1.0], [3, 463.158, 241.296, 0.817059, 1.0], [4, 452.863, 251.6, 0.895048, 1.0], [5, 520.364, 238.355, 0.796478, 1.0], [6, 551.244, 261.863, 0.684272, 1.0], [7, 540.921, 248.696, 0.582592, 1.0], [8, 496.902, 317.7, 0.807923, 1.0], [9, 477.785, 317.707, 0.776312, 1.0], [10, 476.384, 382.294, 0.918359, 1.0], [11, 476.342, 439.638, 0.918916, 1.0], [12, 511.581, 317.72, 0.803927, 1.0], [13, 511.57, 380.841, 0.922266, 1.0], [14, 513.047, 439.609, 0.846366, 1.0], [15, 491.005, 206.126, 0.671975, 1.0], [16, 501.304, 206.092, 0.696496, 1.0], [17, 482.218, 210.523, 0.520107, 1.0], [18, 510.152, 207.61, 0.518351, 1.0], [19, 513.07, 464.595, 0.783946, 1.0], [20, 523.288, 463.061, 0.802545, 1.0], [21, 510.162, 442.547, 0.776704, 1.0], [22, 477.78, 464.547, 0.86078, 1.0], [23, 468.971, 463.048, 0.794086, 1.0], [24, 479.251, 441.149, 0.767547, 1.0]]
[[0, 496.895, 210.527, 0.561537, 1.0], [1, 492.511, 236.923, 0.772245, 1.0], [2, 473.357, 236.954, 0.758652, 1.0], [3, 451.359, 241.327, 0.405501, 1.0], [4, 452.788, 239.884, 0.358106, 1.0], [5, 514.492, 234.033, 0.768581, 1.0], [6, 538.016, 238.363, 0.636132, 1.0], [7, 546.84, 238.435, 0.821497, 1.0], [8, 496.895, 317.71, 0.806349, 1.0], [9, 477.775, 317.715, 0.777284, 1.0], [10, 476.386, 382.287, 0.915937, 1.0], [11, 476.342, 439.64, 0.92006, 1.0], [12, 511.578, 317.731, 0.803849, 1.0], [13, 511.566, 380.841, 0.921016, 1.0], [14, 513.043, 439.611, 0.848532, 1.0], [15, 489.546, 206.097, 0.576139, 1.0], [16, 499.859, 206.068, 0.592435, 1.0], [17, 480.728, 210.519, 0.46759, 1.0], [18, 510.047, 209.023, 0.337933, 1.0], [19, 513.076, 464.598, 0.780475, 1.0], [20, 523.288, 463.06, 0.79887, 1.0], [21, 510.156, 442.548, 0.778342, 1.0], [22, 477.78, 464.545, 0.860375, 1.0], [23, 468.973, 463.045, 0.792459, 1.0], [24, 479.249, 441.152, 0.770788, 1.0]]
[[0, 498.307, 213.47, 0.551663, 1.0], [1, 493.938, 238.428, 0.786638, 1.0], [2, 473.365, 239.858, 0.767178, 1.0], [3, 452.815, 232.55, 0.38692, 1.0], [4, 454.295, 228.164, 0.348415, 1.0], [5, 514.532, 236.945, 0.756995, 1.0], [6, 540.937, 231.06, 0.582173, 1.0], [7, 546.852, 228.074, 0.671885, 1.0], [8, 496.886, 319.165, 0.806573, 1.0], [9, 477.769, 319.179, 0.783274, 1.0], [10, 476.395, 382.296, 0.912466, 1.0], [11, 476.342, 439.644, 0.92112, 1.0], [12, 511.578, 319.173, 0.80287, 1.0], [13, 511.572, 380.852, 0.921058, 1.0], [14, 513.044, 439.623, 0.848363, 1.0], [15, 489.542, 207.587, 0.569689, 1.0], [16, 499.864, 206.153, 0.557701, 1.0], [17, 479.273, 214.927, 0.552472, 1.0], [18, 508.633, 210.493, 0.273258, 1.0], [19, 513.083, 464.622, 0.771934, 1.0], [20, 523.294, 463.083, 0.800385, 1.0], [21, 510.15, 442.559, 0.777021, 1.0], [22, 477.774, 464.544, 0.85874, 1.0], [23, 468.964, 463.044, 0.792478, 1.0], [24, 479.244, 441.156, 0.768408, 1.0]]
[[0, 496.865, 216.357, 0.532864, 1.0], [1, 493.963, 239.889, 0.828295, 1.0], [2, 474.804, 239.928, 0.796455, 1.0], [3, 461.611, 232.528, 0.554173, 1.0], [4, 454.343, 222.242, 0.488096, 1.0], [5, 513.069, 239.836, 0.827401, 1.0], [6, 533.55, 228.097, 0.660711, 1.0], [7, 543.885, 216.379, 0.705737, 1.0], [8, 496.901, 319.193, 0.822991, 1.0], [9, 477.774, 319.201, 0.78878, 1.0], [10, 476.393, 382.295, 0.910484, 1.0], [11, 476.347, 439.642, 0.918525, 1.0], [12, 511.597, 319.209, 0.81285, 1.0], [13, 511.587, 380.861, 0.917701, 1.0], [14, 513.04, 439.625, 0.84866, 1.0], [15, 488.109, 210.512, 0.526207, 1.0], [16, 499.847, 209.028, 0.529187, 1.0], [17, 479.243, 216.425, 0.520538, 1.0], [18, 510.089, 214.903, 0.309983, 1.0], [19, 513.085, 464.621, 0.773154, 1.0], [20, 523.297, 463.081, 0.802034, 1.0], [21, 510.141, 442.56, 0.778044, 1.0], [22, 477.775, 464.538, 0.860381, 1.0], [23, 468.968, 463.036, 0.791622, 1.0], [24, 479.257, 441.153, 0.768083, 1.0]]
[[0, 492.494, 217.841, 0.677168, 1.0], [1, 495.433, 241.425, 0.863966, 1.0], [2, 474.905, 242.852, 0.814686, 1.0], [3, 461.648, 228.087, 0.737359, 1.0], [4, 454.307, 207.563, 0.613324, 1.0], [5, 513.021, 241.355, 0.862859, 1.0], [6, 530.657, 225.185, 0.773344, 1.0], [7, 542.404, 206.162, 0.813415, 1.0], [8, 496.894, 320.623, 0.830153, 1.0], [9, 477.777, 320.625, 0.797205, 1.0], [10, 476.408, 382.297, 0.907134, 1.0], [11, 476.346, 439.647, 0.918997, 1.0], [12, 511.586, 320.649, 0.829367, 1.0], [13, 511.592, 380.907, 0.916148, 1.0], [14, 513.038, 439.619, 0.848134, 1.0], [15, 486.646, 216.344, 0.678446, 1.0], [16, 498.358, 214.887, 0.646647, 1.0], [17, 480.717, 222.284, 0.547965, 1.0], [18, 508.593, 217.886, 0.418101, 1.0], [19, 513.089, 464.608, 0.773051, 1.0], [20, 523.294, 463.068, 0.796873, 1.0], [21, 510.138, 442.556, 0.782134, 1.0], [22, 477.778, 464.533, 0.85984, 1.0], [23, 468.971, 463.035, 0.792575, 1.0], [24, 479.25, 442.524, 0.767599, 1.0]]
[[0, 492.496, 217.86, 0.655121, 1.0], [1, 496.831, 242.864, 0.852382, 1.0], [2, 476.268, 245.77, 0.796703, 1.0], [3, 463.126, 226.647, 0.803407, 1.0], [4, 455.802, 200.208, 0.766125, 1.0], [5, 513.035, 241.427, 0.832106, 1.0], [6, 532.117, 217.887, 0.819709, 1.0], [7, 540.938, 195.83, 0.799013, 1.0], [8, 496.895, 320.676, 0.838968, 1.0], [9, 477.782, 320.666, 0.799975, 1.0], [10, 476.407, 382.318, 0.908199, 1.0], [11, 476.343, 439.643, 0.923852, 1.0], [12, 511.588, 322.077, 0.838846, 1.0], [13, 511.599, 380.929, 0.912721, 1.0], [14, 513.043, 439.621, 0.847864, 1.0], [15, 488.027, 216.371, 0.667057, 1.0], [16, 498.342, 214.927, 0.63405, 1.0], [17, 483.642, 225.193, 0.546106, 1.0], [18, 507.187, 219.365, 0.405193, 1.0], [19, 513.091, 464.605, 0.773843, 1.0], [20, 523.297, 463.067, 0.801296, 1.0], [21, 510.141, 442.553, 0.782382, 1.0], [22, 477.776, 464.522, 0.859801, 1.0], [23, 468.974, 461.653, 0.78828, 1.0], [24, 479.251, 441.153, 0.772966, 1.0]]
