[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2471778, -0.122346, 1.976253, 1], [1, -0.2666151, 0.1689901, 1.908469, 1], [2, -0.2845114, 0.4494, 1.826847, 1], [3, -0.2633595, 0.5723969, 1.784976, 1], [4, -0.430338, 0.3437194, 1.833803, 1], [5, -0.4904371, 0.0921364, 1.882741, 1], [6, -0.4808572, -0.1190927, 1.84433, 1], [7, -0.4951585, -0.1196092, 1.825169, 1], [8, -0.1167569, 0.3785942, 1.892783, 1], [9, -0.06792101, 0.1509116, 1.901665, 1], [10, -0.1610024, -0.01943921, 1.802773, 1], [11, -0.2175996, -0.05643288, 1.826647, 1], [12, -0.3172701, -0.1218008, 1.927056, 1], [13, -0.3185776, -0.4652562, 1.952027, 1], [14, -0.2760283, -0.7766395, 2.049677, 1], [15, -0.2999373, -0.6967091, 1.974174, 1], [16, -0.1681637, -0.11837, 1.953422, 1], [17, -0.1013023, -0.4897453, 1.974919, 1], [18, 0.0146501, -0.7938582, 2.034439, 1], [19, 0.01468617, -0.7143992, 1.94909, 1], [20, -0.2804084, 0.3809062, 1.849549, 1], [21, -0.5056205, -0.1937861, 1.800301, 1], [22, -0.4529016, -0.112176, 1.855417, 1], [23, -0.2405572, -0.09866609, 1.818003, 1], [24, -0.2731431, -0.007499639, 1.792755, 1]]
[[0, -0.2500452, -0.1189729, 1.9763, 1], [1, -0.269865, 0.1716031, 1.907517, 1], [2, -0.2877774, 0.4513479, 1.825208, 1], [3, -0.2663081, 0.5734797, 1.783296, 1], [4, -0.4330844, 0.3448388, 1.832082, 1], [5, -0.4949965, 0.09577145, 1.879585, 1], [6, -0.4871786, -0.1152414, 1.839037, 1], [7, -0.5011222, -0.1157884, 1.821516, 1], [8, -0.1199929, 0.380899, 1.892228, 1], [9, -0.07216416, 0.1557629, 1.901593, 1], [10, -0.1632789, -0.0154447, 1.802276, 1], [11, -0.2123149, -0.04308669, 1.826375, 1], [12, -0.3208945, -0.1182794, 1.926783, 1], [13, -0.3199177, -0.4639119, 1.952517, 1], [14, -0.2759612, -0.7754872, 2.049176, 1], [15, -0.300995, -0.6943994, 1.976386, 1], [16, -0.1702582, -0.1152608, 1.953749, 1], [17, -0.1049523, -0.4860989, 1.973843, 1], [18, 0.00995398, -0.7903217, 2.034648, 1], [19, 0.008636214, -0.7184986, 1.940869, 1], [20, -0.2836986, 0.3830116, 1.848051, 1], [21, -0.5078542, -0.1918575, 1.792835, 1], [22, -0.4585123, -0.1082099, 1.846684, 1], [23, -0.227301, -0.08711452, 1.792333, 1], [24, -0.2657582, 0.01319198, 1.788649, 1]]
[[0, -0.251989, -0.115674, 1.976153, 1], [1, -0.2721136, 0.1745954, 1.906367, 1], [2, -0.2901225, 0.4541068, 1.823189, 1], [3, -0.2687146, 0.5752709, 1.781544, 1], [4, -0.4354569, 0.3466355, 1.829976, 1], [5, -0.4992108, 0.09992424, 1.875221, 1], [6, -0.4908423, -0.1111888, 1.835285, 1], [7, -0.5019177, -0.1137922, 1.818107, 1], [8, -0.1227482, 0.3829777, 1.891595, 1], [9, -0.07416926, 0.1575871, 1.900634, 1], [10, -0.1654714, -0.01324521, 1.800788, 1], [11, -0.215791, -0.04130094, 1.824551, 1], [12, -0.3231364, -0.1149689, 1.926284, 1], [13, -0.3211557, -0.460723, 1.95305, 1], [14, -0.2760783, -0.7727842, 2.048016, 1], [15, -0.3036723, -0.692582, 1.975734, 1], [16, -0.1718142, -0.1121051, 1.953941, 1], [17, -0.1081817, -0.4807731, 1.973059, 1], [18, 0.002422527, -0.7878715, 2.028608, 1], [19, 0.002541988, -0.7147853, 1.936071, 1], [20, -0.2860351, 0.3858238, 1.846235, 1], [21, -0.5058553, -0.1908818, 1.788295, 1], [22, -0.4549317, -0.1435261, 1.811111, 1], [23, -0.235275, -0.0838549, 1.798172, 1], [24, -0.2706418, 0.01216174, 1.789212, 1]]
[[0, -0.2538927, -0.1119319, 1.976455, 1], [1, -0.2740653, 0.177806, 1.905599, 1], [2, -0.2920015, 0.4569522, 1.821533, 1], [3, -0.2706884, 0.577269, 1.779904, 1], [4, -0.437326, 0.3479248, 1.827812, 1], [5, -0.501276, 0.1022752, 1.873607, 1], [6, -0.4938817, -0.1085995, 1.831729, 1], [7, -0.5058154, -0.1095172, 1.813891, 1], [8, -0.1252749, 0.3859101, 1.891093, 1], [9, -0.0764515, 0.1606106, 1.900324, 1], [10, -0.1656117, -0.0115773, 1.800878, 1], [11, -0.2235318, -0.04738523, 1.82421, 1], [12, -0.3252072, -0.1115727, 1.92615, 1], [13, -0.3230797, -0.450601, 1.953321, 1], [14, -0.2775453, -0.764043, 2.044385, 1], [15, -0.3097337, -0.6862163, 1.972265, 1], [16, -0.1734511, -0.1081218, 1.954718, 1], [17, -0.1092641, -0.4791646, 1.973543, 1], [18, 0.004085751, -0.7861061, 2.025517, 1], [19, -0.01070127, -0.7164782, 1.931424, 1], [20, -0.2879388, 0.3887477, 1.84479, 1], [21, -0.5116355, -0.1863765, 1.791623, 1], [22, -0.4622405, -0.1228064, 1.827479, 1], [23, -0.2448622, -0.09187941, 1.815859, 1], [24, -0.2789042, 0.005216248, 1.794346, 1]]
[[0, -0.2546657, -0.1098629, 1.976978, 1], [1, -0.2750856, 0.1797331, 1.905253, 1], [2, -0.2932567, 0.4589083, 1.820304, 1], [3, -0.2720577, 0.5791684, 1.778548, 1], [4, -0.4386917, 0.3487907, 1.825929, 1], [5, -0.5041235, 0.1054895, 1.870942, 1], [6, -0.4961017, -0.105412, 1.8292, 1], [7, -0.5064445, -0.1084126, 1.812456, 1], [8, -0.1266384, 0.3869159, 1.890672, 1], [9, -0.07787918, 0.1637927, 1.900107, 1], [10, -0.1650586, -0.009707678, 1.801201, 1], [11, -0.2208138, -0.04554736, 1.823434, 1], [12, -0.3260377, -0.1096931, 1.926042, 1], [13, -0.322811, -0.449471, 1.954009, 1], [14, -0.2801891, -0.7632221, 2.045301, 1], [15, -0.3095849, -0.6853384, 1.970896, 1], [16, -0.1741573, -0.1058009, 1.95601, 1], [17, -0.1103739, -0.4717919, 1.974322, 1], [18, 0.001294271, -0.7800751, 2.023137, 1], [19, -0.02132087, -0.715094, 1.927359, 1], [20, -0.2891352, 0.3906875, 1.843791, 1], [21, -0.5085944, -0.1848053, 1.784786, 1], [22, -0.4586018, -0.1147592, 1.822348, 1], [23, -0.2336734, -0.09302819, 1.80908, 1], [24, -0.2743639, 0.002828264, 1.795798, 1]]
[[0, -0.2551853, -0.1079022, 1.977118, 1], [1, -0.2761723, 0.1815688, 1.904844, 1], [2, -0.2948809, 0.4606179, 1.819365, 1], [3, -0.2723576, 0.5800247, 1.777958, 1], [4, -0.4405578, 0.351052, 1.823907, 1], [5, -0.5061887, 0.1073156, 1.869231, 1], [6, -0.4978928, -0.1033627, 1.82597, 1], [7, -0.5090907, -0.1044889, 1.809479, 1], [8, -0.1284021, 0.3876252, 1.890689, 1], [9, -0.07975532, 0.1649623, 1.899979, 1], [10, -0.1652345, -0.008688694, 1.799722, 1], [11, -0.2201951, -0.04312499, 1.821261, 1], [12, -0.3265496, -0.107684, 1.925619, 1], [13, -0.3246248, -0.4178116, 1.953278, 1], [14, -0.2875726, -0.7359647, 2.033704, 1], [15, -0.3418523, -0.6775498, 1.961438, 1], [16, -0.1746705, -0.1039031, 1.956689, 1], [17, -0.1109981, -0.4681358, 1.975201, 1], [18, -0.0005384558, -0.7772236, 2.022323, 1], [19, -0.02737329, -0.7154109, 1.925682, 1], [20, -0.2906267, 0.3924324, 1.842979, 1], [21, -0.510081, -0.1833576, 1.786834, 1], [22, -0.4700152, -0.0947919, 1.841934, 1], [23, -0.2306378, -0.09176716, 1.80267, 1], [24, -0.2734611, 0.002137558, 1.802981, 1]]
[[0, -0.2559078, -0.1062889, 1.976919, 1], [1, -0.2777877, 0.1832068, 1.903996, 1], [2, -0.2975499, 0.4621848, 1.817736, 1], [3, -0.2728033, 0.5807278, 1.776924, 1], [4, -0.442144, 0.3522611, 1.822178, 1], [5, -0.5079218, 0.1084898, 1.867631, 1], [6, -0.4999878, -0.1019865, 1.82298, 1], [7, -0.5109612, -0.1034125, 1.805571, 1], [8, -0.130503, 0.3887974, 1.88983, 1], [9, -0.08157741, 0.1659882, 1.900079, 1], [10, -0.1652424, -0.007345165, 1.797546, 1], [11, -0.2180232, -0.04291273, 1.818543, 1], [12, -0.3273969, -0.1060871, 1.924812, 1], [13, -0.3245363, -0.416155, 1.952961, 1], [14, -0.2887886, -0.7341678, 2.034341, 1], [15, -0.3465848, -0.6873875, 1.955986, 1], [16, -0.1752792, -0.1022677, 1.957031, 1], [17, -0.1115408, -0.463516, 1.975919, 1], [18, -0.002982663, -0.7737042, 2.021014, 1], [19, -0.03110656, -0.7150747, 1.922608, 1], [20, -0.2930229, 0.3940316, 1.841551, 1], [21, -0.5171995, -0.1785399, 1.783873, 1], [22, -0.4705113, -0.1016359, 1.822666, 1], [23, -0.2263301, -0.09099295, 1.794731, 1], [24, -0.2708986, 0.00406731, 1.801353, 1]]
[[0, -0.256623, -0.1054999, 1.977147, 1], [1, -0.2790474, 0.1838559, 1.903775, 1], [2, -0.2994058, 0.462617, 1.817013, 1], [3, -0.2736943, 0.581166, 1.776248, 1], [4, -0.4437691, 0.352958, 1.821415, 1], [5, -0.5091246, 0.1096837, 1.865766, 1], [6, -0.5016448, -0.1007288, 1.820603, 1], [7, -0.5120706, -0.1044794, 1.805299, 1], [8, -0.1318987, 0.3887242, 1.889324, 1], [9, -0.08374079, 0.1669121, 1.900373, 1], [10, -0.1651843, -0.006946735, 1.796843, 1], [11, -0.2169012, -0.04321782, 1.818408, 1], [12, -0.3280126, -0.1055698, 1.924827, 1], [13, -0.3244831, -0.4156348, 1.953081, 1], [14, -0.2886798, -0.7334979, 2.034945, 1], [15, -0.3466159, -0.6892724, 1.954921, 1], [16, -0.1760378, -0.1012503, 1.957521, 1], [17, -0.1120211, -0.457873, 1.976809, 1], [18, -0.007784307, -0.7699013, 2.020098, 1], [19, -0.03362393, -0.7137921, 1.919118, 1], [20, -0.2947324, 0.3945275, 1.840955, 1], [21, -0.5144548, -0.1824903, 1.782165, 1], [22, -0.4709741, -0.1029699, 1.825894, 1], [23, -0.2233216, -0.09107335, 1.788415, 1], [24, -0.2178202, -0.03192684, 1.743204, 1]]
[[0, -0.2570386, -0.1051043, 1.977519, 1], [1, -0.2796834, 0.1840237, 1.903702, 1], [2, -0.3004253, 0.4625393, 1.816426, 1], [3, -0.2742531, 0.5812905, 1.775559, 1], [4, -0.4447877, 0.3530695, 1.820386, 1], [5, -0.5104675, 0.1100448, 1.864262, 1], [6, -0.5020898, -0.1004012, 1.819412, 1], [7, -0.5118291, -0.1052725, 1.805359, 1], [8, -0.1336277, 0.3897996, 1.889215, 1], [9, -0.08548059, 0.1656628, 1.900396, 1], [10, -0.1658074, -0.008166905, 1.795871, 1], [11, -0.2176263, -0.04431308, 1.817288, 1], [12, -0.3282388, -0.1054049, 1.924918, 1], [13, -0.3249571, -0.4153204, 1.953805, 1], [14, -0.2885141, -0.7332773, 2.035156, 1], [15, -0.3454764, -0.6896282, 1.953478, 1], [16, -0.1766504, -0.1006017, 1.958316, 1], [17, -0.1119465, -0.4579529, 1.976979, 1], [18, -0.01120017, -0.7709736, 2.020943, 1], [19, -0.03419589, -0.7142166, 1.919371, 1], [20, -0.2956497, 0.3945232, 1.840515, 1], [21, -0.5143569, -0.1855586, 1.781883, 1], [22, -0.4649417, -0.1351096, 1.793548, 1], [23, -0.2236706, -0.09244416, 1.789437, 1], [24, -0.2097204, -0.0393182, 1.73255, 1]]
[[0, -0.258792, -0.1046556, 1.978547, 1], [1, -0.2807668, 0.1840815, 1.903783, 1], [2, -0.3010671, 0.4623618, 1.816022, 1], [3, -0.2749122, 0.5811266, 1.774961, 1], [4, -0.4452259, 0.3530735, 1.820066, 1], [5, -0.5112427, 0.1093677, 1.863462, 1], [6, -0.5025548, -0.1010901, 1.818755, 1], [7, -0.5126598, -0.1066039, 1.804522, 1], [8, -0.1348714, 0.3900887, 1.888992, 1], [9, -0.08661583, 0.1662142, 1.900561, 1], [10, -0.1661423, -0.007712984, 1.79554, 1], [11, -0.2198816, -0.04406853, 1.816825, 1], [12, -0.3299203, -0.1050787, 1.925664, 1], [13, -0.3264208, -0.4149601, 1.954735, 1], [14, -0.2884172, -0.7328711, 2.035702, 1], [15, -0.3451061, -0.6908979, 1.952633, 1], [16, -0.178352, -0.100127, 1.959586, 1], [17, -0.1121309, -0.4579937, 1.977414, 1], [18, -0.01259774, -0.7714725, 2.020963, 1], [19, -0.03723632, -0.7147406, 1.91996, 1], [20, -0.2963758, 0.3943975, 1.840218, 1], [21, -0.5136932, -0.1866075, 1.776026, 1], [22, -0.4671993, -0.1396383, 1.797687, 1], [23, -0.223535, -0.09153322, 1.787852, 1], [24, -0.2159183, -0.03532218, 1.739126, 1]]
[[0, -0.2601418, -0.1042574, 1.979186, 1], [1, -0.2817379, 0.1841988, 1.903821, 1], [2, -0.3016475, 0.4622746, 1.815693, 1], [3, -0.2756118, 0.5810503, 1.774192, 1], [4, -0.4453997, 0.353178, 1.819943, 1], [5, -0.5113404, 0.1092382, 1.863084, 1], [6, -0.5029269, -0.1012576, 1.818568, 1], [7, -0.50976, -0.1305128, 1.802954, 1], [8, -0.1354092, 0.3906529, 1.888844, 1], [9, -0.08732437, 0.1666208, 1.90109, 1], [10, -0.1665588, -0.007256572, 1.795737, 1], [11, -0.2200098, -0.04370937, 1.817717, 1], [12, -0.3309895, -0.1049161, 1.926191, 1], [13, -0.3276377, -0.4453473, 1.966326, 1], [14, -0.2818223, -0.7624871, 2.045871, 1], [15, -0.3173505, -0.6882594, 1.971355, 1], [16, -0.179926, -0.09952877, 1.960308, 1], [17, -0.113002, -0.4563156, 1.978232, 1], [18, -0.01990117, -0.771369, 2.023716, 1], [19, -0.04256558, -0.7141802, 1.922364, 1], [20, -0.2970433, 0.3943526, 1.839964, 1], [21, -0.5123989, -0.1888843, 1.784699, 1], [22, -0.4679463, -0.1293403, 1.808531, 1], [23, -0.2281317, -0.09361458, 1.794943, 1], [24, -0.2692082, 0.001661533, 1.804274, 1]]
[[0, -0.2612243, -0.1042651, 1.979424, 1], [1, -0.2821916, 0.1841648, 1.903917, 1], [2, -0.3016733, 0.462249, 1.815704, 1], [3, -0.2762485, 0.5809625, 1.773941, 1], [4, -0.4454055, 0.3531768, 1.819933, 1], [5, -0.5113395, 0.1090876, 1.862767, 1], [6, -0.5029077, -0.1014686, 1.818634, 1], [7, -0.5111178, -0.1079673, 1.806835, 1], [8, -0.1355242, 0.390675, 1.888842, 1], [9, -0.08802945, 0.1663036, 1.901014, 1], [10, -0.1687878, -0.007026417, 1.795959, 1], [11, -0.2222426, -0.04434007, 1.820227, 1], [12, -0.3319486, -0.1050344, 1.926475, 1], [13, -0.3290727, -0.4437614, 1.966128, 1], [14, -0.2834205, -0.7607489, 2.0463, 1], [15, -0.3182689, -0.6872024, 1.970215, 1], [16, -0.1810878, -0.09945942, 1.960479, 1], [17, -0.1148453, -0.4560764, 1.979073, 1], [18, -0.03803366, -0.77408, 2.031083, 1], [19, -0.04067435, -0.7166811, 1.926173, 1], [20, -0.29713, 0.3943175, 1.839986, 1], [21, -0.5162204, -0.1888172, 1.781572, 1], [22, -0.466278, -0.138976, 1.791157, 1], [23, -0.2331275, -0.09288392, 1.798508, 1], [24, -0.2703163, 0.003662092, 1.803466, 1]]
[[0, -0.2631175, -0.1042469, 1.979395, 1], [1, -0.2829298, 0.1840264, 1.903993, 1], [2, -0.30173, 0.4620842, 1.815789, 1], [3, -0.2766188, 0.5809031, 1.773815, 1], [4, -0.4457086, 0.3531479, 1.820121, 1], [5, -0.5111058, 0.1079044, 1.862835, 1], [6, -0.5028291, -0.102597, 1.818375, 1], [7, -0.5080777, -0.1072199, 1.807552, 1], [8, -0.135565, 0.3908567, 1.888899, 1], [9, -0.0884825, 0.1661151, 1.900862, 1], [10, -0.1701159, -0.007355219, 1.796816, 1], [11, -0.2254526, -0.04466255, 1.824077, 1], [12, -0.3339901, -0.1050892, 1.926778, 1], [13, -0.3297997, -0.4445271, 1.966151, 1], [14, -0.2842248, -0.7612223, 2.047302, 1], [15, -0.3181533, -0.6875075, 1.970639, 1], [16, -0.1828088, -0.09941922, 1.960132, 1], [17, -0.118552, -0.4577848, 1.979181, 1], [18, -0.04503613, -0.7769447, 2.029262, 1], [19, -0.04407617, -0.7173545, 1.925679, 1], [20, -0.2972905, 0.3941605, 1.840064, 1], [21, -0.5213889, -0.1833182, 1.787287, 1], [22, -0.4674798, -0.09733988, 1.829412, 1], [23, -0.2436061, -0.09002031, 1.808286, 1], [24, -0.2464019, -0.02034615, 1.765673, 1]]
[[0, -0.2648865, -0.1042961, 1.979139, 1], [1, -0.2833043, 0.1839358, 1.904029, 1], [2, -0.3015133, 0.4618993, 1.815976, 1], [3, -0.2766537, 0.5809135, 1.773806, 1], [4, -0.4457267, 0.3531127, 1.82031, 1], [5, -0.5108368, 0.1068432, 1.863186, 1], [6, -0.5014023, -0.1037395, 1.819486, 1], [7, -0.5041869, -0.1058916, 1.810432, 1], [8, -0.1355876, 0.3907936, 1.888896, 1], [9, -0.08866794, 0.1659067, 1.900833, 1], [10, -0.1710337, -0.007864337, 1.797986, 1], [11, -0.2251446, -0.03981831, 1.827822, 1], [12, -0.3359194, -0.1051344, 1.926776, 1], [13, -0.3313916, -0.4452803, 1.966173, 1], [14, -0.2857867, -0.7617534, 2.048022, 1], [15, -0.3198399, -0.6898836, 1.969, 1], [16, -0.1843732, -0.09950561, 1.959622, 1], [17, -0.1227084, -0.4590746, 1.978103, 1], [18, -0.05702893, -0.780705, 2.024087, 1], [19, -0.04520849, -0.7163358, 1.924792, 1], [20, -0.297252, 0.3940541, 1.84016, 1], [21, -0.5145856, -0.1804727, 1.7837, 1], [22, -0.4657698, -0.09884799, 1.827742, 1], [23, -0.2488663, -0.08119873, 1.8074, 1], [24, -0.2772504, 0.01522548, 1.796838, 1]]
[[0, -0.2667619, -0.1044756, 1.978769, 1], [1, -0.2837641, 0.1837439, 1.904076, 1], [2, -0.3012012, 0.4615451, 1.816303, 1], [3, -0.2766805, 0.5808599, 1.773954, 1], [4, -0.4451539, 0.3531999, 1.820777, 1], [5, -0.5100957, 0.1060732, 1.863803, 1], [6, -0.499168, -0.1047123, 1.821803, 1], [7, -0.5013951, -0.1099553, 1.812132, 1], [8, -0.1351544, 0.3901579, 1.888889, 1], [9, -0.08873345, 0.1658285, 1.9007, 1], [10, -0.1715892, -0.008296511, 1.798953, 1], [11, -0.2266742, -0.04052738, 1.8289, 1], [12, -0.3378515, -0.1053109, 1.926753, 1], [13, -0.333297, -0.4460435, 1.966387, 1], [14, -0.2844744, -0.7614251, 2.050295, 1], [15, -0.3177181, -0.6925077, 1.967059, 1], [16, -0.1861538, -0.09971765, 1.958881, 1], [17, -0.1282384, -0.4613135, 1.975804, 1], [18, -0.06590756, -0.782971, 2.024906, 1], [19, -0.05494032, -0.7175021, 1.926319, 1], [20, -0.2971828, 0.3938131, 1.840353, 1], [21, -0.5100026, -0.1910272, 1.791306, 1], [22, -0.4643781, -0.09419336, 1.8393, 1], [23, -0.2522312, -0.08129282, 1.811996, 1], [24, -0.279252, 0.01524523, 1.796539, 1]]
[[0, -0.268066, -0.1049765, 1.97823, 1], [1, -0.284226, 0.1833883, 1.904088, 1], [2, -0.3009553, 0.4610845, 1.816735, 1], [3, -0.2767622, 0.5807644, 1.774069, 1], [4, -0.4447375, 0.3531786, 1.821905, 1], [5, -0.5082475, 0.1050269, 1.865211, 1], [6, -0.4966782, -0.1058255, 1.823892, 1], [7, -0.4981528, -0.1090873, 1.814695, 1], [8, -0.1348903, 0.3900813, 1.888884, 1], [9, -0.08903261, 0.1635032, 1.900231, 1], [10, -0.1733674, -0.01016484, 1.798996, 1], [11, -0.2257241, -0.04025264, 1.829392, 1], [12, -0.3392471, -0.1056332, 1.926381, 1], [13, -0.3356301, -0.4488412, 1.967409, 1], [14, -0.2823914, -0.7636102, 2.051084, 1], [15, -0.3292806, -0.7055066, 1.968885, 1], [16, -0.1873225, -0.1004182, 1.958148, 1], [17, -0.1348411, -0.461168, 1.973532, 1], [18, -0.07024065, -0.7828557, 2.020349, 1], [19, -0.05710519, -0.7150692, 1.924047, 1], [20, -0.2971438, 0.3934281, 1.840636, 1], [21, -0.5084764, -0.1865448, 1.796592, 1], [22, -0.4615673, -0.09303296, 1.838889, 1], [23, -0.2500091, -0.08013883, 1.808072, 1], [24, -0.2776368, 0.01497513, 1.796865, 1]]
[[0, -0.2695959, -0.1054704, 1.978049, 1], [1, -0.2845826, 0.1831225, 1.904222, 1], [2, -0.3003718, 0.4607147, 1.817304, 1], [3, -0.2765144, 0.5805278, 1.774458, 1], [4, -0.4437867, 0.3530036, 1.82273, 1], [5, -0.5060992, 0.1042115, 1.866555, 1], [6, -0.4938077, -0.1066382, 1.825472, 1], [7, -0.4902278, -0.1242373, 1.817579, 1], [8, -0.1338885, 0.3891399, 1.889039, 1], [9, -0.08897368, 0.1620691, 1.900111, 1], [10, -0.1619894, -0.02205099, 1.810134, 1], [11, -0.2313526, -0.06890284, 1.830158, 1], [12, -0.3409036, -0.1059707, 1.926564, 1], [13, -0.3370296, -0.4501379, 1.968154, 1], [14, -0.2817962, -0.7646801, 2.051501, 1], [15, -0.3270909, -0.7050874, 1.969052, 1], [16, -0.1887259, -0.1010904, 1.957598, 1], [17, -0.1401214, -0.4664387, 1.97239, 1], [18, -0.06748644, -0.7853099, 2.024668, 1], [19, -0.06193716, -0.7189723, 1.926175, 1], [20, -0.2969062, 0.3931192, 1.841019, 1], [21, -0.4808654, -0.2012692, 1.797955, 1], [22, -0.4519489, -0.1267042, 1.833615, 1], [23, -0.2708315, -0.1266889, 1.845797, 1], [24, -0.282373, -0.01878016, 1.809, 1]]
[[0, -0.2712541, -0.1059302, 1.977416, 1], [1, -0.2848283, 0.1827158, 1.904225, 1], [2, -0.299014, 0.459626, 1.818027, 1], [3, -0.2762129, 0.5802436, 1.774887, 1], [4, -0.4427662, 0.3529366, 1.823414, 1], [5, -0.5033952, 0.1029818, 1.867436, 1], [6, -0.4908188, -0.1079981, 1.827422, 1], [7, -0.4844637, -0.1406477, 1.819298, 1], [8, -0.1330054, 0.3886794, 1.888875, 1], [9, -0.0888891, 0.1613884, 1.900042, 1], [10, -0.1620343, -0.02264396, 1.80999, 1], [11, -0.2316602, -0.06955027, 1.827695, 1], [12, -0.342573, -0.1063612, 1.926174, 1], [13, -0.339136, -0.4533832, 1.968968, 1], [14, -0.2791585, -0.7674021, 2.051309, 1], [15, -0.3271373, -0.7079344, 1.971506, 1], [16, -0.1902709, -0.1016135, 1.956715, 1], [17, -0.1449731, -0.4720449, 1.971676, 1], [18, -0.09914099, -0.7972566, 2.015868, 1], [19, -0.06245855, -0.7220894, 1.937339, 1], [20, -0.2961813, 0.3922667, 1.841486, 1], [21, -0.4743304, -0.1963549, 1.806035, 1], [22, -0.4492608, -0.1443306, 1.824029, 1], [23, -0.2624516, -0.1290963, 1.839657, 1], [24, -0.2839324, -0.01899005, 1.806889, 1]]
[[0, -0.2722694, -0.1063415, 1.977055, 1], [1, -0.284986, 0.1822673, 1.904338, 1], [2, -0.2977019, 0.4585831, 1.819002, 1], [3, -0.2756997, 0.5798848, 1.775395, 1], [4, -0.4415837, 0.3521314, 1.824714, 1], [5, -0.5009111, 0.1016305, 1.869118, 1], [6, -0.4875306, -0.1092927, 1.82904, 1], [7, -0.4806072, -0.1298743, 1.826152, 1], [8, -0.1321308, 0.3885038, 1.889, 1], [9, -0.08819261, 0.159164, 1.899931, 1], [10, -0.1607629, -0.02448409, 1.808509, 1], [11, -0.2288086, -0.0719895, 1.825571, 1], [12, -0.3435405, -0.1068178, 1.926112, 1], [13, -0.340091, -0.4542099, 1.969308, 1], [14, -0.2784865, -0.7681379, 2.050972, 1], [15, -0.3274054, -0.7088367, 1.97205, 1], [16, -0.1913199, -0.1019843, 1.956007, 1], [17, -0.1480701, -0.4749513, 1.971904, 1], [18, -0.08809531, -0.7975307, 2.018136, 1], [19, -0.06378631, -0.7195567, 1.935923, 1], [20, -0.295359, 0.3913552, 1.842208, 1], [21, -0.4648151, -0.2087361, 1.816741, 1], [22, -0.4457242, -0.1188462, 1.8495, 1], [23, -0.2597715, -0.1307919, 1.834716, 1], [24, -0.2741792, -0.022804, 1.79852, 1]]
[[0, -0.2728218, -0.1064546, 1.976633, 1], [1, -0.2849956, 0.1820929, 1.904298, 1], [2, -0.296627, 0.4580713, 1.819325, 1], [3, -0.2747761, 0.5794748, 1.775928, 1], [4, -0.4401689, 0.3526006, 1.825137, 1], [5, -0.4986241, 0.1014233, 1.869337, 1], [6, -0.4853598, -0.1096499, 1.830326, 1], [7, -0.4771684, -0.1321634, 1.827905, 1], [8, -0.131398, 0.3884861, 1.889098, 1], [9, -0.08777396, 0.1585872, 1.899765, 1], [10, -0.1605636, -0.02482739, 1.80802, 1], [11, -0.2294957, -0.07249483, 1.82248, 1], [12, -0.3439442, -0.1068065, 1.925934, 1], [13, -0.3404155, -0.4548379, 1.969288, 1], [14, -0.2785201, -0.7687762, 2.05073, 1], [15, -0.3273985, -0.7089021, 1.972347, 1], [16, -0.1920013, -0.1022784, 1.955246, 1], [17, -0.1507063, -0.4774917, 1.972579, 1], [18, -0.08422105, -0.7988202, 2.018794, 1], [19, -0.06758785, -0.7192476, 1.935758, 1], [20, -0.2946239, 0.3908939, 1.842434, 1], [21, -0.4609088, -0.2092999, 1.814845, 1], [22, -0.4397933, -0.1250298, 1.852917, 1], [23, -0.2598067, -0.1310866, 1.830702, 1], [24, -0.2716364, -0.02564766, 1.796917, 1]]
