[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 420.542, 184.108, 0.569242, 1.0], [1, 426.374, 225.217, 0.839553, 1.0], [2, 392.61, 226.613, 0.838058, 1.0], [3, 382.3, 278.094, 0.833702, 1.0], [4, 382.358, 333.887, 0.90827, 1.0], [5, 457.221, 223.714, 0.796432, 1.0], [6, 474.841, 276.626, 0.880032, 1.0], [7, 476.291, 325.11, 0.876071, 1.0], [8, 430.789, 327.978, 0.721036, 1.0], [9, 408.8, 329.458, 0.674645, 1.0], [10, 404.389, 404.405, 0.838563, 1.0], [11, 395.608, 471.891, 0.807276, 1.0], [12, 452.826, 325.103, 0.736408, 1.0], [13, 464.552, 402.922, 0.864804, 1.0], [14, 474.911, 473.379, 0.844891, 1.0], [15, 416.068, 181.072, 0.567354, 1.0], [16, 427.903, 179.674, 0.585828, 1.0], [17, 404.382, 184.081, 0.495315, 1.0], [18, 441.054, 182.669, 0.542442, 1.0], [19, 473.336, 492.5, 0.785523, 1.0], [20, 482.185, 489.566, 0.798325, 1.0], [21, 476.307, 476.4, 0.674047, 1.0], [22, 392.553, 496.875, 0.854456, 1.0], [23, 382.345, 489.59, 0.857212, 1.0], [24, 401.449, 474.888, 0.736271, 1.0]]
[[0, 420.508, 184.082, 0.574246, 1.0], [1, 426.367, 225.21, 0.837144, 1.0], [2, 392.608, 226.61, 0.837809, 1.0], [3, 382.296, 278.1, 0.830719, 1.0], [4, 382.359, 333.891, 0.911443, 1.0], [5, 455.806, 222.286, 0.796873, 1.0], [6, 474.851, 276.622, 0.884526, 1.0], [7, 476.291, 325.113, 0.876307, 1.0], [8, 430.787, 329.446, 0.718662, 1.0], [9, 408.799, 330.924, 0.675683, 1.0], [10, 404.392, 405.795, 0.846665, 1.0], [11, 395.609, 471.901, 0.810357, 1.0], [12, 452.828, 326.552, 0.731568, 1.0], [13, 464.555, 404.301, 0.869551, 1.0], [14, 474.905, 473.386, 0.846428, 1.0], [15, 414.652, 179.675, 0.562003, 1.0], [16, 427.873, 179.641, 0.576972, 1.0], [17, 404.356, 184.072, 0.485989, 1.0], [18, 441.033, 182.642, 0.542749, 1.0], [19, 473.336, 492.506, 0.783961, 1.0], [20, 482.188, 489.569, 0.797995, 1.0], [21, 476.295, 477.769, 0.668146, 1.0], [22, 392.554, 496.872, 0.85436, 1.0], [23, 382.347, 489.587, 0.858027, 1.0], [24, 401.447, 474.899, 0.742377, 1.0]]
[[0, 423.446, 187.005, 0.566485, 1.0], [1, 426.376, 225.217, 0.840807, 1.0], [2, 392.618, 226.608, 0.836626, 1.0], [3, 382.293, 278.072, 0.830299, 1.0], [4, 382.357, 333.888, 0.909719, 1.0], [5, 457.223, 223.715, 0.797924, 1.0], [6, 474.853, 276.624, 0.885968, 1.0], [7, 476.293, 325.114, 0.877323, 1.0], [8, 430.789, 328.005, 0.719891, 1.0], [9, 408.805, 329.485, 0.673668, 1.0], [10, 404.394, 405.793, 0.847106, 1.0], [11, 395.61, 471.903, 0.809859, 1.0], [12, 452.825, 326.532, 0.734355, 1.0], [13, 464.554, 404.305, 0.8707, 1.0], [14, 474.907, 473.383, 0.845714, 1.0], [15, 416.123, 181.147, 0.592476, 1.0], [16, 429.316, 181.118, 0.595916, 1.0], [17, 405.795, 185.539, 0.523442, 1.0], [18, 441.09, 184.095, 0.545228, 1.0], [19, 473.333, 492.508, 0.783126, 1.0], [20, 482.185, 489.57, 0.79707, 1.0], [21, 476.304, 476.403, 0.669692, 1.0], [22, 392.552, 496.869, 0.85392, 1.0], [23, 382.344, 489.585, 0.85938, 1.0], [24, 401.449, 474.903, 0.741642, 1.0]]
[[0, 424.92, 186.998, 0.533713, 1.0], [1, 426.382, 225.215, 0.839982, 1.0], [2, 392.624, 225.215, 0.833366, 1.0], [3, 382.293, 278.066, 0.828919, 1.0], [4, 382.357, 333.888, 0.909301, 1.0], [5, 457.22, 223.715, 0.798245, 1.0], [6, 474.85, 276.623, 0.883672, 1.0], [7, 476.292, 325.111, 0.878231, 1.0], [8, 430.788, 328.011, 0.719425, 1.0], [9, 408.8, 330.907, 0.673801, 1.0], [10, 404.395, 405.796, 0.847604, 1.0], [11, 395.608, 471.906, 0.811416, 1.0], [12, 452.826, 326.539, 0.733666, 1.0], [13, 464.556, 404.305, 0.870755, 1.0], [14, 474.906, 473.385, 0.84602, 1.0], [15, 417.545, 181.137, 0.556719, 1.0], [16, 429.355, 181.11, 0.551764, 1.0], [17, 405.83, 185.525, 0.521599, 1.0], [18, 441.116, 184.09, 0.496241, 1.0], [19, 473.333, 492.505, 0.783578, 1.0], [20, 482.186, 489.569, 0.798048, 1.0], [21, 476.301, 476.405, 0.669124, 1.0], [22, 392.551, 496.872, 0.853709, 1.0], [23, 382.343, 489.588, 0.858292, 1.0], [24, 401.444, 474.905, 0.742952, 1.0]]
[[0, 424.937, 187.022, 0.525639, 1.0], [1, 426.388, 225.215, 0.84235, 1.0], [2, 392.629, 225.215, 0.834331, 1.0], [3, 382.293, 278.065, 0.829929, 1.0], [4, 382.357, 333.887, 0.909178, 1.0], [5, 457.229, 223.72, 0.797067, 1.0], [6, 474.851, 276.627, 0.883001, 1.0], [7, 476.292, 325.112, 0.877774, 1.0], [8, 430.787, 328.007, 0.718826, 1.0], [9, 408.798, 329.487, 0.67334, 1.0], [10, 404.393, 405.797, 0.846923, 1.0], [11, 395.608, 471.904, 0.810719, 1.0], [12, 452.826, 326.535, 0.733552, 1.0], [13, 464.556, 404.305, 0.870167, 1.0], [14, 474.906, 473.384, 0.845803, 1.0], [15, 417.563, 181.147, 0.549706, 1.0], [16, 429.374, 181.127, 0.542322, 1.0], [17, 405.836, 185.534, 0.520237, 1.0], [18, 441.131, 184.106, 0.490817, 1.0], [19, 473.334, 492.504, 0.783327, 1.0], [20, 482.186, 489.568, 0.79763, 1.0], [21, 476.3, 476.405, 0.66783, 1.0], [22, 392.551, 496.872, 0.852537, 1.0], [23, 382.343, 489.587, 0.857538, 1.0], [24, 401.446, 474.902, 0.743433, 1.0]]
[[0, 424.927, 188.498, 0.534892, 1.0], [1, 426.376, 225.219, 0.83954, 1.0], [2, 392.623, 225.218, 0.834311, 1.0], [3, 382.295, 278.065, 0.83227, 1.0], [4, 382.356, 333.887, 0.909607, 1.0], [5, 457.22, 223.725, 0.798548, 1.0], [6, 474.851, 276.624, 0.887174, 1.0], [7, 476.294, 325.109, 0.87825, 1.0], [8, 430.788, 327.988, 0.719514, 1.0], [9, 408.797, 329.469, 0.673384, 1.0], [10, 404.397, 405.795, 0.846063, 1.0], [11, 395.61, 471.901, 0.809683, 1.0], [12, 452.828, 326.515, 0.735222, 1.0], [13, 464.556, 404.308, 0.871399, 1.0], [14, 474.907, 473.383, 0.845676, 1.0], [15, 417.562, 182.564, 0.557365, 1.0], [16, 429.359, 181.176, 0.553117, 1.0], [17, 405.848, 185.568, 0.512488, 1.0], [18, 441.107, 185.532, 0.485911, 1.0], [19, 473.333, 492.506, 0.782962, 1.0], [20, 482.186, 489.57, 0.79722, 1.0], [21, 476.302, 476.403, 0.668734, 1.0], [22, 392.552, 496.875, 0.854001, 1.0], [23, 382.342, 489.59, 0.858024, 1.0], [24, 401.447, 474.899, 0.741199, 1.0]]
[[0, 426.41, 189.941, 0.517282, 1.0], [1, 426.38, 225.218, 0.839935, 1.0], [2, 392.63, 225.221, 0.834311, 1.0], [3, 382.294, 278.063, 0.830001, 1.0], [4, 382.356, 333.887, 0.90905, 1.0], [5, 457.217, 223.727, 0.798066, 1.0], [6, 474.851, 276.623, 0.884597, 1.0], [7, 476.293, 325.109, 0.878793, 1.0], [8, 430.789, 327.995, 0.720015, 1.0], [9, 408.799, 329.475, 0.673753, 1.0], [10, 404.391, 405.789, 0.846724, 1.0], [11, 395.609, 471.899, 0.80939, 1.0], [12, 452.828, 326.522, 0.735554, 1.0], [13, 464.556, 404.305, 0.869979, 1.0], [14, 474.907, 473.383, 0.845694, 1.0], [15, 417.626, 182.58, 0.521715, 1.0], [16, 430.805, 182.557, 0.514542, 1.0], [17, 405.88, 185.574, 0.513357, 1.0], [18, 441.144, 185.551, 0.440616, 1.0], [19, 473.334, 492.506, 0.783145, 1.0], [20, 482.187, 489.57, 0.797263, 1.0], [21, 476.302, 476.403, 0.669147, 1.0], [22, 392.551, 496.875, 0.853927, 1.0], [23, 382.342, 489.59, 0.857422, 1.0], [24, 401.449, 474.897, 0.741659, 1.0]]
[[0, 427.852, 189.968, 0.514869, 1.0], [1, 426.379, 225.22, 0.839484, 1.0], [2, 392.629, 226.61, 0.834322, 1.0], [3, 382.295, 278.066, 0.82714, 1.0], [4, 382.356, 333.887, 0.908874, 1.0], [5, 457.22, 223.727, 0.795941, 1.0], [6, 474.85, 276.622, 0.882355, 1.0], [7, 476.294, 325.109, 0.879492, 1.0], [8, 430.79, 327.991, 0.719212, 1.0], [9, 408.802, 329.472, 0.672899, 1.0], [10, 404.392, 405.783, 0.846886, 1.0], [11, 395.611, 471.898, 0.808036, 1.0], [12, 452.829, 326.518, 0.735401, 1.0], [13, 464.554, 404.304, 0.869462, 1.0], [14, 474.907, 473.381, 0.84524, 1.0], [15, 419.066, 182.595, 0.507134, 1.0], [16, 432.263, 182.577, 0.494072, 1.0], [17, 405.895, 186.991, 0.517887, 1.0], [18, 442.549, 185.561, 0.39208, 1.0], [19, 473.332, 492.507, 0.782818, 1.0], [20, 482.185, 489.57, 0.796876, 1.0], [21, 476.302, 476.401, 0.668961, 1.0], [22, 392.552, 496.874, 0.85398, 1.0], [23, 382.342, 489.589, 0.857526, 1.0], [24, 401.453, 474.896, 0.74023, 1.0]]
[[0, 427.814, 188.491, 0.53279, 1.0], [1, 426.381, 225.22, 0.840286, 1.0], [2, 392.626, 226.608, 0.834459, 1.0], [3, 382.296, 278.079, 0.82872, 1.0], [4, 382.358, 333.889, 0.909533, 1.0], [5, 457.228, 223.735, 0.796219, 1.0], [6, 474.852, 276.625, 0.885062, 1.0], [7, 476.294, 325.108, 0.879941, 1.0], [8, 430.79, 327.989, 0.720677, 1.0], [9, 408.801, 329.47, 0.674223, 1.0], [10, 404.391, 404.422, 0.84685, 1.0], [11, 395.613, 471.898, 0.807335, 1.0], [12, 452.829, 326.517, 0.736238, 1.0], [13, 464.556, 404.314, 0.874224, 1.0], [14, 474.908, 473.384, 0.846095, 1.0], [15, 417.634, 181.174, 0.538911, 1.0], [16, 430.831, 181.165, 0.531073, 1.0], [17, 405.875, 185.543, 0.538032, 1.0], [18, 442.529, 185.525, 0.435281, 1.0], [19, 473.335, 492.505, 0.784805, 1.0], [20, 482.188, 489.569, 0.799336, 1.0], [21, 476.3, 476.404, 0.671023, 1.0], [22, 392.551, 496.872, 0.853188, 1.0], [23, 382.342, 489.587, 0.857772, 1.0], [24, 401.454, 474.897, 0.740748, 1.0]]
[[0, 427.809, 189.939, 0.513516, 1.0], [1, 426.378, 226.606, 0.839533, 1.0], [2, 392.629, 226.613, 0.836677, 1.0], [3, 382.296, 278.077, 0.827195, 1.0], [4, 382.358, 333.891, 0.909779, 1.0], [5, 457.217, 223.736, 0.797206, 1.0], [6, 474.851, 276.621, 0.885756, 1.0], [7, 476.292, 325.109, 0.88102, 1.0], [8, 430.791, 328.007, 0.719017, 1.0], [9, 408.8, 330.908, 0.674408, 1.0], [10, 404.387, 404.422, 0.847339, 1.0], [11, 395.612, 471.898, 0.807636, 1.0], [12, 452.831, 326.53, 0.733862, 1.0], [13, 464.556, 404.314, 0.872839, 1.0], [14, 474.907, 473.385, 0.84667, 1.0], [15, 417.633, 182.572, 0.516999, 1.0], [16, 430.818, 181.188, 0.508557, 1.0], [17, 405.881, 185.565, 0.519349, 1.0], [18, 441.146, 185.538, 0.417049, 1.0], [19, 473.334, 492.504, 0.785174, 1.0], [20, 482.187, 489.568, 0.799501, 1.0], [21, 476.298, 476.406, 0.671899, 1.0], [22, 392.55, 496.873, 0.854004, 1.0], [23, 382.341, 489.588, 0.857465, 1.0], [24, 401.455, 474.897, 0.740839, 1.0]]
[[0, 426.417, 188.503, 0.516965, 1.0], [1, 426.38, 226.608, 0.838879, 1.0], [2, 392.627, 226.612, 0.835558, 1.0], [3, 382.297, 278.078, 0.826406, 1.0], [4, 382.358, 333.892, 0.909584, 1.0], [5, 457.218, 223.745, 0.795542, 1.0], [6, 474.85, 276.625, 0.882153, 1.0], [7, 476.289, 325.115, 0.878712, 1.0], [8, 430.786, 328.015, 0.718683, 1.0], [9, 408.794, 330.916, 0.675734, 1.0], [10, 404.39, 405.786, 0.846595, 1.0], [11, 395.611, 471.899, 0.808456, 1.0], [12, 452.829, 326.536, 0.732655, 1.0], [13, 464.559, 404.312, 0.871748, 1.0], [14, 474.907, 473.386, 0.846896, 1.0], [15, 417.625, 181.183, 0.524655, 1.0], [16, 430.815, 181.169, 0.517569, 1.0], [17, 405.875, 185.543, 0.527326, 1.0], [18, 441.14, 184.125, 0.420625, 1.0], [19, 473.334, 492.503, 0.784708, 1.0], [20, 482.187, 489.568, 0.79957, 1.0], [21, 476.291, 477.77, 0.672078, 1.0], [22, 392.551, 496.874, 0.854612, 1.0], [23, 382.342, 489.589, 0.857869, 1.0], [24, 401.452, 474.898, 0.740993, 1.0]]
