[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5722200000000002, 81.300848, 1.0]], ['2, k, 1', [-1.8059170495715093, 111.60240019526755, 1.0]], ['2, k, 2', [-1.958602950333135, 134.4754847034474, 1.0]], ['2, k, 3', [-2.0011506313546796, 140.9638065544619, 1.0]], ['2, k, 4', [11.072304111845153, 131.21968362773563, 1.0]], ['2, k, 5', [34.41167855466655, 125.62853012899366, 1.0]], ['2, k, 6', [49.5385648088858, 143.5635528699612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.468792344269573, 131.1834927578635, 1.0]], ['2, k, 9', [-39.15047391722601, 124.20023814148341, 1.0]], ['2, k, 10', [-53.450264713743664, 141.66880450345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.327842318178794, 81.25637525626004, 1.0]], ['2, k, 13', [9.011784572109935, 44.30474702639307, 1.0]], ['2, k, 14', [9.750398302336029, 8.727349572183584, 1.0]], ['2, k, 15', [9.34350005079999, 3.2302383335851745, 1.0]], ['2, k, 16', [-8.360781197395092, 81.3056167305927, 1.0]], ['2, k, 17', [-10.461523313696134, 43.91356045041639, 1.0]], ['2, k, 18', [-7.417148247453518, 8.875226710121865, 1.0]], ['2, k, 19', [-7.678853367280754, 2.167305588820316, 1.0]], ['2, k, 20', [-1.958602950333135, 134.4754847034474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.192862, 81.24266399999999, 1.0]], ['2, k, 1', [-1.3543376338469333, 111.55136416681873, 1.0]], ['2, k, 2', [-1.4528319022173075, 134.42755378205368, 1.0]], ['2, k, 3', [-1.4800861988372052, 140.9179628127157, 1.0]], ['2, k, 4', [11.54422264498705, 131.20045155804658, 1.0]], ['2, k, 5', [34.94017360341716, 125.69656313368918, 1.0]], ['2, k, 6', [50.03796542514615, 143.69432955116525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.936035415893386, 131.1233633117269, 1.0]], ['2, k, 9', [-38.642968294951494, 123.97797890936458, 1.0]], ['2, k, 10', [-52.90964973732979, 141.3941598546907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.734948966825668, 81.18642451950214, 1.0]], ['2, k, 13', [9.287047521632033, 44.190228236238234, 1.0]], ['2, k, 14', [9.75183649451612, 8.608662474956816, 1.0]], ['2, k, 15', [9.336201324744323, 3.0556888186606557, 1.0]], ['2, k, 16', [-8.015382187819089, 81.26214526798178, 1.0]], ['2, k, 17', [-10.237473146038042, 43.98694499517693, 1.0]], ['2, k, 18', [-7.321932385900236, 8.927149304693145, 1.0]], ['2, k, 19', [-7.614648400010781, 2.219427244770946, 1.0]], ['2, k, 20', [-1.4528319022173075, 134.42755378205368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.839204, 81.20391, 1.0]], ['2, k, 1', [-0.9360171421810712, 111.5141254407248, 1.0]], ['2, k, 2', [-0.9858152245754727, 134.38902209305522, 1.0]], ['2, k, 3', [-0.9992786499999096, 140.88017981862654, 1.0]], ['2, k, 4', [12.058850663806147, 131.17596950797702, 1.0]], ['2, k, 5', [35.45952473235117, 125.75777260167189, 1.0]], ['2, k, 6', [50.52615683298173, 143.81094197371186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.44901265558725, 131.07345142587263, 1.0]], ['2, k, 9', [-38.19077767690182, 123.78604436617105, 1.0]], ['2, k, 10', [-52.32827356954215, 141.05218177193555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.110603143264405, 81.1392550884801, 1.0]], ['2, k, 13', [9.545107698316576, 44.09337214816645, 1.0]], ['2, k, 14', [9.762053422982358, 8.51178098059755, 1.0]], ['2, k, 15', [9.345602117433206, 2.909958053962037, 1.0]], ['2, k, 16', [-7.685272755467008, 81.2351561828987, 1.0]], ['2, k, 17', [-10.009637050260842, 44.160327951311665, 1.0]], ['2, k, 18', [-7.219764966513937, 9.079396418995557, 1.0]], ['2, k, 19', [-7.545684538511057, 2.4033454450085223, 1.0]], ['2, k, 20', [-0.9858152245754727, 134.38902209305522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5486280000000001, 81.170328, 1.0]], ['2, k, 1', [-0.5856964292661789, 111.49959705654516, 1.0]], ['2, k, 2', [-0.5911542067321974, 134.390705750027, 1.0]], ['2, k, 3', [-0.5921456044311634, 140.88573208604902, 1.0]], ['2, k, 4', [12.528818827565646, 131.1742335476626, 1.0]], ['2, k, 5', [35.975181661656706, 125.8342680081562, 1.0]], ['2, k, 6', [51.0114995054091, 143.92202965016915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.060885415704256, 131.05181320876358, 1.0]], ['2, k, 9', [-38.00230587019503, 123.58400934459311, 1.0]], ['2, k, 10', [-52.06447398749438, 140.72820513696826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.406097480601827, 81.09245861806428, 1.0]], ['2, k, 13', [9.729890930292353, 43.98938815961888, 1.0]], ['2, k, 14', [9.709100080725735, 8.408409720618252, 1.0]], ['2, k, 15', [9.29597789574164, 2.7820518411499053, 1.0]], ['2, k, 16', [-7.423173476531008, 81.21140976496115, 1.0]], ['2, k, 17', [-9.837210679397275, 44.34335235160264, 1.0]], ['2, k, 18', [-7.169357849255725, 9.24291691883517, 1.0]], ['2, k, 19', [-7.520048148964305, 2.5874017946492645, 1.0]], ['2, k, 20', [-0.5911542067321974, 134.390705750027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.3106479999999999, 81.15116400000001, 1.0]], ['2, k, 1', [-0.29525261479564463, 111.48033726508824, 1.0]], ['2, k, 2', [-0.2619100059417372, 134.3723796928229, 1.0]], ['2, k, 3', [-0.2520700627095427, 140.8672635322188, 1.0]], ['2, k, 4', [12.92455444417982, 131.16675609798835, 1.0]], ['2, k, 5', [36.35423839294898, 125.89738200102695, 1.0]], ['2, k, 6', [51.339465761514546, 143.99953147694708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.709997125655793, 131.01651672970704, 1.0]], ['2, k, 9', [-37.719780915790025, 123.42348280886446, 1.0]], ['2, k, 10', [-51.975331889101604, 140.6371514505917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.654010755645463, 81.05822042807793, 1.0]], ['2, k, 13', [9.874564063560573, 43.94785433485898, 1.0]], ['2, k, 14', [9.626665079633229, 8.36808806965088, 1.0]], ['2, k, 15', [9.222387666969043, 2.7239802232173345, 1.0]], ['2, k, 16', [-7.209163982010037, 81.20666836756253, 1.0]], ['2, k, 17', [-9.702628021266783, 44.55493244869647, 1.0]], ['2, k, 18', [-7.151807610765198, 9.43622308124121, 1.0]], ['2, k, 19', [-7.522432642842723, 2.79871955619293, 1.0]], ['2, k, 20', [-0.2619100059417372, 134.3723796928229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.15384599999999998, 81.144382, 1.0]], ['2, k, 1', [-0.09076008472126715, 111.47379762416912, 1.0]], ['2, k, 2', [-0.022416855455687952, 134.36714925350333, 1.0]], ['2, k, 3', [-0.0028720596155330756, 140.86160482657132, 1.0]], ['2, k, 4', [13.19585836071598, 131.18292333020963, 1.0]], ['2, k, 5', [36.59449185563706, 125.96628489591448, 1.0]], ['2, k, 6', [51.542160401021064, 144.07405499661803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.49189494060662, 130.98615826300252, 1.0]], ['2, k, 9', [-37.50477074314826, 123.3054409564583, 1.0]], ['2, k, 10', [-51.850237534962545, 140.56287766375033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.8115891052668225, 81.04277902736719, 1.0]], ['2, k, 13', [9.938035475901282, 43.94709160957277, 1.0]], ['2, k, 14', [9.48017730540646, 8.369001712982026, 1.0]], ['2, k, 15', [9.08113786189164, 2.7069420306770633, 1.0]], ['2, k, 16', [-7.053182817390053, 81.20914067126473, 1.0]], ['2, k, 17', [-9.619345230751751, 44.762224441983896, 1.0]], ['2, k, 18', [-7.169110822497121, 9.625553304046967, 1.0]], ['2, k, 19', [-7.557206011849588, 3.023625520245929, 1.0]], ['2, k, 20', [-0.022416855455687952, 134.36714925350333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.011554000000000009, 81.134118, 1.0]], ['2, k, 1', [0.09252205131273115, 111.4725151123089, 1.0]], ['2, k, 2', [0.19073351837744015, 134.3750208793888, 1.0]], ['2, k, 3', [0.21853103788147732, 140.86925594290955, 1.0]], ['2, k, 4', [13.432389064625466, 131.21185090828453, 1.0]], ['2, k, 5', [36.84676231469602, 126.02180034638576, 1.0]], ['2, k, 6', [51.780235154492, 144.17759251384203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.286893987785586, 130.97915194065965, 1.0]], ['2, k, 9', [-37.306944643907954, 123.22226307806639, 1.0]], ['2, k, 10', [-51.7841767953373, 140.60052216598558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.945431963300396, 81.01898999439416, 1.0]], ['2, k, 13', [9.99155432269478, 43.92154209806762, 1.0]], ['2, k, 14', [9.349233978111805, 8.346617239426372, 1.0]], ['2, k, 15', [8.950485124733605, 2.675314922788262, 1.0]], ['2, k, 16', [-6.910139431791406, 81.21122358794679, 1.0]], ['2, k, 17', [-9.529010948294442, 44.877602513813194, 1.0]], ['2, k, 18', [-7.166087018643977, 9.725095682029064, 1.0]], ['2, k, 19', [-7.567939934169453, 3.169644069411919, 1.0]], ['2, k, 20', [0.19073351837744015, 134.3750208793888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.11025200000000002, 81.125126, 1.0]], ['2, k, 1', [0.2539068345638209, 111.47172442203882, 1.0]], ['2, k, 2', [0.38022616459888736, 134.38227352487158, 1.0]], ['2, k, 3', [0.4155941396508413, 140.87599819746774, 1.0]], ['2, k, 4', [13.616131875204895, 131.23107270815353, 1.0]], ['2, k, 5', [36.97950471463446, 126.10724676343116, 1.0]], ['2, k, 6', [51.908851815413364, 144.32208721479694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.125150593151204, 130.97048888854997, 1.0]], ['2, k, 9', [-37.09498692558441, 123.15684073326261, 1.0]], ['2, k, 10', [-51.80756282698401, 140.74592918643688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.058130551639956, 80.99663816965368, 1.0]], ['2, k, 13', [10.047032226846156, 43.93394519824803, 1.0]], ['2, k, 14', [9.240789343086766, 8.362066249142863, 1.0]], ['2, k, 15', [8.841083226044983, 2.6895458844607827, 1.0]], ['2, k, 16', [-6.790095701091887, 81.21466491333253, 1.0]], ['2, k, 17', [-9.443529800599887, 44.9559241935799, 1.0]], ['2, k, 18', [-7.162523599498541, 9.788428727623554, 1.0]], ['2, k, 19', [-7.573206832301821, 3.2682450429328043, 1.0]], ['2, k, 20', [0.38022616459888736, 134.38227352487158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.204972, 81.12788599999999, 1.0]], ['2, k, 1', [0.37828473523068573, 111.47733223332372, 1.0]], ['2, k, 2', [0.5249488306085305, 134.38945122727588, 1.0]], ['2, k, 3', [0.5656868405396136, 140.88264283845598, 1.0]], ['2, k, 4', [13.722628920988544, 131.25433416112358, 1.0]], ['2, k, 5', [37.09659002389891, 126.17659719647916, 1.0]], ['2, k, 6', [52.020279351395835, 144.44814120631753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.014310576202794, 130.97722007571696, 1.0]], ['2, k, 9', [-36.90841787709531, 123.1199779505026, 1.0]], ['2, k, 10', [-51.845342637806375, 140.9213441205751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1511753506548175, 80.98790123551595, 1.0]], ['2, k, 13', [10.09822531887248, 43.9276412475228, 1.0]], ['2, k, 14', [9.155810905201012, 8.357864540304988, 1.0]], ['2, k, 15', [8.758299822043243, 2.6755844238725333, 1.0]], ['2, k, 16', [-6.697872634772632, 81.22671130444354, 1.0]], ['2, k, 17', [-9.380106118638171, 44.981495457904906, 1.0]], ['2, k, 18', [-7.186080256427891, 9.79837198406861, 1.0]], ['2, k, 19', [-7.591728634366897, 3.3011501004938255, 1.0]], ['2, k, 20', [0.5249488306085305, 134.38945122727588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.282986, 81.130972, 1.0]], ['2, k, 1', [0.47979795151845456, 111.48364330510631, 1.0]], ['2, k, 2', [0.6419998437935748, 134.39761739461093, 1.0]], ['2, k, 3', [0.6867392111766001, 140.89038379553287, 1.0]], ['2, k, 4', [13.812505025994517, 131.27454846968178, 1.0]], ['2, k, 5', [37.19868806389316, 126.2079132429805, 1.0]], ['2, k, 6', [52.101129264896464, 144.5327771964333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.956109333257002, 130.97910804221286, 1.0]], ['2, k, 9', [-36.83657546419318, 123.09442606826998, 1.0]], ['2, k, 10', [-51.80304478406347, 140.89257081849743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.221944987086977, 80.98884375255354, 1.0]], ['2, k, 13', [10.147599087185679, 43.90720760075375, 1.0]], ['2, k, 14', [9.0964526357489, 8.337795314258955, 1.0]], ['2, k, 15', [8.70179659280198, 2.660408190489301, 1.0]], ['2, k, 16', [-6.61538542428572, 81.23009057740775, 1.0]], ['2, k, 17', [-9.321758150151933, 44.94197158882377, 1.0]], ['2, k, 18', [-7.195999550992195, 9.745466072585216, 1.0]], ['2, k, 19', [-7.594409969179094, 3.2538544482420066, 1.0]], ['2, k, 20', [0.6419998437935748, 134.39761739461093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.349296, 81.13439, 1.0]], ['2, k, 1', [0.5709872784466294, 111.48418731648701, 1.0]], ['2, k, 2', [0.7502657274454236, 134.39489435846406, 1.0]], ['2, k, 3', [0.7995556141298026, 140.88693701135986, 1.0]], ['2, k, 4', [13.912446521631963, 131.2849865753512, 1.0]], ['2, k, 5', [37.314402606913916, 126.20890944573738, 1.0]], ['2, k, 6', [52.132105163768195, 144.53272825639948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.880617537414564, 130.96527922425764, 1.0]], ['2, k, 9', [-36.74936517695806, 123.07323727006305, 1.0]], ['2, k, 10', [-51.80084436272609, 140.9230263237134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.281865946173679, 80.9862203106094, 1.0]], ['2, k, 13', [10.200145165226802, 43.885623212384914, 1.0]], ['2, k, 14', [9.068229266618989, 8.314459374678947, 1.0]], ['2, k, 15', [8.69333788123465, 2.6549093110273514, 1.0]], ['2, k, 16', [-6.550622497801691, 81.23558843008153, 1.0]], ['2, k, 17', [-9.26869482919881, 44.90348828712132, 1.0]], ['2, k, 18', [-7.193713627538049, 9.694818510080438, 1.0]], ['2, k, 19', [-7.576121143674591, 3.193607331147345, 1.0]], ['2, k, 20', [0.7502657274454236, 134.39489435846406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.383198, 81.141876, 1.0]], ['2, k, 1', [0.6243221005680724, 111.48493855559119, 1.0]], ['2, k, 2', [0.8172407284195358, 134.3889554853062, 1.0]], ['2, k, 3', [0.8702565762090081, 140.8802509886077, 1.0]], ['2, k, 4', [14.00885937783452, 131.2900618633233, 1.0]], ['2, k, 5', [37.372127896255094, 126.211623938366, 1.0]], ['2, k, 6', [52.108990148444676, 144.55617113872017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.85940050047209, 130.9464300316517, 1.0]], ['2, k, 9', [-36.70263911406846, 123.08092760457355, 1.0]], ['2, k, 10', [-51.96112729304134, 141.12624736983093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.315184117929748, 80.98699063562873, 1.0]], ['2, k, 13', [10.239902309330189, 43.87083010288982, 1.0]], ['2, k, 14', [9.060915846553861, 8.295851786836216, 1.0]], ['2, k, 15', [8.73520027924569, 2.6589773225390942, 1.0]], ['2, k, 16', [-6.513186189528419, 81.24906061857045, 1.0]], ['2, k, 17', [-9.232998189258934, 44.907205304270434, 1.0]], ['2, k, 18', [-7.180415615390025, 9.69010503243809, 1.0]], ['2, k, 19', [-7.556869068795383, 3.1467234496346634, 1.0]], ['2, k, 20', [0.8172407284195358, 134.3889554853062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.411222, 81.15034999999999, 1.0]], ['2, k, 1', [0.6687330396487995, 111.48754844751122, 1.0]], ['2, k, 2', [0.8723731631076437, 134.38521974866532, 1.0]], ['2, k, 3', [0.9281986485019705, 140.8756649122858, 1.0]], ['2, k, 4', [14.124840886824167, 131.27787217355274, 1.0]], ['2, k, 5', [37.454539005698564, 126.20304852853099, 1.0]], ['2, k, 6', [52.09244119861603, 144.56165528027844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.81882594939109, 130.93812237290265, 1.0]], ['2, k, 9', [-36.70920186400335, 123.10832952699451, 1.0]], ['2, k, 10', [-51.66157305005851, 140.83512653103492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.345256988831128, 80.987717525249, 1.0]], ['2, k, 13', [10.297693383490502, 43.82963811590057, 1.0]], ['2, k, 14', [9.093786161728481, 8.24921014223407, 1.0]], ['2, k, 15', [8.81110295372235, 2.63391356633064, 1.0]], ['2, k, 16', [-6.481050378139699, 81.26293418514614, 1.0]], ['2, k, 17', [-9.180093881697378, 44.914737293929726, 1.0]], ['2, k, 18', [-7.124164109962732, 9.692728823645012, 1.0]], ['2, k, 19', [-7.493615099470106, 3.11448769076556, 1.0]], ['2, k, 20', [0.8723731631076437, 134.38521974866532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.425728, 81.15717199999999, 1.0]], ['2, k, 1', [0.6911801903389945, 111.48319764134989, 1.0]], ['2, k, 2', [0.8975204069072323, 134.36748294755463, 1.0]], ['2, k, 3', [0.9536719446753451, 140.8545205478072, 1.0]], ['2, k, 4', [14.160800968527324, 131.27314064344145, 1.0]], ['2, k, 5', [37.46102597740065, 126.14362099329773, 1.0]], ['2, k, 6', [52.01696170062135, 144.50270839700477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.79756792959392, 130.92289287300437, 1.0]], ['2, k, 9', [-36.724497507625415, 123.14060777236308, 1.0]], ['2, k, 10', [-51.035336213386536, 140.05609589582178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.362741712297824, 80.98761164019923, 1.0]], ['2, k, 13', [10.32423240897722, 43.81986983144447, 1.0]], ['2, k, 14', [9.155117977296968, 8.232078408188123, 1.0]], ['2, k, 15', [8.906757449794549, 2.6295609261558406, 1.0]], ['2, k, 16', [-6.460623397769899, 81.27665466638487, 1.0]], ['2, k, 17', [-9.131472374142643, 44.925085360354814, 1.0]], ['2, k, 18', [-7.059101831860964, 9.700218929193404, 1.0]], ['2, k, 19', [-7.408673202918667, 3.1011855284788323, 1.0]], ['2, k, 20', [0.8975204069072323, 134.36748294755463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.40871599999999997, 81.16496199999999, 1.0]], ['2, k, 1', [0.6811555570745504, 111.48742096516636, 1.0]], ['2, k, 2', [0.8911230997104475, 134.36629903703673, 1.0]], ['2, k, 3', [0.9481303444832975, 140.85215109337338, 1.0]], ['2, k, 4', [14.164721690420603, 131.2875777047095, 1.0]], ['2, k, 5', [37.39614225079781, 126.10843511211439, 1.0]], ['2, k, 6', [51.910061310788066, 144.5165281853202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.788024677647527, 130.93409174628565, 1.0]], ['2, k, 9', [-36.79047432339572, 123.16644094822107, 1.0]], ['2, k, 10', [-50.89508572402272, 139.79439182678686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.349048034930908, 80.98952030812701, 1.0]], ['2, k, 13', [10.334027245005483, 43.8203983329444, 1.0]], ['2, k, 14', [9.234884441607658, 8.224535356935505, 1.0]], ['2, k, 15', [9.02736128020625, 2.6389742567261827, 1.0]], ['2, k, 16', [-6.47275692950467, 81.29164950623556, 1.0]], ['2, k, 17', [-9.101100640636112, 44.89663417579144, 1.0]], ['2, k, 18', [-6.992069201326867, 9.670099761736502, 1.0]], ['2, k, 19', [-7.31865171156546, 3.0443837254564885, 1.0]], ['2, k, 20', [0.8911230997104475, 134.36629903703673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.36184200000000005, 81.178324, 1.0]], ['2, k, 1', [0.6263683464774382, 111.49523743144152, 1.0]], ['2, k, 2', [0.8275814772941216, 134.3685121144759, 1.0]], ['2, k, 3', [0.8818044553840028, 140.8524738059809, 1.0]], ['2, k, 4', [14.118949918552095, 131.2929179194794, 1.0]], ['2, k, 5', [37.307933145489606, 126.04851302949504, 1.0]], ['2, k, 6', [51.81997803549927, 144.53714820519124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.843086497995492, 130.9501874893169, 1.0]], ['2, k, 9', [-36.94438280939031, 123.21977604070345, 1.0]], ['2, k, 10', [-50.836095123152276, 139.57424209967905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.305067260473453, 80.99732009875382, 1.0]], ['2, k, 13', [10.315828861813857, 43.788468012023365, 1.0]], ['2, k, 14', [9.31345452728856, 8.183766500222276, 1.0]], ['2, k, 15', [9.161991420429029, 2.6069611563229467, 1.0]], ['2, k, 16', [-6.5066823216910965, 81.31258983874294, 1.0]], ['2, k, 17', [-9.083528024660788, 44.84019143990644, 1.0]], ['2, k, 18', [-6.91330283289374, 9.614785891722121, 1.0]], ['2, k, 19', [-7.226879821458794, 2.9725680153057574, 1.0]], ['2, k, 20', [0.8275814772941216, 134.3685121144759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
