[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.212, 181.168, 0.773876, 1.0], [2, 402.883, 176.71, 0.712523, 1.0], [3, 380.905, 217.81, 0.872595, 1.0], [4, 399.983, 251.612, 0.694071, 1.0], [5, 467.503, 184.118, 0.64013, 1.0], [6, 518.918, 235.486, 0.837035, 1.0], [7, 485.112, 275.194, 0.86145, 1.0], [8, 420.501, 311.838, 0.710144, 1.0], [9, 399.97, 310.388, 0.676667, 1.0], [10, 413.141, 391.113, 0.794073, 1.0], [11, 419.053, 449.845, 0.853797, 1.0], [12, 441.122, 311.879, 0.701873, 1.0], [13, 451.294, 392.558, 0.820332, 1.0], [14, 464.627, 452.807, 0.847937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.644, 480.737, 0.832436, 1.0], [20, 471.947, 476.394, 0.797833, 1.0], [21, 467.503, 455.781, 0.655338, 1.0], [22, 407.306, 476.321, 0.862331, 1.0], [23, 402.852, 473.342, 0.790752, 1.0], [24, 427.883, 451.374, 0.81972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 176.753, 0.690694, 1.0], [2, 404.359, 170.916, 0.693802, 1.0], [3, 380.93, 216.352, 0.704181, 1.0], [4, 401.395, 251.58, 0.575363, 1.0], [5, 466.061, 181.171, 0.617145, 1.0], [6, 516.001, 236.958, 0.830576, 1.0], [7, 483.637, 276.535, 0.839185, 1.0], [8, 419.033, 310.392, 0.717723, 1.0], [9, 397.059, 308.912, 0.66078, 1.0], [10, 411.68, 388.228, 0.774528, 1.0], [11, 419.04, 449.855, 0.860614, 1.0], [12, 441.047, 311.836, 0.711568, 1.0], [13, 449.919, 391.154, 0.808613, 1.0], [14, 464.621, 452.822, 0.85036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 480.744, 0.824073, 1.0], [20, 471.938, 476.399, 0.792867, 1.0], [21, 467.515, 455.799, 0.647744, 1.0], [22, 407.317, 476.315, 0.863564, 1.0], [23, 402.854, 473.337, 0.794371, 1.0], [24, 427.873, 451.388, 0.828578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.089, 179.675, 0.753254, 1.0], [2, 404.383, 170.906, 0.76528, 1.0], [3, 382.31, 216.34, 0.834064, 1.0], [4, 399.937, 251.567, 0.62799, 1.0], [5, 467.501, 184.114, 0.635622, 1.0], [6, 514.514, 238.386, 0.851855, 1.0], [7, 480.716, 276.549, 0.852564, 1.0], [8, 417.635, 310.361, 0.733545, 1.0], [9, 397.025, 308.88, 0.669056, 1.0], [10, 410.24, 385.312, 0.769728, 1.0], [11, 419.028, 449.856, 0.861132, 1.0], [12, 439.659, 311.814, 0.720854, 1.0], [13, 449.894, 391.119, 0.793624, 1.0], [14, 464.622, 452.819, 0.848868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.644, 480.739, 0.822341, 1.0], [20, 473.349, 476.396, 0.802212, 1.0], [21, 466.091, 455.792, 0.642697, 1.0], [22, 407.305, 476.317, 0.862443, 1.0], [23, 402.84, 473.342, 0.79114, 1.0], [24, 427.859, 451.388, 0.81909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.102, 181.149, 0.715184, 1.0], [2, 404.405, 175.281, 0.538708, 1.0], [3, 382.344, 214.933, 0.403614, 1.0], [4, 398.506, 248.666, 0.349858, 1.0], [5, 467.521, 188.493, 0.543831, 1.0], [6, 513.093, 238.41, 0.854695, 1.0], [7, 479.24, 276.576, 0.864552, 1.0], [8, 417.631, 310.329, 0.72223, 1.0], [9, 397.029, 307.436, 0.651758, 1.0], [10, 413.137, 391.143, 0.790017, 1.0], [11, 417.645, 449.894, 0.873667, 1.0], [12, 439.639, 310.395, 0.714359, 1.0], [13, 449.898, 391.159, 0.800112, 1.0], [14, 464.662, 452.831, 0.849617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 482.205, 0.825406, 1.0], [20, 473.394, 477.806, 0.809024, 1.0], [21, 467.497, 457.212, 0.631189, 1.0], [22, 407.329, 476.281, 0.864639, 1.0], [23, 402.858, 471.91, 0.803387, 1.0], [24, 426.425, 451.42, 0.768947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.745, 181.11, 0.764582, 1.0], [2, 402.905, 172.371, 0.734062, 1.0], [3, 382.363, 216.314, 0.704806, 1.0], [4, 397.053, 248.668, 0.483943, 1.0], [5, 464.614, 185.55, 0.679965, 1.0], [6, 513.015, 238.433, 0.879039, 1.0], [7, 476.405, 276.605, 0.902264, 1.0], [8, 417.588, 310.376, 0.740549, 1.0], [9, 395.61, 308.894, 0.671498, 1.0], [10, 411.733, 391.169, 0.798046, 1.0], [11, 417.642, 449.89, 0.870292, 1.0], [12, 439.586, 311.822, 0.716047, 1.0], [13, 449.894, 392.556, 0.81031, 1.0], [14, 464.666, 452.838, 0.849197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 482.201, 0.825637, 1.0], [20, 473.391, 477.805, 0.811242, 1.0], [21, 467.513, 457.224, 0.63166, 1.0], [22, 407.339, 476.278, 0.863041, 1.0], [23, 402.865, 471.91, 0.802194, 1.0], [24, 426.425, 451.419, 0.763821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.299, 181.109, 0.753543, 1.0], [2, 402.899, 172.371, 0.695556, 1.0], [3, 382.363, 213.464, 0.582998, 1.0], [4, 395.563, 241.4, 0.454194, 1.0], [5, 464.542, 187, 0.675028, 1.0], [6, 511.571, 239.844, 0.910974, 1.0], [7, 476.335, 276.626, 0.925755, 1.0], [8, 417.563, 310.365, 0.745595, 1.0], [9, 395.596, 308.89, 0.673795, 1.0], [10, 411.722, 391.165, 0.801788, 1.0], [11, 417.64, 449.89, 0.873225, 1.0], [12, 439.548, 310.418, 0.71241, 1.0], [13, 449.843, 391.155, 0.790984, 1.0], [14, 464.664, 452.839, 0.847049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 482.193, 0.823041, 1.0], [20, 473.375, 477.805, 0.808739, 1.0], [21, 467.527, 457.218, 0.624045, 1.0], [22, 407.329, 476.282, 0.86529, 1.0], [23, 402.855, 471.91, 0.799656, 1.0], [24, 426.421, 451.413, 0.766046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 181.176, 0.696793, 1.0], [2, 404.303, 175.288, 0.567475, 1.0], [3, 382.411, 213.42, 0.383898, 1.0], [4, 394.146, 239.9, 0.287959, 1.0], [5, 464.541, 189.967, 0.601909, 1.0], [6, 511.537, 239.879, 0.918534, 1.0], [7, 476.3, 276.648, 0.918133, 1.0], [8, 417.526, 310.359, 0.744142, 1.0], [9, 395.566, 308.891, 0.681395, 1.0], [10, 411.702, 391.114, 0.782731, 1.0], [11, 417.618, 449.893, 0.878822, 1.0], [12, 438.135, 310.404, 0.702596, 1.0], [13, 449.839, 391.133, 0.782676, 1.0], [14, 464.662, 452.832, 0.847812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.032, 482.201, 0.819788, 1.0], [20, 473.384, 477.803, 0.804894, 1.0], [21, 467.523, 457.22, 0.621708, 1.0], [22, 407.337, 476.279, 0.858337, 1.0], [23, 402.858, 471.911, 0.799767, 1.0], [24, 426.388, 452.775, 0.759481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.853, 182.595, 0.694209, 1.0], [2, 402.887, 178.182, 0.539673, 1.0], [3, 383.822, 214.871, 0.313456, 1.0], [4, 396.998, 239.891, 0.180773, 1.0], [5, 463.147, 191.427, 0.611493, 1.0], [6, 510.126, 239.883, 0.926137, 1.0], [7, 476.279, 276.654, 0.917512, 1.0], [8, 416.161, 310.346, 0.742877, 1.0], [9, 395.559, 308.882, 0.679404, 1.0], [10, 411.711, 391.113, 0.789016, 1.0], [11, 417.612, 449.888, 0.881862, 1.0], [12, 438.088, 310.391, 0.685468, 1.0], [13, 448.447, 391.117, 0.775271, 1.0], [14, 464.662, 452.837, 0.844155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.026, 482.193, 0.812267, 1.0], [20, 473.379, 477.799, 0.800323, 1.0], [21, 467.537, 457.229, 0.615715, 1.0], [22, 407.341, 476.279, 0.864496, 1.0], [23, 402.861, 471.91, 0.807895, 1.0], [24, 426.371, 451.409, 0.762188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 181.16, 0.740722, 1.0], [2, 402.868, 172.371, 0.636788, 1.0], [3, 383.845, 214.871, 0.366573, 1.0], [4, 397.051, 239.867, 0.116446, 1.0], [5, 463.087, 191.426, 0.653496, 1.0], [6, 510.048, 239.884, 0.917152, 1.0], [7, 474.908, 276.652, 0.927514, 1.0], [8, 416.147, 310.362, 0.749401, 1.0], [9, 395.552, 308.904, 0.686049, 1.0], [10, 410.266, 389.651, 0.771853, 1.0], [11, 417.621, 449.862, 0.870954, 1.0], [12, 436.674, 310.402, 0.684298, 1.0], [13, 448.434, 391.134, 0.776805, 1.0], [14, 464.647, 452.829, 0.849592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.658, 480.764, 0.819815, 1.0], [20, 473.367, 477.789, 0.803816, 1.0], [21, 467.51, 457.214, 0.614138, 1.0], [22, 407.339, 476.277, 0.860817, 1.0], [23, 402.851, 471.906, 0.795096, 1.0], [24, 426.389, 451.383, 0.772712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 185.551, 0.721586, 1.0], [2, 398.519, 181.089, 0.619172, 1.0], [3, 383.856, 214.9, 0.309878, 1.0], [4, 394.155, 231.089, 0.0833554, 1.0], [5, 460.16, 194.353, 0.650441, 1.0], [6, 508.639, 239.9, 0.910874, 1.0], [7, 474.849, 276.655, 0.922573, 1.0], [8, 416.124, 310.366, 0.748294, 1.0], [9, 395.55, 308.914, 0.690949, 1.0], [10, 410.263, 388.22, 0.770803, 1.0], [11, 417.629, 449.876, 0.874778, 1.0], [12, 435.199, 310.4, 0.674879, 1.0], [13, 448.419, 391.119, 0.774894, 1.0], [14, 464.651, 452.841, 0.847158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 482.204, 0.817301, 1.0], [20, 473.379, 477.804, 0.801083, 1.0], [21, 467.523, 457.239, 0.61635, 1.0], [22, 407.326, 476.284, 0.858388, 1.0], [23, 402.848, 471.912, 0.792698, 1.0], [24, 426.397, 451.4, 0.777746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.326, 181.166, 0.764221, 1.0], [2, 401.4, 173.785, 0.63805, 1.0], [3, 388.219, 216.342, 0.247021, 1.0], [4, 0, 0, 0, 1.0], [5, 460.172, 191.427, 0.637364, 1.0], [6, 507.155, 239.921, 0.891261, 1.0], [7, 474.794, 276.653, 0.899277, 1.0], [8, 416.126, 310.361, 0.743365, 1.0], [9, 395.562, 308.917, 0.683763, 1.0], [10, 410.264, 388.194, 0.771231, 1.0], [11, 417.607, 449.862, 0.872982, 1.0], [12, 435.193, 310.388, 0.671108, 1.0], [13, 448.437, 391.147, 0.784111, 1.0], [14, 464.652, 452.832, 0.847013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.027, 482.195, 0.81143, 1.0], [20, 473.382, 477.799, 0.800142, 1.0], [21, 467.513, 457.221, 0.618802, 1.0], [22, 407.34, 476.279, 0.860167, 1.0], [23, 402.856, 471.911, 0.801135, 1.0], [24, 426.366, 451.389, 0.763136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 181.184, 0.677955, 1.0], [2, 404.35, 173.819, 0.550936, 1.0], [3, 391.15, 214.884, 0.199815, 1.0], [4, 0, 0, 0, 1.0], [5, 460.178, 192.84, 0.621512, 1.0], [6, 504.24, 241.303, 0.881079, 1.0], [7, 474.786, 276.603, 0.898794, 1.0], [8, 416.102, 310.323, 0.744861, 1.0], [9, 395.554, 308.881, 0.689884, 1.0], [10, 408.812, 383.853, 0.795714, 1.0], [11, 417.599, 449.861, 0.872731, 1.0], [12, 433.724, 310.345, 0.67774, 1.0], [13, 448.393, 389.669, 0.760399, 1.0], [14, 464.651, 452.819, 0.844079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.665, 482.19, 0.815886, 1.0], [20, 473.371, 477.802, 0.798893, 1.0], [21, 467.517, 455.797, 0.612556, 1.0], [22, 407.336, 476.275, 0.859751, 1.0], [23, 402.848, 471.905, 0.797298, 1.0], [24, 426.364, 451.4, 0.770386, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.785, 182.591, 0.668426, 1.0], [2, 404.365, 175.26, 0.54078, 1.0], [3, 391.136, 211.991, 0.210286, 1.0], [4, 0, 0, 0, 1.0], [5, 460.146, 192.878, 0.631815, 1.0], [6, 502.745, 241.325, 0.894227, 1.0], [7, 473.368, 276.587, 0.874049, 1.0], [8, 416.135, 310.337, 0.748682, 1.0], [9, 395.585, 308.881, 0.680817, 1.0], [10, 410.264, 385.259, 0.78554, 1.0], [11, 417.594, 449.882, 0.885443, 1.0], [12, 435.196, 310.366, 0.673759, 1.0], [13, 448.419, 389.697, 0.770864, 1.0], [14, 464.657, 452.823, 0.845497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 482.203, 0.817612, 1.0], [20, 473.382, 477.808, 0.800545, 1.0], [21, 467.519, 455.797, 0.6239, 1.0], [22, 407.336, 476.273, 0.861422, 1.0], [23, 402.848, 471.903, 0.800897, 1.0], [24, 426.348, 451.41, 0.778121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 181.192, 0.739508, 1.0], [2, 399.98, 175.259, 0.580111, 1.0], [3, 392.63, 217.836, 0.0858095, 1.0], [4, 0, 0, 0, 1.0], [5, 457.241, 191.442, 0.63296, 1.0], [6, 501.275, 241.296, 0.906063, 1.0], [7, 471.926, 276.579, 0.855995, 1.0], [8, 416.139, 308.926, 0.743854, 1.0], [9, 395.602, 308.864, 0.671376, 1.0], [10, 411.715, 383.853, 0.789447, 1.0], [11, 417.597, 449.848, 0.870923, 1.0], [12, 435.191, 310.335, 0.67202, 1.0], [13, 448.419, 389.647, 0.761154, 1.0], [14, 464.642, 452.814, 0.841757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.671, 480.763, 0.805243, 1.0], [20, 473.385, 477.788, 0.797119, 1.0], [21, 466.089, 457.226, 0.615679, 1.0], [22, 407.351, 474.915, 0.854072, 1.0], [23, 402.86, 470.475, 0.800599, 1.0], [24, 426.365, 451.378, 0.773986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 181.191, 0.750197, 1.0], [2, 398.516, 175.263, 0.609445, 1.0], [3, 395.552, 228.108, 0.0794795, 1.0], [4, 0, 0, 0, 1.0], [5, 455.749, 191.436, 0.644971, 1.0], [6, 499.829, 241.293, 0.9297, 1.0], [7, 470.455, 276.588, 0.850767, 1.0], [8, 416.134, 308.886, 0.736342, 1.0], [9, 395.592, 305.973, 0.664304, 1.0], [10, 411.716, 382.408, 0.807003, 1.0], [11, 417.573, 449.869, 0.883487, 1.0], [12, 435.18, 308.928, 0.670704, 1.0], [13, 448.408, 388.196, 0.75935, 1.0], [14, 464.642, 452.802, 0.84216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.666, 480.752, 0.812258, 1.0], [20, 473.379, 477.784, 0.802482, 1.0], [21, 466.087, 455.799, 0.612011, 1.0], [22, 407.348, 474.895, 0.85541, 1.0], [23, 402.848, 470.447, 0.798468, 1.0], [24, 424.93, 451.404, 0.769106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.906, 181.192, 0.747855, 1.0], [2, 398.496, 175.274, 0.606518, 1.0], [3, 394.135, 226.683, 0.0794397, 1.0], [4, 0, 0, 0, 1.0], [5, 454.344, 191.435, 0.651811, 1.0], [6, 499.793, 241.308, 0.934535, 1.0], [7, 468.979, 276.595, 0.854113, 1.0], [8, 416.156, 307.452, 0.733617, 1.0], [9, 395.61, 304.527, 0.659199, 1.0], [10, 413.15, 382.398, 0.802456, 1.0], [11, 417.581, 449.873, 0.880342, 1.0], [12, 435.217, 308.881, 0.667415, 1.0], [13, 448.404, 386.738, 0.757529, 1.0], [14, 464.652, 452.817, 0.840364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.658, 480.753, 0.805463, 1.0], [20, 473.373, 477.785, 0.798855, 1.0], [21, 467.518, 457.237, 0.612819, 1.0], [22, 407.348, 474.904, 0.849354, 1.0], [23, 402.849, 470.461, 0.795678, 1.0], [24, 424.946, 451.403, 0.762126, 1.0]]
[[0, 394.125, 125.351, 0.21734, 1.0], [1, 427.843, 179.69, 0.725484, 1.0], [2, 399.947, 172.341, 0.626936, 1.0], [3, 395.587, 228.093, 0.0829827, 1.0], [4, 0, 0, 0, 1.0], [5, 452.806, 184.123, 0.64852, 1.0], [6, 498.395, 241.304, 0.929673, 1.0], [7, 467.526, 276.588, 0.860925, 1.0], [8, 417.532, 307.407, 0.717741, 1.0], [9, 397.049, 303.064, 0.644958, 1.0], [10, 413.199, 382.409, 0.806292, 1.0], [11, 417.602, 449.85, 0.873872, 1.0], [12, 436.655, 307.438, 0.656677, 1.0], [13, 448.42, 385.296, 0.756188, 1.0], [14, 464.649, 452.785, 0.838135, 1.0], [15, 0, 0, 0, 1.0], [16, 404.373, 122.344, 0.188371, 1.0], [17, 0, 0, 0, 1.0], [18, 423.442, 128.277, 0.123072, 1.0], [19, 461.656, 480.729, 0.796277, 1.0], [20, 473.375, 476.404, 0.790877, 1.0], [21, 467.508, 455.783, 0.61369, 1.0], [22, 407.354, 474.897, 0.852977, 1.0], [23, 402.862, 470.451, 0.798297, 1.0], [24, 426.357, 451.377, 0.772125, 1.0]]
[[0, 394.039, 132.638, 0.10018, 1.0], [1, 426.413, 181.122, 0.705861, 1.0], [2, 398.496, 172.36, 0.590145, 1.0], [3, 397.048, 226.66, 0.0672496, 1.0], [4, 0, 0, 0, 1.0], [5, 451.391, 189.94, 0.620246, 1.0], [6, 498.351, 241.289, 0.927887, 1.0], [7, 467.536, 276.551, 0.864629, 1.0], [8, 417.561, 305.974, 0.711127, 1.0], [9, 398.514, 303.052, 0.638949, 1.0], [10, 414.62, 382.379, 0.828574, 1.0], [11, 417.588, 449.842, 0.87421, 1.0], [12, 436.686, 307.418, 0.654033, 1.0], [13, 449.838, 385.257, 0.773479, 1.0], [14, 464.64, 452.776, 0.84042, 1.0], [15, 0, 0, 0, 1.0], [16, 402.881, 125.32, 0.0971697, 1.0], [17, 0, 0, 0, 1.0], [18, 419.064, 135.588, 0.0796232, 1.0], [19, 461.659, 480.723, 0.793418, 1.0], [20, 473.379, 476.396, 0.793819, 1.0], [21, 466.089, 455.791, 0.621423, 1.0], [22, 408.759, 474.87, 0.837788, 1.0], [23, 402.869, 469.012, 0.790532, 1.0], [24, 424.938, 451.369, 0.764997, 1.0]]
[[0, 392.645, 131.209, 0.144744, 1.0], [1, 426.397, 181.14, 0.713427, 1.0], [2, 398.472, 173.805, 0.603946, 1.0], [3, 397.035, 228.127, 0.0822904, 1.0], [4, 0, 0, 0, 1.0], [5, 451.401, 189.944, 0.6352, 1.0], [6, 498.322, 239.947, 0.918616, 1.0], [7, 467.527, 276.542, 0.867157, 1.0], [8, 417.57, 307.406, 0.71766, 1.0], [9, 399.973, 304.505, 0.642787, 1.0], [10, 414.631, 382.377, 0.831519, 1.0], [11, 417.605, 448.429, 0.862064, 1.0], [12, 436.666, 307.426, 0.655811, 1.0], [13, 449.853, 383.844, 0.784026, 1.0], [14, 464.645, 451.415, 0.836065, 1.0], [15, 0, 0, 0, 1.0], [16, 401.436, 123.9, 0.125836, 1.0], [17, 0, 0, 0, 1.0], [18, 420.529, 134.124, 0.115743, 1.0], [19, 461.662, 480.737, 0.798098, 1.0], [20, 473.376, 477.771, 0.792557, 1.0], [21, 466.086, 455.775, 0.634558, 1.0], [22, 408.752, 474.872, 0.838405, 1.0], [23, 402.866, 469.015, 0.787703, 1.0], [24, 426.36, 451.353, 0.764209, 1.0]]
[[0, 391.154, 126.822, 0.447396, 1.0], [1, 424.918, 179.656, 0.692051, 1.0], [2, 398.492, 170.929, 0.648743, 1.0], [3, 397.049, 228.089, 0.0661247, 1.0], [4, 0, 0, 0, 1.0], [5, 448.445, 184.096, 0.632199, 1.0], [6, 498.305, 239.916, 0.919106, 1.0], [7, 467.535, 275.178, 0.867339, 1.0], [8, 417.607, 307.414, 0.70329, 1.0], [9, 401.442, 304.51, 0.636477, 1.0], [10, 414.662, 382.363, 0.831255, 1.0], [11, 417.621, 448.411, 0.855798, 1.0], [12, 436.695, 307.44, 0.649758, 1.0], [13, 449.874, 383.851, 0.785717, 1.0], [14, 464.651, 451.391, 0.839465, 1.0], [15, 394.15, 119.453, 0.0638846, 1.0], [16, 398.502, 122.38, 0.370114, 1.0], [17, 0, 0, 0, 1.0], [18, 423.449, 132.65, 0.387993, 1.0], [19, 461.665, 480.711, 0.798631, 1.0], [20, 473.378, 476.389, 0.794848, 1.0], [21, 466.093, 454.348, 0.644138, 1.0], [22, 407.36, 474.871, 0.846995, 1.0], [23, 402.874, 469.011, 0.79416, 1.0], [24, 426.388, 451.343, 0.771724, 1.0]]
[[0, 391.138, 134.082, 0.476747, 1.0], [1, 424.917, 181.076, 0.68806, 1.0], [2, 397.052, 172.341, 0.631514, 1.0], [3, 399.98, 228.091, 0.0674908, 1.0], [4, 0, 0, 0, 1.0], [5, 448.444, 185.546, 0.614649, 1.0], [6, 498.294, 239.93, 0.914505, 1.0], [7, 467.549, 275.174, 0.864467, 1.0], [8, 417.642, 305.969, 0.696652, 1.0], [9, 402.909, 304.483, 0.650266, 1.0], [10, 414.675, 382.35, 0.838299, 1.0], [11, 417.601, 448.429, 0.859585, 1.0], [12, 438.102, 307.427, 0.659915, 1.0], [13, 449.876, 383.838, 0.788715, 1.0], [14, 464.657, 451.389, 0.835488, 1.0], [15, 394.071, 123.898, 0.0994696, 1.0], [16, 395.6, 123.881, 0.441303, 1.0], [17, 0, 0, 0, 1.0], [18, 423.448, 134.12, 0.418599, 1.0], [19, 461.657, 479.302, 0.800803, 1.0], [20, 473.376, 476.388, 0.795968, 1.0], [21, 467.51, 454.344, 0.627361, 1.0], [22, 408.751, 474.854, 0.841196, 1.0], [23, 402.869, 468.994, 0.79147, 1.0], [24, 426.354, 451.369, 0.76506, 1.0]]
[[0, 388.22, 134.148, 0.499475, 1.0], [1, 424.9, 181.11, 0.698172, 1.0], [2, 398.483, 173.789, 0.617523, 1.0], [3, 401.424, 228.127, 0.0731786, 1.0], [4, 0, 0, 0, 1.0], [5, 446.961, 185.566, 0.613887, 1.0], [6, 498.285, 239.91, 0.910959, 1.0], [7, 468.974, 275.157, 0.858805, 1.0], [8, 419.05, 308.888, 0.706143, 1.0], [9, 404.321, 307.433, 0.663368, 1.0], [10, 416.051, 382.374, 0.848139, 1.0], [11, 417.6, 448.436, 0.864065, 1.0], [12, 438.156, 310.321, 0.685115, 1.0], [13, 451.29, 385.263, 0.803236, 1.0], [14, 464.662, 451.41, 0.837596, 1.0], [15, 0, 0, 0, 1.0], [16, 394.1, 123.885, 0.46813, 1.0], [17, 0, 0, 0, 1.0], [18, 419.05, 134.122, 0.395119, 1.0], [19, 461.648, 480.715, 0.796357, 1.0], [20, 473.364, 476.395, 0.790634, 1.0], [21, 467.514, 455.757, 0.641862, 1.0], [22, 408.754, 474.862, 0.836066, 1.0], [23, 402.87, 469.007, 0.7893, 1.0], [24, 426.348, 451.378, 0.765512, 1.0]]
[[0, 389.651, 132.684, 0.548384, 1.0], [1, 423.458, 179.673, 0.673789, 1.0], [2, 398.478, 172.328, 0.617412, 1.0], [3, 399.98, 228.119, 0.072211, 1.0], [4, 0, 0, 0, 1.0], [5, 445.502, 184.091, 0.625385, 1.0], [6, 498.279, 239.863, 0.900133, 1.0], [7, 470.482, 275.089, 0.848276, 1.0], [8, 419.064, 305.967, 0.691658, 1.0], [9, 404.342, 304.482, 0.665879, 1.0], [10, 416.071, 382.335, 0.858231, 1.0], [11, 417.611, 448.427, 0.859448, 1.0], [12, 438.154, 307.432, 0.676201, 1.0], [13, 451.292, 383.84, 0.807333, 1.0], [14, 464.668, 451.417, 0.836714, 1.0], [15, 0, 0, 0, 1.0], [16, 394.15, 123.82, 0.517725, 1.0], [17, 0, 0, 0, 1.0], [18, 420.511, 132.694, 0.440434, 1.0], [19, 461.644, 479.291, 0.798568, 1.0], [20, 473.357, 476.381, 0.79886, 1.0], [21, 467.51, 455.758, 0.644025, 1.0], [22, 408.751, 474.848, 0.840037, 1.0], [23, 402.874, 468.995, 0.794204, 1.0], [24, 426.363, 451.392, 0.770484, 1.0]]
