[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6615919999999997, 80.353568, -252.297874, 1], [1, -1.2016155514411988, 111.34161496113495, -253.59918433710357, 1], [2, -0.19857647318972396, 134.72732337071625, -253.750739946877, 1], [3, 0.08712640807660318, 141.35751878685898, -253.521625872669, 1], [4, 16.598818729814383, 128.70437699221725, -252.43686105250703, 1], [5, 22.4663419421558, 102.5375593057887, -250.8972990057078, 1], [6, 21.71468973835997, 79.81063582144944, -243.19918275732851, 1], [7, 0, 0, 0, 1], [8, -17.316779850007805, 128.57397172261955, -252.55579217655227, 1], [9, -23.641690292912394, 103.55098822858909, -248.82400333169247, 1], [10, -26.718797948450465, 80.87437592985833, -240.07531033215605, 1], [11, 0, 0, 0, 1], [12, 5.099390966841005, 79.92338492510747, -247.96100936164157, 1], [13, 7.83358017835182, 45.169159038111715, -250.74630603024562, 1], [14, 9.0638998507787, 12.761268763344056, -256.28369990952086, 1], [15, 8.183508569099379, 9.835304098855122, -244.2625591694521, 1], [16, -10.475785295312036, 80.56429900576876, -249.16114036507847, 1], [17, -12.78532663031308, 46.204074884569515, -252.84450355138728, 1], [18, -14.542676480605492, 12.61324627715667, -258.03526521585115, 1], [19, -14.981649738508697, 9.696835512159206, -246.00424626899928, 1], [20, -0.19857647318972396, 134.72732337071625, -253.750739946877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.689454, 80.32992, -252.30113599999999, 1], [1, -1.230785165028563, 111.32829203017187, -253.55183867585785, 1], [2, -0.234313639004608, 134.72284741110732, -253.65480744512342, 1], [3, 0.05095921034440015, 141.35450294564092, -253.41025216225606, 1], [4, 16.501161860698918, 128.76029319952082, -252.35087756935414, 1], [5, 22.467927330901407, 102.49289693245402, -250.7940535892008, 1], [6, 21.7446863097074, 79.78959133143498, -243.08429667233887, 1], [7, 0, 0, 0, 1], [8, -17.334042716668524, 128.49707604599254, -252.4854314571226, 1], [9, -23.09600045205402, 103.24851240569808, -249.48321902351375, 1], [10, -25.95794194335915, 80.20601731529285, -241.59280782819692, 1], [11, 0, 0, 0, 1], [12, 5.080143522023723, 79.9074346772336, -247.93473828665896, 1], [13, 7.871426422930204, 45.17223709155307, -250.76373574537763, 1], [14, 9.109033874386348, 12.74946501881898, -256.3106784174385, 1], [15, 8.168302031146748, 9.820760926985292, -244.29626295268503, 1], [16, -10.500586689490449, 80.52943037498068, -249.21981053180536, 1], [17, -12.772967976855833, 46.19471348614497, -252.87206982513703, 1], [18, -14.52839539001999, 12.608931819747262, -258.0509409615527, 1], [19, -15.028215218039122, 9.689438651055077, -246.0274148099748, 1], [20, -0.234313639004608, 134.72284741110732, -253.65480744512342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7144939999999997, 80.311024, -252.31322, 1], [1, -1.2543565876337743, 111.3163874414254, -253.51334969188886, 1], [2, -0.2614901932112818, 134.7145323668179, -253.56822866570295, 1], [3, 0.024258048523651154, 141.34641292773074, -253.30862884252176, 1], [4, 16.44527833096125, 128.8012792592141, -252.27448924405192, 1], [5, 22.500501548114244, 102.48492192474279, -250.7085946651391, 1], [6, 21.809557538643123, 79.79285490343817, -242.9819832206939, 1], [7, 0, 0, 0, 1], [8, -17.30130176544284, 128.43912563095537, -252.43063250082176, 1], [9, -22.53405688665857, 102.87879923944007, -250.17668754384235, 1], [10, -25.343693953080635, 79.49066545391906, -243.05691763616264, 1], [11, 0, 0, 0, 1], [12, 5.063471904554824, 79.89669383963427, -247.92165544784345, 1], [13, 7.911422068162757, 45.18853589008935, -250.79930454338364, 1], [14, 9.15740240388836, 12.682327379758284, -256.367353693424, 1], [15, 8.153580820797874, 9.750839589797597, -244.36063264320094, 1], [16, -10.520744499965419, 80.50006209648147, -249.29602387933892, 1], [17, -12.757851462409, 46.17325848528025, -252.91543105691764, 1], [18, -14.51153376344697, 12.637755505898546, -258.0810349995473, 1], [19, -15.07497237003117, 9.714971153637983, -246.06620298165143, 1], [20, -0.2614901932112818, 134.7145323668179, -253.56822866570295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.74334, 80.297818, -252.32878399999998, 1], [1, -1.2792318698277787, 111.3068467262177, -253.4753423752559, 1], [2, -0.2856244448267993, 134.70471886636003, -253.48155974770654, 1], [3, 0.0016287896597526053, 141.33550794326973, -253.2073096851799, 1], [4, 16.379678415746795, 128.8447776688188, -252.19855513170097, 1], [5, 22.533733008293435, 102.49053085616178, -250.6159463073502, 1], [6, 21.867753545168, 79.78369307016047, -242.8679375567812, 1], [7, 0, 0, 0, 1], [8, -17.256522600299895, 128.39983281639397, -252.38020016823472, 1], [9, -22.22653369162349, 102.63086865204576, -250.8413182885654, 1], [10, -25.06631761850073, 79.0134576512313, -244.3748304081656, 1], [11, 0, 0, 0, 1], [12, 5.040547627624876, 79.89202284889396, -247.91060956983688, 1], [13, 7.951179992939265, 45.20322678810486, -250.84197044174783, 1], [14, 9.206214731031896, 12.635953724128122, -256.4265086732094, 1], [15, 8.13789855619807, 9.701553803043339, -244.42849832535464, 1], [16, -10.545900679621454, 80.48183206792336, -249.37439570740955, 1], [17, -12.745701765636731, 46.177338674677664, -252.9475076843971, 1], [18, -14.50371932068458, 12.67829805433773, -258.11402175143905, 1], [19, -15.132524011073665, 9.7518960369989, -246.10863827826236, 1], [20, -0.2856244448267993, 134.70471886636003, -253.48155974770654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.775568, 80.28405000000001, -252.35365000000002, 1], [1, -1.3034863442087858, 111.2997217546743, -253.44631924689867, 1], [2, -0.30139237185186146, 134.6994797066137, -253.4032318398526, 1], [3, -0.009900802922032381, 141.33178183993545, -253.11427997867412, 1], [4, 16.34061554025262, 128.8869136667451, -252.13511594320073, 1], [5, 22.596953036958244, 102.50596361779309, -250.53621126242393, 1], [6, 21.961783700101957, 79.78225085540637, -242.75502686599935, 1], [7, 0, 0, 0, 1], [8, -17.211152919852296, 128.37312393601678, -252.3470123553732, 1], [9, -22.142940377417396, 102.27319707474402, -251.3765750994107, 1], [10, -25.23717685769002, 78.45848645022524, -245.65392440158908, 1], [11, 0, 0, 0, 1], [12, 5.016091553839447, 79.88804280957828, -247.90385864965057, 1], [13, 7.9906897052843995, 45.19311297998198, -250.89150584719133, 1], [14, 9.253040885416485, 12.586356165623087, -256.48848794141344, 1], [15, 8.118155785187927, 9.64898139980364, -244.50022896363646, 1], [16, -10.571309770162625, 80.46894569841942, -249.45902701541502, 1], [17, -12.73293687858296, 46.18803190854485, -252.97965823638003, 1], [18, -14.506801027517305, 12.712936303644625, -258.1554349499266, 1], [19, -15.203671564165838, 9.782392958139496, -246.1603903040961, 1], [20, -0.30139237185186146, 134.6994797066137, -253.4032318398526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.813942, 80.26971800000001, -252.373632, 1], [1, -1.3266206080227037, 111.29203154984309, -253.41199955664302, 1], [2, -0.3075317899158055, 134.69188409753914, -253.32070442060024, 1], [3, -0.009549010075900977, 141.32464724980477, -253.0177406202704, 1], [4, 16.35580099062512, 128.9130288596087, -252.0754924096696, 1], [5, 22.685243343097795, 102.60457662429188, -250.45663252709076, 1], [6, 22.077779031805296, 79.69158593622673, -242.58746811577964, 1], [7, 0, 0, 0, 1], [8, -17.189041621157976, 128.3470027107434, -252.3218911825532, 1], [9, -22.251019115048734, 101.93612056868963, -251.9021877577724, 1], [10, -25.785541961557758, 77.82806852438932, -246.73835844422868, 1], [11, 0, 0, 0, 1], [12, 4.97819142081803, 79.88370238996087, -247.88273054746278, 1], [13, 8.015517222716841, 45.18488601879188, -250.92974767661366, 1], [14, 9.283751831518565, 12.557760628238015, -256.53799260876644, 1], [15, 8.07824509999503, 9.617145984332618, -244.56048214437425, 1], [16, -10.60084627720865, 80.45810004749819, -249.53435712356867, 1], [17, -12.729178779890919, 46.16861292950351, -253.00456454511664, 1], [18, -14.517701120922236, 12.764708160589478, -258.1833442361108, 1], [19, -15.286938433419186, 9.829698621940118, -246.19868218458916, 1], [20, -0.3075317899158055, 134.69188409753914, -253.32070442060024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8822159999999997, 80.248004, -252.389674, 1], [1, -1.3757741490019952, 111.27932556914442, -253.3731427862854, 1], [2, -0.33568553587961325, 134.68097319539032, -253.23401712722944, 1], [3, -0.030339334740410007, 141.31454993307202, -252.91744894294342, 1], [4, 16.353209950346248, 128.93592384346525, -252.00993713275548, 1], [5, 22.75187356942282, 102.72487454633983, -250.37799857984757, 1], [6, 22.166116052554433, 79.67847081733296, -242.4314823449226, 1], [7, 0, 0, 0, 1], [8, -17.19217843148343, 128.33161908044366, -252.30104691888002, 1], [9, -22.588735757671614, 101.63342802063592, -252.32926901806698, 1], [10, -26.74684301151166, 77.38175293109917, -247.69154265824906, 1], [11, 0, 0, 0, 1], [12, 4.905763022572119, 79.87125985606627, -247.8472508733492, 1], [13, 8.00396221203399, 45.214435420960896, -250.95352771523628, 1], [14, 9.284902758718937, 12.5217502099797, -256.58068987939737, 1], [15, 8.005024937906095, 9.577731541073565, -244.61515771931775, 1], [16, -10.654297363270139, 80.43867893272382, -249.5937690848579, 1], [17, -12.74850332813943, 46.14289666873055, -253.0137084277754, 1], [18, -14.548154109805264, 12.798960602698926, -258.1987988007843, 1], [19, -15.393614011579498, 9.859711313339847, -246.22607536637148, 1], [20, -0.33568553587961325, 134.68097319539032, -253.23401712722944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.966214, 80.226326, -252.40508599999998, 1], [1, -1.4342165878633037, 111.26778213443907, -253.33317818500407, 1], [2, -0.3678501343688978, 134.6733537775795, -253.14841716667803, 1], [3, -0.054013844848730064, 141.30835147625214, -252.81906408233704, 1], [4, 16.329867506145156, 128.96240127838504, -251.94315356885812, 1], [5, 22.800471750142318, 102.82944785151246, -250.296860831409, 1], [6, 22.23883716001149, 79.66537894518537, -242.28406799586315, 1], [7, 0, 0, 0, 1], [8, -17.26571060691312, 128.29399057661422, -252.281528211451, 1], [9, -23.205978305954307, 101.42193658077113, -252.73468947943087, 1], [10, -28.122103630308597, 77.28826016576167, -248.59636590703172, 1], [11, 0, 0, 0, 1], [12, 4.818145923736905, 79.85762799368439, -247.8074201087119, 1], [13, 7.978698050719013, 45.259318804228194, -250.96761212506533, 1], [14, 9.270847013443372, 12.548140478733885, -256.6094550617698, 1], [15, 7.91366684671571, 9.600515600832603, -244.65657386791017, 1], [16, -10.725724735184322, 80.41923472478217, -249.64969871030763, 1], [17, -12.785918993578717, 46.129442444308616, -253.01530688466346, 1], [18, -14.606829817266204, 12.719991011842147, -258.2308970108373, 1], [19, -15.531871638143446, 9.776353790648148, -246.27095621856554, 1], [20, -0.3678501343688978, 134.6733537775795, -253.14841716667803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.082854, 80.20465800000001, -252.41132799999997, 1], [1, -1.5142767949570521, 111.25846560713123, -253.28407498872855, 1], [2, -0.4098872668407672, 134.66944617186422, -253.05601991244893, 1], [3, -0.08416375759367467, 141.3066064511811, -252.71462201215334, 1], [4, 16.300390005576265, 128.98783136929677, -251.87650838650484, 1], [5, 22.847817452626273, 102.90792351881544, -250.201446479105, 1], [6, 22.32186674542248, 79.6867038741417, -242.14947655671045, 1], [7, 0, 0, 0, 1], [8, -17.36299775719506, 128.2663361296885, -252.27117793996052, 1], [9, -24.0181949975725, 101.21404828957529, -253.1066500448562, 1], [10, -29.823659911993627, 77.28347884631023, -249.47889357523889, 1], [11, 0, 0, 0, 1], [12, 4.704652859533855, 79.84048100968293, -247.75850091876595, 1], [13, 7.932058438675044, 45.28891899733794, -250.97520971449217, 1], [14, 9.233965492390453, 12.565917363706312, -256.6278722699993, 1], [15, 7.7986217515848955, 9.61470322911871, -244.68797341597187, 1], [16, -10.823506815981634, 80.40058512282566, -249.69264453421937, 1], [17, -12.848656070311606, 46.112893287284706, -253.0062846655736, 1], [18, -14.686937458110002, 12.634222485071732, -258.2516892435068, 1], [19, -15.692608665611314, 9.68646859216505, -246.30452459007793, 1], [20, -0.4098872668407672, 134.66944617186422, -253.05601991244893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.220086, 80.18786800000001, -252.398208, 1], [1, -1.6077209220359698, 111.24920435200055, -253.21609180361537, 1], [2, -0.45824756683401247, 134.66119508517633, -252.94733516715968, 1], [3, -0.11877432702607865, 141.29786488596505, -252.59485218530492, 1], [4, 16.266403256065026, 129.0092416116126, -251.7849001453398, 1], [5, 22.887814662915204, 103.0021970881114, -250.08099158385627, 1], [6, 22.403660113159596, 79.77253066627047, -242.00313840246886, 1], [7, 0, 0, 0, 1], [8, -17.440291204666075, 128.2633275481165, -252.2507135558398, 1], [9, -24.945970576729113, 101.18519791311313, -253.45183706485756, 1], [10, -31.718201898679613, 77.63598219556528, -250.3522121214353, 1], [11, 0, 0, 0, 1], [12, 4.572006651952266, 79.81385067665057, -247.69049491453717, 1], [13, 7.866442295901569, 45.312608914270854, -250.95911055101053, 1], [14, 9.183726436117645, 12.57450168496242, -256.62425592516234, 1], [15, 7.6683936666321, 9.61987662447731, -244.69783167678946, 1], [16, -10.940523649646966, 80.39506013399017, -249.71098200198827, 1], [17, -12.9307462959739, 46.09910271641005, -252.9768763150509, 1], [18, -14.783571541479054, 12.55448463769374, -258.25203119130373, 1], [19, -15.871816574049415, 9.602966412827934, -246.31853029263885, 1], [20, -0.45824756683401247, 134.66119508517633, -252.94733516715968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.354994, 80.17666, -252.380588, 1], [1, -1.6855004623967629, 111.24690003712928, -253.14624499498512, 1], [2, -0.482002171570424, 134.66283201506627, -252.83950757818533, 1], [3, -0.1266980793534026, 141.30017301328522, -252.476486864843, 1], [4, 16.248125645497055, 129.03123422276778, -251.70019608310642, 1], [5, 22.94519398731374, 103.10165770040211, -249.96740457715308, 1], [6, 22.522124897868164, 80.00025009268036, -241.90146285030463, 1], [7, 0, 0, 0, 1], [8, -17.470019299216517, 128.30409935345355, -252.24338338671163, 1], [9, -25.952608658371705, 101.26799787358331, -253.74925202456194, 1], [10, -33.759761883412594, 78.3063706236608, -251.20509424250406, 1], [11, 0, 0, 0, 1], [12, 4.441312334451972, 79.78280222322283, -247.62024647898156, 1], [13, 7.793303267449713, 45.332449838066054, -250.9405198221115, 1], [14, 9.126820832077994, 12.562181622238498, -256.6174148250995, 1], [15, 7.530659719547741, 9.604721867294254, -244.70513065481413, 1], [16, -11.055358444920955, 80.40029930664213, -249.72553435997878, 1], [17, -13.016479054645936, 46.113219542326384, -252.93841423698112, 1], [18, -14.89423871708367, 12.519178224285746, -258.23871991559105, 1], [19, -16.06600280047448, 9.564107541984185, -246.31925091011883, 1], [20, -0.482002171570424, 134.66283201506627, -252.83950757818533, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.46572, 80.172578, -252.351892, 1], [1, -1.7348848078718628, 111.24983876777337, -253.06985643840108, 1], [2, -0.4762966510708971, 134.66956296495832, -252.72823615841014, 1], [3, -0.10513179673678452, 141.30748554195407, -252.35542839184214, 1], [4, 16.25864198607915, 129.05627894149794, -251.61524709873012, 1], [5, 23.03117441147548, 103.19504664749539, -249.85079306497363, 1], [6, 22.66702785116621, 80.16697635433766, -241.77755606868038, 1], [7, 0, 0, 0, 1], [8, -17.46955295991339, 128.38385983060888, -252.24160606316977, 1], [9, -27.076200584505038, 101.54903273573257, -254.04485347176893, 1], [10, -35.90531663300502, 79.37367064996737, -252.05745403038242, 1], [11, 0, 0, 0, 1], [12, 4.334969053180798, 79.75230822349278, -247.54259327390324, 1], [13, 7.742462537880483, 45.34318078718553, -250.9132967938376, 1], [14, 9.093647447228433, 12.555808612591164, -256.5996542194293, 1], [15, 7.417276444395481, 9.595876223955514, -244.70190923199715, 1], [16, -11.151661244884984, 80.4156466525583, -249.73008178042204, 1], [17, -13.08615713324655, 46.171476549441806, -252.889537441073, 1], [18, -14.985523118363403, 12.527402227243236, -258.21251608466565, 1], [19, -16.240317292589847, 9.56930267807939, -246.30679434418457, 1], [20, -0.4762966510708971, 134.66956296495832, -252.72823615841014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.56582, 80.169262, -252.304818, 1], [1, -1.7718182316700568, 111.25432694866727, -252.9780686082363, 1], [2, -0.45826616851880875, 134.6786102816677, -252.6037303211515, 1], [3, -0.07144756480440306, 141.31662859297518, -252.2216818327594, 1], [4, 16.287452596281, 129.07834976534642, -251.51507392096426, 1], [5, 23.119798435024386, 103.31946904556465, -249.71745296312127, 1], [6, 22.8116309652026, 80.3366083167609, -241.62710817195457, 1], [7, 0, 0, 0, 1], [8, -17.40761020630302, 128.4968730627745, -252.2249167256941, 1], [9, -28.12141702295399, 102.18335486432316, -254.31548440815945, 1], [10, -38.049172004486664, 80.6092971801216, -252.93299065977857, 1], [11, 0, 0, 0, 1], [12, 4.2379154504677565, 79.71927542463516, -247.44666767552258, 1], [13, 7.697472723411871, 45.33988370697712, -250.8700643473504, 1], [14, 9.06828111947177, 12.549699455493517, -256.5637022880741, 1], [15, 7.314915139937519, 9.587592570856344, -244.68050017491402, 1], [16, -11.240833556663775, 80.43849628027667, -249.7130984144632, 1], [17, -13.146691666649312, 46.31819059391211, -252.81254515084066, 1], [18, -15.068794073252429, 12.62057067331795, -258.1641536644177, 1], [19, -16.403577068089948, 9.659718442698788, -246.27196537675047, 1], [20, -0.45826616851880875, 134.6786102816677, -252.6037303211515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6306580000000004, 80.16856800000001, -252.263744, 1], [1, -1.772546514050544, 111.2624181044899, -252.89366632786346, 1], [2, -0.4043636698680566, 134.69646865280927, -252.48828655326625, 1], [3, -0.0022145255402625796, 141.33405345647893, -252.09761716171627, 1], [4, 16.35154993974868, 129.1068295809408, -251.43157995915885, 1], [5, 23.232344516674303, 103.44515643418595, -249.593854915452, 1], [6, 22.98589154187694, 80.49832439285125, -241.4803443305071, 1], [7, 0, 0, 0, 1], [8, -17.287691053799485, 128.65561832012258, -252.21785663430072, 1], [9, -29.12238088855136, 103.09684325381, -254.58078220324757, 1], [10, -40.43121385072571, 82.01179822296044, -253.79361659199293, 1], [11, 0, 0, 0, 1], [12, 4.1685642161308625, 79.68642253325895, -247.35909827390523, 1], [13, 7.670745032741657, 45.33925386158542, -250.83360058253717, 1], [14, 9.061248517318079, 12.557353694211947, -256.5327483189936, 1], [15, 7.235796289413354, 9.593092220457931, -244.663924364037, 1], [16, -11.302206872476447, 80.47229129921857, -249.70387854345483, 1], [17, -13.192469293651847, 46.46448289514446, -252.74248952888135, 1], [18, -15.139557446576369, 12.723231426259353, -258.1228552941081, 1], [19, -16.549564984174594, 9.759841213231532, -246.24487865574872, 1], [20, -0.4043636698680566, 134.69646865280927, -252.48828655326625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6615200000000003, 80.176854, -252.222206, 1], [1, -1.7375815863615895, 111.27583032355365, -252.81330419279033, 1], [2, -0.3134247024175079, 134.71651539539033, -252.38198443528253, 1], [3, 0.10446303150065955, 141.35330084294628, -251.98442355622817, 1], [4, 16.43769482242761, 129.13356907000548, -251.36952658541088, 1], [5, 23.37717482497, 103.53728072481944, -249.49078758368566, 1], [6, 23.186526328386574, 80.61246599396314, -241.34331047144724, 1], [7, 0, 0, 0, 1], [8, -17.121046743234086, 128.84820787379698, -252.23150592570386, 1], [9, -30.104505650122693, 104.04990176902068, -254.85416482783072, 1], [10, -42.843074664721215, 83.35357388256648, -254.7696602339154, 1], [11, 0, 0, 0, 1], [12, 4.128503190882457, 79.66902089307706, -247.277073361578, 1], [13, 7.671024619508628, 45.36405727083873, -250.80352738726512, 1], [14, 9.083729836986816, 12.570590679479274, -256.5082276305888, 1], [15, 7.190814680703473, 9.604774669086765, -244.65389463510078, 1], [16, -11.331677712067304, 80.51226723672036, -249.69220523158918, 1], [17, -13.209391344484455, 46.61637386567711, -252.6757871279514, 1], [18, -15.179162347781705, 12.821920968304255, -258.0886005790591, 1], [19, -16.65971913628982, 9.85670018523832, -246.224708254412, 1], [20, -0.3134247024175079, 134.71651539539033, -252.38198443528253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.681022, 80.188914, -252.17592199999999, 1], [1, -1.6909316017881983, 111.28906812333028, -252.72825392817708, 1], [2, -0.21115440945809194, 134.730442710548, -252.27142747464973, 1], [3, 0.22230516936853184, 141.3662055376343, -251.8671254261276, 1], [4, 16.524153394866453, 129.1550493404518, -251.29977876515184, 1], [5, 23.528964829105565, 103.61407764967093, -249.38201124501836, 1], [6, 23.398525680372863, 80.69284904088464, -241.18813212717325, 1], [7, 0, 0, 0, 1], [8, -16.953838783575215, 129.05241095379606, -252.24232642555035, 1], [9, -31.080508248837987, 105.26435119060679, -255.11315386784705, 1], [10, -45.398331650333624, 84.95920526371484, -255.68928934881555, 1], [11, 0, 0, 0, 1], [12, 4.101314462230686, 79.65952784335418, -247.19489518687254, 1], [13, 7.6836349969165525, 45.400850820873345, -250.76764207975862, 1], [14, 9.12056594167954, 12.59493413203402, -256.4803958868339, 1], [15, 7.1620998266380465, 9.62761463322897, -244.64082648133515, 1], [16, -11.350406467679582, 80.55817588060117, -249.67246435842782, 1], [17, -13.21798512841468, 46.76916211020851, -252.60537251650547, 1], [18, -15.211704418989056, 12.876123772201097, -258.0602504362132, 1], [19, -16.760822703975187, 9.90927584830828, -246.21108608735003, 1], [20, -0.21115440945809194, 134.730442710548, -252.27142747464973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.687408, 80.20295, -252.13521799999998, 1], [1, -1.6298803856517492, 111.30899089987165, -252.6478831783644, 1], [2, -0.09365226234848024, 134.754607826052, -252.16646071251475, 1], [3, 0.35549949048824075, 141.39022972382324, -251.75573314378036, 1], [4, 16.632269914035348, 129.1774888845851, -251.23686725369913, 1], [5, 23.6966206974916, 103.69264798684863, -249.29083358695965, 1], [6, 23.639003784699707, 80.81235523450468, -241.05223343713556, 1], [7, 0, 0, 0, 1], [8, -16.809834264154848, 129.26869892758742, -252.25902899477245, 1], [9, -31.969886836666348, 106.59476823665915, -255.33086870427618, 1], [10, -47.59546261340609, 87.02539204363843, -256.6011259897354, 1], [11, 0, 0, 0, 1], [12, 4.090272499097484, 79.65839077262248, -247.12222639377754, 1], [13, 7.703056240333534, 45.44499644062697, -250.73442733816233, 1], [14, 9.16501403019956, 12.599851344657779, -256.46298610454375, 1], [15, 7.145619938060287, 9.631460009055276, -244.63829577553346, 1], [16, -11.35710603796725, 80.60360726668576, -249.656143971406, 1], [17, -13.22722661906652, 46.85526169404696, -252.5441319725024, 1], [18, -15.250477911450908, 12.887735399087198, -258.0395655256771, 1], [19, -16.86362741255509, 9.919704947832134, -246.20589204761993, 1], [20, -0.09365226234848024, 134.754607826052, -252.16646071251475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.679846, 80.229952, -252.09656999999999, 1], [1, -1.556097905131078, 111.34033420373572, -252.57102614796355, 1], [2, 0.0349834278451484, 134.78457389523342, -252.06792140453027, 1], [3, 0.4992829844928086, 141.41886839602623, -251.65181907153638, 1], [4, 16.725123664874584, 129.21390012417584, -251.1879618625601, 1], [5, 23.862738725339874, 103.721585376541, -249.2180339581082, 1], [6, 23.87289230322226, 80.90867849699751, -240.9438186151449, 1], [7, 0, 0, 0, 1], [8, -16.73387114437047, 129.48635822394746, -252.28917138248957, 1], [9, -32.97436272923557, 107.86017043607437, -255.57260340784518, 1], [10, -49.599562807021016, 89.5012184953392, -257.4789977358842, 1], [11, 0, 0, 0, 1], [12, 4.087125736271419, 79.67615201166285, -247.05591007749433, 1], [13, 7.730302044767706, 45.4848007211588, -250.70703025554354, 1], [14, 9.217886085368763, 12.614077648244226, -256.4472888664657, 1], [15, 7.139958081726801, 9.645028182435137, -244.63787168424378, 1], [16, -11.343346584704893, 80.65570776490136, -249.63975681541615, 1], [17, -13.22564724923524, 46.85087688647311, -252.49259864696742, 1], [18, -15.276230035310194, 12.831348502543236, -258.0238635157029, 1], [19, -16.950942280605815, 9.862667924515513, -246.20663714102622, 1], [20, 0.0349834278451484, 134.78457389523342, -252.06792140453027, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
