[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.383938, 79.703246, 1.0]], ['2, k, 1', [1.0192942516735495, 110.56501450753616, 1.0]], ['2, k, 2', [3.6256637608177344, 133.7373519381747, 1.0]], ['2, k, 3', [4.356118366665101, 140.28440378674452, 1.0]], ['2, k, 4', [20.194671270566253, 129.6938104775312, 1.0]], ['2, k, 5', [28.749321067588937, 105.19656412951639, 1.0]], ['2, k, 6', [29.721986168288606, 81.94883159723233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.18216934963629, 127.07569827734403, 1.0]], ['2, k, 9', [-21.72651773976533, 101.8738579812736, 1.0]], ['2, k, 10', [-31.322144031718494, 78.46136867112426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.733898846017377, 79.01950661494523, 1.0]], ['2, k, 13', [9.516147460601095, 43.8393190166996, 1.0]], ['2, k, 14', [10.660498573792077, 11.7105009070874, 1.0]], ['2, k, 15', [7.102562315200782, 8.697674260876031, 1.0]], ['2, k, 16', [-9.476617144658885, 80.0282282300633, 1.0]], ['2, k, 17', [-12.234809987806619, 44.68328705841664, 1.0]], ['2, k, 18', [-15.351254827431893, 11.732771437074533, 1.0]], ['2, k, 19', [-18.596893178868022, 8.681413127216524, 1.0]], ['2, k, 20', [3.6256637608177344, 133.7373519381747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.341776, 79.614838, 1.0]], ['2, k, 1', [1.16419742558613, 110.50712445582914, 1.0]], ['2, k, 2', [3.854368375836818, 133.71181681891395, 1.0]], ['2, k, 3', [4.608028403740307, 140.270534185327, 1.0]], ['2, k, 4', [20.38937459233479, 129.78487717068296, 1.0]], ['2, k, 5', [29.081988166979833, 105.37092958467102, 1.0]], ['2, k, 6', [30.16969482071679, 81.80876592749877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.899134210948919, 127.13678285541216, 1.0]], ['2, k, 9', [-22.507269220236473, 102.38704132612656, 1.0]], ['2, k, 10', [-33.646449561791485, 79.64388746773997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.782009255964578, 78.91283268498236, 1.0]], ['2, k, 13', [9.668707826525539, 43.77521879669147, 1.0]], ['2, k, 14', [10.907729184370297, 11.712198374122735, 1.0]], ['2, k, 15', [7.244231658136793, 8.692171358876388, 1.0]], ['2, k, 16', [-9.357559883012765, 79.93003219043405, 1.0]], ['2, k, 17', [-12.10491784256309, 44.64526619154093, 1.0]], ['2, k, 18', [-15.222265796296087, 11.805424016129685, 1.0]], ['2, k, 19', [-18.582215452373955, 8.744568361789362, 1.0]], ['2, k, 20', [3.854368375836818, 133.71181681891395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.300686, 79.540452, 1.0]], ['2, k, 1', [1.3049092587205071, 110.45368774416265, 1.0]], ['2, k, 2', [4.081261509397128, 133.69578139355448, 1.0]], ['2, k, 3', [4.859349618112227, 140.26930071832567, 1.0]], ['2, k, 4', [20.5483936132498, 129.88523120433305, 1.0]], ['2, k, 5', [29.397910549934355, 105.5096478195187, 1.0]], ['2, k, 6', [30.59107097540601, 81.7873606086368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.656577684171566, 127.23238469940888, 1.0]], ['2, k, 9', [-23.49844563799054, 103.06551825992281, 1.0]], ['2, k, 10', [-36.22401611350481, 81.10963262755173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.832616570195694, 78.83349015658801, 1.0]], ['2, k, 13', [9.798545085024962, 43.71406905789782, 1.0]], ['2, k, 14', [11.122208241252915, 11.735036854227225, 1.0]], ['2, k, 15', [7.358500299557207, 8.706761338255149, 1.0]], ['2, k, 16', [-9.255551901332836, 79.84616015486905, 1.0]], ['2, k, 17', [-12.012180073008775, 44.624613125599886, 1.0]], ['2, k, 18', [-15.134769935899469, 11.867311687485703, 1.0]], ['2, k, 19', [-18.60331325716244, 8.795346753387156, 1.0]], ['2, k, 20', [4.081261509397128, 133.69578139355448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.236752, 79.455718, 1.0]], ['2, k, 1', [1.462627941959815, 110.3818771628159, 1.0]], ['2, k, 2', [4.320363613152786, 133.6637758418757, 1.0]], ['2, k, 3', [5.121277202675806, 140.25314697334846, 1.0]], ['2, k, 4', [20.616747807051336, 129.99526620629462, 1.0]], ['2, k, 5', [29.641808250237418, 105.64527891501909, 1.0]], ['2, k, 6', [30.916040576129195, 81.9174631750118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.63858009716587, 127.29205879387506, 1.0]], ['2, k, 9', [-24.837018780656134, 103.96357988399609, 1.0]], ['2, k, 10', [-38.95101882688948, 83.57738255088182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9140188220249605, 78.77080870522242, 1.0]], ['2, k, 13', [9.947748126873613, 43.58983434368611, 1.0]], ['2, k, 14', [11.355330693879022, 11.803653670371101, 1.0]], ['2, k, 15', [7.496402875880731, 8.765705676515132, 1.0]], ['2, k, 16', [-9.142184984401677, 79.74831867289434, 1.0]], ['2, k, 17', [-11.931115479176494, 44.621551465058516, 1.0]], ['2, k, 18', [-15.08216247868728, 11.859364042440177, 1.0]], ['2, k, 19', [-18.654763808321977, 8.77403731297145, 1.0]], ['2, k, 20', [4.320363613152786, 133.6637758418757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.119812, 79.37164, 1.0]], ['2, k, 1', [1.6589041135266513, 110.30108774131548, 1.0]], ['2, k, 2', [4.5956647579321785, 133.60150892129644, 1.0]], ['2, k, 3', [5.419239512286096, 140.19775724491313, 1.0]], ['2, k, 4', [20.715731514302263, 130.10177845147876, 1.0]], ['2, k, 5', [29.988679889637105, 105.63527585355273, 1.0]], ['2, k, 6', [31.362411425254177, 82.15782751002564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.648589950847578, 127.38201789865052, 1.0]], ['2, k, 9', [-26.166728563443634, 105.27613068749446, 1.0]], ['2, k, 10', [-41.68533074018451, 86.64652378755736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.058071425376546, 78.72417848415603, 1.0]], ['2, k, 13', [10.136678196504416, 43.39571438902976, 1.0]], ['2, k, 14', [11.615387356187476, 11.873929556078572, 1.0]], ['2, k, 15', [7.674248398019714, 8.822379993688932, 1.0]], ['2, k, 16', [-8.956239661360787, 79.6425999415803, 1.0]], ['2, k, 17', [-11.816902852875993, 44.68405306073568, 1.0]], ['2, k, 18', [-15.019114322512733, 11.83695871558357, 1.0]], ['2, k, 19', [-18.685539025120057, 8.732944944112756, 1.0]], ['2, k, 20', [4.5956647579321785, 133.60150892129644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.995218, 79.338606, 1.0]], ['2, k, 1', [1.8623159795612088, 110.21959650876354, 1.0]], ['2, k, 2', [4.869698350930944, 133.4698568324779, 1.0]], ['2, k, 3', [5.712076296760241, 140.04942571983864, 1.0]], ['2, k, 4', [20.813627947010083, 130.179763277961, 1.0]], ['2, k, 5', [30.355847472466863, 105.55858893576438, 1.0]], ['2, k, 6', [31.834046540429792, 82.37646312886756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.83378575208015, 127.3998790319771, 1.0]], ['2, k, 9', [-27.709265697838774, 106.48670521450379, 1.0]], ['2, k, 10', [-44.570126272424865, 89.70558988792826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.204483502888454, 78.74464326537401, 1.0]], ['2, k, 13', [10.313744527483617, 43.21349589133227, 1.0]], ['2, k, 14', [11.834245942322521, 11.969745067092049, 1.0]], ['2, k, 15', [7.822604551348353, 8.90197374208462, 1.0]], ['2, k, 16', [-8.771974271147883, 79.57251187808923, 1.0]], ['2, k, 17', [-11.739049439155135, 44.756599342580664, 1.0]], ['2, k, 18', [-15.00903850841517, 11.734553042286215, 1.0]], ['2, k, 19', [-18.760631476597567, 8.608791079791661, 1.0]], ['2, k, 20', [4.869698350930944, 133.4698568324779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.873128, 79.310922, 1.0]], ['2, k, 1', [2.051011186558642, 110.11118181044186, 1.0]], ['2, k, 2', [5.116954971604664, 133.27409206450042, 1.0]], ['2, k, 3', [5.974929758337537, 139.82632943365803, 1.0]], ['2, k, 4', [20.93007828404305, 130.1549635875908, 1.0]], ['2, k, 5', [30.68704169538569, 105.42542153892926, 1.0]], ['2, k, 6', [32.26681319356052, 82.40812778607696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.909031079786498, 127.43697592233423, 1.0]], ['2, k, 9', [-28.88541551520682, 108.21556858250491, 1.0]], ['2, k, 10', [-46.87430605304395, 93.52900086247884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.318340826120036, 78.76714301397003, 1.0]], ['2, k, 13', [10.437750935974588, 43.050752563927944, 1.0]], ['2, k, 14', [11.979814716960885, 12.067601847921107, 1.0]], ['2, k, 15', [7.903544116564336, 8.983114211163747, 1.0]], ['2, k, 16', [-8.608134592938237, 79.52309486868985, 1.0]], ['2, k, 17', [-11.700965529945295, 44.86847625727504, 1.0]], ['2, k, 18', [-15.051481712604918, 11.687168580169114, 1.0]], ['2, k, 19', [-18.88376322392549, 8.539090010235698, 1.0]], ['2, k, 20', [5.116954971604664, 133.27409206450042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.71595, 79.28625000000001, 1.0]], ['2, k, 1', [2.275431054924586, 109.9672900716233, 1.0]], ['2, k, 2', [5.390864852337372, 133.00167478365506, 1.0]], ['2, k, 3', [6.261200464995903, 139.51448570610594, 1.0]], ['2, k, 4', [21.0554636060183, 130.07646178629753, 1.0]], ['2, k, 5', [31.00325142892489, 105.26437203973163, 1.0]], ['2, k, 6', [32.69972941071663, 82.41097700035873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.061653556167883, 127.40072000464208, 1.0]], ['2, k, 9', [-30.031484618348305, 110.02067574825428, 1.0]], ['2, k, 10', [-48.79333528902089, 97.5297742323852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.488049956512219, 78.78903661071082, 1.0]], ['2, k, 13', [10.568546695650298, 42.91264408703496, 1.0]], ['2, k, 14', [12.125898032770342, 12.111854025501934, 1.0]], ['2, k, 15', [7.993329149376906, 9.008803764935276, 1.0]], ['2, k, 16', [-8.404269639626596, 79.48876632113632, 1.0]], ['2, k, 17', [-11.662564159766998, 44.91359512710046, 1.0]], ['2, k, 18', [-15.114982451334589, 11.666266193601231, 1.0]], ['2, k, 19', [-19.021000651981385, 8.49205614137466, 1.0]], ['2, k, 20', [5.390864852337372, 133.00167478365506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5299040000000002, 79.2731, 1.0]], ['2, k, 1', [2.5249676658592026, 109.78817194857554, 1.0]], ['2, k, 2', [5.681983284612608, 132.64841936347918, 1.0]], ['2, k, 3', [6.562663118468245, 139.10915345660035, 1.0]], ['2, k, 4', [21.296890297121394, 129.89528927002746, 1.0]], ['2, k, 5', [31.372444621331645, 105.02163310140347, 1.0]], ['2, k, 6', [33.18902968769043, 82.3037857782094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.889715431264506, 127.44193822898058, 1.0]], ['2, k, 9', [-30.850067333911994, 111.75152585930164, 1.0]], ['2, k, 10', [-50.58781994084263, 101.31435533971266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.70413477923517, 78.77614493960768, 1.0]], ['2, k, 13', [10.675694991242278, 42.83833133503376, 1.0]], ['2, k, 14', [12.24016562673939, 12.128188939597088, 1.0]], ['2, k, 15', [8.083501684185425, 9.003406391177444, 1.0]], ['2, k, 16', [-8.18626762309935, 79.49139870479694, 1.0]], ['2, k, 17', [-11.655817768155941, 44.893936560289866, 1.0]], ['2, k, 18', [-15.215562305760749, 11.623017899867854, 1.0]], ['2, k, 19', [-19.16626558450364, 8.419062711535332, 1.0]], ['2, k, 20', [5.681983284612608, 132.64841936347918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3349760000000002, 79.249944, 1.0]], ['2, k, 1', [2.773026141485147, 109.5411329423109, 1.0]], ['2, k, 2', [5.962922865135183, 132.18714137016516, 1.0]], ['2, k, 3', [6.85163536141322, 138.58564968331868, 1.0]], ['2, k, 4', [21.471734626490743, 129.5860164381654, 1.0]], ['2, k, 5', [31.58842955309541, 104.8417357051275, 1.0]], ['2, k, 6', [33.55120022236799, 82.01244220364204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.59455629854435, 127.43647172027292, 1.0]], ['2, k, 9', [-31.426087374626505, 113.53073068413642, 1.0]], ['2, k, 10', [-52.239638020716534, 105.08594815146535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.920206800204636, 78.73571843557394, 1.0]], ['2, k, 13', [10.719815892297287, 42.90167249544276, 1.0]], ['2, k, 14', [12.2828697424094, 12.170806148087795, 1.0]], ['2, k, 15', [8.10315416963335, 9.02260839852727, 1.0]], ['2, k, 16', [-8.017035173950578, 79.50335714821875, 1.0]], ['2, k, 17', [-11.735288459585837, 44.77437765661291, 1.0]], ['2, k, 18', [-15.402084115468082, 11.577067059636441, 1.0]], ['2, k, 19', [-19.398227996530913, 8.342527413443694, 1.0]], ['2, k, 20', [5.962922865135183, 132.18714137016516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0712860000000002, 79.164738, 1.0]], ['2, k, 1', [3.0925740869465295, 109.22409900788475, 1.0]], ['2, k, 2', [6.321702079751576, 131.68370252922298, 1.0]], ['2, k, 3', [7.221226821726277, 138.03239402302492, 1.0]], ['2, k, 4', [21.724294236726863, 129.22112846286046, 1.0]], ['2, k, 5', [31.78751832455589, 104.72314026774848, 1.0]], ['2, k, 6', [33.954217751382686, 81.57611208583688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.177975617331713, 127.37404812791758, 1.0]], ['2, k, 9', [-31.535281442179, 115.45284949099167, 1.0]], ['2, k, 10', [-53.7579550419448, 108.96673772914195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.18756035897268, 78.58675764960238, 1.0]], ['2, k, 13', [10.777898204163277, 42.98228482925106, 1.0]], ['2, k, 14', [12.347524034323099, 12.18301566649497, 1.0]], ['2, k, 15', [8.16000122095324, 9.009839490218944, 1.0]], ['2, k, 16', [-7.826006617166165, 79.50857406043694, 1.0]], ['2, k, 17', [-11.798289279097412, 44.61946488522916, 1.0]], ['2, k, 18', [-15.56095857279506, 11.465246810014847, 1.0]], ['2, k, 19', [-19.58680816409232, 8.199725836329039, 1.0]], ['2, k, 20', [6.321702079751576, 131.68370252922298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8003959999999999, 79.075536, 1.0]], ['2, k, 1', [3.427721837303583, 108.90349858341517, 1.0]], ['2, k, 2', [6.702980722334706, 131.18311619577645, 1.0]], ['2, k, 3', [7.615479925884698, 137.48331954992435, 1.0]], ['2, k, 4', [22.090976912672527, 128.82243769094634, 1.0]], ['2, k, 5', [32.06318097972191, 104.64605775415531, 1.0]], ['2, k, 6', [34.43153973202036, 81.29099379346957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.81987315118058, 127.31043571934435, 1.0]], ['2, k, 9', [-31.977773432290512, 117.1368181398657, 1.0]], ['2, k, 10', [-55.67995478980919, 112.73720119143533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.459129456731894, 78.43042641559002, 1.0]], ['2, k, 13', [10.843667158177244, 43.08689681230106, 1.0]], ['2, k, 14', [12.415776688320982, 12.1748344610609, 1.0]], ['2, k, 15', [8.23334948239345, 8.975858005895448, 1.0]], ['2, k, 16', [-7.627434081689996, 79.51096537755396, 1.0]], ['2, k, 17', [-11.861870130315598, 44.383144416662766, 1.0]], ['2, k, 18', [-15.71048908885211, 11.310722734211893, 1.0]], ['2, k, 19', [-19.754007533831235, 8.014047591440415, 1.0]], ['2, k, 20', [6.702980722334706, 131.18311619577645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5140879999999999, 78.94711, 1.0]], ['2, k, 1', [3.782222995376226, 108.53205460331134, 1.0]], ['2, k, 2', [7.10773804002176, 130.62993859739936, 1.0]], ['2, k, 3', [8.034593817382358, 136.8816240912044, 1.0]], ['2, k, 4', [22.53736276746978, 128.30280350386835, 1.0]], ['2, k, 5', [32.36608861833606, 104.61848789867722, 1.0]], ['2, k, 6', [34.95956017582395, 80.85148946402127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.280872208959385, 127.25791377742088, 1.0]], ['2, k, 9', [-31.78587222067081, 119.00439217697433, 1.0]], ['2, k, 10', [-55.8057034812284, 116.94205267735265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.704754160099246, 78.21961438426133, 1.0]], ['2, k, 13', [10.876679828145717, 43.213385531219465, 1.0]], ['2, k, 14', [12.45541161403769, 12.178358752473152, 1.0]], ['2, k, 15', [8.282580184184955, 8.954770830181952, 1.0]], ['2, k, 16', [-7.42962760287348, 79.494879356848, 1.0]], ['2, k, 17', [-11.927527133088715, 44.17898778725892, 1.0]], ['2, k, 18', [-15.866081724441521, 11.160511833386131, 1.0]], ['2, k, 19', [-19.92279695238839, 7.834038065370737, 1.0]], ['2, k, 20', [7.10773804002176, 130.62993859739936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.125464, 78.83179800000002, 1.0]], ['2, k, 1', [4.240215603810541, 108.15221358553521, 1.0]], ['2, k, 2', [7.61834021693857, 130.05539373404196, 1.0]], ['2, k, 3', [8.559940531001748, 136.2532444014539, 1.0]], ['2, k, 4', [22.88557654420003, 127.78780929142773, 1.0]], ['2, k, 5', [32.61050008906949, 104.51450305250323, 1.0]], ['2, k, 6', [35.459708915113325, 80.2194780473533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.875762828673217, 127.20566606333124, 1.0]], ['2, k, 9', [-32.16568644021673, 120.63677151658983, 1.0]], ['2, k, 10', [-56.1327664209241, 120.86605124247663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.023666803597631, 78.08480980078829, 1.0]], ['2, k, 13', [10.987801673671353, 43.38955638325804, 1.0]], ['2, k, 14', [12.58297016165412, 12.193716380916076, 1.0]], ['2, k, 15', [8.418186216480098, 8.946687704535215, 1.0]], ['2, k, 16', [-7.103974283082034, 79.47950580982454, 1.0]], ['2, k, 17', [-11.869654639579235, 44.0025092402027, 1.0]], ['2, k, 18', [-15.897037791245456, 11.004450897448471, 1.0]], ['2, k, 19', [-19.96734728495532, 7.650389584938955, 1.0]], ['2, k, 20', [7.61834021693857, 130.05539373404196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.285602, 78.720106, 1.0]], ['2, k, 1', [4.726358424939337, 107.78836061462677, 1.0]], ['2, k, 2', [8.16342977582678, 129.51599306633864, 1.0]], ['2, k, 3', [9.122118041011342, 135.66757392441804, 1.0]], ['2, k, 4', [23.09500905965816, 127.31197591704645, 1.0]], ['2, k, 5', [32.741052178041585, 104.31893172180165, 1.0]], ['2, k, 6', [35.83780774595701, 79.59661169442899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.650483630158961, 127.16255314432055, 1.0]], ['2, k, 9', [-32.782932801777136, 122.29518442939904, 1.0]], ['2, k, 10', [-56.285303139195236, 124.64191201464918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.361447870866271, 77.99037966007522, 1.0]], ['2, k, 13', [11.13070292536824, 43.531523323613044, 1.0]], ['2, k, 14', [12.748921680035723, 12.135512916378588, 1.0]], ['2, k, 15', [8.600705334435407, 8.866331416307435, 1.0]], ['2, k, 16', [-6.710813663524573, 79.43674843195248, 1.0]], ['2, k, 17', [-11.743915010644162, 43.79893429973074, 1.0]], ['2, k, 18', [-15.855400290708118, 10.824388740129876, 1.0]], ['2, k, 19', [-19.929662320901542, 7.444532492935396, 1.0]], ['2, k, 20', [8.16342977582678, 129.51599306633864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.636548, 78.62766, 1.0]], ['2, k, 1', [5.163427608868964, 107.48861015270428, 1.0]], ['2, k, 2', [8.66410751628603, 129.06621156481108, 1.0]], ['2, k, 3', [9.640128161530626, 135.1743434399955, 1.0]], ['2, k, 4', [23.495092538284922, 126.87938653803772, 1.0]], ['2, k, 5', [33.048623905226066, 104.16905377743137, 1.0]], ['2, k, 6', [36.33606896169571, 79.16228859361749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.370497957339849, 127.2376559011436, 1.0]], ['2, k, 9', [-33.10345269570541, 124.12931718622377, 1.0]], ['2, k, 10', [-55.31228690899409, 128.09693852114907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.644846706652574, 77.91778179431708, 1.0]], ['2, k, 13', [11.229888305338626, 43.62655656258742, 1.0]], ['2, k, 14', [12.867884012679344, 12.062586406602119, 1.0]], ['2, k, 15', [8.738882085097814, 8.771454086679139, 1.0]], ['2, k, 16', [-6.338635172728947, 79.39079290038141, 1.0]], ['2, k, 17', [-11.634566562693372, 43.64661900140204, 1.0]], ['2, k, 18', [-15.828037169260723, 10.721715910367521, 1.0]], ['2, k, 19', [-19.901357412179976, 7.316789715970234, 1.0]], ['2, k, 20', [8.66410751628603, 129.06621156481108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
