[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.64638, 89.396972, -262.336028, 1], [1, -21.02897346341202, 118.00307647051852, -262.2195442091335, 1], [2, -21.08669961965632, 139.62486949757266, -261.4817584763368, 1], [3, -21.116313103373415, 145.7383327403511, -261.0293700555309, 1], [4, -3.909759397769877, 137.68106662170575, -263.5324780013356, 1], [5, 11.405837224775219, 120.80235369969897, -268.51653345464376, 1], [6, 30.092864890537662, 131.60251274071152, -258.6683189254276, 1], [7, 0, 0, 0, 1], [8, -38.827820586044226, 137.488853685032, -264.8101239319267, 1], [9, -56.50753057264884, 123.79406473267593, -271.13981890642606, 1], [10, -71.33134622156875, 135.98126509758114, -264.0093499445549, 1], [11, 0, 0, 0, 1], [12, -12.27939014889921, 89.71961968428568, -259.9483772277309, 1], [13, 6.939390406639301, 57.59753732988173, -242.636441169711, 1], [14, 31.744580887670548, 30.758770399190382, -259.63488455181465, 1], [15, 36.801531146093446, 25.031242574256293, -254.6999330508588, 1], [16, -28.46393653616055, 88.78455257745745, -257.77968316703857, 1], [17, -26.751610983456736, 50.66041396265077, -260.1209167907181, 1], [18, -22.765292037536604, 13.062784369244206, -265.0947406180941, 1], [19, -22.03799176370547, 10.289726876604188, -254.12576551739875, 1], [20, -21.08669961965632, 139.62486949757266, -261.4817584763368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.285906, 89.289342, -262.32854, 1], [1, -20.75912753593099, 117.94981732578063, -262.1909554034965, 1], [2, -20.878621686006245, 139.60259224399417, -261.43660229545696, 1], [3, -20.922182662225488, 145.72381263984147, -260.9801221565706, 1], [4, -3.6258047255590995, 137.5992568123752, -263.49558315293046, 1], [5, 11.641423221225633, 120.71750136549677, -268.48396478463127, 1], [6, 30.41943689674376, 131.37323202447809, -258.60989774333956, 1], [7, 0, 0, 0, 1], [8, -38.647139096323016, 137.49540130078535, -264.71635405303954, 1], [9, -56.29690967188139, 123.80628384266664, -270.9933489975906, 1], [10, -71.0259233944364, 136.0788176155716, -263.901215114121, 1], [11, 0, 0, 0, 1], [12, -11.95836274233671, 89.58799797956982, -259.91086020534937, 1], [13, 5.9190266632055035, 55.562501682357976, -244.15604453772488, 1], [14, 27.913212559020756, 25.63249812840775, -258.6646225937479, 1], [15, 32.138781333611334, 19.666512809803496, -253.03516635201336, 1], [16, -28.05460832611426, 88.70104985218734, -257.804419581408, 1], [17, -26.605562269850154, 50.64945787044451, -260.07564676729356, 1], [18, -22.653442957751206, 12.99611313321249, -265.1403846227601, 1], [19, -21.929445156542517, 10.225277307927957, -254.17163009004634, 1], [20, -20.878621686006245, 139.60259224399417, -261.43660229545696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.885916, 89.17605400000001, -262.30082400000003, 1], [1, -20.42976699637932, 117.895310345601, -262.1468428890852, 1], [2, -20.608974787953688, 139.58223714164723, -261.3775085795261, 1], [3, -20.666232658922212, 145.71349482387612, -260.91702640876883, 1], [4, -3.2611793182923687, 137.5235998010359, -263.44782247882233, 1], [5, 11.945266352817535, 120.65273144922459, -268.44224713320943, 1], [6, 30.80441939336562, 131.0698071217246, -258.5085820631591, 1], [7, 0, 0, 0, 1], [8, -38.42336239064092, 137.5067903371675, -264.6062399742955, 1], [9, -56.026498516876124, 123.8313761882996, -270.8117074471488, 1], [10, -70.70630150452912, 136.28298086815937, -263.75136975153595, 1], [11, 0, 0, 0, 1], [12, -11.596285911924426, 89.43356624442795, -259.84952405880523, 1], [13, 5.2467052860545955, 53.933373751538106, -245.78814732102555, 1], [14, 25.390962700960838, 22.918624857882502, -258.7752091969228, 1], [15, 29.099120532615757, 16.813503751460516, -252.63623740122335, 1], [16, -27.616511535370012, 88.63075547322951, -257.8112743191292, 1], [17, -26.40921324972447, 50.62239927794987, -260.00713859157617, 1], [18, -22.511578873512303, 13.017330856699687, -265.15117152113817, 1], [19, -21.79227468774168, 10.249225318679008, -254.18242543359617, 1], [20, -20.608974787953688, 139.58223714164723, -261.3775085795261, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.410288, 89.038914, -262.266466, 1], [1, -20.013396457312265, 117.8145197587884, -262.0923495567599, 1], [2, -20.250358653346332, 139.53904734818065, -261.3060662541039, 1], [3, -20.32084144529209, 145.68365151347123, -260.8407592716362, 1], [4, -2.841945015715739, 137.43282443548839, -263.3872215950694, 1], [5, 12.273481483247226, 120.5913094299313, -268.3657400828394, 1], [6, 31.254094217836474, 130.84456239782068, -258.36301781825006, 1], [7, 0, 0, 0, 1], [8, -38.12007292525999, 137.50085474635475, -264.48466992331566, 1], [9, -55.68571469136198, 123.82922575229104, -270.624956319429, 1], [10, -70.31678123712541, 136.56247796739763, -263.6205474255287, 1], [11, 0, 0, 0, 1], [12, -11.161607867271076, 89.25246913833234, -259.7821226196262, 1], [13, 4.669693874769665, 52.62798317665541, -247.46084198143348, 1], [14, 23.277240671529064, 20.87430677980069, -259.2540001959679, 1], [15, 26.486548021821314, 14.806306529778773, -252.7687502239395, 1], [16, -27.107222866626397, 88.54537061029582, -257.8097952345516, 1], [17, -26.1362781734177, 50.55087971541022, -259.92473914473464, 1], [18, -22.30132336343671, 13.010708918017222, -265.14471262970966, 1], [19, -21.584990891619867, 10.245670436826048, -254.17601327311516, 1], [20, -20.250358653346332, 139.53904734818065, -261.3060662541039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.87238, 88.87549800000001, -262.246484, 1], [1, -19.52803771481075, 117.70923953460823, -262.0497698968617, 1], [2, -19.818112114451186, 139.4752809863901, -261.24440277154304, 1], [3, -19.900128693685467, 145.63518496155922, -260.7733632020264, 1], [4, -2.3943469959938284, 137.3379346883309, -263.3354718856373, 1], [5, 12.635699245872205, 120.49113846994595, -268.2984026127121, 1], [6, 31.784124733253094, 130.632792772212, -258.2075861365753, 1], [7, 0, 0, 0, 1], [8, -37.690420942833555, 137.4802817285875, -264.3620823254874, 1], [9, -55.23237406193964, 123.78320386977435, -270.43686294444564, 1], [10, -69.81744403926136, 136.74653000587864, -263.4431595022039, 1], [11, 0, 0, 0, 1], [12, -10.67215238040685, 89.04947100635503, -259.7257483294416, 1], [13, 4.154163554017002, 51.52971477809731, -249.14160779814915, 1], [14, 21.35193559961929, 19.234022655486108, -259.91214267904496, 1], [15, 24.096497594805868, 13.30106587151105, -253.13838761098722, 1], [16, -26.528959663515792, 88.43301963454118, -257.825670928956, 1], [17, -25.794890146677428, 50.43113653429795, -259.8563216226946, 1], [18, -22.02846234487218, 12.923996765510509, -265.15092796335233, 1], [19, -21.314385179194225, 10.16215982266499, -254.18234339607042, 1], [20, -19.818112114451186, 139.4752809863901, -261.24440277154304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.309292000000003, 88.702364, -262.19159, 1], [1, -19.001546140503397, 117.59707626760698, -261.97540649345325, 1], [2, -19.336784058243705, 139.40540051046912, -261.1519385049097, 1], [3, -19.42771293309593, 145.58043893015594, -260.67519509611026, 1], [4, -1.9258551738322627, 137.24550751323443, -263.24790287744537, 1], [5, 13.03092493573391, 120.40228885091088, -268.20553816658645, 1], [6, 32.272206234779986, 130.38511715661292, -258.0456435732938, 1], [7, 0, 0, 0, 1], [8, -37.13312506000884, 137.45351851918036, -264.18709643989365, 1], [9, -54.66801103487134, 123.71981601462774, -270.1986465998783, 1], [10, -69.38226311013383, 136.95931494003835, -263.105083150315, 1], [11, 0, 0, 0, 1], [12, -10.143049614636785, 88.82440746299325, -259.6319393461596, 1], [13, 3.779170230965459, 50.53917593428456, -250.69744823716894, 1], [14, 19.78423810416871, 17.847448466458452, -260.6273384908524, 1], [15, 22.159504702588478, 12.01523871555049, -253.5385496243477, 1], [16, -25.93504133961511, 88.31648184879319, -257.80863843911555, 1], [17, -25.42109767566514, 50.27323534462364, -259.75721992387133, 1], [18, -21.731018689555434, 12.747944740115607, -265.1302230390661, 1], [19, -21.017720982352657, 10.00116692843829, -254.15892868388173, 1], [20, -19.336784058243705, 139.40540051046912, -261.1519385049097, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.69722, 88.51880000000001, -262.11132799999996, 1], [1, -18.413650950025456, 117.47276154848598, -261.8779562143483, 1], [2, -18.786243378722542, 139.3237537359693, -261.0373599438957, 1], [3, -18.883931459660676, 145.5142431078773, -260.5548192757312, 1], [4, -1.4097272334041797, 137.14381337387422, -263.13296106319495, 1], [5, 13.4731292115638, 120.34319782307173, -268.090848786198, 1], [6, 32.69882484626135, 130.12616529041628, -257.93104162107653, 1], [7, 0, 0, 0, 1], [8, -36.522120320794826, 137.40746943481474, -263.985205855675, 1], [9, -54.076872022889965, 123.6271904944923, -269.94336828634755, 1], [10, -69.10010761375962, 137.30251161262845, -262.66712414088, 1], [11, 0, 0, 0, 1], [12, -9.556729620133327, 88.57878394800541, -259.5113701173111, 1], [13, 3.5501523256529968, 49.69660699013382, -252.07931599262415, 1], [14, 18.496346342054256, 16.78406925768485, -261.285413654844, 1], [15, 20.614116324545854, 10.941237453172597, -253.76977047710213, 1], [16, -25.30717461377543, 88.19655251068129, -257.7663643558927, 1], [17, -24.99969828075503, 50.07908738548749, -259.6335410280721, 1], [18, -21.402887963113667, 12.511659709894886, -265.0928693314574, 1], [19, -20.694752266702952, 9.747875263772112, -254.1266426736784, 1], [20, -18.786243378722542, 139.3237537359693, -261.0373599438957, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.045105999999997, 88.318654, -262.03855, 1], [1, -17.787138638057545, 117.32701556538845, -261.78802799223365, 1], [2, -18.195104282547863, 139.22021377129977, -260.93081910912275, 1], [3, -18.298923466001156, 145.42595192604614, -260.44261091874057, 1], [4, -0.8491991092031235, 137.02595581244287, -263.02513548167383, 1], [5, 13.997461677034476, 120.25295635822616, -267.99766905062, 1], [6, 33.230113576125646, 129.89501304802937, -257.86342459458274, 1], [7, 0, 0, 0, 1], [8, -35.87700471846004, 137.33778699251596, -263.7938182549638, 1], [9, -53.47213748761865, 123.4940392199488, -269.69935091823027, 1], [10, -68.77592200918917, 137.5734274561334, -262.2433732972136, 1], [11, 0, 0, 0, 1], [12, -8.936308470848859, 88.31818927895621, -259.39687915277796, 1], [13, 3.365226452301984, 49.04582059265012, -253.37543892673196, 1], [14, 17.312611535549838, 15.935243809963367, -261.9237970452188, 1], [15, 19.200429263279496, 10.03945831889951, -253.84170893314118, 1], [16, -24.642160876105347, 88.05773679335053, -257.7317755756919, 1], [17, -24.541991622650738, 49.84415009872656, -259.520141245035, 1], [18, -21.051568122293613, 12.217407224038674, -265.06646602638193, 1], [19, -20.377693507540336, 9.264297946207439, -254.14866704149426, 1], [20, -18.195104282547863, 139.22021377129977, -260.93081910912275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.414344, 88.104806, -261.937642, 1], [1, -17.18396627625019, 117.1612965358812, -261.67146593017947, 1], [2, -17.627985193911908, 139.09238072528612, -260.79871495704805, 1], [3, -17.73853807809496, 145.31134616440272, -260.30532619443994, 1], [4, -0.318866465993219, 136.8870941708189, -262.8861678225343, 1], [5, 14.53203551802589, 120.11730319165075, -267.89438095301745, 1], [6, 33.83475372131196, 129.65742038822734, -257.75146990972576, 1], [7, 0, 0, 0, 1], [8, -35.229724434983986, 137.24075139701893, -263.5710215001526, 1], [9, -52.867188589516516, 123.33189780072927, -269.42132533268096, 1], [10, -68.39576502117697, 137.7712791287824, -261.81573963086197, 1], [11, 0, 0, 0, 1], [12, -8.332049501337877, 88.04178106118273, -259.2535069553476, 1], [13, 3.1786986567422897, 48.52971819234285, -254.53825638408898, 1], [14, 16.1754324242172, 15.25118511641179, -262.4765696632268, 1], [15, 17.829615637029235, 9.378331788102681, -253.84002300855522, 1], [16, -24.018831259991497, 87.9020167450749, -257.66815600253403, 1], [17, -24.123054254017934, 49.59815887225362, -259.37958349104144, 1], [18, -20.746393469312792, 11.882502395710802, -265.0136417067297, 1], [19, -20.102960945660268, 8.77009570203894, -254.13947222488287, 1], [20, -17.627985193911908, 139.09238072528612, -260.79871495704805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.819125999999997, 87.90297000000001, -261.830524, 1], [1, -16.614852427757192, 116.99592489662176, -261.546576674424, 1], [2, -17.092771200294756, 138.9575063885819, -260.6572192237792, 1], [3, -17.210306884456585, 145.18736908387936, -260.1581731192303, 1], [4, 0.17633696811634358, 136.74610118600964, -262.74184029141975, 1], [5, 15.044293088658778, 119.95944833892334, -267.7945411690287, 1], [6, 34.63779497431679, 129.52576563119104, -257.53651211994566, 1], [7, 0, 0, 0, 1], [8, -34.69547732568995, 137.12779444247732, -263.3503764700478, 1], [9, -52.35513155988095, 123.1670980349347, -269.1370135278687, 1], [10, -68.10467215218638, 137.9604586168686, -261.3838200547525, 1], [11, 0, 0, 0, 1], [12, -7.765053275040362, 87.78596089469582, -259.1015778378002, 1], [13, 3.0149418479752583, 48.093350003080616, -255.55916704004773, 1], [14, 15.085207611675914, 14.772436292921334, -262.91695258254964, 1], [15, 16.540229827187506, 8.969541955777299, -253.7606424543097, 1], [16, -23.444557842749298, 87.75097229932011, -257.5995377496573, 1], [17, -23.7497134822625, 49.370924208017456, -259.22964257708816, 1], [18, -20.495749405492173, 11.567790913812011, -264.9513422819696, 1], [19, -19.887763553561896, 8.290489837061552, -254.12476710066045, 1], [20, -17.092771200294756, 138.9575063885819, -260.6572192237792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.262279999999999, 87.74293200000001, -261.77094, 1], [1, -16.08303279811738, 116.86008862011883, -261.467350908844, 1], [2, -16.592546575932786, 138.84354779951974, -260.5605414778476, 1], [3, -16.717088109041885, 145.08153593364503, -260.05575345207154, 1], [4, 0.6880905321928257, 136.63422635368343, -262.653126055639, 1], [5, 15.58022798511684, 119.80787540068673, -267.7441262154662, 1], [6, 35.255191558449596, 129.3223878396912, -257.4909174109915, 1], [7, 0, 0, 0, 1], [8, -34.255613402030804, 137.03223685152818, -263.1886914427774, 1], [9, -51.90679524220943, 123.03274710833753, -268.9035326720037, 1], [10, -67.53526874121698, 137.86241152291242, -261.1737853213068, 1], [11, 0, 0, 0, 1], [12, -7.2422276631316596, 87.5863803016946, -258.9979154705646, 1], [13, 2.863870248160339, 47.67867051751344, -256.51866391453507, 1], [14, 13.998444292820832, 14.408244144778436, -263.3147542677231, 1], [15, 15.285132387374928, 8.70966767374697, -253.70366212998252, 1], [16, -22.894345666411535, 87.63245726378985, -257.57973628780593, 1], [17, -23.399609820274836, 49.13704448674943, -259.12873659619146, 1], [18, -20.28642224317678, 11.325791171138803, -264.92230552014416, 1], [19, -19.708784965137205, 7.910794461087978, -254.13774114955203, 1], [20, -16.592546575932786, 138.84354779951974, -260.5605414778476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.747288000000001, 87.603148, -261.7268, 1], [1, -15.589589995949144, 116.74551363112508, -261.4051393316853, 1], [2, -16.12614258365152, 138.74887114880178, -260.4817172948766, 1], [3, -16.257585440414402, 144.99346952879327, -259.9715747496858, 1], [4, 1.1558228513529691, 136.54046805107194, -262.5785639842458, 1], [5, 16.059439870145372, 119.69828571042825, -267.6978218576152, 1], [6, 35.504980492988125, 129.0082750657105, -257.600438262413, 1], [7, 0, 0, 0, 1], [8, -33.78079196121476, 136.95844075518048, -263.04059777258124, 1], [9, -51.38229553204079, 122.93165423058855, -268.67620250454576, 1], [10, -66.73799599447301, 137.68174323446405, -261.06596385158844, 1], [11, 0, 0, 0, 1], [12, -6.741248982033282, 87.4114687505923, -258.91473400126296, 1], [13, 2.735735054494892, 47.32536097726686, -257.36296363186966, 1], [14, 13.020171960441218, 14.106634865880132, -263.6669933320873, 1], [15, 14.15168559379171, 8.629832139644948, -253.79142352744168, 1], [16, -22.38677273045353, 87.52930591030247, -257.57242005703324, 1], [17, -23.085240667680434, 48.91721849744498, -259.0455772343166, 1], [18, -20.129161750964627, 11.163515774613188, -264.89802866906155, 1], [19, -19.554070881639795, 7.78230700045108, -254.10372194236473, 1], [20, -16.12614258365152, 138.74887114880178, -260.4817172948766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.244988000000001, 87.496194, -261.70136, 1], [1, -15.102997920166905, 116.66081237603345, -261.3613349292316, 1], [2, -15.660826509740376, 138.68094371985086, -260.42144190123565, 1], [3, -15.798486753235768, 144.9307621911719, -259.90597877414024, 1], [4, 1.6040126988895622, 136.46577906935062, -262.51933723469466, 1], [5, 16.49652066477978, 119.66229123467429, -267.65038441408024, 1], [6, 35.68410169751637, 128.75601775743226, -257.7057930868807, 1], [7, 0, 0, 0, 1], [8, -33.28538116488123, 136.91175279054278, -262.91554290794795, 1], [9, -50.82031472449883, 122.85584495617162, -268.475549593136, 1], [10, -66.34980503267792, 137.94280706575728, -260.7736763209733, 1], [11, 0, 0, 0, 1], [12, -6.2447708715841905, 87.2831038207044, -258.85534492126516, 1], [13, 2.630404293569786, 47.0604423488545, -258.1377487777056, 1], [14, 12.128027315671682, 13.871927612310643, -263.9851381492796, 1], [15, 13.089029048471682, 8.69413307021905, -253.96115954525584, 1], [16, -21.893444770683278, 87.44740715623584, -257.57925244568503, 1], [17, -22.77676619632169, 48.74697459981669, -258.9790915250284, 1], [18, -19.978761023440537, 11.042808750832847, -264.8917533468118, 1], [19, -19.41188606368316, 7.663252875070972, -254.09754151956665, 1], [20, -15.660826509740376, 138.68094371985086, -260.42144190123565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.758824, 87.46313599999999, -261.711504, 1], [1, -14.625426934416163, 116.64171199704606, -261.3519865664815, 1], [2, -15.198243018993582, 138.6713415774774, -260.3953287285971, 1], [3, -15.340873083913136, 144.92435024030416, -259.8747723773783, 1], [4, 2.10674371272626, 136.4556499792533, -262.5031468124161, 1], [5, 17.005922464769405, 119.68456172130075, -267.6479670017646, 1], [6, 35.74447060764817, 128.4963567853206, -257.95417535043566, 1], [7, 0, 0, 0, 1], [8, -32.858394381889916, 136.91947379027943, -262.8428947091142, 1], [9, -50.30388654530111, 122.84693613034554, -268.3251729993633, 1], [10, -65.74097967233017, 137.9633351081124, -260.65793622179575, 1], [11, 0, 0, 0, 1], [12, -5.763703922848707, 87.24821065532697, -258.8347876064162, 1], [13, 2.5775357673848447, 46.81864184810379, -258.86515551637126, 1], [14, 11.355867096661159, 13.675088373866288, -264.3022622101931, 1], [15, 12.161911339323883, 8.780844943346, -254.12121593657153, 1], [16, -21.401129014181524, 87.423373756844, -257.61966200614205, 1], [17, -22.460946202390986, 48.605719728913186, -258.944137519635, 1], [18, -19.816628574388854, 10.904717759866259, -264.92234775368973, 1], [19, -19.25821996601392, 7.52804109003443, -254.12889595912438, 1], [20, -15.198243018993582, 138.6713415774774, -260.3953287285971, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.313989999999999, 87.472338, -261.71112000000005, 1], [1, -14.186140308914277, 116.66228344003645, -261.33343500195076, 1], [2, -14.767708920020661, 138.69829750779482, -260.3608555893038, 1], [3, -14.913561915992796, 144.95329095114153, -259.83549066261025, 1], [4, 2.561840545316894, 136.4903403842427, -262.4716105165148, 1], [5, 17.48761962310873, 119.74660000600358, -267.64568917202433, 1], [6, 35.553676776140286, 128.18599069561367, -258.321681886577, 1], [7, 0, 0, 0, 1], [8, -32.444960387545926, 136.9614361679717, -262.7615592708156, 1], [9, -49.83085157810744, 122.84814582075752, -268.17825631220927, 1], [10, -64.79164678302637, 137.58540461631907, -260.74011960854244, 1], [11, 0, 0, 0, 1], [12, -5.306103959308627, 87.26628687316015, -258.8057358766277, 1], [13, 2.558930032136648, 46.63422769705873, -259.4980561279842, 1], [14, 10.713146598665258, 13.494335423237608, -264.59705911064515, 1], [15, 11.368775475465062, 8.920211981280662, -254.25702707259853, 1], [16, -20.951202861450408, 87.42815528804418, -257.64879319343504, 1], [17, -22.170543122068025, 48.4636752961389, -258.89743600215394, 1], [18, -19.678138542212313, 10.763851823703902, -264.94360457598253, 1], [19, -19.12930602377359, 7.383739111353247, -254.13488166973104, 1], [20, -14.767708920020661, 138.69829750779482, -260.3608555893038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.908878000000001, 87.47894999999998, -261.70324, 1], [1, -13.784023534232208, 116.67963908025257, -261.30901612460525, 1], [2, -14.368778296999032, 138.7232251130361, -260.3209516487574, 1], [3, -14.516054821548721, 144.98009706437009, -259.79062050778737, 1], [4, 2.9038944902188035, 136.52208337491123, -262.4213976868504, 1], [5, 17.86647817766042, 119.83574408841223, -267.6271778571152, 1], [6, 35.526291853740005, 128.04358593327262, -258.53866495982186, 1], [7, 0, 0, 0, 1], [8, -32.07368388291729, 136.99657397069205, -262.67474070218145, 1], [9, -49.44002374539714, 122.80406726740395, -268.0447836528281, 1], [10, -64.30675540191187, 137.51639203750725, -260.64823469696194, 1], [11, 0, 0, 0, 1], [12, -4.881652404092833, 87.29367905040314, -258.7696705744666, 1], [13, 2.5345485615528096, 46.562371852472154, -260.0402692795406, 1], [14, 10.137202609538416, 13.331627403478755, -264.83898193809466, 1], [15, 10.669852936195523, 9.10611208671941, -254.3441550169947, 1], [16, -20.55184264300512, 87.41764991483758, -257.66959984979957, 1], [17, -21.913966113566996, 48.34608223236229, -258.8421668127288, 1], [18, -19.571434138286435, 10.63353084601001, -264.96022338673754, 1], [19, -19.035942444122014, 7.26457211297144, -254.18657956779828, 1], [20, -14.368778296999032, 138.7232251130361, -260.3209516487574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.543668, 87.498676, -261.700572, 1], [1, -13.412829982281137, 116.70296226035987, -261.2918386917294, 1], [2, -13.995273629515891, 138.74947853702176, -260.2895084090936, 1], [3, -14.14238041920031, 145.00704322125443, -259.75469608212956, 1], [4, 3.215709058265963, 136.5590529889716, -262.38207403929437, 1], [5, 18.24865123594457, 119.90091216845887, -267.61956490964667, 1], [6, 35.88641634700551, 128.08277187917776, -258.5669645373403, 1], [7, 0, 0, 0, 1], [8, -31.753593453494425, 137.02916276500687, -262.60186206620915, 1], [9, -49.12427637810196, 122.74385704256606, -267.94374631978224, 1], [10, -63.90729169596638, 137.38391367833023, -260.57443975104, 1], [11, 0, 0, 0, 1], [12, -4.505854359865111, 87.34103338386714, -258.7392564828205, 1], [13, 2.5051269957837263, 46.573441132729656, -260.49966651967424, 1], [14, 9.638921768457646, 13.145295632528196, -265.04353383992367, 1], [15, 10.08278326077524, 9.283226458692114, -254.40498873528523, 1], [16, -20.189534757358793, 87.41503603200418, -257.6947643549874, 1], [17, -21.680948119426017, 48.262576140583064, -258.78827546652303, 1], [18, -19.484223851537624, 10.507829666389974, -264.9801138300586, 1], [19, -18.97441800060801, 7.23418757828345, -254.51121187579082, 1], [20, -13.995273629515891, 138.74947853702176, -260.2895084090936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.242746, 87.522712, -261.68076, 1], [1, -13.10065862070358, 116.72860325442005, -261.262674649112, 1], [2, -13.677061757499061, 138.77589764243962, -260.25043025281497, 1], [3, -13.822778703270659, 145.03375788103136, -259.71252574284733, 1], [4, 3.469272223705177, 136.60368979442262, -262.33269791935953, 1], [5, 18.58341036823377, 119.93968407615435, -267.6017859023532, 1], [6, 36.17829370090908, 128.0930947677916, -258.58419673554613, 1], [7, 0, 0, 0, 1], [8, -31.423910484850666, 137.05985942942922, -262.5174942323876, 1], [9, -48.831858770682075, 122.66609986675262, -267.857009680673, 1], [10, -63.08434013867997, 136.74600997888777, -260.74517507442215, 1], [11, 0, 0, 0, 1], [12, -4.188734354290949, 87.38720011092565, -258.69482942146567, 1], [13, 2.4775595402610993, 46.590679826830595, -260.85853060998556, 1], [14, 9.214866518157397, 12.955607292665775, -265.20230443419024, 1], [15, 9.589691062787296, 9.462361608700984, -254.43388120794953, 1], [16, -19.890930717551196, 87.42127208247076, -257.70011402706194, 1], [17, -21.490582539732163, 48.19295333027346, -258.7167943440362, 1], [18, -19.433605946908003, 10.395530611584647, -264.981272147012, 1], [19, -18.947183291178295, 7.2040186803347215, -254.77464556163338, 1], [20, -13.677061757499061, 138.77589764243962, -260.25043025281497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
