[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.994108, 88.065648, 1.0]], ['2, k, 1', [-2.791762561114676, 117.30524929418979, 1.0]], ['2, k, 2', [-2.5917835166357404, 139.38130001836745, 1.0]], ['2, k, 3', [-2.523823480856072, 145.64552356269613, 1.0]], ['2, k, 4', [14.291971701135814, 137.2975260193055, 1.0]], ['2, k, 5', [30.18557328193569, 120.60083505469052, 1.0]], ['2, k, 6', [46.06335005943447, 129.56558999680004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.38570060142196, 137.10959892824567, 1.0]], ['2, k, 9', [-36.92922439631985, 121.05619607451655, 1.0]], ['2, k, 10', [-51.4596865553025, 133.5960183844568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862402990431594, 88.01760551488829, 1.0]], ['2, k, 13', [9.616284567776415, 47.40142911010391, 1.0]], ['2, k, 14', [13.061625368185197, 12.671633102322097, 1.0]], ['2, k, 15', [12.862023035405652, 9.539153108476022, 1.0]], ['2, k, 16', [-10.614162820398999, 87.88741617876974, 1.0]], ['2, k, 17', [-14.771466335836738, 47.28098386747871, 1.0]], ['2, k, 18', [-17.701959279449945, 10.855811827721041, 1.0]], ['2, k, 19', [-17.575639358168225, 8.050657281378971, 1.0]], ['2, k, 20', [-2.5917835166357404, 139.38130001836745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.907956, 88.065544, 1.0]], ['2, k, 1', [-2.682260028426058, 117.30738719991072, 1.0]], ['2, k, 2', [-2.467663359750171, 139.38557513177227, 1.0]], ['2, k, 3', [-2.396037719356759, 145.6503504756214, 1.0]], ['2, k, 4', [14.402980684117793, 137.32474056837742, 1.0]], ['2, k, 5', [30.33717444585343, 120.60645400430714, 1.0]], ['2, k, 6', [46.2172226460585, 129.59094812001263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.257436899686233, 137.12677960706534, 1.0]], ['2, k, 9', [-36.792137293557644, 121.00258910789486, 1.0]], ['2, k, 10', [-51.36233367949442, 133.48625472714355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.945750090285417, 88.0080420971952, 1.0]], ['2, k, 13', [9.546836620802559, 47.36504313687967, 1.0]], ['2, k, 14', [12.715220407298984, 12.62323979815784, 1.0]], ['2, k, 15', [12.494339689808019, 9.65730756155424, 1.0]], ['2, k, 16', [-10.537997618231046, 87.90142883724955, 1.0]], ['2, k, 17', [-14.749669206438307, 47.294771162332886, 1.0]], ['2, k, 18', [-17.77148102810834, 10.86665087248602, 1.0]], ['2, k, 19', [-17.656453645045623, 8.05750085722969, 1.0]], ['2, k, 20', [-2.467663359750171, 139.38557513177227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8692040000000003, 88.07013400000001, 1.0]], ['2, k, 1', [-2.6197464555373973, 117.30687607634583, 1.0]], ['2, k, 2', [-2.3893642950429084, 139.37868623833592, 1.0]], ['2, k, 3', [-2.3135925227437215, 145.64037382169684, 1.0]], ['2, k, 4', [14.48262690030899, 137.33462626050064, 1.0]], ['2, k, 5', [30.40780786976996, 120.63244692075017, 1.0]], ['2, k, 6', [46.29080092993738, 129.64071124440318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1707463393835, 137.1345497380857, 1.0]], ['2, k, 9', [-36.720741214810694, 120.93715562583739, 1.0]], ['2, k, 10', [-51.3140864435266, 133.3404576772816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9831462703226155, 88.00421018568444, 1.0]], ['2, k, 13', [9.469235829440684, 47.39003719550133, 1.0]], ['2, k, 14', [12.48727175844475, 12.585358620222038, 1.0]], ['2, k, 15', [12.250724276283481, 9.793948580323892, 1.0]], ['2, k, 16', [-10.505096813865446, 87.91829923968005, 1.0]], ['2, k, 17', [-14.735842345668292, 47.33629421990668, 1.0]], ['2, k, 18', [-17.794954714529965, 10.9037102592345, 1.0]], ['2, k, 19', [-17.685508665105395, 8.101196785498175, 1.0]], ['2, k, 20', [-2.3893642950429084, 139.37868623833592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.875056, 88.08446800000002, 1.0]], ['2, k, 1', [-2.600175929199336, 117.3095383238537, 1.0]], ['2, k, 2', [-2.3511822636116713, 139.36916898250743, 1.0]], ['2, k, 3', [-2.270215178976644, 145.6262781109125, 1.0]], ['2, k, 4', [14.523770888566705, 137.3359772671331, 1.0]], ['2, k, 5', [30.41658472337337, 120.68855008219785, 1.0]], ['2, k, 6', [46.2889820910823, 129.75521734739408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.127506468450893, 137.14847435832303, 1.0]], ['2, k, 9', [-36.68903245298164, 120.85584324149315, 1.0]], ['2, k, 10', [-51.290659428882236, 133.21304335192332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.974467168297249, 88.01177570130295, 1.0]], ['2, k, 13', [9.40134914703138, 47.44240674855566, 1.0]], ['2, k, 14', [12.389439820101746, 12.56682236612086, 1.0]], ['2, k, 15', [12.14460136431141, 9.749459877734195, 1.0]], ['2, k, 16', [-10.509435395928964, 87.94309962211805, 1.0]], ['2, k, 17', [-14.741758545935014, 47.36782139792629, 1.0]], ['2, k, 18', [-17.777167318388585, 10.958528230088518, 1.0]], ['2, k, 19', [-17.751513743638345, 7.999051809956839, 1.0]], ['2, k, 20', [-2.3511822636116713, 139.36916898250743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9195339999999996, 88.10289600000002, 1.0]], ['2, k, 1', [-2.625705391237628, 117.3163361498171, 1.0]], ['2, k, 2', [-2.3656500761675243, 139.36382908471356, 1.0]], ['2, k, 3', [-2.2820415717523477, 145.61715817973183, 1.0]], ['2, k, 4', [14.379208613796607, 137.33674733399238, 1.0]], ['2, k, 5', [30.284114823466012, 120.67935714403598, 1.0]], ['2, k, 6', [46.147712458923394, 129.79892512134293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.145095447811844, 137.17374594623885, 1.0]], ['2, k, 9', [-36.75519418157778, 120.82026344302909, 1.0]], ['2, k, 10', [-51.35306142197312, 133.1683233111608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.92493908673835, 88.02882006483458, 1.0]], ['2, k, 13', [9.344288590216635, 47.50217142287559, 1.0]], ['2, k, 14', [12.404537700227424, 12.56077880433321, 1.0]], ['2, k, 15', [12.150740449940752, 9.763316517193948, 1.0]], ['2, k, 16', [-10.56096525553222, 87.96514805198511, 1.0]], ['2, k, 17', [-14.767873397343681, 47.36283779294009, 1.0]], ['2, k, 18', [-17.726790656282237, 10.9992655299054, 1.0]], ['2, k, 19', [-17.868252840548273, 7.7214373241222045, 1.0]], ['2, k, 20', [-2.3656500761675243, 139.36382908471356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.011802, 88.10422400000002, 1.0]], ['2, k, 1', [-2.7057185041989964, 117.31372122712943, 1.0]], ['2, k, 2', [-2.4404459083479786, 139.35504456266332, 1.0]], ['2, k, 3', [-2.356011527776335, 145.60606664684977, 1.0]], ['2, k, 4', [14.100750259357945, 137.3271325837153, 1.0]], ['2, k, 5', [30.033612885572538, 120.61206382504132, 1.0]], ['2, k, 6', [45.90233184187473, 129.7581467026994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.23661385013834, 137.19519722092662, 1.0]], ['2, k, 9', [-36.89343975204642, 120.81288911304523, 1.0]], ['2, k, 10', [-51.441984443029156, 133.15821185211408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.820458860487433, 88.03148547435063, 1.0]], ['2, k, 13', [9.29142608845632, 47.58191438430064, 1.0]], ['2, k, 14', [12.57198669624358, 12.579357494473427, 1.0]], ['2, k, 15', [12.311115328315609, 9.58074083568841, 1.0]], ['2, k, 16', [-10.667712254391507, 87.96813406205591, 1.0]], ['2, k, 17', [-14.811227171588053, 47.38578657471125, 1.0]], ['2, k, 18', [-17.646478802238175, 11.030176974095454, 1.0]], ['2, k, 19', [-17.843847749054422, 7.616093141954782, 1.0]], ['2, k, 20', [-2.4404459083479786, 139.35504456266332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.179204, 88.106934, 1.0]], ['2, k, 1', [-2.8458602622409814, 117.31331239962263, 1.0]], ['2, k, 2', [-2.562702121914394, 139.3517489720822, 1.0]], ['2, k, 3', [-2.473679052473416, 145.60154033228605, 1.0]], ['2, k, 4', [13.876062430775066, 137.32772935779673, 1.0]], ['2, k, 5', [29.79924366882473, 120.57112816208367, 1.0]], ['2, k, 6', [45.6708367276859, 129.74001620645245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36532019860541, 137.20467287792297, 1.0]], ['2, k, 9', [-37.04904669459491, 120.815726189045, 1.0]], ['2, k, 10', [-51.5965122876286, 133.16210857216424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.638402836370393, 88.025237268228, 1.0]], ['2, k, 13', [9.24785830319208, 47.648456117634055, 1.0]], ['2, k, 14', [12.885681142058056, 12.628142440174209, 1.0]], ['2, k, 15', [12.620211467415942, 9.208702903945502, 1.0]], ['2, k, 16', [-10.850180097542353, 87.98211290601314, 1.0]], ['2, k, 17', [-14.892782032541426, 47.42613274038651, 1.0]], ['2, k, 18', [-17.577933704947746, 11.054619997306425, 1.0]], ['2, k, 19', [-17.770702021474136, 7.6680304675343764, 1.0]], ['2, k, 20', [-2.562702121914394, 139.3517489720822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.42256, 88.117972, 1.0]], ['2, k, 1', [-3.057000576584414, 117.31523098331934, 1.0]], ['2, k, 2', [-2.752483252549437, 139.34882593206564, 1.0]], ['2, k, 3', [-2.657848428584837, 145.5975954545605, 1.0]], ['2, k, 4', [13.606392091659618, 137.32456287489944, 1.0]], ['2, k, 5', [29.544294701721334, 120.51852444383162, 1.0]], ['2, k, 6', [45.43023556641993, 129.65997519778475, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.524329981638168, 137.21052160141878, 1.0]], ['2, k, 9', [-37.26260023849509, 120.84993101934931, 1.0]], ['2, k, 10', [-51.877904527587106, 133.25532326257695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.396905634500525, 88.01911434507018, 1.0]], ['2, k, 13', [9.236445687339987, 47.70269945686907, 1.0]], ['2, k, 14', [13.351431857517587, 12.679129730834035, 1.0]], ['2, k, 15', [13.10209247935408, 9.093050316229032, 1.0]], ['2, k, 16', [-11.11910033553676, 88.00762414069355, 1.0]], ['2, k, 17', [-15.005246090037792, 47.46445148069129, 1.0]], ['2, k, 18', [-17.503786724749695, 11.055108289291269, 1.0]], ['2, k, 19', [-17.696988519149198, 7.671739542641767, 1.0]], ['2, k, 20', [-2.752483252549437, 139.34882593206564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.73867, 88.12108199999999, 1.0]], ['2, k, 1', [-3.351279326014209, 117.30466950263519, 1.0]], ['2, k, 2', [-3.032555058698298, 139.3299244435068, 1.0]], ['2, k, 3', [-2.9341579468075842, 145.57635553696537, 1.0]], ['2, k, 4', [13.294452945950027, 137.284313104819, 1.0]], ['2, k, 5', [29.229742771356186, 120.4598761586377, 1.0]], ['2, k, 6', [45.124068132136024, 129.5591954046129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.768907902214423, 137.2050390545679, 1.0]], ['2, k, 9', [-37.56733372447389, 120.91209748653552, 1.0]], ['2, k, 10', [-52.225275879328734, 133.37100879600644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.096424968229201, 88.00263885050742, 1.0]], ['2, k, 13', [9.242574396860725, 47.77186670059522, 1.0]], ['2, k, 14', [13.953313423444156, 12.738162323765856, 1.0]], ['2, k, 15', [13.742575118125554, 8.987998404886778, 1.0]], ['2, k, 16', [-11.463455514678081, 88.02433392548826, 1.0]], ['2, k, 17', [-15.148814281630935, 47.54179698446445, 1.0]], ['2, k, 18', [-17.421337640559194, 11.043715438213773, 1.0]], ['2, k, 19', [-17.610376789208733, 7.6653870248756615, 1.0]], ['2, k, 20', [-3.032555058698298, 139.3299244435068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.168504, 88.117172, 1.0]], ['2, k, 1', [-3.7624408295528555, 117.28465527041995, 1.0]], ['2, k, 2', [-3.431227886964846, 139.29901783154526, 1.0]], ['2, k, 3', [-3.32951208850679, 145.54160103646083, 1.0]], ['2, k, 4', [13.044390897000161, 137.22430816871778, 1.0]], ['2, k, 5', [28.891185938996593, 120.46359265431062, 1.0]], ['2, k, 6', [44.75021729200036, 129.6761902039503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.16660469609122, 137.19964921049387, 1.0]], ['2, k, 9', [-37.9875433231925, 120.98628032497572, 1.0]], ['2, k, 10', [-52.66029980934445, 133.47456191777385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6912236444272386, 87.97501940323029, 1.0]], ['2, k, 13', [9.206122177838669, 47.837521503414024, 1.0]], ['2, k, 14', [14.582601175987765, 12.802403422818728, 1.0]], ['2, k, 15', [14.473410451197015, 8.694577057255046, 1.0]], ['2, k, 16', [-11.908393744741272, 88.0359927738531, 1.0]], ['2, k, 17', [-15.376925968091205, 47.61414525948343, 1.0]], ['2, k, 18', [-17.401192214881384, 11.017055577399297, 1.0]], ['2, k, 19', [-17.581525427555157, 7.644382470819466, 1.0]], ['2, k, 20', [-3.431227886964846, 139.29901783154526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.692304, 88.10849800000001, 1.0]], ['2, k, 1', [-4.266405046854295, 117.2575411635815, 1.0]], ['2, k, 2', [-3.9243442583391737, 139.25891815814504, 1.0]], ['2, k, 3', [-3.8202145254231903, 145.49737739460306, 1.0]], ['2, k, 4', [12.793321927790888, 137.1469570458113, 1.0]], ['2, k, 5', [28.51698655431879, 120.48531103707145, 1.0]], ['2, k, 6', [44.356342244149346, 129.8373543379454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.64046469990216, 137.20537524230735, 1.0]], ['2, k, 9', [-38.4915126605976, 121.04988364012904, 1.0]], ['2, k, 10', [-53.14579761874073, 133.54820262406565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.217771774820015, 87.93610840372784, 1.0]], ['2, k, 13', [9.130540660196733, 47.93252231948864, 1.0]], ['2, k, 14', [15.25869527074331, 12.860712658537949, 1.0]], ['2, k, 15', [15.280955872789484, 8.444479721549198, 1.0]], ['2, k, 16', [-12.454566798414106, 88.04551722186473, 1.0]], ['2, k, 17', [-15.687954076321297, 47.63496502063847, 1.0]], ['2, k, 18', [-17.438433869791673, 10.974733913303979, 1.0]], ['2, k, 19', [-17.606922223658145, 7.607641505167921, 1.0]], ['2, k, 20', [-3.9243442583391737, 139.25891815814504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.321698, 88.09149799999999, 1.0]], ['2, k, 1', [-4.879537697315259, 117.21502118003826, 1.0]], ['2, k, 2', [-4.530875388536142, 139.1979083935688, 1.0]], ['2, k, 3', [-4.425783892138419, 145.4310428471913, 1.0]], ['2, k, 4', [12.43420112884246, 137.05042147132298, 1.0]], ['2, k, 5', [28.02528822546924, 120.46995079991386, 1.0]], ['2, k, 6', [43.850918962150104, 129.93644810833442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.215792650665144, 137.20194064885345, 1.0]], ['2, k, 9', [-39.112670287507044, 121.0947469421064, 1.0]], ['2, k, 10', [-53.66704395121559, 133.55134706803864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.640556921475911, 87.88295482131329, 1.0]], ['2, k, 13', [8.952578482369795, 48.073325921363654, 1.0]], ['2, k, 14', [15.905852474753075, 12.947282664821216, 1.0]], ['2, k, 15', [16.076166979789843, 8.211865932937911, 1.0]], ['2, k, 16', [-13.098841274759252, 88.05332583851764, 1.0]], ['2, k, 17', [-16.085035305088837, 47.661514393767675, 1.0]], ['2, k, 18', [-17.556395494187594, 10.952545402855748, 1.0]], ['2, k, 19', [-17.708288575662962, 7.584639889670504, 1.0]], ['2, k, 20', [-4.530875388536142, 139.1979083935688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.051122, 88.077534, 1.0]], ['2, k, 1', [-5.593597577690954, 117.17853771550044, 1.0]], ['2, k, 2', [-5.237261245622455, 139.14556904261312, 1.0]], ['2, k, 3', [-5.130652276888485, 145.3742861157917, 1.0]], ['2, k, 4', [11.987940584725067, 136.96945376088976, 1.0]], ['2, k, 5', [27.457764909199486, 120.4447870643267, 1.0]], ['2, k, 6', [43.23950855902298, 130.0761597691273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.934201696805285, 137.20536907667417, 1.0]], ['2, k, 9', [-39.862860553843674, 121.14540270522576, 1.0]], ['2, k, 10', [-54.274466268620436, 133.50829444122826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9429791081335184, 87.83315979768668, 1.0]], ['2, k, 13', [8.709019427764366, 48.19583077320997, 1.0]], ['2, k, 14', [16.50162728816734, 13.085569017818734, 1.0]], ['2, k, 15', [16.868004446792064, 8.031488323141774, 1.0]], ['2, k, 16', [-13.814219781340649, 88.06776444488506, 1.0]], ['2, k, 17', [-16.544360796170814, 47.685366319324835, 1.0]], ['2, k, 18', [-17.734899756687355, 10.940733500016535, 1.0]], ['2, k, 19', [-17.864855042866818, 7.681392509465815, 1.0]], ['2, k, 20', [-5.237261245622455, 139.14556904261312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.840508, 88.078282, 1.0]], ['2, k, 1', [-6.364294497663823, 117.15900979693183, 1.0]], ['2, k, 2', [-5.997347621199733, 139.11236664065765, 1.0]], ['2, k, 3', [-5.888375763604414, 145.33735247748774, 1.0]], ['2, k, 4', [11.410534501902678, 136.9133440138841, 1.0]], ['2, k, 5', [26.791498257948238, 120.44051243049404, 1.0]], ['2, k, 6', [42.55822250845006, 130.22938385715875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.667366960885033, 137.21898541343677, 1.0]], ['2, k, 9', [-40.74081563256961, 121.11174815375101, 1.0]], ['2, k, 10', [-55.05768040906343, 133.3738144375829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1857646961596622, 87.81165060029392, 1.0]], ['2, k, 13', [8.482399008451143, 48.325338855159465, 1.0]], ['2, k, 14', [17.23032719641197, 13.356607814260784, 1.0]], ['2, k, 15', [17.834244044380977, 7.982973027103375, 1.0]], ['2, k, 16', [-14.588513294454188, 88.08438761940391, 1.0]], ['2, k, 17', [-17.037200037770752, 47.70317794279909, 1.0]], ['2, k, 18', [-17.933975241860036, 10.925396732520738, 1.0]], ['2, k, 19', [-18.039952614628177, 7.885695833443036, 1.0]], ['2, k, 20', [-5.997347621199733, 139.11236664065765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.731874, 88.08246199999999, 1.0]], ['2, k, 1', [-7.235684962554187, 117.14426425933317, 1.0]], ['2, k, 2', [-6.857001446305511, 139.08415901210915, 1.0]], ['2, k, 3', [-6.745292898145953, 145.3054392120656, 1.0]], ['2, k, 4', [10.628893680238367, 136.87105790012293, 1.0]], ['2, k, 5', [25.921079477117612, 120.45588162712076, 1.0]], ['2, k, 6', [41.6917431168135, 130.4022167078472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.585545344675474, 137.2138027276059, 1.0]], ['2, k, 9', [-41.798479929513974, 121.06744948645708, 1.0]], ['2, k, 10', [-56.05280996803103, 133.25021323753887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.332958275402496, 87.81609877606739, 1.0]], ['2, k, 13', [8.209743741936467, 48.682677827842866, 1.0]], ['2, k, 14', [18.07282215894717, 13.832450788039914, 1.0]], ['2, k, 15', [18.933686481677285, 8.297174186582813, 1.0]], ['2, k, 16', [-15.472449771525806, 88.08337072962746, 1.0]], ['2, k, 17', [-17.61709229572412, 47.82819380901982, 1.0]], ['2, k, 18', [-18.213863577916438, 10.927048326016596, 1.0]], ['2, k, 19', [-18.298076491424027, 7.979448902910453, 1.0]], ['2, k, 20', [-6.857001446305511, 139.08415901210915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.705929999999999, 88.100242, 1.0]], ['2, k, 1', [-8.193710947235491, 117.15187226410832, 1.0]], ['2, k, 2', [-7.8069488949298, 139.08413075949457, 1.0]], ['2, k, 3', [-7.6935919679138465, 145.30359936896429, 1.0]], ['2, k, 4', [9.647221834033061, 136.86633648994714, 1.0]], ['2, k, 5', [24.87409659742557, 120.47735942260229, 1.0]], ['2, k, 6', [40.657302916359754, 130.58053010942788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.72861475559589, 137.21388858143115, 1.0]], ['2, k, 9', [-42.96000135165502, 121.12395043878888, 1.0]], ['2, k, 10', [-57.193420994249394, 133.24369598672348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6106250188055693, 87.85728697543341, 1.0]], ['2, k, 13', [7.923164052568943, 49.285882119159545, 1.0]], ['2, k, 14', [19.129042386405583, 14.505751581117387, 1.0]], ['2, k, 15', [20.272981752634468, 9.011370799323208, 1.0]], ['2, k, 16', [-16.427062199393635, 88.07690788027699, 1.0]], ['2, k, 17', [-18.256752368444463, 48.05238804639922, 1.0]], ['2, k, 18', [-18.54743740390667, 10.915948866477379, 1.0]], ['2, k, 19', [-18.61101188876769, 7.954147810970278, 1.0]], ['2, k, 20', [-7.8069488949298, 139.08413075949457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
