[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 436.681, 283.942, 0.355084, 1.0], [1, 433.728, 311.825, 0.856058, 1.0], [2, 405.904, 311.817, 0.8475, 1.0], [3, 373.528, 322.133, 0.826802, 1.0], [4, 350.058, 325.063, 0.829976, 1.0], [5, 463.04, 311.806, 0.850861, 1.0], [6, 489.539, 322.128, 0.660205, 1.0], [7, 498.303, 323.566, 0.766664, 1.0], [8, 430.811, 404.348, 0.811465, 1.0], [9, 414.594, 404.334, 0.765648, 1.0], [10, 414.644, 464.593, 0.857488, 1.0], [11, 405.88, 523.254, 0.83239, 1.0], [12, 451.428, 404.385, 0.833319, 1.0], [13, 461.602, 466.05, 0.831427, 1.0], [14, 467.538, 523.294, 0.813444, 1.0], [15, 429.363, 276.623, 0.388434, 1.0], [16, 441.08, 276.611, 0.39601, 1.0], [17, 419.069, 281.011, 0.427947, 1.0], [18, 452.78, 282.452, 0.392276, 1.0], [19, 474.851, 536.563, 0.333849, 1.0], [20, 483.649, 536.547, 0.360771, 1.0], [21, 464.557, 524.843, 0.669631, 1.0], [22, 404.337, 536.553, 0.42461, 1.0], [23, 394.133, 526.26, 0.49099, 1.0], [24, 408.795, 524.846, 0.596945, 1.0]]
[[0, 433.742, 282.476, 0.360012, 1.0], [1, 433.734, 311.843, 0.850919, 1.0], [2, 405.911, 311.853, 0.839335, 1.0], [3, 373.513, 322.152, 0.829427, 1.0], [4, 347.045, 325.033, 0.88535, 1.0], [5, 461.663, 311.815, 0.844452, 1.0], [6, 488.1, 323.587, 0.644901, 1.0], [7, 491.023, 323.573, 0.749043, 1.0], [8, 430.777, 404.33, 0.816429, 1.0], [9, 413.181, 404.309, 0.752133, 1.0], [10, 414.64, 464.594, 0.851841, 1.0], [11, 405.877, 521.896, 0.832623, 1.0], [12, 451.404, 404.377, 0.828023, 1.0], [13, 460.172, 464.655, 0.827238, 1.0], [14, 467.55, 523.302, 0.809104, 1.0], [15, 429.289, 276.578, 0.407811, 1.0], [16, 439.645, 276.571, 0.403837, 1.0], [17, 419.028, 280.98, 0.412315, 1.0], [18, 451.342, 281.007, 0.409153, 1.0], [19, 473.406, 536.563, 0.33549, 1.0], [20, 482.214, 536.549, 0.36402, 1.0], [21, 464.573, 524.848, 0.661734, 1.0], [22, 404.334, 536.553, 0.417905, 1.0], [23, 394.129, 526.267, 0.484539, 1.0], [24, 408.783, 524.848, 0.594301, 1.0]]
[[0, 435.195, 281.006, 0.403975, 1.0], [1, 435.199, 311.855, 0.853279, 1.0], [2, 407.322, 311.855, 0.837807, 1.0], [3, 373.524, 322.151, 0.851429, 1.0], [4, 344.162, 325.079, 0.856816, 1.0], [5, 463.035, 311.84, 0.844387, 1.0], [6, 488.087, 328.014, 0.708246, 1.0], [7, 485.121, 323.67, 0.726285, 1.0], [8, 429.424, 404.347, 0.820322, 1.0], [9, 413.177, 404.323, 0.756329, 1.0], [10, 414.617, 464.596, 0.847623, 1.0], [11, 405.882, 521.895, 0.83473, 1.0], [12, 451.384, 404.402, 0.829543, 1.0], [13, 458.705, 464.654, 0.812225, 1.0], [14, 467.551, 523.306, 0.809211, 1.0], [15, 429.321, 275.165, 0.447551, 1.0], [16, 441.044, 275.161, 0.444351, 1.0], [17, 419.065, 278.113, 0.430547, 1.0], [18, 451.394, 279.544, 0.430051, 1.0], [19, 474.846, 536.563, 0.336261, 1.0], [20, 482.212, 536.548, 0.363122, 1.0], [21, 464.58, 524.856, 0.660881, 1.0], [22, 404.344, 536.552, 0.423428, 1.0], [23, 394.141, 526.265, 0.48839, 1.0], [24, 408.789, 524.845, 0.59945, 1.0]]
[[0, 433.718, 279.55, 0.476062, 1.0], [1, 433.755, 311.834, 0.847549, 1.0], [2, 407.312, 311.855, 0.831107, 1.0], [3, 372.056, 322.161, 0.85134, 1.0], [4, 336.852, 325.085, 0.829565, 1.0], [5, 461.614, 311.791, 0.824147, 1.0], [6, 485.125, 329.452, 0.7186, 1.0], [7, 474.901, 326.519, 0.763023, 1.0], [8, 429.383, 404.363, 0.837158, 1.0], [9, 411.73, 404.334, 0.754355, 1.0], [10, 414.621, 464.581, 0.849939, 1.0], [11, 405.886, 521.879, 0.834692, 1.0], [12, 451.344, 404.417, 0.831261, 1.0], [13, 457.22, 464.62, 0.81666, 1.0], [14, 467.532, 523.295, 0.81303, 1.0], [15, 429.281, 275.127, 0.52492, 1.0], [16, 439.651, 275.129, 0.523825, 1.0], [17, 419.051, 278.078, 0.4543, 1.0], [18, 451.366, 278.105, 0.517842, 1.0], [19, 470.465, 536.557, 0.356061, 1.0], [20, 479.259, 536.55, 0.386188, 1.0], [21, 464.605, 524.841, 0.659979, 1.0], [22, 404.346, 536.551, 0.426565, 1.0], [23, 394.144, 524.881, 0.495718, 1.0], [24, 408.797, 524.827, 0.603806, 1.0]]
[[0, 435.213, 279.543, 0.435002, 1.0], [1, 435.192, 310.405, 0.84107, 1.0], [2, 407.309, 311.81, 0.826828, 1.0], [3, 370.574, 322.147, 0.86419, 1.0], [4, 335.324, 325.042, 0.875467, 1.0], [5, 461.646, 310.32, 0.812669, 1.0], [6, 476.35, 329.473, 0.717995, 1.0], [7, 468.986, 329.484, 0.759641, 1.0], [8, 429.395, 404.401, 0.824688, 1.0], [9, 413.144, 404.358, 0.755936, 1.0], [10, 414.632, 464.584, 0.851198, 1.0], [11, 405.896, 521.866, 0.828378, 1.0], [12, 451.352, 405.831, 0.81434, 1.0], [13, 457.242, 466.03, 0.799198, 1.0], [14, 467.533, 523.306, 0.811833, 1.0], [15, 429.335, 275.128, 0.48294, 1.0], [16, 441.061, 275.126, 0.477282, 1.0], [17, 419.08, 278.069, 0.457676, 1.0], [18, 452.789, 278.076, 0.466732, 1.0], [19, 473.382, 536.561, 0.342228, 1.0], [20, 480.747, 536.549, 0.368946, 1.0], [21, 464.587, 524.854, 0.656081, 1.0], [22, 404.362, 536.551, 0.430789, 1.0], [23, 394.159, 524.876, 0.498044, 1.0], [24, 408.807, 524.809, 0.600422, 1.0]]
[[0, 430.849, 279.572, 0.515493, 1.0], [1, 436.645, 311.853, 0.856985, 1.0], [2, 407.295, 311.879, 0.816826, 1.0], [3, 369.169, 322.135, 0.846388, 1.0], [4, 333.883, 323.68, 0.879655, 1.0], [5, 463.097, 311.81, 0.797601, 1.0], [6, 466.085, 332.405, 0.497272, 1.0], [7, 463.057, 332.377, 0.653665, 1.0], [8, 429.345, 404.415, 0.830774, 1.0], [9, 411.699, 404.36, 0.75058, 1.0], [10, 414.641, 464.6, 0.853487, 1.0], [11, 405.892, 521.868, 0.819371, 1.0], [12, 451.29, 405.851, 0.79824, 1.0], [13, 457.221, 466.038, 0.794633, 1.0], [14, 467.533, 523.309, 0.810995, 1.0], [15, 427.9, 275.136, 0.574642, 1.0], [16, 439.636, 275.168, 0.576289, 1.0], [17, 419.05, 278.084, 0.393338, 1.0], [18, 452.784, 279.548, 0.545263, 1.0], [19, 473.383, 536.562, 0.338892, 1.0], [20, 480.743, 536.55, 0.367591, 1.0], [21, 464.591, 524.856, 0.651656, 1.0], [22, 404.37, 536.551, 0.423344, 1.0], [23, 395.537, 524.88, 0.486871, 1.0], [24, 408.79, 524.817, 0.589347, 1.0]]
[[0, 430.794, 281.021, 0.501296, 1.0], [1, 436.699, 311.812, 0.856782, 1.0], [2, 410.217, 311.845, 0.801784, 1.0], [3, 370.635, 322.114, 0.830772, 1.0], [4, 333.835, 323.609, 0.894955, 1.0], [5, 463.054, 310.419, 0.818496, 1.0], [6, 463.058, 325.091, 0.681234, 1.0], [7, 451.322, 328.004, 0.699076, 1.0], [8, 429.321, 404.411, 0.827061, 1.0], [9, 411.681, 404.34, 0.740666, 1.0], [10, 414.618, 464.588, 0.844275, 1.0], [11, 405.895, 521.849, 0.823748, 1.0], [12, 449.892, 405.858, 0.778107, 1.0], [13, 455.784, 466.042, 0.793127, 1.0], [14, 467.536, 523.326, 0.807361, 1.0], [15, 427.864, 275.16, 0.543895, 1.0], [16, 439.602, 276.555, 0.570514, 1.0], [17, 419.049, 279.519, 0.297798, 1.0], [18, 452.787, 281.03, 0.560903, 1.0], [19, 471.931, 536.562, 0.334384, 1.0], [20, 480.725, 536.552, 0.365112, 1.0], [21, 464.602, 526.259, 0.637982, 1.0], [22, 404.375, 530.689, 0.434986, 1.0], [23, 395.531, 524.857, 0.513744, 1.0], [24, 408.801, 524.801, 0.598542, 1.0]]
[[0, 429.309, 276.627, 0.463821, 1.0], [1, 436.647, 310.417, 0.839031, 1.0], [2, 408.751, 310.434, 0.81017, 1.0], [3, 369.139, 322.065, 0.842319, 1.0], [4, 332.372, 323.571, 0.867597, 1.0], [5, 463.071, 310.39, 0.856982, 1.0], [6, 460.167, 323.666, 0.748096, 1.0], [7, 441.083, 328.013, 0.756684, 1.0], [8, 429.334, 405.802, 0.825924, 1.0], [9, 411.729, 404.371, 0.75057, 1.0], [10, 414.675, 464.565, 0.858424, 1.0], [11, 405.887, 521.876, 0.822659, 1.0], [12, 449.891, 405.865, 0.776734, 1.0], [13, 454.354, 466.028, 0.805422, 1.0], [14, 468.978, 523.338, 0.789562, 1.0], [15, 427.814, 272.195, 0.385789, 1.0], [16, 438.1, 273.651, 0.481371, 1.0], [17, 419.029, 276.637, 0.162149, 1.0], [18, 451.348, 276.619, 0.607635, 1.0], [19, 473.396, 536.564, 0.334948, 1.0], [20, 482.208, 536.553, 0.362424, 1.0], [21, 464.605, 526.262, 0.635446, 1.0], [22, 404.375, 536.55, 0.413041, 1.0], [23, 394.159, 524.865, 0.477513, 1.0], [24, 408.799, 524.821, 0.593637, 1.0]]
[[0, 426.402, 276.576, 0.458168, 1.0], [1, 438.09, 310.385, 0.843603, 1.0], [2, 413.17, 310.387, 0.788399, 1.0], [3, 370.637, 319.19, 0.769528, 1.0], [4, 332.378, 322.17, 0.848359, 1.0], [5, 461.649, 310.359, 0.820253, 1.0], [6, 457.263, 322.182, 0.73697, 1.0], [7, 430.799, 329.483, 0.760427, 1.0], [8, 429.348, 405.819, 0.824361, 1.0], [9, 413.162, 404.384, 0.75908, 1.0], [10, 416.036, 464.601, 0.858577, 1.0], [11, 405.879, 521.879, 0.82294, 1.0], [12, 449.903, 405.887, 0.777259, 1.0], [13, 454.33, 466.051, 0.81071, 1.0], [14, 468.982, 523.353, 0.782497, 1.0], [15, 426.385, 270.72, 0.277919, 1.0], [16, 432.265, 272.186, 0.459235, 1.0], [17, 417.6, 278.065, 0.0853974, 1.0], [18, 449.879, 276.582, 0.612661, 1.0], [19, 471.926, 536.564, 0.335453, 1.0], [20, 480.735, 536.557, 0.3698, 1.0], [21, 464.628, 526.27, 0.617037, 1.0], [22, 404.379, 536.55, 0.413401, 1.0], [23, 395.528, 524.87, 0.476257, 1.0], [24, 408.779, 524.819, 0.59529, 1.0]]
[[0, 423.465, 276.571, 0.571015, 1.0], [1, 439.587, 310.415, 0.895481, 1.0], [2, 417.555, 310.362, 0.809115, 1.0], [3, 379.386, 317.72, 0.726472, 1.0], [4, 333.906, 322.069, 0.797889, 1.0], [5, 461.616, 311.78, 0.856541, 1.0], [6, 427.907, 330.927, 0.73048, 1.0], [7, 404.366, 326.547, 0.533407, 1.0], [8, 429.296, 405.8, 0.827182, 1.0], [9, 411.692, 404.357, 0.74506, 1.0], [10, 416.053, 464.583, 0.869262, 1.0], [11, 405.879, 521.882, 0.820828, 1.0], [12, 448.444, 405.867, 0.76307, 1.0], [13, 452.896, 464.636, 0.835088, 1.0], [14, 468.967, 523.347, 0.780272, 1.0], [15, 424.899, 269.257, 0.297525, 1.0], [16, 430.781, 270.741, 0.594641, 1.0], [17, 0, 0, 0, 1.0], [18, 449.912, 276.559, 0.705886, 1.0], [19, 470.466, 536.563, 0.336795, 1.0], [20, 479.279, 536.558, 0.371769, 1.0], [21, 464.629, 526.266, 0.607437, 1.0], [22, 404.391, 536.55, 0.410616, 1.0], [23, 395.542, 524.875, 0.469148, 1.0], [24, 408.769, 524.822, 0.59388, 1.0]]
[[0, 426.38, 276.583, 0.544016, 1.0], [1, 438.155, 310.412, 0.881991, 1.0], [2, 416.078, 310.359, 0.814179, 1.0], [3, 374.973, 317.696, 0.73287, 1.0], [4, 333.85, 322.074, 0.839352, 1.0], [5, 461.597, 310.425, 0.836086, 1.0], [6, 442.544, 323.668, 0.707804, 1.0], [7, 411.688, 332.378, 0.791952, 1.0], [8, 429.313, 404.394, 0.822368, 1.0], [9, 413.141, 404.323, 0.733645, 1.0], [10, 416.049, 464.585, 0.855846, 1.0], [11, 405.894, 521.846, 0.814011, 1.0], [12, 448.449, 405.822, 0.766194, 1.0], [13, 452.901, 464.648, 0.820003, 1.0], [14, 468.975, 523.357, 0.771324, 1.0], [15, 426.347, 270.704, 0.319819, 1.0], [16, 430.85, 272.188, 0.553852, 1.0], [17, 0, 0, 0, 1.0], [18, 449.862, 276.575, 0.683097, 1.0], [19, 470.47, 536.565, 0.327975, 1.0], [20, 479.29, 536.559, 0.362717, 1.0], [21, 464.629, 526.278, 0.594569, 1.0], [22, 404.396, 530.69, 0.419995, 1.0], [23, 395.54, 524.848, 0.497096, 1.0], [24, 408.801, 524.781, 0.600557, 1.0]]
[[0, 427.805, 276.561, 0.475546, 1.0], [1, 439.561, 311.788, 0.896006, 1.0], [2, 416.11, 310.355, 0.813388, 1.0], [3, 374.997, 316.275, 0.721404, 1.0], [4, 335.339, 320.684, 0.821564, 1.0], [5, 460.193, 311.874, 0.833798, 1.0], [6, 429.335, 329.475, 0.716886, 1.0], [7, 399.972, 332.436, 0.82055, 1.0], [8, 429.278, 404.372, 0.816427, 1.0], [9, 411.717, 402.9, 0.720668, 1.0], [10, 416.045, 464.581, 0.851892, 1.0], [11, 405.894, 521.87, 0.808577, 1.0], [12, 446.963, 405.812, 0.747671, 1.0], [13, 452.859, 464.624, 0.838945, 1.0], [14, 468.962, 523.351, 0.776372, 1.0], [15, 427.822, 269.256, 0.255418, 1.0], [16, 432.291, 272.168, 0.476242, 1.0], [17, 0, 0, 0, 1.0], [18, 449.886, 275.184, 0.630733, 1.0], [19, 470.471, 536.564, 0.333036, 1.0], [20, 479.287, 536.558, 0.366163, 1.0], [21, 464.626, 526.276, 0.596306, 1.0], [22, 404.402, 536.55, 0.414636, 1.0], [23, 395.549, 524.871, 0.47447, 1.0], [24, 408.793, 524.807, 0.586166, 1.0]]
[[0, 426.391, 278.046, 0.451476, 1.0], [1, 438.093, 311.81, 0.881128, 1.0], [2, 413.198, 310.373, 0.80207, 1.0], [3, 376.443, 316.263, 0.733226, 1.0], [4, 335.375, 319.193, 0.814367, 1.0], [5, 460.168, 313.285, 0.819901, 1.0], [6, 426.399, 329.492, 0.704678, 1.0], [7, 392.649, 333.858, 0.896042, 1.0], [8, 427.908, 404.356, 0.818466, 1.0], [9, 410.255, 402.884, 0.719112, 1.0], [10, 416.031, 464.61, 0.853009, 1.0], [11, 405.875, 523.256, 0.818894, 1.0], [12, 445.478, 405.791, 0.749478, 1.0], [13, 452.849, 466.035, 0.839664, 1.0], [14, 468.97, 523.356, 0.768629, 1.0], [15, 426.404, 273.652, 0.315203, 1.0], [16, 433.73, 275.075, 0.483635, 1.0], [17, 0, 0, 0, 1.0], [18, 451.307, 278.084, 0.598838, 1.0], [19, 471.913, 536.564, 0.330744, 1.0], [20, 479.286, 536.558, 0.362375, 1.0], [21, 464.626, 526.276, 0.590399, 1.0], [22, 404.395, 536.552, 0.407682, 1.0], [23, 395.539, 526.273, 0.460836, 1.0], [24, 408.767, 524.843, 0.58174, 1.0]]
[[0, 417.617, 276.655, 0.520015, 1.0], [1, 436.663, 311.795, 0.870007, 1.0], [2, 413.187, 310.39, 0.789696, 1.0], [3, 373.533, 314.788, 0.741145, 1.0], [4, 335.349, 314.806, 0.850361, 1.0], [5, 457.236, 311.892, 0.811631, 1.0], [6, 419.075, 329.483, 0.683102, 1.0], [7, 382.364, 333.856, 0.9023, 1.0], [8, 427.9, 404.388, 0.820901, 1.0], [9, 411.681, 404.307, 0.727404, 1.0], [10, 416.036, 464.619, 0.85902, 1.0], [11, 405.877, 523.255, 0.819865, 1.0], [12, 444.046, 405.821, 0.751959, 1.0], [13, 452.82, 466.04, 0.848221, 1.0], [14, 468.97, 523.359, 0.769187, 1.0], [15, 419.029, 273.632, 0.25695, 1.0], [16, 427.839, 273.662, 0.545874, 1.0], [17, 0, 0, 0, 1.0], [18, 444.05, 276.647, 0.612693, 1.0], [19, 470.473, 536.565, 0.332592, 1.0], [20, 479.283, 536.558, 0.364185, 1.0], [21, 464.629, 526.278, 0.591952, 1.0], [22, 404.39, 536.552, 0.407174, 1.0], [23, 395.537, 526.268, 0.464554, 1.0], [24, 408.769, 524.838, 0.584925, 1.0]]
[[0, 424.901, 278.093, 0.498992, 1.0], [1, 436.664, 310.439, 0.865858, 1.0], [2, 416.073, 310.347, 0.802071, 1.0], [3, 380.879, 313.366, 0.804104, 1.0], [4, 339.746, 313.363, 0.806394, 1.0], [5, 454.315, 311.901, 0.827352, 1.0], [6, 414.636, 329.478, 0.68651, 1.0], [7, 375.008, 333.84, 0.852046, 1.0], [8, 427.886, 404.376, 0.821579, 1.0], [9, 411.695, 402.913, 0.727534, 1.0], [10, 414.676, 464.603, 0.857433, 1.0], [11, 405.876, 523.256, 0.822132, 1.0], [12, 444, 405.812, 0.762054, 1.0], [13, 452.79, 464.608, 0.866765, 1.0], [14, 468.966, 523.343, 0.774132, 1.0], [15, 422.011, 275.064, 0.384784, 1.0], [16, 430.782, 275.1, 0.552435, 1.0], [17, 0, 0, 0, 1.0], [18, 448.423, 276.639, 0.62361, 1.0], [19, 470.473, 536.563, 0.339809, 1.0], [20, 479.278, 536.556, 0.369411, 1.0], [21, 464.626, 526.268, 0.598159, 1.0], [22, 404.384, 536.552, 0.412089, 1.0], [23, 395.53, 526.267, 0.472174, 1.0], [24, 408.763, 524.844, 0.581966, 1.0]]
[[0, 426.386, 278.077, 0.480108, 1.0], [1, 435.214, 310.432, 0.85774, 1.0], [2, 416.057, 308.937, 0.780747, 1.0], [3, 380.834, 313.306, 0.844287, 1.0], [4, 342.702, 313.302, 0.848233, 1.0], [5, 452.906, 313.303, 0.823349, 1.0], [6, 408.784, 332.352, 0.707134, 1.0], [7, 369.155, 333.857, 0.900008, 1.0], [8, 427.906, 404.328, 0.805714, 1.0], [9, 413.149, 402.85, 0.712364, 1.0], [10, 416.025, 464.57, 0.853933, 1.0], [11, 405.88, 521.894, 0.821091, 1.0], [12, 444.011, 404.399, 0.754465, 1.0], [13, 452.798, 464.601, 0.859851, 1.0], [14, 468.963, 523.352, 0.765127, 1.0], [15, 424.914, 273.684, 0.389256, 1.0], [16, 432.293, 275.092, 0.515222, 1.0], [17, 417.561, 276.601, 0.11301, 1.0], [18, 449.905, 278.043, 0.636609, 1.0], [19, 470.472, 536.564, 0.330779, 1.0], [20, 479.285, 536.558, 0.359967, 1.0], [21, 464.62, 526.279, 0.587966, 1.0], [22, 404.395, 536.552, 0.414527, 1.0], [23, 395.54, 526.267, 0.473761, 1.0], [24, 408.768, 524.836, 0.585208, 1.0]]
[[0, 423.47, 278.047, 0.411386, 1.0], [1, 436.663, 310.432, 0.852072, 1.0], [2, 417.545, 310.323, 0.771908, 1.0], [3, 382.296, 311.863, 0.833179, 1.0], [4, 345.594, 311.906, 0.899799, 1.0], [5, 452.833, 313.288, 0.827811, 1.0], [6, 399.953, 332.42, 0.735246, 1.0], [7, 360.283, 333.885, 0.856997, 1.0], [8, 427.886, 404.305, 0.787303, 1.0], [9, 413.14, 401.419, 0.697543, 1.0], [10, 416.038, 464.551, 0.860591, 1.0], [11, 405.88, 521.893, 0.814877, 1.0], [12, 442.587, 404.37, 0.748379, 1.0], [13, 452.771, 464.567, 0.86473, 1.0], [14, 468.966, 523.328, 0.773182, 1.0], [15, 424.902, 273.645, 0.260663, 1.0], [16, 430.776, 275.062, 0.431903, 1.0], [17, 0, 0, 0, 1.0], [18, 448.403, 276.644, 0.548733, 1.0], [19, 471.924, 536.562, 0.334195, 1.0], [20, 480.721, 536.554, 0.359749, 1.0], [21, 464.611, 524.865, 0.602681, 1.0], [22, 404.398, 536.552, 0.416299, 1.0], [23, 395.548, 526.266, 0.476904, 1.0], [24, 408.749, 524.846, 0.577551, 1.0]]
[[0, 419.035, 276.602, 0.458731, 1.0], [1, 436.686, 310.415, 0.841088, 1.0], [2, 417.644, 310.331, 0.745617, 1.0], [3, 383.826, 311.889, 0.7686, 1.0], [4, 347.093, 311.9, 0.899389, 1.0], [5, 452.784, 311.885, 0.833249, 1.0], [6, 397.034, 333.8, 0.75376, 1.0], [7, 357.382, 333.904, 0.900041, 1.0], [8, 427.897, 402.916, 0.780449, 1.0], [9, 413.181, 399.982, 0.700554, 1.0], [10, 416.033, 464.529, 0.865818, 1.0], [11, 405.896, 521.864, 0.814452, 1.0], [12, 442.577, 404.367, 0.747324, 1.0], [13, 452.765, 464.548, 0.861832, 1.0], [14, 468.965, 523.309, 0.773523, 1.0], [15, 420.51, 270.741, 0.185812, 1.0], [16, 427.868, 272.213, 0.445139, 1.0], [17, 0, 0, 0, 1.0], [18, 445.471, 276.581, 0.55581, 1.0], [19, 473.378, 536.563, 0.330126, 1.0], [20, 480.75, 536.552, 0.350688, 1.0], [21, 464.596, 524.852, 0.613576, 1.0], [22, 404.395, 536.551, 0.423955, 1.0], [23, 395.546, 524.874, 0.489449, 1.0], [24, 408.788, 524.804, 0.58966, 1.0]]
[[0, 419.063, 276.625, 0.44411, 1.0], [1, 436.666, 310.422, 0.836372, 1.0], [2, 419.036, 310.359, 0.741184, 1.0], [3, 385.291, 311.884, 0.754727, 1.0], [4, 350.063, 311.903, 0.865981, 1.0], [5, 451.393, 311.867, 0.818827, 1.0], [6, 394.112, 332.343, 0.738957, 1.0], [7, 351.515, 333.915, 0.839032, 1.0], [8, 427.892, 404.303, 0.78068, 1.0], [9, 413.172, 401.418, 0.700183, 1.0], [10, 414.675, 464.535, 0.860712, 1.0], [11, 405.893, 521.853, 0.817283, 1.0], [12, 442.572, 404.369, 0.74828, 1.0], [13, 452.766, 464.581, 0.866238, 1.0], [14, 468.982, 523.299, 0.772089, 1.0], [15, 420.507, 272.184, 0.198938, 1.0], [16, 427.889, 273.638, 0.42791, 1.0], [17, 0, 0, 0, 1.0], [18, 444.006, 276.598, 0.532763, 1.0], [19, 473.371, 536.562, 0.331462, 1.0], [20, 480.74, 536.551, 0.351744, 1.0], [21, 464.612, 524.841, 0.603186, 1.0], [22, 404.395, 536.549, 0.427696, 1.0], [23, 395.55, 524.859, 0.499349, 1.0], [24, 408.788, 524.795, 0.591766, 1.0]]
[[0, 419.076, 276.626, 0.448178, 1.0], [1, 435.208, 310.437, 0.833124, 1.0], [2, 417.648, 310.377, 0.751024, 1.0], [3, 388.228, 313.336, 0.588933, 1.0], [4, 355.873, 313.286, 0.85574, 1.0], [5, 451.351, 311.891, 0.817355, 1.0], [6, 391.147, 330.938, 0.607792, 1.0], [7, 347.059, 333.878, 0.865531, 1.0], [8, 427.885, 402.92, 0.787092, 1.0], [9, 413.18, 401.42, 0.709986, 1.0], [10, 416.024, 463.167, 0.86305, 1.0], [11, 405.894, 521.83, 0.816928, 1.0], [12, 442.547, 404.364, 0.757652, 1.0], [13, 451.418, 464.578, 0.868234, 1.0], [14, 468.979, 523.301, 0.773245, 1.0], [15, 420.515, 272.165, 0.204528, 1.0], [16, 427.9, 273.641, 0.433322, 1.0], [17, 0, 0, 0, 1.0], [18, 444, 276.611, 0.532974, 1.0], [19, 471.921, 536.56, 0.343731, 1.0], [20, 479.287, 536.552, 0.364731, 1.0], [21, 464.623, 524.844, 0.598103, 1.0], [22, 404.381, 529.229, 0.438253, 1.0], [23, 395.532, 524.834, 0.523282, 1.0], [24, 410.214, 523.39, 0.605502, 1.0]]
[[0, 416.12, 276.584, 0.420255, 1.0], [1, 435.203, 310.386, 0.818583, 1.0], [2, 420.552, 310.304, 0.676661, 1.0], [3, 392.632, 311.838, 0.745404, 1.0], [4, 357.4, 311.922, 0.892184, 1.0], [5, 449.859, 311.837, 0.810268, 1.0], [6, 385.284, 332.416, 0.582245, 1.0], [7, 344.137, 333.863, 0.839006, 1.0], [8, 427.885, 404.307, 0.780928, 1.0], [9, 414.614, 401.42, 0.714148, 1.0], [10, 416.029, 464.522, 0.867784, 1.0], [11, 405.895, 521.831, 0.817379, 1.0], [12, 441.146, 404.386, 0.76456, 1.0], [13, 451.412, 466.028, 0.849903, 1.0], [14, 468.994, 523.299, 0.76462, 1.0], [15, 416.163, 269.245, 0.0839458, 1.0], [16, 423.436, 272.159, 0.346262, 1.0], [17, 0, 0, 0, 1.0], [18, 439.612, 276.562, 0.538025, 1.0], [19, 470.471, 536.558, 0.345175, 1.0], [20, 479.268, 536.551, 0.369233, 1.0], [21, 464.645, 524.844, 0.576244, 1.0], [22, 404.366, 529.218, 0.440619, 1.0], [23, 0, 0, 0, 1.0], [24, 410.218, 523.398, 0.602727, 1.0]]
[[0, 414.662, 276.625, 0.430445, 1.0], [1, 432.255, 310.424, 0.839726, 1.0], [2, 417.637, 310.357, 0.731745, 1.0], [3, 388.194, 322.117, 0.457065, 1.0], [4, 357.37, 316.282, 0.572395, 1.0], [5, 448.409, 311.874, 0.800953, 1.0], [6, 398.475, 325.099, 0.565734, 1.0], [7, 338.313, 333.884, 0.690957, 1.0], [8, 427.848, 404.32, 0.776516, 1.0], [9, 413.175, 401.439, 0.703493, 1.0], [10, 416.033, 463.167, 0.861128, 1.0], [11, 405.889, 521.817, 0.814492, 1.0], [12, 441.117, 404.399, 0.766877, 1.0], [13, 451.405, 464.647, 0.852653, 1.0], [14, 468.979, 523.297, 0.770367, 1.0], [15, 416.105, 270.727, 0.0733628, 1.0], [16, 420.509, 273.619, 0.354247, 1.0], [17, 0, 0, 0, 1.0], [18, 439.576, 276.624, 0.541188, 1.0], [19, 471.922, 536.559, 0.343314, 1.0], [20, 479.28, 536.551, 0.364407, 1.0], [21, 464.627, 524.839, 0.593586, 1.0], [22, 404.367, 527.754, 0.465823, 1.0], [23, 0, 0, 0, 1.0], [24, 408.804, 523.396, 0.598013, 1.0]]
