[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 477.845, 182.666, 0.571228, 1.0], [1, 476.401, 217.858, 0.921884, 1.0], [2, 441.045, 217.8, 0.890314, 1.0], [3, 419.044, 261.917, 0.843202, 1.0], [4, 416.161, 310.299, 0.908133, 1.0], [5, 514.497, 217.902, 0.855557, 1.0], [6, 533.606, 266.34, 0.831767, 1.0], [7, 536.513, 310.318, 0.859781, 1.0], [8, 476.29, 322.111, 0.72918, 1.0], [9, 451.339, 322.109, 0.704826, 1.0], [10, 445.489, 391.163, 0.735509, 1.0], [11, 442.555, 441.109, 0.853712, 1.0], [12, 499.867, 322.104, 0.722964, 1.0], [13, 507.136, 385.307, 0.733897, 1.0], [14, 507.139, 439.647, 0.822207, 1.0], [15, 473.414, 176.752, 0.528298, 1.0], [16, 486.643, 179.616, 0.560829, 1.0], [17, 463.038, 181.132, 0.545183, 1.0], [18, 499.807, 181.198, 0.577704, 1.0], [19, 513.026, 464.534, 0.884094, 1.0], [20, 521.878, 461.594, 0.911096, 1.0], [21, 498.385, 442.531, 0.754469, 1.0], [22, 439.552, 463.165, 0.893118, 1.0], [23, 429.334, 461.599, 0.855573, 1.0], [24, 449.89, 444.017, 0.730679, 1.0]]
[[0, 477.814, 184.106, 0.476906, 1.0], [1, 476.389, 217.85, 0.924718, 1.0], [2, 441.045, 217.794, 0.890299, 1.0], [3, 419.027, 263.319, 0.855869, 1.0], [4, 416.145, 310.323, 0.908709, 1.0], [5, 514.49, 217.897, 0.854696, 1.0], [6, 533.6, 266.313, 0.835982, 1.0], [7, 535.147, 310.319, 0.861646, 1.0], [8, 476.275, 322.087, 0.722608, 1.0], [9, 451.316, 322.081, 0.698677, 1.0], [10, 445.494, 391.175, 0.741189, 1.0], [11, 442.565, 441.128, 0.850145, 1.0], [12, 499.857, 322.079, 0.715702, 1.0], [13, 507.136, 386.731, 0.72811, 1.0], [14, 505.726, 439.652, 0.821702, 1.0], [15, 473.381, 179.648, 0.441521, 1.0], [16, 486.591, 179.676, 0.469431, 1.0], [17, 461.637, 182.576, 0.513812, 1.0], [18, 498.397, 182.578, 0.513619, 1.0], [19, 513.023, 464.551, 0.883491, 1.0], [20, 521.88, 461.614, 0.913058, 1.0], [21, 498.378, 442.545, 0.756434, 1.0], [22, 439.55, 463.168, 0.889873, 1.0], [23, 429.329, 461.602, 0.859387, 1.0], [24, 449.892, 444.053, 0.738851, 1.0]]
[[0, 479.253, 184.076, 0.486207, 1.0], [1, 476.39, 217.856, 0.925238, 1.0], [2, 441.052, 217.808, 0.890911, 1.0], [3, 417.67, 263.337, 0.863542, 1.0], [4, 416.151, 310.318, 0.906489, 1.0], [5, 514.491, 217.894, 0.856511, 1.0], [6, 533.595, 266.316, 0.839534, 1.0], [7, 536.533, 310.319, 0.860931, 1.0], [8, 476.278, 322.072, 0.723053, 1.0], [9, 451.318, 322.076, 0.697912, 1.0], [10, 445.481, 391.164, 0.74116, 1.0], [11, 442.557, 441.109, 0.852839, 1.0], [12, 499.859, 320.677, 0.714262, 1.0], [13, 507.154, 385.255, 0.744425, 1.0], [14, 505.727, 439.639, 0.819733, 1.0], [15, 474.794, 178.204, 0.440895, 1.0], [16, 486.635, 179.644, 0.484897, 1.0], [17, 461.646, 182.555, 0.523627, 1.0], [18, 499.775, 182.549, 0.537418, 1.0], [19, 513.027, 464.547, 0.882624, 1.0], [20, 521.88, 461.608, 0.910782, 1.0], [21, 498.372, 442.523, 0.760383, 1.0], [22, 439.556, 463.168, 0.896672, 1.0], [23, 429.329, 461.603, 0.863569, 1.0], [24, 449.886, 444.018, 0.729309, 1.0]]
[[0, 477.82, 185.525, 0.409962, 1.0], [1, 476.393, 217.851, 0.926108, 1.0], [2, 441.041, 217.803, 0.893654, 1.0], [3, 419.038, 263.341, 0.863363, 1.0], [4, 416.154, 310.346, 0.911244, 1.0], [5, 513.101, 217.889, 0.864852, 1.0], [6, 533.592, 266.341, 0.842664, 1.0], [7, 536.57, 310.336, 0.859569, 1.0], [8, 476.301, 320.653, 0.723786, 1.0], [9, 451.354, 320.652, 0.695342, 1.0], [10, 445.485, 388.232, 0.712918, 1.0], [11, 442.547, 441.069, 0.854155, 1.0], [12, 499.87, 320.64, 0.710063, 1.0], [13, 507.151, 383.823, 0.756928, 1.0], [14, 507.151, 439.644, 0.822546, 1.0], [15, 473.406, 179.655, 0.370986, 1.0], [16, 486.604, 181.067, 0.405134, 1.0], [17, 463.04, 182.556, 0.456025, 1.0], [18, 498.41, 182.577, 0.483386, 1.0], [19, 513.021, 464.541, 0.884954, 1.0], [20, 521.878, 461.605, 0.908779, 1.0], [21, 498.394, 442.536, 0.758382, 1.0], [22, 439.556, 463.158, 0.899228, 1.0], [23, 429.329, 461.588, 0.857018, 1.0], [24, 449.885, 442.591, 0.725854, 1.0]]
[[0, 477.826, 185.528, 0.493434, 1.0], [1, 476.385, 217.87, 0.924339, 1.0], [2, 441.044, 217.819, 0.887033, 1.0], [3, 417.649, 263.373, 0.87023, 1.0], [4, 416.136, 310.388, 0.914132, 1.0], [5, 513.101, 217.916, 0.854341, 1.0], [6, 533.605, 266.344, 0.839067, 1.0], [7, 536.579, 310.346, 0.854682, 1.0], [8, 476.289, 322.084, 0.726359, 1.0], [9, 451.347, 322.086, 0.697923, 1.0], [10, 445.513, 391.103, 0.705616, 1.0], [11, 442.573, 441.091, 0.84857, 1.0], [12, 499.859, 322.076, 0.718509, 1.0], [13, 507.162, 385.26, 0.741883, 1.0], [14, 507.147, 439.653, 0.823011, 1.0], [15, 473.387, 179.668, 0.461985, 1.0], [16, 486.608, 181.067, 0.492931, 1.0], [17, 461.619, 182.58, 0.526178, 1.0], [18, 499.769, 182.578, 0.522486, 1.0], [19, 513.016, 464.541, 0.888629, 1.0], [20, 521.876, 461.608, 0.912862, 1.0], [21, 498.389, 442.534, 0.76527, 1.0], [22, 439.57, 463.17, 0.89707, 1.0], [23, 429.344, 461.605, 0.857008, 1.0], [24, 449.896, 444, 0.733954, 1.0]]
[[0, 477.823, 184.053, 0.54745, 1.0], [1, 476.389, 217.863, 0.927628, 1.0], [2, 441.051, 217.813, 0.890876, 1.0], [3, 417.639, 263.4, 0.871155, 1.0], [4, 416.121, 310.434, 0.913709, 1.0], [5, 513.094, 217.904, 0.859825, 1.0], [6, 533.611, 266.328, 0.833305, 1.0], [7, 536.601, 310.326, 0.842434, 1.0], [8, 476.285, 322.097, 0.725308, 1.0], [9, 451.332, 322.119, 0.698298, 1.0], [10, 445.49, 391.156, 0.718113, 1.0], [11, 442.565, 441.09, 0.851103, 1.0], [12, 499.864, 322.081, 0.718655, 1.0], [13, 507.178, 385.266, 0.751516, 1.0], [14, 507.138, 439.633, 0.820308, 1.0], [15, 473.389, 178.174, 0.506984, 1.0], [16, 486.617, 179.633, 0.54532, 1.0], [17, 461.628, 181.192, 0.534978, 1.0], [18, 499.795, 182.549, 0.570656, 1.0], [19, 513.021, 464.541, 0.88094, 1.0], [20, 521.876, 461.604, 0.907571, 1.0], [21, 498.378, 441.149, 0.761327, 1.0], [22, 439.562, 463.172, 0.901193, 1.0], [23, 429.336, 461.609, 0.867261, 1.0], [24, 449.898, 442.602, 0.73051, 1.0]]
[[0, 479.254, 184.118, 0.514751, 1.0], [1, 476.375, 217.884, 0.931182, 1.0], [2, 441.043, 217.831, 0.895359, 1.0], [3, 417.629, 263.413, 0.882885, 1.0], [4, 416.113, 310.421, 0.910923, 1.0], [5, 513.082, 217.927, 0.857684, 1.0], [6, 533.6, 267.791, 0.821558, 1.0], [7, 536.598, 310.349, 0.846688, 1.0], [8, 476.28, 322.099, 0.74313, 1.0], [9, 451.336, 322.106, 0.716335, 1.0], [10, 445.483, 388.223, 0.711276, 1.0], [11, 442.542, 441.078, 0.854641, 1.0], [12, 499.856, 322.093, 0.732441, 1.0], [13, 507.143, 385.309, 0.726095, 1.0], [14, 507.142, 439.66, 0.824453, 1.0], [15, 473.418, 179.639, 0.483883, 1.0], [16, 486.631, 179.672, 0.508681, 1.0], [17, 461.618, 182.572, 0.544852, 1.0], [18, 498.413, 182.579, 0.513317, 1.0], [19, 513.033, 464.557, 0.872195, 1.0], [20, 521.874, 461.619, 0.899927, 1.0], [21, 498.393, 442.539, 0.768439, 1.0], [22, 439.58, 463.161, 0.904299, 1.0], [23, 429.353, 461.602, 0.86028, 1.0], [24, 449.868, 442.592, 0.721441, 1.0]]
[[0, 477.85, 184.057, 0.576161, 1.0], [1, 476.379, 217.877, 0.929515, 1.0], [2, 441.049, 217.824, 0.893584, 1.0], [3, 417.637, 263.401, 0.876466, 1.0], [4, 416.076, 310.428, 0.906078, 1.0], [5, 513.097, 217.935, 0.849316, 1.0], [6, 533.609, 266.367, 0.82827, 1.0], [7, 537.99, 310.355, 0.855493, 1.0], [8, 474.913, 322.078, 0.729643, 1.0], [9, 451.306, 322.092, 0.702897, 1.0], [10, 445.486, 389.69, 0.714225, 1.0], [11, 442.56, 441.1, 0.853516, 1.0], [12, 499.842, 320.678, 0.720216, 1.0], [13, 507.169, 385.307, 0.733039, 1.0], [14, 507.143, 439.661, 0.822363, 1.0], [15, 473.402, 178.194, 0.543412, 1.0], [16, 486.639, 179.643, 0.569213, 1.0], [17, 461.64, 181.174, 0.590248, 1.0], [18, 499.798, 182.548, 0.57521, 1.0], [19, 513.033, 464.555, 0.871934, 1.0], [20, 521.879, 461.62, 0.90407, 1.0], [21, 498.382, 442.541, 0.771039, 1.0], [22, 439.579, 463.169, 0.904159, 1.0], [23, 429.35, 461.612, 0.864652, 1.0], [24, 449.879, 444.014, 0.728797, 1.0]]
[[0, 477.837, 184.05, 0.561548, 1.0], [1, 476.375, 217.871, 0.932403, 1.0], [2, 441.047, 217.827, 0.891662, 1.0], [3, 417.62, 263.414, 0.876196, 1.0], [4, 416.067, 310.405, 0.902824, 1.0], [5, 513.081, 217.902, 0.864952, 1.0], [6, 533.612, 266.328, 0.834669, 1.0], [7, 536.597, 310.349, 0.856384, 1.0], [8, 474.913, 322.133, 0.731761, 1.0], [9, 451.317, 322.151, 0.701803, 1.0], [10, 445.5, 391.136, 0.716841, 1.0], [11, 442.563, 441.075, 0.848567, 1.0], [12, 499.838, 322.102, 0.725057, 1.0], [13, 507.141, 386.736, 0.715139, 1.0], [14, 505.722, 439.632, 0.818845, 1.0], [15, 473.409, 178.176, 0.513636, 1.0], [16, 486.628, 179.629, 0.552677, 1.0], [17, 461.65, 181.179, 0.559833, 1.0], [18, 499.79, 182.549, 0.583225, 1.0], [19, 513.031, 464.554, 0.877867, 1.0], [20, 521.884, 461.612, 0.906079, 1.0], [21, 498.364, 441.139, 0.755931, 1.0], [22, 439.565, 463.169, 0.897337, 1.0], [23, 429.341, 461.603, 0.858338, 1.0], [24, 449.889, 442.581, 0.729669, 1.0]]
[[0, 477.802, 184.129, 0.536645, 1.0], [1, 476.379, 217.887, 0.929839, 1.0], [2, 441.043, 217.842, 0.895123, 1.0], [3, 417.623, 263.396, 0.88156, 1.0], [4, 416.064, 310.362, 0.896937, 1.0], [5, 513.086, 217.927, 0.857526, 1.0], [6, 533.601, 267.803, 0.832874, 1.0], [7, 538.007, 310.386, 0.863205, 1.0], [8, 476.268, 322.143, 0.728886, 1.0], [9, 451.33, 322.147, 0.702982, 1.0], [10, 445.493, 389.661, 0.706632, 1.0], [11, 442.567, 441.088, 0.851014, 1.0], [12, 499.838, 322.125, 0.729153, 1.0], [13, 507.135, 386.751, 0.732761, 1.0], [14, 507.14, 439.667, 0.821468, 1.0], [15, 473.35, 179.674, 0.504464, 1.0], [16, 486.576, 179.697, 0.542581, 1.0], [17, 460.156, 182.633, 0.554492, 1.0], [18, 498.383, 182.588, 0.550032, 1.0], [19, 513.037, 464.559, 0.869976, 1.0], [20, 521.877, 461.621, 0.9021, 1.0], [21, 498.393, 442.553, 0.767345, 1.0], [22, 439.595, 463.155, 0.903964, 1.0], [23, 429.366, 461.597, 0.859921, 1.0], [24, 449.886, 444, 0.733511, 1.0]]
[[0, 477.796, 184.082, 0.557787, 1.0], [1, 476.377, 217.88, 0.928591, 1.0], [2, 441.04, 217.836, 0.891363, 1.0], [3, 417.628, 263.404, 0.879403, 1.0], [4, 416.055, 310.383, 0.902031, 1.0], [5, 513.091, 217.927, 0.853948, 1.0], [6, 533.611, 267.792, 0.833188, 1.0], [7, 538.004, 310.408, 0.858675, 1.0], [8, 476.276, 322.116, 0.719181, 1.0], [9, 451.35, 322.127, 0.707818, 1.0], [10, 445.495, 389.648, 0.703926, 1.0], [11, 442.566, 441.077, 0.84548, 1.0], [12, 499.845, 322.093, 0.715414, 1.0], [13, 507.129, 386.767, 0.717599, 1.0], [14, 507.136, 439.658, 0.823549, 1.0], [15, 473.366, 178.214, 0.524485, 1.0], [16, 486.594, 179.658, 0.550529, 1.0], [17, 461.616, 182.557, 0.552345, 1.0], [18, 499.782, 182.549, 0.594262, 1.0], [19, 513.043, 464.563, 0.868755, 1.0], [20, 521.881, 461.622, 0.903727, 1.0], [21, 498.377, 442.537, 0.771184, 1.0], [22, 439.577, 463.16, 0.898615, 1.0], [23, 429.344, 461.598, 0.85934, 1.0], [24, 449.894, 442.596, 0.726947, 1.0]]
