[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 416.126, 156.195, 0.2658, 1.0], [1, 427.812, 194.434, 0.875927, 1.0], [2, 388.234, 197.294, 0.772858, 1.0], [3, 370.578, 256.051, 0.838276, 1.0], [4, 361.769, 311.888, 0.847327, 1.0], [5, 463.133, 194.339, 0.838884, 1.0], [6, 483.669, 253.068, 0.838392, 1.0], [7, 491.003, 307.42, 0.814815, 1.0], [8, 429.36, 307.458, 0.760365, 1.0], [9, 405.856, 308.903, 0.738835, 1.0], [10, 407.314, 391.095, 0.809835, 1.0], [11, 410.258, 461.601, 0.782699, 1.0], [12, 452.847, 307.444, 0.732252, 1.0], [13, 455.744, 386.743, 0.774231, 1.0], [14, 464.528, 458.723, 0.808077, 1.0], [15, 407.328, 145.92, 0.25164, 1.0], [16, 422.003, 145.903, 0.263214, 1.0], [17, 397.04, 154.678, 0.312887, 1.0], [18, 438.168, 148.819, 0.501546, 1.0], [19, 467.522, 488.146, 0.780778, 1.0], [20, 476.407, 486.549, 0.762648, 1.0], [21, 460.139, 464.538, 0.654227, 1.0], [22, 405.853, 489.547, 0.818736, 1.0], [23, 396.998, 486.596, 0.786479, 1.0], [24, 417.545, 463.134, 0.741281, 1.0]]
[[0, 416.133, 156.138, 0.322001, 1.0], [1, 427.821, 194.438, 0.879154, 1.0], [2, 389.654, 197.294, 0.774308, 1.0], [3, 370.572, 256.046, 0.83864, 1.0], [4, 361.799, 311.913, 0.832482, 1.0], [5, 463.135, 194.343, 0.840082, 1.0], [6, 483.667, 253.068, 0.836049, 1.0], [7, 491.024, 307.411, 0.80905, 1.0], [8, 429.363, 307.451, 0.757143, 1.0], [9, 405.858, 308.904, 0.738291, 1.0], [10, 407.308, 391.108, 0.811659, 1.0], [11, 410.259, 461.599, 0.782468, 1.0], [12, 452.854, 307.429, 0.727897, 1.0], [13, 455.775, 388.197, 0.766588, 1.0], [14, 464.528, 458.729, 0.808086, 1.0], [15, 407.329, 145.88, 0.321182, 1.0], [16, 423.443, 145.865, 0.328476, 1.0], [17, 397.057, 153.253, 0.339966, 1.0], [18, 439.575, 148.814, 0.547231, 1.0], [19, 467.515, 488.143, 0.782301, 1.0], [20, 476.404, 486.547, 0.762139, 1.0], [21, 460.141, 464.54, 0.654368, 1.0], [22, 405.853, 489.545, 0.819776, 1.0], [23, 396.997, 486.595, 0.785831, 1.0], [24, 417.546, 463.131, 0.742849, 1.0]]
[[0, 416.151, 156.189, 0.2679, 1.0], [1, 427.821, 194.435, 0.879857, 1.0], [2, 389.647, 197.305, 0.771685, 1.0], [3, 370.608, 256.064, 0.83249, 1.0], [4, 364.695, 311.89, 0.829524, 1.0], [5, 463.137, 194.337, 0.841014, 1.0], [6, 483.668, 253.071, 0.835508, 1.0], [7, 491.048, 307.402, 0.801551, 1.0], [8, 429.359, 308.864, 0.761068, 1.0], [9, 405.85, 308.913, 0.740066, 1.0], [10, 407.314, 391.115, 0.80971, 1.0], [11, 410.26, 460.193, 0.778499, 1.0], [12, 452.848, 307.437, 0.731713, 1.0], [13, 457.221, 388.23, 0.758682, 1.0], [14, 464.524, 458.707, 0.806959, 1.0], [15, 407.341, 145.911, 0.259856, 1.0], [16, 423.468, 145.899, 0.268308, 1.0], [17, 397.044, 154.671, 0.338732, 1.0], [18, 439.575, 148.825, 0.512331, 1.0], [19, 467.515, 488.14, 0.78208, 1.0], [20, 476.4, 486.544, 0.759228, 1.0], [21, 458.714, 463.162, 0.650358, 1.0], [22, 405.853, 489.551, 0.816868, 1.0], [23, 396.999, 486.598, 0.78224, 1.0], [24, 417.552, 463.121, 0.739281, 1.0]]
[[0, 417.536, 157.593, 0.263574, 1.0], [1, 427.81, 195.795, 0.877454, 1.0], [2, 388.222, 198.739, 0.768798, 1.0], [3, 370.619, 257.49, 0.828879, 1.0], [4, 366.15, 311.901, 0.831463, 1.0], [5, 463.136, 194.331, 0.84211, 1.0], [6, 483.666, 253.068, 0.836917, 1.0], [7, 492.461, 305.993, 0.799354, 1.0], [8, 429.35, 307.457, 0.766287, 1.0], [9, 405.836, 308.915, 0.746366, 1.0], [10, 407.329, 391.12, 0.809522, 1.0], [11, 410.26, 461.592, 0.779458, 1.0], [12, 452.849, 307.431, 0.732635, 1.0], [13, 457.234, 389.653, 0.761356, 1.0], [14, 464.515, 458.705, 0.81074, 1.0], [15, 407.358, 145.925, 0.254689, 1.0], [16, 424.902, 145.913, 0.264053, 1.0], [17, 397.052, 154.687, 0.34488, 1.0], [18, 439.584, 148.835, 0.507048, 1.0], [19, 467.51, 488.142, 0.787109, 1.0], [20, 476.395, 486.544, 0.762351, 1.0], [21, 458.704, 463.147, 0.646962, 1.0], [22, 405.861, 489.549, 0.81163, 1.0], [23, 397.004, 486.598, 0.777991, 1.0], [24, 417.544, 463.128, 0.739544, 1.0]]
[[0, 416.164, 157.593, 0.271858, 1.0], [1, 427.845, 194.423, 0.887999, 1.0], [2, 389.692, 197.286, 0.781112, 1.0], [3, 370.645, 257.485, 0.819802, 1.0], [4, 366.204, 311.907, 0.838078, 1.0], [5, 463.155, 194.331, 0.844283, 1.0], [6, 483.677, 253.077, 0.842452, 1.0], [7, 492.495, 305.995, 0.800103, 1.0], [8, 429.357, 307.455, 0.762717, 1.0], [9, 405.838, 308.908, 0.741922, 1.0], [10, 407.334, 391.121, 0.806999, 1.0], [11, 410.261, 461.591, 0.779473, 1.0], [12, 452.852, 307.436, 0.734864, 1.0], [13, 457.261, 389.682, 0.759596, 1.0], [14, 463.18, 458.679, 0.806415, 1.0], [15, 407.358, 145.938, 0.262747, 1.0], [16, 424.893, 145.923, 0.275262, 1.0], [17, 398.475, 154.692, 0.34038, 1.0], [18, 439.59, 148.836, 0.524458, 1.0], [19, 467.517, 488.145, 0.776154, 1.0], [20, 476.397, 486.545, 0.748899, 1.0], [21, 457.257, 463.131, 0.643954, 1.0], [22, 405.862, 489.553, 0.810643, 1.0], [23, 397.004, 486.601, 0.777684, 1.0], [24, 417.546, 463.127, 0.743648, 1.0]]
[[0, 417.534, 157.608, 0.272946, 1.0], [1, 427.837, 194.417, 0.887539, 1.0], [2, 389.682, 197.285, 0.780992, 1.0], [3, 370.66, 256.061, 0.817862, 1.0], [4, 366.207, 311.896, 0.840955, 1.0], [5, 463.154, 194.323, 0.847177, 1.0], [6, 483.677, 253.07, 0.841138, 1.0], [7, 492.502, 307.409, 0.801785, 1.0], [8, 429.356, 308.875, 0.765049, 1.0], [9, 405.843, 308.929, 0.744732, 1.0], [10, 407.341, 391.136, 0.808707, 1.0], [11, 410.257, 460.194, 0.778468, 1.0], [12, 452.847, 307.449, 0.737503, 1.0], [13, 457.254, 389.669, 0.759304, 1.0], [14, 464.514, 458.691, 0.808164, 1.0], [15, 408.763, 147.331, 0.262623, 1.0], [16, 424.895, 147.318, 0.272281, 1.0], [17, 398.477, 154.702, 0.349993, 1.0], [18, 439.592, 148.847, 0.525178, 1.0], [19, 467.509, 488.139, 0.781586, 1.0], [20, 476.391, 485.166, 0.754762, 1.0], [21, 458.689, 463.135, 0.639555, 1.0], [22, 405.863, 489.55, 0.811448, 1.0], [23, 397.006, 486.599, 0.778894, 1.0], [24, 417.547, 463.121, 0.741524, 1.0]]
[[0, 416.166, 157.6, 0.27602, 1.0], [1, 427.834, 194.41, 0.887985, 1.0], [2, 389.692, 197.274, 0.784597, 1.0], [3, 370.658, 256.059, 0.820772, 1.0], [4, 366.208, 311.891, 0.843129, 1.0], [5, 463.15, 194.318, 0.848141, 1.0], [6, 483.678, 253.065, 0.843654, 1.0], [7, 492.499, 307.407, 0.801497, 1.0], [8, 429.378, 308.869, 0.759205, 1.0], [9, 405.861, 308.924, 0.742327, 1.0], [10, 407.347, 391.107, 0.802297, 1.0], [11, 410.255, 460.196, 0.777788, 1.0], [12, 452.869, 307.442, 0.734179, 1.0], [13, 457.254, 388.223, 0.754692, 1.0], [14, 464.516, 458.689, 0.804591, 1.0], [15, 408.76, 147.325, 0.267422, 1.0], [16, 423.473, 145.934, 0.275819, 1.0], [17, 398.483, 154.691, 0.34695, 1.0], [18, 439.586, 148.842, 0.528158, 1.0], [19, 467.517, 488.158, 0.767769, 1.0], [20, 476.397, 486.558, 0.745398, 1.0], [21, 458.691, 463.139, 0.643305, 1.0], [22, 405.863, 489.549, 0.809931, 1.0], [23, 397.005, 486.598, 0.777528, 1.0], [24, 417.545, 463.126, 0.743766, 1.0]]
[[0, 417.547, 157.602, 0.241429, 1.0], [1, 427.836, 194.41, 0.887494, 1.0], [2, 389.69, 197.286, 0.781158, 1.0], [3, 370.663, 256.064, 0.8175, 1.0], [4, 367.609, 311.886, 0.850293, 1.0], [5, 463.148, 194.311, 0.845375, 1.0], [6, 483.69, 253.054, 0.841646, 1.0], [7, 492.508, 307.408, 0.800095, 1.0], [8, 429.384, 307.447, 0.75485, 1.0], [9, 405.868, 308.912, 0.740464, 1.0], [10, 407.351, 391.098, 0.798772, 1.0], [11, 410.254, 460.196, 0.77772, 1.0], [12, 452.875, 307.414, 0.726679, 1.0], [13, 457.256, 388.21, 0.756923, 1.0], [14, 464.512, 457.261, 0.80265, 1.0], [15, 408.782, 147.318, 0.228108, 1.0], [16, 424.906, 145.93, 0.244016, 1.0], [17, 398.497, 154.685, 0.322594, 1.0], [18, 439.58, 148.841, 0.497856, 1.0], [19, 467.514, 488.148, 0.769914, 1.0], [20, 476.396, 486.548, 0.745466, 1.0], [21, 458.68, 463.13, 0.643796, 1.0], [22, 405.862, 489.549, 0.811284, 1.0], [23, 397.005, 486.598, 0.779395, 1.0], [24, 417.543, 463.128, 0.743691, 1.0]]
[[0, 417.546, 157.628, 0.249642, 1.0], [1, 427.836, 194.424, 0.886988, 1.0], [2, 389.674, 197.315, 0.775627, 1.0], [3, 370.675, 256.055, 0.816203, 1.0], [4, 367.633, 311.878, 0.858542, 1.0], [5, 463.157, 194.319, 0.844804, 1.0], [6, 485.087, 253.05, 0.842064, 1.0], [7, 493.926, 305.978, 0.796917, 1.0], [8, 429.397, 307.443, 0.751424, 1.0], [9, 405.88, 308.909, 0.736486, 1.0], [10, 408.75, 389.678, 0.791204, 1.0], [11, 410.251, 460.193, 0.777459, 1.0], [12, 452.885, 307.407, 0.722434, 1.0], [13, 457.265, 388.216, 0.755234, 1.0], [14, 464.52, 458.7, 0.803015, 1.0], [15, 408.765, 147.35, 0.237248, 1.0], [16, 424.912, 147.337, 0.251118, 1.0], [17, 398.475, 154.719, 0.336991, 1.0], [18, 439.608, 148.858, 0.51244, 1.0], [19, 467.512, 489.523, 0.77183, 1.0], [20, 476.392, 486.566, 0.755243, 1.0], [21, 458.709, 463.153, 0.642564, 1.0], [22, 405.866, 489.548, 0.811557, 1.0], [23, 397.008, 486.598, 0.779793, 1.0], [24, 417.54, 463.129, 0.743313, 1.0]]
[[0, 416.155, 157.588, 0.248126, 1.0], [1, 427.847, 194.414, 0.891465, 1.0], [2, 391.092, 197.284, 0.78437, 1.0], [3, 372.035, 256.043, 0.815204, 1.0], [4, 367.628, 311.878, 0.856846, 1.0], [5, 463.153, 194.314, 0.845838, 1.0], [6, 485.089, 253.054, 0.844005, 1.0], [7, 493.934, 307.422, 0.803662, 1.0], [8, 429.399, 307.415, 0.743737, 1.0], [9, 405.877, 308.88, 0.730017, 1.0], [10, 408.757, 389.667, 0.788703, 1.0], [11, 410.248, 460.194, 0.777532, 1.0], [12, 452.895, 305.962, 0.715806, 1.0], [13, 457.261, 388.188, 0.752566, 1.0], [14, 464.521, 458.692, 0.80227, 1.0], [15, 408.755, 145.939, 0.237006, 1.0], [16, 423.466, 145.921, 0.24795, 1.0], [17, 398.514, 154.685, 0.310568, 1.0], [18, 439.581, 148.826, 0.512946, 1.0], [19, 467.523, 489.531, 0.762898, 1.0], [20, 476.397, 486.57, 0.748291, 1.0], [21, 458.703, 463.146, 0.641205, 1.0], [22, 405.864, 489.549, 0.810404, 1.0], [23, 397.005, 486.598, 0.778936, 1.0], [24, 417.538, 463.129, 0.7426, 1.0]]
[[0, 416.152, 156.197, 0.237873, 1.0], [1, 427.86, 194.403, 0.893252, 1.0], [2, 391.115, 197.27, 0.791807, 1.0], [3, 372.059, 256.037, 0.813882, 1.0], [4, 367.636, 311.871, 0.861931, 1.0], [5, 463.155, 194.299, 0.844504, 1.0], [6, 485.1, 251.682, 0.847687, 1.0], [7, 493.953, 305.957, 0.797334, 1.0], [8, 429.42, 307.425, 0.739365, 1.0], [9, 405.899, 308.884, 0.725462, 1.0], [10, 408.762, 389.657, 0.786045, 1.0], [11, 410.25, 460.189, 0.776874, 1.0], [12, 452.911, 305.982, 0.713928, 1.0], [13, 458.676, 388.217, 0.753676, 1.0], [14, 464.518, 458.685, 0.801487, 1.0], [15, 407.35, 145.934, 0.226922, 1.0], [16, 423.459, 145.917, 0.239502, 1.0], [17, 398.506, 154.686, 0.305887, 1.0], [18, 439.575, 148.825, 0.50883, 1.0], [19, 467.522, 489.531, 0.760382, 1.0], [20, 476.396, 486.569, 0.744962, 1.0], [21, 458.697, 463.139, 0.638097, 1.0], [22, 405.864, 489.549, 0.808625, 1.0], [23, 397.004, 486.598, 0.777026, 1.0], [24, 417.538, 463.122, 0.74284, 1.0]]
