[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.768, 313.35, 0.765136, 1.0], [2, 404.349, 319.176, 0.747036, 1.0], [3, 380.861, 345.614, 0.904617, 1.0], [4, 405.79, 377.903, 0.87755, 1.0], [5, 464.622, 311.796, 0.752221, 1.0], [6, 496.831, 323.594, 0.829448, 1.0], [7, 480.708, 358.813, 0.855099, 1.0], [8, 442.554, 405.811, 0.794049, 1.0], [9, 426.368, 405.83, 0.770747, 1.0], [10, 417.593, 474.798, 0.868412, 1.0], [11, 404.387, 536.565, 0.827149, 1.0], [12, 463.136, 404.414, 0.809234, 1.0], [13, 460.141, 471.917, 0.765336, 1.0], [14, 460.187, 536.562, 0.767871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.794, 536.586, 0.235576, 1.0], [20, 464.604, 536.593, 0.268033, 1.0], [21, 457.257, 536.578, 0.50969, 1.0], [22, 404.315, 536.58, 0.26072, 1.0], [23, 401.423, 536.584, 0.271286, 1.0], [24, 404.332, 536.581, 0.53578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 314.809, 0.770113, 1.0], [2, 402.911, 320.664, 0.756666, 1.0], [3, 380.856, 345.661, 0.910057, 1.0], [4, 405.785, 377.903, 0.88313, 1.0], [5, 464.598, 311.842, 0.763991, 1.0], [6, 496.842, 322.159, 0.842385, 1.0], [7, 482.213, 358.792, 0.856235, 1.0], [8, 442.602, 404.384, 0.795212, 1.0], [9, 426.397, 405.791, 0.791167, 1.0], [10, 417.626, 473.416, 0.84613, 1.0], [11, 404.396, 536.565, 0.820985, 1.0], [12, 464.519, 404.332, 0.813362, 1.0], [13, 458.704, 470.472, 0.775448, 1.0], [14, 461.582, 536.561, 0.786038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.228, 536.584, 0.247864, 1.0], [20, 466.032, 536.591, 0.286538, 1.0], [21, 458.714, 536.578, 0.527932, 1.0], [22, 404.331, 536.578, 0.275594, 1.0], [23, 401.434, 536.581, 0.288129, 1.0], [24, 404.328, 536.58, 0.541166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 314.76, 0.764649, 1.0], [2, 404.319, 320.669, 0.757417, 1.0], [3, 380.824, 345.651, 0.892937, 1.0], [4, 405.804, 377.915, 0.889222, 1.0], [5, 466.068, 310.4, 0.74242, 1.0], [6, 496.878, 323.544, 0.840021, 1.0], [7, 482.225, 358.776, 0.852685, 1.0], [8, 444.014, 405.83, 0.78869, 1.0], [9, 427.793, 405.871, 0.792652, 1.0], [10, 417.63, 474.87, 0.847106, 1.0], [11, 404.382, 536.57, 0.778777, 1.0], [12, 464.532, 405.791, 0.811176, 1.0], [13, 460.152, 471.937, 0.783986, 1.0], [14, 460.189, 536.565, 0.767968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.245, 536.589, 0.227006, 1.0], [20, 464.612, 536.595, 0.266032, 1.0], [21, 458.713, 536.58, 0.49581, 1.0], [22, 402.907, 536.584, 0.239333, 1.0], [23, 402.864, 536.591, 0.241012, 1.0], [24, 404.327, 536.583, 0.478985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.29, 313.317, 0.780001, 1.0], [2, 402.915, 320.635, 0.746621, 1.0], [3, 380.858, 347.059, 0.901534, 1.0], [4, 405.807, 377.927, 0.883317, 1.0], [5, 464.543, 310.392, 0.742322, 1.0], [6, 495.419, 322.175, 0.83545, 1.0], [7, 482.207, 357.428, 0.855146, 1.0], [8, 443.998, 405.861, 0.78075, 1.0], [9, 427.779, 405.903, 0.77701, 1.0], [10, 417.629, 474.877, 0.862252, 1.0], [11, 404.391, 536.568, 0.800069, 1.0], [12, 464.517, 405.82, 0.806209, 1.0], [13, 460.169, 471.923, 0.777266, 1.0], [14, 460.2, 536.564, 0.756391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.775, 536.586, 0.233172, 1.0], [20, 464.594, 536.594, 0.267298, 1.0], [21, 458.7, 536.579, 0.496272, 1.0], [22, 404.312, 536.581, 0.256062, 1.0], [23, 402.858, 536.586, 0.265934, 1.0], [24, 404.335, 536.582, 0.5054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 311.869, 0.828367, 1.0], [2, 402.888, 317.707, 0.738961, 1.0], [3, 380.856, 347.116, 0.908007, 1.0], [4, 405.794, 379.345, 0.895383, 1.0], [5, 463.142, 310.31, 0.728969, 1.0], [6, 495.419, 322.152, 0.842461, 1.0], [7, 483.634, 357.432, 0.857728, 1.0], [8, 444.011, 404.391, 0.784719, 1.0], [9, 427.777, 405.811, 0.791483, 1.0], [10, 417.646, 474.828, 0.834859, 1.0], [11, 404.392, 536.567, 0.799992, 1.0], [12, 464.542, 404.339, 0.810342, 1.0], [13, 460.198, 470.461, 0.77444, 1.0], [14, 461.586, 536.561, 0.770615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.234, 536.584, 0.244441, 1.0], [20, 466.031, 536.591, 0.282517, 1.0], [21, 458.709, 536.578, 0.516195, 1.0], [22, 404.31, 536.58, 0.257291, 1.0], [23, 401.438, 536.584, 0.266676, 1.0], [24, 404.334, 536.581, 0.515944, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.847, 313.319, 0.808251, 1.0], [2, 401.432, 320.649, 0.745622, 1.0], [3, 380.852, 347.135, 0.895161, 1.0], [4, 404.365, 379.359, 0.884512, 1.0], [5, 464.534, 310.371, 0.75888, 1.0], [6, 496.853, 322.165, 0.845899, 1.0], [7, 480.757, 358.808, 0.85667, 1.0], [8, 442.61, 404.415, 0.77939, 1.0], [9, 426.408, 405.84, 0.780364, 1.0], [10, 417.646, 474.854, 0.851434, 1.0], [11, 404.371, 536.569, 0.755244, 1.0], [12, 464.52, 404.358, 0.800321, 1.0], [13, 458.726, 470.469, 0.763375, 1.0], [14, 461.605, 536.564, 0.751426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.169, 536.58, 0.473891, 1.0], [22, 402.92, 536.582, 0.241495, 1.0], [23, 401.436, 536.586, 0.247542, 1.0], [24, 404.306, 536.582, 0.471489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 311.902, 0.829802, 1.0], [2, 401.437, 319.179, 0.731513, 1.0], [3, 380.856, 347.113, 0.89634, 1.0], [4, 402.915, 377.934, 0.85322, 1.0], [5, 463.092, 310.339, 0.742918, 1.0], [6, 493.941, 322.167, 0.84204, 1.0], [7, 479.299, 358.845, 0.850398, 1.0], [8, 442.552, 405.806, 0.793612, 1.0], [9, 424.952, 405.845, 0.761905, 1.0], [10, 417.615, 474.85, 0.863182, 1.0], [11, 404.358, 536.575, 0.722249, 1.0], [12, 463.151, 404.39, 0.807697, 1.0], [13, 458.727, 471.93, 0.763083, 1.0], [14, 460.194, 536.57, 0.731891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.725, 536.583, 0.450897, 1.0], [22, 402.883, 536.587, 0.212821, 1.0], [23, 402.856, 536.595, 0.211586, 1.0], [24, 402.92, 536.585, 0.415533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 311.863, 0.847721, 1.0], [2, 401.448, 317.694, 0.740706, 1.0], [3, 380.81, 347.153, 0.888634, 1.0], [4, 402.864, 377.93, 0.850144, 1.0], [5, 463.071, 310.319, 0.745931, 1.0], [6, 493.958, 323.555, 0.845551, 1.0], [7, 479.251, 358.88, 0.861618, 1.0], [8, 442.535, 404.357, 0.79458, 1.0], [9, 424.915, 404.41, 0.763575, 1.0], [10, 417.603, 473.418, 0.84433, 1.0], [11, 404.372, 536.568, 0.788225, 1.0], [12, 463.146, 402.916, 0.797014, 1.0], [13, 458.7, 468.987, 0.760708, 1.0], [14, 460.195, 536.564, 0.764642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.767, 536.587, 0.226, 1.0], [20, 464.603, 536.595, 0.262193, 1.0], [21, 458.712, 536.579, 0.491739, 1.0], [22, 402.911, 536.581, 0.242621, 1.0], [23, 402.859, 536.587, 0.252071, 1.0], [24, 404.317, 536.582, 0.500021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 311.92, 0.856367, 1.0], [2, 399.944, 317.742, 0.740715, 1.0], [3, 379.34, 347.108, 0.867913, 1.0], [4, 399.951, 377.905, 0.832471, 1.0], [5, 463.063, 310.386, 0.778533, 1.0], [6, 493.925, 323.571, 0.838112, 1.0], [7, 477.818, 360.296, 0.856959, 1.0], [8, 441.135, 405.835, 0.80453, 1.0], [9, 423.451, 405.88, 0.753785, 1.0], [10, 417.573, 474.863, 0.862592, 1.0], [11, 404.329, 536.574, 0.70586, 1.0], [12, 463.098, 404.403, 0.800005, 1.0], [13, 455.803, 473.36, 0.787466, 1.0], [14, 460.188, 536.569, 0.753343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.764, 536.591, 0.205754, 1.0], [20, 464.596, 536.599, 0.242781, 1.0], [21, 458.716, 536.582, 0.464352, 1.0], [22, 402.878, 536.588, 0.211363, 1.0], [23, 401.43, 536.595, 0.20718, 1.0], [24, 402.896, 536.586, 0.409444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 311.887, 0.853961, 1.0], [2, 399.948, 316.267, 0.731481, 1.0], [3, 377.931, 347.089, 0.868173, 1.0], [4, 397.052, 377.945, 0.848708, 1.0], [5, 461.61, 310.383, 0.747646, 1.0], [6, 492.507, 323.634, 0.837921, 1.0], [7, 477.774, 360.303, 0.866532, 1.0], [8, 441.039, 405.86, 0.80505, 1.0], [9, 420.54, 407.283, 0.740745, 1.0], [10, 416.167, 474.88, 0.864539, 1.0], [11, 404.341, 536.576, 0.666312, 1.0], [12, 461.63, 405.801, 0.757077, 1.0], [13, 454.335, 474.797, 0.818577, 1.0], [14, 460.165, 536.571, 0.739734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.717, 536.583, 0.448253, 1.0], [22, 401.448, 536.588, 0.194067, 1.0], [23, 401.434, 536.596, 0.186336, 1.0], [24, 402.916, 536.587, 0.36451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.377, 310.403, 0.860992, 1.0], [2, 399.96, 311.911, 0.766826, 1.0], [3, 376.471, 347.031, 0.857705, 1.0], [4, 395.575, 376.483, 0.863852, 1.0], [5, 461.664, 307.462, 0.7292, 1.0], [6, 491.027, 326.51, 0.808206, 1.0], [7, 476.378, 360.363, 0.870604, 1.0], [8, 439.626, 405.811, 0.824234, 1.0], [9, 417.653, 405.836, 0.787877, 1.0], [10, 416.134, 474.802, 0.854058, 1.0], [11, 404.342, 536.575, 0.703041, 1.0], [12, 460.16, 404.408, 0.742754, 1.0], [13, 454.297, 473.396, 0.812379, 1.0], [14, 461.584, 536.569, 0.760774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.605, 278.07, 0.0557965, 1.0], [18, 438.137, 276.565, 0.0707792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.176, 536.582, 0.466085, 1.0], [22, 402.869, 536.587, 0.211313, 1.0], [23, 401.433, 536.595, 0.200791, 1.0], [24, 404.31, 536.586, 0.404647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.365, 311.804, 0.865716, 1.0], [2, 398.511, 313.313, 0.761424, 1.0], [3, 373.557, 344.151, 0.823134, 1.0], [4, 394.145, 374.977, 0.886187, 1.0], [5, 461.662, 310.32, 0.740539, 1.0], [6, 489.572, 327.989, 0.803479, 1.0], [7, 476.355, 361.785, 0.865572, 1.0], [8, 438.152, 407.279, 0.786385, 1.0], [9, 417.549, 407.309, 0.798504, 1.0], [10, 416.078, 474.878, 0.872054, 1.0], [11, 404.293, 536.579, 0.612095, 1.0], [12, 455.784, 405.864, 0.738729, 1.0], [13, 452.89, 474.831, 0.859149, 1.0], [14, 461.584, 536.57, 0.748584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.597, 536.582, 0.449743, 1.0], [22, 401.405, 536.588, 0.195076, 1.0], [23, 398.509, 536.595, 0.177695, 1.0], [24, 402.872, 536.589, 0.329107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 311.792, 0.850909, 1.0], [2, 398.515, 311.901, 0.752902, 1.0], [3, 373.548, 344.181, 0.835751, 1.0], [4, 394.043, 373.538, 0.902842, 1.0], [5, 463.089, 310.327, 0.749184, 1.0], [6, 489.551, 332.385, 0.81036, 1.0], [7, 476.308, 361.785, 0.871209, 1.0], [8, 435.179, 405.896, 0.756734, 1.0], [9, 416.079, 407.289, 0.78228, 1.0], [10, 414.629, 474.899, 0.833364, 1.0], [11, 404.306, 536.579, 0.583754, 1.0], [12, 452.909, 405.874, 0.76341, 1.0], [13, 452.841, 476.326, 0.879738, 1.0], [14, 460.17, 536.575, 0.696683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.184, 536.585, 0.406907, 1.0], [22, 401.418, 536.588, 0.181346, 1.0], [23, 399.956, 536.597, 0.161922, 1.0], [24, 402.902, 536.589, 0.302393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 311.799, 0.868545, 1.0], [2, 397.056, 311.878, 0.769773, 1.0], [3, 372.1, 344.101, 0.834463, 1.0], [4, 392.575, 372.066, 0.911739, 1.0], [5, 461.632, 310.353, 0.762816, 1.0], [6, 488.16, 332.423, 0.838323, 1.0], [7, 474.861, 364.707, 0.862004, 1.0], [8, 432.251, 405.841, 0.77938, 1.0], [9, 414.612, 405.846, 0.75898, 1.0], [10, 413.151, 474.818, 0.806089, 1.0], [11, 404.329, 536.579, 0.595925, 1.0], [12, 452.828, 405.828, 0.792055, 1.0], [13, 452.819, 474.85, 0.892025, 1.0], [14, 460.176, 536.569, 0.748879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.665, 276.62, 0.0612043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.163, 536.582, 0.452742, 1.0], [22, 401.424, 536.589, 0.178748, 1.0], [23, 401.401, 536.598, 0.156794, 1.0], [24, 404.332, 536.59, 0.313593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 311.895, 0.853712, 1.0], [2, 395.598, 313.316, 0.7457, 1.0], [3, 370.669, 342.704, 0.848432, 1.0], [4, 391.106, 372.043, 0.878726, 1.0], [5, 461.65, 311.821, 0.753341, 1.0], [6, 488.088, 333.879, 0.870165, 1.0], [7, 474.78, 367.594, 0.853471, 1.0], [8, 429.41, 407.283, 0.789515, 1.0], [9, 411.684, 405.902, 0.733759, 1.0], [10, 410.23, 476.304, 0.791624, 1.0], [11, 402.926, 536.582, 0.513563, 1.0], [12, 451.396, 405.887, 0.792824, 1.0], [13, 452.799, 474.851, 0.893521, 1.0], [14, 460.194, 536.571, 0.747133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.757, 536.599, 0.1713, 1.0], [20, 464.613, 536.603, 0.214623, 1.0], [21, 460.173, 536.583, 0.4439, 1.0], [22, 398.49, 536.592, 0.143649, 1.0], [23, 399.973, 536.602, 0.118866, 1.0], [24, 404.311, 536.591, 0.250687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.868, 311.842, 0.86675, 1.0], [2, 394.151, 311.877, 0.794609, 1.0], [3, 370.614, 338.296, 0.856179, 1.0], [4, 386.769, 370.655, 0.869934, 1.0], [5, 458.685, 310.422, 0.75894, 1.0], [6, 488.037, 333.933, 0.884663, 1.0], [7, 470.482, 367.66, 0.834748, 1.0], [8, 429.323, 407.295, 0.797451, 1.0], [9, 408.776, 407.292, 0.7407, 1.0], [10, 407.302, 474.886, 0.822393, 1.0], [11, 404.339, 536.578, 0.656701, 1.0], [12, 451.305, 407.281, 0.778992, 1.0], [13, 451.425, 474.874, 0.897466, 1.0], [14, 460.185, 536.569, 0.770127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.071, 280.981, 0.0672907, 1.0], [18, 436.667, 276.659, 0.0833709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.154, 536.582, 0.466489, 1.0], [22, 401.412, 536.594, 0.175563, 1.0], [23, 401.403, 536.602, 0.158072, 1.0], [24, 404.356, 536.59, 0.356938, 1.0]]
[[0, 426.401, 278.053, 0.105483, 1.0], [1, 427.922, 310.43, 0.872061, 1.0], [2, 397, 311.818, 0.792115, 1.0], [3, 370.597, 336.846, 0.874835, 1.0], [4, 383.857, 370.61, 0.901143, 1.0], [5, 460.147, 310.343, 0.769723, 1.0], [6, 488.026, 335.418, 0.888497, 1.0], [7, 467.544, 369.105, 0.857454, 1.0], [8, 427.854, 405.86, 0.806105, 1.0], [9, 405.866, 405.828, 0.784913, 1.0], [10, 405.855, 474.885, 0.856271, 1.0], [11, 404.333, 536.576, 0.641223, 1.0], [12, 448.413, 405.866, 0.741926, 1.0], [13, 451.346, 474.872, 0.884866, 1.0], [14, 460.187, 536.568, 0.76473, 1.0], [15, 419.099, 275.178, 0.0952459, 1.0], [16, 429.374, 275.109, 0.0987461, 1.0], [17, 414.634, 278.108, 0.114954, 1.0], [18, 439.626, 276.611, 0.158912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.19, 536.582, 0.465706, 1.0], [22, 401.427, 536.594, 0.169016, 1.0], [23, 401.415, 536.602, 0.154742, 1.0], [24, 404.373, 536.587, 0.365106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 311.839, 0.845055, 1.0], [2, 394.148, 311.843, 0.789386, 1.0], [3, 370.574, 336.851, 0.867503, 1.0], [4, 382.399, 370.572, 0.936828, 1.0], [5, 458.712, 311.793, 0.735352, 1.0], [6, 486.659, 335.375, 0.905479, 1.0], [7, 466.087, 369.105, 0.88402, 1.0], [8, 426.406, 407.332, 0.774459, 1.0], [9, 405.773, 407.3, 0.795161, 1.0], [10, 405.804, 474.883, 0.858589, 1.0], [11, 404.314, 536.581, 0.57777, 1.0], [12, 444.056, 407.34, 0.734129, 1.0], [13, 451.296, 474.89, 0.887177, 1.0], [14, 461.623, 536.572, 0.735503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.634, 536.583, 0.444675, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.358, 536.59, 0.289953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.803, 313.296, 0.815207, 1.0], [2, 394.108, 311.901, 0.787439, 1.0], [3, 370.543, 336.786, 0.881136, 1.0], [4, 382.315, 370.553, 0.950699, 1.0], [5, 457.246, 311.922, 0.728441, 1.0], [6, 486.634, 338.282, 0.868994, 1.0], [7, 464.651, 370.541, 0.903547, 1.0], [8, 424.896, 410.234, 0.741157, 1.0], [9, 404.36, 408.793, 0.773113, 1.0], [10, 404.367, 476.286, 0.850877, 1.0], [11, 404.305, 536.581, 0.530978, 1.0], [12, 442.558, 410.255, 0.748334, 1.0], [13, 449.869, 474.889, 0.854002, 1.0], [14, 461.593, 536.568, 0.720454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.287, 282.473, 0.0729145, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.608, 536.582, 0.442103, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.39, 536.59, 0.277981, 1.0]]
[[0, 426.39, 278.096, 0.143379, 1.0], [1, 427.893, 311.795, 0.869655, 1.0], [2, 395.574, 310.408, 0.797435, 1.0], [3, 370.555, 335.362, 0.899786, 1.0], [4, 380.891, 369.154, 0.953872, 1.0], [5, 460.157, 311.816, 0.778199, 1.0], [6, 486.607, 342.673, 0.863803, 1.0], [7, 464.581, 370.602, 0.921133, 1.0], [8, 420.51, 407.315, 0.754253, 1.0], [9, 401.444, 405.882, 0.730847, 1.0], [10, 404.34, 474.913, 0.842645, 1.0], [11, 404.287, 536.581, 0.517332, 1.0], [12, 441.12, 408.757, 0.765909, 1.0], [13, 448.436, 474.809, 0.823617, 1.0], [14, 460.186, 536.566, 0.726707, 1.0], [15, 419.092, 275.174, 0.138077, 1.0], [16, 430.794, 275.151, 0.135818, 1.0], [17, 414.643, 278.076, 0.137422, 1.0], [18, 441.096, 276.661, 0.180539, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.192, 536.58, 0.453239, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.37, 536.59, 0.26127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 311.876, 0.843549, 1.0], [2, 394.081, 311.826, 0.808047, 1.0], [3, 369.128, 335.342, 0.897467, 1.0], [4, 380.834, 369.094, 0.937045, 1.0], [5, 457.237, 311.907, 0.760121, 1.0], [6, 486.559, 344.174, 0.879105, 1.0], [7, 464.54, 370.622, 0.932535, 1.0], [8, 419.054, 407.34, 0.77073, 1.0], [9, 399.98, 405.897, 0.728209, 1.0], [10, 404.294, 476.371, 0.818177, 1.0], [11, 404.29, 536.58, 0.571878, 1.0], [12, 441.026, 408.784, 0.781684, 1.0], [13, 445.486, 474.817, 0.814847, 1.0], [14, 460.175, 536.562, 0.743269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.092, 282.48, 0.059342, 1.0], [18, 435.231, 279.516, 0.0635963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.194, 536.577, 0.476246, 1.0], [22, 399.974, 536.591, 0.166354, 1.0], [23, 399.972, 536.602, 0.148413, 1.0], [24, 404.368, 536.589, 0.300965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.407, 313.33, 0.797212, 1.0], [2, 394.092, 311.869, 0.790442, 1.0], [3, 369.117, 335.304, 0.886454, 1.0], [4, 379.344, 369.057, 0.876805, 1.0], [5, 455.779, 314.792, 0.710694, 1.0], [6, 485.152, 344.175, 0.869825, 1.0], [7, 463.112, 370.673, 0.909376, 1.0], [8, 417.589, 408.788, 0.772023, 1.0], [9, 397.038, 407.3, 0.721035, 1.0], [10, 402.91, 476.352, 0.822576, 1.0], [11, 402.914, 536.578, 0.634445, 1.0], [12, 439.572, 410.252, 0.770826, 1.0], [13, 442.585, 474.886, 0.854263, 1.0], [14, 460.174, 536.561, 0.738949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.599, 536.577, 0.481961, 1.0], [22, 399.952, 536.593, 0.176709, 1.0], [23, 399.957, 536.603, 0.159333, 1.0], [24, 404.337, 536.587, 0.354566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.891, 311.907, 0.850453, 1.0], [2, 395.563, 311.792, 0.785173, 1.0], [3, 369.073, 333.933, 0.893719, 1.0], [4, 379.372, 369.076, 0.894204, 1.0], [5, 460.148, 314.804, 0.727551, 1.0], [6, 485.102, 345.595, 0.886834, 1.0], [7, 463.067, 372.05, 0.899274, 1.0], [8, 417.521, 407.326, 0.794507, 1.0], [9, 395.529, 405.865, 0.758181, 1.0], [10, 401.442, 476.32, 0.799938, 1.0], [11, 402.88, 536.58, 0.560885, 1.0], [12, 439.534, 408.783, 0.762101, 1.0], [13, 441.168, 474.788, 0.844834, 1.0], [14, 458.718, 536.556, 0.743072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 536.576, 0.256255, 1.0], [20, 464.58, 536.583, 0.330476, 1.0], [21, 460.176, 536.573, 0.506854, 1.0], [22, 399.971, 536.591, 0.168246, 1.0], [23, 399.946, 536.602, 0.150109, 1.0], [24, 404.332, 536.589, 0.309177, 1.0]]
