[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.0113023, -0.406532, 3.26667, 1.0], [1, 0.0113361, -0.0854701, 3.24353, 1.0], [2, 0.0117799, 0.228499, 3.20323, 1.0], [3, 0.0323138, 0.372886, 3.18354, 1.0], [4, -0.116967, 0.155218, 3.15244, 1.0], [5, -0.164011, 0.133339, 2.94272, 1.0], [6, -0.0586215, 0.0822743, 2.71027, 1.0], [7, -0.0478396, 0.0715727, 2.61838, 1.0], [8, 0.138127, 0.178473, 3.16517, 1.0], [9, 0.209363, 0.138209, 2.96588, 1.0], [10, 0.0808901, 0.109253, 2.7175, 1.0], [11, 0.00179982, 0.077128, 2.58278, 1.0], [12, -0.056326, -0.400962, 3.22838, 1.0], [13, -0.150168, -0.746746, 3.2867, 1.0], [14, -0.187602, -1.13426, 3.35235, 1.0], [15, -0.196637, -1.19919, 3.24969, 1.0], [16, 0.0794093, -0.404875, 3.23471, 1.0], [17, 0.147373, -0.733127, 3.30784, 1.0], [18, 0.198131, -1.10929, 3.39125, 1.0], [19, 0.202224, -1.15188, 3.26606, 1.0], [20, 0.0109076, 0.150549, 3.21607, 1.0], [21, -0.00754322, 0.0801196, 2.54835, 1.0], [22, -0.0595546, 0.0967378, 2.57218, 1.0], [23, -0.00174176, 0.088205, 2.54585, 1.0], [24, -0.00528516, 0.0673877, 2.5782, 1.0]]
[[0, 0.0117294, -0.406116, 3.26556, 1.0], [1, 0.0116758, -0.0856785, 3.24291, 1.0], [2, 0.0120403, 0.228024, 3.20343, 1.0], [3, 0.0327261, 0.372913, 3.18352, 1.0], [4, -0.116461, 0.162796, 3.15317, 1.0], [5, -0.160188, 0.129256, 2.94428, 1.0], [6, -0.0550609, 0.0801477, 2.71279, 1.0], [7, -0.0463768, 0.0695048, 2.61885, 1.0], [8, 0.137833, 0.178449, 3.16536, 1.0], [9, 0.208624, 0.137031, 2.96615, 1.0], [10, 0.0805422, 0.10807, 2.71756, 1.0], [11, -0.0223694, 0.0726389, 2.59721, 1.0], [12, -0.055908, -0.400803, 3.22687, 1.0], [13, -0.150277, -0.746166, 3.28695, 1.0], [14, -0.188738, -1.13477, 3.35221, 1.0], [15, -0.195416, -1.19717, 3.25521, 1.0], [16, 0.0796911, -0.404199, 3.23442, 1.0], [17, 0.150099, -0.749793, 3.31796, 1.0], [18, 0.193563, -1.10429, 3.38882, 1.0], [19, 0.143066, -1.17969, 3.42773, 1.0], [20, 0.0112246, 0.150207, 3.21602, 1.0], [21, -0.00986957, 0.0824179, 2.54735, 1.0], [22, -0.0513019, 0.085517, 2.57025, 1.0], [23, -0.0295938, 0.0948731, 2.53752, 1.0], [24, -0.0459686, 0.0607884, 2.59606, 1.0]]
[[0, 0.0121572, -0.405592, 3.26334, 1.0], [1, 0.0120471, -0.0858017, 3.24167, 1.0], [2, 0.0121882, 0.227835, 3.2034, 1.0], [3, 0.0332033, 0.372376, 3.18339, 1.0], [4, -0.116469, 0.164623, 3.15263, 1.0], [5, -0.157674, 0.127234, 2.94387, 1.0], [6, -0.0530665, 0.0786326, 2.71183, 1.0], [7, -0.0431631, 0.0691808, 2.61604, 1.0], [8, 0.137718, 0.178445, 3.16548, 1.0], [9, 0.209732, 0.136946, 2.96676, 1.0], [10, 0.0813315, 0.10805, 2.71833, 1.0], [11, 0.00244658, 0.0775859, 2.58478, 1.0], [12, -0.055763, -0.400573, 3.22418, 1.0], [13, -0.149823, -0.755488, 3.29133, 1.0], [14, -0.18905, -1.1325, 3.35338, 1.0], [15, -0.195984, -1.19681, 3.2548, 1.0], [16, 0.0801515, -0.403362, 3.23336, 1.0], [17, 0.14984, -0.743304, 3.31591, 1.0], [18, 0.193885, -1.1052, 3.3888, 1.0], [19, 0.198043, -1.14766, 3.26348, 1.0], [20, 0.0114841, 0.150021, 3.21578, 1.0], [21, -0.009854, 0.082331, 2.54469, 1.0], [22, -0.0583861, 0.0931043, 2.57247, 1.0], [23, -0.00174175, 0.0882729, 2.54785, 1.0], [24, -0.00727565, 0.0694881, 2.57429, 1.0]]
[[0, 0.0116857, -0.405821, 3.26173, 1.0], [1, 0.0121294, -0.086086, 3.24094, 1.0], [2, 0.0125169, 0.227585, 3.20356, 1.0], [3, 0.0336532, 0.371526, 3.18263, 1.0], [4, -0.116334, 0.16551, 3.15233, 1.0], [5, -0.154302, 0.124881, 2.94354, 1.0], [6, -0.0499973, 0.0769991, 2.71253, 1.0], [7, -0.0348071, 0.0692096, 2.60176, 1.0], [8, 0.137873, 0.178553, 3.16555, 1.0], [9, 0.209699, 0.136804, 2.9668, 1.0], [10, 0.0813286, 0.107917, 2.71836, 1.0], [11, 0.00238035, 0.075782, 2.5802, 1.0], [12, -0.0572529, -0.401497, 3.22231, 1.0], [13, -0.148476, -0.748867, 3.28971, 1.0], [14, -0.193367, -1.13722, 3.35554, 1.0], [15, -0.199449, -1.19736, 3.26116, 1.0], [16, 0.0803385, -0.402938, 3.23225, 1.0], [17, 0.152995, -0.713544, 3.30704, 1.0], [18, 0.194369, -1.10463, 3.39016, 1.0], [19, 0.156197, -1.17483, 3.39282, 1.0], [20, 0.0117811, 0.149816, 3.21571, 1.0], [21, -0.00819287, 0.0865133, 2.54021, 1.0], [22, -0.0705204, 0.0588835, 2.60611, 1.0], [23, -0.00994751, 0.08031, 2.55435, 1.0], [24, -0.0131951, 0.0679961, 2.57669, 1.0]]
[[0, 0.0121805, -0.405854, 3.2611, 1.0], [1, 0.0124165, -0.0864223, 3.24033, 1.0], [2, 0.0125912, 0.227149, 3.20351, 1.0], [3, 0.033725, 0.371527, 3.18266, 1.0], [4, -0.115435, 0.167478, 3.1534, 1.0], [5, -0.154183, 0.125287, 2.94509, 1.0], [6, -0.050314, 0.0770638, 2.71127, 1.0], [7, -0.0348524, 0.0683574, 2.60524, 1.0], [8, 0.137889, 0.178553, 3.16557, 1.0], [9, 0.208849, 0.135525, 2.96678, 1.0], [10, 0.0803585, 0.106746, 2.71839, 1.0], [11, -0.0230471, 0.0716274, 2.59794, 1.0], [12, -0.0567407, -0.401866, 3.2214, 1.0], [13, -0.146808, -0.743719, 3.28669, 1.0], [14, -0.19279, -1.13748, 3.35529, 1.0], [15, -0.197436, -1.1951, 3.2623, 1.0], [16, 0.0808275, -0.402584, 3.23201, 1.0], [17, 0.152988, -0.720532, 3.30985, 1.0], [18, 0.194094, -1.10506, 3.39001, 1.0], [19, 0.167934, -1.17802, 3.41061, 1.0], [20, 0.0119604, 0.149415, 3.2155, 1.0], [21, -0.00260461, 0.0820882, 2.54585, 1.0], [22, -0.0575102, 0.0912099, 2.5718, 1.0], [23, -0.0366661, 0.0951746, 2.5456, 1.0], [24, -0.0410239, 0.057989, 2.60192, 1.0]]
[[0, 0.0120866, -0.405447, 3.26015, 1.0], [1, 0.0126055, -0.0863722, 3.24014, 1.0], [2, 0.0135077, 0.22697, 3.20438, 1.0], [3, 0.0344569, 0.371564, 3.18225, 1.0], [4, -0.114863, 0.16892, 3.15392, 1.0], [5, -0.149514, 0.0936173, 2.9546, 1.0], [6, -0.0525988, 0.0401608, 2.69598, 1.0], [7, -0.0339556, 0.0676637, 2.60391, 1.0], [8, 0.138292, 0.178922, 3.16589, 1.0], [9, 0.208805, 0.134805, 2.96718, 1.0], [10, 0.079963, 0.106173, 2.71896, 1.0], [11, -0.0229678, 0.0699647, 2.59946, 1.0], [12, -0.0567944, -0.401644, 3.21999, 1.0], [13, -0.146883, -0.743875, 3.28684, 1.0], [14, -0.189832, -1.13722, 3.35255, 1.0], [15, -0.19756, -1.19591, 3.26195, 1.0], [16, 0.0807077, -0.401912, 3.23162, 1.0], [17, 0.152988, -0.720679, 3.31002, 1.0], [18, 0.195207, -1.10489, 3.39041, 1.0], [19, 0.166659, -1.17813, 3.41086, 1.0], [20, 0.0126528, 0.149344, 3.21585, 1.0], [21, -0.00405758, 0.0823449, 2.54485, 1.0], [22, -0.05921, 0.0868143, 2.57802, 1.0], [23, -0.0297217, 0.0900382, 2.54835, 1.0], [24, -0.0490741, 0.0624289, 2.59593, 1.0]]
[[0, 0.0126139, -0.404573, 3.25946, 1.0], [1, 0.0128432, -0.0861754, 3.24, 1.0], [2, 0.0137064, 0.226912, 3.20484, 1.0], [3, 0.0343702, 0.371057, 3.18181, 1.0], [4, -0.114862, 0.16983, 3.15424, 1.0], [5, -0.154657, 0.096444, 2.95545, 1.0], [6, -0.0570393, 0.0432527, 2.69705, 1.0], [7, -0.0339605, 0.0680766, 2.60298, 1.0], [8, 0.138399, 0.179091, 3.16619, 1.0], [9, 0.209074, 0.13448, 2.96766, 1.0], [10, 0.0810905, 0.105687, 2.719, 1.0], [11, -0.0209996, 0.0704664, 2.59666, 1.0], [12, -0.0559343, -0.400511, 3.21882, 1.0], [13, -0.147659, -0.745153, 3.28799, 1.0], [14, -0.192866, -1.13121, 3.35289, 1.0], [15, -0.193163, -1.19697, 3.26438, 1.0], [16, 0.0809975, -0.401098, 3.23147, 1.0], [17, 0.153974, -0.724947, 3.31072, 1.0], [18, 0.195534, -1.10337, 3.38933, 1.0], [19, 0.205078, -1.17676, 3.32031, 1.0], [20, 0.0128736, 0.14936, 3.21606, 1.0], [21, -0.00221086, 0.0825697, 2.5415, 1.0], [22, -0.0584632, 0.0892456, 2.57415, 1.0], [23, -0.02963, 0.0914786, 2.53968, 1.0], [24, -0.0404144, 0.0601909, 2.59719, 1.0]]
[[0, 0.0126799, -0.404748, 3.25898, 1.0], [1, 0.0132739, -0.086217, 3.23954, 1.0], [2, 0.0145009, 0.227003, 3.20486, 1.0], [3, 0.0348924, 0.370505, 3.18188, 1.0], [4, -0.115012, 0.170423, 3.15403, 1.0], [5, -0.160606, 0.093963, 2.94421, 1.0], [6, -0.0828684, 0.0760651, 2.67444, 1.0], [7, -0.0390055, 0.0721887, 2.60573, 1.0], [8, 0.13878, 0.179067, 3.16622, 1.0], [9, 0.209202, 0.133768, 2.96793, 1.0], [10, 0.0810939, 0.105094, 2.71958, 1.0], [11, -0.0207788, 0.0723861, 2.59679, 1.0], [12, -0.0559553, -0.401049, 3.2183, 1.0], [13, -0.148108, -0.74421, 3.28784, 1.0], [14, -0.191786, -1.13374, 3.35038, 1.0], [15, -0.192659, -1.1968, 3.26125, 1.0], [16, 0.081114, -0.400942, 3.23116, 1.0], [17, 0.153595, -0.72592, 3.31096, 1.0], [18, 0.192818, -1.0977, 3.38619, 1.0], [19, 0.140991, -1.17676, 3.4082, 1.0], [20, 0.0136796, 0.149423, 3.21592, 1.0], [21, -0.00901787, 0.0859977, 2.54663, 1.0], [22, -0.0483703, 0.0949481, 2.55286, 1.0], [23, -0.0353896, 0.096036, 2.53768, 1.0], [24, -0.0421051, 0.0612554, 2.59646, 1.0]]
[[0, 0.0126799, -0.40474, 3.25894, 1.0], [1, 0.0131923, -0.0862771, 3.23957, 1.0], [2, 0.0138254, 0.22651, 3.20582, 1.0], [3, 0.0351682, 0.370212, 3.18175, 1.0], [4, -0.114891, 0.170992, 3.15428, 1.0], [5, -0.162605, 0.0963879, 2.94818, 1.0], [6, -0.0814009, 0.0806789, 2.67932, 1.0], [7, -0.0367224, 0.075281, 2.60443, 1.0], [8, 0.139399, 0.179156, 3.16614, 1.0], [9, 0.213418, 0.135692, 2.96883, 1.0], [10, 0.0848692, 0.106986, 2.72071, 1.0], [11, 0.00180778, 0.0792817, 2.58711, 1.0], [12, -0.0559659, -0.401186, 3.21819, 1.0], [13, -0.147652, -0.745671, 3.28877, 1.0], [14, -0.19224, -1.13311, 3.35027, 1.0], [15, -0.200466, -1.19778, 3.26753, 1.0], [16, 0.0811221, -0.400678, 3.23117, 1.0], [17, 0.153517, -0.725861, 3.31103, 1.0], [18, 0.194344, -1.10017, 3.3868, 1.0], [19, 0.198096, -1.14235, 3.26127, 1.0], [20, 0.0133039, 0.149106, 3.21646, 1.0], [21, -0.00405623, 0.0868853, 2.54152, 1.0], [22, -0.0522044, 0.0963573, 2.56463, 1.0], [23, -0.00176121, 0.0903287, 2.55635, 1.0], [24, -0.00173639, 0.0698053, 2.57638, 1.0]]
[[0, 0.0124238, -0.407474, 3.25947, 1.0], [1, 0.0134448, -0.087046, 3.23977, 1.0], [2, 0.014373, 0.226482, 3.20618, 1.0], [3, 0.0376091, 0.368884, 3.18433, 1.0], [4, -0.114841, 0.171277, 3.15428, 1.0], [5, -0.157949, 0.0953229, 2.9503, 1.0], [6, -0.0737185, 0.0792005, 2.68243, 1.0], [7, -0.0359942, 0.0772746, 2.60695, 1.0], [8, 0.139433, 0.179198, 3.16626, 1.0], [9, 0.214663, 0.136443, 2.96928, 1.0], [10, 0.0857136, 0.107772, 2.72137, 1.0], [11, -0.0210758, 0.0774493, 2.60272, 1.0], [12, -0.0570979, -0.405162, 3.22088, 1.0], [13, -0.147696, -0.745615, 3.28887, 1.0], [14, -0.191529, -1.13503, 3.34972, 1.0], [15, -0.198539, -1.19723, 3.26342, 1.0], [16, 0.0814006, -0.402633, 3.23065, 1.0], [17, 0.153212, -0.727203, 3.31246, 1.0], [18, 0.196277, -1.10217, 3.39028, 1.0], [19, 0.161255, -1.17969, 3.41602, 1.0], [20, 0.0137934, 0.14892, 3.21676, 1.0], [21, -0.0121877, 0.0935742, 2.54292, 1.0], [22, -0.0547993, 0.099805, 2.5752, 1.0], [23, -0.0296302, 0.0984834, 2.54085, 1.0], [24, -0.0400763, 0.0646451, 2.60153, 1.0]]
[[0, 0.0121403, -0.408263, 3.25979, 1.0], [1, 0.0135288, -0.087093, 3.23986, 1.0], [2, 0.01524, 0.227342, 3.20662, 1.0], [3, 0.0383147, 0.368749, 3.1857, 1.0], [4, -0.115115, 0.171853, 3.15463, 1.0], [5, -0.15262, 0.117243, 2.94929, 1.0], [6, -0.0649289, 0.102798, 2.68245, 1.0], [7, -0.0435028, 0.0797989, 2.62172, 1.0], [8, 0.139419, 0.179444, 3.16683, 1.0], [9, 0.215171, 0.137527, 2.96988, 1.0], [10, 0.0844075, 0.109167, 2.7229, 1.0], [11, -0.0193189, 0.0790059, 2.60738, 1.0], [12, -0.0575463, -0.405457, 3.2215, 1.0], [13, -0.147646, -0.743843, 3.28888, 1.0], [14, -0.191373, -1.13599, 3.35027, 1.0], [15, -0.200607, -1.20225, 3.25307, 1.0], [16, 0.0813297, -0.403972, 3.23071, 1.0], [17, 0.153109, -0.727782, 3.31377, 1.0], [18, 0.196981, -1.10322, 3.39144, 1.0], [19, 0.160355, -1.17969, 3.41746, 1.0], [20, 0.0144259, 0.149409, 3.21709, 1.0], [21, -0.00607101, 0.0903839, 2.55516, 1.0], [22, -0.0596734, 0.107259, 2.58433, 1.0], [23, -0.0346448, 0.099778, 2.57406, 1.0], [24, -0.0379432, 0.0589086, 2.60667, 1.0]]
[[0, 0.0120136, -0.405708, 3.26044, 1.0], [1, 0.0137981, -0.0856632, 3.24076, 1.0], [2, 0.0158688, 0.228471, 3.2083, 1.0], [3, 0.0386346, 0.36933, 3.18669, 1.0], [4, -0.114866, 0.172772, 3.15533, 1.0], [5, -0.149945, 0.120236, 2.94896, 1.0], [6, -0.0618899, 0.105771, 2.68225, 1.0], [7, -0.0303334, 0.0830568, 2.60861, 1.0], [8, 0.139453, 0.179683, 3.16729, 1.0], [9, 0.214961, 0.137611, 2.97027, 1.0], [10, 0.0844035, 0.109221, 2.72319, 1.0], [11, -0.0203721, 0.0812847, 2.60882, 1.0], [12, -0.057218, -0.402299, 3.2216, 1.0], [13, -0.148867, -0.7523, 3.29409, 1.0], [14, -0.192873, -1.13645, 3.35084, 1.0], [15, -0.20475, -1.20066, 3.26838, 1.0], [16, 0.0807919, -0.401269, 3.23209, 1.0], [17, 0.152935, -0.730268, 3.3148, 1.0], [18, 0.197089, -1.10299, 3.39138, 1.0], [19, 0.116336, -1.1642, 3.42387, 1.0], [20, 0.0150414, 0.150645, 3.21858, 1.0], [21, 0.00176344, 0.0951445, 2.54485, 1.0], [22, -0.0497108, 0.107245, 2.5674, 1.0], [23, -0.0292807, 0.0983134, 2.57628, 1.0], [24, -0.0443388, 0.0711843, 2.60231, 1.0]]
[[0, 0.0115354, -0.406521, 3.26141, 1.0], [1, 0.0135196, -0.0857688, 3.24115, 1.0], [2, 0.0155552, 0.228788, 3.20857, 1.0], [3, 0.0387808, 0.369486, 3.18755, 1.0], [4, -0.11257, 0.177974, 3.15655, 1.0], [5, -0.146371, 0.122792, 2.95067, 1.0], [6, -0.0599092, 0.107538, 2.68347, 1.0], [7, -0.0295349, 0.0839179, 2.60903, 1.0], [8, 0.139489, 0.179815, 3.16736, 1.0], [9, 0.214972, 0.137947, 2.97028, 1.0], [10, 0.0843454, 0.109555, 2.72324, 1.0], [11, -0.0207916, 0.0837311, 2.60756, 1.0], [12, -0.0580329, -0.402907, 3.22433, 1.0], [13, -0.149543, -0.752916, 3.29477, 1.0], [14, -0.190237, -1.12669, 3.35293, 1.0], [15, -0.203137, -1.19773, 3.27364, 1.0], [16, 0.0804815, -0.402232, 3.23219, 1.0], [17, 0.152794, -0.730428, 3.3149, 1.0], [18, 0.196993, -1.10294, 3.39144, 1.0], [19, 0.200369, -1.14508, 3.26594, 1.0], [20, 0.0147967, 0.150838, 3.21885, 1.0], [21, 0.000376482, 0.0970836, 2.54075, 1.0], [22, -0.0506925, 0.103812, 2.57192, 1.0], [23, -0.0192231, 0.0987749, 2.54835, 1.0], [24, -0.0456292, 0.0768614, 2.603, 1.0]]
[[0, 0.011853, -0.404696, 3.26267, 1.0], [1, 0.0142536, -0.0845044, 3.2415, 1.0], [2, 0.0168589, 0.230058, 3.20827, 1.0], [3, 0.0380873, 0.369709, 3.18681, 1.0], [4, -0.111743, 0.180287, 3.15687, 1.0], [5, -0.14503, 0.124998, 2.95092, 1.0], [6, -0.0591594, 0.0877233, 2.70313, 1.0], [7, -0.038656, 0.0828747, 2.62523, 1.0], [8, 0.139615, 0.179962, 3.1673, 1.0], [9, 0.2144, 0.138183, 2.96992, 1.0], [10, 0.0832027, 0.109902, 2.72318, 1.0], [11, -0.0180011, 0.0825358, 2.60881, 1.0], [12, -0.057264, -0.400795, 3.22564, 1.0], [13, -0.149691, -0.748533, 3.29297, 1.0], [14, -0.19175, -1.12499, 3.35347, 1.0], [15, -0.199354, -1.19617, 3.27244, 1.0], [16, 0.0804793, -0.400584, 3.23325, 1.0], [17, 0.153224, -0.731661, 3.31512, 1.0], [18, 0.197862, -1.10504, 3.39169, 1.0], [19, 0.201101, -1.14724, 3.26622, 1.0], [20, 0.016003, 0.152127, 3.21874, 1.0], [21, 0.00167343, 0.0905822, 2.5578, 1.0], [22, -0.0502903, 0.103358, 2.57907, 1.0], [23, -0.0121819, 0.0983876, 2.53835, 1.0], [24, -0.0420261, 0.0764212, 2.60397, 1.0]]
[[0, 0.0127692, -0.408021, 3.26757, 1.0], [1, 0.0151264, -0.0849549, 3.24315, 1.0], [2, 0.0178173, 0.23087, 3.20869, 1.0], [3, 0.0380259, 0.370349, 3.18829, 1.0], [4, -0.111357, 0.170309, 3.15519, 1.0], [5, -0.142854, 0.128644, 2.94562, 1.0], [6, -0.0524713, 0.11445, 2.6797, 1.0], [7, -0.0270938, 0.0854955, 2.60621, 1.0], [8, 0.139756, 0.180131, 3.16746, 1.0], [9, 0.215173, 0.139181, 2.97015, 1.0], [10, 0.0836889, 0.110884, 2.72357, 1.0], [11, -0.0168639, 0.0843783, 2.60561, 1.0], [12, -0.0562919, -0.404302, 3.23275, 1.0], [13, -0.149778, -0.747114, 3.29182, 1.0], [14, -0.189606, -1.1284, 3.34862, 1.0], [15, -0.205823, -1.19877, 3.27813, 1.0], [16, 0.0813595, -0.403458, 3.23612, 1.0], [17, 0.152588, -0.732884, 3.31531, 1.0], [18, 0.19737, -1.10503, 3.39137, 1.0], [19, 0.194773, -1.18148, 3.33006, 1.0], [20, 0.0168966, 0.15263, 3.21937, 1.0], [21, -0.0086976, 0.101889, 2.53885, 1.0], [22, -0.0708972, 0.0795194, 2.605, 1.0], [23, -0.0191807, 0.102013, 2.54185, 1.0], [24, -0.0421226, 0.0754291, 2.60354, 1.0]]
[[0, 0.012127, -0.408202, 3.27076, 1.0], [1, 0.0151885, -0.0848001, 3.24457, 1.0], [2, 0.0181175, 0.231327, 3.20893, 1.0], [3, 0.0374526, 0.369855, 3.18759, 1.0], [4, -0.112159, 0.17872, 3.15512, 1.0], [5, -0.141528, 0.129387, 2.94696, 1.0], [6, -0.0541355, 0.114319, 2.68007, 1.0], [7, -0.0268095, 0.0862759, 2.60562, 1.0], [8, 0.139705, 0.180538, 3.16775, 1.0], [9, 0.215471, 0.14037, 2.97042, 1.0], [10, 0.0837051, 0.112058, 2.72399, 1.0], [11, -0.0172912, 0.0834972, 2.60724, 1.0], [12, -0.0574257, -0.404031, 3.23743, 1.0], [13, -0.149673, -0.745107, 3.29079, 1.0], [14, -0.190246, -1.12844, 3.34795, 1.0], [15, -0.204777, -1.19803, 3.2752, 1.0], [16, 0.0811481, -0.403877, 3.23784, 1.0], [17, 0.152493, -0.732575, 3.31476, 1.0], [18, 0.19742, -1.10502, 3.39141, 1.0], [19, 0.160156, -1.18164, 3.40234, 1.0], [20, 0.0171736, 0.153021, 3.21981, 1.0], [21, 0.00314985, 0.0983351, 2.53715, 1.0], [22, -0.0485161, 0.111584, 2.57489, 1.0], [23, -0.0192335, 0.102294, 2.54885, 1.0], [24, -0.0423915, 0.0721847, 2.60532, 1.0]]
[[0, 0.0131095, -0.400565, 3.27762, 1.0], [1, 0.0165343, -0.0809845, 3.24811, 1.0], [2, 0.0194221, 0.233099, 3.20977, 1.0], [3, 0.0376795, 0.370066, 3.18782, 1.0], [4, -0.111801, 0.181906, 3.15584, 1.0], [5, -0.166132, 0.11438, 2.95873, 1.0], [6, -0.0652053, 0.111227, 2.71534, 1.0], [7, -0.0306835, 0.0865476, 2.61155, 1.0], [8, 0.139985, 0.181136, 3.16837, 1.0], [9, 0.215002, 0.140453, 2.97084, 1.0], [10, 0.0692363, 0.101738, 2.73414, 1.0], [11, -0.0160703, 0.0808838, 2.61087, 1.0], [12, -0.0554497, -0.397347, 3.24112, 1.0], [13, -0.149652, -0.744344, 3.2899, 1.0], [14, -0.191132, -1.12727, 3.34948, 1.0], [15, -0.209719, -1.19671, 3.27747, 1.0], [16, 0.0809318, -0.395345, 3.24832, 1.0], [17, 0.151616, -0.733894, 3.31468, 1.0], [18, 0.197769, -1.10555, 3.39211, 1.0], [19, 0.16341, -1.1804, 3.42217, 1.0], [20, 0.0185842, 0.155239, 3.22124, 1.0], [21, 0.00229061, 0.0987506, 2.55391, 1.0], [22, -0.0502704, 0.10871, 2.57269, 1.0], [23, -0.026629, 0.0978032, 2.58402, 1.0], [24, -0.0303483, 0.0651758, 2.60313, 1.0]]
[[0, 0.0120708, -0.401403, 3.28187, 1.0], [1, 0.0166706, -0.0810299, 3.24894, 1.0], [2, 0.0203416, 0.233428, 3.20904, 1.0], [3, 0.0377405, 0.370064, 3.18783, 1.0], [4, -0.111863, 0.18392, 3.15607, 1.0], [5, -0.170612, 0.114965, 2.96085, 1.0], [6, -0.0684996, 0.112403, 2.71786, 1.0], [7, -0.0284246, 0.0859994, 2.60771, 1.0], [8, 0.140489, 0.181333, 3.16827, 1.0], [9, 0.215555, 0.140394, 2.97082, 1.0], [10, 0.0698324, 0.101298, 2.73416, 1.0], [11, -0.0168129, 0.0808286, 2.61018, 1.0], [12, -0.0569863, -0.397435, 3.24745, 1.0], [13, -0.149557, -0.739903, 3.28327, 1.0], [14, -0.189888, -1.12574, 3.3487, 1.0], [15, -0.198559, -1.20273, 3.25489, 1.0], [16, 0.0804422, -0.39661, 3.25051, 1.0], [17, 0.150741, -0.735527, 3.31281, 1.0], [18, 0.195746, -1.10328, 3.38684, 1.0], [19, 0.199589, -1.14639, 3.26193, 1.0], [20, 0.019094, 0.155407, 3.22107, 1.0], [21, -0.00172353, 0.101708, 2.53435, 1.0], [22, -0.0521307, 0.102902, 2.57676, 1.0], [23, -0.0218904, 0.0975835, 2.5779, 1.0], [24, -0.0246451, 0.0666323, 2.6042, 1.0]]
[[0, 0.0110273, -0.40198, 3.28834, 1.0], [1, 0.0167375, -0.0810739, 3.25155, 1.0], [2, 0.0207119, 0.233574, 3.20903, 1.0], [3, 0.0379321, 0.369502, 3.18838, 1.0], [4, -0.112211, 0.184638, 3.15581, 1.0], [5, -0.171314, 0.114838, 2.96103, 1.0], [6, -0.0686839, 0.112962, 2.71927, 1.0], [7, -0.0274928, 0.0876678, 2.60549, 1.0], [8, 0.140552, 0.181577, 3.16854, 1.0], [9, 0.215716, 0.140538, 2.97115, 1.0], [10, 0.0706771, 0.100911, 2.73414, 1.0], [11, -0.0157115, 0.0813616, 2.60914, 1.0], [12, -0.0583546, -0.39722, 3.25644, 1.0], [13, -0.14821, -0.737775, 3.27883, 1.0], [14, -0.190224, -1.12439, 3.34918, 1.0], [15, -0.191866, -1.19386, 3.2732, 1.0], [16, 0.0798664, -0.397807, 3.25425, 1.0], [17, 0.150809, -0.738487, 3.31117, 1.0], [18, 0.19476, -1.10231, 3.38457, 1.0], [19, 0.170056, -1.17841, 3.42251, 1.0], [20, 0.0194341, 0.155537, 3.22135, 1.0], [21, 0.000389757, 0.101386, 2.54395, 1.0], [22, -0.0518266, 0.108736, 2.57597, 1.0], [23, -0.0123502, 0.0926843, 2.57335, 1.0], [24, -0.0346153, 0.0693335, 2.60315, 1.0]]
