[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 467.521, 176.713, 0.233505, 1.0], [1, 485.088, 210.53, 0.773679, 1.0], [2, 464.552, 228.172, 0.823755, 1.0], [3, 414.611, 241.432, 0.847963, 1.0], [4, 361.789, 231.125, 0.819702, 1.0], [5, 499.867, 195.799, 0.733694, 1.0], [6, 460.191, 147.316, 0.69932, 1.0], [7, 417.527, 126.794, 0.816466, 1.0], [8, 518.897, 304.484, 0.679634, 1.0], [9, 498.348, 307.438, 0.713211, 1.0], [10, 486.626, 372.106, 0.778822, 1.0], [11, 467.528, 441.13, 0.815122, 1.0], [12, 536.574, 301.571, 0.664138, 1.0], [13, 521.903, 380.851, 0.798546, 1.0], [14, 501.328, 441.103, 0.820986, 1.0], [15, 461.644, 181.156, 0.119157, 1.0], [16, 471.908, 172.309, 0.180757, 1.0], [17, 460.176, 192.904, 0.09545, 1.0], [18, 480.75, 178.19, 0.182102, 1.0], [19, 501.286, 467.52, 0.843827, 1.0], [20, 511.573, 464.616, 0.875628, 1.0], [21, 495.405, 445.507, 0.64575, 1.0], [22, 464.538, 467.494, 0.825621, 1.0], [23, 454.299, 464.535, 0.820479, 1.0], [24, 470.462, 448.432, 0.697511, 1.0]]
[[0, 464.615, 178.184, 0.204354, 1.0], [1, 483.691, 209.042, 0.771087, 1.0], [2, 464.574, 228.168, 0.816748, 1.0], [3, 414.638, 242.801, 0.844066, 1.0], [4, 361.803, 231.125, 0.81721, 1.0], [5, 499.804, 194.33, 0.722808, 1.0], [6, 458.68, 145.918, 0.673992, 1.0], [7, 416.142, 126.805, 0.783704, 1.0], [8, 518.887, 303.047, 0.677296, 1.0], [9, 498.339, 307.413, 0.706876, 1.0], [10, 486.623, 372.066, 0.78964, 1.0], [11, 467.523, 441.129, 0.815856, 1.0], [12, 536.569, 301.55, 0.665147, 1.0], [13, 521.899, 380.83, 0.793721, 1.0], [14, 501.326, 441.099, 0.822968, 1.0], [15, 460.164, 182.59, 0.110779, 1.0], [16, 468.964, 172.355, 0.168195, 1.0], [17, 460.192, 192.918, 0.0940356, 1.0], [18, 477.836, 178.172, 0.195867, 1.0], [19, 501.287, 467.519, 0.841734, 1.0], [20, 511.574, 464.612, 0.874973, 1.0], [21, 495.406, 445.5, 0.646344, 1.0], [22, 464.54, 466.109, 0.827952, 1.0], [23, 454.296, 464.532, 0.824241, 1.0], [24, 470.459, 448.434, 0.697114, 1.0]]
[[0, 466.056, 179.652, 0.146415, 1.0], [1, 482.228, 209.031, 0.717225, 1.0], [2, 464.589, 228.139, 0.763024, 1.0], [3, 416.065, 242.821, 0.783135, 1.0], [4, 361.809, 232.538, 0.78944, 1.0], [5, 498.349, 194.36, 0.616246, 1.0], [6, 460.155, 147.359, 0.361775, 1.0], [7, 417.577, 128.269, 0.344279, 1.0], [8, 518.926, 303.034, 0.643603, 1.0], [9, 498.388, 305.984, 0.660793, 1.0], [10, 486.625, 372.088, 0.773552, 1.0], [11, 467.518, 441.132, 0.813733, 1.0], [12, 536.577, 301.548, 0.620095, 1.0], [13, 521.893, 380.855, 0.781437, 1.0], [14, 501.325, 441.1, 0.819748, 1.0], [15, 463.136, 179.667, 0.115353, 1.0], [16, 471.912, 172.339, 0.115135, 1.0], [17, 464.583, 185.528, 0.099089, 1.0], [18, 482.21, 176.745, 0.102564, 1.0], [19, 501.287, 467.526, 0.8366, 1.0], [20, 511.57, 464.617, 0.869434, 1.0], [21, 495.398, 445.495, 0.636326, 1.0], [22, 464.535, 467.492, 0.825892, 1.0], [23, 454.297, 464.535, 0.822433, 1.0], [24, 470.452, 448.432, 0.692195, 1.0]]
[[0, 464.563, 179.661, 0.181353, 1.0], [1, 483.658, 209.05, 0.763708, 1.0], [2, 464.563, 228.184, 0.81708, 1.0], [3, 414.662, 242.818, 0.838675, 1.0], [4, 363.245, 232.53, 0.80998, 1.0], [5, 499.785, 194.311, 0.70876, 1.0], [6, 458.728, 147.301, 0.656137, 1.0], [7, 417.559, 126.785, 0.754798, 1.0], [8, 518.91, 303.036, 0.67684, 1.0], [9, 498.366, 307.407, 0.703068, 1.0], [10, 486.639, 372.071, 0.786513, 1.0], [11, 467.523, 441.129, 0.815187, 1.0], [12, 536.576, 300.143, 0.661029, 1.0], [13, 521.907, 380.83, 0.786577, 1.0], [14, 501.332, 441.097, 0.82085, 1.0], [15, 0, 0, 0, 1.0], [16, 467.51, 173.804, 0.156601, 1.0], [17, 454.316, 198.765, 0.0810211, 1.0], [18, 477.825, 178.217, 0.196152, 1.0], [19, 501.288, 467.524, 0.843215, 1.0], [20, 511.574, 464.617, 0.874079, 1.0], [21, 495.402, 445.494, 0.642953, 1.0], [22, 464.538, 467.496, 0.825894, 1.0], [23, 454.299, 464.536, 0.821048, 1.0], [24, 470.458, 448.431, 0.695423, 1.0]]
[[0, 457.231, 197.288, 0.185922, 1.0], [1, 483.687, 207.615, 0.777841, 1.0], [2, 464.588, 228.154, 0.815875, 1.0], [3, 414.635, 242.818, 0.841216, 1.0], [4, 361.802, 231.112, 0.819191, 1.0], [5, 499.797, 192.923, 0.717597, 1.0], [6, 460.147, 145.925, 0.657613, 1.0], [7, 417.552, 125.349, 0.769197, 1.0], [8, 517.469, 303.041, 0.673144, 1.0], [9, 498.346, 305.985, 0.699947, 1.0], [10, 486.632, 372.066, 0.789857, 1.0], [11, 467.522, 441.132, 0.815228, 1.0], [12, 536.538, 301.554, 0.665633, 1.0], [13, 521.899, 380.847, 0.803852, 1.0], [14, 501.329, 441.106, 0.821298, 1.0], [15, 452.876, 198.752, 0.137687, 1.0], [16, 463.081, 184.095, 0.176696, 1.0], [17, 452.802, 203.186, 0.0685554, 1.0], [18, 476.381, 179.679, 0.272051, 1.0], [19, 501.287, 467.525, 0.839656, 1.0], [20, 511.574, 464.62, 0.873047, 1.0], [21, 495.411, 445.51, 0.642917, 1.0], [22, 464.539, 466.11, 0.828369, 1.0], [23, 454.296, 464.532, 0.82484, 1.0], [24, 470.457, 448.44, 0.693673, 1.0]]
[[0, 461.619, 197.293, 0.166732, 1.0], [1, 483.67, 207.586, 0.759362, 1.0], [2, 464.598, 228.115, 0.795762, 1.0], [3, 416.05, 241.416, 0.839439, 1.0], [4, 361.805, 231.061, 0.830567, 1.0], [5, 498.41, 192.92, 0.656759, 1.0], [6, 460.182, 145.949, 0.451029, 1.0], [7, 417.566, 125.341, 0.413652, 1.0], [8, 518.892, 303.052, 0.663361, 1.0], [9, 498.361, 307.414, 0.692088, 1.0], [10, 486.621, 372.092, 0.779519, 1.0], [11, 467.524, 441.131, 0.814804, 1.0], [12, 536.554, 301.557, 0.652105, 1.0], [13, 521.898, 380.854, 0.80459, 1.0], [14, 501.327, 441.104, 0.822282, 1.0], [15, 454.321, 198.746, 0.128004, 1.0], [16, 463.136, 185.553, 0.156453, 1.0], [17, 452.782, 201.681, 0.0641804, 1.0], [18, 477.834, 181.084, 0.205994, 1.0], [19, 501.288, 467.525, 0.840952, 1.0], [20, 511.571, 464.619, 0.874788, 1.0], [21, 495.408, 445.504, 0.644768, 1.0], [22, 464.536, 467.489, 0.828052, 1.0], [23, 454.297, 464.533, 0.823774, 1.0], [24, 470.462, 448.438, 0.694098, 1.0]]
[[0, 461.64, 198.752, 0.244651, 1.0], [1, 483.681, 207.554, 0.784832, 1.0], [2, 464.586, 228.092, 0.81327, 1.0], [3, 416.079, 241.339, 0.85793, 1.0], [4, 361.794, 229.629, 0.85502, 1.0], [5, 499.789, 192.887, 0.708259, 1.0], [6, 458.685, 145.877, 0.66294, 1.0], [7, 417.587, 123.897, 0.734425, 1.0], [8, 517.452, 304.516, 0.672281, 1.0], [9, 498.344, 308.871, 0.710936, 1.0], [10, 486.599, 373.534, 0.769739, 1.0], [11, 467.525, 441.134, 0.81512, 1.0], [12, 536.516, 301.6, 0.666761, 1.0], [13, 521.891, 380.86, 0.813048, 1.0], [14, 501.328, 441.102, 0.820942, 1.0], [15, 454.3, 198.762, 0.198702, 1.0], [16, 463.137, 187.003, 0.234717, 1.0], [17, 451.365, 201.703, 0.0828103, 1.0], [18, 477.8, 179.649, 0.333823, 1.0], [19, 501.289, 467.527, 0.841975, 1.0], [20, 511.575, 464.62, 0.873374, 1.0], [21, 495.406, 445.5, 0.642235, 1.0], [22, 464.538, 467.496, 0.826304, 1.0], [23, 454.298, 464.536, 0.822375, 1.0], [24, 470.464, 448.438, 0.693083, 1.0]]
[[0, 458.72, 192.874, 0.173431, 1.0], [1, 485.128, 207.607, 0.802512, 1.0], [2, 464.589, 228.11, 0.814376, 1.0], [3, 414.615, 239.912, 0.842951, 1.0], [4, 361.799, 228.203, 0.871834, 1.0], [5, 499.862, 194.343, 0.737773, 1.0], [6, 461.643, 145.842, 0.703265, 1.0], [7, 417.629, 123.802, 0.856909, 1.0], [8, 517.426, 304.5, 0.680403, 1.0], [9, 498.313, 308.865, 0.71803, 1.0], [10, 486.602, 372.09, 0.777121, 1.0], [11, 467.524, 441.128, 0.815916, 1.0], [12, 535.15, 301.582, 0.682162, 1.0], [13, 521.883, 380.854, 0.80898, 1.0], [14, 501.328, 441.102, 0.822334, 1.0], [15, 452.858, 195.818, 0.128641, 1.0], [16, 463.14, 182.61, 0.159793, 1.0], [17, 452.779, 200.248, 0.0737587, 1.0], [18, 477.817, 179.658, 0.241394, 1.0], [19, 501.284, 467.524, 0.842965, 1.0], [20, 511.574, 464.617, 0.874338, 1.0], [21, 495.412, 445.508, 0.643824, 1.0], [22, 464.541, 466.109, 0.829154, 1.0], [23, 454.298, 464.532, 0.825079, 1.0], [24, 470.464, 448.441, 0.696962, 1.0]]
[[0, 474.885, 172.357, 0.211564, 1.0], [1, 486.609, 209.077, 0.813998, 1.0], [2, 464.629, 228.13, 0.820379, 1.0], [3, 413.158, 239.852, 0.832006, 1.0], [4, 361.786, 228.094, 0.86365, 1.0], [5, 505.673, 194.404, 0.686049, 1.0], [6, 463.111, 144.406, 0.666923, 1.0], [7, 417.635, 122.422, 0.838997, 1.0], [8, 515.965, 305.983, 0.689462, 1.0], [9, 496.917, 308.91, 0.716855, 1.0], [10, 486.547, 375.004, 0.759106, 1.0], [11, 467.519, 441.14, 0.816324, 1.0], [12, 535.12, 303.056, 0.689719, 1.0], [13, 521.872, 380.889, 0.824364, 1.0], [14, 501.324, 441.112, 0.82234, 1.0], [15, 470.449, 178.178, 0.100052, 1.0], [16, 477.818, 170.866, 0.132875, 1.0], [17, 467.515, 185.529, 0.102543, 1.0], [18, 486.633, 176.74, 0.129185, 1.0], [19, 501.285, 467.525, 0.841412, 1.0], [20, 511.572, 464.618, 0.872468, 1.0], [21, 495.415, 446.936, 0.646228, 1.0], [22, 464.542, 466.109, 0.830259, 1.0], [23, 454.298, 464.533, 0.827781, 1.0], [24, 470.462, 449.849, 0.694573, 1.0]]
[[0, 474.886, 172.351, 0.173078, 1.0], [1, 486.565, 207.57, 0.834681, 1.0], [2, 464.6, 228.082, 0.811243, 1.0], [3, 413.165, 239.797, 0.812393, 1.0], [4, 364.719, 226.674, 0.842053, 1.0], [5, 502.772, 192.937, 0.703403, 1.0], [6, 463.138, 142.939, 0.700209, 1.0], [7, 423.433, 122.333, 0.798529, 1.0], [8, 515.967, 305.989, 0.690188, 1.0], [9, 496.908, 308.903, 0.71997, 1.0], [10, 485.146, 375.008, 0.752888, 1.0], [11, 467.518, 441.136, 0.816098, 1.0], [12, 535.132, 304.496, 0.688425, 1.0], [13, 521.869, 380.891, 0.823644, 1.0], [14, 501.321, 441.105, 0.823163, 1.0], [15, 0, 0, 0, 1.0], [16, 477.81, 170.845, 0.117075, 1.0], [17, 464.618, 185.555, 0.0732447, 1.0], [18, 488.045, 175.238, 0.117976, 1.0], [19, 501.288, 467.527, 0.841534, 1.0], [20, 511.577, 464.617, 0.872072, 1.0], [21, 495.408, 445.514, 0.646089, 1.0], [22, 464.539, 467.495, 0.82726, 1.0], [23, 454.298, 464.538, 0.824708, 1.0], [24, 470.464, 448.446, 0.697322, 1.0]]
[[0, 479.251, 170.898, 0.207264, 1.0], [1, 486.654, 207.554, 0.851731, 1.0], [2, 464.647, 226.684, 0.791706, 1.0], [3, 416.11, 236.967, 0.804767, 1.0], [4, 364.705, 222.244, 0.809842, 1.0], [5, 508.6, 194.318, 0.720532, 1.0], [6, 464.596, 141.498, 0.691174, 1.0], [7, 426.362, 119.442, 0.786114, 1.0], [8, 514.54, 304.521, 0.684088, 1.0], [9, 496.864, 307.431, 0.694468, 1.0], [10, 486.53, 373.515, 0.753091, 1.0], [11, 467.523, 441.123, 0.81815, 1.0], [12, 535.132, 303.058, 0.67872, 1.0], [13, 521.863, 380.88, 0.821534, 1.0], [14, 501.326, 441.103, 0.822757, 1.0], [15, 476.304, 172.355, 0.107455, 1.0], [16, 0, 0, 0, 1.0], [17, 470.449, 182.63, 0.100964, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 467.528, 0.837137, 1.0], [20, 511.574, 464.617, 0.869729, 1.0], [21, 495.42, 445.516, 0.651767, 1.0], [22, 464.538, 467.497, 0.825801, 1.0], [23, 454.298, 464.537, 0.821869, 1.0], [24, 470.472, 448.432, 0.699965, 1.0]]
[[0, 479.268, 170.813, 0.237879, 1.0], [1, 486.664, 206.168, 0.865255, 1.0], [2, 464.629, 226.643, 0.789782, 1.0], [3, 414.65, 232.567, 0.7912, 1.0], [4, 361.782, 217.847, 0.864766, 1.0], [5, 508.63, 192.935, 0.731325, 1.0], [6, 470.431, 140.039, 0.649304, 1.0], [7, 427.886, 113.611, 0.841505, 1.0], [8, 514.502, 305.975, 0.694493, 1.0], [9, 496.833, 307.443, 0.689815, 1.0], [10, 486.522, 372.081, 0.761238, 1.0], [11, 467.519, 441.121, 0.817828, 1.0], [12, 535.093, 304.523, 0.696064, 1.0], [13, 521.851, 380.877, 0.825632, 1.0], [14, 501.331, 441.104, 0.823511, 1.0], [15, 476.32, 170.847, 0.120546, 1.0], [16, 486.583, 167.901, 0.151089, 1.0], [17, 467.505, 182.566, 0.11057, 1.0], [18, 492.491, 172.344, 0.106804, 1.0], [19, 501.283, 467.533, 0.840197, 1.0], [20, 511.576, 464.621, 0.870271, 1.0], [21, 495.426, 445.514, 0.657738, 1.0], [22, 464.537, 467.504, 0.823948, 1.0], [23, 454.297, 464.541, 0.821773, 1.0], [24, 470.475, 448.427, 0.698822, 1.0]]
[[0, 483.662, 169.439, 0.210813, 1.0], [1, 488.028, 206.098, 0.883938, 1.0], [2, 464.611, 225.171, 0.771873, 1.0], [3, 411.708, 229.629, 0.816061, 1.0], [4, 364.704, 214.939, 0.841466, 1.0], [5, 510.036, 192.87, 0.745071, 1.0], [6, 476.304, 141.509, 0.645372, 1.0], [7, 429.368, 112.072, 0.847226, 1.0], [8, 513.084, 305.975, 0.70702, 1.0], [9, 495.384, 307.438, 0.681363, 1.0], [10, 485.125, 372.101, 0.763861, 1.0], [11, 467.523, 441.126, 0.818948, 1.0], [12, 535.08, 304.52, 0.708555, 1.0], [13, 521.84, 380.873, 0.822642, 1.0], [14, 501.327, 441.106, 0.82461, 1.0], [15, 476.358, 170.831, 0.121207, 1.0], [16, 486.65, 166.457, 0.163545, 1.0], [17, 467.538, 182.586, 0.1109, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 467.526, 0.844221, 1.0], [20, 511.579, 464.621, 0.873189, 1.0], [21, 495.42, 446.929, 0.658128, 1.0], [22, 464.533, 467.5, 0.828826, 1.0], [23, 454.295, 464.541, 0.824719, 1.0], [24, 471.897, 448.433, 0.701895, 1.0]]
[[0, 485.097, 167.934, 0.280134, 1.0], [1, 488.073, 206.091, 0.866718, 1.0], [2, 466.025, 220.812, 0.756119, 1.0], [3, 413.184, 228.123, 0.831367, 1.0], [4, 361.81, 207.608, 0.824649, 1.0], [5, 510.075, 192.925, 0.746578, 1.0], [6, 474.795, 135.646, 0.720436, 1.0], [7, 433.724, 110.65, 0.805722, 1.0], [8, 513.035, 305.962, 0.708573, 1.0], [9, 493.926, 307.434, 0.675556, 1.0], [10, 483.652, 375.023, 0.726828, 1.0], [11, 467.52, 441.13, 0.818129, 1.0], [12, 535.034, 304.49, 0.702861, 1.0], [13, 521.818, 380.886, 0.818739, 1.0], [14, 501.313, 441.095, 0.828955, 1.0], [15, 479.252, 169.335, 0.157028, 1.0], [16, 488.074, 162.076, 0.193358, 1.0], [17, 473.372, 178.203, 0.121697, 1.0], [18, 496.886, 170.832, 0.136994, 1.0], [19, 501.284, 467.53, 0.842423, 1.0], [20, 511.577, 464.614, 0.872373, 1.0], [21, 495.411, 445.493, 0.654827, 1.0], [22, 464.541, 467.5, 0.82976, 1.0], [23, 454.303, 464.539, 0.82846, 1.0], [24, 471.896, 448.429, 0.699012, 1.0]]
[[0, 483.679, 169.357, 0.157138, 1.0], [1, 488.06, 206.054, 0.887373, 1.0], [2, 464.595, 219.301, 0.794553, 1.0], [3, 408.785, 225.187, 0.783945, 1.0], [4, 363.246, 204.616, 0.841846, 1.0], [5, 510.11, 194.306, 0.780264, 1.0], [6, 476.339, 135.656, 0.707496, 1.0], [7, 439.576, 107.695, 0.799631, 1.0], [8, 511.61, 303.05, 0.727221, 1.0], [9, 491.023, 304.518, 0.683275, 1.0], [10, 483.636, 370.638, 0.747149, 1.0], [11, 467.526, 441.103, 0.814923, 1.0], [12, 533.626, 301.591, 0.713527, 1.0], [13, 521.797, 379.413, 0.79481, 1.0], [14, 501.32, 441.086, 0.826114, 1.0], [15, 477.795, 169.396, 0.0793423, 1.0], [16, 486.621, 166.426, 0.11974, 1.0], [17, 467.515, 181.154, 0.0682923, 1.0], [18, 495.399, 170.87, 0.117919, 1.0], [19, 501.278, 467.536, 0.839731, 1.0], [20, 511.577, 464.615, 0.867698, 1.0], [21, 495.434, 445.498, 0.650033, 1.0], [22, 464.539, 467.496, 0.827421, 1.0], [23, 454.305, 464.535, 0.821575, 1.0], [24, 471.915, 448.407, 0.695531, 1.0]]
[[0, 485.132, 167.921, 0.223441, 1.0], [1, 488.13, 204.678, 0.879602, 1.0], [2, 464.648, 217.876, 0.808466, 1.0], [3, 408.793, 217.926, 0.815306, 1.0], [4, 361.762, 195.851, 0.840492, 1.0], [5, 511.52, 192.929, 0.785065, 1.0], [6, 480.761, 135.583, 0.694556, 1.0], [7, 441.131, 101.885, 0.830678, 1.0], [8, 511.527, 305.951, 0.733118, 1.0], [9, 489.534, 307.407, 0.697369, 1.0], [10, 479.274, 374.981, 0.741588, 1.0], [11, 467.546, 441.105, 0.811458, 1.0], [12, 533.547, 303.051, 0.701477, 1.0], [13, 520.37, 380.835, 0.795682, 1.0], [14, 501.309, 441.095, 0.830784, 1.0], [15, 479.252, 167.928, 0.118112, 1.0], [16, 488.064, 162.052, 0.18414, 1.0], [17, 473.391, 175.276, 0.0784957, 1.0], [18, 498.357, 169.405, 0.160922, 1.0], [19, 501.28, 467.524, 0.846593, 1.0], [20, 511.583, 464.605, 0.875791, 1.0], [21, 495.441, 445.511, 0.648131, 1.0], [22, 464.546, 466.107, 0.82818, 1.0], [23, 454.311, 464.528, 0.81989, 1.0], [24, 471.938, 448.405, 0.686393, 1.0]]
[[0, 486.559, 169.37, 0.258806, 1.0], [1, 488.101, 204.626, 0.872903, 1.0], [2, 464.582, 217.79, 0.822204, 1.0], [3, 408.789, 216.379, 0.803055, 1.0], [4, 363.25, 191.416, 0.823684, 1.0], [5, 511.539, 192.918, 0.788153, 1.0], [6, 486.652, 134.196, 0.741381, 1.0], [7, 449.86, 100.374, 0.840064, 1.0], [8, 510.067, 307.426, 0.723257, 1.0], [9, 488.042, 308.874, 0.710423, 1.0], [10, 477.8, 379.372, 0.765475, 1.0], [11, 467.523, 441.127, 0.817341, 1.0], [12, 532.089, 305.957, 0.671277, 1.0], [13, 518.922, 380.913, 0.794635, 1.0], [14, 501.293, 441.109, 0.8329, 1.0], [15, 476.343, 169.344, 0.179478, 1.0], [16, 488.069, 163.519, 0.20655, 1.0], [17, 467.509, 176.712, 0.128999, 1.0], [18, 498.334, 169.418, 0.156732, 1.0], [19, 501.291, 467.537, 0.844577, 1.0], [20, 511.58, 464.609, 0.876525, 1.0], [21, 495.417, 446.93, 0.645982, 1.0], [22, 464.546, 467.493, 0.835951, 1.0], [23, 454.312, 464.531, 0.832999, 1.0], [24, 471.911, 448.408, 0.694897, 1.0]]
[[0, 486.609, 169.376, 0.199489, 1.0], [1, 488.107, 204.601, 0.869608, 1.0], [2, 464.537, 216.352, 0.806868, 1.0], [3, 405.903, 209.058, 0.785686, 1.0], [4, 366.152, 182.674, 0.844124, 1.0], [5, 511.602, 194.305, 0.800984, 1.0], [6, 488.066, 134.082, 0.794376, 1.0], [7, 452.828, 98.8631, 0.861307, 1.0], [8, 508.606, 305.949, 0.692997, 1.0], [9, 486.625, 305.983, 0.700978, 1.0], [10, 477.772, 379.372, 0.767299, 1.0], [11, 467.516, 441.127, 0.816587, 1.0], [12, 527.75, 304.503, 0.658882, 1.0], [13, 518.881, 380.902, 0.790201, 1.0], [14, 501.292, 441.122, 0.832572, 1.0], [15, 477.812, 169.354, 0.121956, 1.0], [16, 489.527, 163.535, 0.148663, 1.0], [17, 468.984, 175.271, 0.0984954, 1.0], [18, 498.386, 169.426, 0.132568, 1.0], [19, 501.285, 467.54, 0.842878, 1.0], [20, 511.576, 464.614, 0.874835, 1.0], [21, 495.423, 446.96, 0.650245, 1.0], [22, 464.543, 467.499, 0.83233, 1.0], [23, 454.31, 464.535, 0.830399, 1.0], [24, 471.915, 448.411, 0.693351, 1.0]]
[[0, 488.073, 167.936, 0.163092, 1.0], [1, 488.155, 203.187, 0.842942, 1.0], [2, 464.53, 214.889, 0.783502, 1.0], [3, 405.871, 204.699, 0.869105, 1.0], [4, 366.178, 178.19, 0.822649, 1.0], [5, 513.036, 192.94, 0.777685, 1.0], [6, 490.995, 134.155, 0.779225, 1.0], [7, 458.722, 97.3828, 0.796541, 1.0], [8, 507.131, 303.03, 0.684763, 1.0], [9, 486.521, 303.042, 0.687693, 1.0], [10, 476.359, 377.936, 0.779643, 1.0], [11, 467.51, 441.115, 0.815707, 1.0], [12, 526.291, 303.022, 0.663543, 1.0], [13, 515.956, 380.826, 0.773535, 1.0], [14, 501.278, 441.115, 0.834969, 1.0], [15, 480.754, 167.947, 0.083453, 1.0], [16, 491.037, 162.072, 0.139467, 1.0], [17, 473.362, 172.366, 0.0686437, 1.0], [18, 499.804, 169.354, 0.141446, 1.0], [19, 501.286, 467.54, 0.844866, 1.0], [20, 511.576, 464.609, 0.877073, 1.0], [21, 495.424, 446.965, 0.64865, 1.0], [22, 464.541, 467.501, 0.827951, 1.0], [23, 454.307, 464.537, 0.82714, 1.0], [24, 471.925, 448.396, 0.683747, 1.0]]
[[0, 488.076, 169.414, 0.119698, 1.0], [1, 488.158, 204.593, 0.86698, 1.0], [2, 463.13, 213.472, 0.780209, 1.0], [3, 407.333, 201.727, 0.796623, 1.0], [4, 367.622, 169.432, 0.866385, 1.0], [5, 513.071, 194.4, 0.779977, 1.0], [6, 498.384, 138.53, 0.680778, 1.0], [7, 464.568, 90.1349, 0.789538, 1.0], [8, 502.783, 304.495, 0.6833, 1.0], [9, 483.683, 304.525, 0.669614, 1.0], [10, 476.283, 379.363, 0.791061, 1.0], [11, 467.495, 441.137, 0.815296, 1.0], [12, 524.766, 303.056, 0.678845, 1.0], [13, 513.077, 380.912, 0.791553, 1.0], [14, 501.267, 441.157, 0.830638, 1.0], [15, 480.721, 169.352, 0.080894, 1.0], [16, 489.556, 164.997, 0.0999202, 1.0], [17, 473.403, 172.329, 0.0823919, 1.0], [18, 498.321, 170.823, 0.0770329, 1.0], [19, 501.297, 467.55, 0.836865, 1.0], [20, 511.573, 464.616, 0.875123, 1.0], [21, 495.408, 448.419, 0.652087, 1.0], [22, 464.536, 467.5, 0.83371, 1.0], [23, 454.306, 464.536, 0.830537, 1.0], [24, 471.93, 448.4, 0.691337, 1.0]]
[[0, 486.607, 170.879, 0.0576559, 1.0], [1, 489.52, 201.711, 0.826523, 1.0], [2, 463.14, 209.078, 0.767884, 1.0], [3, 410.228, 195.882, 0.739994, 1.0], [4, 369.106, 163.516, 0.845756, 1.0], [5, 514.543, 192.898, 0.757564, 1.0], [6, 499.811, 134.129, 0.823072, 1.0], [7, 471.924, 88.6789, 0.813085, 1.0], [8, 501.33, 303.022, 0.708799, 1.0], [9, 482.198, 304.489, 0.673682, 1.0], [10, 474.901, 376.483, 0.775748, 1.0], [11, 467.51, 441.1, 0.815464, 1.0], [12, 523.341, 301.575, 0.711511, 1.0], [13, 511.649, 380.859, 0.796864, 1.0], [14, 501.274, 442.529, 0.829391, 1.0], [15, 0, 0, 0, 1.0], [16, 486.605, 167.939, 0.0579927, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.286, 467.536, 0.840116, 1.0], [20, 511.577, 464.611, 0.871379, 1.0], [21, 495.434, 449.845, 0.671594, 1.0], [22, 464.532, 466.095, 0.845839, 1.0], [23, 454.293, 464.517, 0.8337, 1.0], [24, 473.366, 446.958, 0.690986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.543, 203.163, 0.843238, 1.0], [2, 464.543, 209.024, 0.781874, 1.0], [3, 410.246, 192.899, 0.790027, 1.0], [4, 370.585, 157.634, 0.879336, 1.0], [5, 515.971, 194.331, 0.758588, 1.0], [6, 505.707, 134.197, 0.789092, 1.0], [7, 476.378, 88.6272, 0.847142, 1.0], [8, 499.854, 305.956, 0.73016, 1.0], [9, 479.243, 305.975, 0.68449, 1.0], [10, 474.84, 377.929, 0.791409, 1.0], [11, 467.513, 441.109, 0.81347, 1.0], [12, 521.886, 304.509, 0.716661, 1.0], [13, 511.584, 380.87, 0.814394, 1.0], [14, 501.267, 442.531, 0.829559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.289, 467.526, 0.840059, 1.0], [20, 511.579, 464.602, 0.871252, 1.0], [21, 495.44, 449.852, 0.668489, 1.0], [22, 464.531, 466.097, 0.843244, 1.0], [23, 454.292, 464.522, 0.832937, 1.0], [24, 473.377, 446.966, 0.698079, 1.0]]
