[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 495.422, 182.634, 0.145879, 1.0], [1, 496.917, 228.177, 0.818282, 1.0], [2, 445.509, 228.121, 0.691941, 1.0], [3, 405.894, 267.801, 0.820386, 1.0], [4, 429.301, 319.212, 0.865926, 1.0], [5, 546.849, 228.168, 0.681306, 1.0], [6, 589.373, 264.808, 0.798279, 1.0], [7, 567.409, 319.162, 0.818613, 1.0], [8, 498.393, 351.502, 0.62583, 1.0], [9, 470.477, 352.971, 0.567596, 1.0], [10, 467.514, 439.625, 0.609172, 1.0], [11, 469.009, 520.393, 0.697483, 1.0], [12, 526.296, 350.032, 0.556549, 1.0], [13, 533.658, 439.605, 0.712353, 1.0], [14, 533.556, 520.351, 0.757865, 1.0], [15, 485.135, 172.316, 0.172418, 1.0], [16, 504.231, 173.782, 0.183172, 1.0], [17, 464.566, 181.114, 0.27803, 1.0], [18, 524.806, 181.107, 0.232161, 1.0], [19, 533.589, 536.547, 0.334802, 1.0], [20, 542.403, 536.544, 0.390532, 1.0], [21, 523.377, 523.265, 0.584369, 1.0], [22, 463.119, 536.568, 0.27904, 1.0], [23, 452.856, 536.549, 0.340847, 1.0], [24, 476.31, 524.842, 0.469136, 1.0]]
[[0, 495.415, 182.61, 0.151406, 1.0], [1, 496.908, 228.19, 0.817067, 1.0], [2, 445.491, 228.129, 0.697206, 1.0], [3, 405.891, 267.821, 0.819394, 1.0], [4, 429.303, 319.213, 0.865718, 1.0], [5, 546.85, 228.182, 0.676407, 1.0], [6, 587.968, 264.808, 0.798992, 1.0], [7, 568.78, 317.733, 0.817596, 1.0], [8, 498.391, 351.499, 0.625582, 1.0], [9, 470.47, 352.966, 0.567339, 1.0], [10, 467.512, 439.606, 0.606995, 1.0], [11, 469.009, 520.387, 0.697381, 1.0], [12, 527.71, 350.024, 0.554095, 1.0], [13, 533.657, 439.596, 0.714099, 1.0], [14, 533.557, 520.355, 0.759408, 1.0], [15, 485.133, 170.876, 0.176989, 1.0], [16, 504.229, 172.338, 0.187491, 1.0], [17, 464.563, 179.688, 0.285937, 1.0], [18, 524.812, 179.69, 0.23025, 1.0], [19, 533.589, 536.547, 0.335796, 1.0], [20, 542.402, 536.544, 0.392058, 1.0], [21, 523.379, 523.267, 0.585575, 1.0], [22, 463.12, 536.568, 0.279516, 1.0], [23, 452.857, 536.548, 0.341641, 1.0], [24, 476.309, 524.837, 0.470586, 1.0]]
[[0, 498.337, 182.606, 0.163144, 1.0], [1, 496.907, 228.183, 0.814616, 1.0], [2, 445.513, 228.131, 0.697735, 1.0], [3, 405.894, 269.229, 0.815965, 1.0], [4, 429.318, 320.603, 0.867049, 1.0], [5, 546.849, 228.175, 0.676354, 1.0], [6, 589.374, 264.805, 0.798147, 1.0], [7, 568.781, 317.732, 0.817409, 1.0], [8, 498.391, 351.509, 0.623868, 1.0], [9, 470.472, 352.977, 0.567406, 1.0], [10, 467.511, 439.61, 0.610156, 1.0], [11, 469.009, 520.387, 0.697451, 1.0], [12, 527.714, 350.037, 0.55126, 1.0], [13, 533.648, 439.595, 0.710482, 1.0], [14, 533.556, 520.356, 0.75964, 1.0], [15, 486.628, 170.87, 0.190847, 1.0], [16, 507.172, 172.337, 0.190203, 1.0], [17, 464.594, 179.671, 0.316945, 1.0], [18, 527.707, 181.091, 0.212031, 1.0], [19, 533.588, 536.547, 0.336841, 1.0], [20, 542.4, 536.544, 0.393479, 1.0], [21, 523.381, 523.266, 0.585008, 1.0], [22, 463.12, 536.568, 0.278763, 1.0], [23, 452.857, 536.548, 0.340967, 1.0], [24, 476.309, 524.837, 0.4703, 1.0]]
[[0, 496.882, 182.623, 0.154193, 1.0], [1, 496.913, 228.18, 0.815566, 1.0], [2, 446.939, 228.123, 0.696394, 1.0], [3, 405.895, 267.811, 0.818168, 1.0], [4, 429.314, 320.603, 0.8672, 1.0], [5, 546.836, 228.17, 0.677684, 1.0], [6, 587.966, 264.8, 0.79863, 1.0], [7, 568.784, 317.724, 0.816682, 1.0], [8, 498.392, 350.046, 0.626068, 1.0], [9, 470.468, 351.517, 0.568971, 1.0], [10, 467.512, 439.585, 0.605637, 1.0], [11, 469.011, 520.382, 0.69711, 1.0], [12, 527.714, 348.574, 0.554146, 1.0], [13, 533.656, 439.579, 0.710171, 1.0], [14, 533.556, 520.354, 0.758711, 1.0], [15, 486.586, 170.894, 0.18292, 1.0], [16, 505.7, 172.355, 0.187765, 1.0], [17, 464.586, 179.683, 0.303607, 1.0], [18, 526.246, 181.101, 0.224237, 1.0], [19, 533.588, 536.547, 0.335715, 1.0], [20, 542.401, 536.544, 0.392201, 1.0], [21, 523.378, 523.266, 0.584949, 1.0], [22, 463.121, 536.567, 0.28053, 1.0], [23, 452.857, 536.548, 0.342409, 1.0], [24, 476.309, 524.833, 0.47228, 1.0]]
[[0, 496.887, 182.605, 0.156481, 1.0], [1, 498.288, 228.179, 0.820328, 1.0], [2, 446.958, 228.111, 0.696985, 1.0], [3, 405.898, 267.818, 0.815148, 1.0], [4, 429.313, 320.602, 0.865739, 1.0], [5, 546.845, 228.179, 0.678134, 1.0], [6, 587.967, 264.802, 0.799879, 1.0], [7, 568.779, 317.724, 0.816015, 1.0], [8, 498.397, 351.502, 0.625395, 1.0], [9, 470.478, 352.977, 0.569835, 1.0], [10, 467.517, 439.623, 0.606178, 1.0], [11, 469.01, 520.388, 0.697378, 1.0], [12, 527.713, 350.022, 0.556075, 1.0], [13, 533.653, 439.608, 0.710127, 1.0], [14, 533.557, 520.354, 0.758873, 1.0], [15, 486.599, 170.87, 0.181532, 1.0], [16, 505.714, 172.336, 0.18744, 1.0], [17, 464.607, 179.672, 0.290123, 1.0], [18, 526.269, 179.691, 0.223535, 1.0], [19, 533.589, 536.547, 0.336237, 1.0], [20, 542.401, 536.544, 0.392795, 1.0], [21, 523.38, 523.266, 0.584177, 1.0], [22, 463.119, 536.568, 0.279742, 1.0], [23, 452.856, 536.548, 0.34178, 1.0], [24, 476.309, 524.838, 0.470422, 1.0]]
[[0, 496.858, 182.632, 0.149218, 1.0], [1, 498.281, 228.178, 0.817993, 1.0], [2, 446.939, 228.118, 0.696307, 1.0], [3, 405.888, 267.819, 0.817295, 1.0], [4, 429.311, 319.214, 0.864855, 1.0], [5, 546.835, 228.174, 0.67876, 1.0], [6, 587.968, 264.814, 0.799209, 1.0], [7, 568.782, 317.724, 0.814618, 1.0], [8, 498.4, 350.04, 0.625611, 1.0], [9, 471.885, 351.512, 0.567837, 1.0], [10, 467.516, 439.586, 0.603999, 1.0], [11, 469.012, 520.382, 0.697332, 1.0], [12, 527.718, 348.57, 0.555397, 1.0], [13, 533.645, 439.571, 0.707418, 1.0], [14, 533.557, 520.352, 0.758389, 1.0], [15, 485.157, 172.326, 0.173849, 1.0], [16, 504.25, 173.79, 0.183559, 1.0], [17, 464.58, 181.111, 0.284498, 1.0], [18, 524.818, 181.121, 0.231492, 1.0], [19, 533.589, 536.547, 0.33539, 1.0], [20, 542.401, 536.544, 0.391664, 1.0], [21, 523.38, 523.265, 0.583833, 1.0], [22, 463.122, 536.567, 0.281581, 1.0], [23, 452.857, 536.548, 0.343365, 1.0], [24, 476.309, 524.832, 0.473241, 1.0]]
[[0, 496.868, 184.06, 0.15298, 1.0], [1, 496.912, 228.188, 0.813631, 1.0], [2, 446.931, 228.122, 0.69438, 1.0], [3, 405.889, 267.821, 0.815725, 1.0], [4, 429.316, 320.602, 0.865099, 1.0], [5, 546.835, 228.188, 0.675292, 1.0], [6, 587.968, 264.809, 0.797566, 1.0], [7, 568.786, 317.722, 0.814477, 1.0], [8, 498.396, 350.029, 0.624115, 1.0], [9, 470.477, 351.497, 0.567645, 1.0], [10, 467.514, 439.568, 0.603777, 1.0], [11, 469.012, 520.378, 0.697163, 1.0], [12, 527.711, 348.561, 0.55236, 1.0], [13, 533.635, 438.16, 0.700894, 1.0], [14, 533.556, 520.35, 0.758166, 1.0], [15, 486.577, 172.347, 0.178032, 1.0], [16, 505.701, 173.809, 0.191194, 1.0], [17, 464.564, 181.146, 0.276041, 1.0], [18, 526.249, 181.127, 0.245103, 1.0], [19, 533.589, 536.547, 0.336201, 1.0], [20, 542.399, 536.543, 0.392189, 1.0], [21, 523.381, 523.263, 0.584996, 1.0], [22, 463.123, 536.567, 0.281798, 1.0], [23, 452.858, 536.548, 0.343534, 1.0], [24, 476.308, 524.829, 0.474298, 1.0]]
[[0, 496.888, 184.061, 0.150824, 1.0], [1, 496.913, 228.182, 0.81254, 1.0], [2, 446.929, 228.126, 0.694711, 1.0], [3, 405.884, 269.241, 0.81476, 1.0], [4, 429.31, 320.604, 0.864132, 1.0], [5, 546.833, 228.179, 0.676372, 1.0], [6, 589.379, 264.81, 0.799646, 1.0], [7, 568.772, 317.718, 0.810169, 1.0], [8, 498.407, 350.037, 0.624422, 1.0], [9, 471.896, 351.516, 0.569159, 1.0], [10, 467.521, 439.573, 0.600933, 1.0], [11, 469.013, 520.378, 0.697218, 1.0], [12, 527.725, 348.562, 0.554201, 1.0], [13, 533.638, 438.157, 0.701507, 1.0], [14, 533.557, 520.349, 0.757664, 1.0], [15, 486.595, 172.34, 0.174276, 1.0], [16, 505.715, 173.802, 0.183781, 1.0], [17, 464.577, 181.132, 0.284713, 1.0], [18, 526.264, 181.126, 0.220742, 1.0], [19, 533.589, 536.547, 0.33558, 1.0], [20, 542.401, 536.543, 0.391442, 1.0], [21, 523.38, 523.263, 0.584924, 1.0], [22, 463.124, 536.567, 0.282952, 1.0], [23, 452.858, 536.548, 0.344606, 1.0], [24, 476.308, 524.829, 0.474469, 1.0]]
[[0, 492.47, 184.084, 0.144133, 1.0], [1, 498.283, 228.187, 0.815041, 1.0], [2, 446.941, 228.111, 0.690986, 1.0], [3, 405.892, 269.244, 0.809703, 1.0], [4, 429.308, 320.613, 0.865714, 1.0], [5, 546.836, 229.575, 0.673222, 1.0], [6, 587.967, 264.829, 0.794915, 1.0], [7, 567.409, 317.718, 0.807307, 1.0], [8, 498.39, 350.038, 0.626309, 1.0], [9, 470.471, 351.507, 0.569659, 1.0], [10, 467.517, 439.578, 0.604215, 1.0], [11, 469.011, 520.379, 0.697658, 1.0], [12, 526.287, 348.574, 0.557237, 1.0], [13, 533.634, 438.148, 0.697536, 1.0], [14, 533.555, 520.346, 0.756585, 1.0], [15, 482.213, 173.802, 0.163329, 1.0], [16, 501.31, 173.814, 0.181707, 1.0], [17, 464.546, 181.153, 0.252549, 1.0], [18, 524.797, 181.157, 0.23226, 1.0], [19, 533.589, 536.547, 0.334936, 1.0], [20, 542.399, 536.543, 0.390679, 1.0], [21, 523.38, 523.26, 0.585257, 1.0], [22, 463.124, 536.567, 0.281871, 1.0], [23, 452.858, 536.548, 0.343415, 1.0], [24, 476.307, 524.83, 0.474153, 1.0]]
[[0, 493.952, 184.092, 0.141086, 1.0], [1, 496.906, 228.192, 0.811851, 1.0], [2, 446.936, 228.12, 0.690833, 1.0], [3, 405.877, 269.234, 0.813023, 1.0], [4, 429.298, 320.605, 0.862493, 1.0], [5, 546.822, 229.565, 0.673422, 1.0], [6, 587.96, 264.809, 0.795512, 1.0], [7, 568.77, 317.712, 0.806792, 1.0], [8, 498.385, 351.479, 0.621805, 1.0], [9, 470.463, 352.959, 0.567489, 1.0], [10, 467.512, 439.618, 0.611988, 1.0], [11, 469.009, 520.386, 0.6987, 1.0], [12, 526.281, 348.585, 0.554621, 1.0], [13, 533.643, 439.566, 0.704121, 1.0], [14, 533.556, 520.349, 0.75695, 1.0], [15, 485.112, 173.799, 0.161812, 1.0], [16, 502.759, 175.25, 0.180768, 1.0], [17, 464.549, 181.158, 0.264544, 1.0], [18, 524.818, 181.151, 0.228409, 1.0], [19, 533.589, 536.547, 0.335102, 1.0], [20, 542.401, 536.543, 0.391004, 1.0], [21, 523.379, 523.263, 0.584002, 1.0], [22, 463.123, 536.567, 0.280955, 1.0], [23, 452.858, 536.548, 0.343019, 1.0], [24, 476.306, 524.836, 0.472566, 1.0]]
[[0, 493.946, 184.089, 0.138372, 1.0], [1, 496.899, 228.186, 0.810107, 1.0], [2, 446.937, 228.109, 0.689105, 1.0], [3, 405.862, 269.24, 0.81484, 1.0], [4, 429.3, 320.617, 0.864422, 1.0], [5, 546.807, 229.563, 0.673715, 1.0], [6, 587.952, 264.807, 0.799939, 1.0], [7, 568.769, 317.726, 0.809817, 1.0], [8, 498.356, 350.043, 0.62222, 1.0], [9, 470.429, 352.957, 0.568817, 1.0], [10, 466.103, 439.612, 0.618818, 1.0], [11, 469.008, 520.384, 0.700169, 1.0], [12, 526.238, 348.574, 0.5596, 1.0], [13, 533.633, 438.152, 0.695818, 1.0], [14, 533.556, 520.349, 0.756915, 1.0], [15, 483.686, 173.803, 0.160032, 1.0], [16, 502.751, 175.251, 0.177936, 1.0], [17, 464.545, 181.162, 0.258472, 1.0], [18, 524.807, 181.151, 0.220513, 1.0], [19, 533.589, 536.547, 0.334899, 1.0], [20, 542.4, 536.543, 0.390737, 1.0], [21, 523.379, 523.263, 0.583758, 1.0], [22, 463.123, 536.567, 0.282317, 1.0], [23, 452.859, 536.548, 0.344415, 1.0], [24, 476.306, 524.833, 0.475774, 1.0]]
