[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 498.365, 219.331, 0.218343, 1.0], [1, 498.39, 239.909, 0.88162, 1.0], [2, 476.373, 241.299, 0.811913, 1.0], [3, 461.594, 195.878, 0.758954, 1.0], [4, 446.961, 160.565, 0.790107, 1.0], [5, 520.35, 239.879, 0.776412, 1.0], [6, 543.849, 201.677, 0.732552, 1.0], [7, 555.64, 164.992, 0.799687, 1.0], [8, 498.418, 322.106, 0.86889, 1.0], [9, 482.19, 322.07, 0.757872, 1.0], [10, 482.195, 380.928, 0.878403, 1.0], [11, 479.264, 439.566, 0.844483, 1.0], [12, 515.96, 322.146, 0.768239, 1.0], [13, 511.645, 382.31, 0.905142, 1.0], [14, 513.023, 439.612, 0.861204, 1.0], [15, 493.962, 216.392, 0.221803, 1.0], [16, 501.285, 214.938, 0.178718, 1.0], [17, 489.588, 217.925, 0.17204, 1.0], [18, 508.652, 217.889, 0.128493, 1.0], [19, 514.536, 464.565, 0.790714, 1.0], [20, 523.304, 461.659, 0.809868, 1.0], [21, 510.115, 442.531, 0.782853, 1.0], [22, 482.174, 463.118, 0.857115, 1.0], [23, 473.415, 460.173, 0.784974, 1.0], [24, 483.68, 441.103, 0.797427, 1.0]]
[[0, 498.316, 222.261, 0.1696, 1.0], [1, 498.382, 241.434, 0.895772, 1.0], [2, 476.401, 242.832, 0.801591, 1.0], [3, 461.627, 198.773, 0.780185, 1.0], [4, 448.393, 159.148, 0.810658, 1.0], [5, 520.336, 242.795, 0.79761, 1.0], [6, 540.967, 204.581, 0.742323, 1.0], [7, 555.607, 167.888, 0.818562, 1.0], [8, 498.419, 322.131, 0.874081, 1.0], [9, 482.191, 322.1, 0.767414, 1.0], [10, 482.195, 382.288, 0.879148, 1.0], [11, 479.27, 439.557, 0.841185, 1.0], [12, 515.962, 322.169, 0.772324, 1.0], [13, 511.657, 382.322, 0.900622, 1.0], [14, 513.015, 439.611, 0.86253, 1.0], [15, 492.482, 217.875, 0.171593, 1.0], [16, 499.856, 217.826, 0.143011, 1.0], [17, 489.548, 223.701, 0.132228, 1.0], [18, 508.656, 219.353, 0.12067, 1.0], [19, 514.531, 464.573, 0.792461, 1.0], [20, 523.302, 461.665, 0.813596, 1.0], [21, 510.106, 442.534, 0.78352, 1.0], [22, 480.764, 463.12, 0.859672, 1.0], [23, 473.41, 460.177, 0.786436, 1.0], [24, 483.689, 441.091, 0.797712, 1.0]]
[[0, 498.327, 219.348, 0.201694, 1.0], [1, 498.401, 241.36, 0.900308, 1.0], [2, 476.404, 241.418, 0.807226, 1.0], [3, 461.63, 200.2, 0.773921, 1.0], [4, 448.392, 159.128, 0.835291, 1.0], [5, 520.369, 241.33, 0.799042, 1.0], [6, 542.384, 201.665, 0.724882, 1.0], [7, 555.598, 164.983, 0.800747, 1.0], [8, 498.423, 322.117, 0.86938, 1.0], [9, 482.196, 322.08, 0.760001, 1.0], [10, 482.187, 382.298, 0.88139, 1.0], [11, 479.266, 439.566, 0.843996, 1.0], [12, 515.971, 322.157, 0.769016, 1.0], [13, 511.65, 382.325, 0.899437, 1.0], [14, 513.021, 439.603, 0.858651, 1.0], [15, 492.492, 216.427, 0.205109, 1.0], [16, 499.866, 216.353, 0.168755, 1.0], [17, 489.529, 220.786, 0.146747, 1.0], [18, 510.051, 219.296, 0.125394, 1.0], [19, 514.53, 464.563, 0.788889, 1.0], [20, 523.298, 461.656, 0.807852, 1.0], [21, 510.117, 442.524, 0.779829, 1.0], [22, 480.76, 463.113, 0.856471, 1.0], [23, 473.416, 460.171, 0.784924, 1.0], [24, 483.683, 441.098, 0.795498, 1.0]]
[[0, 498.309, 216.41, 0.301168, 1.0], [1, 498.405, 241.346, 0.898303, 1.0], [2, 476.397, 241.418, 0.807493, 1.0], [3, 461.612, 198.751, 0.757566, 1.0], [4, 448.404, 159.061, 0.81666, 1.0], [5, 520.379, 241.315, 0.800973, 1.0], [6, 542.425, 198.777, 0.724468, 1.0], [7, 555.587, 162.037, 0.81381, 1.0], [8, 498.426, 322.116, 0.865069, 1.0], [9, 482.203, 322.084, 0.759595, 1.0], [10, 482.172, 382.303, 0.874724, 1.0], [11, 479.272, 439.578, 0.843856, 1.0], [12, 515.976, 322.152, 0.765991, 1.0], [13, 511.654, 382.329, 0.901368, 1.0], [14, 513.015, 439.609, 0.859202, 1.0], [15, 491.033, 214.869, 0.307296, 1.0], [16, 499.846, 210.519, 0.272679, 1.0], [17, 488.108, 217.924, 0.226855, 1.0], [18, 508.657, 217.817, 0.165363, 1.0], [19, 514.544, 464.576, 0.785376, 1.0], [20, 523.306, 461.666, 0.810182, 1.0], [21, 510.108, 442.529, 0.777786, 1.0], [22, 480.766, 463.13, 0.857061, 1.0], [23, 473.416, 460.189, 0.787462, 1.0], [24, 483.688, 441.11, 0.793017, 1.0]]
[[0, 496.869, 216.393, 0.261043, 1.0], [1, 498.394, 241.314, 0.892147, 1.0], [2, 476.377, 241.394, 0.81029, 1.0], [3, 461.61, 197.293, 0.772379, 1.0], [4, 448.434, 159.072, 0.817243, 1.0], [5, 520.366, 239.928, 0.780457, 1.0], [6, 542.4, 198.741, 0.721082, 1.0], [7, 555.597, 160.618, 0.812414, 1.0], [8, 498.422, 322.119, 0.863788, 1.0], [9, 482.197, 322.084, 0.757164, 1.0], [10, 482.182, 382.301, 0.876406, 1.0], [11, 479.271, 439.583, 0.844603, 1.0], [12, 515.97, 322.159, 0.763867, 1.0], [13, 511.648, 382.332, 0.903179, 1.0], [14, 513.016, 439.608, 0.858335, 1.0], [15, 489.558, 213.458, 0.265732, 1.0], [16, 499.813, 209.066, 0.238492, 1.0], [17, 488.033, 217.906, 0.181294, 1.0], [18, 510.045, 217.812, 0.147822, 1.0], [19, 514.539, 464.568, 0.786976, 1.0], [20, 523.305, 461.659, 0.810265, 1.0], [21, 510.11, 442.528, 0.777497, 1.0], [22, 480.765, 463.136, 0.856856, 1.0], [23, 473.416, 460.199, 0.790325, 1.0], [24, 483.686, 441.116, 0.790826, 1.0]]
[[0, 496.902, 217.871, 0.154721, 1.0], [1, 498.415, 239.919, 0.889406, 1.0], [2, 477.786, 241.353, 0.812887, 1.0], [3, 461.605, 195.876, 0.787301, 1.0], [4, 448.441, 159.061, 0.835937, 1.0], [5, 520.375, 239.867, 0.767703, 1.0], [6, 542.398, 195.812, 0.752554, 1.0], [7, 555.609, 159.152, 0.836339, 1.0], [8, 498.424, 322.121, 0.862805, 1.0], [9, 482.197, 322.083, 0.755331, 1.0], [10, 480.761, 382.297, 0.876458, 1.0], [11, 479.273, 439.558, 0.841637, 1.0], [12, 515.975, 322.161, 0.763503, 1.0], [13, 511.647, 382.326, 0.902732, 1.0], [14, 513.015, 439.602, 0.860388, 1.0], [15, 491.001, 216.334, 0.153149, 1.0], [16, 499.839, 211.992, 0.124277, 1.0], [17, 488.106, 219.339, 0.109895, 1.0], [18, 0, 0, 0, 1.0], [19, 514.543, 464.568, 0.787494, 1.0], [20, 523.305, 461.659, 0.809345, 1.0], [21, 510.108, 441.154, 0.783105, 1.0], [22, 480.757, 463.137, 0.85787, 1.0], [23, 473.411, 460.194, 0.785117, 1.0], [24, 483.691, 441.086, 0.796008, 1.0]]
[[0, 498.393, 217.839, 0.206786, 1.0], [1, 498.419, 241.291, 0.890447, 1.0], [2, 477.783, 241.376, 0.806629, 1.0], [3, 461.613, 195.878, 0.780886, 1.0], [4, 448.43, 159.06, 0.838998, 1.0], [5, 520.383, 239.908, 0.777305, 1.0], [6, 542.407, 194.429, 0.747862, 1.0], [7, 555.614, 159.069, 0.856471, 1.0], [8, 498.422, 322.146, 0.869271, 1.0], [9, 482.188, 322.111, 0.764531, 1.0], [10, 480.754, 382.309, 0.876129, 1.0], [11, 479.278, 439.56, 0.842827, 1.0], [12, 515.976, 323.55, 0.764801, 1.0], [13, 511.649, 382.326, 0.902119, 1.0], [14, 513.017, 439.603, 0.861217, 1.0], [15, 493.951, 214.927, 0.208085, 1.0], [16, 501.303, 210.537, 0.166648, 1.0], [17, 489.53, 217.924, 0.169892, 1.0], [18, 510.111, 217.864, 0.109817, 1.0], [19, 514.539, 464.558, 0.793871, 1.0], [20, 523.302, 461.651, 0.812116, 1.0], [21, 510.111, 441.154, 0.784394, 1.0], [22, 480.755, 463.138, 0.859777, 1.0], [23, 473.41, 460.194, 0.784741, 1.0], [24, 485.088, 441.082, 0.797914, 1.0]]
[[0, 499.805, 219.306, 0.169017, 1.0], [1, 499.779, 239.887, 0.883785, 1.0], [2, 477.807, 241.32, 0.80899, 1.0], [3, 461.607, 195.822, 0.793569, 1.0], [4, 448.412, 157.688, 0.845429, 1.0], [5, 521.785, 239.859, 0.761513, 1.0], [6, 542.41, 194.386, 0.769204, 1.0], [7, 555.615, 157.669, 0.852411, 1.0], [8, 498.423, 322.132, 0.862236, 1.0], [9, 482.186, 322.086, 0.754926, 1.0], [10, 482.199, 382.306, 0.880601, 1.0], [11, 479.276, 439.548, 0.841175, 1.0], [12, 515.983, 323.542, 0.759964, 1.0], [13, 511.651, 382.341, 0.899017, 1.0], [14, 513.017, 439.61, 0.862042, 1.0], [15, 495.395, 216.365, 0.166746, 1.0], [16, 502.761, 213.446, 0.131118, 1.0], [17, 489.553, 219.315, 0.133372, 1.0], [18, 0, 0, 0, 1.0], [19, 514.545, 464.566, 0.794577, 1.0], [20, 523.31, 461.659, 0.815177, 1.0], [21, 510.109, 442.525, 0.784225, 1.0], [22, 480.763, 463.137, 0.857304, 1.0], [23, 473.416, 460.187, 0.782348, 1.0], [24, 483.691, 441.076, 0.798463, 1.0]]
[[0, 499.795, 217.839, 0.202677, 1.0], [1, 499.773, 239.841, 0.876439, 1.0], [2, 477.822, 239.898, 0.783966, 1.0], [3, 461.608, 194.421, 0.784244, 1.0], [4, 446.971, 157.644, 0.842935, 1.0], [5, 520.387, 239.858, 0.767125, 1.0], [6, 540.961, 195.8, 0.738925, 1.0], [7, 555.642, 157.637, 0.846229, 1.0], [8, 498.428, 322.105, 0.857514, 1.0], [9, 482.194, 322.058, 0.74675, 1.0], [10, 482.194, 382.31, 0.879026, 1.0], [11, 479.277, 439.547, 0.843676, 1.0], [12, 515.988, 322.151, 0.759304, 1.0], [13, 511.653, 382.331, 0.898176, 1.0], [14, 513.02, 439.605, 0.862519, 1.0], [15, 493.957, 214.895, 0.196238, 1.0], [16, 502.744, 210.526, 0.165502, 1.0], [17, 489.559, 217.883, 0.147711, 1.0], [18, 511.534, 217.854, 0.113701, 1.0], [19, 514.532, 464.561, 0.795332, 1.0], [20, 523.303, 461.655, 0.810596, 1.0], [21, 510.118, 441.153, 0.78337, 1.0], [22, 482.176, 463.131, 0.855062, 1.0], [23, 474.783, 460.179, 0.780252, 1.0], [24, 483.691, 441.075, 0.804193, 1.0]]
[[0, 498.391, 217.828, 0.179177, 1.0], [1, 499.766, 239.852, 0.876546, 1.0], [2, 477.824, 239.917, 0.786624, 1.0], [3, 461.598, 194.425, 0.784038, 1.0], [4, 446.952, 157.606, 0.825955, 1.0], [5, 520.372, 239.856, 0.763791, 1.0], [6, 542.392, 194.418, 0.747411, 1.0], [7, 555.658, 157.633, 0.855313, 1.0], [8, 498.429, 322.107, 0.854449, 1.0], [9, 482.193, 322.058, 0.744287, 1.0], [10, 482.193, 382.306, 0.878927, 1.0], [11, 479.275, 439.559, 0.846167, 1.0], [12, 515.993, 322.151, 0.755505, 1.0], [13, 511.647, 382.333, 0.900665, 1.0], [14, 513.021, 439.616, 0.861968, 1.0], [15, 492.507, 214.904, 0.171784, 1.0], [16, 501.319, 210.52, 0.143691, 1.0], [17, 489.533, 217.903, 0.12472, 1.0], [18, 0, 0, 0, 1.0], [19, 514.546, 464.56, 0.792956, 1.0], [20, 523.312, 461.654, 0.81167, 1.0], [21, 510.112, 442.532, 0.780043, 1.0], [22, 480.761, 463.134, 0.856247, 1.0], [23, 473.415, 460.184, 0.780386, 1.0], [24, 483.693, 441.088, 0.802397, 1.0]]
[[0, 499.852, 216.383, 0.182233, 1.0], [1, 499.776, 238.438, 0.862629, 1.0], [2, 477.808, 239.885, 0.784276, 1.0], [3, 461.592, 194.403, 0.787609, 1.0], [4, 446.933, 157.596, 0.824868, 1.0], [5, 520.41, 238.424, 0.743853, 1.0], [6, 542.409, 194.374, 0.762226, 1.0], [7, 555.642, 157.606, 0.844476, 1.0], [8, 499.765, 322.095, 0.851432, 1.0], [9, 482.205, 320.671, 0.742045, 1.0], [10, 482.19, 382.308, 0.87955, 1.0], [11, 479.278, 439.547, 0.842903, 1.0], [12, 517.425, 322.138, 0.75333, 1.0], [13, 511.644, 382.328, 0.900575, 1.0], [14, 511.663, 439.605, 0.8656, 1.0], [15, 495.414, 213.45, 0.179062, 1.0], [16, 502.774, 209.047, 0.144606, 1.0], [17, 489.554, 217.857, 0.15522, 1.0], [18, 0, 0, 0, 1.0], [19, 514.541, 464.554, 0.795546, 1.0], [20, 523.308, 461.647, 0.809313, 1.0], [21, 510.103, 441.155, 0.781736, 1.0], [22, 480.761, 463.119, 0.859414, 1.0], [23, 473.415, 460.162, 0.780229, 1.0], [24, 483.694, 441.074, 0.801493, 1.0]]
