[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 373.513, 194.379, 0.395083, 1.0], [1, 369.09, 226.612, 0.851452, 1.0], [2, 333.846, 226.655, 0.828962, 1.0], [3, 310.391, 267.796, 0.733898, 1.0], [4, 285.387, 298.606, 0.78918, 1.0], [5, 404.338, 223.732, 0.773579, 1.0], [6, 416.042, 257.516, 0.790945, 1.0], [7, 419.103, 298.664, 0.858306, 1.0], [8, 372.083, 336.837, 0.697548, 1.0], [9, 348.615, 336.848, 0.657691, 1.0], [10, 358.884, 429.288, 0.829851, 1.0], [11, 369.076, 498.359, 0.886988, 1.0], [12, 394.167, 335.398, 0.697033, 1.0], [13, 410.26, 424.927, 0.743423, 1.0], [14, 426.362, 499.8, 0.837684, 1.0], [15, 367.676, 188.476, 0.390173, 1.0], [16, 380.822, 189.94, 0.363205, 1.0], [17, 354.456, 191.395, 0.514618, 1.0], [18, 388.226, 191.417, 0.275493, 1.0], [19, 423.467, 523.407, 0.693877, 1.0], [20, 432.29, 521.889, 0.704535, 1.0], [21, 426.378, 502.785, 0.633808, 1.0], [22, 360.305, 523.421, 0.758931, 1.0], [23, 354.428, 521.892, 0.774845, 1.0], [24, 370.644, 499.873, 0.76673, 1.0]]
[[0, 373.532, 194.361, 0.219034, 1.0], [1, 369.11, 223.746, 0.841038, 1.0], [2, 333.854, 226.638, 0.82351, 1.0], [3, 310.317, 264.885, 0.747031, 1.0], [4, 285.404, 291.273, 0.766667, 1.0], [5, 404.327, 220.775, 0.770308, 1.0], [6, 414.637, 253.065, 0.81861, 1.0], [7, 417.611, 289.875, 0.853796, 1.0], [8, 372.105, 336.845, 0.689684, 1.0], [9, 350.018, 338.281, 0.651016, 1.0], [10, 358.878, 429.361, 0.835142, 1.0], [11, 369.078, 498.38, 0.884116, 1.0], [12, 395.552, 335.396, 0.693007, 1.0], [13, 413.16, 424.927, 0.750128, 1.0], [14, 427.855, 499.821, 0.861388, 1.0], [15, 369.064, 189.938, 0.231753, 1.0], [16, 379.42, 189.934, 0.194941, 1.0], [17, 354.421, 192.828, 0.409728, 1.0], [18, 386.75, 191.414, 0.164025, 1.0], [19, 427.844, 523.434, 0.637399, 1.0], [20, 436.692, 523.249, 0.67045, 1.0], [21, 427.873, 502.794, 0.617082, 1.0], [22, 360.306, 523.42, 0.757531, 1.0], [23, 354.434, 521.89, 0.776353, 1.0], [24, 370.647, 499.894, 0.75848, 1.0]]
[[0, 372.076, 194.398, 0.271593, 1.0], [1, 369.16, 225.185, 0.844873, 1.0], [2, 333.92, 226.649, 0.832373, 1.0], [3, 310.419, 258.992, 0.75419, 1.0], [4, 285.417, 286.828, 0.774473, 1.0], [5, 404.362, 222.237, 0.753115, 1.0], [6, 414.642, 251.623, 0.769583, 1.0], [7, 416.167, 281.03, 0.8394, 1.0], [8, 374.987, 338.29, 0.678556, 1.0], [9, 351.518, 339.739, 0.645226, 1.0], [10, 358.888, 429.342, 0.827406, 1.0], [11, 369.076, 498.382, 0.88435, 1.0], [12, 397.062, 336.826, 0.678075, 1.0], [13, 416.06, 426.389, 0.812426, 1.0], [14, 429.29, 499.888, 0.847103, 1.0], [15, 367.651, 189.97, 0.288437, 1.0], [16, 379.396, 191.393, 0.250584, 1.0], [17, 354.457, 192.854, 0.419081, 1.0], [18, 386.753, 192.855, 0.220375, 1.0], [19, 427.832, 524.774, 0.633567, 1.0], [20, 436.697, 523.294, 0.67084, 1.0], [21, 429.357, 505.681, 0.628457, 1.0], [22, 360.314, 523.425, 0.749742, 1.0], [23, 354.431, 521.895, 0.773611, 1.0], [24, 370.643, 501.266, 0.767705, 1.0]]
[[0, 373.512, 198.769, 0.211204, 1.0], [1, 369.181, 226.655, 0.856923, 1.0], [2, 335.335, 226.64, 0.829457, 1.0], [3, 310.417, 254.592, 0.686663, 1.0], [4, 283.952, 278.058, 0.716325, 1.0], [5, 404.321, 226.625, 0.69622, 1.0], [6, 414.673, 245.781, 0.680086, 1.0], [7, 416.036, 275.054, 0.848757, 1.0], [8, 374.995, 338.279, 0.674491, 1.0], [9, 351.486, 338.307, 0.641467, 1.0], [10, 358.891, 429.34, 0.828945, 1.0], [11, 369.08, 498.373, 0.88509, 1.0], [12, 398.494, 336.828, 0.671037, 1.0], [13, 416.117, 426.364, 0.822441, 1.0], [14, 429.387, 499.883, 0.838614, 1.0], [15, 367.673, 192.919, 0.238603, 1.0], [16, 380.821, 194.327, 0.20457, 1.0], [17, 355.901, 194.332, 0.351039, 1.0], [18, 386.763, 194.392, 0.172607, 1.0], [19, 427.854, 524.781, 0.630505, 1.0], [20, 438.122, 523.315, 0.685612, 1.0], [21, 430.832, 504.24, 0.6391, 1.0], [22, 360.308, 523.426, 0.742878, 1.0], [23, 354.427, 521.895, 0.765504, 1.0], [24, 370.65, 499.893, 0.763443, 1.0]]
[[0, 372.091, 201.713, 0.22993, 1.0], [1, 369.171, 228.108, 0.862929, 1.0], [2, 336.816, 225.215, 0.774586, 1.0], [3, 311.8, 251.586, 0.694518, 1.0], [4, 282.482, 275.077, 0.687663, 1.0], [5, 399.969, 229.578, 0.668705, 1.0], [6, 416.166, 239.937, 0.774749, 1.0], [7, 413.185, 264.784, 0.850321, 1.0], [8, 379.346, 341.211, 0.688704, 1.0], [9, 355.89, 342.684, 0.670677, 1.0], [10, 360.295, 427.896, 0.828895, 1.0], [11, 369.093, 498.365, 0.886338, 1.0], [12, 402.843, 339.754, 0.671816, 1.0], [13, 416.153, 424.936, 0.818415, 1.0], [14, 429.382, 499.887, 0.832464, 1.0], [15, 369.078, 194.379, 0.266117, 1.0], [16, 379.416, 195.809, 0.218436, 1.0], [17, 357.373, 194.394, 0.348702, 1.0], [18, 385.301, 198.748, 0.158661, 1.0], [19, 427.852, 524.779, 0.629955, 1.0], [20, 438.123, 523.308, 0.684609, 1.0], [21, 430.824, 504.243, 0.637787, 1.0], [22, 360.306, 523.424, 0.748057, 1.0], [23, 354.424, 521.891, 0.767236, 1.0], [24, 370.66, 499.883, 0.764402, 1.0]]
[[0, 374.985, 201.678, 0.17322, 1.0], [1, 370.625, 228.055, 0.832592, 1.0], [2, 339.774, 225.182, 0.745114, 1.0], [3, 311.894, 248.706, 0.696016, 1.0], [4, 279.54, 267.767, 0.750329, 1.0], [5, 402.875, 228.156, 0.672703, 1.0], [6, 419.036, 238.378, 0.692082, 1.0], [7, 408.801, 257.513, 0.777248, 1.0], [8, 379.418, 341.192, 0.703666, 1.0], [9, 357.287, 342.664, 0.670783, 1.0], [10, 361.756, 427.83, 0.80453, 1.0], [11, 369.093, 498.371, 0.879086, 1.0], [12, 402.922, 339.755, 0.68919, 1.0], [13, 416.172, 424.932, 0.811809, 1.0], [14, 429.358, 499.9, 0.831914, 1.0], [15, 369.13, 194.369, 0.20729, 1.0], [16, 380.864, 194.4, 0.169213, 1.0], [17, 358.828, 194.385, 0.281429, 1.0], [18, 386.756, 197.318, 0.13167, 1.0], [19, 427.852, 524.78, 0.632021, 1.0], [20, 438.119, 523.306, 0.683701, 1.0], [21, 430.801, 504.257, 0.641205, 1.0], [22, 360.307, 523.418, 0.756354, 1.0], [23, 354.43, 521.888, 0.773698, 1.0], [24, 370.649, 501.266, 0.751612, 1.0]]
[[0, 375, 200.213, 0.274685, 1.0], [1, 370.661, 226.622, 0.807295, 1.0], [2, 344.162, 222.246, 0.771035, 1.0], [3, 319.2, 239.916, 0.645776, 1.0], [4, 279.524, 263.302, 0.647031, 1.0], [5, 402.874, 228.127, 0.713963, 1.0], [6, 421.975, 233.996, 0.707107, 1.0], [7, 407.343, 251.574, 0.829695, 1.0], [8, 380.804, 338.298, 0.718907, 1.0], [9, 357.355, 338.298, 0.688856, 1.0], [10, 363.238, 427.798, 0.797981, 1.0], [11, 369.095, 498.388, 0.876999, 1.0], [12, 404.297, 338.3, 0.693979, 1.0], [13, 416.116, 423.463, 0.803871, 1.0], [14, 429.338, 499.844, 0.841291, 1.0], [15, 369.159, 194.329, 0.315278, 1.0], [16, 380.878, 194.344, 0.282277, 1.0], [17, 358.845, 194.361, 0.350762, 1.0], [18, 388.224, 195.847, 0.199595, 1.0], [19, 427.857, 524.771, 0.644506, 1.0], [20, 438.126, 523.286, 0.686396, 1.0], [21, 429.398, 502.784, 0.648081, 1.0], [22, 360.316, 523.423, 0.752361, 1.0], [23, 354.435, 521.892, 0.7767, 1.0], [24, 370.645, 501.287, 0.746342, 1.0]]
[[0, 379.384, 197.309, 0.178724, 1.0], [1, 373.525, 223.715, 0.746435, 1.0], [2, 345.653, 219.364, 0.790014, 1.0], [3, 325.079, 232.556, 0.564867, 1.0], [4, 323.64, 238.383, 0.542695, 1.0], [5, 404.307, 226.651, 0.674238, 1.0], [6, 426.406, 238.402, 0.669822, 1.0], [7, 405.892, 247.195, 0.76759, 1.0], [8, 380.876, 341.207, 0.730978, 1.0], [9, 357.406, 342.66, 0.695439, 1.0], [10, 364.708, 427.845, 0.815207, 1.0], [11, 369.1, 498.38, 0.876446, 1.0], [12, 404.349, 339.767, 0.704612, 1.0], [13, 416.151, 421.985, 0.813736, 1.0], [14, 429.334, 499.849, 0.837656, 1.0], [15, 370.65, 192.916, 0.195411, 1.0], [16, 382.369, 192.911, 0.177364, 1.0], [17, 361.772, 194.33, 0.227786, 1.0], [18, 391.151, 194.397, 0.151083, 1.0], [19, 427.866, 523.428, 0.658457, 1.0], [20, 438.136, 523.279, 0.69691, 1.0], [21, 429.378, 502.793, 0.65315, 1.0], [22, 360.314, 523.422, 0.755661, 1.0], [23, 354.437, 521.888, 0.776897, 1.0], [24, 370.645, 501.279, 0.741324, 1.0]]
[[0, 380.836, 198.739, 0.12343, 1.0], [1, 376.467, 220.79, 0.738272, 1.0], [2, 347.071, 219.341, 0.794554, 1.0], [3, 325.077, 236.916, 0.604688, 1.0], [4, 325.08, 238.386, 0.606133, 1.0], [5, 405.798, 220.801, 0.615091, 1.0], [6, 427.887, 239.916, 0.352344, 1.0], [7, 413.18, 242.802, 0.526069, 1.0], [8, 380.921, 335.384, 0.737221, 1.0], [9, 358.783, 336.802, 0.697362, 1.0], [10, 366.164, 426.416, 0.81081, 1.0], [11, 369.113, 498.363, 0.873783, 1.0], [12, 404.382, 335.354, 0.712631, 1.0], [13, 417.551, 420.526, 0.801618, 1.0], [14, 429.263, 499.816, 0.84179, 1.0], [15, 372.073, 194.319, 0.138726, 1.0], [16, 383.815, 192.896, 0.114205, 1.0], [17, 364.734, 194.357, 0.18177, 1.0], [18, 391.165, 194.347, 0.118757, 1.0], [19, 427.898, 523.414, 0.660812, 1.0], [20, 438.161, 521.905, 0.694278, 1.0], [21, 427.902, 502.759, 0.635175, 1.0], [22, 360.319, 523.42, 0.755723, 1.0], [23, 354.448, 521.885, 0.774254, 1.0], [24, 370.658, 499.895, 0.731515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.364, 219.317, 0.73596, 1.0], [2, 347.121, 217.873, 0.783312, 1.0], [3, 325.115, 239.811, 0.659257, 1.0], [4, 323.627, 236.91, 0.567643, 1.0], [5, 405.884, 219.338, 0.602466, 1.0], [6, 427.871, 250.142, 0.44195, 1.0], [7, 419.057, 242.85, 0.43581, 1.0], [8, 382.322, 336.804, 0.724176, 1.0], [9, 358.839, 336.802, 0.694306, 1.0], [10, 366.172, 426.366, 0.799146, 1.0], [11, 369.121, 498.323, 0.869338, 1.0], [12, 405.789, 335.38, 0.705547, 1.0], [13, 417.576, 424.902, 0.791865, 1.0], [14, 427.854, 498.413, 0.851073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.301, 523.401, 0.665956, 1.0], [20, 439.568, 521.872, 0.700569, 1.0], [21, 426.399, 501.33, 0.608618, 1.0], [22, 360.323, 523.415, 0.758349, 1.0], [23, 354.45, 521.878, 0.770279, 1.0], [24, 370.663, 499.852, 0.728783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.457, 217.847, 0.761317, 1.0], [2, 347.085, 217.875, 0.790065, 1.0], [3, 325.079, 239.89, 0.62807, 1.0], [4, 323.622, 236.969, 0.525965, 1.0], [5, 405.817, 216.382, 0.650917, 1.0], [6, 427.906, 244.275, 0.669471, 1.0], [7, 405.868, 242.793, 0.627784, 1.0], [8, 382.382, 335.379, 0.711819, 1.0], [9, 358.866, 335.36, 0.685448, 1.0], [10, 367.626, 426.349, 0.808349, 1.0], [11, 369.124, 498.308, 0.867946, 1.0], [12, 405.864, 335.351, 0.698102, 1.0], [13, 417.579, 422, 0.790672, 1.0], [14, 427.856, 499.787, 0.85314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 367.654, 184.084, 0.0557136, 1.0], [18, 0, 0, 0, 1.0], [19, 429.293, 523.398, 0.66791, 1.0], [20, 439.564, 521.873, 0.706335, 1.0], [21, 426.411, 502.761, 0.607032, 1.0], [22, 360.326, 523.408, 0.764199, 1.0], [23, 354.457, 521.871, 0.771595, 1.0], [24, 370.662, 499.834, 0.729118, 1.0]]
