[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.588, 176.718, 0.810658, 1.0], [2, 451.342, 169.414, 0.783797, 1.0], [3, 427.862, 101.868, 0.802164, 1.0], [4, 429.298, 26.8904, 0.830727, 1.0], [5, 523.283, 182.653, 0.739154, 1.0], [6, 580.644, 134.076, 0.824512, 1.0], [7, 605.648, 63.6123, 0.836068, 1.0], [8, 466.107, 317.701, 0.638576, 1.0], [9, 441.065, 313.313, 0.664665, 1.0], [10, 439.542, 405.792, 0.752534, 1.0], [11, 429.344, 486.624, 0.838403, 1.0], [12, 495.442, 320.653, 0.633505, 1.0], [13, 507.192, 405.804, 0.771217, 1.0], [14, 521.887, 486.588, 0.814821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.687, 520.355, 0.750925, 1.0], [20, 538.042, 511.621, 0.724579, 1.0], [21, 518.892, 491.041, 0.604209, 1.0], [22, 423.446, 517.472, 0.774757, 1.0], [23, 416.043, 511.616, 0.773109, 1.0], [24, 436.654, 492.482, 0.641511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.096, 179.636, 0.836283, 1.0], [2, 452.888, 170.805, 0.769864, 1.0], [3, 436.642, 100.382, 0.754176, 1.0], [4, 441.016, 26.9296, 0.82444, 1.0], [5, 524.788, 185.521, 0.717862, 1.0], [6, 585.038, 137.064, 0.797373, 1.0], [7, 615.775, 73.902, 0.815712, 1.0], [8, 467.509, 319.16, 0.646185, 1.0], [9, 441.096, 313.331, 0.66541, 1.0], [10, 438.165, 407.336, 0.717082, 1.0], [11, 429.339, 486.629, 0.840029, 1.0], [12, 495.442, 322.083, 0.649326, 1.0], [13, 507.172, 405.797, 0.751075, 1.0], [14, 521.886, 486.59, 0.81409, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.689, 520.359, 0.750496, 1.0], [20, 538.043, 511.625, 0.722065, 1.0], [21, 518.889, 491.046, 0.598304, 1.0], [22, 423.447, 517.469, 0.777668, 1.0], [23, 416.042, 511.616, 0.776154, 1.0], [24, 436.662, 492.483, 0.643169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.924, 179.631, 0.783234, 1.0], [2, 458.701, 169.354, 0.740966, 1.0], [3, 441.091, 100.381, 0.821298, 1.0], [4, 452.764, 26.9412, 0.818164, 1.0], [5, 530.685, 187.023, 0.696193, 1.0], [6, 592.318, 144.391, 0.807444, 1.0], [7, 623.206, 76.8963, 0.831885, 1.0], [8, 466.045, 313.327, 0.66828, 1.0], [9, 441.034, 310.401, 0.677581, 1.0], [10, 438.146, 405.803, 0.716051, 1.0], [11, 429.338, 486.615, 0.837655, 1.0], [12, 492.508, 317.737, 0.616317, 1.0], [13, 504.256, 404.33, 0.735608, 1.0], [14, 521.882, 486.593, 0.81417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.626, 138.568, 0.0841542, 1.0], [18, 0, 0, 0, 1.0], [19, 532.075, 520.367, 0.75116, 1.0], [20, 538.043, 511.628, 0.721654, 1.0], [21, 517.471, 491.047, 0.599328, 1.0], [22, 423.447, 517.464, 0.778858, 1.0], [23, 416.044, 511.612, 0.774759, 1.0], [24, 436.669, 492.466, 0.645521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.971, 181.085, 0.795339, 1.0], [2, 460.173, 169.442, 0.752208, 1.0], [3, 451.349, 100.339, 0.857456, 1.0], [4, 464.543, 26.9243, 0.804966, 1.0], [5, 532.102, 191.407, 0.710796, 1.0], [6, 593.87, 147.399, 0.843902, 1.0], [7, 629.106, 87.1754, 0.876081, 1.0], [8, 466.058, 316.258, 0.655176, 1.0], [9, 441.054, 311.864, 0.6771, 1.0], [10, 438.156, 405.886, 0.711631, 1.0], [11, 429.34, 486.62, 0.839219, 1.0], [12, 493.949, 320.665, 0.633938, 1.0], [13, 504.24, 405.79, 0.751842, 1.0], [14, 521.878, 486.607, 0.816833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.078, 520.37, 0.754664, 1.0], [20, 538.041, 511.629, 0.723184, 1.0], [21, 518.897, 492.466, 0.592291, 1.0], [22, 423.442, 517.469, 0.779656, 1.0], [23, 416.045, 511.614, 0.776036, 1.0], [24, 436.66, 492.469, 0.645124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.334, 181.139, 0.848435, 1.0], [2, 463.044, 169.43, 0.765886, 1.0], [3, 454.312, 98.8736, 0.815904, 1.0], [4, 476.26, 28.3589, 0.83071, 1.0], [5, 533.626, 192.884, 0.738697, 1.0], [6, 595.339, 156.14, 0.775285, 1.0], [7, 637.878, 94.5002, 0.795299, 1.0], [8, 466.022, 314.784, 0.668679, 1.0], [9, 441.041, 310.406, 0.680524, 1.0], [10, 438.134, 402.922, 0.719427, 1.0], [11, 429.337, 486.602, 0.837554, 1.0], [12, 492.467, 320.655, 0.634084, 1.0], [13, 502.79, 404.33, 0.735912, 1.0], [14, 521.883, 486.6, 0.812941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.014, 142.925, 0.135875, 1.0], [18, 0, 0, 0, 1.0], [19, 532.083, 520.363, 0.753628, 1.0], [20, 539.455, 511.629, 0.720742, 1.0], [21, 518.916, 492.471, 0.582955, 1.0], [22, 423.44, 518.893, 0.778866, 1.0], [23, 416.043, 511.626, 0.765681, 1.0], [24, 436.672, 491.057, 0.655916, 1.0]]
[[0, 518.897, 145.92, 0.085426, 1.0], [1, 499.815, 181.16, 0.855739, 1.0], [2, 463.162, 169.397, 0.753959, 1.0], [3, 463.116, 98.8623, 0.86097, 1.0], [4, 486.634, 29.8378, 0.849976, 1.0], [5, 536.527, 194.298, 0.730596, 1.0], [6, 604.08, 159.064, 0.813078, 1.0], [7, 642.329, 100.37, 0.842452, 1.0], [8, 466.028, 314.788, 0.672692, 1.0], [9, 441.048, 310.394, 0.679858, 1.0], [10, 438.101, 404.327, 0.722001, 1.0], [11, 429.335, 486.603, 0.83465, 1.0], [12, 492.466, 320.669, 0.642752, 1.0], [13, 502.771, 404.368, 0.753285, 1.0], [14, 521.87, 486.592, 0.810605, 1.0], [15, 508.635, 137.066, 0.0920617, 1.0], [16, 523.36, 141.475, 0.0621159, 1.0], [17, 496.871, 135.631, 0.229774, 1.0], [18, 0, 0, 0, 1.0], [19, 532.095, 520.368, 0.754345, 1.0], [20, 539.455, 511.63, 0.71721, 1.0], [21, 517.465, 491.041, 0.577874, 1.0], [22, 423.439, 518.903, 0.779165, 1.0], [23, 416.046, 511.631, 0.762324, 1.0], [24, 436.681, 491.057, 0.653515, 1.0]]
[[0, 523.324, 147.335, 0.142204, 1.0], [1, 501.308, 181.192, 0.837855, 1.0], [2, 466.05, 169.338, 0.742833, 1.0], [3, 467.525, 98.9574, 0.824098, 1.0], [4, 498.338, 29.9044, 0.837688, 1.0], [5, 539.461, 194.411, 0.733446, 1.0], [6, 605.578, 163.536, 0.818579, 1.0], [7, 649.578, 110.706, 0.85934, 1.0], [8, 464.656, 314.793, 0.669766, 1.0], [9, 441.037, 310.378, 0.661593, 1.0], [10, 436.684, 405.83, 0.714805, 1.0], [11, 429.327, 486.622, 0.838123, 1.0], [12, 491.035, 322.079, 0.642144, 1.0], [13, 502.799, 404.404, 0.754884, 1.0], [14, 521.884, 486.603, 0.813151, 1.0], [15, 515.968, 135.661, 0.142789, 1.0], [16, 530.64, 142.946, 0.0974861, 1.0], [17, 498.378, 134.193, 0.379936, 1.0], [18, 0, 0, 0, 1.0], [19, 532.083, 520.368, 0.7524, 1.0], [20, 538.048, 511.632, 0.718908, 1.0], [21, 518.911, 492.47, 0.575499, 1.0], [22, 423.438, 518.9, 0.779816, 1.0], [23, 416.039, 511.631, 0.767412, 1.0], [24, 436.658, 492.475, 0.644166, 1.0]]
[[0, 529.206, 150.324, 0.131381, 1.0], [1, 505.685, 182.591, 0.807127, 1.0], [2, 468.983, 169.356, 0.740868, 1.0], [3, 474.852, 101.816, 0.808705, 1.0], [4, 508.607, 31.3971, 0.788777, 1.0], [5, 542.387, 195.871, 0.704008, 1.0], [6, 605.638, 170.837, 0.833759, 1.0], [7, 652.533, 119.46, 0.830919, 1.0], [8, 464.655, 313.324, 0.667855, 1.0], [9, 441.052, 310.337, 0.65367, 1.0], [10, 436.689, 404.383, 0.717208, 1.0], [11, 429.332, 486.613, 0.837992, 1.0], [12, 491.003, 320.627, 0.627233, 1.0], [13, 502.76, 404.387, 0.758901, 1.0], [14, 521.888, 486.61, 0.813871, 1.0], [15, 521.876, 142.933, 0.168602, 1.0], [16, 535.081, 147.381, 0.117551, 1.0], [17, 502.777, 135.616, 0.434049, 1.0], [18, 0, 0, 0, 1.0], [19, 532.075, 520.372, 0.747057, 1.0], [20, 538.044, 511.637, 0.714148, 1.0], [21, 518.923, 492.485, 0.571935, 1.0], [22, 423.441, 518.9, 0.784029, 1.0], [23, 416.035, 511.627, 0.771085, 1.0], [24, 436.674, 491.042, 0.642074, 1.0]]
[[0, 535.119, 153.244, 0.254362, 1.0], [1, 508.584, 182.653, 0.807112, 1.0], [2, 473.354, 169.371, 0.73865, 1.0], [3, 480.746, 100.421, 0.776963, 1.0], [4, 514.514, 37.1795, 0.777656, 1.0], [5, 542.388, 201.667, 0.704432, 1.0], [6, 605.636, 179.619, 0.798636, 1.0], [7, 655.484, 123.845, 0.849228, 1.0], [8, 464.656, 313.315, 0.671297, 1.0], [9, 441.052, 308.906, 0.65544, 1.0], [10, 435.201, 404.413, 0.717799, 1.0], [11, 429.333, 486.609, 0.841805, 1.0], [12, 491.008, 320.64, 0.63378, 1.0], [13, 502.768, 404.348, 0.751212, 1.0], [14, 521.886, 486.609, 0.809798, 1.0], [15, 530.685, 142.924, 0.282253, 1.0], [16, 545.297, 147.407, 0.193224, 1.0], [17, 508.636, 135.566, 0.658727, 1.0], [18, 0, 0, 0, 1.0], [19, 530.682, 520.368, 0.745446, 1.0], [20, 538.038, 511.64, 0.712088, 1.0], [21, 518.938, 492.491, 0.573408, 1.0], [22, 422.019, 518.901, 0.780076, 1.0], [23, 414.672, 511.625, 0.763847, 1.0], [24, 436.684, 491.026, 0.652458, 1.0]]
[[0, 543.84, 157.599, 0.208853, 1.0], [1, 510.124, 182.614, 0.865676, 1.0], [2, 474.887, 167.893, 0.743634, 1.0], [3, 488.033, 98.9495, 0.815831, 1.0], [4, 523.337, 37.2189, 0.79665, 1.0], [5, 543.895, 203.136, 0.735525, 1.0], [6, 609.956, 181.149, 0.832418, 1.0], [7, 659.878, 134.141, 0.821816, 1.0], [8, 464.656, 311.86, 0.6796, 1.0], [9, 441.055, 307.417, 0.651487, 1.0], [10, 433.751, 404.345, 0.713725, 1.0], [11, 429.331, 486.585, 0.842773, 1.0], [12, 491.013, 319.195, 0.631364, 1.0], [13, 502.749, 404.301, 0.741674, 1.0], [14, 521.879, 486.608, 0.808814, 1.0], [15, 535.082, 144.425, 0.257724, 1.0], [16, 548.269, 150.293, 0.143137, 1.0], [17, 510.144, 135.58, 0.654117, 1.0], [18, 0, 0, 0, 1.0], [19, 530.681, 520.368, 0.743142, 1.0], [20, 538.037, 511.638, 0.711149, 1.0], [21, 518.919, 492.489, 0.571146, 1.0], [22, 423.431, 518.894, 0.784541, 1.0], [23, 414.675, 511.616, 0.767877, 1.0], [24, 436.689, 490.992, 0.662145, 1.0]]
[[0, 540.929, 157.655, 0.0882586, 1.0], [1, 511.561, 184.049, 0.861094, 1.0], [2, 477.809, 167.941, 0.74749, 1.0], [3, 492.497, 100.397, 0.760667, 1.0], [4, 532.163, 40.1634, 0.831311, 1.0], [5, 545.315, 204.578, 0.741815, 1.0], [6, 611.417, 187.023, 0.774352, 1.0], [7, 662.852, 140, 0.786454, 1.0], [8, 466.019, 313.338, 0.67463, 1.0], [9, 441.065, 308.92, 0.661586, 1.0], [10, 433.74, 404.403, 0.725227, 1.0], [11, 429.325, 486.607, 0.844406, 1.0], [12, 491.008, 322.08, 0.645749, 1.0], [13, 501.347, 404.341, 0.74844, 1.0], [14, 521.868, 486.61, 0.804758, 1.0], [15, 535.054, 145.923, 0.10829, 1.0], [16, 546.832, 153.251, 0.0736476, 1.0], [17, 517.438, 138.578, 0.24927, 1.0], [18, 0, 0, 0, 1.0], [19, 530.684, 520.371, 0.740326, 1.0], [20, 538.034, 511.641, 0.70928, 1.0], [21, 518.912, 492.503, 0.566362, 1.0], [22, 422.015, 518.891, 0.784195, 1.0], [23, 414.672, 511.617, 0.767117, 1.0], [24, 436.668, 491.017, 0.660095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.605, 187.01, 0.816645, 1.0], [2, 477.836, 169.408, 0.747983, 1.0], [3, 498.305, 103.313, 0.757648, 1.0], [4, 540.967, 40.1985, 0.795514, 1.0], [5, 546.775, 206.057, 0.75038, 1.0], [6, 614.362, 192.825, 0.832557, 1.0], [7, 664.303, 147.32, 0.876057, 1.0], [8, 464.635, 313.344, 0.678211, 1.0], [9, 441.047, 308.905, 0.65449, 1.0], [10, 432.299, 404.373, 0.736119, 1.0], [11, 429.324, 486.624, 0.844795, 1.0], [12, 489.574, 322.091, 0.653708, 1.0], [13, 502.751, 404.338, 0.750283, 1.0], [14, 521.875, 486.604, 0.805848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.348, 147.35, 0.154801, 1.0], [18, 0, 0, 0, 1.0], [19, 530.682, 520.367, 0.73837, 1.0], [20, 538.039, 511.638, 0.708232, 1.0], [21, 518.911, 492.492, 0.565378, 1.0], [22, 423.44, 518.895, 0.787505, 1.0], [23, 416.041, 511.626, 0.776121, 1.0], [24, 436.664, 491.034, 0.655162, 1.0]]
[[0, 540.94, 167.92, 0.0516801, 1.0], [1, 511.635, 189.912, 0.810873, 1.0], [2, 482.199, 170.835, 0.755966, 1.0], [3, 501.283, 104.787, 0.679323, 1.0], [4, 545.379, 47.5117, 0.777087, 1.0], [5, 545.401, 206.13, 0.739622, 1.0], [6, 614.401, 194.396, 0.823808, 1.0], [7, 664.346, 157.598, 0.724818, 1.0], [8, 464.595, 311.839, 0.681992, 1.0], [9, 441.029, 304.517, 0.630461, 1.0], [10, 432.261, 402.896, 0.714763, 1.0], [11, 429.336, 486.589, 0.832781, 1.0], [12, 489.546, 319.193, 0.636285, 1.0], [13, 502.748, 404.408, 0.756572, 1.0], [14, 521.88, 486.621, 0.810744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.383, 150.322, 0.193887, 1.0], [18, 0, 0, 0, 1.0], [19, 530.68, 520.367, 0.739425, 1.0], [20, 538.037, 511.638, 0.709491, 1.0], [21, 518.924, 492.507, 0.563174, 1.0], [22, 423.443, 518.901, 0.782748, 1.0], [23, 416.045, 511.628, 0.764513, 1.0], [24, 436.697, 490.998, 0.65543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.653, 192.821, 0.835912, 1.0], [2, 483.638, 172.306, 0.745568, 1.0], [3, 504.228, 112.084, 0.583697, 1.0], [4, 555.577, 48.9639, 0.775137, 1.0], [5, 546.77, 209.03, 0.728489, 1.0], [6, 614.327, 201.692, 0.81262, 1.0], [7, 665.803, 162.036, 0.781433, 1.0], [8, 464.594, 311.87, 0.67616, 1.0], [9, 441.037, 305.98, 0.628148, 1.0], [10, 430.858, 401.417, 0.711121, 1.0], [11, 429.339, 486.576, 0.83221, 1.0], [12, 489.527, 320.654, 0.640814, 1.0], [13, 501.313, 404.376, 0.749022, 1.0], [14, 521.891, 486.613, 0.811937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.93, 156.164, 0.112264, 1.0], [18, 0, 0, 0, 1.0], [19, 530.673, 520.371, 0.744447, 1.0], [20, 538.045, 511.644, 0.711373, 1.0], [21, 520.371, 492.497, 0.562899, 1.0], [22, 423.441, 518.893, 0.782365, 1.0], [23, 416.048, 511.621, 0.764362, 1.0], [24, 438.106, 489.598, 0.665068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.967, 192.879, 0.800357, 1.0], [2, 485.166, 172.32, 0.733814, 1.0], [3, 508.602, 113.598, 0.482041, 1.0], [4, 558.646, 51.96, 0.822581, 1.0], [5, 546.865, 210.538, 0.713384, 1.0], [6, 615.799, 204.638, 0.873561, 1.0], [7, 668.716, 169.396, 0.769254, 1.0], [8, 464.573, 311.852, 0.672787, 1.0], [9, 441.034, 304.517, 0.625756, 1.0], [10, 430.832, 401.432, 0.728953, 1.0], [11, 429.346, 486.577, 0.831645, 1.0], [12, 488.128, 320.656, 0.639983, 1.0], [13, 499.896, 404.348, 0.754904, 1.0], [14, 521.892, 486.61, 0.809886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 524.787, 156.145, 0.0741808, 1.0], [18, 0, 0, 0, 1.0], [19, 530.669, 520.376, 0.745228, 1.0], [20, 538.043, 511.646, 0.708509, 1.0], [21, 520.378, 492.496, 0.561073, 1.0], [22, 423.437, 518.905, 0.784864, 1.0], [23, 416.044, 511.627, 0.765522, 1.0], [24, 438.126, 489.594, 0.676327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.938, 192.9, 0.807771, 1.0], [2, 486.617, 172.327, 0.760973, 1.0], [3, 501.324, 134.178, 0.546469, 1.0], [4, 567.347, 54.8955, 0.765971, 1.0], [5, 549.752, 211.99, 0.689487, 1.0], [6, 617.263, 206.115, 0.872796, 1.0], [7, 673.08, 173.809, 0.779478, 1.0], [8, 464.58, 311.851, 0.671068, 1.0], [9, 441.038, 304.498, 0.625218, 1.0], [10, 430.856, 401.447, 0.708524, 1.0], [11, 429.345, 486.58, 0.831296, 1.0], [12, 488.137, 320.666, 0.641152, 1.0], [13, 501.27, 404.331, 0.741378, 1.0], [14, 521.892, 486.597, 0.809384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.714, 156.161, 0.0829426, 1.0], [18, 0, 0, 0, 1.0], [19, 530.675, 520.378, 0.749196, 1.0], [20, 539.457, 513.024, 0.707032, 1.0], [21, 520.375, 492.476, 0.567731, 1.0], [22, 423.448, 518.894, 0.779092, 1.0], [23, 416.049, 511.62, 0.765482, 1.0], [24, 438.117, 489.602, 0.672079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.344, 192.906, 0.810764, 1.0], [2, 488.047, 170.9, 0.763395, 1.0], [3, 518.936, 110.628, 0.671392, 1.0], [4, 570.376, 57.779, 0.814733, 1.0], [5, 548.297, 214.913, 0.713154, 1.0], [6, 617.28, 210.494, 0.820027, 1.0], [7, 674.542, 181.078, 0.810724, 1.0], [8, 464.574, 313.345, 0.661146, 1.0], [9, 441.025, 308.885, 0.635641, 1.0], [10, 432.245, 402.906, 0.722972, 1.0], [11, 429.346, 486.597, 0.831547, 1.0], [12, 488.125, 322.135, 0.653324, 1.0], [13, 501.275, 404.371, 0.7448, 1.0], [14, 521.888, 486.592, 0.808722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 529.197, 157.67, 0.0998948, 1.0], [18, 0, 0, 0, 1.0], [19, 530.679, 520.376, 0.747849, 1.0], [20, 539.458, 513.021, 0.706145, 1.0], [21, 520.364, 492.473, 0.567902, 1.0], [22, 423.446, 518.902, 0.78012, 1.0], [23, 416.047, 511.626, 0.765895, 1.0], [24, 438.118, 490.994, 0.673022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.358, 194.324, 0.819138, 1.0], [2, 488.084, 172.363, 0.744832, 1.0], [3, 521.794, 113.589, 0.542454, 1.0], [4, 576.182, 63.6294, 0.800566, 1.0], [5, 548.318, 216.377, 0.710771, 1.0], [6, 617.284, 216.308, 0.849086, 1.0], [7, 674.535, 184.065, 0.783431, 1.0], [8, 464.591, 314.788, 0.659099, 1.0], [9, 441.046, 308.903, 0.634973, 1.0], [10, 430.855, 404.314, 0.728616, 1.0], [11, 429.355, 486.597, 0.828215, 1.0], [12, 488.149, 322.159, 0.648687, 1.0], [13, 499.903, 405.788, 0.7507, 1.0], [14, 521.889, 486.598, 0.809459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 529.207, 159.128, 0.0653803, 1.0], [18, 0, 0, 0, 1.0], [19, 530.678, 520.385, 0.748867, 1.0], [20, 538.049, 513.026, 0.704839, 1.0], [21, 520.373, 492.47, 0.564972, 1.0], [22, 423.435, 518.916, 0.779365, 1.0], [23, 416.04, 511.635, 0.75927, 1.0], [24, 438.143, 489.596, 0.683748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.401, 194.304, 0.834239, 1.0], [2, 488.142, 172.332, 0.747223, 1.0], [3, 521.863, 115.067, 0.536338, 1.0], [4, 580.633, 65.1221, 0.842888, 1.0], [5, 548.336, 216.363, 0.713321, 1.0], [6, 617.301, 216.438, 0.872667, 1.0], [7, 674.539, 189.978, 0.742004, 1.0], [8, 464.61, 313.342, 0.654669, 1.0], [9, 441.061, 308.876, 0.626516, 1.0], [10, 432.253, 404.316, 0.724037, 1.0], [11, 429.355, 486.594, 0.823717, 1.0], [12, 489.533, 322.123, 0.637725, 1.0], [13, 501.273, 404.377, 0.738533, 1.0], [14, 521.879, 486.587, 0.806836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.553, 159.068, 0.0570245, 1.0], [18, 0, 0, 0, 1.0], [19, 530.686, 520.388, 0.746434, 1.0], [20, 539.456, 513.031, 0.701334, 1.0], [21, 520.353, 491.041, 0.560159, 1.0], [22, 423.431, 518.919, 0.77838, 1.0], [23, 416.039, 511.637, 0.75805, 1.0], [24, 438.15, 489.591, 0.682294, 1.0]]
[[0, 551.246, 160.607, 0.0721428, 1.0], [1, 521.854, 194.326, 0.842641, 1.0], [2, 489.564, 170.881, 0.744087, 1.0], [3, 524.796, 112.135, 0.733609, 1.0], [4, 582.119, 66.6373, 0.817873, 1.0], [5, 552.687, 216.445, 0.709204, 1.0], [6, 617.29, 217.938, 0.850932, 1.0], [7, 674.585, 194.301, 0.84499, 1.0], [8, 464.622, 316.227, 0.656065, 1.0], [9, 441.065, 308.918, 0.633954, 1.0], [10, 432.247, 404.341, 0.727511, 1.0], [11, 429.355, 486.599, 0.823609, 1.0], [12, 489.561, 323.556, 0.643041, 1.0], [13, 501.29, 405.797, 0.743129, 1.0], [14, 521.886, 486.602, 0.810656, 1.0], [15, 0, 0, 0, 1.0], [16, 558.615, 159.085, 0.0670419, 1.0], [17, 533.58, 157.578, 0.0825078, 1.0], [18, 565.891, 169.378, 0.0961717, 1.0], [19, 530.684, 520.387, 0.749291, 1.0], [20, 539.458, 513.03, 0.703846, 1.0], [21, 520.365, 492.468, 0.564486, 1.0], [22, 422.019, 518.917, 0.777821, 1.0], [23, 416.037, 511.64, 0.75667, 1.0], [24, 438.156, 489.601, 0.67953, 1.0]]
[[0, 524.821, 160.598, 0.0783506, 1.0], [1, 521.902, 194.317, 0.850006, 1.0], [2, 491.025, 170.891, 0.729946, 1.0], [3, 530.631, 112.087, 0.67911, 1.0], [4, 587.937, 70.9632, 0.779656, 1.0], [5, 552.713, 216.445, 0.709934, 1.0], [6, 617.345, 219.36, 0.831555, 1.0], [7, 674.634, 195.822, 0.78407, 1.0], [8, 464.613, 316.229, 0.656416, 1.0], [9, 441.063, 310.33, 0.633385, 1.0], [10, 432.25, 404.356, 0.733121, 1.0], [11, 429.352, 486.601, 0.826952, 1.0], [12, 489.538, 323.556, 0.647009, 1.0], [13, 501.292, 405.787, 0.751885, 1.0], [14, 521.884, 486.6, 0.810179, 1.0], [15, 0, 0, 0, 1.0], [16, 561.501, 157.596, 0.100538, 1.0], [17, 524.802, 156.168, 0.113794, 1.0], [18, 567.368, 169.391, 0.132933, 1.0], [19, 530.682, 520.382, 0.747208, 1.0], [20, 539.458, 513.026, 0.703866, 1.0], [21, 520.364, 492.473, 0.56881, 1.0], [22, 423.433, 518.914, 0.778666, 1.0], [23, 416.037, 511.635, 0.761108, 1.0], [24, 438.15, 489.603, 0.683809, 1.0]]
[[0, 546.842, 159.143, 0.0855451, 1.0], [1, 521.911, 194.318, 0.844755, 1.0], [2, 492.459, 170.887, 0.731833, 1.0], [3, 530.657, 113.575, 0.619771, 1.0], [4, 589.427, 73.8839, 0.803546, 1.0], [5, 554.135, 217.802, 0.698752, 1.0], [6, 617.321, 223.713, 0.798749, 1.0], [7, 674.553, 198.792, 0.592298, 1.0], [8, 464.637, 313.319, 0.6489, 1.0], [9, 441.093, 307.44, 0.616625, 1.0], [10, 432.256, 404.331, 0.72296, 1.0], [11, 429.35, 486.602, 0.827823, 1.0], [12, 489.548, 322.103, 0.631831, 1.0], [13, 501.3, 404.361, 0.737184, 1.0], [14, 521.882, 486.586, 0.806755, 1.0], [15, 546.812, 153.228, 0.0632518, 1.0], [16, 558.593, 156.191, 0.0926084, 1.0], [17, 526.26, 156.147, 0.091309, 1.0], [18, 565.93, 167.927, 0.116696, 1.0], [19, 530.686, 520.384, 0.743863, 1.0], [20, 539.46, 513.029, 0.700104, 1.0], [21, 520.348, 491.043, 0.559309, 1.0], [22, 423.434, 518.917, 0.779193, 1.0], [23, 416.036, 511.637, 0.761281, 1.0], [24, 438.15, 489.602, 0.680256, 1.0]]
