[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 499.858, 223.74, 0.518615, 1.0], [1, 498.359, 245.774, 0.848549, 1.0], [2, 474.832, 244.271, 0.816382, 1.0], [3, 441.127, 264.871, 0.931025, 1.0], [4, 442.599, 298.626, 0.896312, 1.0], [5, 521.916, 247.215, 0.809204, 1.0], [6, 546.816, 267.77, 0.886219, 1.0], [7, 545.412, 298.602, 0.897304, 1.0], [8, 496.905, 323.564, 0.843912, 1.0], [9, 476.41, 322.146, 0.833288, 1.0], [10, 477.811, 383.818, 0.887239, 1.0], [11, 476.384, 438.102, 0.877825, 1.0], [12, 511.607, 323.64, 0.825508, 1.0], [13, 511.555, 382.401, 0.923604, 1.0], [14, 513.101, 433.762, 0.821613, 1.0], [15, 496.894, 217.836, 0.53069, 1.0], [16, 505.72, 217.885, 0.526533, 1.0], [17, 488.053, 219.322, 0.489697, 1.0], [18, 511.634, 220.773, 0.42305, 1.0], [19, 514.528, 458.721, 0.771614, 1.0], [20, 523.33, 452.9, 0.817441, 1.0], [21, 513.031, 439.559, 0.786047, 1.0], [22, 479.264, 458.691, 0.835096, 1.0], [23, 473.344, 454.318, 0.834609, 1.0], [24, 479.287, 439.642, 0.779999, 1.0]]
[[0, 498.385, 222.283, 0.516097, 1.0], [1, 498.361, 247.225, 0.853152, 1.0], [2, 474.843, 245.743, 0.810675, 1.0], [3, 442.561, 266.325, 0.876655, 1.0], [4, 442.543, 300.097, 0.922657, 1.0], [5, 521.901, 247.245, 0.812405, 1.0], [6, 546.753, 272.163, 0.885476, 1.0], [7, 546.798, 300.13, 0.91794, 1.0], [8, 498.272, 322.172, 0.853406, 1.0], [9, 477.789, 322.125, 0.825449, 1.0], [10, 477.817, 383.809, 0.888131, 1.0], [11, 476.386, 438.115, 0.881485, 1.0], [12, 511.625, 323.605, 0.824606, 1.0], [13, 511.562, 382.387, 0.924841, 1.0], [14, 513.102, 433.767, 0.819365, 1.0], [15, 493.967, 217.819, 0.527208, 1.0], [16, 502.788, 217.843, 0.540703, 1.0], [17, 486.621, 219.33, 0.466555, 1.0], [18, 511.57, 219.351, 0.465544, 1.0], [19, 514.524, 460.139, 0.772831, 1.0], [20, 523.332, 452.906, 0.812156, 1.0], [21, 513.032, 439.554, 0.789468, 1.0], [22, 479.262, 458.699, 0.839636, 1.0], [23, 473.344, 454.322, 0.829065, 1.0], [24, 479.292, 439.653, 0.783266, 1.0]]
[[0, 498.374, 223.726, 0.546011, 1.0], [1, 498.352, 248.717, 0.87206, 1.0], [2, 474.802, 247.221, 0.803721, 1.0], [3, 444.06, 273.669, 0.867966, 1.0], [4, 441.152, 304.512, 0.865684, 1.0], [5, 521.914, 250.114, 0.839274, 1.0], [6, 545.273, 275.069, 0.926652, 1.0], [7, 546.779, 304.517, 0.870452, 1.0], [8, 498.283, 322.164, 0.860986, 1.0], [9, 477.801, 322.122, 0.820426, 1.0], [10, 477.835, 382.415, 0.892509, 1.0], [11, 476.398, 438.096, 0.876437, 1.0], [12, 511.633, 323.587, 0.825959, 1.0], [13, 511.555, 382.387, 0.924097, 1.0], [14, 514.488, 435.186, 0.817781, 1.0], [15, 493.955, 217.833, 0.558034, 1.0], [16, 502.783, 217.866, 0.570943, 1.0], [17, 486.601, 219.347, 0.485884, 1.0], [18, 511.589, 220.797, 0.498264, 1.0], [19, 514.503, 460.153, 0.778084, 1.0], [20, 523.323, 454.285, 0.809148, 1.0], [21, 513.041, 439.561, 0.792701, 1.0], [22, 479.263, 458.684, 0.829354, 1.0], [23, 473.342, 454.309, 0.819772, 1.0], [24, 480.729, 439.648, 0.78627, 1.0]]
[[0, 499.862, 222.245, 0.599692, 1.0], [1, 498.375, 250.146, 0.894314, 1.0], [2, 474.838, 248.656, 0.813799, 1.0], [3, 449.896, 275.172, 0.919428, 1.0], [4, 442.534, 310.44, 0.913941, 1.0], [5, 523.263, 250.174, 0.868041, 1.0], [6, 542.389, 276.619, 0.882562, 1.0], [7, 546.766, 310.4, 0.931486, 1.0], [8, 498.298, 322.151, 0.861136, 1.0], [9, 477.814, 322.112, 0.813009, 1.0], [10, 477.852, 382.412, 0.888596, 1.0], [11, 476.4, 438.104, 0.876974, 1.0], [12, 511.652, 323.57, 0.818298, 1.0], [13, 511.563, 382.379, 0.923181, 1.0], [14, 513.106, 435.183, 0.817693, 1.0], [15, 496.895, 216.433, 0.616402, 1.0], [16, 505.72, 217.829, 0.603455, 1.0], [17, 488.046, 219.313, 0.570024, 1.0], [18, 513.037, 219.366, 0.472046, 1.0], [19, 514.51, 460.161, 0.783887, 1.0], [20, 523.323, 454.292, 0.811988, 1.0], [21, 513.037, 439.562, 0.789559, 1.0], [22, 479.268, 458.686, 0.834211, 1.0], [23, 473.352, 454.313, 0.825168, 1.0], [24, 480.728, 439.654, 0.790131, 1.0]]
[[0, 499.821, 220.787, 0.637053, 1.0], [1, 498.377, 250.185, 0.914185, 1.0], [2, 474.82, 248.712, 0.836146, 1.0], [3, 451.388, 279.552, 0.908469, 1.0], [4, 442.542, 314.775, 0.875188, 1.0], [5, 523.27, 251.567, 0.88145, 1.0], [6, 536.537, 283.911, 0.867351, 1.0], [7, 545.417, 314.772, 0.888568, 1.0], [8, 498.298, 322.172, 0.858394, 1.0], [9, 477.817, 322.139, 0.81184, 1.0], [10, 477.854, 382.412, 0.888541, 1.0], [11, 476.411, 438.102, 0.874094, 1.0], [12, 511.65, 323.594, 0.815561, 1.0], [13, 511.562, 382.407, 0.914181, 1.0], [14, 513.106, 435.192, 0.819556, 1.0], [15, 496.843, 216.385, 0.640637, 1.0], [16, 505.684, 216.43, 0.637613, 1.0], [17, 486.626, 217.928, 0.578246, 1.0], [18, 513.046, 219.339, 0.528083, 1.0], [19, 514.507, 460.165, 0.79051, 1.0], [20, 523.319, 454.297, 0.817712, 1.0], [21, 513.04, 439.569, 0.796381, 1.0], [22, 479.277, 458.676, 0.827812, 1.0], [23, 473.36, 454.308, 0.828773, 1.0], [24, 480.743, 439.659, 0.79347, 1.0]]
[[0, 499.868, 219.367, 0.652192, 1.0], [1, 498.38, 250.192, 0.923269, 1.0], [2, 474.86, 250.103, 0.85221, 1.0], [3, 452.872, 285.419, 0.925935, 1.0], [4, 442.566, 317.742, 0.86496, 1.0], [5, 521.904, 251.581, 0.888288, 1.0], [6, 535.04, 283.951, 0.927304, 1.0], [7, 545.338, 319.151, 0.876493, 1.0], [8, 498.307, 323.55, 0.863258, 1.0], [9, 477.835, 322.169, 0.807834, 1.0], [10, 479.242, 383.784, 0.881189, 1.0], [11, 476.408, 438.125, 0.881211, 1.0], [12, 511.656, 323.6, 0.816496, 1.0], [13, 511.558, 382.406, 0.914709, 1.0], [14, 514.49, 435.194, 0.820828, 1.0], [15, 496.892, 216.37, 0.6634, 1.0], [16, 507.146, 216.416, 0.640876, 1.0], [17, 486.663, 217.907, 0.632994, 1.0], [18, 513.054, 219.316, 0.492947, 1.0], [19, 514.502, 460.141, 0.784172, 1.0], [20, 523.324, 454.28, 0.820477, 1.0], [21, 513.043, 439.579, 0.794407, 1.0], [22, 479.287, 457.258, 0.823145, 1.0], [23, 473.368, 454.305, 0.829252, 1.0], [24, 480.734, 441.039, 0.791024, 1.0]]
[[0, 499.866, 219.35, 0.675055, 1.0], [1, 498.352, 250.17, 0.912721, 1.0], [2, 474.842, 248.699, 0.843935, 1.0], [3, 455.809, 286.815, 0.883907, 1.0], [4, 445.5, 319.211, 0.840092, 1.0], [5, 521.877, 251.549, 0.873555, 1.0], [6, 533.624, 285.373, 0.946844, 1.0], [7, 543.835, 320.598, 0.842814, 1.0], [8, 498.31, 322.171, 0.869638, 1.0], [9, 477.85, 322.162, 0.805005, 1.0], [10, 479.251, 382.417, 0.881803, 1.0], [11, 476.409, 438.112, 0.876041, 1.0], [12, 511.652, 323.572, 0.826185, 1.0], [13, 511.564, 382.397, 0.919106, 1.0], [14, 513.107, 435.196, 0.822815, 1.0], [15, 496.885, 216.357, 0.67835, 1.0], [16, 505.719, 216.398, 0.655944, 1.0], [17, 486.643, 217.898, 0.660651, 1.0], [18, 513.025, 217.927, 0.489886, 1.0], [19, 514.506, 460.151, 0.791599, 1.0], [20, 523.323, 454.289, 0.823235, 1.0], [21, 513.039, 439.582, 0.802708, 1.0], [22, 479.291, 458.676, 0.821612, 1.0], [23, 473.366, 454.312, 0.826271, 1.0], [24, 480.723, 439.668, 0.788308, 1.0]]
[[0, 499.826, 219.303, 0.648889, 1.0], [1, 498.33, 250.164, 0.892802, 1.0], [2, 474.821, 248.686, 0.83768, 1.0], [3, 461.603, 286.843, 0.920063, 1.0], [4, 449.888, 322.063, 0.904557, 1.0], [5, 521.844, 251.55, 0.853692, 1.0], [6, 533.548, 285.393, 0.929104, 1.0], [7, 538.014, 322.044, 0.86323, 1.0], [8, 498.306, 323.57, 0.866092, 1.0], [9, 477.843, 323.563, 0.803273, 1.0], [10, 479.255, 383.79, 0.877546, 1.0], [11, 476.413, 438.108, 0.873361, 1.0], [12, 511.652, 323.614, 0.82775, 1.0], [13, 511.568, 382.404, 0.916704, 1.0], [14, 513.106, 435.19, 0.8227, 1.0], [15, 495.439, 216.314, 0.628277, 1.0], [16, 504.252, 216.338, 0.619308, 1.0], [17, 486.59, 217.857, 0.622476, 1.0], [18, 511.615, 217.866, 0.489016, 1.0], [19, 514.513, 460.157, 0.792065, 1.0], [20, 523.324, 454.294, 0.821377, 1.0], [21, 513.034, 439.582, 0.800211, 1.0], [22, 479.286, 457.263, 0.820138, 1.0], [23, 473.363, 454.308, 0.824062, 1.0], [24, 480.729, 439.664, 0.789196, 1.0]]
[[0, 499.783, 219.299, 0.671388, 1.0], [1, 498.341, 250.177, 0.896455, 1.0], [2, 474.839, 250.107, 0.85043, 1.0], [3, 463.063, 286.887, 0.954251, 1.0], [4, 451.355, 322.187, 0.960087, 1.0], [5, 521.853, 251.548, 0.85892, 1.0], [6, 532.159, 285.414, 0.919823, 1.0], [7, 536.555, 320.639, 0.879368, 1.0], [8, 498.307, 323.595, 0.862583, 1.0], [9, 477.837, 323.581, 0.80231, 1.0], [10, 479.259, 383.78, 0.879749, 1.0], [11, 476.41, 438.115, 0.878041, 1.0], [12, 511.657, 323.651, 0.826177, 1.0], [13, 511.566, 383.777, 0.911641, 1.0], [14, 514.493, 435.189, 0.820591, 1.0], [15, 493.973, 216.316, 0.650413, 1.0], [16, 502.787, 216.33, 0.646975, 1.0], [17, 486.562, 217.868, 0.617186, 1.0], [18, 511.581, 217.865, 0.540506, 1.0], [19, 514.503, 460.162, 0.790152, 1.0], [20, 523.323, 454.298, 0.815586, 1.0], [21, 513.045, 439.578, 0.79198, 1.0], [22, 479.283, 457.261, 0.819353, 1.0], [23, 473.365, 454.306, 0.825265, 1.0], [24, 480.727, 441.024, 0.789804, 1.0]]
[[0, 498.398, 219.312, 0.65355, 1.0], [1, 498.335, 250.174, 0.884021, 1.0], [2, 474.833, 250.106, 0.841622, 1.0], [3, 463.129, 286.896, 0.975206, 1.0], [4, 452.897, 323.562, 0.938123, 1.0], [5, 521.846, 251.555, 0.85058, 1.0], [6, 532.091, 286.795, 0.899639, 1.0], [7, 535.105, 322.04, 0.91101, 1.0], [8, 498.294, 323.56, 0.853419, 1.0], [9, 477.823, 323.543, 0.797559, 1.0], [10, 479.268, 382.415, 0.880468, 1.0], [11, 476.402, 438.116, 0.880807, 1.0], [12, 511.642, 323.616, 0.825138, 1.0], [13, 511.562, 382.406, 0.9179, 1.0], [14, 514.498, 435.197, 0.821623, 1.0], [15, 493.951, 216.328, 0.634033, 1.0], [16, 502.772, 216.339, 0.63705, 1.0], [17, 486.54, 217.874, 0.585842, 1.0], [18, 511.567, 217.87, 0.533148, 1.0], [19, 514.505, 460.153, 0.787508, 1.0], [20, 523.322, 454.295, 0.81876, 1.0], [21, 513.04, 439.59, 0.79427, 1.0], [22, 479.282, 457.26, 0.820538, 1.0], [23, 473.364, 454.309, 0.825945, 1.0], [24, 480.714, 441.03, 0.78674, 1.0]]
[[0, 498.39, 219.363, 0.65474, 1.0], [1, 498.338, 251.559, 0.888469, 1.0], [2, 474.836, 250.153, 0.859471, 1.0], [3, 463.162, 288.313, 0.967949, 1.0], [4, 457.223, 323.583, 0.899423, 1.0], [5, 521.856, 251.586, 0.862195, 1.0], [6, 530.654, 286.873, 0.897205, 1.0], [7, 535.053, 322.093, 0.923297, 1.0], [8, 498.281, 323.556, 0.850171, 1.0], [9, 477.798, 323.543, 0.804782, 1.0], [10, 479.268, 382.41, 0.883723, 1.0], [11, 476.401, 438.122, 0.882077, 1.0], [12, 511.633, 323.607, 0.823287, 1.0], [13, 511.562, 382.4, 0.920465, 1.0], [14, 514.497, 435.189, 0.820457, 1.0], [15, 493.942, 216.375, 0.645649, 1.0], [16, 502.763, 216.387, 0.655908, 1.0], [17, 486.541, 217.919, 0.591665, 1.0], [18, 511.569, 217.924, 0.556749, 1.0], [19, 514.495, 460.147, 0.784314, 1.0], [20, 523.316, 454.289, 0.813885, 1.0], [21, 513.042, 439.584, 0.792254, 1.0], [22, 479.281, 457.262, 0.821016, 1.0], [23, 473.364, 454.311, 0.826912, 1.0], [24, 480.713, 441.036, 0.789578, 1.0]]
