[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.34009, 77.48519399999999, 1.0]], ['2, k, 1', [4.487662583607503, 104.33672764134748, 1.0]], ['2, k, 2', [10.6438201190802, 124.64339086495146, 1.0]], ['2, k, 3', [12.433825808275166, 130.4230266857979, 1.0]], ['2, k, 4', [32.316007591554865, 123.55705969314651, 1.0]], ['2, k, 5', [52.108507881407384, 117.98390522518268, 1.0]], ['2, k, 6', [57.373351638489154, 142.46076729590538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.356178656940131, 121.7364025364148, 1.0]], ['2, k, 9', [-27.93041918754215, 125.96862404496557, 1.0]], ['2, k, 10', [-26.237341008320218, 146.05242243880377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.01475304289041, 76.12089838201172, 1.0]], ['2, k, 13', [19.447078791786595, 48.555696928099714, 1.0]], ['2, k, 14', [30.55158978582688, 15.062256941566147, 1.0]], ['2, k, 15', [36.61599054722272, 10.639526192607196, 1.0]], ['2, k, 16', [-9.82259440294001, 79.07899334830697, 1.0]], ['2, k, 17', [-25.009832574524786, 48.76696013766393, 1.0]], ['2, k, 18', [-48.16701914566552, 17.458596020431504, 1.0]], ['2, k, 19', [-42.9320801501685, 12.898129407524753, 1.0]], ['2, k, 20', [10.6438201190802, 124.64339086495146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.457584, 76.90064199999999, 1.0]], ['2, k, 1', [5.698142811495828, 103.55113522813846, 1.0]], ['2, k, 2', [12.09066711781704, 123.67395867862652, 1.0]], ['2, k, 3', [13.947782529717779, 129.40355201140585, 1.0]], ['2, k, 4', [33.589886764935606, 122.68038792190436, 1.0]], ['2, k, 5', [53.65573203737067, 117.23296036498958, 1.0]], ['2, k, 6', [59.640008611970146, 141.43639399116518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.80295934744842, 120.94364205169207, 1.0]], ['2, k, 9', [-26.43677989505816, 125.00574363753013, 1.0]], ['2, k, 10', [-24.72760815662477, 145.27685455587684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.907436930285535, 75.52223599896578, 1.0]], ['2, k, 13', [21.39355239266506, 48.52247139113453, 1.0]], ['2, k, 14', [32.4134181643722, 15.700844543866538, 1.0]], ['2, k, 15', [38.311298706648216, 11.557568266897606, 1.0]], ['2, k, 16', [-8.830719419292668, 78.49025123050878, 1.0]], ['2, k, 17', [-24.03909710105322, 48.50141417058879, 1.0]], ['2, k, 18', [-48.67843464486525, 18.247594709066057, 1.0]], ['2, k, 19', [-43.4576633267057, 13.57324316318046, 1.0]], ['2, k, 20', [12.09066711781704, 123.67395867862652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5879699999999999, 76.254594, 1.0]], ['2, k, 1', [6.863496952944562, 102.71693079018769, 1.0]], ['2, k, 2', [13.473693984476487, 122.6683770655433, 1.0]], ['2, k, 3', [15.391694948863595, 128.34437189568067, 1.0]], ['2, k, 4', [34.70077764199415, 121.74591779182768, 1.0]], ['2, k, 5', [55.034857461349254, 116.47348454222798, 1.0]], ['2, k, 6', [61.51595115209696, 140.31767171633135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.3956283493822053, 120.10744208511045, 1.0]], ['2, k, 9', [-25.0272624985597, 123.86561189390812, 1.0]], ['2, k, 10', [-23.188067396971515, 144.7032196518861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7592276725426, 74.83274945326278, 1.0]], ['2, k, 13', [23.406290663456332, 48.48023211336985, 1.0]], ['2, k, 14', [34.2164177523934, 16.431335403022878, 1.0]], ['2, k, 15', [39.459244612177656, 12.834698368118332, 1.0]], ['2, k, 16', [-7.8551318196881414, 77.8445110174885, 1.0]], ['2, k, 17', [-23.107866075257178, 48.106014396233164, 1.0]], ['2, k, 18', [-49.28862643303836, 18.98210492839301, 1.0]], ['2, k, 19', [-44.09766804139263, 14.189444265598281, 1.0]], ['2, k, 20', [13.473693984476487, 122.6683770655433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.730162, 75.40527999999999, 1.0]], ['2, k, 1', [7.998905198989842, 101.69523525188536, 1.0]], ['2, k, 2', [14.802602039220217, 121.51659954769825, 1.0]], ['2, k, 3', [16.773593203705786, 127.15403933722243, 1.0]], ['2, k, 4', [35.848614940149176, 120.53706511963681, 1.0]], ['2, k, 5', [56.53124402284175, 115.42857943854452, 1.0]], ['2, k, 6', [63.38985816091884, 138.53096857531216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.02239286066022217, 119.03411740730243, 1.0]], ['2, k, 9', [-23.690255519278153, 122.57173648846988, 1.0]], ['2, k, 10', [-21.713959703105843, 143.933809448253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.592843734268028, 73.94007452824479, 1.0]], ['2, k, 13', [25.406212108437053, 48.46195009804656, 1.0]], ['2, k, 14', [35.91417438909363, 17.1544954258841, 1.0]], ['2, k, 15', [41.23746317499489, 13.980077234395388, 1.0]], ['2, k, 16', [-6.901048285582825, 77.00978258671769, 1.0]], ['2, k, 17', [-22.198528906184873, 47.62281974551865, 1.0]], ['2, k, 18', [-49.916257686000094, 19.903385196638613, 1.0]], ['2, k, 19', [-44.762997531432426, 14.980094437266903, 1.0]], ['2, k, 20', [14.802602039220217, 121.51659954769825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.008362000000000069, 74.26580799999999, 1.0]], ['2, k, 1', [9.009804381049461, 100.28564089014318, 1.0]], ['2, k, 2', [16.028615461148235, 119.9186795271962, 1.0]], ['2, k, 3', [18.061846432013756, 125.50288384403123, 1.0]], ['2, k, 4', [36.874077381874926, 118.92094992801115, 1.0]], ['2, k, 5', [57.63150990807775, 114.05433350773278, 1.0]], ['2, k, 6', [64.83674237030557, 136.40253992054667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.2093600219429508, 117.54790376463447, 1.0]], ['2, k, 9', [-22.447024001211567, 120.87465252986043, 1.0]], ['2, k, 10', [-20.40946771404206, 142.28671378436906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.370554693045587, 72.74626650019016, 1.0]], ['2, k, 13', [27.504965730296732, 48.709435983418366, 1.0]], ['2, k, 14', [37.92925198832741, 18.025058895255725, 1.0]], ['2, k, 15', [44.00257172402183, 15.821914497811024, 1.0]], ['2, k, 16', [-6.111584741590884, 75.90193736231392, 1.0]], ['2, k, 17', [-21.474817351000723, 47.07400199974954, 1.0]], ['2, k, 18', [-50.723226988261644, 20.927284995352274, 1.0]], ['2, k, 19', [-45.63874087948037, 15.843689832607343, 1.0]], ['2, k, 20', [16.028615461148235, 119.9186795271962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.59609, 72.870918, 1.0]], ['2, k, 1', [9.937316100151536, 98.63931146302315, 1.0]], ['2, k, 2', [17.211436544709137, 118.09615781251254, 1.0]], ['2, k, 3', [19.318114464253213, 123.62864834825697, 1.0]], ['2, k, 4', [38.001629514577104, 117.16816719049288, 1.0]], ['2, k, 5', [58.646469085581295, 112.61978918716427, 1.0]], ['2, k, 6', [66.08759617388712, 134.41462564653645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.4619785733191772, 115.90777823290207, 1.0]], ['2, k, 9', [-21.08872092268615, 118.93401729902574, 1.0]], ['2, k, 10', [-18.924812379393753, 140.34209474855848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.01633037841534, 71.2958557952015, 1.0]], ['2, k, 13', [29.695666321116747, 49.07914657341633, 1.0]], ['2, k, 14', [40.07419560805977, 18.88405329744162, 1.0]], ['2, k, 15', [46.41871610234835, 16.93800634996747, 1.0]], ['2, k, 16', [-5.477401214180841, 74.56034041163815, 1.0]], ['2, k, 17', [-20.906771892975783, 46.403460854387134, 1.0]], ['2, k, 18', [-51.64355460218755, 22.012171268922724, 1.0]], ['2, k, 19', [-46.67832453672348, 16.753484252942126, 1.0]], ['2, k, 20', [17.211436544709137, 118.09615781251254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1096059999999999, 71.23418000000001, 1.0]], ['2, k, 1', [10.759877270009513, 96.82209188607789, 1.0]], ['2, k, 2', [18.2736670585834, 116.15617245545691, 1.0]], ['2, k, 3', [20.446262272912843, 121.65011822879465, 1.0]], ['2, k, 4', [39.093209832233136, 115.13997960235919, 1.0]], ['2, k, 5', [59.56841957997743, 110.90204302921823, 1.0]], ['2, k, 6', [67.26342874186037, 132.41078197689544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.625353514911419, 114.04820365444095, 1.0]], ['2, k, 9', [-19.85462970513168, 116.78998406508191, 1.0]], ['2, k, 10', [-17.587331779688263, 137.8800615666485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.603559277328165, 69.56630962708208, 1.0]], ['2, k, 13', [31.74612915330824, 49.44634997864222, 1.0]], ['2, k, 14', [41.79148242612443, 19.361797583109865, 1.0]], ['2, k, 15', [48.32962342226841, 17.687051992627918, 1.0]], ['2, k, 16', [-4.941727712033501, 72.97855269187865, 1.0]], ['2, k, 17', [-20.46567017765274, 45.473559405044455, 1.0]], ['2, k, 18', [-52.593669228933344, 23.023315286235384, 1.0]], ['2, k, 19', [-47.78995828423646, 17.573351080665432, 1.0]], ['2, k, 20', [18.2736670585834, 116.15617245545691, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.520852, 69.293834, 1.0]], ['2, k, 1', [11.397005118096724, 94.70635009676458, 1.0]], ['2, k, 2', [19.08110314676893, 113.91042791588774, 1.0]], ['2, k, 3', [21.298301677304803, 119.37041862151523, 1.0]], ['2, k, 4', [39.73568628074568, 112.63683604026464, 1.0]], ['2, k, 5', [60.15476066773746, 108.71256382428821, 1.0]], ['2, k, 6', [68.1986630790039, 129.9496982454296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.459256493199607, 111.80868151076541, 1.0]], ['2, k, 9', [-18.92535024762987, 114.31818818791766, 1.0]], ['2, k, 10', [-16.634215450434404, 134.77691586898854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.144160656264242, 67.6020411813243, 1.0]], ['2, k, 13', [33.64933614839845, 49.84676911328566, 1.0]], ['2, k, 14', [42.94904686155228, 19.48192768023028, 1.0]], ['2, k, 15', [49.599463171865615, 18.12526070279972, 1.0]], ['2, k, 16', [-4.590347016087252, 71.0619081444331, 1.0]], ['2, k, 17', [-20.173394752142187, 44.21087267131132, 1.0]], ['2, k, 18', [-53.578470996369745, 23.856237019371807, 1.0]], ['2, k, 19', [-48.96990125077606, 18.212273951013053, 1.0]], ['2, k, 20', [19.08110314676893, 113.91042791588774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.770552, 67.3222, 1.0]], ['2, k, 1', [11.847156518594945, 92.49206120454782, 1.0]], ['2, k, 2', [19.674235119930938, 111.46961077603288, 1.0]], ['2, k, 3', [21.92654890028637, 116.86428596130085, 1.0]], ['2, k, 4', [40.064304341063234, 110.12526473668238, 1.0]], ['2, k, 5', [60.507659671249684, 106.46592316125427, 1.0]], ['2, k, 6', [69.03520968077586, 127.61705976898399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.982090590792108, 109.61713120360584, 1.0]], ['2, k, 9', [-18.25394389581923, 111.82098016913541, 1.0]], ['2, k, 10', [-16.075262910913168, 131.55625332557787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.540528502717812, 65.59258062195705, 1.0]], ['2, k, 13', [35.41575459802789, 50.413121377720074, 1.0]], ['2, k, 14', [44.002288112268985, 19.681484985317887, 1.0]], ['2, k, 15', [50.709511728802546, 18.654186918668366, 1.0]], ['2, k, 16', [-4.494365623513769, 69.16178729672151, 1.0]], ['2, k, 17', [-20.282621559642457, 42.85622360154841, 1.0]], ['2, k, 18', [-54.910790659412605, 24.844980517024716, 1.0]], ['2, k, 19', [-50.53954945420666, 18.985820541526536, 1.0]], ['2, k, 20', [19.674235119930938, 111.46961077603288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0468840000000004, 65.390166, 1.0]], ['2, k, 1', [12.350728647368179, 90.34280813382804, 1.0]], ['2, k, 2', [20.344473090430867, 109.12546418137116, 1.0]], ['2, k, 3', [22.639509731334357, 114.46236779717621, 1.0]], ['2, k, 4', [40.45568078769679, 107.7154451068864, 1.0]], ['2, k, 5', [61.50057419791632, 104.1890792034887, 1.0]], ['2, k, 6', [70.39323419203305, 125.18644916596085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.591026947252816, 107.55823488677787, 1.0]], ['2, k, 9', [-17.415411972684204, 109.3890191600703, 1.0]], ['2, k, 10', [-15.204610035497874, 129.0149152049727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.885509249386804, 63.62281354682099, 1.0]], ['2, k, 13', [37.16782660573599, 51.348123724315286, 1.0]], ['2, k, 14', [45.19886662567475, 20.30816044674433, 1.0]], ['2, k, 15', [51.94017864594296, 19.645568988648723, 1.0]], ['2, k, 16', [-4.371129990962546, 67.34496266215679, 1.0]], ['2, k, 17', [-20.600213317776877, 41.41270275711088, 1.0]], ['2, k, 18', [-56.28178205290532, 25.929708171061407, 1.0]], ['2, k, 19', [-52.20575911749821, 19.85167054165853, 1.0]], ['2, k, 20', [20.344473090430867, 109.12546418137116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.33009, 63.31454599999999, 1.0]], ['2, k, 1', [12.795142767348535, 87.87231252075958, 1.0]], ['2, k, 2', [20.93244877005789, 106.40444808478394, 1.0]], ['2, k, 3', [23.269337814803468, 111.67875716251041, 1.0]], ['2, k, 4', [40.56210675047525, 104.93535405100685, 1.0]], ['2, k, 5', [62.420592935912964, 101.52084306085786, 1.0]], ['2, k, 6', [71.61211733683717, 122.45199627005417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.978677532712259, 105.11982744270932, 1.0]], ['2, k, 9', [-16.636052464926024, 106.58762358563266, 1.0]], ['2, k, 10', [-14.35696276079685, 126.53480771677106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.230583074123825, 61.508911313697105, 1.0]], ['2, k, 13', [38.7991991599946, 52.84106196642567, 1.0]], ['2, k, 14', [46.46625126081306, 21.555406523410674, 1.0]], ['2, k, 15', [52.9474193782377, 21.266657773145972, 1.0]], ['2, k, 16', [-4.170489682955804, 65.39440015252231, 1.0]], ['2, k, 17', [-20.976831119988923, 39.742630968345225, 1.0]], ['2, k, 18', [-57.4399550698612, 26.764822128956823, 1.0]], ['2, k, 19', [-53.69092499876129, 20.495095427735016, 1.0]], ['2, k, 20', [20.93244877005789, 106.40444808478394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.602, 61.18622800000001, 1.0]], ['2, k, 1', [13.25360122568818, 85.43381860218162, 1.0]], ['2, k, 2', [21.524648402041105, 103.71496705169932, 1.0]], ['2, k, 3', [23.897327914871212, 108.91717277409086, 1.0]], ['2, k, 4', [40.5441345594717, 102.23165132710372, 1.0]], ['2, k, 5', [63.23910322301537, 98.90600189284102, 1.0]], ['2, k, 6', [72.47307801090658, 119.33256351141236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.356851650992525, 102.69469301283178, 1.0]], ['2, k, 9', [-15.947134501225534, 103.87657479783762, 1.0]], ['2, k, 10', [-13.609565270883976, 124.27575022184963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.556685919951898, 59.32282317692452, 1.0]], ['2, k, 13', [40.03378190641994, 54.75253031750496, 1.0]], ['2, k, 14', [47.12595308920051, 23.187393900224823, 1.0]], ['2, k, 15', [53.03217905514317, 23.49653631816458, 1.0]], ['2, k, 16', [-3.959018022272112, 63.394919384617, 1.0]], ['2, k, 17', [-21.295313279887605, 38.044736189710775, 1.0]], ['2, k, 18', [-58.26242132756023, 27.354317684719852, 1.0]], ['2, k, 19', [-54.829145372694875, 20.934330278750043, 1.0]], ['2, k, 20', [21.524648402041105, 103.71496705169932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.862996, 59.165038, 1.0]], ['2, k, 1', [13.74537902891009, 83.10346704351912, 1.0]], ['2, k, 2', [22.189674262727006, 101.15498539433287, 1.0]], ['2, k, 3', [24.610637446419418, 106.29504499145486, 1.0]], ['2, k, 4', [40.956277468442565, 99.5972918384278, 1.0]], ['2, k, 5', [64.22540504564685, 96.39477642922594, 1.0]], ['2, k, 6', [73.33366243729459, 116.15958596354454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.94137088587512, 100.3842243311792, 1.0]], ['2, k, 9', [-15.201868928344155, 101.3135113844042, 1.0]], ['2, k, 10', [-12.836513876309596, 122.16429266002987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.825769977265907, 57.221108791367364, 1.0]], ['2, k, 13', [40.674847493118875, 57.22714868154076, 1.0]], ['2, k, 14', [47.15716285970665, 25.436292289214634, 1.0]], ['2, k, 15', [51.84231091173443, 26.519910145903925, 1.0]], ['2, k, 16', [-3.697516416208721, 61.54136118941279, 1.0]], ['2, k, 17', [-21.539547856096334, 36.51681243767915, 1.0]], ['2, k, 18', [-58.82753519024611, 27.973454623434026, 1.0]], ['2, k, 19', [-55.71006820252233, 21.438966565821545, 1.0]], ['2, k, 20', [22.189674262727006, 101.15498539433287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.121078, 57.020548000000005, 1.0]], ['2, k, 1', [14.264272296161266, 80.62722705544445, 1.0]], ['2, k, 2', [22.91676184280043, 98.47123873012944, 1.0]], ['2, k, 3', [25.398864841303926, 103.56274009606312, 1.0]], ['2, k, 4', [41.46257869054199, 96.82832535272868, 1.0]], ['2, k, 5', [65.06211186392541, 93.82017170950627, 1.0]], ['2, k, 6', [74.1245914526675, 113.19803514799752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.85172886531242, 97.90982638061068, 1.0]], ['2, k, 9', [-14.883630043069772, 98.63054375216939, 1.0]], ['2, k, 10', [-12.471526218736262, 120.1486748314667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.071643487304264, 55.03562435295384, 1.0]], ['2, k, 13', [40.604820460583326, 59.5912483997283, 1.0]], ['2, k, 14', [45.317147128248536, 27.438285899509196, 1.0]], ['2, k, 15', [48.66120916883501, 29.05421809098364, 1.0]], ['2, k, 16', [-3.4015521848542978, 59.55223826335423, 1.0]], ['2, k, 17', [-21.674161232230816, 34.84937170715732, 1.0]], ['2, k, 18', [-59.13424469516964, 28.07503672707633, 1.0]], ['2, k, 19', [-56.30145331248671, 21.48126226255894, 1.0]], ['2, k, 20', [22.91676184280043, 98.47123873012944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.278978, 54.945222, 1.0]], ['2, k, 1', [14.568991393147463, 78.07948418437118, 1.0]], ['2, k, 2', [23.31118197925071, 95.55152560372028, 1.0]], ['2, k, 3', [25.82096953164719, 100.54207308506217, 1.0]], ['2, k, 4', [41.09733776945185, 93.87141402126159, 1.0]], ['2, k, 5', [64.89058899450487, 91.0970569801728, 1.0]], ['2, k, 6', [73.90789617055785, 110.19349029531554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.25932882203398, 95.19908244368285, 1.0]], ['2, k, 9', [-15.212006702660327, 95.82379528542543, 1.0]], ['2, k, 10', [-12.709049929211034, 117.72909262202997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.232279043521856, 52.93487606027558, 1.0]], ['2, k, 13', [39.931224301850676, 61.24779948920295, 1.0]], ['2, k, 14', [43.10431446555747, 28.92033552839819, 1.0]], ['2, k, 15', [46.2210825479321, 30.525477435780946, 1.0]], ['2, k, 16', [-3.254117621474346, 57.61190553426084, 1.0]], ['2, k, 17', [-21.842729731736373, 33.19784450276771, 1.0]], ['2, k, 18', [-59.38800090311926, 27.791971702993084, 1.0]], ['2, k, 19', [-56.796947899579386, 21.170690489708964, 1.0]], ['2, k, 20', [23.31118197925071, 95.55152560372028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.310378, 53.188002000000004, 1.0]], ['2, k, 1', [14.874170039636851, 76.2416867218269, 1.0]], ['2, k, 2', [23.82881150817731, 93.70263594722415, 1.0]], ['2, k, 3', [26.39281217851326, 98.67308706839815, 1.0]], ['2, k, 4', [40.97947154213311, 91.85448931775994, 1.0]], ['2, k, 5', [65.04521071487287, 89.27327581140294, 1.0]], ['2, k, 6', [74.04110769220068, 108.09982597975869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.345663396003056, 93.38112799450265, 1.0]], ['2, k, 9', [-15.167462945996379, 94.00866021275971, 1.0]], ['2, k, 10', [-12.50308156767976, 115.81723784371756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.235740380313894, 51.05128549891277, 1.0]], ['2, k, 13', [38.73065062429256, 62.68806788400509, 1.0]], ['2, k, 14', [41.7295191462456, 30.372774110807548, 1.0]], ['2, k, 15', [44.77019341375326, 32.18454700204076, 1.0]], ['2, k, 16', [-3.2141140479357695, 56.01677247818349, 1.0]], ['2, k, 17', [-22.08817289227591, 31.849921232963528, 1.0]], ['2, k, 18', [-59.67568102752186, 27.736109588698596, 1.0]], ['2, k, 19', [-57.30562487404888, 21.07685970802294, 1.0]], ['2, k, 20', [23.82881150817731, 93.70263594722415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
