[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.890261999999998, 85.578888, 1.0]], ['2, k, 1', [-8.467526100885932, 116.00672459767505, 1.0]], ['2, k, 2', [-6.054618829548987, 139.06171450471888, 1.0]], ['2, k, 3', [-5.3916011250107365, 145.5879209304801, 1.0]], ['2, k, 4', [9.135721628906982, 133.9094262931552, 1.0]], ['2, k, 5', [35.007144489102735, 145.6936134411029, 1.0]], ['2, k, 6', [38.75865275877875, 167.3855500213322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.702728312110878, 133.58154161325155, 1.0]], ['2, k, 9', [-44.21617211242351, 131.2271222468729, 1.0]], ['2, k, 10', [-61.10696874833529, 146.70735210945313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.043160429940235, 85.46059637194615, 1.0]], ['2, k, 13', [-3.661041044292762, 51.24121863928776, 1.0]], ['2, k, 14', [-0.5811127193669585, 11.362968981605121, 1.0]], ['2, k, 15', [-6.027267210427473, 4.703210637117261, 1.0]], ['2, k, 16', [-16.526616923381997, 85.53075529943362, 1.0]], ['2, k, 17', [-41.2772599672509, 61.14057817191575, 1.0]], ['2, k, 18', [-56.95320340210942, 28.44550626099413, 1.0]], ['2, k, 19', [-66.13630548045037, 23.595591578568833, 1.0]], ['2, k, 20', [-6.054618829548987, 139.06171450471888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.975214000000001, 85.521502, 1.0]], ['2, k, 1', [-8.674992385095072, 116.02701091342077, 1.0]], ['2, k, 2', [-6.345666633544113, 139.1230648179448, 1.0]], ['2, k, 3', [-5.706562980690715, 145.6618647654083, 1.0]], ['2, k, 4', [8.862789460946518, 133.95804205509515, 1.0]], ['2, k, 5', [34.77494345061595, 145.74991385411838, 1.0]], ['2, k, 6', [38.54823517765766, 167.5790435825312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.122816355200356, 133.63336638654067, 1.0]], ['2, k, 9', [-44.52682846986314, 131.4691350943759, 1.0]], ['2, k, 10', [-61.387806351381485, 146.99637374107556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.087707708729414, 85.45688179610895, 1.0]], ['2, k, 13', [-3.568685652858784, 50.49515145865206, 1.0]], ['2, k, 14', [-0.4475775176458696, 11.018358492288947, 1.0]], ['2, k, 15', [-5.853249039225901, 4.240847298796982, 1.0]], ['2, k, 16', [-16.657002991673266, 85.41485027164231, 1.0]], ['2, k, 17', [-38.06041030432855, 58.106743938764126, 1.0]], ['2, k, 18', [-50.669446911419875, 22.666027403659996, 1.0]], ['2, k, 19', [-58.921502169296566, 17.05334210570084, 1.0]], ['2, k, 20', [-6.345666633544113, 139.1230648179448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.067738, 85.45502, 1.0]], ['2, k, 1', [-8.88560984752322, 116.02948172898436, 1.0]], ['2, k, 2', [-6.636352186761005, 139.1642612361442, 1.0]], ['2, k, 3', [-6.0199114298945196, 145.71538324830078, 1.0]], ['2, k, 4', [8.566718958471915, 133.9847270558202, 1.0]], ['2, k, 5', [34.52042631532808, 145.77603876600466, 1.0]], ['2, k, 6', [38.31955339611478, 167.68674472681337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.579540729886745, 133.6621508868258, 1.0]], ['2, k, 9', [-44.90024862761608, 131.68279470622392, 1.0]], ['2, k, 10', [-61.69627281324868, 147.25867649793332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.148548431304452, 85.43452825360477, 1.0]], ['2, k, 13', [-3.481135204142726, 49.71846720498181, 1.0]], ['2, k, 14', [-0.3244506469179673, 10.617089485739946, 1.0]], ['2, k, 15', [-5.398890230134871, 4.098355980752311, 1.0]], ['2, k, 16', [-16.772819860680443, 85.3085324194842, 1.0]], ['2, k, 17', [-34.794743824113795, 55.84855543173416, 1.0]], ['2, k, 18', [-44.40137000399937, 18.423831690132218, 1.0]], ['2, k, 19', [-52.04328586914919, 12.112308486312273, 1.0]], ['2, k, 20', [-6.636352186761005, 139.1642612361442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.194056, 85.406992, 1.0]], ['2, k, 1', [-9.125348127572085, 116.04536948921016, 1.0]], ['2, k, 2', [-6.954879707136398, 139.21416832880539, 1.0]], ['2, k, 3', [-6.360516070581243, 145.7764297115292, 1.0]], ['2, k, 4', [8.212443771522963, 134.0140950523384, 1.0]], ['2, k, 5', [34.2178068334502, 145.78337760401485, 1.0]], ['2, k, 6', [38.06988583450141, 167.8629881923753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.027353757383285, 133.71748262599343, 1.0]], ['2, k, 9', [-45.41633954862694, 131.9143753241697, 1.0]], ['2, k, 10', [-62.15220050922724, 147.57133951769623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.213727492712853, 85.42351085587056, 1.0]], ['2, k, 13', [-3.4046017055041107, 49.027359171896855, 1.0]], ['2, k, 14', [-0.20579050499279816, 10.242116581399372, 1.0]], ['2, k, 15', [-5.071736596490006, 3.833806967870351, 1.0]], ['2, k, 16', [-16.927800509530634, 85.24229397437917, 1.0]], ['2, k, 17', [-31.870876790294673, 54.25859409511824, 1.0]], ['2, k, 18', [-38.71599099131082, 15.511827948981889, 1.0]], ['2, k, 19', [-45.7049994019335, 8.936092830961453, 1.0]], ['2, k, 20', [-6.954879707136398, 139.21416832880539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.328436, 85.38638800000001, 1.0]], ['2, k, 1', [-9.371053788289835, 116.07512343506306, 1.0]], ['2, k, 2', [-7.276967674160583, 139.26898501154147, 1.0]], ['2, k, 3', [-6.703158440560392, 145.8391617145892, 1.0]], ['2, k, 4', [7.853775056291446, 134.05321270821682, 1.0]], ['2, k, 5', [33.925978173681074, 145.7699933215431, 1.0]], ['2, k, 6', [37.834168599315056, 168.03164048125524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.48564237201687, 133.79540412970042, 1.0]], ['2, k, 9', [-46.012536880719345, 132.14984846995506, 1.0]], ['2, k, 10', [-62.676384090737216, 147.908257750812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.283742283649435, 85.42125919959902, 1.0]], ['2, k, 13', [-3.375326428987785, 48.745089501967406, 1.0]], ['2, k, 14', [-0.10293002526247319, 9.979002124689622, 1.0]], ['2, k, 15', [-4.99424442032943, 3.3426121301625766, 1.0]], ['2, k, 16', [-17.079250947526468, 85.22670460515083, 1.0]], ['2, k, 17', [-29.19994586037773, 52.8641896631206, 1.0]], ['2, k, 18', [-33.42595436877245, 13.407263218214645, 1.0]], ['2, k, 19', [-39.89651584868544, 6.503273762899891, 1.0]], ['2, k, 20', [-7.276967674160583, 139.26898501154147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.456918000000002, 85.37491200000001, 1.0]], ['2, k, 1', [-9.597391158675304, 116.10220327551917, 1.0]], ['2, k, 2', [-7.5703461943010595, 139.31426241837187, 1.0]], ['2, k, 3', [-7.0127609251260274, 145.8896118040663, 1.0]], ['2, k, 4', [7.501541962158887, 134.0849910575353, 1.0]], ['2, k, 5', [33.64218812317596, 145.74608127859892, 1.0]], ['2, k, 6', [37.624450563154966, 168.13480481889326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.93899289894227, 133.8738129526018, 1.0]], ['2, k, 9', [-46.94633844297218, 132.35360982819512, 1.0]], ['2, k, 10', [-63.21774509073495, 147.925613098465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.397651972550664, 85.424152248094, 1.0]], ['2, k, 13', [-3.4055495371663933, 48.71557333893802, 1.0]], ['2, k, 14', [-0.03821716815493703, 9.779386692665113, 1.0]], ['2, k, 15', [-4.9927995625177015, 3.046592126229248, 1.0]], ['2, k, 16', [-17.191732578253486, 85.2226246824298, 1.0]], ['2, k, 17', [-26.787942395990882, 51.61621282150527, 1.0]], ['2, k, 18', [-28.75900108664915, 12.092779254371905, 1.0]], ['2, k, 19', [-34.82660076287204, 4.721721805087417, 1.0]], ['2, k, 20', [-7.5703461943010595, 139.31426241837187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.61363, 85.362712, 1.0]], ['2, k, 1', [-9.832682234119323, 116.12302524018757, 1.0]], ['2, k, 2', [-7.862636665377187, 139.34853765622523, 1.0]], ['2, k, 3', [-7.317239153461131, 145.92755510234642, 1.0]], ['2, k, 4', [7.157461963373547, 134.0991880788442, 1.0]], ['2, k, 5', [33.37187817907784, 145.697222125521, 1.0]], ['2, k, 6', [37.51942873653894, 168.2113734486593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.365794541366427, 133.93941184124364, 1.0]], ['2, k, 9', [-48.21153573273519, 132.54984371545922, 1.0]], ['2, k, 10', [-63.74155342477293, 147.6197507425485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.52009460563982, 85.43068178631427, 1.0]], ['2, k, 13', [-3.453605524867303, 48.74269883081128, 1.0]], ['2, k, 14', [0.012347504687295174, 9.639628059478873, 1.0]], ['2, k, 15', [-5.1047010025956645, 2.941987092170308, 1.0]], ['2, k, 16', [-17.331316138536287, 85.21603630386589, 1.0]], ['2, k, 17', [-24.84638345417868, 50.58947719783451, 1.0]], ['2, k, 18', [-25.106042380752687, 11.39039005502081, 1.0]], ['2, k, 19', [-30.81164568365491, 3.826079040388187, 1.0]], ['2, k, 20', [-7.862636665377187, 139.34853765622523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.791996000000001, 85.353952, 1.0]], ['2, k, 1', [-10.08222778217782, 116.14693185638114, 1.0]], ['2, k, 2', [-8.160590490457224, 139.3849958519459, 1.0]], ['2, k, 3', [-7.625157768022861, 145.96749795699807, 1.0]], ['2, k, 4', [6.847964282221952, 134.10922013913665, 1.0]], ['2, k, 5', [33.13876360680514, 145.63130852996363, 1.0]], ['2, k, 6', [37.4747663112655, 168.2895791804394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.77014947494149, 134.00818681453447, 1.0]], ['2, k, 9', [-49.34779377679272, 132.78287569772925, 1.0]], ['2, k, 10', [-64.25521605603069, 147.4915166720578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.624615286569085, 85.44148875108948, 1.0]], ['2, k, 13', [-3.496990949376271, 48.801137990124474, 1.0]], ['2, k, 14', [0.06472861387616069, 9.584103645725513, 1.0]], ['2, k, 15', [-5.200620785981474, 2.9164442262365267, 1.0]], ['2, k, 16', [-17.498807953534598, 85.21332161716917, 1.0]], ['2, k, 17', [-23.063842786996645, 49.651858486448106, 1.0]], ['2, k, 18', [-21.96395841426689, 10.909609478497735, 1.0]], ['2, k, 19', [-27.338745616817782, 3.321600871390733, 1.0]], ['2, k, 20', [-8.160590490457224, 139.3849958519459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.969334, 85.336068, 1.0]], ['2, k, 1', [-10.325385179204622, 116.1622187080494, 1.0]], ['2, k, 2', [-8.445154794592696, 139.4169692950131, 1.0]], ['2, k, 3', [-7.91850316206724, 146.0038622027621, 1.0]], ['2, k, 4', [6.551752195210026, 134.106467655607, 1.0]], ['2, k, 5', [32.90489244036271, 145.56491734461525, 1.0]], ['2, k, 6', [37.373938368067115, 168.3888395556653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.158723965083556, 134.07608262987483, 1.0]], ['2, k, 9', [-50.335479298635775, 133.04542228543008, 1.0]], ['2, k, 10', [-64.6174467347172, 147.3863984098782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.759020968565078, 85.4384360100505, 1.0]], ['2, k, 13', [-3.571112155834343, 48.84230510758654, 1.0]], ['2, k, 14', [0.07326318633720685, 9.623720507362187, 1.0]], ['2, k, 15', [-5.298544388648408, 3.0390104849695367, 1.0]], ['2, k, 16', [-17.65617347097545, 85.20313352953164, 1.0]], ['2, k, 17', [-21.44552929159463, 49.00861075608373, 1.0]], ['2, k, 18', [-19.073814488939423, 10.723934288211908, 1.0]], ['2, k, 19', [-24.166762325990682, 3.16029358514579, 1.0]], ['2, k, 20', [-8.445154794592696, 139.4169692950131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.161930000000002, 85.31219999999999, 1.0]], ['2, k, 1', [-10.583863325753267, 116.1583043938181, 1.0]], ['2, k, 2', [-8.743674827807094, 139.41741630255157, 1.0]], ['2, k, 3', [-8.226117835640414, 146.00403734276782, 1.0]], ['2, k, 4', [6.223882365555015, 134.07178077363693, 1.0]], ['2, k, 5', [32.64418485377963, 145.45713484489508, 1.0]], ['2, k, 6', [37.25351381459427, 168.44057307026162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.518084728454532, 134.12005837822156, 1.0]], ['2, k, 9', [-51.23900347046879, 133.304706068714, 1.0]], ['2, k, 10', [-64.83008701381786, 147.18876227990475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.89738227394604, 85.4313982348044, 1.0]], ['2, k, 13', [-3.656337619862768, 48.88575760277885, 1.0]], ['2, k, 14', [0.06798326705671798, 9.698597752712303, 1.0]], ['2, k, 15', [-5.381171299680759, 3.227731131543198, 1.0]], ['2, k, 16', [-17.861540878938953, 85.18262235459375, 1.0]], ['2, k, 17', [-20.132833093630886, 48.645411336235355, 1.0]], ['2, k, 18', [-16.67382814181822, 10.809597810716411, 1.0]], ['2, k, 19', [-21.504690791405153, 3.20129795074049, 1.0]], ['2, k, 20', [-8.743674827807094, 139.41741630255157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.349472, 85.300044, 1.0]], ['2, k, 1', [-10.834594985600926, 116.14281845154838, 1.0]], ['2, k, 2', [-9.03256736782396, 139.3834132035012, 1.0]], ['2, k, 3', [-8.524292473642715, 145.96172856200675, 1.0]], ['2, k, 4', [5.917863840238645, 134.00710361521234, 1.0]], ['2, k, 5', [32.40425620900065, 145.3225970771747, 1.0]], ['2, k, 6', [37.15522802333895, 168.45366631141437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.82825218282973, 134.13056352896547, 1.0]], ['2, k, 9', [-51.767221063157834, 133.55799894186396, 1.0]], ['2, k, 10', [-64.89859606546354, 147.20988507067227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.017433146745548, 85.4365806317365, 1.0]], ['2, k, 13', [-3.72079442749279, 48.9428804689092, 1.0]], ['2, k, 14', [0.088103514896829, 9.771417752023147, 1.0]], ['2, k, 15', [-5.437055076534257, 3.436242272248709, 1.0]], ['2, k, 16', [-18.104951159861926, 85.1695637793294, 1.0]], ['2, k, 17', [-19.024569550339205, 48.44440487128516, 1.0]], ['2, k, 18', [-14.683278180160716, 10.990665303932715, 1.0]], ['2, k, 19', [-19.271065806129307, 3.4230581601143983, 1.0]], ['2, k, 20', [-9.03256736782396, 139.3834132035012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.517508000000001, 85.301966, 1.0]], ['2, k, 1', [-11.058185290942033, 116.12807274396637, 1.0]], ['2, k, 2', [-9.290524553207616, 139.3434319588623, 1.0]], ['2, k, 3', [-8.791175430127488, 145.9114373368763, 1.0]], ['2, k, 4', [5.638764911560468, 133.93525057522584, 1.0]], ['2, k, 5', [32.18915065995283, 145.18154854372364, 1.0]], ['2, k, 6', [37.06888946843945, 168.38557499769934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.085808064863226, 134.13844879121393, 1.0]], ['2, k, 9', [-51.93411441077674, 133.83074638748755, 1.0]], ['2, k, 10', [-64.93448432361723, 147.57247147704737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.16612515346182, 85.44782502637803, 1.0]], ['2, k, 13', [-3.806159889043564, 48.992001288756526, 1.0]], ['2, k, 14', [0.08563452512795777, 9.830264100376446, 1.0]], ['2, k, 15', [-5.414513372853158, 3.4862601694454867, 1.0]], ['2, k, 16', [-18.350208579490012, 85.16703285464644, 1.0]], ['2, k, 17', [-18.129168830143126, 48.38268271385476, 1.0]], ['2, k, 18', [-13.056917706471417, 11.13328003483128, 1.0]], ['2, k, 19', [-17.451541025470846, 3.706855117147965, 1.0]], ['2, k, 20', [-9.290524553207616, 139.3434319588623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.663888, 85.31591599999999, 1.0]], ['2, k, 1', [-11.255500755918742, 116.10983313943734, 1.0]], ['2, k, 2', [-9.519301214210106, 139.28310862148865, 1.0]], ['2, k, 3', [-9.02848969369973, 145.834305111555, 1.0]], ['2, k, 4', [5.356279639704571, 133.84646815081217, 1.0]], ['2, k, 5', [31.97514167508741, 145.01324797097286, 1.0]], ['2, k, 6', [36.98452735904275, 168.21662565744583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.250049764912443, 134.14529547044984, 1.0]], ['2, k, 9', [-52.143095640996414, 134.08970583695708, 1.0]], ['2, k, 10', [-64.93326204207852, 147.81493189589133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.31654737475696, 85.46871581114516, 1.0]], ['2, k, 13', [-3.8932626291623, 49.04236889270845, 1.0]], ['2, k, 14', [0.08434130191479783, 9.87750683215745, 1.0]], ['2, k, 15', [-5.385924324409796, 3.5303785423297906, 1.0]], ['2, k, 16', [-18.583958314652968, 85.16585116249836, 1.0]], ['2, k, 17', [-17.383462272872812, 48.41780754338689, 1.0]], ['2, k, 18', [-11.733173263940042, 11.226011261860812, 1.0]], ['2, k, 19', [-15.92709630101287, 3.7473628804694137, 1.0]], ['2, k, 20', [-9.519301214210106, 139.28310862148865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.77644, 85.339442, 1.0]], ['2, k, 1', [-11.416331172227952, 116.08757409339324, 1.0]], ['2, k, 2', [-9.71138393555241, 139.20236070324117, 1.0]], ['2, k, 3', [-9.229462492785665, 145.7307851391326, 1.0]], ['2, k, 4', [5.130164483515024, 133.74250234103664, 1.0]], ['2, k, 5', [31.80528219448253, 144.84560841728612, 1.0]], ['2, k, 6', [36.954184195496566, 168.0532224367517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.390777963352335, 134.13056971806296, 1.0]], ['2, k, 9', [-52.359067199903045, 134.32667616253832, 1.0]], ['2, k, 10', [-64.93207648633654, 148.0039178589817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.427373402878477, 85.49726829031829, 1.0]], ['2, k, 13', [-3.9504980986739593, 49.09339312686238, 1.0]], ['2, k, 14', [0.1210218460520247, 9.917650298857303, 1.0]], ['2, k, 15', [-5.374425345717222, 3.632293252274442, 1.0]], ['2, k, 16', [-18.78314721085369, 85.17273219044618, 1.0]], ['2, k, 17', [-16.689991871886864, 48.47690743495246, 1.0]], ['2, k, 18', [-10.57437726418809, 11.313952027934072, 1.0]], ['2, k, 19', [-14.57951797948229, 3.8671316978240258, 1.0]], ['2, k, 20', [-9.71138393555241, 139.20236070324117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.851352, 85.3687, 1.0]], ['2, k, 1', [-11.532361651228124, 116.07241641981534, 1.0]], ['2, k, 2', [-9.854236592821366, 139.13730820199896, 1.0]], ['2, k, 3', [-9.380041227351269, 145.6475753195301, 1.0]], ['2, k, 4', [4.960686360173831, 133.65321054187913, 1.0]], ['2, k, 5', [31.677396309106225, 144.70964533765292, 1.0]], ['2, k, 6', [36.9334622804758, 167.9693671452265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55131110207764, 134.11717758489937, 1.0]], ['2, k, 9', [-52.58077034515005, 134.5576748797395, 1.0]], ['2, k, 10', [-64.99022221507803, 148.21336535701784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.505741656773287, 85.52300260259886, 1.0]], ['2, k, 13', [-3.983507933070208, 49.1324573054583, 1.0]], ['2, k, 14', [0.17614397864492215, 9.95402384348072, 1.0]], ['2, k, 15', [-5.3290834053226455, 3.7072403831994754, 1.0]], ['2, k, 16', [-18.921878881897744, 85.19037645175834, 1.0]], ['2, k, 17', [-16.086882916372506, 48.55649199992894, 1.0]], ['2, k, 18', [-9.613129974843577, 11.402841083030346, 1.0]], ['2, k, 19', [-13.526206220524799, 4.052213674992224, 1.0]], ['2, k, 20', [-9.854236592821366, 139.13730820199896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.918200000000002, 85.393112, 1.0]], ['2, k, 1', [-11.63493418214445, 116.05988180528249, 1.0]], ['2, k, 2', [-9.979952062148415, 139.08725130908263, 1.0]], ['2, k, 3', [-9.512345333933734, 145.586042349775, 1.0]], ['2, k, 4', [4.804132446498546, 133.57906752890008, 1.0]], ['2, k, 5', [31.550125812117475, 144.5840368636684, 1.0]], ['2, k, 6', [36.83599293543305, 167.59026722457716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.679514145957953, 134.11691163424658, 1.0]], ['2, k, 9', [-52.7487063776571, 134.7496939506599, 1.0]], ['2, k, 10', [-65.09217466252645, 148.46600559312827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.563949985569009, 85.53765212551696, 1.0]], ['2, k, 13', [-4.000735296682352, 49.15728115576127, 1.0]], ['2, k, 14', [0.24232416707954485, 9.997315838762923, 1.0]], ['2, k, 15', [-5.3234242400151315, 3.8007202641441173, 1.0]], ['2, k, 16', [-19.041319419810918, 85.20457416407562, 1.0]], ['2, k, 17', [-15.575463160967697, 48.634473820917655, 1.0]], ['2, k, 18', [-8.816435065202455, 11.503610692899073, 1.0]], ['2, k, 19', [-12.59692793123496, 4.22511715828066, 1.0]], ['2, k, 20', [-9.979952062148415, 139.08725130908263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
