[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.158486, 90.754142, 1.0]], ['2, k, 1', [-8.03707180178871, 124.28841718851852, 1.0]], ['2, k, 2', [-7.1917366080751055, 149.5224323995886, 1.0]], ['2, k, 3', [-6.963442815425, 156.6585606499642, 1.0]], ['2, k, 4', [11.98485470237608, 143.86770610078023, 1.0]], ['2, k, 5', [22.193901318505176, 116.42105122744573, 1.0]], ['2, k, 6', [24.747354980361088, 91.19186814111139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.25153169129804, 143.20074716616, 1.0]], ['2, k, 9', [-38.50817706164838, 117.67366231608932, 1.0]], ['2, k, 10', [-46.07962644821136, 100.28498125018558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5986706291118633, 90.23445184388406, 1.0]], ['2, k, 13', [1.4960851370787922, 49.55439200156059, 1.0]], ['2, k, 14', [3.2982631721718745, 12.542270773537744, 1.0]], ['2, k, 15', [4.8624003007445555, 3.748066764068877, 1.0]], ['2, k, 16', [-17.490967948273003, 90.94069882430813, 1.0]], ['2, k, 17', [-20.88215678170593, 50.43717729961673, 1.0]], ['2, k, 18', [-25.527211862798957, 12.603964779889132, 1.0]], ['2, k, 19', [-28.73542271558866, 3.8445797287881938, 1.0]], ['2, k, 20', [-7.1917366080751055, 149.5224323995886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.12464, 90.747182, 1.0]], ['2, k, 1', [-8.036364813156169, 124.28554046989132, 1.0]], ['2, k, 2', [-7.222917485964713, 149.51762622225303, 1.0]], ['2, k, 3', [-7.005240627519693, 156.6540866838986, 1.0]], ['2, k, 4', [11.967916387241386, 143.86319595682747, 1.0]], ['2, k, 5', [22.21503420103899, 116.44491285825796, 1.0]], ['2, k, 6', [24.76211335936796, 91.16903389401597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.306397809248672, 143.17976075768604, 1.0]], ['2, k, 9', [-38.80692743070862, 118.29296159351034, 1.0]], ['2, k, 10', [-47.14308592585455, 101.6204875501738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5665222314393539, 90.23283661663477, 1.0]], ['2, k, 13', [1.52678162096782, 49.566434489584765, 1.0]], ['2, k, 14', [3.3252077901456536, 12.511814845281052, 1.0]], ['2, k, 15', [4.88775771078109, 3.7155854949129576, 1.0]], ['2, k, 16', [-17.46816667689935, 90.92551399118587, 1.0]], ['2, k, 17', [-20.88207418025393, 50.21504430120584, 1.0]], ['2, k, 18', [-25.525287532334975, 12.358132424263104, 1.0]], ['2, k, 19', [-28.73213867776115, 3.682630111246098, 1.0]], ['2, k, 20', [-7.222917485964713, 149.51762622225303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.084114, 90.740818, 1.0]], ['2, k, 1', [-8.03381480768935, 124.28215231480986, 1.0]], ['2, k, 2', [-7.256698508873328, 149.5122787886137, 1.0]], ['2, k, 3', [-7.050848926968162, 156.64927847299913, 1.0]], ['2, k, 4', [11.929499084127293, 143.86468730080722, 1.0]], ['2, k, 5', [22.213569336610252, 116.48972308101324, 1.0]], ['2, k, 6', [24.750859993498814, 91.15761123574167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.39022107143885, 143.15325279482465, 1.0]], ['2, k, 9', [-39.143771908628395, 118.89047673425438, 1.0]], ['2, k, 10', [-48.23409199208881, 102.93227447201193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5268086541126724, 90.23465103147741, 1.0]], ['2, k, 13', [1.5645840498118084, 49.58879421699889, 1.0]], ['2, k, 14', [3.3542634927035735, 12.546012129332183, 1.0]], ['2, k, 15', [4.9199422549688805, 3.725227575062224, 1.0]], ['2, k, 16', [-17.438027134938416, 90.9087054301023, 1.0]], ['2, k, 17', [-20.87114080391539, 50.06285126249176, 1.0]], ['2, k, 18', [-25.518092781626017, 12.173869500489559, 1.0]], ['2, k, 19', [-28.735923048334186, 3.5518845083747834, 1.0]], ['2, k, 20', [-7.256698508873328, 149.5122787886137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.04061, 90.734064, 1.0]], ['2, k, 1', [-8.030884294221144, 124.27748621680306, 1.0]], ['2, k, 2', [-7.292188086381664, 149.50378050124817, 1.0]], ['2, k, 3', [-7.098622658858498, 156.640925877969, 1.0]], ['2, k, 4', [11.895024356802987, 143.8627340307323, 1.0]], ['2, k, 5', [22.209455142866858, 116.56692717619363, 1.0]], ['2, k, 6', [24.73825025922258, 91.14567929830635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.439627591614883, 143.13383497325583, 1.0]], ['2, k, 9', [-39.52008439561379, 119.33299195232902, 1.0]], ['2, k, 10', [-49.242730076042626, 104.32422634331829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4809162862987808, 90.23886000571895, 1.0]], ['2, k, 13', [1.6117745232716398, 49.59749918902688, 1.0]], ['2, k, 14', [3.3921385402081397, 12.589459239100748, 1.0]], ['2, k, 15', [4.960477057253161, 3.7391832190791465, 1.0]], ['2, k, 16', [-17.401634730785595, 90.88830234938645, 1.0]], ['2, k, 17', [-20.85003247278132, 49.92317404931334, 1.0]], ['2, k, 18', [-25.500517500405095, 11.97470820431392, 1.0]], ['2, k, 19', [-28.72549315508312, 3.41007004112023, 1.0]], ['2, k, 20', [-7.292188086381664, 149.50378050124817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.992952, 90.730252, 1.0]], ['2, k, 1', [-8.027865159398806, 124.27220549084174, 1.0]], ['2, k, 2', [-7.332741036686946, 149.48988547990703, 1.0]], ['2, k, 3', [-7.15295602782176, 156.62584041525062, 1.0]], ['2, k, 4', [11.878998636703574, 143.85273150722384, 1.0]], ['2, k, 5', [22.218893773559074, 116.66067034689527, 1.0]], ['2, k, 6', [24.740493341808957, 91.14120674367386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.4748626252663, 143.11834448671524, 1.0]], ['2, k, 9', [-39.89852414450969, 119.79367213187625, 1.0]], ['2, k, 10', [-50.08994780109955, 105.96668373520437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.42533908247903796, 90.25322580328553, 1.0]], ['2, k, 13', [1.6691504993953425, 49.597235004243444, 1.0]], ['2, k, 14', [3.443975231718645, 12.638524412068058, 1.0]], ['2, k, 15', [5.010891589935986, 3.7712922497318946, 1.0]], ['2, k, 16', [-17.352565728255524, 90.86192967635941, 1.0]], ['2, k, 17', [-20.81620957185415, 49.79854152084333, 1.0]], ['2, k, 18', [-25.452605366814492, 11.901202564734277, 1.0]], ['2, k, 19', [-28.707445625408138, 3.3241725421031045, 1.0]], ['2, k, 20', [-7.332741036686946, 149.48988547990703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.940894, 90.72945200000001, 1.0]], ['2, k, 1', [-8.024247483575635, 124.26643750275144, 1.0]], ['2, k, 2', [-7.376595283641274, 149.47598370812085, 1.0]], ['2, k, 3', [-7.2117772303465335, 156.6102382375824, 1.0]], ['2, k, 4', [11.830243966747757, 143.8539971695059, 1.0]], ['2, k, 5', [22.187263012581667, 116.76485085204607, 1.0]], ['2, k, 6', [24.6962771994546, 91.16431759907456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.509516138605637, 143.10471017697222, 1.0]], ['2, k, 9', [-40.21308353158331, 120.39777707426356, 1.0]], ['2, k, 10', [-51.093794808797206, 107.4062874883941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36287668583062427, 90.27611326781123, 1.0]], ['2, k, 13', [1.734260124344897, 49.58683447196403, 1.0]], ['2, k, 14', [3.5036558504749613, 12.683831030939501, 1.0]], ['2, k, 15', [5.063681037643058, 3.828082774856048, 1.0]], ['2, k, 16', [-17.292787479744142, 90.83013517685481, 1.0]], ['2, k, 17', [-20.76722647074296, 49.77085298739225, 1.0]], ['2, k, 18', [-25.38628724844865, 11.992089123093969, 1.0]], ['2, k, 19', [-28.68602603144833, 3.366365338957923, 1.0]], ['2, k, 20', [-7.376595283641274, 149.47598370812085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.88897, 90.72931200000001, 1.0]], ['2, k, 1', [-8.025091090363999, 124.25919581292169, 1.0]], ['2, k, 2', [-7.429603096174622, 149.46124132276478, 1.0]], ['2, k, 3', [-7.280881508404179, 156.59267439663475, 1.0]], ['2, k, 4', [11.75983677545377, 143.8633673004885, 1.0]], ['2, k, 5', [22.136397354287734, 116.87146112004329, 1.0]], ['2, k, 6', [24.622960133672944, 91.21245502144126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.552965702422632, 143.09232597387285, 1.0]], ['2, k, 9', [-40.500742031337715, 121.04593214322921, 1.0]], ['2, k, 10', [-52.17427279379139, 108.7982636882773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2965162871538496, 90.30274192273014, 1.0]], ['2, k, 13', [1.8046097486408232, 49.56542895413988, 1.0]], ['2, k, 14', [3.5649879796307102, 12.701544641886954, 1.0]], ['2, k, 15', [5.113084471626195, 3.87118374606381, 1.0]], ['2, k, 16', [-17.23123714948442, 90.79423083215076, 1.0]], ['2, k, 17', [-20.70851351543303, 49.82382388817631, 1.0]], ['2, k, 18', [-25.324195691031267, 12.06532501510766, 1.0]], ['2, k, 19', [-28.64583793364187, 3.4538485037725977, 1.0]], ['2, k, 20', [-7.429603096174622, 149.46124132276478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.832932000000001, 90.73581999999999, 1.0]], ['2, k, 1', [-8.026464244225252, 124.25016835197773, 1.0]], ['2, k, 2', [-7.487429416911728, 149.43771063856428, 1.0]], ['2, k, 3', [-7.3556895885943, 156.56305618430775, 1.0]], ['2, k, 4', [11.691762592659256, 143.8692075474835, 1.0]], ['2, k, 5', [22.10417198788119, 116.95902885939142, 1.0]], ['2, k, 6', [24.56900295136079, 91.2674918291964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.599613052568778, 143.0720204228293, 1.0]], ['2, k, 9', [-40.715517151568406, 121.7997985755945, 1.0]], ['2, k, 10', [-53.02335954458544, 110.48594434033436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22149242433603256, 90.33994459272319, 1.0]], ['2, k, 13', [1.8840013265691922, 49.554506148397174, 1.0]], ['2, k, 14', [3.636878833174558, 12.688698945406308, 1.0]], ['2, k, 15', [5.170744822573729, 3.8932465970282646, 1.0]], ['2, k, 16', [-17.164940454737277, 90.7644839749596, 1.0]], ['2, k, 17', [-20.652543744351227, 49.81558247993586, 1.0]], ['2, k, 18', [-25.26435750888685, 12.10179845686448, 1.0]], ['2, k, 19', [-28.604213237447986, 3.51286055910254, 1.0]], ['2, k, 20', [-7.487429416911728, 149.43771063856428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.772355999999998, 90.74658199999999, 1.0]], ['2, k, 1', [-8.02707402413522, 124.23939201763778, 1.0]], ['2, k, 2', [-7.547465225529723, 149.4093078368768, 1.0]], ['2, k, 3', [-7.4335540904059885, 156.52745099632153, 1.0]], ['2, k, 4', [11.641084856004234, 143.8717396772613, 1.0]], ['2, k, 5', [22.106217792224648, 116.99959107082294, 1.0]], ['2, k, 6', [24.54568111953328, 91.31346499219768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.653532537922885, 143.04563334925788, 1.0]], ['2, k, 9', [-40.87163969705351, 122.6240697140362, 1.0]], ['2, k, 10', [-53.9254172188763, 112.1531065107715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14503654216816564, 90.38362182272047, 1.0]], ['2, k, 13', [1.9682009743094189, 49.50256052430366, 1.0]], ['2, k, 14', [3.7139479901360435, 12.6701378582652, 1.0]], ['2, k, 15', [5.232636579143926, 3.9157419166663914, 1.0]], ['2, k, 16', [-17.092201341227373, 90.73727412437114, 1.0]], ['2, k, 17', [-20.59566563873988, 49.78750348593414, 1.0]], ['2, k, 18', [-25.20270007265396, 12.141111848690045, 1.0]], ['2, k, 19', [-28.57048916452062, 3.5509098393380203, 1.0]], ['2, k, 20', [-7.547465225529723, 149.4093078368768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.712874, 90.75581600000001, 1.0]], ['2, k, 1', [-8.032788783565238, 124.22768005513774, 1.0]], ['2, k, 2', [-7.617510091214152, 149.37860064912908, 1.0]], ['2, k, 3', [-7.522753228814295, 156.48912932191445, 1.0]], ['2, k, 4', [11.584661976320064, 143.87786222769012, 1.0]], ['2, k, 5', [22.106957442030115, 117.02597346025226, 1.0]], ['2, k, 6', [24.518037478505384, 91.38295254641412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.72116052392262, 143.0223413035249, 1.0]], ['2, k, 9', [-41.07531271736221, 123.35913522422678, 1.0]], ['2, k, 10', [-55.10283221959294, 113.58437717827927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06947956637989172, 90.42723947061886, 1.0]], ['2, k, 13', [2.058155333681364, 49.402373459540954, 1.0]], ['2, k, 14', [3.800434791196506, 12.632940497019156, 1.0]], ['2, k, 15', [5.31142833293978, 3.902155543078937, 1.0]], ['2, k, 16', [-17.028159879332087, 90.70887312948244, 1.0]], ['2, k, 17', [-20.545879117034268, 49.73912549697878, 1.0]], ['2, k, 18', [-25.148891202668572, 12.155078609976236, 1.0]], ['2, k, 19', [-28.542218716936116, 3.5713891505752553, 1.0]], ['2, k, 20', [-7.617510091214152, 149.37860064912908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.653853999999999, 90.76166800000001, 1.0]], ['2, k, 1', [-8.042652132363255, 124.21091823443632, 1.0]], ['2, k, 2', [-7.694794503257242, 149.3351473959169, 1.0]], ['2, k, 3', [-7.619838760484563, 156.43601532192275, 1.0]], ['2, k, 4', [11.548354559074529, 143.87199836003253, 1.0]], ['2, k, 5', [22.124433137431552, 117.04548133133702, 1.0]], ['2, k, 6', [24.50870139558372, 91.45600728101476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.768421572031784, 142.99921553433774, 1.0]], ['2, k, 9', [-41.36069405377143, 123.90436855745683, 1.0]], ['2, k, 10', [-56.23850166080459, 114.88820931325628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.006718072791443319, 90.46291171672304, 1.0]], ['2, k, 13', [2.145327574788003, 49.357281090106746, 1.0]], ['2, k, 14', [3.8874570337909824, 12.60246320022091, 1.0]], ['2, k, 15', [5.395500657323736, 3.8772668560108823, 1.0]], ['2, k, 16', [-16.973365186267074, 90.68654883747477, 1.0]], ['2, k, 17', [-20.501755852864974, 49.72589911043709, 1.0]], ['2, k, 18', [-25.111308425339786, 12.167427300399986, 1.0]], ['2, k, 19', [-28.52456941311623, 3.6051067618887274, 1.0]], ['2, k, 20', [-7.694794503257242, 149.3351473959169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.590588, 90.761096, 1.0]], ['2, k, 1', [-8.048944804444226, 124.18724714836122, 1.0]], ['2, k, 2', [-7.766551421069166, 149.28293557547389, 1.0]], ['2, k, 3', [-7.710564536973999, 156.37462530481207, 1.0]], ['2, k, 4', [11.528080147145165, 143.85862272844915, 1.0]], ['2, k, 5', [22.162250090001585, 117.05796396217251, 1.0]], ['2, k, 6', [24.52489062707433, 91.48087241978769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.796176107288503, 142.97053281323807, 1.0]], ['2, k, 9', [-41.62088929749075, 124.41450024712567, 1.0]], ['2, k, 10', [-57.043088643736404, 116.29559830802937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08093574790316005, 90.48633172962546, 1.0]], ['2, k, 13', [2.230898026008559, 49.336171567620035, 1.0]], ['2, k, 14', [3.970027740267504, 12.571452000967476, 1.0]], ['2, k, 15', [5.470263549887676, 3.861874545129684, 1.0]], ['2, k, 16', [-16.915048851068853, 90.66561574197564, 1.0]], ['2, k, 17', [-20.45383658518165, 49.71754576892632, 1.0]], ['2, k, 18', [-25.07812303278654, 12.170009391310892, 1.0]], ['2, k, 19', [-28.504924563744023, 3.6386594303656157, 1.0]], ['2, k, 20', [-7.766551421069166, 149.28293557547389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.532304, 90.752004, 1.0]], ['2, k, 1', [-8.060436831892718, 124.16041931773579, 1.0]], ['2, k, 2', [-7.843936895377351, 149.2280163454916, 1.0]], ['2, k, 3', [-7.806866436613413, 156.31208389366248, 1.0]], ['2, k, 4', [11.492964269724018, 143.84856969722895, 1.0]], ['2, k, 5', [22.179353088453503, 117.09238556625675, 1.0]], ['2, k, 6', [24.527281499129526, 91.5078565449815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.838141661275525, 142.9363876482574, 1.0]], ['2, k, 9', [-41.87267118294438, 124.89018991655989, 1.0]], ['2, k, 10', [-57.722088990715356, 117.68054138524622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14465307880577605, 90.49586220138428, 1.0]], ['2, k, 13', [2.3058522641933994, 49.312404513542745, 1.0]], ['2, k, 14', [4.036491333123988, 12.54653011433691, 1.0]], ['2, k, 15', [5.528069678499118, 3.852732298146389, 1.0]], ['2, k, 16', [-16.866449602326227, 90.63824248522805, 1.0]], ['2, k, 17', [-20.417266767172325, 49.681060761935406, 1.0]], ['2, k, 18', [-25.053689923107058, 12.203109089378017, 1.0]], ['2, k, 19', [-28.491869661372462, 3.6951802767604214, 1.0]], ['2, k, 20', [-7.843936895377351, 149.2280163454916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.478996, 90.7441, 1.0]], ['2, k, 1', [-8.077481446815383, 124.13155827028639, 1.0]], ['2, k, 2', [-7.927407310433477, 149.16471547335027, 1.0]], ['2, k, 3', [-7.9093108326058985, 156.23952397745282, 1.0]], ['2, k, 4', [11.440535732072295, 143.83459971908985, 1.0]], ['2, k, 5', [22.173191468988172, 117.14098923441674, 1.0]], ['2, k, 6', [24.51478065376196, 91.53668858968939, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.884246994540923, 142.89667351334327, 1.0]], ['2, k, 9', [-42.06259171814361, 125.35594045469736, 1.0]], ['2, k, 10', [-57.94884555722214, 119.07967401388828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20456734078056193, 90.5048271075825, 1.0]], ['2, k, 13', [2.372599989877077, 49.36136378819916, 1.0]], ['2, k, 14', [4.0957307857499075, 12.547617893614913, 1.0]], ['2, k, 15', [5.578574955656189, 3.8602345548073114, 1.0]], ['2, k, 16', [-16.827410904651572, 90.61564648947845, 1.0]], ['2, k, 17', [-20.387493016599535, 49.66574467955819, 1.0]], ['2, k, 18', [-25.035770176842753, 12.299978578061008, 1.0]], ['2, k, 19', [-28.492182613737242, 3.7832039446070667, 1.0]], ['2, k, 20', [-7.927407310433477, 149.16471547335027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.426508, 90.738066, 1.0]], ['2, k, 1', [-8.095965472153217, 124.09789544638548, 1.0]], ['2, k, 2', [-8.011572681077114, 149.09204830482548, 1.0]], ['2, k, 3', [-8.011926851768346, 156.15627364701336, 1.0]], ['2, k, 4', [11.41795077148844, 143.80088969007667, 1.0]], ['2, k, 5', [22.202773098677582, 117.1644081699856, 1.0]], ['2, k, 6', [24.539210085214123, 91.51484441605895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.95200606333571, 142.8412318213548, 1.0]], ['2, k, 9', [-42.19607821298864, 125.82845941026635, 1.0]], ['2, k, 10', [-57.88252999370218, 120.440627074018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25773458105774516, 90.51582503023477, 1.0]], ['2, k, 13', [2.4344472238190926, 49.480440304449424, 1.0]], ['2, k, 14', [4.15381060960145, 12.570646925324567, 1.0]], ['2, k, 15', [5.631967377906355, 3.8747647461177284, 1.0]], ['2, k, 16', [-16.783574040610546, 90.5948159152277, 1.0]], ['2, k, 17', [-20.35427316274346, 49.63266890177983, 1.0]], ['2, k, 18', [-25.014121899359758, 12.38693477836707, 1.0]], ['2, k, 19', [-28.4871530460314, 3.841043178196932, 1.0]], ['2, k, 20', [-8.011572681077114, 149.09204830482548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.37539, 90.73178, 1.0]], ['2, k, 1', [-8.115441841071316, 124.05837385763746, 1.0]], ['2, k, 2', [-8.095168548348989, 149.00483096883372, 1.0]], ['2, k, 3', [-8.113164407061353, 156.05604938938737, 1.0]], ['2, k, 4', [11.400411017194, 143.75250519950347, 1.0]], ['2, k, 5', [22.24504735915285, 117.1600187559203, 1.0]], ['2, k, 6', [24.578582012489665, 91.44523311876989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.04729584575922, 142.76269402073783, 1.0]], ['2, k, 9', [-42.25469877982971, 126.29866537871524, 1.0]], ['2, k, 10', [-57.50755131017646, 121.67757487313375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30600197404016427, 90.52910356586759, 1.0]], ['2, k, 13', [2.496864015656794, 49.54540772601309, 1.0]], ['2, k, 14', [4.210163855447876, 12.589429639990158, 1.0]], ['2, k, 15', [5.687967372697727, 3.8691872233705222, 1.0]], ['2, k, 16', [-16.738141673527025, 90.5706057766814, 1.0]], ['2, k, 17', [-20.324790287247623, 49.54157649036937, 1.0]], ['2, k, 18', [-24.990812897215857, 12.46649346422442, 1.0]], ['2, k, 19', [-28.479081252601127, 3.881157097672597, 1.0]], ['2, k, 20', [-8.095168548348989, 149.00483096883372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
