[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.276428, 64.010718, 1.0]], ['2, k, 1', [-4.6370475178123645, 90.57570244485427, 1.0]], ['2, k, 2', [-4.9327338999057915, 110.69284577496721, 1.0]], ['2, k, 3', [-5.0230153309046175, 116.40621302714584, 1.0]], ['2, k, 4', [10.13800613725347, 112.97508362617977, 1.0]], ['2, k, 5', [28.28497545933397, 131.22444763232755, 1.0]], ['2, k, 6', [36.56950657780909, 156.94138123967727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.526899667403192, 112.88377614043718, 1.0]], ['2, k, 9', [-39.79884051381573, 130.8040299231775, 1.0]], ['2, k, 10', [-49.103909895923536, 154.0967744576397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.999197167774412, 64.26182901483446, 1.0]], ['2, k, 13', [28.01856930292782, 74.55618274255383, 1.0]], ['2, k, 14', [39.33781145222312, 35.63516956842217, 1.0]], ['2, k, 15', [42.02349620326575, 33.45921767486141, 1.0]], ['2, k, 16', [-11.42805687662917, 64.48571258570782, 1.0]], ['2, k, 17', [-34.00707999384798, 79.32640524051519, 1.0]], ['2, k, 18', [-43.11226991696503, 39.499648735929895, 1.0]], ['2, k, 19', [-46.4991548707923, 38.113253784388895, 1.0]], ['2, k, 20', [-4.9327338999057915, 110.69284577496721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.235016, 61.558417999999996, 1.0]], ['2, k, 1', [-4.628796332172829, 88.22882950547545, 1.0]], ['2, k, 2', [-4.9523201477404335, 108.44567318927224, 1.0]], ['2, k, 3', [-5.0503771373618225, 114.1861460427495, 1.0]], ['2, k, 4', [10.003961819748582, 110.76769079526575, 1.0]], ['2, k, 5', [27.950345515926184, 128.76607136379255, 1.0]], ['2, k, 6', [36.271078812369794, 154.74433501040127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.17340194982892, 110.62209537569625, 1.0]], ['2, k, 9', [-39.460598081724, 128.3754036107299, 1.0]], ['2, k, 10', [-48.80641579566037, 152.0206331982911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0691161270081295, 61.81197676978918, 1.0]], ['2, k, 13', [26.271618070568685, 75.43703263595128, 1.0]], ['2, k, 14', [35.98961637031022, 36.5651876648066, 1.0]], ['2, k, 15', [38.769710397981214, 34.19600632430483, 1.0]], ['2, k, 16', [-11.412611444198827, 62.043165410719006, 1.0]], ['2, k, 17', [-31.51092592492782, 80.36529166831772, 1.0]], ['2, k, 18', [-39.72862087147757, 40.34248781443847, 1.0]], ['2, k, 19', [-42.5189825530263, 38.24603029108584, 1.0]], ['2, k, 20', [-4.9523201477404335, 108.44567318927224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.239566, 59.437426, 1.0]], ['2, k, 1', [-4.649647702646903, 85.95792204249246, 1.0]], ['2, k, 2', [-4.986302844331813, 106.14815130839219, 1.0]], ['2, k, 3', [-5.086963776805895, 111.8677476420356, 1.0]], ['2, k, 4', [9.971718049674806, 108.57756555727035, 1.0]], ['2, k, 5', [27.64871948067601, 126.30239112281502, 1.0]], ['2, k, 6', [35.871048084095776, 152.0936505167795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.029886324192596, 108.38621878885988, 1.0]], ['2, k, 9', [-39.41192031302407, 126.07573833506497, 1.0]], ['2, k, 10', [-48.636559760782205, 149.62417788416815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.085911995461184, 59.69353534593845, 1.0]], ['2, k, 13', [24.097674623365393, 76.43841833876603, 1.0]], ['2, k, 14', [32.15438499493365, 37.814597573374215, 1.0]], ['2, k, 15', [35.230903117757194, 34.85195477117948, 1.0]], ['2, k, 16', [-11.422946859655916, 59.94050852306859, 1.0]], ['2, k, 17', [-28.58954332024778, 81.2969936602568, 1.0]], ['2, k, 18', [-36.12557527522973, 41.130251495447574, 1.0]], ['2, k, 19', [-38.32766619794536, 38.22110070340529, 1.0]], ['2, k, 20', [-4.986302844331813, 106.14815130839219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.206478, 57.321903999999996, 1.0]], ['2, k, 1', [-4.616188361451714, 83.59496791146529, 1.0]], ['2, k, 2', [-4.954405172016074, 103.67045378193278, 1.0]], ['2, k, 3', [-5.055314927165359, 109.36186105789335, 1.0]], ['2, k, 4', [10.033474519327935, 106.26805953547982, 1.0]], ['2, k, 5', [27.737570280770967, 123.96952379065208, 1.0]], ['2, k, 6', [35.671619764024435, 148.940970763631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.82700579790604, 105.9666994740521, 1.0]], ['2, k, 9', [-39.38679390498227, 123.69996940843482, 1.0]], ['2, k, 10', [-48.579061872467335, 147.28305259300555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1258108300773335, 57.606041344721106, 1.0]], ['2, k, 13', [21.67646532479892, 77.15310101965778, 1.0]], ['2, k, 14', [28.215157310589962, 39.047153645413744, 1.0]], ['2, k, 15', [30.837779879731933, 35.589898228230496, 1.0]], ['2, k, 16', [-11.398099372835304, 57.82959126676935, 1.0]], ['2, k, 17', [-25.356668612478007, 81.7264497126132, 1.0]], ['2, k, 18', [-32.5363567012173, 41.51871381278135, 1.0]], ['2, k, 19', [-33.91247307798556, 37.79840327555662, 1.0]], ['2, k, 20', [-4.954405172016074, 103.67045378193278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.19188, 54.84498, 1.0]], ['2, k, 1', [-4.610854539018707, 80.82689541475351, 1.0]], ['2, k, 2', [-4.958460338672675, 100.78960221926599, 1.0]], ['2, k, 3', [-5.0619810433319445, 106.45296390828815, 1.0]], ['2, k, 4', [9.950275550448884, 103.45872919351527, 1.0]], ['2, k, 5', [27.990339772061056, 121.50072893498002, 1.0]], ['2, k, 6', [35.82608884183752, 146.17555000019155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.721653192896014, 103.17304128641484, 1.0]], ['2, k, 9', [-39.373276600605266, 120.83614432514707, 1.0]], ['2, k, 10', [-48.764714383611576, 144.96029103322036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.147751704262922, 55.12676023534343, 1.0]], ['2, k, 13', [19.03122850700179, 77.13025197970207, 1.0]], ['2, k, 14', [24.091650278694196, 39.636526498797224, 1.0]], ['2, k, 15', [27.042319652888875, 35.48252682915012, 1.0]], ['2, k, 16', [-11.39190795698104, 55.42763496637117, 1.0]], ['2, k, 17', [-21.96594424091681, 81.43980186987837, 1.0]], ['2, k, 18', [-29.08169734303817, 41.31976893030088, 1.0]], ['2, k, 19', [-29.791549233880424, 36.792578538093586, 1.0]], ['2, k, 20', [-4.958460338672675, 100.78960221926599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1294439999999994, 52.969988, 1.0]], ['2, k, 1', [-4.54315457753608, 78.54520052359688, 1.0]], ['2, k, 2', [-4.887147265099072, 98.29374051200293, 1.0]], ['2, k, 3', [-4.989521814268896, 103.91599279466203, 1.0]], ['2, k, 4', [9.880130589534446, 101.14265932490079, 1.0]], ['2, k, 5', [27.967384254486575, 119.09552856198022, 1.0]], ['2, k, 6', [35.74660537237732, 143.56140768404956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.708537356189872, 100.8082105483419, 1.0]], ['2, k, 9', [-39.631496564528135, 118.58472640377549, 1.0]], ['2, k, 10', [-49.05667101586948, 142.76652063271925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1873619927708807, 53.28213781093955, 1.0]], ['2, k, 13', [16.41446152636084, 77.31456563049427, 1.0]], ['2, k, 14', [20.321254770260538, 40.479503656935385, 1.0]], ['2, k, 15', [22.778542909075483, 35.38676628903989, 1.0]], ['2, k, 16', [-11.326959203569404, 53.58512231381904, 1.0]], ['2, k, 17', [-18.512630546317506, 81.36002577749791, 1.0]], ['2, k, 18', [-25.75656979807644, 41.450326763624886, 1.0]], ['2, k, 19', [-25.939673681766415, 36.35857953425713, 1.0]], ['2, k, 20', [-4.887147265099072, 98.29374051200293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.114128, 50.883874, 1.0]], ['2, k, 1', [-4.53458994361033, 76.44696266992426, 1.0]], ['2, k, 2', [-4.88046957497772, 96.03950477464517, 1.0]], ['2, k, 3', [-4.983173795810544, 101.6189843610896, 1.0]], ['2, k, 4', [9.773183853762202, 98.99499975204813, 1.0]], ['2, k, 5', [27.8581869988995, 116.83398354442545, 1.0]], ['2, k, 6', [35.68523328039369, 141.3455550968274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.71463955267358, 98.64497600394877, 1.0]], ['2, k, 9', [-39.97928949226053, 116.52667857978366, 1.0]], ['2, k, 10', [-49.28147536669696, 140.3590741189251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.17148187094009, 51.24549995507462, 1.0]], ['2, k, 13', [13.877193924778467, 76.9024741360204, 1.0]], ['2, k, 14', [16.685891117903353, 40.788544283042725, 1.0]], ['2, k, 15', [18.859800719462303, 34.834023899468036, 1.0]], ['2, k, 16', [-11.324906417373334, 51.496904937365784, 1.0]], ['2, k, 17', [-15.26118741954976, 80.49409230762711, 1.0]], ['2, k, 18', [-22.66578307357399, 40.904132387589634, 1.0]], ['2, k, 19', [-22.39126559042616, 35.19659192894636, 1.0]], ['2, k, 20', [-4.88046957497772, 96.03950477464517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.141448, 48.591891999999994, 1.0]], ['2, k, 1', [-4.56734649459879, 74.07150348074701, 1.0]], ['2, k, 2', [-4.916155238482709, 93.55960998564142, 1.0]], ['2, k, 3', [-5.019830808089782, 99.115044149639, 1.0]], ['2, k, 4', [9.512059021439184, 96.53823061921285, 1.0]], ['2, k, 5', [27.760761861742758, 114.3814969884867, 1.0]], ['2, k, 6', [35.744279590443796, 139.22751477044932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.84647598879335, 96.22413304236932, 1.0]], ['2, k, 9', [-40.436670895864026, 114.1959278489523, 1.0]], ['2, k, 10', [-49.61212409452624, 137.8680279440897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1268023397633957, 49.00427384487418, 1.0]], ['2, k, 13', [11.901826804303951, 75.82181764529443, 1.0]], ['2, k, 14', [13.685860508620586, 40.384355697287205, 1.0]], ['2, k, 15', [14.890962574992459, 34.03703287799088, 1.0]], ['2, k, 16', [-11.354427888550186, 49.257513577018976, 1.0]], ['2, k, 17', [-12.642683060297337, 79.13163194175777, 1.0]], ['2, k, 18', [-19.93057457864661, 39.92294659452085, 1.0]], ['2, k, 19', [-19.394018405450986, 34.113502441831045, 1.0]], ['2, k, 20', [-4.916155238482709, 93.55960998564142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.237638, 46.58973399999999, 1.0]], ['2, k, 1', [-4.682744118657425, 72.02014245179204, 1.0]], ['2, k, 2', [-5.045226687674288, 91.45783829244496, 1.0]], ['2, k, 3', [-5.152024751466195, 97.00195865575473, 1.0]], ['2, k, 4', [9.226596607941733, 94.36015157089865, 1.0]], ['2, k, 5', [27.669738793690392, 112.17124320955911, 1.0]], ['2, k, 6', [35.768016927091914, 137.16354895740895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.107339175638373, 94.0419981303302, 1.0]], ['2, k, 9', [-40.96746565628182, 112.18442803482512, 1.0]], ['2, k, 10', [-49.98481717179071, 135.585590947565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0226825896931944, 47.05522749795082, 1.0]], ['2, k, 13', [10.590431686739468, 74.53297984256479, 1.0]], ['2, k, 14', [11.55750776172817, 39.726607725819015, 1.0]], ['2, k, 15', [11.506331797491132, 32.593857520037986, 1.0]], ['2, k, 16', [-11.45225655426021, 47.27903716203884, 1.0]], ['2, k, 17', [-10.994375940044419, 77.65776605471044, 1.0]], ['2, k, 18', [-17.66355753352653, 38.919993919485485, 1.0]], ['2, k, 19', [-17.044857281477668, 33.15083395033808, 1.0]], ['2, k, 20', [-5.045226687674288, 91.45783829244496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.37476, 44.836628, 1.0]], ['2, k, 1', [-4.833930050357507, 70.36490479872559, 1.0]], ['2, k, 2', [-5.2036545903317615, 89.81173892289982, 1.0]], ['2, k, 3', [-5.311042762648728, 95.35975505555434, 1.0]], ['2, k, 4', [9.032163943392536, 92.72465099098177, 1.0]], ['2, k, 5', [27.389945526150683, 110.29036212697748, 1.0]], ['2, k, 6', [35.52942701256247, 135.45027507370878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.350032562777823, 92.37259586624262, 1.0]], ['2, k, 9', [-41.35826207823729, 110.52891846006281, 1.0]], ['2, k, 10', [-50.09256022659417, 133.23249724659073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.854497406769238, 45.36436343239336, 1.0]], ['2, k, 13', [9.263809229758614, 73.3772865490707, 1.0]], ['2, k, 14', [9.77852028752644, 39.22747688822755, 1.0]], ['2, k, 15', [8.788388172644114, 31.44717848182666, 1.0]], ['2, k, 16', [-11.576095633574814, 45.48895703802343, 1.0]], ['2, k, 17', [-9.51883163064086, 76.18835103973788, 1.0]], ['2, k, 18', [-15.651934257257167, 38.12116719541279, 1.0]], ['2, k, 19', [-15.039939440316697, 32.24631108577572, 1.0]], ['2, k, 20', [-5.2036545903317615, 89.81173892289982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5106139999999995, 43.109826, 1.0]], ['2, k, 1', [-4.956906673506922, 68.61740561212497, 1.0]], ['2, k, 2', [-5.313661030073007, 88.03495923185423, 1.0]], ['2, k, 3', [-5.4172274728037175, 93.57682959064567, 1.0]], ['2, k, 4', [8.83206834788141, 90.88288472788203, 1.0]], ['2, k, 5', [27.12497137209828, 108.26749750253904, 1.0]], ['2, k, 6', [35.59022681684739, 134.2598582274736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.583900551101518, 90.51376888733991, 1.0]], ['2, k, 9', [-41.69308855635488, 108.60240820255736, 1.0]], ['2, k, 10', [-50.29941705974282, 131.0642071931341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.693830198888242, 43.70533497730862, 1.0]], ['2, k, 13', [8.189214278055562, 72.10076250873851, 1.0]], ['2, k, 14', [8.161104653812291, 38.61217718652352, 1.0]], ['2, k, 15', [7.367378344507764, 30.618691359084018, 1.0]], ['2, k, 16', [-11.712869721633815, 43.74851603912127, 1.0]], ['2, k, 17', [-8.391667057291857, 74.61185237853812, 1.0]], ['2, k, 18', [-13.852097688832433, 37.30350615241651, 1.0]], ['2, k, 19', [-13.330070105377564, 31.084471390157525, 1.0]], ['2, k, 20', [-5.313661030073007, 88.03495923185423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.653448, 41.821656, 1.0]], ['2, k, 1', [-5.0788090291828025, 67.30774133887533, 1.0]], ['2, k, 2', [-5.4233501797426555, 86.72444845873954, 1.0]], ['2, k, 3', [-5.522617653379766, 92.26728568320964, 1.0]], ['2, k, 4', [8.600459828391788, 89.58827215974337, 1.0]], ['2, k, 5', [27.043409628988282, 107.09840000057112, 1.0]], ['2, k, 6', [35.563281726125375, 133.0572589534644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.811134207700704, 89.24013892046706, 1.0]], ['2, k, 9', [-41.90118151875878, 107.17247342057792, 1.0]], ['2, k, 10', [-50.54153606961031, 129.6439421698686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5423537595801715, 42.41215278472579, 1.0]], ['2, k, 13', [7.223679703161495, 71.12953261497204, 1.0]], ['2, k, 14', [6.802732048570109, 38.1253442182927, 1.0]], ['2, k, 15', [6.156593949441989, 30.481608065522522, 1.0]], ['2, k, 16', [-11.839844868269822, 42.47572800354149, 1.0]], ['2, k, 17', [-7.364409085235835, 73.43552592596839, 1.0]], ['2, k, 18', [-12.243212867476917, 36.957245220148344, 1.0]], ['2, k, 19', [-11.866933357042386, 30.852769124844862, 1.0]], ['2, k, 20', [-5.4233501797426555, 86.72444845873954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.739372, 40.696676, 1.0]], ['2, k, 1', [-5.1494364222784075, 66.1480746546164, 1.0]], ['2, k, 2', [-5.483949145875094, 85.53776782835902, 1.0]], ['2, k, 3', [-5.580054123557364, 91.07418512775452, 1.0]], ['2, k, 4', [8.51611109434531, 88.47735774054144, 1.0]], ['2, k, 5', [27.0189269561212, 106.09186507334583, 1.0]], ['2, k, 6', [35.51386794741002, 132.01134098378816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.868068171834587, 88.06580625018208, 1.0]], ['2, k, 9', [-42.041581858242324, 106.02314422781926, 1.0]], ['2, k, 10', [-50.68548771855811, 128.5650930798017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.428896298257781, 41.327473161159375, 1.0]], ['2, k, 13', [6.483245794325799, 70.22559247418492, 1.0]], ['2, k, 14', [5.768759182610472, 37.65913772621612, 1.0]], ['2, k, 15', [5.101345947624091, 30.577568741314206, 1.0]], ['2, k, 16', [-11.926429463286244, 41.302965687547434, 1.0]], ['2, k, 17', [-6.484258833730086, 72.32217221150856, 1.0]], ['2, k, 18', [-10.848500307013829, 36.58102000589175, 1.0]], ['2, k, 19', [-10.584971281530255, 30.015545770357853, 1.0]], ['2, k, 20', [-5.483949145875094, 85.53776782835902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.779298, 39.688384, 1.0]], ['2, k, 1', [-5.187291107545031, 65.03693569247069, 1.0]], ['2, k, 2', [-5.5220126209043014, 84.35961599385857, 1.0]], ['2, k, 3', [-5.618396342738622, 89.87883376608819, 1.0]], ['2, k, 4', [8.409839776308221, 87.22392016816175, 1.0]], ['2, k, 5', [26.94191427430836, 104.95759002495062, 1.0]], ['2, k, 6', [35.56739649155442, 131.40956434811892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.91049349554583, 86.88662999806004, 1.0]], ['2, k, 9', [-42.108472562467725, 104.79147320297608, 1.0]], ['2, k, 10', [-50.79675901588301, 127.60684303165169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.364932142902476, 40.33695402737679, 1.0]], ['2, k, 13', [5.84618829205977, 69.40663085567996, 1.0]], ['2, k, 14', [4.97861577165042, 37.264703726363635, 1.0]], ['2, k, 15', [4.124010424113931, 30.647255503791616, 1.0]], ['2, k, 16', [-11.960640038040147, 40.28630944036588, 1.0]], ['2, k, 17', [-5.712747516421501, 71.38824262361854, 1.0]], ['2, k, 18', [-9.578739302462107, 36.25448545507575, 1.0]], ['2, k, 19', [-9.44106091440446, 29.309932313707414, 1.0]], ['2, k, 20', [-5.5220126209043014, 84.35961599385857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.80767, 39.007174, 1.0]], ['2, k, 1', [-5.1819345297605235, 64.23346538166112, 1.0]], ['2, k, 2', [-5.490024090687357, 83.46303547829228, 1.0]], ['2, k, 3', [-5.578547271478463, 88.95615258321095, 1.0]], ['2, k, 4', [8.284410378166609, 86.40282746867597, 1.0]], ['2, k, 5', [27.0582166591041, 104.30854199030586, 1.0]], ['2, k, 6', [35.63837940386055, 130.7712501522093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.891669498034034, 86.05803345084449, 1.0]], ['2, k, 9', [-42.21901200309378, 104.0568853903248, 1.0]], ['2, k, 10', [-50.896277489525374, 127.00728435023058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3344334398622193, 39.651027867411244, 1.0]], ['2, k, 13', [5.372142313894084, 68.88416556211169, 1.0]], ['2, k, 14', [4.337677131745835, 36.936419754465845, 1.0]], ['2, k, 15', [4.152553279479162, 30.69517356883591, 1.0]], ['2, k, 16', [-11.985288182436463, 39.59399405062922, 1.0]], ['2, k, 17', [-5.403687260558889, 70.74112287721579, 1.0]], ['2, k, 18', [-8.895713365709202, 35.8980211040949, 1.0]], ['2, k, 19', [-8.847238224966876, 28.671963367026517, 1.0]], ['2, k, 20', [-5.490024090687357, 83.46303547829228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.857062, 38.491789999999995, 1.0]], ['2, k, 1', [-5.193509785632326, 63.666573691914365, 1.0]], ['2, k, 2', [-5.468971421343957, 82.85251451657571, 1.0]], ['2, k, 3', [-5.548232179579387, 88.33285284536743, 1.0]], ['2, k, 4', [8.222506106808282, 85.79441474658066, 1.0]], ['2, k, 5', [27.338559079069686, 103.98025381633653, 1.0]], ['2, k, 6', [35.714541569169576, 130.1550776188076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.846764930645215, 85.41374317933283, 1.0]], ['2, k, 9', [-42.37363231528762, 103.45801284018481, 1.0]], ['2, k, 10', [-51.00124433132112, 126.4984070246615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2889628427991697, 39.12533917123336, 1.0]], ['2, k, 13', [5.129815531001428, 68.46256204025087, 1.0]], ['2, k, 14', [3.7214429522868393, 36.54995402008038, 1.0]], ['2, k, 15', [3.8538723696124944, 30.60357871645254, 1.0]], ['2, k, 16', [-12.029118455758724, 39.07793634541521, 1.0]], ['2, k, 17', [-5.252239151931454, 70.2194605105856, 1.0]], ['2, k, 18', [-8.753635550497584, 35.2872633120505, 1.0]], ['2, k, 19', [-8.79405641161927, 27.642633495097822, 1.0]], ['2, k, 20', [-5.468971421343957, 82.85251451657571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
