[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.41023, 49.985712, -255.723074, 1], [1, -4.281782342527839, 75.5452119796519, -241.6591218871442, 1], [2, -4.187229259517337, 94.96040619785292, -229.8939545557295, 1], [3, -4.161652470418847, 100.48971654643668, -226.18027394577825, 1], [4, 10.926577200440036, 97.26012770755935, -228.30789776843775, 1], [5, 28.230908617810908, 116.91649547895119, -228.75816025998668, 1], [6, 33.977567996497015, 144.34259490508686, -231.86712086698444, 1], [7, 0, 0, 0, 1], [8, -20.04475055903381, 97.15941273981653, -228.70273427763073, 1], [9, -39.34291305426595, 116.38558714176223, -227.9135705143344, 1], [10, -47.26064367359237, 141.89776847790927, -233.37943073156754, 1], [11, 0, 0, 0, 1], [12, 2.8626772476586986, 50.23814154125429, -251.62104351323472, 1], [13, 11.961804052071003, 77.65510011182215, -232.12205224655256, 1], [14, 8.64765471666522, 40.9704069573432, -239.34190180346656, 1], [15, 10.956656428414203, 35.21554737539205, -231.18921866873544, 1], [16, -11.551756150407645, 50.79401429667929, -252.290866336932, 1], [17, -12.194380050141461, 80.75408244098006, -238.55749600735996, 1], [18, -20.570007878534312, 41.53898463511529, -245.73519287867424, 1], [19, -20.474324525856762, 35.678834377556015, -235.27268269487874, 1], [20, -4.187229259517337, 94.96040619785292, -229.8939545557295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4103900000000005, 48.263118000000006, -255.81789200000003, 1], [1, -4.289749996845416, 73.7203315437153, -241.62083690570202, 1], [2, -4.200075741648139, 93.07210892630411, -229.74891687793468, 1], [3, -4.175076684727382, 98.58611149651514, -226.00284162101002, 1], [4, 10.846870513051064, 95.31858514922122, -228.11196056962447, 1], [5, 27.994890476129356, 114.74780227424856, -228.54490046350443, 1], [6, 33.890702134836374, 142.5901416857568, -231.58945203544886, 1], [7, 0, 0, 0, 1], [8, -20.121382509919663, 95.20235089237767, -228.5071572234313, 1], [9, -39.69928936606646, 114.58326890846806, -227.6828889912259, 1], [10, -47.54810998911095, 140.0178086501165, -233.16738001928607, 1], [11, 0, 0, 0, 1], [12, 2.8416192301604646, 48.57067804070727, -251.69107528677668, 1], [13, 10.484427195410031, 76.7198445741001, -232.5456971965822, 1], [14, 6.216657920220884, 40.743061367095144, -241.46536503232687, 1], [15, 7.647957608506545, 34.576765909292966, -232.55292417956124, 1], [16, -11.575206645830633, 49.061119140534366, -252.415706345875, 1], [17, -10.283570939426262, 79.5229508407507, -239.71718223307667, 1], [18, -17.795564590376372, 40.50690670823903, -248.6394319398201, 1], [19, -17.621019483575523, 34.47152468805602, -239.26956284618984, 1], [20, -4.200075741648139, 93.07210892630411, -229.74891687793468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.45459, 46.907902, -255.862336, 1], [1, -4.333807487202591, 72.22698431787515, -241.55669054601003, 1], [2, -4.248961468063371, 91.47962388638076, -229.60063260761547, 1], [3, -4.226267243583606, 96.96774475600701, -225.83202184732033, 1], [4, 10.72200276486456, 93.81093564774494, -227.9865690719774, 1], [5, 27.60815789429438, 112.77526810391616, -228.38240815953418, 1], [6, 33.50946201715374, 140.65453063961607, -231.42994288446167, 1], [7, 0, 0, 0, 1], [8, -20.259983423345304, 93.73043946232545, -228.3888873887105, 1], [9, -39.843801689587536, 112.79378560354363, -227.4432780417734, 1], [10, -47.39090830659913, 137.294897999837, -232.76050110994302, 1], [11, 0, 0, 0, 1], [12, 2.78377385722432, 47.22067916040623, -251.72463973819333, 1], [13, 9.215102390706864, 75.9239844245634, -232.83300464172387, 1], [14, 4.422097299211905, 40.66358549733379, -243.3286152544949, 1], [15, 5.023131108001608, 34.033190883650164, -234.00458448134842, 1], [16, -11.633829625813089, 47.71845835732129, -252.47294945884522, 1], [17, -8.791830521230105, 78.56541792179334, -240.6147570682862, 1], [18, -15.303111190630245, 39.857695297862215, -251.38999780477587, 1], [19, -15.139000071327127, 33.70302275452638, -243.0601244933291, 1], [20, -4.248961468063371, 91.47962388638076, -229.60063260761547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5397300000000005, 45.598862000000004, -255.909548, 1], [1, -4.407167000024565, 70.91608804102383, -241.45556751700576, 1], [2, -4.312263617310947, 90.16689891943457, -229.3851827122816, 1], [3, -4.287026810343461, 95.65465896059085, -225.58411325038452, 1], [4, 10.571984921861283, 92.5403357058498, -227.75593247336005, 1], [5, 27.381432265540955, 111.24395639866846, -228.0825166276634, 1], [6, 33.24142130301436, 139.16239369452381, -231.1142495381619, 1], [7, 0, 0, 0, 1], [8, -20.406988820634755, 92.4378290099024, -228.15166540506888, 1], [9, -40.34060731259069, 111.60078932180329, -227.12090026072815, 1], [10, -47.61597006867143, 135.18747766867708, -232.20243404334988, 1], [11, 0, 0, 0, 1], [12, 2.7030661053999046, 45.914323717576785, -251.7578230824483, 1], [13, 8.15538607857913, 75.04128892988034, -233.0406668927232, 1], [14, 2.4924755494832933, 40.59762251032116, -245.0614770611279, 1], [15, 3.3764827856828195, 33.46158022498702, -236.4422892007913, 1], [16, -11.735807028048178, 46.40386640695588, -252.53110664973698, 1], [17, -7.54848799903028, 77.53481815031466, -241.47792682629543, 1], [18, -13.115044464590785, 39.284124413108074, -254.04320046737527, 1], [19, -12.968852662107585, 33.09288093568888, -246.74408192120566, 1], [20, -4.312263617310947, 90.16689891943457, -229.3851827122816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5883899999999995, 44.644918000000004, -255.93019600000002, 1], [1, -4.450371225005144, 69.84461531496046, -241.40788547594693, 1], [2, -4.351145530485003, 89.01771933759593, -229.28303000891458, 1], [3, -4.324943152115447, 94.48641064126748, -225.46547076135667, 1], [4, 10.462205220849457, 91.45230370550436, -227.64509498030017, 1], [5, 27.281930871355904, 110.0029160323227, -227.9040636590376, 1], [6, 33.143407671228836, 137.93303089741795, -230.86395324117086, 1], [7, 0, 0, 0, 1], [8, -20.56809868956832, 91.3426960993885, -228.03020820560226, 1], [9, -40.811659059502894, 110.58530156813337, -226.89189775427164, 1], [10, -47.82796550174298, 133.2741329359008, -231.74638763829614, 1], [11, 0, 0, 0, 1], [12, 2.657476440019808, 44.975775396105675, -251.76331200830828, 1], [13, 7.34158324820382, 74.35067759438152, -233.1472657774995, 1], [14, 1.40558046931847, 40.417901002042825, -246.47651253214008, 1], [15, 1.3840750985359185, 33.43451680287751, -237.97588288710932, 1], [16, -11.788118112403708, 45.45228315702969, -252.56754523674343, 1], [17, -6.5602898269514185, 76.74720226574487, -242.12924788289791, 1], [18, -11.183474441580161, 39.093357762890946, -256.36264454945785, 1], [19, -11.086658236963816, 32.78955890456794, -249.8749032580473, 1], [20, -4.351145530485003, 89.01771933759593, -229.28303000891458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.658969999999999, 43.745082000000004, -255.98543, 1], [1, -4.523379007244071, 68.92478965484489, -241.3628089560344, 1], [2, -4.426498593208607, 88.07568800181245, -229.17071667318965, 1], [3, -4.401288387345518, 93.53737650814027, -225.3354109184328, 1], [4, 10.279734267418776, 90.54718865863587, -227.52933801165173, 1], [5, 27.18375205809921, 109.00676530074313, -227.73197984265374, 1], [6, 32.9551275239964, 136.38177941112485, -230.57023837815854, 1], [7, 0, 0, 0, 1], [8, -20.7019784681747, 90.43950671232778, -227.90115164099143, 1], [9, -41.18874427318086, 109.72715853796157, -226.65287540159088, 1], [10, -47.982849240834824, 131.74158921219762, -231.34633133706683, 1], [11, 0, 0, 0, 1], [12, 2.5767129012471397, 44.08555304842961, -251.8018880603277, 1], [13, 6.58713593370791, 73.67824753691039, -233.20746986097157, 1], [14, 0.8292985636068675, 40.20495424112348, -247.67392926919138, 1], [15, 0.019703911662729667, 32.79611122242586, -238.85986347819917, 1], [16, -11.849702857507364, 44.5483484280981, -252.6389001039455, 1], [17, -5.728966248437495, 75.91903698904001, -242.7472025072908, 1], [18, -9.617648471554807, 38.92502395567438, -258.35995675620217, 1], [19, -9.565722929569551, 32.06843981343641, -252.10454856633186, 1], [20, -4.426498593208607, 88.07568800181245, -229.17071667318965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.744868000000001, 42.959182, -256.04379, 1], [1, -4.601403306764859, 68.15781474756164, -241.3399286670777, 1], [2, -4.498465625991364, 87.31971924937052, -229.103418620481, 1], [3, -4.471719296569526, 92.78500443312535, -225.2581075801889, 1], [4, 10.092447683305958, 89.7734028349692, -227.41668530848574, 1], [5, 27.229558819642115, 108.2776945844449, -227.54119558295727, 1], [6, 32.90719954982516, 135.18010120626514, -230.27996036187378, 1], [7, 0, 0, 0, 1], [8, -20.86028366779642, 89.67965454902941, -227.77374618652294, 1], [9, -41.55916390818618, 109.0259653763771, -226.4179612374297, 1], [10, -48.17346121199593, 130.47183488484293, -230.91192675817044, 1], [11, 0, 0, 0, 1], [12, 2.483860268129628, 43.31177831613584, -251.84374298855226, 1], [13, 6.009505661328589, 73.05311230803893, -233.19470776195814, 1], [14, 0.43571944961238973, 39.96308608436648, -248.5884397262804, 1], [15, -0.42602655019224633, 32.329811532782344, -240.28212878782148, 1], [16, -11.927820548970676, 43.75406703948318, -252.71290763028992, 1], [17, -5.168945623202504, 75.15346916391209, -243.21269478799132, 1], [18, -8.401061048496256, 38.82967816944875, -259.9528596231601, 1], [19, -8.377341461020785, 31.39733428639971, -253.87317532484352, 1], [20, -4.498465625991364, 87.31971924937052, -229.103418620481, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.825384, 42.302018, -256.107046, 1], [1, -4.6673737092774825, 67.52909133676947, -241.30861938616178, 1], [2, -4.55580310681759, 86.70440569209974, -229.00802132137338, 1], [3, -4.527140241010756, 92.17322114301189, -225.14595973812223, 1], [4, 9.889065412140837, 89.19639181255165, -227.32337330690413, 1], [5, 27.129881770915926, 107.59771766388772, -227.37634337192168, 1], [6, 32.77601119713112, 134.39142916131152, -230.0564507368812, 1], [7, 0, 0, 0, 1], [8, -20.986687689348138, 89.09828639565762, -227.6620885779499, 1], [9, -41.79175017346995, 108.48848427169754, -226.25947633645055, 1], [10, -48.526424575835634, 130.2975959629578, -230.7719093124091, 1], [11, 0, 0, 0, 1], [12, 2.4039596862267203, 42.653941811043005, -251.8994676021347, 1], [13, 5.618423603731635, 72.43969216388172, -233.1547075637831, 1], [14, 0.28322836159262454, 39.531608921368075, -249.05210990833456, 1], [15, -0.2598618462979845, 32.41269232426812, -241.51570309378215, 1], [16, -11.997066600744244, 43.09780313732902, -252.7834366277, 1], [17, -4.861607323809668, 74.47451537017426, -243.44907925845368, 1], [18, -7.8235532510210515, 38.64461436593453, -260.6911891616312, 1], [19, -7.75513649488137, 30.896302918705224, -254.7666101612567, 1], [20, -4.55580310681759, 86.70440569209974, -229.00802132137338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.882052, 41.776758, -256.200212, 1], [1, -4.712114599857902, 66.96427732716305, -241.38200509222995, 1], [2, -4.59155269673127, 86.11454576155153, -229.073816093116, 1], [3, -4.560483148305437, 91.57748811784096, -225.21016485651407, 1], [4, 9.707372970120801, 88.5947494107446, -227.38044603114196, 1], [5, 26.837727046922485, 106.82187851190345, -227.40529853419247, 1], [6, 32.47314484073721, 133.62506443366644, -230.02520752345885, 1], [7, 0, 0, 0, 1], [8, -21.141548461900157, 88.49533678865114, -227.693666650366, 1], [9, -41.66313416651728, 107.52169026649099, -226.21223525038633, 1], [10, -48.622284305930734, 130.12507699695908, -230.84967970794227, 1], [11, 0, 0, 0, 1], [12, 2.326656045640827, 42.16706757973711, -251.9670503813794, 1], [13, 5.293683849347655, 71.9818570704297, -233.1162878546387, 1], [14, 0.24428984438305612, 39.14107735588514, -249.32223875825622, 1], [15, -0.3043053274859848, 31.946885667727013, -242.01341972115873, 1], [16, -12.060298540013367, 42.54609452161869, -252.9065712046737, 1], [17, -4.672198711913682, 73.8809278296181, -243.5994083954816, 1], [18, -7.714022996691822, 38.407390288131595, -260.92653357709605, 1], [19, -7.482689957357739, 30.55469444959793, -254.9744219723591, 1], [20, -4.59155269673127, 86.11454576155153, -229.073816093116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.932764000000001, 41.30178, -256.318036, 1], [1, -4.7286240701063775, 66.48275027814017, -241.47955490248387, 1], [2, -4.579162843330113, 85.63171774104437, -229.15975816430216, 1], [3, -4.539373278134251, 91.09522231354516, -225.29363972106992, 1], [4, 9.564207767835747, 88.10753084869341, -227.46096654635375, 1], [5, 26.681291307746378, 106.1850659002859, -227.37586253492177, 1], [6, 32.322043330354305, 133.0352363182422, -229.9243274490709, 1], [7, 0, 0, 0, 1], [8, -21.20860530970191, 87.98340539824747, -227.74410413382373, 1], [9, -41.510298224824744, 106.68736446896165, -226.21903406258238, 1], [10, -48.7087115074251, 130.06377177289096, -230.959055891151, 1], [11, 0, 0, 0, 1], [12, 2.272807458268815, 41.71097673163398, -252.07078288027688, 1], [13, 5.086342221238952, 71.5316233388273, -233.0862320430458, 1], [14, 0.4588015677997799, 38.550247406197, -249.4815700277835, 1], [15, -0.3497843327187068, 31.373111269868595, -242.4116644266361, 1], [16, -12.117870104630164, 42.053511117416626, -253.0407165416643, 1], [17, -4.632789000427555, 73.36388370310502, -243.63116275203507, 1], [18, -7.85850439922215, 38.08387604545792, -260.8286286109535, 1], [19, -7.649721926700142, 30.070078906347156, -254.97903477245293, 1], [20, -4.579162843330113, 85.63171774104437, -229.15975816430216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.948328, 40.9387, -256.44071799999995, 1], [1, -4.696010063054808, 66.07034158941923, -241.61172320179756, 1], [2, -4.502943345021792, 85.19670828248725, -229.29967291083295, 1], [3, -4.44968886519475, 90.6567813622529, -225.4356502731352, 1], [4, 9.507244270737566, 87.66643198514059, -227.56561630891653, 1], [5, 26.495317544161182, 105.56355203809201, -227.43018859706157, 1], [6, 32.20819378100014, 133.03938186294988, -229.99464302903084, 1], [7, 0, 0, 0, 1], [8, -21.225777377192074, 87.50024243077794, -227.82485403083072, 1], [9, -41.24569665644037, 105.89294622760274, -226.31033158122833, 1], [10, -48.7230590567468, 130.11445138709973, -231.14477330513452, 1], [11, 0, 0, 0, 1], [12, 2.2675719561002445, 41.36573851849061, -252.180706141612, 1], [13, 4.98309064787926, 71.1334288741719, -233.07664764317553, 1], [14, 0.8984578409322017, 37.97610292421005, -249.57617751369304, 1], [15, -0.0955180393277324, 31.715401316672818, -243.2678989242601, 1], [16, -12.146942021416749, 41.677957859269384, -253.17821894485363, 1], [17, -4.5933262553701395, 72.98769479363287, -243.62505965461125, 1], [18, -8.075442245923433, 37.79799261148278, -260.56903106174536, 1], [19, -7.924729158800604, 29.88771696052588, -254.69597571320384, 1], [20, -4.502943345021792, 85.19670828248725, -229.29967291083295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.936066, 40.652002, -256.56375799999995, 1], [1, -4.658756242280338, 65.75259660456885, -241.75065364319255, 1], [2, -4.442901618272316, 84.8715874999433, -229.44754957974757, 1], [3, -4.382788686382254, 90.3353364296758, -225.58344871237486, 1], [4, 9.444505747194324, 87.35217484390172, -227.7111277357287, 1], [5, 26.310410179426164, 105.0237543771956, -227.54915872297826, 1], [6, 32.113167436379285, 132.99814272072035, -230.0593652932517, 1], [7, 0, 0, 0, 1], [8, -21.203811801403532, 87.20918402292769, -227.94984237599667, 1], [9, -41.04070639653362, 105.22732831076891, -226.32964393357383, 1], [10, -48.76787717237354, 130.1021458834617, -231.21091315068975, 1], [11, 0, 0, 0, 1], [12, 2.284384583205843, 41.089687608827816, -252.28677583653896, 1], [13, 5.039746668880659, 70.73757536383854, -233.0111084592367, 1], [14, 1.5923257563423463, 37.37474585626752, -249.53509908222915, 1], [15, 0.41803292780802037, 31.856379246734676, -243.84199024769157, 1], [16, -12.147470470318336, 41.38907043409315, -253.32104795176434, 1], [17, -4.534989482106071, 72.70576709624426, -243.6288795166718, 1], [18, -8.321181706008888, 37.537662933343825, -260.24881833897496, 1], [19, -8.220521705190087, 29.89267108138869, -254.4723403074427, 1], [20, -4.442901618272316, 84.8715874999433, -229.44754957974757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.908748, 40.353428, -256.69419600000003, 1], [1, -4.599718125295925, 65.4296395450207, -241.9042042573149, 1], [2, -4.355585975976395, 84.54612320396075, -229.61793327228125, 1], [3, -4.286937920786334, 90.01402067900253, -225.75713167683318, 1], [4, 9.425630501776553, 86.98747158097679, -227.85812644807282, 1], [5, 26.32861714994548, 104.65045981667186, -227.67611145742478, 1], [6, 32.15341142120151, 132.76044289082472, -230.0857914122167, 1], [7, 0, 0, 0, 1], [8, -21.163692569451417, 86.86170074329712, -228.06756677112108, 1], [9, -40.775915255011526, 104.58739562937875, -226.40261533280665, 1], [10, -48.71988107273856, 130.10225143101815, -231.3269749491764, 1], [11, 0, 0, 0, 1], [12, 2.3187354193592853, 40.80182981082743, -252.40489531236372, 1], [13, 5.131812636650179, 70.3189661399503, -232.93494142003493, 1], [14, 2.5025424471885485, 36.69514583087329, -249.37418506645326, 1], [15, 1.0436225023461927, 31.295793695990074, -243.65253298932927, 1], [16, -12.130391593274265, 41.0911266300213, -253.46629644455635, 1], [17, -4.5001763771678425, 72.45813464040081, -243.68514874558005, 1], [18, -8.386685813756102, 37.350486420908936, -260.18790474775176, 1], [19, -8.318636450249498, 29.897702570353637, -254.50390545316944, 1], [20, -4.355585975976395, 84.54612320396075, -229.61793327228125, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.858502, 40.046644, -256.80949200000003, 1], [1, -4.533754230525195, 65.10613251330756, -242.014867037848, 1], [2, -4.272602547651988, 84.22180046248378, -229.72518272214532, 1], [3, -4.198410706623008, 89.69147056268952, -225.8635126631299, 1], [4, 9.429820084114233, 86.66546553964427, -227.98574468938725, 1], [5, 26.404435258644224, 104.35021117505077, -227.78654494498238, 1], [6, 32.244870130839324, 132.46046310612024, -230.13700089079992, 1], [7, 0, 0, 0, 1], [8, -21.078105058744566, 86.55878720170517, -228.17725531513898, 1], [9, -40.69624405984446, 104.27930056716355, -226.4729646387406, 1], [10, -48.70755511126352, 130.00808607036046, -231.3782806947333, 1], [11, 0, 0, 0, 1], [12, 2.382084749906298, 40.481610876797696, -252.52117584195034, 1], [13, 5.238238073252532, 69.90573159352383, -232.8806138114874, 1], [14, 3.559192583263968, 36.086191298481815, -249.11644598094145, 1], [15, 1.8327884803794232, 30.92361444901161, -243.50616460874684, 1], [16, -12.082901707728563, 40.79975770204033, -253.57999823795828, 1], [17, -4.433710383698748, 72.24350668633757, -243.71662005209674, 1], [18, -8.435035949964636, 37.14783712244406, -260.1364939072663, 1], [19, -8.362437104150427, 29.8692964669107, -254.54536593213726, 1], [20, -4.272602547651988, 84.22180046248378, -229.72518272214532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.815334, 39.714946000000005, -256.910694, 1], [1, -4.480945978955091, 64.73803919203458, -242.1396239704172, 1], [2, -4.2115033790924645, 83.82507164562207, -229.8717991470161, 1], [3, -4.134725662174256, 89.28628483519363, -226.0173858398916, 1], [4, 9.47073324433276, 86.2914335403138, -228.14884857380602, 1], [5, 26.45915671465397, 103.9090424161281, -227.9271908691513, 1], [6, 32.3174385983932, 132.02978538682328, -230.2443806825351, 1], [7, 0, 0, 0, 1], [8, -20.976659281336815, 86.17285873160505, -228.3300721237841, 1], [9, -40.6077983811247, 103.87501356719413, -226.56338610497556, 1], [10, -48.596186059026394, 129.7880571331377, -231.50046057246732, 1], [11, 0, 0, 0, 1], [12, 2.43316510615474, 40.14058959986445, -252.6227399898669, 1], [13, 5.3374049329143745, 69.47999963101645, -232.82232384830874, 1], [14, 4.61283918183835, 35.74737088509308, -248.66601702853248, 1], [15, 2.7100789151418994, 30.75739725310396, -243.0518540644237, 1], [16, -12.034525099403215, 40.47970350300653, -253.6801377326459, 1], [17, -4.355097161763721, 71.98877238624283, -243.74572602722438, 1], [18, -8.528737553222808, 36.83601296061877, -260.0561828990346, 1], [19, -8.432262679415695, 29.642311553004753, -254.48993163769, 1], [20, -4.2115033790924645, 83.82507164562207, -229.8717991470161, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.7743340000000005, 39.419436000000005, -256.98450999999994, 1], [1, -4.424289212103622, 64.41460374497484, -242.23722231029103, 1], [2, -4.141875727014979, 83.48461850844036, -229.98719281989324, 1], [3, -4.061141324983564, 88.9425807613299, -226.1373495716524, 1], [4, 9.56041027326391, 85.96251074713749, -228.26839004993664, 1], [5, 26.53544604471007, 103.55609755583822, -228.0556336637791, 1], [6, 32.42440389825554, 131.70979349355056, -230.31694304928325, 1], [7, 0, 0, 0, 1], [8, -20.84881960933431, 85.81701181588183, -228.44385338759042, 1], [9, -40.51075394591642, 103.56708973116783, -226.64696923852415, 1], [10, -48.49269841439586, 129.5210272099219, -231.52337421550664, 1], [11, 0, 0, 0, 1], [12, 2.479410525032738, 39.83495447074151, -252.69786979997215, 1], [13, 5.46846401203977, 69.13119090175769, -232.77469066717742, 1], [14, 5.381706331472361, 35.375347643423275, -248.34438802958744, 1], [15, 3.6394405638874465, 30.108852387923857, -242.42200765897059, 1], [16, -11.985109104576026, 40.19445650357746, -253.75114225171936, 1], [17, -4.2521857236644465, 71.75534123830246, -243.84817649233815, 1], [18, -8.560658887356938, 36.58998667307021, -260.0729165866465, 1], [19, -8.480903484684546, 29.425680639307913, -254.5386873094172, 1], [20, -4.141875727014979, 83.48461850844036, -229.98719281989324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.73705, 39.11318, -257.057686, 1], [1, -4.37831895864622, 64.07130143108567, -242.35036167687596, 1], [2, -4.087393330962154, 83.11950398857353, -230.13015275106116, 1], [3, -4.003944827296967, 88.57059309731235, -226.2902418876388, 1], [4, 9.64790977524713, 85.55120809141043, -228.39435515159016, 1], [5, 26.6366889434845, 103.20314358597314, -228.21759059727754, 1], [6, 32.4810185855616, 131.3635909842327, -230.50131716638325, 1], [7, 0, 0, 0, 1], [8, -20.73216628501349, 85.40425097327937, -228.56511810921998, 1], [9, -40.43350554094579, 103.22119617123091, -226.71481938913385, 1], [10, -48.42842026559706, 129.26861390809293, -231.59659695575442, 1], [11, 0, 0, 0, 1], [12, 2.520577923992141, 39.522404233267785, -252.76389920522223, 1], [13, 5.652001460293057, 68.78939330328528, -232.72998919806403, 1], [14, 5.874296676075878, 35.06925489197633, -248.06410645439874, 1], [15, 4.352835416046686, 29.044630997697826, -241.0867116894164, 1], [16, -11.944851753940146, 39.898166934890504, -253.82944371669277, 1], [17, -4.065848273451683, 71.49724391742959, -244.07760141266144, 1], [18, -8.551150645042789, 36.374389361143685, -260.19523448377055, 1], [19, -8.491723685910172, 29.182954172183138, -254.63117332569436, 1], [20, -4.087393330962154, 83.11950398857353, -230.13015275106116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.702768000000001, 38.842518, -257.1227, 1], [1, -4.340350039730973, 63.770916737358135, -242.44671828093755, 1], [2, -4.044785763173244, 82.81656231521191, -230.23967321683077, 1], [3, -3.9598995602113503, 88.26984436215098, -226.401841815618, 1], [4, 9.704347265253801, 85.19565567460434, -228.4881310835326, 1], [5, 26.66603409261935, 102.97026290776898, -228.4083074818793, 1], [6, 32.52804651117677, 131.13353643206136, -230.60843774836667, 1], [7, 0, 0, 0, 1], [8, -20.62457887623711, 85.08803651274332, -228.67161018335676, 1], [9, -40.42214451711975, 103.0007463173441, -226.7663544894724, 1], [10, -48.38408743581655, 129.04584039071062, -231.6374564242689, 1], [11, 0, 0, 0, 1], [12, 2.560649765507944, 39.24298271721206, -252.82491906894782, 1], [13, 5.812489732012656, 68.51359845998562, -232.69216403136133, 1], [14, 6.395201088631647, 34.910453005393165, -247.72378979823014, 1], [15, 4.711581209223096, 28.555794388263607, -240.25256532671696, 1], [16, -11.910805755002476, 39.6384930424726, -253.89659694182228, 1], [17, -3.8942501660522666, 71.26780850584697, -244.3909135607948, 1], [18, -8.443646854668607, 36.24605200785901, -260.5180797157889, 1], [19, -8.378836449681495, 29.17250031849988, -254.77815344288518, 1], [20, -4.044785763173244, 82.81656231521191, -230.23967321683077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
