[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 486.595, 217.846, 0.155248, 1.0], [1, 485.11, 236.942, 0.733864, 1.0], [2, 452.819, 232.552, 0.68698, 1.0], [3, 408.768, 222.271, 0.448001, 1.0], [4, 360.306, 210.51, 0.367665, 1.0], [5, 511.631, 238.415, 0.647238, 1.0], [6, 552.707, 228.145, 0.311846, 1.0], [7, 595.29, 220.796, 0.244485, 1.0], [8, 479.294, 332.38, 0.759174, 1.0], [9, 461.614, 330.945, 0.740134, 1.0], [10, 454.276, 402.842, 0.858647, 1.0], [11, 452.917, 464.604, 0.836488, 1.0], [12, 499.877, 333.811, 0.799846, 1.0], [13, 499.883, 402.918, 0.880753, 1.0], [14, 498.283, 466.045, 0.839792, 1.0], [15, 477.827, 210.497, 0.173382, 1.0], [16, 495.399, 211.965, 0.154333, 1.0], [17, 471.902, 210.498, 0.201283, 1.0], [18, 501.319, 211.99, 0.145013, 1.0], [19, 492.494, 495.429, 0.760504, 1.0], [20, 502.769, 491.012, 0.75622, 1.0], [21, 489.584, 471.908, 0.613283, 1.0], [22, 454.315, 495.412, 0.792359, 1.0], [23, 444.028, 489.538, 0.772161, 1.0], [24, 460.185, 468.998, 0.684822, 1.0]]
[[0, 498.29, 248.711, 0.0602545, 1.0], [1, 485.126, 234.019, 0.742649, 1.0], [2, 451.395, 231.114, 0.683831, 1.0], [3, 398.498, 214.886, 0.685399, 1.0], [4, 357.392, 185.533, 0.731551, 1.0], [5, 514.509, 234.035, 0.634616, 1.0], [6, 555.63, 220.813, 0.579533, 1.0], [7, 595.302, 204.663, 0.503751, 1.0], [8, 479.292, 332.401, 0.765825, 1.0], [9, 461.61, 330.956, 0.740696, 1.0], [10, 454.272, 402.857, 0.864864, 1.0], [11, 452.911, 464.614, 0.837854, 1.0], [12, 499.88, 333.835, 0.801206, 1.0], [13, 499.875, 402.924, 0.881051, 1.0], [14, 498.283, 466.036, 0.838973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.411, 209.06, 0.0915245, 1.0], [18, 499.858, 207.594, 0.0685053, 1.0], [19, 492.495, 495.433, 0.753906, 1.0], [20, 502.771, 491.015, 0.750258, 1.0], [21, 489.583, 471.895, 0.609156, 1.0], [22, 454.32, 495.419, 0.794934, 1.0], [23, 444.031, 489.544, 0.774012, 1.0], [24, 460.174, 469.01, 0.681356, 1.0]]
[[0, 495.399, 248.707, 0.0715586, 1.0], [1, 482.223, 232.565, 0.736753, 1.0], [2, 451.344, 231.11, 0.692127, 1.0], [3, 402.876, 206.103, 0.701256, 1.0], [4, 361.788, 173.786, 0.691669, 1.0], [5, 511.616, 232.538, 0.674335, 1.0], [6, 548.32, 214.92, 0.634492, 1.0], [7, 593.783, 192.824, 0.567429, 1.0], [8, 479.281, 332.372, 0.761169, 1.0], [9, 461.592, 330.932, 0.73039, 1.0], [10, 454.278, 402.852, 0.861974, 1.0], [11, 452.909, 464.611, 0.838437, 1.0], [12, 499.868, 332.427, 0.798837, 1.0], [13, 499.869, 404.293, 0.885183, 1.0], [14, 498.288, 466.052, 0.840935, 1.0], [15, 474.888, 206.078, 0.0567988, 1.0], [16, 0, 0, 0, 1.0], [17, 471.926, 207.615, 0.106081, 1.0], [18, 495.435, 206.14, 0.0724065, 1.0], [19, 492.472, 495.439, 0.756829, 1.0], [20, 502.759, 491.025, 0.752194, 1.0], [21, 491.004, 471.923, 0.610353, 1.0], [22, 454.323, 495.405, 0.792714, 1.0], [23, 444.033, 489.537, 0.774607, 1.0], [24, 460.17, 469.014, 0.674777, 1.0]]
[[0, 498.334, 244.285, 0.0697699, 1.0], [1, 485.132, 236.932, 0.742203, 1.0], [2, 452.783, 232.563, 0.673356, 1.0], [3, 402.909, 200.228, 0.694686, 1.0], [4, 369.092, 167.867, 0.765808, 1.0], [5, 514.505, 238.366, 0.624748, 1.0], [6, 554.17, 206.136, 0.596635, 1.0], [7, 592.38, 179.694, 0.695983, 1.0], [8, 479.307, 332.379, 0.756641, 1.0], [9, 461.617, 330.917, 0.736171, 1.0], [10, 452.91, 402.858, 0.867568, 1.0], [11, 452.901, 464.6, 0.845246, 1.0], [12, 499.881, 333.823, 0.797286, 1.0], [13, 499.873, 404.303, 0.884874, 1.0], [14, 498.294, 466.041, 0.84916, 1.0], [15, 479.264, 209.049, 0.0597111, 1.0], [16, 0, 0, 0, 1.0], [17, 474.894, 210.497, 0.101716, 1.0], [18, 498.372, 209.049, 0.0841451, 1.0], [19, 492.471, 495.436, 0.762735, 1.0], [20, 502.764, 491.02, 0.759129, 1.0], [21, 491.022, 471.919, 0.610836, 1.0], [22, 454.325, 495.414, 0.788202, 1.0], [23, 444.024, 489.54, 0.774395, 1.0], [24, 460.16, 468.99, 0.674735, 1.0]]
[[0, 498.346, 242.832, 0.0642032, 1.0], [1, 486.575, 236.91, 0.736491, 1.0], [2, 452.89, 232.526, 0.67879, 1.0], [3, 405.873, 194.354, 0.745843, 1.0], [4, 373.504, 157.677, 0.79125, 1.0], [5, 517.428, 236.953, 0.589897, 1.0], [6, 549.784, 204.639, 0.639367, 1.0], [7, 584.998, 170.8, 0.717567, 1.0], [8, 479.286, 332.361, 0.752334, 1.0], [9, 461.594, 329.481, 0.723922, 1.0], [10, 452.907, 402.859, 0.867881, 1.0], [11, 452.91, 464.601, 0.842215, 1.0], [12, 499.874, 333.809, 0.794145, 1.0], [13, 499.87, 404.309, 0.886223, 1.0], [14, 498.284, 466.041, 0.846863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.328, 209.036, 0.0845833, 1.0], [19, 492.47, 495.423, 0.758532, 1.0], [20, 502.762, 491.008, 0.761017, 1.0], [21, 491.018, 471.919, 0.611005, 1.0], [22, 454.325, 495.412, 0.789696, 1.0], [23, 444.028, 489.539, 0.777835, 1.0], [24, 460.166, 468.994, 0.677341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.147, 232.562, 0.761536, 1.0], [2, 452.89, 231.058, 0.72796, 1.0], [3, 408.803, 191.388, 0.720987, 1.0], [4, 380.896, 148.871, 0.792974, 1.0], [5, 513.09, 235.454, 0.643819, 1.0], [6, 549.739, 194.366, 0.720034, 1.0], [7, 585.003, 157.671, 0.755646, 1.0], [8, 479.265, 332.358, 0.755228, 1.0], [9, 461.579, 330.904, 0.719547, 1.0], [10, 452.911, 402.851, 0.867438, 1.0], [11, 452.901, 464.601, 0.843554, 1.0], [12, 499.861, 332.419, 0.798362, 1.0], [13, 499.865, 404.312, 0.891397, 1.0], [14, 498.286, 466.042, 0.84524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.478, 495.434, 0.75864, 1.0], [20, 502.772, 491.018, 0.755233, 1.0], [21, 491.005, 471.919, 0.6071, 1.0], [22, 454.318, 495.412, 0.790315, 1.0], [23, 444.02, 489.54, 0.775165, 1.0], [24, 460.159, 468.987, 0.672978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.1, 231.114, 0.775954, 1.0], [2, 452.857, 229.571, 0.769151, 1.0], [3, 416.053, 191.387, 0.743831, 1.0], [4, 391.092, 151.783, 0.720792, 1.0], [5, 513.039, 236.928, 0.672695, 1.0], [6, 548.329, 194.306, 0.728498, 1.0], [7, 582.044, 150.29, 0.822095, 1.0], [8, 479.244, 330.949, 0.756042, 1.0], [9, 460.183, 329.487, 0.715658, 1.0], [10, 452.911, 402.842, 0.866661, 1.0], [11, 452.907, 464.607, 0.840619, 1.0], [12, 499.848, 332.402, 0.79902, 1.0], [13, 499.863, 402.918, 0.880176, 1.0], [14, 498.276, 466.031, 0.840796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.481, 495.427, 0.755814, 1.0], [20, 502.773, 491.007, 0.755051, 1.0], [21, 489.581, 471.901, 0.609863, 1.0], [22, 454.325, 495.41, 0.792173, 1.0], [23, 444.026, 489.539, 0.77792, 1.0], [24, 460.168, 468.999, 0.677223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.665, 231.081, 0.789529, 1.0], [2, 452.871, 229.604, 0.76738, 1.0], [3, 416.122, 182.665, 0.81077, 1.0], [4, 392.563, 145.86, 0.827188, 1.0], [5, 511.575, 233.991, 0.709925, 1.0], [6, 545.407, 191.409, 0.805525, 1.0], [7, 579.081, 147.411, 0.829305, 1.0], [8, 477.857, 332.363, 0.763195, 1.0], [9, 460.18, 330.924, 0.719325, 1.0], [10, 452.911, 402.845, 0.868106, 1.0], [11, 452.905, 464.605, 0.842774, 1.0], [12, 499.834, 332.416, 0.806409, 1.0], [13, 499.866, 404.304, 0.889698, 1.0], [14, 498.287, 466.025, 0.844448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.476, 495.421, 0.749606, 1.0], [20, 502.77, 491.007, 0.751193, 1.0], [21, 491.008, 471.901, 0.59965, 1.0], [22, 454.317, 495.417, 0.794803, 1.0], [23, 444.021, 489.542, 0.776842, 1.0], [24, 460.164, 468.995, 0.678128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.205, 231.093, 0.78017, 1.0], [2, 452.857, 229.595, 0.779385, 1.0], [3, 417.541, 181.177, 0.84395, 1.0], [4, 394.111, 141.484, 0.782748, 1.0], [5, 510.156, 234.036, 0.697215, 1.0], [6, 545.376, 188.477, 0.783015, 1.0], [7, 571.797, 145.876, 0.844145, 1.0], [8, 477.855, 332.355, 0.759731, 1.0], [9, 460.184, 330.922, 0.718583, 1.0], [10, 452.911, 402.842, 0.868061, 1.0], [11, 452.906, 464.606, 0.842467, 1.0], [12, 499.83, 332.408, 0.803932, 1.0], [13, 499.862, 402.921, 0.884581, 1.0], [14, 498.29, 466.031, 0.84229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 490.99, 204.608, 0.061813, 1.0], [19, 492.483, 495.429, 0.750393, 1.0], [20, 502.774, 491.015, 0.749815, 1.0], [21, 491.009, 471.909, 0.595127, 1.0], [22, 454.319, 495.416, 0.794063, 1.0], [23, 444.019, 489.541, 0.778175, 1.0], [24, 460.164, 468.999, 0.677496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.191, 231.126, 0.763319, 1.0], [2, 452.853, 229.652, 0.760777, 1.0], [3, 417.645, 181.102, 0.81124, 1.0], [4, 395.555, 137.104, 0.83746, 1.0], [5, 510.15, 235.454, 0.681536, 1.0], [6, 545.343, 187.021, 0.766425, 1.0], [7, 570.306, 139.995, 0.847786, 1.0], [8, 477.851, 332.358, 0.761207, 1.0], [9, 460.174, 330.923, 0.716799, 1.0], [10, 452.91, 402.848, 0.869626, 1.0], [11, 452.905, 464.605, 0.841656, 1.0], [12, 499.828, 332.413, 0.804639, 1.0], [13, 499.868, 404.307, 0.893206, 1.0], [14, 498.29, 466.043, 0.841404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.552, 206.086, 0.0651353, 1.0], [19, 492.482, 495.433, 0.752958, 1.0], [20, 502.775, 491.019, 0.750971, 1.0], [21, 491.008, 471.927, 0.599313, 1.0], [22, 454.313, 495.422, 0.796709, 1.0], [23, 444.017, 489.545, 0.777513, 1.0], [24, 460.167, 468.998, 0.676608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.188, 231.106, 0.771147, 1.0], [2, 452.865, 229.67, 0.753291, 1.0], [3, 419.078, 181.093, 0.794719, 1.0], [4, 398.513, 137.055, 0.804935, 1.0], [5, 510.136, 233.985, 0.698043, 1.0], [6, 545.345, 182.682, 0.817967, 1.0], [7, 568.91, 138.567, 0.860521, 1.0], [8, 477.85, 330.958, 0.759927, 1.0], [9, 460.173, 330.916, 0.715281, 1.0], [10, 452.907, 401.455, 0.868918, 1.0], [11, 452.905, 464.602, 0.842607, 1.0], [12, 499.826, 332.408, 0.803705, 1.0], [13, 499.867, 404.304, 0.892334, 1.0], [14, 498.292, 466.039, 0.843346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.108, 206.062, 0.0623235, 1.0], [19, 492.475, 495.427, 0.752057, 1.0], [20, 502.775, 491.015, 0.751906, 1.0], [21, 491.021, 471.924, 0.598841, 1.0], [22, 454.32, 495.427, 0.796117, 1.0], [23, 444.019, 489.551, 0.776637, 1.0], [24, 460.164, 468.993, 0.675885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.227, 231.086, 0.778102, 1.0], [2, 452.89, 231.049, 0.743416, 1.0], [3, 419.042, 181.105, 0.812077, 1.0], [4, 401.403, 135.631, 0.817833, 1.0], [5, 510.152, 232.519, 0.710394, 1.0], [6, 545.343, 182.663, 0.813655, 1.0], [7, 570.26, 137.102, 0.861755, 1.0], [8, 477.856, 330.94, 0.756581, 1.0], [9, 460.179, 329.482, 0.713993, 1.0], [10, 452.908, 401.454, 0.868991, 1.0], [11, 452.903, 464.612, 0.840831, 1.0], [12, 499.834, 332.393, 0.798923, 1.0], [13, 499.87, 402.921, 0.883265, 1.0], [14, 498.296, 466.041, 0.842946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.469, 495.415, 0.748739, 1.0], [20, 502.773, 491.009, 0.751577, 1.0], [21, 491.037, 471.932, 0.596194, 1.0], [22, 454.317, 495.421, 0.79777, 1.0], [23, 444.019, 489.55, 0.779443, 1.0], [24, 460.16, 469.009, 0.673095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.213, 234.032, 0.754547, 1.0], [2, 452.861, 232.572, 0.725588, 1.0], [3, 417.661, 181.119, 0.837515, 1.0], [4, 398.516, 135.675, 0.810747, 1.0], [5, 511.53, 235.497, 0.678797, 1.0], [6, 545.338, 184.119, 0.790478, 1.0], [7, 570.263, 138.536, 0.851821, 1.0], [8, 477.858, 330.953, 0.761796, 1.0], [9, 460.179, 330.913, 0.719289, 1.0], [10, 452.906, 402.86, 0.868226, 1.0], [11, 452.892, 464.604, 0.849004, 1.0], [12, 499.838, 332.405, 0.805672, 1.0], [13, 499.863, 402.916, 0.881827, 1.0], [14, 496.915, 466.043, 0.836048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.087, 206.152, 0.0695399, 1.0], [19, 493.931, 495.441, 0.751091, 1.0], [20, 502.78, 491.024, 0.748426, 1.0], [21, 489.558, 471.904, 0.612809, 1.0], [22, 454.305, 493.973, 0.788089, 1.0], [23, 444.012, 489.52, 0.776134, 1.0], [24, 460.147, 468.992, 0.67795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.198, 232.559, 0.767143, 1.0], [2, 452.848, 231.102, 0.751154, 1.0], [3, 417.557, 181.152, 0.850002, 1.0], [4, 394.165, 137.084, 0.804975, 1.0], [5, 510.155, 235.456, 0.69515, 1.0], [6, 545.341, 185.531, 0.794862, 1.0], [7, 570.406, 140.036, 0.825821, 1.0], [8, 477.858, 330.95, 0.760429, 1.0], [9, 460.178, 330.91, 0.718912, 1.0], [10, 452.909, 402.863, 0.868505, 1.0], [11, 452.892, 464.611, 0.846485, 1.0], [12, 499.839, 332.402, 0.803736, 1.0], [13, 499.866, 404.293, 0.886549, 1.0], [14, 496.914, 466.04, 0.83596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.082, 206.109, 0.0685933, 1.0], [19, 493.93, 495.438, 0.75079, 1.0], [20, 502.783, 491.021, 0.74973, 1.0], [21, 489.558, 471.905, 0.614481, 1.0], [22, 454.306, 495.39, 0.789788, 1.0], [23, 444.018, 489.527, 0.774729, 1.0], [24, 458.727, 468.996, 0.67301, 1.0]]
[[0, 476.307, 209.042, 0.0642719, 1.0], [1, 483.653, 232.558, 0.768561, 1.0], [2, 452.851, 231.07, 0.756475, 1.0], [3, 416.16, 182.584, 0.842915, 1.0], [4, 394.134, 144.394, 0.81223, 1.0], [5, 511.563, 235.457, 0.697289, 1.0], [6, 545.392, 188.49, 0.779514, 1.0], [7, 573.264, 144.407, 0.807528, 1.0], [8, 479.241, 330.935, 0.757371, 1.0], [9, 460.182, 329.485, 0.7178, 1.0], [10, 452.906, 402.849, 0.865626, 1.0], [11, 452.891, 464.619, 0.843705, 1.0], [12, 499.845, 332.389, 0.799899, 1.0], [13, 499.863, 404.291, 0.888362, 1.0], [14, 496.915, 466.041, 0.834846, 1.0], [15, 474.844, 206.124, 0.0729183, 1.0], [16, 0, 0, 0, 1.0], [17, 473.38, 206.165, 0.0882803, 1.0], [18, 492.486, 206.101, 0.0959214, 1.0], [19, 493.926, 495.434, 0.749584, 1.0], [20, 502.78, 491.018, 0.750099, 1.0], [21, 489.563, 471.907, 0.612863, 1.0], [22, 454.303, 495.401, 0.79039, 1.0], [23, 444.014, 489.537, 0.77323, 1.0], [24, 458.726, 469.014, 0.66871, 1.0]]
[[0, 480.737, 210.512, 0.0766485, 1.0], [1, 485.097, 235.47, 0.75031, 1.0], [2, 452.883, 231.069, 0.744961, 1.0], [3, 414.669, 184.096, 0.790045, 1.0], [4, 391.125, 142.97, 0.800996, 1.0], [5, 511.615, 238.389, 0.66464, 1.0], [6, 546.791, 191.37, 0.711377, 1.0], [7, 579.078, 147.439, 0.748067, 1.0], [8, 479.251, 330.944, 0.757073, 1.0], [9, 460.192, 329.482, 0.718592, 1.0], [10, 452.908, 402.845, 0.864291, 1.0], [11, 452.893, 464.618, 0.843645, 1.0], [12, 499.851, 332.403, 0.800122, 1.0], [13, 499.872, 404.301, 0.887017, 1.0], [14, 496.917, 466.041, 0.835936, 1.0], [15, 476.348, 206.137, 0.091065, 1.0], [16, 489.544, 204.642, 0.0898232, 1.0], [17, 473.413, 207.591, 0.100078, 1.0], [18, 0, 0, 0, 1.0], [19, 493.926, 495.435, 0.750617, 1.0], [20, 502.781, 491.022, 0.750553, 1.0], [21, 489.561, 471.91, 0.610467, 1.0], [22, 454.3, 495.399, 0.791063, 1.0], [23, 444.012, 489.533, 0.773215, 1.0], [24, 458.728, 469.006, 0.668667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.145, 231.101, 0.780771, 1.0], [2, 452.863, 229.581, 0.767192, 1.0], [3, 414.617, 189.968, 0.754387, 1.0], [4, 385.263, 145.903, 0.783056, 1.0], [5, 513.09, 235.473, 0.652963, 1.0], [6, 549.74, 192.845, 0.700226, 1.0], [7, 582.108, 150.313, 0.753192, 1.0], [8, 479.252, 330.952, 0.756602, 1.0], [9, 460.193, 329.482, 0.718001, 1.0], [10, 452.909, 402.85, 0.863731, 1.0], [11, 452.893, 464.615, 0.844438, 1.0], [12, 499.853, 332.414, 0.801334, 1.0], [13, 499.877, 404.305, 0.887375, 1.0], [14, 496.918, 466.041, 0.836585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.881, 206.056, 0.0646983, 1.0], [18, 0, 0, 0, 1.0], [19, 492.503, 495.431, 0.748215, 1.0], [20, 502.777, 491.022, 0.749905, 1.0], [21, 489.566, 471.908, 0.609898, 1.0], [22, 454.301, 495.399, 0.790284, 1.0], [23, 444.013, 489.533, 0.773175, 1.0], [24, 458.725, 469, 0.669779, 1.0]]
[[0, 479.273, 207.557, 0.0873262, 1.0], [1, 485.106, 233.988, 0.75461, 1.0], [2, 452.812, 229.64, 0.77528, 1.0], [3, 410.236, 192.939, 0.760763, 1.0], [4, 380.858, 154.71, 0.785673, 1.0], [5, 513.041, 236.969, 0.658208, 1.0], [6, 549.761, 194.359, 0.692627, 1.0], [7, 583.587, 157.687, 0.723547, 1.0], [8, 479.244, 330.959, 0.75946, 1.0], [9, 460.176, 330.911, 0.718528, 1.0], [10, 452.91, 402.848, 0.863531, 1.0], [11, 452.892, 464.611, 0.84501, 1.0], [12, 499.855, 332.413, 0.800847, 1.0], [13, 499.888, 404.318, 0.891641, 1.0], [14, 496.914, 466.049, 0.835823, 1.0], [15, 476.355, 204.648, 0.106904, 1.0], [16, 491.002, 204.595, 0.0960461, 1.0], [17, 473.377, 206.139, 0.131679, 1.0], [18, 0, 0, 0, 1.0], [19, 493.933, 495.436, 0.753597, 1.0], [20, 502.79, 491.024, 0.752693, 1.0], [21, 489.549, 471.916, 0.619132, 1.0], [22, 454.3, 495.4, 0.790212, 1.0], [23, 444.012, 489.534, 0.77193, 1.0], [24, 458.724, 468.996, 0.669462, 1.0]]
[[0, 485.156, 209.042, 0.0967396, 1.0], [1, 485.155, 231.066, 0.771885, 1.0], [2, 452.83, 229.548, 0.784612, 1.0], [3, 405.831, 195.824, 0.760843, 1.0], [4, 372.102, 159.09, 0.798591, 1.0], [5, 514.509, 234.024, 0.62752, 1.0], [6, 551.214, 204.59, 0.563547, 1.0], [7, 583.55, 169.408, 0.662263, 1.0], [8, 479.246, 330.932, 0.755384, 1.0], [9, 460.17, 329.462, 0.715086, 1.0], [10, 452.911, 401.455, 0.861448, 1.0], [11, 452.892, 464.616, 0.842811, 1.0], [12, 499.856, 332.394, 0.794614, 1.0], [13, 499.876, 402.915, 0.874218, 1.0], [14, 496.914, 466.047, 0.835409, 1.0], [15, 477.833, 204.63, 0.112161, 1.0], [16, 495.423, 204.606, 0.110473, 1.0], [17, 474.828, 206.059, 0.137941, 1.0], [18, 501.282, 206.078, 0.125518, 1.0], [19, 492.505, 495.436, 0.752263, 1.0], [20, 502.777, 491.023, 0.752856, 1.0], [21, 489.554, 471.911, 0.616218, 1.0], [22, 454.298, 495.402, 0.791135, 1.0], [23, 444.01, 489.535, 0.772543, 1.0], [24, 458.728, 469.008, 0.669877, 1.0]]
[[0, 477.822, 209.053, 0.105476, 1.0], [1, 486.534, 232.55, 0.779813, 1.0], [2, 452.844, 231.086, 0.733338, 1.0], [3, 405.874, 203.193, 0.749045, 1.0], [4, 370.54, 169.369, 0.765558, 1.0], [5, 514.528, 232.564, 0.661602, 1.0], [6, 551.24, 206.072, 0.724401, 1.0], [7, 592.344, 175.277, 0.628441, 1.0], [8, 479.271, 332.368, 0.761011, 1.0], [9, 461.581, 330.916, 0.726077, 1.0], [10, 454.276, 401.449, 0.857785, 1.0], [11, 452.896, 464.609, 0.846783, 1.0], [12, 499.863, 333.807, 0.802074, 1.0], [13, 499.87, 404.289, 0.880605, 1.0], [14, 496.917, 466.048, 0.837185, 1.0], [15, 476.315, 206.075, 0.128853, 1.0], [16, 488.1, 204.622, 0.106318, 1.0], [17, 471.917, 207.56, 0.147279, 1.0], [18, 498.381, 206.101, 0.120699, 1.0], [19, 492.506, 495.43, 0.75338, 1.0], [20, 502.778, 491.016, 0.756163, 1.0], [21, 489.562, 471.915, 0.619657, 1.0], [22, 454.303, 495.396, 0.788212, 1.0], [23, 444.015, 489.528, 0.772174, 1.0], [24, 458.729, 468.997, 0.667303, 1.0]]
[[0, 479.264, 207.578, 0.0740801, 1.0], [1, 486.549, 231.062, 0.810411, 1.0], [2, 452.842, 229.562, 0.769481, 1.0], [3, 405.885, 207.598, 0.720867, 1.0], [4, 369.061, 181.125, 0.724944, 1.0], [5, 517.428, 232.542, 0.676295, 1.0], [6, 557.05, 209.047, 0.7493, 1.0], [7, 595.269, 182.661, 0.789837, 1.0], [8, 479.283, 332.377, 0.763515, 1.0], [9, 461.596, 330.92, 0.732936, 1.0], [10, 454.279, 401.452, 0.856372, 1.0], [11, 452.895, 464.614, 0.846516, 1.0], [12, 499.874, 333.818, 0.804635, 1.0], [13, 499.871, 404.312, 0.887676, 1.0], [14, 496.915, 466.044, 0.83786, 1.0], [15, 476.376, 204.658, 0.0940861, 1.0], [16, 489.56, 203.186, 0.0794467, 1.0], [17, 473.407, 206.121, 0.122608, 1.0], [18, 499.806, 206.08, 0.102334, 1.0], [19, 492.503, 495.431, 0.753304, 1.0], [20, 502.774, 491.017, 0.75476, 1.0], [21, 489.562, 471.908, 0.619353, 1.0], [22, 454.302, 495.408, 0.792195, 1.0], [23, 444.013, 489.537, 0.77446, 1.0], [24, 458.727, 469.003, 0.666704, 1.0]]
[[0, 477.787, 207.587, 0.0763428, 1.0], [1, 483.682, 231.102, 0.774036, 1.0], [2, 451.398, 229.615, 0.759805, 1.0], [3, 401.421, 216.387, 0.765357, 1.0], [4, 360.321, 192.885, 0.780964, 1.0], [5, 513.072, 232.557, 0.699511, 1.0], [6, 552.709, 217.846, 0.749789, 1.0], [7, 593.826, 203.135, 0.711822, 1.0], [8, 479.267, 332.364, 0.7629, 1.0], [9, 461.586, 330.92, 0.729474, 1.0], [10, 454.27, 401.449, 0.857764, 1.0], [11, 452.894, 464.613, 0.846798, 1.0], [12, 499.863, 332.421, 0.804636, 1.0], [13, 499.876, 404.313, 0.886503, 1.0], [14, 496.914, 466.05, 0.837135, 1.0], [15, 476.319, 204.663, 0.0945801, 1.0], [16, 488.096, 204.593, 0.0777507, 1.0], [17, 473.369, 206.119, 0.132308, 1.0], [18, 499.804, 206.093, 0.101982, 1.0], [19, 492.506, 495.426, 0.750463, 1.0], [20, 502.776, 491.013, 0.755015, 1.0], [21, 489.557, 471.918, 0.620768, 1.0], [22, 454.304, 495.406, 0.792098, 1.0], [23, 444.015, 489.537, 0.774161, 1.0], [24, 458.729, 469.003, 0.666199, 1.0]]
