[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 498.361, 181.163, 0.299426, 1.0], [1, 498.417, 214.904, 0.871004, 1.0], [2, 473.357, 213.439, 0.785166, 1.0], [3, 455.782, 258.992, 0.834405, 1.0], [4, 463.169, 305.943, 0.89021, 1.0], [5, 524.815, 216.325, 0.817562, 1.0], [6, 543.884, 261.925, 0.855326, 1.0], [7, 542.439, 308.893, 0.828393, 1.0], [8, 498.426, 298.567, 0.821291, 1.0], [9, 485.094, 298.588, 0.754538, 1.0], [10, 486.612, 367.647, 0.888265, 1.0], [11, 485.155, 433.728, 0.802423, 1.0], [12, 513.067, 298.566, 0.772538, 1.0], [13, 511.515, 366.2, 0.882755, 1.0], [14, 511.526, 432.285, 0.807094, 1.0], [15, 492.494, 175.255, 0.269859, 1.0], [16, 502.772, 175.264, 0.264471, 1.0], [17, 486.585, 179.671, 0.275052, 1.0], [18, 511.62, 181.072, 0.366266, 1.0], [19, 511.607, 463.05, 0.783697, 1.0], [20, 521.848, 457.248, 0.776047, 1.0], [21, 508.593, 439.639, 0.687307, 1.0], [22, 486.597, 455.803, 0.71741, 1.0], [23, 476.306, 452.863, 0.739292, 1.0], [24, 486.602, 439.604, 0.754454, 1.0]]
[[0, 499.837, 181.132, 0.456729, 1.0], [1, 499.789, 214.891, 0.864934, 1.0], [2, 473.388, 213.412, 0.78935, 1.0], [3, 452.888, 258.989, 0.888445, 1.0], [4, 463.099, 303.031, 0.900637, 1.0], [5, 526.249, 216.33, 0.809212, 1.0], [6, 545.304, 261.883, 0.863079, 1.0], [7, 543.894, 304.488, 0.837308, 1.0], [8, 499.785, 298.585, 0.829367, 1.0], [9, 485.127, 298.61, 0.771198, 1.0], [10, 486.62, 367.645, 0.892632, 1.0], [11, 485.151, 433.724, 0.802572, 1.0], [12, 514.496, 298.586, 0.764082, 1.0], [13, 511.516, 366.197, 0.887625, 1.0], [14, 511.525, 432.279, 0.808543, 1.0], [15, 496.857, 173.797, 0.42541, 1.0], [16, 505.721, 175.247, 0.413319, 1.0], [17, 486.652, 179.633, 0.41126, 1.0], [18, 513.027, 179.689, 0.458088, 1.0], [19, 511.603, 463.051, 0.786584, 1.0], [20, 521.845, 457.246, 0.776253, 1.0], [21, 508.593, 439.634, 0.687951, 1.0], [22, 486.602, 457.232, 0.720838, 1.0], [23, 476.304, 452.878, 0.740827, 1.0], [24, 486.595, 439.605, 0.754518, 1.0]]
[[0, 498.36, 181.149, 0.320947, 1.0], [1, 499.765, 214.901, 0.872922, 1.0], [2, 471.944, 213.442, 0.776492, 1.0], [3, 452.769, 257.496, 0.911447, 1.0], [4, 463.04, 301.575, 0.897985, 1.0], [5, 524.841, 216.329, 0.819584, 1.0], [6, 545.403, 258.963, 0.87857, 1.0], [7, 545.298, 301.608, 0.874983, 1.0], [8, 499.819, 298.644, 0.846749, 1.0], [9, 485.136, 298.666, 0.788571, 1.0], [10, 486.623, 367.642, 0.900436, 1.0], [11, 485.154, 433.724, 0.803186, 1.0], [12, 515.964, 298.652, 0.770553, 1.0], [13, 511.513, 366.199, 0.887093, 1.0], [14, 511.523, 432.279, 0.809116, 1.0], [15, 493.929, 173.825, 0.292163, 1.0], [16, 502.772, 175.248, 0.283978, 1.0], [17, 486.596, 179.655, 0.281162, 1.0], [18, 511.611, 179.687, 0.379451, 1.0], [19, 511.6, 463.043, 0.77851, 1.0], [20, 521.841, 457.239, 0.772455, 1.0], [21, 508.594, 439.633, 0.685002, 1.0], [22, 486.606, 457.228, 0.714287, 1.0], [23, 476.306, 452.875, 0.732745, 1.0], [24, 486.597, 439.607, 0.755284, 1.0]]
[[0, 496.909, 181.164, 0.255731, 1.0], [1, 499.795, 214.92, 0.881299, 1.0], [2, 473.345, 213.438, 0.776564, 1.0], [3, 451.367, 254.587, 0.924009, 1.0], [4, 461.64, 300.064, 0.915521, 1.0], [5, 526.273, 216.381, 0.823924, 1.0], [6, 546.825, 257.526, 0.879067, 1.0], [7, 545.345, 300.144, 0.9351, 1.0], [8, 499.832, 298.633, 0.847988, 1.0], [9, 485.147, 298.642, 0.792566, 1.0], [10, 486.62, 367.631, 0.895414, 1.0], [11, 485.157, 433.728, 0.804304, 1.0], [12, 515.999, 298.654, 0.768429, 1.0], [13, 510.17, 366.189, 0.883897, 1.0], [14, 511.529, 432.286, 0.809297, 1.0], [15, 491.028, 175.284, 0.226301, 1.0], [16, 501.322, 175.278, 0.229888, 1.0], [17, 486.617, 179.69, 0.204717, 1.0], [18, 511.602, 181.084, 0.349297, 1.0], [19, 511.605, 463.058, 0.795804, 1.0], [20, 521.855, 457.254, 0.783379, 1.0], [21, 508.6, 439.635, 0.692195, 1.0], [22, 486.601, 457.238, 0.71323, 1.0], [23, 476.3, 452.878, 0.730754, 1.0], [24, 486.601, 439.607, 0.760022, 1.0]]
[[0, 496.879, 181.178, 0.212176, 1.0], [1, 499.778, 214.93, 0.883411, 1.0], [2, 471.93, 214.861, 0.774041, 1.0], [3, 451.286, 254.54, 0.918145, 1.0], [4, 461.629, 298.64, 0.913864, 1.0], [5, 526.247, 216.368, 0.823137, 1.0], [6, 546.89, 254.616, 0.878768, 1.0], [7, 545.361, 300.057, 0.951451, 1.0], [8, 499.818, 298.611, 0.849569, 1.0], [9, 485.141, 298.617, 0.788362, 1.0], [10, 486.62, 367.621, 0.895216, 1.0], [11, 485.157, 433.725, 0.804115, 1.0], [12, 515.964, 298.628, 0.773089, 1.0], [13, 511.516, 366.181, 0.884527, 1.0], [14, 511.533, 432.292, 0.809937, 1.0], [15, 490.997, 176.749, 0.184912, 1.0], [16, 501.306, 176.714, 0.190952, 1.0], [17, 486.611, 181.103, 0.175554, 1.0], [18, 511.576, 181.082, 0.309331, 1.0], [19, 511.605, 463.049, 0.792007, 1.0], [20, 521.858, 457.246, 0.784078, 1.0], [21, 508.605, 439.641, 0.695335, 1.0], [22, 486.589, 457.233, 0.715592, 1.0], [23, 476.295, 452.876, 0.734532, 1.0], [24, 486.605, 439.607, 0.759274, 1.0]]
[[0, 496.861, 181.168, 0.145207, 1.0], [1, 499.781, 214.92, 0.877677, 1.0], [2, 471.947, 213.469, 0.770153, 1.0], [3, 449.88, 253.13, 0.919138, 1.0], [4, 463.048, 298.554, 0.916628, 1.0], [5, 526.246, 216.355, 0.817919, 1.0], [6, 548.268, 253.15, 0.897716, 1.0], [7, 545.366, 298.581, 0.93461, 1.0], [8, 499.791, 298.608, 0.847948, 1.0], [9, 485.122, 298.608, 0.783918, 1.0], [10, 486.619, 367.612, 0.896654, 1.0], [11, 485.16, 433.716, 0.803917, 1.0], [12, 514.508, 298.631, 0.786106, 1.0], [13, 511.511, 366.183, 0.883476, 1.0], [14, 511.532, 432.279, 0.813602, 1.0], [15, 490.998, 178.204, 0.119453, 1.0], [16, 501.293, 175.283, 0.130694, 1.0], [17, 488.03, 181.108, 0.124091, 1.0], [18, 511.562, 179.692, 0.240496, 1.0], [19, 511.605, 463.049, 0.790889, 1.0], [20, 521.858, 457.24, 0.782552, 1.0], [21, 508.604, 439.628, 0.70127, 1.0], [22, 486.584, 457.232, 0.713758, 1.0], [23, 476.292, 452.87, 0.737244, 1.0], [24, 486.614, 439.594, 0.755414, 1.0]]
[[0, 498.344, 182.601, 0.331836, 1.0], [1, 499.787, 214.912, 0.875669, 1.0], [2, 473.355, 213.457, 0.77852, 1.0], [3, 449.87, 251.686, 0.923927, 1.0], [4, 463.086, 291.321, 0.884109, 1.0], [5, 524.847, 216.333, 0.821605, 1.0], [6, 548.266, 251.68, 0.915633, 1.0], [7, 545.405, 291.294, 0.891855, 1.0], [8, 499.801, 297.153, 0.823634, 1.0], [9, 485.129, 297.117, 0.751923, 1.0], [10, 486.619, 367.607, 0.894084, 1.0], [11, 485.158, 433.724, 0.804316, 1.0], [12, 514.544, 298.565, 0.757851, 1.0], [13, 510.172, 366.181, 0.883675, 1.0], [14, 511.53, 432.293, 0.813438, 1.0], [15, 493.936, 178.205, 0.307752, 1.0], [16, 502.757, 178.217, 0.303561, 1.0], [17, 486.644, 181.129, 0.284903, 1.0], [18, 511.593, 181.136, 0.407269, 1.0], [19, 511.602, 463.049, 0.797047, 1.0], [20, 521.862, 457.239, 0.786451, 1.0], [21, 508.602, 439.64, 0.704115, 1.0], [22, 486.596, 457.234, 0.718961, 1.0], [23, 476.302, 452.877, 0.739329, 1.0], [24, 486.606, 439.602, 0.752842, 1.0]]
[[0, 493.965, 181.145, 0.0641534, 1.0], [1, 499.772, 214.919, 0.875633, 1.0], [2, 471.949, 214.866, 0.766928, 1.0], [3, 449.834, 251.632, 0.906662, 1.0], [4, 463.152, 286.93, 0.944361, 1.0], [5, 524.835, 216.349, 0.814859, 1.0], [6, 546.901, 251.57, 0.906138, 1.0], [7, 545.388, 286.891, 0.93675, 1.0], [8, 499.761, 297.118, 0.817594, 1.0], [9, 485.113, 295.687, 0.74083, 1.0], [10, 486.615, 367.605, 0.891317, 1.0], [11, 485.154, 433.722, 0.803651, 1.0], [12, 513.082, 297.137, 0.76524, 1.0], [13, 511.51, 366.166, 0.881202, 1.0], [14, 511.532, 432.291, 0.813374, 1.0], [15, 489.551, 181.092, 0.0549659, 1.0], [16, 499.8, 176.757, 0.0596212, 1.0], [17, 488.058, 182.58, 0.0782826, 1.0], [18, 508.658, 181.096, 0.128886, 1.0], [19, 511.599, 463.059, 0.805779, 1.0], [20, 521.86, 457.255, 0.791021, 1.0], [21, 508.604, 439.637, 0.704388, 1.0], [22, 486.595, 457.238, 0.716511, 1.0], [23, 476.3, 452.881, 0.737163, 1.0], [24, 486.603, 439.599, 0.754932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.768, 214.915, 0.87865, 1.0], [2, 473.343, 213.468, 0.769584, 1.0], [3, 448.441, 250.177, 0.8712, 1.0], [4, 463.102, 278.088, 0.901619, 1.0], [5, 524.821, 216.342, 0.812171, 1.0], [6, 546.854, 247.253, 0.87064, 1.0], [7, 546.772, 276.629, 0.936803, 1.0], [8, 499.762, 295.685, 0.810625, 1.0], [9, 485.124, 294.228, 0.737445, 1.0], [10, 486.624, 367.596, 0.88528, 1.0], [11, 485.154, 433.722, 0.802194, 1.0], [12, 513.066, 295.704, 0.75863, 1.0], [13, 511.508, 366.159, 0.87824, 1.0], [14, 511.529, 432.283, 0.815117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.08, 182.612, 0.0721794, 1.0], [18, 507.178, 181.125, 0.109724, 1.0], [19, 511.607, 463.059, 0.802558, 1.0], [20, 521.859, 457.255, 0.790116, 1.0], [21, 508.595, 439.629, 0.70262, 1.0], [22, 486.591, 457.23, 0.71724, 1.0], [23, 476.299, 452.876, 0.737124, 1.0], [24, 486.603, 439.6, 0.749502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.773, 214.916, 0.881283, 1.0], [2, 473.346, 213.472, 0.769917, 1.0], [3, 449.863, 248.691, 0.844264, 1.0], [4, 463.153, 273.605, 0.906255, 1.0], [5, 524.818, 216.344, 0.813716, 1.0], [6, 546.835, 245.775, 0.868711, 1.0], [7, 546.772, 269.268, 0.833639, 1.0], [8, 499.77, 295.685, 0.80362, 1.0], [9, 485.112, 294.222, 0.73318, 1.0], [10, 486.62, 367.597, 0.885844, 1.0], [11, 485.153, 433.724, 0.80109, 1.0], [12, 514.488, 295.699, 0.740376, 1.0], [13, 511.512, 366.154, 0.874076, 1.0], [14, 511.529, 432.279, 0.813512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.533, 182.614, 0.0681755, 1.0], [18, 0, 0, 0, 1.0], [19, 511.6, 463.056, 0.79289, 1.0], [20, 521.848, 457.254, 0.782906, 1.0], [21, 508.601, 439.624, 0.692342, 1.0], [22, 486.578, 457.238, 0.715057, 1.0], [23, 476.29, 452.877, 0.736141, 1.0], [24, 486.606, 439.598, 0.749856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.771, 214.89, 0.86785, 1.0], [2, 473.345, 213.437, 0.759192, 1.0], [3, 449.85, 248.716, 0.829468, 1.0], [4, 463.156, 264.785, 0.916468, 1.0], [5, 524.836, 216.321, 0.800789, 1.0], [6, 545.406, 244.304, 0.833798, 1.0], [7, 546.797, 261.922, 0.831884, 1.0], [8, 499.772, 292.737, 0.800099, 1.0], [9, 485.15, 291.292, 0.7447, 1.0], [10, 486.637, 366.189, 0.881417, 1.0], [11, 485.152, 433.735, 0.80098, 1.0], [12, 513.071, 292.743, 0.742178, 1.0], [13, 511.514, 364.734, 0.869664, 1.0], [14, 511.533, 432.286, 0.812714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.544, 182.586, 0.077723, 1.0], [18, 508.617, 181.14, 0.100605, 1.0], [19, 511.603, 463.064, 0.796323, 1.0], [20, 521.856, 458.676, 0.782148, 1.0], [21, 508.606, 439.635, 0.694229, 1.0], [22, 486.596, 457.229, 0.719957, 1.0], [23, 476.3, 452.879, 0.740551, 1.0], [24, 486.593, 439.612, 0.746683, 1.0]]
