[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 404.358, 156.129, 0.41732, 1.0], [1, 405.884, 192.932, 0.87388, 1.0], [2, 373.528, 191.433, 0.786815, 1.0], [3, 333.821, 137.122, 0.828597, 1.0], [4, 304.486, 76.8181, 0.83458, 1.0], [5, 441.055, 194.401, 0.802189, 1.0], [6, 474.796, 135.649, 0.829107, 1.0], [7, 488.093, 70.9709, 0.828537, 1.0], [8, 407.329, 316.24, 0.650679, 1.0], [9, 383.778, 316.261, 0.643368, 1.0], [10, 380.898, 414.667, 0.784498, 1.0], [11, 380.935, 483.644, 0.827133, 1.0], [12, 432.259, 313.342, 0.636356, 1.0], [13, 444.031, 414.603, 0.75534, 1.0], [14, 451.424, 483.651, 0.815102, 1.0], [15, 395.542, 147.324, 0.448266, 1.0], [16, 408.783, 145.924, 0.413783, 1.0], [17, 383.841, 150.322, 0.313129, 1.0], [18, 420.526, 148.834, 0.497996, 1.0], [19, 452.83, 511.629, 0.825149, 1.0], [20, 463.147, 510.041, 0.787618, 1.0], [21, 449.868, 488.038, 0.684273, 1.0], [22, 369.157, 511.627, 0.855289, 1.0], [23, 361.772, 508.604, 0.76081, 1.0], [24, 386.764, 488.034, 0.697706, 1.0]]
[[0, 404.375, 154.695, 0.454343, 1.0], [1, 405.872, 192.888, 0.877314, 1.0], [2, 372.09, 191.383, 0.791099, 1.0], [3, 333.823, 138.533, 0.82107, 1.0], [4, 304.53, 76.8572, 0.829413, 1.0], [5, 441.047, 194.356, 0.810163, 1.0], [6, 473.4, 135.667, 0.815731, 1.0], [7, 488.094, 72.435, 0.823241, 1.0], [8, 407.332, 316.242, 0.653216, 1.0], [9, 382.413, 316.268, 0.644824, 1.0], [10, 380.907, 416.055, 0.796704, 1.0], [11, 382.273, 482.222, 0.829624, 1.0], [12, 432.282, 313.335, 0.634709, 1.0], [13, 444.037, 414.61, 0.75374, 1.0], [14, 451.423, 483.652, 0.816096, 1.0], [15, 395.563, 145.917, 0.484577, 1.0], [16, 410.229, 145.911, 0.450619, 1.0], [17, 383.84, 148.871, 0.347544, 1.0], [18, 420.552, 148.81, 0.481062, 1.0], [19, 452.844, 511.641, 0.815549, 1.0], [20, 463.156, 510.046, 0.789622, 1.0], [21, 449.857, 488.033, 0.683762, 1.0], [22, 369.164, 511.612, 0.861993, 1.0], [23, 361.79, 508.591, 0.765216, 1.0], [24, 388.191, 486.66, 0.699576, 1.0]]
[[0, 404.308, 156.133, 0.41557, 1.0], [1, 405.85, 192.917, 0.883757, 1.0], [2, 372.083, 191.392, 0.788745, 1.0], [3, 333.795, 137.093, 0.81711, 1.0], [4, 304.518, 76.8502, 0.831529, 1.0], [5, 441.027, 194.404, 0.803857, 1.0], [6, 473.4, 135.681, 0.80878, 1.0], [7, 488.095, 69.553, 0.819191, 1.0], [8, 407.327, 316.255, 0.654965, 1.0], [9, 382.419, 317.702, 0.643898, 1.0], [10, 380.913, 416.071, 0.804937, 1.0], [11, 382.274, 483.643, 0.834156, 1.0], [12, 432.262, 313.348, 0.634996, 1.0], [13, 444.01, 414.614, 0.757831, 1.0], [14, 451.416, 483.64, 0.816181, 1.0], [15, 394.129, 147.323, 0.467783, 1.0], [16, 407.341, 145.942, 0.434288, 1.0], [17, 383.794, 150.312, 0.323507, 1.0], [18, 419.063, 148.881, 0.510137, 1.0], [19, 452.839, 511.626, 0.818204, 1.0], [20, 463.149, 508.66, 0.783849, 1.0], [21, 449.85, 488.025, 0.679079, 1.0], [22, 369.155, 511.621, 0.855684, 1.0], [23, 361.784, 508.594, 0.760906, 1.0], [24, 386.774, 488.029, 0.704092, 1.0]]
[[0, 404.331, 156.164, 0.399478, 1.0], [1, 405.865, 192.935, 0.883479, 1.0], [2, 373.507, 191.436, 0.788396, 1.0], [3, 333.826, 137.098, 0.83133, 1.0], [4, 304.501, 76.821, 0.833316, 1.0], [5, 441.038, 194.403, 0.809409, 1.0], [6, 473.41, 135.672, 0.81318, 1.0], [7, 488.083, 69.5001, 0.819576, 1.0], [8, 407.329, 316.244, 0.650772, 1.0], [9, 382.415, 316.271, 0.642874, 1.0], [10, 380.894, 416.071, 0.792044, 1.0], [11, 380.926, 483.646, 0.826925, 1.0], [12, 432.269, 313.339, 0.63601, 1.0], [13, 444.021, 414.606, 0.755606, 1.0], [14, 451.419, 483.655, 0.815506, 1.0], [15, 394.136, 147.353, 0.435163, 1.0], [16, 408.767, 147.328, 0.405424, 1.0], [17, 383.815, 151.765, 0.296383, 1.0], [18, 419.096, 150.28, 0.486479, 1.0], [19, 452.832, 511.636, 0.816855, 1.0], [20, 463.146, 510.044, 0.783944, 1.0], [21, 449.86, 488.041, 0.683528, 1.0], [22, 369.153, 511.62, 0.848952, 1.0], [23, 361.768, 508.594, 0.753138, 1.0], [24, 386.75, 488.029, 0.706067, 1.0]]
[[0, 404.334, 156.136, 0.424182, 1.0], [1, 405.863, 192.925, 0.882748, 1.0], [2, 372.097, 191.412, 0.794356, 1.0], [3, 333.81, 137.097, 0.830687, 1.0], [4, 304.521, 76.8492, 0.83532, 1.0], [5, 441.035, 194.4, 0.809943, 1.0], [6, 473.416, 135.675, 0.814806, 1.0], [7, 488.08, 69.5507, 0.813205, 1.0], [8, 407.351, 316.247, 0.649104, 1.0], [9, 383.797, 316.27, 0.643791, 1.0], [10, 380.902, 416.121, 0.796869, 1.0], [11, 380.93, 483.649, 0.830469, 1.0], [12, 432.3, 313.34, 0.632686, 1.0], [13, 444.032, 414.618, 0.754228, 1.0], [14, 451.419, 483.653, 0.816639, 1.0], [15, 395.529, 147.318, 0.453454, 1.0], [16, 408.768, 145.937, 0.424826, 1.0], [17, 383.826, 150.298, 0.317781, 1.0], [18, 419.101, 148.845, 0.487941, 1.0], [19, 452.842, 511.633, 0.817339, 1.0], [20, 463.151, 510.041, 0.788435, 1.0], [21, 449.851, 488.036, 0.682316, 1.0], [22, 369.154, 511.617, 0.8595, 1.0], [23, 361.776, 508.592, 0.760504, 1.0], [24, 386.753, 488.031, 0.7036, 1.0]]
[[0, 401.446, 156.168, 0.355033, 1.0], [1, 405.861, 192.913, 0.88442, 1.0], [2, 372.1, 191.398, 0.787902, 1.0], [3, 333.793, 135.686, 0.828058, 1.0], [4, 304.52, 76.8402, 0.835158, 1.0], [5, 441.041, 194.379, 0.808768, 1.0], [6, 473.38, 137.063, 0.799714, 1.0], [7, 488.069, 69.5324, 0.811548, 1.0], [8, 407.354, 316.262, 0.649358, 1.0], [9, 383.807, 317.711, 0.640628, 1.0], [10, 380.915, 416.101, 0.809925, 1.0], [11, 382.28, 483.635, 0.83272, 1.0], [12, 432.301, 314.764, 0.629634, 1.0], [13, 444.021, 414.621, 0.755623, 1.0], [14, 451.415, 483.644, 0.816784, 1.0], [15, 394.071, 147.35, 0.387385, 1.0], [16, 405.891, 147.326, 0.383437, 1.0], [17, 383.804, 151.767, 0.236395, 1.0], [18, 417.64, 150.294, 0.5069, 1.0], [19, 452.836, 511.625, 0.820837, 1.0], [20, 463.147, 508.66, 0.78496, 1.0], [21, 449.849, 488.027, 0.682548, 1.0], [22, 369.151, 511.611, 0.852797, 1.0], [23, 361.784, 507.187, 0.755437, 1.0], [24, 388.202, 486.665, 0.702354, 1.0]]
[[0, 404.345, 154.697, 0.383793, 1.0], [1, 405.872, 192.924, 0.879512, 1.0], [2, 372.1, 191.395, 0.782158, 1.0], [3, 333.83, 137.132, 0.825246, 1.0], [4, 304.51, 76.8137, 0.836993, 1.0], [5, 441.055, 194.422, 0.803296, 1.0], [6, 474.791, 135.655, 0.82333, 1.0], [7, 488.07, 68.0308, 0.827769, 1.0], [8, 407.345, 316.255, 0.646782, 1.0], [9, 383.788, 317.707, 0.639999, 1.0], [10, 380.905, 416.139, 0.806111, 1.0], [11, 380.925, 483.665, 0.832335, 1.0], [12, 432.289, 313.347, 0.630745, 1.0], [13, 444.042, 414.638, 0.761938, 1.0], [14, 451.413, 483.643, 0.817575, 1.0], [15, 394.151, 145.915, 0.401137, 1.0], [16, 408.786, 145.901, 0.376602, 1.0], [17, 383.824, 148.873, 0.282745, 1.0], [18, 419.096, 148.826, 0.443358, 1.0], [19, 452.839, 513.017, 0.810504, 1.0], [20, 463.15, 510.051, 0.781846, 1.0], [21, 449.844, 488.024, 0.673024, 1.0], [22, 369.153, 511.619, 0.855079, 1.0], [23, 361.77, 508.594, 0.759579, 1.0], [24, 386.75, 488.044, 0.710393, 1.0]]
[[0, 404.304, 156.177, 0.407311, 1.0], [1, 405.866, 192.938, 0.883259, 1.0], [2, 372.108, 191.445, 0.795667, 1.0], [3, 333.813, 137.109, 0.829064, 1.0], [4, 304.51, 76.8321, 0.840074, 1.0], [5, 441.036, 194.397, 0.808927, 1.0], [6, 474.785, 135.664, 0.818364, 1.0], [7, 488.073, 68.0464, 0.827041, 1.0], [8, 407.351, 316.269, 0.648849, 1.0], [9, 383.797, 317.721, 0.641941, 1.0], [10, 380.913, 416.138, 0.817144, 1.0], [11, 380.939, 483.649, 0.832264, 1.0], [12, 432.3, 314.77, 0.631539, 1.0], [13, 444.028, 414.594, 0.746487, 1.0], [14, 451.417, 483.639, 0.814546, 1.0], [15, 394.128, 147.359, 0.445586, 1.0], [16, 407.345, 147.335, 0.408506, 1.0], [17, 383.816, 151.749, 0.294818, 1.0], [18, 419.096, 150.282, 0.487409, 1.0], [19, 452.848, 511.65, 0.807696, 1.0], [20, 463.154, 510.052, 0.784929, 1.0], [21, 449.851, 488.025, 0.676109, 1.0], [22, 369.146, 511.63, 0.862174, 1.0], [23, 361.771, 508.609, 0.762638, 1.0], [24, 386.773, 488.028, 0.701238, 1.0]]
[[0, 401.421, 156.192, 0.346241, 1.0], [1, 405.871, 192.912, 0.884438, 1.0], [2, 373.51, 191.408, 0.785321, 1.0], [3, 333.791, 137.083, 0.823444, 1.0], [4, 304.524, 76.8544, 0.835471, 1.0], [5, 441.05, 194.381, 0.81021, 1.0], [6, 473.384, 135.657, 0.809935, 1.0], [7, 488.085, 68.0581, 0.823095, 1.0], [8, 407.362, 316.262, 0.647883, 1.0], [9, 383.81, 317.707, 0.640767, 1.0], [10, 380.918, 416.12, 0.816779, 1.0], [11, 380.938, 483.665, 0.837832, 1.0], [12, 433.718, 314.774, 0.63001, 1.0], [13, 444.026, 414.598, 0.751504, 1.0], [14, 451.409, 482.224, 0.816342, 1.0], [15, 394.05, 147.381, 0.387642, 1.0], [16, 405.88, 147.356, 0.36875, 1.0], [17, 383.828, 153.22, 0.226442, 1.0], [18, 417.656, 150.312, 0.518771, 1.0], [19, 452.847, 511.647, 0.80875, 1.0], [20, 463.153, 510.046, 0.783216, 1.0], [21, 449.839, 488.021, 0.674763, 1.0], [22, 369.147, 511.626, 0.858806, 1.0], [23, 361.773, 508.599, 0.76269, 1.0], [24, 386.767, 488.045, 0.712073, 1.0]]
[[0, 404.356, 153.254, 0.391032, 1.0], [1, 405.875, 192.924, 0.876502, 1.0], [2, 372.097, 192.815, 0.800908, 1.0], [3, 333.829, 138.545, 0.821523, 1.0], [4, 304.503, 76.8192, 0.837045, 1.0], [5, 441.055, 194.36, 0.810598, 1.0], [6, 473.412, 135.662, 0.815434, 1.0], [7, 488.072, 66.6337, 0.836117, 1.0], [8, 408.746, 316.237, 0.647474, 1.0], [9, 383.816, 316.255, 0.640549, 1.0], [10, 380.919, 416.07, 0.796535, 1.0], [11, 380.94, 483.647, 0.830561, 1.0], [12, 432.301, 313.332, 0.634454, 1.0], [13, 444.041, 414.631, 0.761227, 1.0], [14, 451.406, 483.637, 0.815233, 1.0], [15, 395.546, 145.907, 0.420064, 1.0], [16, 408.771, 145.875, 0.396883, 1.0], [17, 383.834, 148.864, 0.327763, 1.0], [18, 419.103, 147.411, 0.481707, 1.0], [19, 452.852, 511.646, 0.806135, 1.0], [20, 463.152, 510.042, 0.781965, 1.0], [21, 448.435, 488.031, 0.67578, 1.0], [22, 369.145, 511.622, 0.856381, 1.0], [23, 361.768, 508.597, 0.760527, 1.0], [24, 386.771, 488.036, 0.695859, 1.0]]
[[0, 398.516, 157.622, 0.312525, 1.0], [1, 405.871, 192.927, 0.885369, 1.0], [2, 373.52, 191.426, 0.787179, 1.0], [3, 333.825, 138.547, 0.816545, 1.0], [4, 304.515, 76.8375, 0.83183, 1.0], [5, 441.048, 194.39, 0.809, 1.0], [6, 473.393, 135.657, 0.81317, 1.0], [7, 488.075, 68.0304, 0.834668, 1.0], [8, 407.358, 316.258, 0.648904, 1.0], [9, 383.804, 317.705, 0.642044, 1.0], [10, 380.917, 416.109, 0.814138, 1.0], [11, 380.939, 483.665, 0.837414, 1.0], [12, 432.303, 313.353, 0.629785, 1.0], [13, 444.027, 413.201, 0.749489, 1.0], [14, 451.409, 482.224, 0.816168, 1.0], [15, 392.643, 148.814, 0.343736, 1.0], [16, 405.831, 147.404, 0.332071, 1.0], [17, 383.819, 154.706, 0.207056, 1.0], [18, 417.626, 151.789, 0.527624, 1.0], [19, 452.847, 511.643, 0.809079, 1.0], [20, 463.152, 510.042, 0.781716, 1.0], [21, 448.443, 488.025, 0.674798, 1.0], [22, 369.146, 511.626, 0.858766, 1.0], [23, 361.773, 508.599, 0.762731, 1.0], [24, 386.767, 488.043, 0.711691, 1.0]]
