[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 222.276, 0.766155, 1.0], [2, 398.481, 226.69, 0.77155, 1.0], [3, 350.037, 231.115, 0.77834, 1.0], [4, 292.76, 239.848, 0.82585, 1.0], [5, 464.604, 217.851, 0.690508, 1.0], [6, 441.041, 239.845, 0.850798, 1.0], [7, 383.816, 250.191, 0.810675, 1.0], [8, 430.802, 345.657, 0.722994, 1.0], [9, 405.876, 345.638, 0.697908, 1.0], [10, 402.898, 429.331, 0.791815, 1.0], [11, 394.045, 501.293, 0.852378, 1.0], [12, 454.324, 345.664, 0.696804, 1.0], [13, 464.63, 433.757, 0.773108, 1.0], [14, 474.796, 501.341, 0.808345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 524.835, 0.565119, 1.0], [20, 485.159, 523.284, 0.653075, 1.0], [21, 471.919, 508.633, 0.587802, 1.0], [22, 388.239, 523.402, 0.737561, 1.0], [23, 380.873, 521.884, 0.824007, 1.0], [24, 395.589, 507.169, 0.667237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.267, 228.098, 0.733526, 1.0], [2, 402.91, 228.09, 0.759498, 1.0], [3, 355.868, 235.454, 0.765281, 1.0], [4, 291.297, 241.407, 0.849182, 1.0], [5, 464.63, 222.283, 0.528665, 1.0], [6, 454.281, 235.483, 0.701194, 1.0], [7, 404.383, 251.649, 0.776507, 1.0], [8, 429.416, 351.481, 0.729551, 1.0], [9, 405.857, 350.03, 0.70932, 1.0], [10, 402.879, 429.343, 0.789333, 1.0], [11, 394.053, 501.268, 0.855661, 1.0], [12, 454.311, 351.508, 0.699848, 1.0], [13, 464.614, 435.209, 0.783037, 1.0], [14, 474.808, 502.788, 0.796018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 524.854, 0.538721, 1.0], [20, 486.552, 523.299, 0.636168, 1.0], [21, 473.352, 510.056, 0.597466, 1.0], [22, 389.657, 523.385, 0.752256, 1.0], [23, 380.88, 521.874, 0.833897, 1.0], [24, 395.609, 507.137, 0.662282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.817, 229.631, 0.695833, 1.0], [2, 401.404, 228.132, 0.740039, 1.0], [3, 354.417, 239.816, 0.823741, 1.0], [4, 300.039, 247.222, 0.839487, 1.0], [5, 460.172, 229.585, 0.381496, 1.0], [6, 466.027, 229.674, 0.7551, 1.0], [7, 426.417, 251.665, 0.722763, 1.0], [8, 429.402, 351.477, 0.739004, 1.0], [9, 405.837, 348.593, 0.719208, 1.0], [10, 402.867, 429.3, 0.787307, 1.0], [11, 394.059, 499.875, 0.861588, 1.0], [12, 454.3, 352.959, 0.714589, 1.0], [13, 464.589, 436.641, 0.787596, 1.0], [14, 474.813, 502.792, 0.798559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 524.855, 0.534464, 1.0], [20, 486.554, 523.3, 0.634434, 1.0], [21, 473.364, 510.054, 0.604428, 1.0], [22, 389.675, 523.381, 0.74584, 1.0], [23, 380.888, 521.872, 0.821662, 1.0], [24, 397.017, 505.692, 0.660956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.914, 226.623, 0.797577, 1.0], [2, 395.613, 226.623, 0.74665, 1.0], [3, 357.415, 239.916, 0.901805, 1.0], [4, 311.856, 251.611, 0.890848, 1.0], [5, 457.23, 222.273, 0.591239, 1.0], [6, 470.453, 228.105, 0.651266, 1.0], [7, 452.908, 250.179, 0.790481, 1.0], [8, 429.322, 347.079, 0.716447, 1.0], [9, 405.777, 347.074, 0.694437, 1.0], [10, 402.876, 429.304, 0.792328, 1.0], [11, 394.06, 499.877, 0.861793, 1.0], [12, 452.858, 347.071, 0.695542, 1.0], [13, 464.566, 433.755, 0.793444, 1.0], [14, 474.809, 502.751, 0.81007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 524.816, 0.588508, 1.0], [20, 486.546, 523.273, 0.67215, 1.0], [21, 473.34, 508.66, 0.59589, 1.0], [22, 389.678, 523.376, 0.749082, 1.0], [23, 380.89, 521.866, 0.825505, 1.0], [24, 397.016, 505.693, 0.660192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 222.239, 0.821053, 1.0], [2, 395.564, 223.749, 0.764016, 1.0], [3, 364.701, 241.303, 0.846813, 1.0], [4, 330.91, 253.045, 0.864854, 1.0], [5, 463.134, 217.908, 0.713795, 1.0], [6, 469.008, 235.492, 0.414798, 1.0], [7, 471.902, 250.179, 0.587539, 1.0], [8, 429.277, 347.059, 0.734692, 1.0], [9, 404.41, 347.066, 0.713529, 1.0], [10, 402.885, 429.303, 0.804156, 1.0], [11, 394.057, 499.882, 0.859025, 1.0], [12, 452.83, 347.053, 0.720342, 1.0], [13, 464.554, 435.184, 0.789673, 1.0], [14, 474.812, 502.739, 0.81319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 524.809, 0.595938, 1.0], [20, 485.162, 523.271, 0.674323, 1.0], [21, 473.339, 508.65, 0.583571, 1.0], [22, 389.676, 523.378, 0.745124, 1.0], [23, 380.884, 521.867, 0.823146, 1.0], [24, 397.011, 505.702, 0.658127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.277, 223.742, 0.830037, 1.0], [2, 394.123, 222.284, 0.7829, 1.0], [3, 372.031, 241.372, 0.826013, 1.0], [4, 348.567, 253.12, 0.823332, 1.0], [5, 463.084, 225.166, 0.757922, 1.0], [6, 488.085, 244.319, 0.58716, 1.0], [7, 499.825, 251.686, 0.563644, 1.0], [8, 429.267, 347.112, 0.742127, 1.0], [9, 404.421, 347.134, 0.722426, 1.0], [10, 402.865, 429.295, 0.794016, 1.0], [11, 394.049, 499.9, 0.855925, 1.0], [12, 452.8, 347.09, 0.720665, 1.0], [13, 464.528, 430.818, 0.824894, 1.0], [14, 474.822, 504.218, 0.801337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 524.83, 0.565457, 1.0], [20, 485.159, 523.295, 0.648022, 1.0], [21, 473.376, 510.084, 0.613571, 1.0], [22, 389.658, 523.392, 0.738176, 1.0], [23, 380.877, 521.881, 0.825574, 1.0], [24, 395.601, 507.144, 0.66223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.896, 223.752, 0.828869, 1.0], [2, 394.073, 223.734, 0.784214, 1.0], [3, 375.02, 247.239, 0.701629, 1.0], [4, 363.221, 254.586, 0.623298, 1.0], [5, 461.609, 222.257, 0.742703, 1.0], [6, 485.158, 238.432, 0.827453, 1.0], [7, 511.52, 248.665, 0.832521, 1.0], [8, 427.864, 347.099, 0.740008, 1.0], [9, 404.353, 347.132, 0.714874, 1.0], [10, 401.432, 429.34, 0.791724, 1.0], [11, 394.043, 501.271, 0.854546, 1.0], [12, 451.412, 347.066, 0.712539, 1.0], [13, 463.174, 430.825, 0.810911, 1.0], [14, 474.825, 504.243, 0.790473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.899, 524.834, 0.547145, 1.0], [20, 485.151, 523.301, 0.628191, 1.0], [21, 473.402, 510.098, 0.597452, 1.0], [22, 389.654, 523.382, 0.737966, 1.0], [23, 380.87, 521.875, 0.819752, 1.0], [24, 395.597, 507.167, 0.66586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.85, 226.632, 0.831753, 1.0], [2, 394.035, 223.707, 0.772107, 1.0], [3, 382.355, 261.858, 0.816435, 1.0], [4, 423.474, 264.841, 0.570773, 1.0], [5, 460.184, 226.671, 0.76999, 1.0], [6, 488.119, 236.911, 0.829213, 1.0], [7, 529.208, 244.278, 0.796449, 1.0], [8, 427.853, 348.577, 0.730824, 1.0], [9, 404.33, 350.009, 0.701587, 1.0], [10, 401.394, 429.375, 0.7937, 1.0], [11, 394.044, 501.269, 0.855862, 1.0], [12, 451.416, 348.549, 0.710498, 1.0], [13, 463.15, 430.815, 0.821711, 1.0], [14, 474.826, 505.679, 0.791181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 524.824, 0.56162, 1.0], [20, 485.16, 523.301, 0.640366, 1.0], [21, 473.41, 510.13, 0.603888, 1.0], [22, 388.238, 523.391, 0.739102, 1.0], [23, 380.862, 521.876, 0.820133, 1.0], [24, 395.609, 507.154, 0.664114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.379, 225.196, 0.80795, 1.0], [2, 397.026, 219.313, 0.731079, 1.0], [3, 386.758, 234.009, 0.650581, 1.0], [4, 399.954, 253.049, 0.66466, 1.0], [5, 463.063, 228.126, 0.804711, 1.0], [6, 498.397, 232.531, 0.820619, 1.0], [7, 543.896, 241.347, 0.828918, 1.0], [8, 427.889, 348.541, 0.723259, 1.0], [9, 404.374, 348.539, 0.708288, 1.0], [10, 399.966, 429.359, 0.789988, 1.0], [11, 394.051, 499.879, 0.863626, 1.0], [12, 451.408, 348.536, 0.701546, 1.0], [13, 463.149, 430.816, 0.818946, 1.0], [14, 474.81, 504.226, 0.79095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.896, 524.815, 0.579123, 1.0], [20, 485.144, 523.291, 0.651411, 1.0], [21, 473.393, 510.101, 0.596867, 1.0], [22, 389.65, 523.38, 0.752327, 1.0], [23, 380.865, 521.871, 0.831584, 1.0], [24, 397.014, 505.71, 0.66618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.855, 226.674, 0.792303, 1.0], [2, 402.889, 219.341, 0.744713, 1.0], [3, 392.549, 236.928, 0.669027, 1.0], [4, 426.358, 258.98, 0.716647, 1.0], [5, 463.136, 228.193, 0.790162, 1.0], [6, 502.749, 231.061, 0.802318, 1.0], [7, 551.238, 239.849, 0.811037, 1.0], [8, 429.276, 350.039, 0.713594, 1.0], [9, 404.428, 350.025, 0.694494, 1.0], [10, 399.961, 429.337, 0.802137, 1.0], [11, 394.055, 499.874, 0.865147, 1.0], [12, 452.784, 350.043, 0.698727, 1.0], [13, 463.16, 432.269, 0.811822, 1.0], [14, 474.806, 502.784, 0.799669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.893, 524.799, 0.603302, 1.0], [20, 485.15, 523.275, 0.670348, 1.0], [21, 473.383, 510.073, 0.597806, 1.0], [22, 389.665, 523.379, 0.753176, 1.0], [23, 380.872, 521.871, 0.831635, 1.0], [24, 397.018, 505.699, 0.6667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.334, 228.061, 0.861154, 1.0], [2, 394.129, 219.349, 0.746636, 1.0], [3, 411.709, 241.427, 0.849143, 1.0], [4, 452.779, 263.343, 0.878059, 1.0], [5, 463.14, 229.57, 0.794509, 1.0], [6, 507.19, 229.667, 0.798693, 1.0], [7, 558.545, 238.372, 0.828546, 1.0], [8, 427.883, 348.581, 0.726382, 1.0], [9, 404.349, 348.579, 0.69734, 1.0], [10, 398.501, 429.395, 0.796097, 1.0], [11, 394.06, 499.853, 0.872494, 1.0], [12, 451.422, 348.57, 0.712918, 1.0], [13, 463.107, 432.264, 0.817695, 1.0], [14, 474.816, 504.248, 0.788472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.896, 524.801, 0.595364, 1.0], [20, 485.147, 523.284, 0.667241, 1.0], [21, 474.786, 510.136, 0.60703, 1.0], [22, 389.659, 523.378, 0.75821, 1.0], [23, 380.868, 521.868, 0.833974, 1.0], [24, 397.042, 504.255, 0.666597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.311, 222.277, 0.833843, 1.0], [2, 392.671, 217.923, 0.797319, 1.0], [3, 420.56, 241.39, 0.838958, 1.0], [4, 474.828, 261.857, 0.824843, 1.0], [5, 463.146, 226.681, 0.786423, 1.0], [6, 508.634, 229.637, 0.820013, 1.0], [7, 562.996, 231.083, 0.770697, 1.0], [8, 427.857, 345.625, 0.745638, 1.0], [9, 404.329, 345.623, 0.702139, 1.0], [10, 397.061, 429.402, 0.789827, 1.0], [11, 394.069, 499.824, 0.879267, 1.0], [12, 451.38, 345.622, 0.730047, 1.0], [13, 463.118, 432.264, 0.815111, 1.0], [14, 474.813, 504.233, 0.789401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.906, 524.822, 0.566862, 1.0], [20, 485.156, 523.293, 0.649388, 1.0], [21, 473.413, 510.106, 0.599659, 1.0], [22, 389.656, 523.377, 0.759777, 1.0], [23, 380.866, 521.862, 0.832933, 1.0], [24, 398.481, 502.792, 0.669789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.322, 223.727, 0.830076, 1.0], [2, 394.085, 219.35, 0.795865, 1.0], [3, 429.393, 241.412, 0.857169, 1.0], [4, 488.12, 258.947, 0.819969, 1.0], [5, 463.125, 226.689, 0.743602, 1.0], [6, 508.589, 229.556, 0.835683, 1.0], [7, 561.53, 229.644, 0.81061, 1.0], [8, 426.409, 345.583, 0.72353, 1.0], [9, 401.439, 344.16, 0.668854, 1.0], [10, 397.061, 429.355, 0.796206, 1.0], [11, 394.072, 499.818, 0.877836, 1.0], [12, 451.334, 345.617, 0.718793, 1.0], [13, 463.119, 432.299, 0.812318, 1.0], [14, 474.825, 505.688, 0.788822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 524.817, 0.573709, 1.0], [20, 485.161, 523.297, 0.653602, 1.0], [21, 474.79, 510.139, 0.605762, 1.0], [22, 389.655, 523.381, 0.756127, 1.0], [23, 380.864, 521.865, 0.829431, 1.0], [24, 398.491, 502.786, 0.668812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.815, 228.053, 0.835783, 1.0], [2, 394.056, 223.717, 0.782617, 1.0], [3, 441.041, 241.343, 0.828199, 1.0], [4, 505.708, 253.148, 0.81984, 1.0], [5, 461.604, 229.573, 0.693432, 1.0], [6, 502.767, 228.164, 0.801801, 1.0], [7, 561.488, 229.55, 0.820767, 1.0], [8, 424.925, 347.056, 0.701873, 1.0], [9, 399.949, 345.661, 0.66777, 1.0], [10, 397.02, 429.403, 0.791639, 1.0], [11, 394.072, 499.833, 0.879773, 1.0], [12, 449.893, 347.068, 0.688595, 1.0], [13, 463.066, 433.725, 0.803343, 1.0], [14, 474.827, 504.249, 0.789075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.789, 192.917, 0.074154, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 524.814, 0.565538, 1.0], [20, 485.16, 523.293, 0.643918, 1.0], [21, 474.804, 510.124, 0.609192, 1.0], [22, 388.238, 523.392, 0.754217, 1.0], [23, 380.861, 521.871, 0.833946, 1.0], [24, 398.487, 502.799, 0.677252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.949, 226.671, 0.823843, 1.0], [2, 395.542, 225.17, 0.772072, 1.0], [3, 454.296, 241.287, 0.831428, 1.0], [4, 515.957, 251.565, 0.817968, 1.0], [5, 452.832, 228.158, 0.675908, 1.0], [6, 499.836, 228.101, 0.828767, 1.0], [7, 555.611, 228.119, 0.806315, 1.0], [8, 424.927, 345.661, 0.694529, 1.0], [9, 401.423, 345.646, 0.671917, 1.0], [10, 395.58, 430.787, 0.786448, 1.0], [11, 394.067, 499.858, 0.872384, 1.0], [12, 449.86, 347.059, 0.677504, 1.0], [13, 463.058, 432.289, 0.808784, 1.0], [14, 474.828, 504.253, 0.789791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.184, 192.94, 0.0851263, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.809, 0.572568, 1.0], [20, 485.153, 523.291, 0.646659, 1.0], [21, 474.799, 510.135, 0.619146, 1.0], [22, 388.24, 523.393, 0.757059, 1.0], [23, 380.864, 521.874, 0.841842, 1.0], [24, 398.47, 504.237, 0.680265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.014, 225.168, 0.774119, 1.0], [2, 395.58, 222.248, 0.748015, 1.0], [3, 464.568, 239.919, 0.825707, 1.0], [4, 523.35, 250.141, 0.83976, 1.0], [5, 449.897, 226.635, 0.633349, 1.0], [6, 496.844, 226.675, 0.70974, 1.0], [7, 545.349, 226.642, 0.800268, 1.0], [8, 423.479, 347.146, 0.684806, 1.0], [9, 401.401, 348.585, 0.662837, 1.0], [10, 395.585, 435.186, 0.754557, 1.0], [11, 394.079, 499.868, 0.875366, 1.0], [12, 448.392, 347.115, 0.665773, 1.0], [13, 463.053, 433.721, 0.800872, 1.0], [14, 474.823, 504.224, 0.796246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 524.803, 0.587537, 1.0], [20, 485.152, 523.284, 0.660711, 1.0], [21, 474.792, 510.112, 0.619905, 1.0], [22, 388.235, 523.402, 0.75665, 1.0], [23, 380.86, 521.876, 0.847163, 1.0], [24, 398.494, 504.225, 0.685335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.894, 228.131, 0.798685, 1.0], [2, 397.033, 226.616, 0.734579, 1.0], [3, 467.512, 236.935, 0.78687, 1.0], [4, 532.109, 241.433, 0.821357, 1.0], [5, 449.859, 229.629, 0.562626, 1.0], [6, 488.103, 228.066, 0.687227, 1.0], [7, 536.55, 219.379, 0.765972, 1.0], [8, 423.444, 350.01, 0.686348, 1.0], [9, 399.972, 350.054, 0.65843, 1.0], [10, 395.578, 436.669, 0.762768, 1.0], [11, 394.077, 499.865, 0.876984, 1.0], [12, 446.966, 348.585, 0.667347, 1.0], [13, 463.059, 435.225, 0.803253, 1.0], [14, 474.827, 505.679, 0.790455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 524.806, 0.575027, 1.0], [20, 485.155, 523.293, 0.648786, 1.0], [21, 474.792, 510.144, 0.626247, 1.0], [22, 388.23, 523.403, 0.755413, 1.0], [23, 380.855, 521.876, 0.845437, 1.0], [24, 398.487, 504.234, 0.68008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.375, 228.155, 0.817754, 1.0], [2, 399.965, 226.621, 0.727617, 1.0], [3, 470.44, 232.559, 0.765736, 1.0], [4, 535.138, 239.904, 0.844048, 1.0], [5, 449.907, 229.664, 0.546145, 1.0], [6, 488.067, 226.69, 0.659069, 1.0], [7, 533.588, 219.337, 0.791676, 1.0], [8, 424.905, 348.571, 0.684959, 1.0], [9, 401.428, 348.6, 0.66491, 1.0], [10, 395.564, 436.643, 0.756561, 1.0], [11, 394.079, 499.866, 0.878331, 1.0], [12, 448.433, 348.567, 0.670834, 1.0], [13, 463.07, 435.229, 0.798151, 1.0], [14, 474.819, 505.689, 0.788783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.473, 192.914, 0.0624948, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 524.803, 0.58298, 1.0], [20, 485.156, 523.287, 0.656706, 1.0], [21, 473.411, 510.15, 0.62703, 1.0], [22, 388.225, 523.404, 0.75547, 1.0], [23, 380.854, 521.875, 0.848798, 1.0], [24, 398.481, 504.235, 0.67785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.92, 229.583, 0.781535, 1.0], [2, 401.414, 226.65, 0.731704, 1.0], [3, 474.911, 231.058, 0.837019, 1.0], [4, 535.106, 236.947, 0.76707, 1.0], [5, 446.96, 234.032, 0.507965, 1.0], [6, 479.302, 228.123, 0.658801, 1.0], [7, 523.314, 219.319, 0.79734, 1.0], [8, 426.336, 350.038, 0.686816, 1.0], [9, 402.858, 351.48, 0.659699, 1.0], [10, 395.573, 438.11, 0.762253, 1.0], [11, 394.072, 499.892, 0.872408, 1.0], [12, 449.859, 350.047, 0.668679, 1.0], [13, 463.06, 438.123, 0.818709, 1.0], [14, 474.824, 507.158, 0.790634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.976, 194.329, 0.075735, 1.0], [18, 0, 0, 0, 1.0], [19, 474.891, 524.815, 0.549169, 1.0], [20, 485.145, 523.302, 0.626495, 1.0], [21, 473.415, 511.542, 0.628851, 1.0], [22, 388.225, 523.408, 0.748689, 1.0], [23, 380.856, 521.88, 0.849834, 1.0], [24, 397.048, 505.694, 0.676739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.354, 231.101, 0.73369, 1.0], [2, 402.894, 228.187, 0.758309, 1.0], [3, 476.299, 229.631, 0.831712, 1.0], [4, 537.996, 232.566, 0.719052, 1.0], [5, 448.409, 238.401, 0.531895, 1.0], [6, 479.291, 229.558, 0.558264, 1.0], [7, 517.469, 219.376, 0.583682, 1.0], [8, 426.346, 348.559, 0.691299, 1.0], [9, 402.897, 350.012, 0.665768, 1.0], [10, 395.572, 435.215, 0.753101, 1.0], [11, 394.072, 499.882, 0.874807, 1.0], [12, 448.433, 348.543, 0.670308, 1.0], [13, 463.025, 435.22, 0.773414, 1.0], [14, 474.821, 507.161, 0.788326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.885, 524.813, 0.553394, 1.0], [20, 485.134, 523.302, 0.628242, 1.0], [21, 473.414, 511.548, 0.62854, 1.0], [22, 388.234, 523.397, 0.75385, 1.0], [23, 380.86, 521.871, 0.849004, 1.0], [24, 397.045, 505.684, 0.676218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.91, 229.658, 0.737653, 1.0], [2, 404.324, 228.081, 0.763349, 1.0], [3, 476.29, 229.612, 0.862847, 1.0], [4, 535.081, 231.049, 0.787153, 1.0], [5, 442.562, 236.925, 0.454132, 1.0], [6, 477.783, 229.637, 0.511709, 1.0], [7, 511.564, 219.376, 0.62775, 1.0], [8, 426.338, 348.556, 0.669861, 1.0], [9, 402.845, 348.585, 0.649154, 1.0], [10, 395.553, 436.688, 0.763643, 1.0], [11, 394.063, 501.276, 0.868502, 1.0], [12, 449.864, 348.56, 0.654811, 1.0], [13, 461.666, 436.692, 0.785117, 1.0], [14, 474.809, 505.716, 0.781749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.457, 194.378, 0.0775996, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 524.813, 0.562345, 1.0], [20, 485.14, 523.294, 0.638718, 1.0], [21, 473.403, 511.519, 0.622781, 1.0], [22, 388.241, 523.399, 0.751683, 1.0], [23, 380.863, 521.876, 0.855166, 1.0], [24, 397.027, 505.725, 0.674001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422, 233.989, 0.713495, 1.0], [2, 404.372, 229.553, 0.807563, 1.0], [3, 477.77, 229.595, 0.834747, 1.0], [4, 533.617, 229.652, 0.803535, 1.0], [5, 441.09, 238.395, 0.479263, 1.0], [6, 479.298, 229.648, 0.478069, 1.0], [7, 517.451, 220.792, 0.43743, 1.0], [8, 427.783, 347.131, 0.686067, 1.0], [9, 404.3, 348.548, 0.664422, 1.0], [10, 395.585, 438.135, 0.759802, 1.0], [11, 394.059, 501.28, 0.868309, 1.0], [12, 451.291, 347.141, 0.677816, 1.0], [13, 461.648, 436.647, 0.763897, 1.0], [14, 474.816, 507.14, 0.784269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.921, 194.398, 0.0751311, 1.0], [18, 0, 0, 0, 1.0], [19, 474.899, 524.811, 0.565887, 1.0], [20, 485.14, 523.297, 0.63996, 1.0], [21, 473.414, 511.537, 0.624215, 1.0], [22, 389.651, 523.394, 0.748017, 1.0], [23, 380.866, 521.876, 0.849624, 1.0], [24, 397.01, 507.135, 0.674058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.927, 229.659, 0.752703, 1.0], [2, 404.4, 228.114, 0.788666, 1.0], [3, 479.263, 229.589, 0.805655, 1.0], [4, 533.614, 229.628, 0.700146, 1.0], [5, 442.561, 234.034, 0.489461, 1.0], [6, 483.667, 229.621, 0.524986, 1.0], [7, 532.105, 228.183, 0.478375, 1.0], [8, 426.386, 347.106, 0.688, 1.0], [9, 402.888, 347.138, 0.663708, 1.0], [10, 395.577, 438.112, 0.76788, 1.0], [11, 394.06, 501.29, 0.867386, 1.0], [12, 449.923, 347.121, 0.679017, 1.0], [13, 463.038, 436.641, 0.776205, 1.0], [14, 474.803, 505.724, 0.78133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.939, 192.908, 0.0533866, 1.0], [18, 0, 0, 0, 1.0], [19, 474.898, 524.807, 0.575328, 1.0], [20, 485.139, 523.294, 0.647813, 1.0], [21, 473.394, 511.533, 0.619911, 1.0], [22, 389.653, 523.392, 0.75236, 1.0], [23, 380.867, 521.874, 0.856089, 1.0], [24, 397.017, 507.143, 0.67808, 1.0]]
