[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.958876, 83.01171200000002, -242.81665199999998, 1], [1, -8.864412052016803, 111.46619860034689, -243.11951330679727, 1], [2, -7.166694752840978, 132.89648726286228, -242.53966185097715, 1], [3, -6.673831163141619, 138.96191515859445, -242.11274585760307, 1], [4, 6.954333242694796, 127.3365434799604, -238.63718136806597, 1], [5, 20.509801478160455, 103.81704312864217, -244.439441992313, 1], [6, 27.374746617276756, 80.42204031663498, -236.50438688634284, 1], [7, 0, 0, 0, 1], [8, -24.327360821436983, 135.45055176954997, -240.99060702218668, 1], [9, -43.71722590727805, 144.16730694664102, -233.6758135473773, 1], [10, -64.48270176492288, 154.28855966995204, -224.9935532605546, 1], [11, 0, 0, 0, 1], [12, -4.299727191164896, 82.31377332228693, -238.33825727115058, 1], [13, -4.050542731432272, 46.94442196050738, -240.72147709634396, 1], [14, -3.679741300634607, 10.397196711479545, -242.19961895976505, 1], [15, -6.975209914286363, 6.278016498320184, -235.2941986055247, 1], [16, -17.67847698482715, 83.74159762336217, -240.14113396883158, 1], [17, -15.92354890783692, 49.328811267552496, -240.38247894369385, 1], [18, -13.61693289860412, 15.869221541818504, -242.87337448022123, 1], [19, -15.447596009369928, 13.161856857959844, -230.94044590519943, 1], [20, -7.166694752840978, 132.89648726286228, -242.53966185097715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.053244000000001, 83.07165, -242.826848, 1], [1, -8.880665286334514, 111.50758620807075, -243.0922864033533, 1], [2, -7.110408227814832, 132.94823283702615, -242.48001995424787, 1], [3, -6.5964897508098295, 139.0125052226242, -242.04386579504518, 1], [4, 6.893583463543058, 127.5535195818399, -238.7373613583036, 1], [5, 20.11915217638021, 103.82028176386667, -244.2529620565094, 1], [6, 26.809752243699215, 80.35353868450473, -236.23470526276398, 1], [7, 0, 0, 0, 1], [8, -24.23580618523242, 135.2164326293116, -240.9575375103357, 1], [9, -44.12701550547702, 142.9944870879406, -233.8214347626477, 1], [10, -65.0496391356397, 151.98503369907127, -225.0736705213286, 1], [11, 0, 0, 0, 1], [12, -4.338921158377875, 82.40868493418495, -238.3548476697026, 1], [13, -4.13353874970343, 46.950425161734145, -240.72821337208376, 1], [14, -3.666005006240257, 10.403156571977213, -242.22284992888487, 1], [15, -7.026017397373721, 6.174463942228337, -235.38980376860897, 1], [16, -17.73123280415963, 83.80873148306097, -240.10812377635628, 1], [17, -15.959590785746263, 49.31459862052647, -240.36331835814445, 1], [18, -13.635331168160256, 15.855461585395247, -242.8410779538125, 1], [19, -15.393729562705008, 13.147035224823028, -230.89818842443043, 1], [20, -7.110408227814832, 132.94823283702615, -242.48001995424787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.143016000000001, 83.16964399999999, -242.82613999999998, 1], [1, -8.895800288617842, 111.59173134548291, -243.05519359617486, 1], [2, -7.0589481512775905, 133.03874835161992, -242.41052865407204, 1], [3, -6.5269359355660965, 139.1003343967705, -241.9653943621181, 1], [4, 6.850462104038335, 127.80578562911423, -238.83795094363538, 1], [5, 19.728804632073246, 103.85059800063817, -244.03687758884197, 1], [6, 26.236686428582207, 80.40283899989825, -235.9259060160468, 1], [7, 0, 0, 0, 1], [8, -24.134065271215167, 135.00556029205242, -240.9253190262094, 1], [9, -44.53164328934589, 141.68558097319294, -233.94998944961094, 1], [10, -65.71100546617508, 149.44307965265963, -225.1346778500718, 1], [11, 0, 0, 0, 1], [12, -4.348903988888994, 82.53752137040394, -238.37034816439706, 1], [13, -4.194207496456556, 46.95072753648952, -240.73684924989948, 1], [14, -3.6551095967187837, 10.403645694444478, -242.23949063705209, 1], [15, -6.968680234363042, 6.189175625388032, -235.3517367254933, 1], [16, -17.77992522181363, 83.90783610765247, -240.07409437801897, 1], [17, -15.993933975871801, 49.28087946515362, -240.3463621565747, 1], [18, -13.647846359491837, 15.794005333321863, -242.81669764958497, 1], [19, -15.33000708393797, 13.08385024388767, -230.860629870212, 1], [20, -7.0589481512775905, 133.03874835161992, -242.41052865407204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.220979999999999, 83.26066999999999, -242.81894200000002, 1], [1, -8.90119131556349, 111.66931041257705, -243.01327488052587, 1], [2, -7.003252380725757, 133.1231930297532, -242.3376005337996, 1], [3, -6.455508642547289, 139.18255582670866, -241.88431192685889, 1], [4, 6.837063205510435, 128.0385578732984, -238.92394201154167, 1], [5, 19.37140508345684, 103.86962069094422, -243.78603424055294, 1], [6, 25.70235051962827, 80.50765858867129, -235.57120264592731, 1], [7, 0, 0, 0, 1], [8, -24.04367100570059, 134.7209169900801, -240.88861986140242, 1], [9, -44.89868660016294, 140.20858471293616, -234.096364993028, 1], [10, -66.19376591578818, 146.5852641686904, -225.26152584879975, 1], [11, 0, 0, 0, 1], [12, -4.326918601085067, 82.65318668211825, -238.38051139773683, 1], [13, -4.229464158814675, 46.90340692070195, -240.73871014532943, 1], [14, -3.6327969269085525, 10.354385290153957, -242.24821234361212, 1], [15, -6.923862150742461, 6.1221184839894764, -235.29941671567016, 1], [16, -17.82941969896897, 83.99911525217775, -240.03114352998483, 1], [17, -16.031465191296892, 49.24234672753061, -240.32879448166378, 1], [18, -13.664152207383976, 15.735042289077185, -242.7931150198642, 1], [19, -15.268622452402784, 13.022150738017931, -230.82016883129154, 1], [20, -7.003252380725757, 133.1231930297532, -242.3376005337996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.275448, 83.33806200000001, -242.80106, 1], [1, -8.8780328565366, 111.73678650109352, -242.97163961127862, 1], [2, -6.913866789616802, 133.20865875358095, -242.28352951779195, 1], [3, -6.348643861024609, 139.2731578764599, -241.82913932945362, 1], [4, 6.840195357425865, 128.27224675933655, -239.0131125848932, 1], [5, 19.007935917663914, 103.91787720193751, -243.52830562724174, 1], [6, 25.153866571989056, 80.73587736436706, -235.255063608141, 1], [7, 0, 0, 0, 1], [8, -23.8131699849459, 134.3273448424838, -240.85854195149653, 1], [9, -45.05641900682372, 138.48810952987506, -234.2386205492999, 1], [10, -66.39684988526383, 143.3032258410131, -225.35336848550406, 1], [11, 0, 0, 0, 1], [12, -4.240731046010723, 82.75835992004033, -238.37856836602236, 1], [13, -4.218038544963314, 46.84302540136448, -240.7248933732646, 1], [14, -3.576440966616529, 10.299027129738135, -242.25121602572915, 1], [15, -6.842481828611843, 6.048483721121951, -235.24001052492812, 1], [16, -17.872092772772774, 84.06141969350811, -239.97447915956465, 1], [17, -16.07546945187883, 49.180666788661334, -240.31231888801346, 1], [18, -13.688859289611983, 15.673529652632148, -242.77169500017158, 1], [19, -15.21377130596963, 12.957722417248629, -230.77588683854484, 1], [20, -6.913866789616802, 133.20865875358095, -242.28352951779195, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.308323999999999, 83.391144, -242.77929799999998, 1], [1, -8.843713426092377, 111.78537033622892, -242.9352450789799, 1], [2, -6.839192591941198, 133.2698856119916, -242.2549074298396, 1], [3, -6.26496663177338, 139.339558704197, -241.80640028014508, 1], [4, 7.372366080367065, 128.36242914921309, -239.03649134625977, 1], [5, 19.02282151610223, 104.0574639348082, -243.1695416567952, 1], [6, 24.962564998916612, 81.09762659212693, -234.85955485833645, 1], [7, 0, 0, 0, 1], [8, -23.692193333202837, 133.89390036049878, -240.86467178632103, 1], [9, -45.21763522058377, 136.64624300594988, -234.3808496556625, 1], [10, -66.16074990331592, 139.80056328516363, -225.59632787058993, 1], [11, 0, 0, 0, 1], [12, -4.121991615424009, 82.84058695212414, -238.37768485142678, 1], [13, -4.182247747099575, 46.78434602826436, -240.71498483050476, 1], [14, -3.5039199415319566, 10.524910165822249, -242.24739958448106, 1], [15, -6.812895399935501, 6.165699275760357, -235.02827986812886, 1], [16, -17.91268428861624, 84.0742736716633, -239.92007157927253, 1], [17, -16.128419357900366, 49.097439781541084, -240.30918435828573, 1], [18, -13.721141214214722, 15.581421743402622, -242.769529850734, 1], [19, -15.17119956442949, 12.862020766870234, -230.74350900058198, 1], [20, -6.839192591941198, 133.2698856119916, -242.2549074298396, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.30291, 83.38181399999999, -242.759384, 1], [1, -8.774079031192416, 111.78662433834374, -242.90369129296803, 1], [2, -6.732601372215326, 133.28658576264547, -242.23138405027865, 1], [3, -6.1474287921067425, 139.36439303887187, -241.78785754042994, 1], [4, 7.859275819666876, 128.39162034850912, -239.0847827433473, 1], [5, 19.065225236365368, 104.0917530729882, -242.85789460104587, 1], [6, 24.857684609136125, 81.32129104617962, -234.49464134593558, 1], [7, 0, 0, 0, 1], [8, -23.50028218433539, 133.43276816395158, -240.86093178104207, 1], [9, -45.21051183708429, 134.64792373594847, -234.51481774198925, 1], [10, -66.91046394372181, 136.24425194947602, -225.31706775506126, 1], [11, 0, 0, 0, 1], [12, -4.01467356934789, 82.82938437844889, -238.38280750947865, 1], [13, -4.163760442676209, 46.727931297671105, -240.71343412400643, 1], [14, -3.4601527866118387, 11.438983222730961, -242.2246321943167, 1], [15, -6.968093667141321, 6.754368954139042, -234.4375764787981, 1], [16, -17.951798580271642, 84.0163032410059, -239.87999848665223, 1], [17, -16.194168771680165, 49.02213148570621, -240.3247347232831, 1], [18, -13.766460667981157, 15.499039819417519, -242.7892657023466, 1], [19, -15.137356923297638, 12.77644134183725, -230.7349268342961, 1], [20, -6.732601372215326, 133.28658576264547, -242.23138405027865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.223156, 83.298262, -242.72601000000003, 1], [1, -8.629410796608763, 111.73765844620578, -242.85873253940494, 1], [2, -6.550542782056117, 133.27189908667663, -242.18992688204548, 1], [3, -5.953942456854648, 139.3637952414089, -241.74892286260396, 1], [4, 8.458945818535035, 128.36923069280908, -239.11439279638603, 1], [5, 19.235630080855437, 104.07565337895826, -242.5303050538524, 1], [6, 24.914256012967847, 81.49154745919355, -234.1065332551434, 1], [7, 0, 0, 0, 1], [8, -23.1622504094387, 132.908766082728, -240.83164938772353, 1], [9, -44.92653924278514, 132.44586138948202, -234.6534900968005, 1], [10, -66.85117491747252, 132.33040823921002, -225.22245822811226, 1], [11, 0, 0, 0, 1], [12, -3.8434756578116938, 82.74395883387976, -238.3686558451739, 1], [13, -4.082766120391586, 46.68747711249606, -240.69174579762893, 1], [14, -3.340447777395947, 11.273739868651305, -242.22876388635746, 1], [15, -6.80608735617248, 6.575390332495439, -234.3934002620535, 1], [16, -17.951848571539504, 83.8846834076836, -239.82446215157853, 1], [17, -16.23008076960408, 48.92351952637097, -240.3352736992789, 1], [18, -13.78127809892256, 15.405165728968662, -242.80355484425922, 1], [19, -15.065983131446728, 12.678581846134106, -230.7205272561905, 1], [20, -6.550542782056117, 133.27189908667663, -242.18992688204548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.109502, 83.181014, -242.67498400000005, 1], [1, -8.456795476419822, 111.67655700580003, -242.79662202374155, 1], [2, -6.347191154765858, 133.25328222245685, -242.12954909268154, 1], [3, -5.741007321820903, 139.36107665617126, -241.69028770516448, 1], [4, 9.036095959810396, 128.34118901015262, -239.1456199619829, 1], [5, 19.412570722491367, 104.01058095945137, -242.2054810075111, 1], [6, 24.984076659716358, 81.66770771502749, -233.725094463781, 1], [7, 0, 0, 0, 1], [8, -22.927158821130263, 132.39289705740944, -240.76760395451177, 1], [9, -44.648432742622646, 130.16099319780963, -234.77632953912246, 1], [10, -67.1451008887405, 128.22803187683388, -224.9176909734481, 1], [11, 0, 0, 0, 1], [12, -3.648137959092314, 82.6353035145909, -238.33574143459163, 1], [13, -3.9794742236247633, 46.69180786945649, -240.65346012292144, 1], [14, -3.2219771093550014, 11.290781662748223, -242.21348395950568, 1], [15, -6.651212381892263, 6.579864650385556, -234.23544141946377, 1], [16, -17.927630077745448, 83.71580436657187, -239.7492986951805, 1], [17, -16.247965328575944, 48.81043946644446, -240.33698773214255, 1], [18, -13.777566957858848, 15.310599982799545, -242.8085739944614, 1], [19, -14.969838363153363, 12.580183827988305, -230.69855542931217, 1], [20, -6.347191154765858, 133.25328222245685, -242.12954909268154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.985136, 83.049492, -242.623922, 1], [1, -8.282959651697558, 111.61538582735048, -242.7376289796209, 1], [2, -6.156806435622703, 133.22815036898874, -242.07574786896802, 1], [3, -5.546422770074646, 139.34614118680568, -241.63946076474, 1], [4, 9.624327558352597, 128.29217900027368, -239.19991791380963, 1], [5, 19.621595506568873, 103.90186648174141, -241.90851887055314, 1], [6, 25.11348634157347, 81.76411340148846, -233.35872042302657, 1], [7, 0, 0, 0, 1], [8, -22.821490255703893, 131.90928214132515, -240.70604287942032, 1], [9, -44.45317505282061, 127.85066439090322, -234.89207911421215, 1], [10, -66.46230463743842, 124.06474445721139, -225.02954623827748, 1], [11, 0, 0, 0, 1], [12, -3.466860251168722, 82.51265691339597, -238.3040665573688, 1], [13, -3.893750790665134, 46.70244542955889, -240.61010908341356, 1], [14, -3.212289873242209, 11.305636739642466, -242.20322457122904, 1], [15, -6.493367329679909, 6.75747891899843, -233.9639543082733, 1], [16, -17.89072052318635, 83.54496441820201, -239.67272679755433, 1], [17, -16.26202373327206, 48.71403256561002, -240.3388425314319, 1], [18, -13.765557816096713, 15.233638137027292, -242.81746033476685, 1], [19, -14.861679672194235, 12.501067661499095, -230.6865468700396, 1], [20, -6.156806435622703, 133.22815036898874, -242.07574786896802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.846874, 82.897624, -242.57663000000002, 1], [1, -8.109266377912144, 111.5542267636022, -242.681872641723, 1], [2, -5.984550900500708, 133.21355085335324, -242.01833579831705, 1], [3, -5.376062646975952, 139.3454941164838, -241.5814536010897, 1], [4, 9.717399064190799, 128.3527926438957, -239.3220987885352, 1], [5, 19.445996922547806, 103.63697374041301, -241.68905926347335, 1], [6, 24.882020536596812, 81.68868560665274, -233.06166143223015, 1], [7, 0, 0, 0, 1], [8, -22.632029921636615, 131.4413303839695, -240.62332926067202, 1], [9, -44.26578642187536, 125.40889062528902, -234.9928315524341, 1], [10, -66.20887728083792, 119.68699449042384, -224.9113330114268, 1], [11, 0, 0, 0, 1], [12, -3.3032245964359443, 82.36625439068106, -238.27732055032652, 1], [13, -3.8301333503311508, 46.7023456256103, -240.57582055346637, 1], [14, -3.222931988012318, 11.348670865350407, -242.13548357625712, 1], [15, -6.326122807003803, 6.980194129067001, -233.70366828303125, 1], [16, -17.832726183951564, 83.36934673776199, -239.5966464324545, 1], [17, -16.27115665872933, 48.65114780476156, -240.348985043898, 1], [18, -13.741136423453112, 15.182336772650764, -242.83852568063318, 1], [19, -14.73195092005509, 12.448634252705906, -230.69525231352287, 1], [20, -5.984550900500708, 133.21355085335324, -242.01833579831705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.719668000000002, 82.75475, -242.53114799999997, 1], [1, -7.958310315027722, 111.5008198628361, -242.6297094774359, 1], [2, -5.842598924332646, 133.2023393594504, -241.9659331988862, 1], [3, -5.2375755148006835, 139.34732340836015, -241.52898220391415, 1], [4, 9.922887516917093, 128.37701759530032, -239.4317852298847, 1], [5, 19.350766189462576, 103.43620718495802, -241.44012675958606, 1], [6, 24.743673376631115, 81.66054298426876, -232.7443485530963, 1], [7, 0, 0, 0, 1], [8, -22.476390420813203, 130.98344819284225, -240.55602471292337, 1], [9, -43.88363698425022, 122.92855298298063, -235.1535853352105, 1], [10, -64.64224592876464, 115.47411614833675, -225.2901289357238, 1], [11, 0, 0, 0, 1], [12, -3.157813513832968, 82.23183131768496, -238.25371597721838, 1], [13, -3.7860026765521573, 46.70237022303832, -240.54577635251326, 1], [14, -3.266485072615074, 11.76298881883475, -242.13794747497377, 1], [15, -6.215517500916878, 7.527201844015882, -233.42878421010755, 1], [16, -17.77881797470886, 83.20416855679755, -239.51681984039593, 1], [17, -16.289281457903172, 48.609780109156695, -240.3632909320648, 1], [18, -13.726068961248844, 15.147674471679515, -242.86798074204398, 1], [19, -14.612119737883633, 12.412596235786417, -230.7120259676659, 1], [20, -5.842598924332646, 133.2023393594504, -241.9659331988862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.651176, 82.64294, -242.49060799999998, 1], [1, -7.881964220896408, 111.4614822348381, -242.58282747923568, 1], [2, -5.786285301444917, 133.1999882958315, -241.91917331954068, 1], [3, -5.188010029672216, 139.3591865962272, -241.48180193345794, 1], [4, 9.966901000911168, 128.42195277897545, -239.55877300638772, 1], [5, 19.10858995965691, 103.27114238948243, -241.2031647043164, 1], [6, 24.470982685751476, 81.62634894043039, -232.4373331266849, 1], [7, 0, 0, 0, 1], [8, -22.536850998836158, 130.51995575972293, -240.4770902444601, 1], [9, -43.57541962439886, 120.44352789715593, -235.36199881585827, 1], [10, -63.447724247353506, 111.25561558264127, -225.56430151295646, 1], [11, 0, 0, 0, 1], [12, -3.0969270866421796, 82.13628407752748, -238.22917986860415, 1], [13, -3.8295182059118353, 46.71841771615536, -240.5169008408182, 1], [14, -3.4100802840106152, 13.032758260016685, -242.10044454218874, 1], [15, -6.337593516545013, 8.716171765339006, -232.6132476554472, 1], [16, -17.762427432043175, 83.0620656788786, -239.43177062628484, 1], [17, -16.344664541148337, 48.59339924593732, -240.3735309148534, 1], [18, -13.751695208930911, 15.154327706995126, -242.89342860482873, 1], [19, -14.528047421453179, 12.418831130857196, -230.72807282903042, 1], [20, -5.786285301444917, 133.1999882958315, -241.91917331954068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.585046, 82.54206199999999, -242.451972, 1], [1, -7.820803566097682, 111.43533592481276, -242.5383854344196, 1], [2, -5.754317857680188, 133.21716445122794, -241.87327204713554, 1], [3, -5.165569289049319, 139.39531863672957, -241.4345911222163, 1], [4, 10.034976943410317, 128.46916741782985, -239.6789182930394, 1], [5, 18.85971190955094, 103.20724755637494, -240.95290878858515, 1], [6, 24.21973092547227, 81.61764506788043, -232.09847292463664, 1], [7, 0, 0, 0, 1], [8, -22.600981178645114, 130.07097687033365, -240.3943742042915, 1], [9, -43.12152373080724, 118.01549562808692, -235.60629299923903, 1], [10, -61.472131350590224, 107.3973761404722, -226.17060834449907, 1], [11, 0, 0, 0, 1], [12, -3.0436746947046247, 82.04951887365604, -238.20743258648116, 1], [13, -3.8791182781498694, 46.772123216277244, -240.48965941915478, 1], [14, -3.562475537816499, 14.165524075864994, -242.0737677129039, 1], [15, -6.402400775965389, 9.827743332823381, -231.87585211202162, 1], [16, -17.74724094432745, 82.93549620177357, -239.35260802213728, 1], [17, -16.39838947152338, 48.59219399654597, -240.38804921554203, 1], [18, -13.779738604406845, 15.158548874961504, -242.9270003155527, 1], [19, -14.446621332385394, 12.422439211822592, -230.75314542233988, 1], [20, -5.754317857680188, 133.21716445122794, -241.87327204713554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.526192, 82.444824, -242.39835599999998, 1], [1, -7.783845345045041, 111.40979734114438, -242.48061848022527, 1], [2, -5.765376499325527, 133.25133392962968, -241.81537454204897, 1], [3, -5.19205617851646, 139.45429634024262, -241.37547454197372, 1], [4, 10.120127058921199, 128.5141609926418, -239.7756718587461, 1], [5, 18.63217689233458, 103.11837840046529, -240.6742837411826, 1], [6, 23.978504118752177, 81.61522412454956, -231.73613858570002, 1], [7, 0, 0, 0, 1], [8, -22.593696357303124, 129.67215590795237, -240.30856531810073, 1], [9, -42.44526846906107, 115.76858942964631, -235.8929763125634, 1], [10, -59.92951905502598, 103.48944348000022, -226.5502947390622, 1], [11, 0, 0, 0, 1], [12, -2.9974296815987067, 81.96293868681941, -238.1759092230175, 1], [13, -3.925416689500428, 46.82518438507585, -240.44475043632076, 1], [14, -3.710381453369872, 15.288802362483125, -242.03202640787345, 1], [15, -6.429570419087828, 10.952264397460812, -231.1010578301335, 1], [16, -17.740927571896275, 82.82374377714821, -239.2553164217165, 1], [17, -16.458552245926565, 48.594625793288586, -240.38618314648883, 1], [18, -13.816604543569277, 15.181926420258549, -242.9450348878, 1], [19, -14.374067619206002, 12.445269722359043, -230.76401262026928, 1], [20, -5.765376499325527, 133.25133392962968, -241.81537454204897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.484636, 82.37109799999999, -242.34228, 1], [1, -7.787722035358389, 111.39068987420845, -242.42297487963663, 1], [2, -5.841524998683347, 133.2935820230341, -241.75772248372314, 1], [3, -5.291465255892572, 139.51871233739556, -241.31663313494786, 1], [4, 10.058499145230272, 128.58915990038156, -239.86323191456196, 1], [5, 18.28905977116872, 102.99080338072807, -240.3887185045426, 1], [6, 23.58836721547974, 81.61679231524573, -231.3775025385473, 1], [7, 0, 0, 0, 1], [8, -22.520665938593844, 129.33684368842512, -240.25325949240994, 1], [9, -41.498738323206744, 113.81215683127972, -236.306966253056, 1], [10, -57.84325222270209, 100.05496588227928, -227.24267303284054, 1], [11, 0, 0, 0, 1], [12, -2.952015790176855, 81.89030752822183, -238.16030091628863, 1], [13, -3.967767297949938, 46.89126145583862, -240.39281254920584, 1], [14, -3.838523293090066, 16.072458331539995, -241.99479990198168, 1], [15, -6.380867132086853, 11.79538504185702, -230.44287573987364, 1], [16, -17.738822803441643, 82.74624265870409, -239.13763735409782, 1], [17, -16.525093586053227, 48.59625448863317, -240.37717222002547, 1], [18, -13.861766891713373, 15.254752763649222, -242.95301900189068, 1], [19, -14.31035309854649, 12.517640262868788, -230.7660941383508, 1], [20, -5.841524998683347, 133.2935820230341, -241.75772248372314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.436186000000001, 82.297948, -242.28117200000003, 1], [1, -7.8010257752849785, 111.3802442186666, -242.36033026126717, 1], [2, -5.932651030123133, 133.36030177398632, -241.69197852275315, 1], [3, -5.40584119188865, 139.61107684068253, -241.24881364913588, 1], [4, 10.017041662915036, 128.6745003086494, -239.91960316682636, 1], [5, 18.01391045285291, 102.87428661591542, -240.11570289763554, 1], [6, 23.262720077509886, 81.68701258864354, -231.07570260650598, 1], [7, 0, 0, 0, 1], [8, -22.451912189265414, 129.04312644288783, -240.19890689176927, 1], [9, -40.63496205352028, 111.97582602304506, -236.73608069981975, 1], [10, -55.886151357609904, 96.81384475648417, -227.93039062190542, 1], [11, 0, 0, 0, 1], [12, -2.8976558681188873, 81.81573408813914, -238.1442946383302, 1], [13, -4.0003243857851905, 46.967822368688275, -240.33462237383077, 1], [14, -3.9585518201505216, 15.775870778748036, -242.01370737572478, 1], [15, -6.1851667837500415, 11.760071265637507, -230.3835889652325, 1], [16, -17.7278905941776, 82.67580621356551, -239.00935694264754, 1], [17, -16.586074896779948, 48.56891544319122, -240.3612251799509, 1], [18, -13.90276697867785, 15.331073781209234, -242.9597051329789, 1], [19, -14.248707572633268, 12.590605930826747, -230.76905456895412, 1], [20, -5.932651030123133, 133.36030177398632, -241.69197852275315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.3805, 82.234326, -242.21585199999998, 1], [1, -7.811789074506196, 111.37796997948017, -242.29621479986278, 1], [2, -6.023806154208634, 133.4354983816009, -241.6252271883246, 1], [3, -5.520920045473238, 139.70900517670773, -241.1800121549383, 1], [4, 10.003438347527265, 128.7500516322094, -239.96230155220994, 1], [5, 17.78569506556748, 102.76783619351613, -239.861992598714, 1], [6, 22.99862308867905, 81.76238843846379, -230.8036929254839, 1], [7, 0, 0, 0, 1], [8, -22.36170173161402, 128.8123825551864, -240.15169421487838, 1], [9, -39.615784641272, 110.33562225945897, -237.17761308855063, 1], [10, -53.72670802700186, 93.94504210687316, -228.65549009548852, 1], [11, 0, 0, 0, 1], [12, -2.8390473537526324, 81.74267237227298, -238.12345049861923, 1], [13, -4.01654060222754, 47.02228440168892, -240.26968425677381, 1], [14, -4.083732732859747, 15.727736775295206, -242.0119350893913, 1], [15, -6.000116450716069, 11.935148868930337, -230.24967595979743, 1], [16, -17.704208356250966, 82.62885759719487, -238.87848540768823, 1], [17, -16.63447336005159, 48.56722221046852, -240.33802277580122, 1], [18, -13.930881649218637, 15.412428815407239, -242.9603551685107, 1], [19, -14.17980885287185, 12.66866082404488, -230.76734804942998, 1], [20, -6.023806154208634, 133.4354983816009, -241.6252271883246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
