[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.095366, 82.138772, 1.0]], ['2, k, 1', [-6.647792572566772, 113.01157517101824, 1.0]], ['2, k, 2', [-6.204962718294229, 136.24359546576997, 1.0]], ['2, k, 3', [-6.089904037459485, 142.81392791336984, 1.0]], ['2, k, 4', [10.705492000389977, 133.2638509156858, 1.0]], ['2, k, 5', [34.47353602641941, 135.67078232575685, 1.0]], ['2, k, 6', [42.30902358970773, 157.8794999234632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.358583234231627, 132.9843723815878, 1.0]], ['2, k, 9', [-46.25745481184908, 135.88796195945446, 1.0]], ['2, k, 10', [-54.66895290662059, 160.40748984925918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5565093258033533, 81.76607928861259, 1.0]], ['2, k, 13', [7.820613158798781, 47.54738422798201, 1.0]], ['2, k, 14', [12.745949310336822, 10.61009151040102, 1.0]], ['2, k, 15', [12.587622130238282, 6.651584560757797, 1.0]], ['2, k, 16', [-14.578953864819788, 82.06168402613275, 1.0]], ['2, k, 17', [-20.48683322509698, 50.33774274081222, 1.0]], ['2, k, 18', [-25.970389542301614, 12.06714314920918, 1.0]], ['2, k, 19', [-26.462693214286112, 7.438046537625409, 1.0]], ['2, k, 20', [-6.204962718294229, 136.24359546576997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.036842, 82.18301600000001, 1.0]], ['2, k, 1', [-6.616302580555712, 113.00206977309612, 1.0]], ['2, k, 2', [-6.201753328727204, 136.1785875639841, 1.0]], ['2, k, 3', [-6.094591538308162, 142.72751787849478, 1.0]], ['2, k, 4', [10.700051731573105, 133.24910205998754, 1.0]], ['2, k, 5', [34.4501766020139, 135.73297794131028, 1.0]], ['2, k, 6', [42.18178065449451, 157.65616218851758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.341665860022307, 132.9625689303664, 1.0]], ['2, k, 9', [-46.355176587942594, 136.03659214573958, 1.0]], ['2, k, 10', [-54.55097277103424, 160.15169241078385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6329998328033986, 81.79602366423761, 1.0]], ['2, k, 13', [8.840213976315727, 47.82177944836829, 1.0]], ['2, k, 14', [14.622083142061543, 10.952056889071201, 1.0]], ['2, k, 15', [14.684792128404144, 6.899804073711912, 1.0]], ['2, k, 16', [-14.555114454442354, 82.0898816398093, 1.0]], ['2, k, 17', [-20.88709731633175, 50.37461419008791, 1.0]], ['2, k, 18', [-26.808918495635627, 12.224597150291714, 1.0]], ['2, k, 19', [-27.427279666154057, 7.501559696369944, 1.0]], ['2, k, 20', [-6.201753328727204, 136.1785875639841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.968286000000001, 82.180046, 1.0]], ['2, k, 1', [-6.580872461441513, 112.95977880944044, 1.0]], ['2, k, 2', [-6.195507401147445, 136.06278772047042, 1.0]], ['2, k, 3', [-6.096962477256054, 142.58124616263837, 1.0]], ['2, k, 4', [10.71557915170563, 133.20742029242743, 1.0]], ['2, k, 5', [34.44598211122107, 135.82733921340252, 1.0]], ['2, k, 6', [42.03329060631994, 157.5993034437093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.31594230936867, 132.9281175737873, 1.0]], ['2, k, 9', [-46.44379270764004, 136.09258580651877, 1.0]], ['2, k, 10', [-54.37136351099733, 159.7567600116636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7197672216267614, 81.79431876059274, 1.0]], ['2, k, 13', [10.598784383033703, 48.38909099938497, 1.0]], ['2, k, 14', [17.524966812236606, 11.620013821776311, 1.0]], ['2, k, 15', [18.084634018644138, 7.537476914965688, 1.0]], ['2, k, 16', [-14.527093790713813, 82.07694366987143, 1.0]], ['2, k, 17', [-21.90492326296505, 50.63792928836197, 1.0]], ['2, k, 18', [-28.64889645983442, 12.579091665036543, 1.0]], ['2, k, 19', [-29.647105045966907, 7.793752171574578, 1.0]], ['2, k, 20', [-6.195507401147445, 136.06278772047042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.936332, 82.109002, 1.0]], ['2, k, 1', [-6.580411565801698, 112.84836283679884, 1.0]], ['2, k, 2', [-6.222443669339028, 135.87369807244846, 1.0]], ['2, k, 3', [-6.132288676131911, 142.349148769224, 1.0]], ['2, k, 4', [10.69209636998293, 133.11543877816803, 1.0]], ['2, k, 5', [34.43395133504211, 135.85442893357185, 1.0]], ['2, k, 6', [41.93451324600248, 157.6403503750708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.29184813592584, 132.8562703555149, 1.0]], ['2, k, 9', [-46.52344539463296, 136.0750548609137, 1.0]], ['2, k, 10', [-54.20844428693981, 159.35223459057184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8047813220108706, 81.74563879898325, 1.0]], ['2, k, 13', [12.56167948271868, 49.15998889060065, 1.0]], ['2, k, 14', [20.804093009961797, 12.529584874698209, 1.0]], ['2, k, 15', [21.909300266942132, 8.455675487740148, 1.0]], ['2, k, 16', [-14.52611638220344, 81.99545336855437, 1.0]], ['2, k, 17', [-23.150892969998736, 51.04880444940367, 1.0]], ['2, k, 18', [-30.821590557218208, 13.083322432459518, 1.0]], ['2, k, 19', [-32.271566257905775, 8.266056213124624, 1.0]], ['2, k, 20', [-6.222443669339028, 135.87369807244846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.92289, 81.913544, 1.0]], ['2, k, 1', [-6.608388754161455, 112.61023433352368, 1.0]], ['2, k, 2', [-6.286662194760043, 135.53122195361624, 1.0]], ['2, k, 3', [-6.207641509828119, 141.95100415746543, 1.0]], ['2, k, 4', [10.618440150055823, 132.85371252064877, 1.0]], ['2, k, 5', [34.40229614583163, 135.71288765609938, 1.0]], ['2, k, 6', [42.155834376682606, 158.50116412072398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.280026185094197, 132.61536036278716, 1.0]], ['2, k, 9', [-46.61507931795942, 135.9524203472866, 1.0]], ['2, k, 10', [-54.169927822725136, 159.20856921807797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8793344212244572, 81.57752729828006, 1.0]], ['2, k, 13', [14.796490675961827, 50.19670202460432, 1.0]], ['2, k, 14', [24.58201787016999, 13.827828987650157, 1.0]], ['2, k, 15', [26.310875491842257, 9.830244292735175, 1.0]], ['2, k, 16', [-14.544373198146257, 81.79714317658527, 1.0]], ['2, k, 17', [-24.795772917278427, 51.640488767707225, 1.0]], ['2, k, 18', [-33.62685037175706, 13.898106376902511, 1.0]], ['2, k, 19', [-35.663643194077515, 9.106586771453365, 1.0]], ['2, k, 20', [-6.286662194760043, 135.53122195361624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9307, 81.5521, 1.0]], ['2, k, 1', [-6.65551774973954, 112.19854300923173, 1.0]], ['2, k, 2', [-6.367941390620738, 134.99642401808939, 1.0]], ['2, k, 3', [-6.2991535793114135, 141.3598524639781, 1.0]], ['2, k, 4', [10.563731086551812, 132.42280131048787, 1.0]], ['2, k, 5', [34.43371688749599, 135.41706901789962, 1.0]], ['2, k, 6', [42.229887314685655, 158.6010684940902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.2520035941995, 132.18338229933843, 1.0]], ['2, k, 9', [-46.644224414183995, 135.6572699042576, 1.0]], ['2, k, 10', [-54.017478112139706, 158.76256762069934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9338075465141973, 81.24675559449332, 1.0]], ['2, k, 13', [17.220949970647467, 51.57286313869736, 1.0]], ['2, k, 14', [28.72779944601126, 15.545419888780927, 1.0]], ['2, k, 15', [31.15116936929254, 11.720949262785693, 1.0]], ['2, k, 16', [-14.586149950804737, 81.4381785680197, 1.0]], ['2, k, 17', [-26.82390086647155, 52.42064962708004, 1.0]], ['2, k, 18', [-37.11498883322319, 14.982791060803386, 1.0]], ['2, k, 19', [-39.816562145374306, 10.329705487362748, 1.0]], ['2, k, 20', [-6.367941390620738, 134.99642401808939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.963762, 81.03097599999998, 1.0]], ['2, k, 1', [-6.7276799299686445, 111.52571718974475, 1.0]], ['2, k, 2', [-6.474103235492022, 134.157868842388, 1.0]], ['2, k, 3', [-6.415507996545181, 140.4610558704208, 1.0]], ['2, k, 4', [10.45734208459821, 131.71981522034392, 1.0]], ['2, k, 5', [34.47561738864101, 134.88444863896174, 1.0]], ['2, k, 6', [42.08817119148975, 157.88187871437242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.203704624642754, 131.48343839749757, 1.0]], ['2, k, 9', [-46.607187741115325, 135.07759408277394, 1.0]], ['2, k, 10', [-53.893802288400934, 158.19250182764245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9714611373209845, 80.77478877658274, 1.0]], ['2, k, 13', [19.803193596898602, 53.40294951465745, 1.0]], ['2, k, 14', [33.24482888912712, 17.792074160010223, 1.0]], ['2, k, 15', [36.412364887234475, 14.267062762324167, 1.0]], ['2, k, 16', [-14.62783772330135, 80.91201739164681, 1.0]], ['2, k, 17', [-29.470659557222973, 53.63726577798265, 1.0]], ['2, k, 18', [-41.86177086404288, 16.389652359553118, 1.0]], ['2, k, 19', [-45.22474783011111, 12.262589988180334, 1.0]], ['2, k, 20', [-6.474103235492022, 134.157868842388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9962919999999995, 80.40605199999999, 1.0]], ['2, k, 1', [-6.810772752089759, 110.67073683233347, 1.0]], ['2, k, 2', [-6.599551581352774, 133.11618767215504, 1.0]], ['2, k, 3', [-6.553267049301558, 139.36155879624982, 1.0]], ['2, k, 4', [10.267783587749317, 130.83790626420497, 1.0]], ['2, k, 5', [34.464172605507216, 134.1563848367407, 1.0]], ['2, k, 6', [41.88779319701307, 156.9102040520152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.22835591613927, 130.59839665986686, 1.0]], ['2, k, 9', [-46.81714830831929, 134.2942787320132, 1.0]], ['2, k, 10', [-53.977834176277455, 157.3856659227416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9932983063024245, 80.2020160161446, 1.0]], ['2, k, 13', [22.177299002278463, 55.35861546623056, 1.0]], ['2, k, 14', [37.40166353101816, 20.377376025018677, 1.0]], ['2, k, 15', [41.19798557138491, 17.221737492064214, 1.0]], ['2, k, 16', [-14.667850266632136, 80.27550856834098, 1.0]], ['2, k, 17', [-32.40069490630131, 55.34251206063061, 1.0]], ['2, k, 18', [-47.21034595717478, 18.558119981074704, 1.0]], ['2, k, 19', [-51.23405183513624, 15.05628636624951, 1.0]], ['2, k, 20', [-6.599551581352774, 133.11618767215504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.01318, 79.595594, 1.0]], ['2, k, 1', [-6.883320917838674, 109.54963658204113, 1.0]], ['2, k, 2', [-6.7185965920958965, 131.7678758556416, 1.0]], ['2, k, 3', [-6.685669027071372, 137.95682331973094, 1.0]], ['2, k, 4', [10.060648125598561, 129.65032862387196, 1.0]], ['2, k, 5', [34.3882118295895, 133.17229081917483, 1.0]], ['2, k, 6', [41.61780006534057, 155.80352578250302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.245095071071425, 129.38680114494454, 1.0]], ['2, k, 9', [-47.03745215860651, 133.28262203979227, 1.0]], ['2, k, 10', [-54.13404610400424, 156.51994184984756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9891880757659113, 79.44440122655392, 1.0]], ['2, k, 13', [24.532837854265644, 57.7601286875385, 1.0]], ['2, k, 14', [41.61558733529543, 23.64974192796644, 1.0]], ['2, k, 15', [46.02131173911916, 20.999641880452508, 1.0]], ['2, k, 16', [-14.693528712855377, 79.45793177631069, 1.0]], ['2, k, 17', [-35.44135900434192, 57.642474960922044, 1.0]], ['2, k, 18', [-52.89645259666284, 21.72753458133117, 1.0]], ['2, k, 19', [-58.12274401344267, 18.80735975285221, 1.0]], ['2, k, 20', [-6.7185965920958965, 131.7678758556416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.058021999999999, 78.645712, 1.0]], ['2, k, 1', [-6.983651138821046, 108.23882007938543, 1.0]], ['2, k, 2', [-6.865643538933945, 130.2266540622181, 1.0]], ['2, k, 3', [-6.84575424523947, 136.3601564165204, 1.0]], ['2, k, 4', [9.820975346576303, 128.27343790201752, 1.0]], ['2, k, 5', [34.262639756430275, 132.00896119636622, 1.0]], ['2, k, 6', [41.16284433759466, 154.03796097508305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.27425698436421, 127.98502675924209, 1.0]], ['2, k, 9', [-47.317002932557436, 132.09319030455018, 1.0]], ['2, k, 10', [-54.3920720414907, 155.5927613199661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9431633949131264, 78.54526436449072, 1.0]], ['2, k, 13', [26.65119376248458, 60.61845820020396, 1.0]], ['2, k, 14', [45.507524758733965, 27.52969060769393, 1.0]], ['2, k, 15', [50.4366699083175, 25.516484350884994, 1.0]], ['2, k, 16', [-14.730573629464086, 78.52526771320343, 1.0]], ['2, k, 17', [-38.29879545919482, 60.54593717516655, 1.0]], ['2, k, 18', [-58.29464668062292, 25.693091330111123, 1.0]], ['2, k, 19', [-64.55748748630732, 23.536791081609778, 1.0]], ['2, k, 20', [-6.865643538933945, 130.2266540622181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.192012, 77.507982, 1.0]], ['2, k, 1', [-7.178964066728191, 106.90420887758049, 1.0]], ['2, k, 2', [-7.112767797624157, 128.7261370780414, 1.0]], ['2, k, 3', [-7.107526936022688, 134.79260102872982, 1.0]], ['2, k, 4', [9.409818926790964, 126.98077503732023, 1.0]], ['2, k, 5', [33.92961724436604, 130.96573444284584, 1.0]], ['2, k, 6', [40.65253278918986, 152.9363430547433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.441977962867938, 126.66346011379432, 1.0]], ['2, k, 9', [-47.74731962363026, 130.99791465275663, 1.0]], ['2, k, 10', [-54.772231489406465, 154.68658925712072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7803094617148814, 77.52759003104644, 1.0]], ['2, k, 13', [28.437536460222713, 63.6306468336477, 1.0]], ['2, k, 14', [48.90145620349706, 31.636112492521352, 1.0]], ['2, k, 15', [54.16634216445567, 30.31755632962085, 1.0]], ['2, k, 16', [-14.83495452456272, 77.46966153013011, 1.0]], ['2, k, 17', [-40.9005676555776, 63.784082746568274, 1.0]], ['2, k, 18', [-63.223634972667355, 30.07081677324865, 1.0]], ['2, k, 19', [-70.31422903172329, 28.759447092032232, 1.0]], ['2, k, 20', [-7.112767797624157, 128.7261370780414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.302684000000001, 76.01571799999999, 1.0]], ['2, k, 1', [-7.357034959672335, 105.1873938327398, 1.0]], ['2, k, 2', [-7.346504718912006, 126.96428173299336, 1.0]], ['2, k, 3', [-7.3564558925762835, 133.03415045400828, 1.0]], ['2, k, 4', [8.966852776383927, 125.44400906065752, 1.0]], ['2, k, 5', [33.71152750378995, 129.67900079649004, 1.0]], ['2, k, 6', [40.4169415258231, 152.03635982034493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.638376911407807, 125.08201897963289, 1.0]], ['2, k, 9', [-48.170153402000196, 129.6564079008837, 1.0]], ['2, k, 10', [-55.19888961911575, 153.6117581825289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6053266671636033, 76.12765432724606, 1.0]], ['2, k, 13', [29.082939595359512, 66.91434970215144, 1.0]], ['2, k, 14', [51.218492863872584, 35.31604193851124, 1.0]], ['2, k, 15', [56.630346170836646, 34.72109738356833, 1.0]], ['2, k, 16', [-14.921469454660883, 76.0727293376323, 1.0]], ['2, k, 17', [-42.23787271289117, 67.44825727793615, 1.0]], ['2, k, 18', [-66.28423871945715, 34.75957656794571, 1.0]], ['2, k, 19', [-74.477133729812, 34.308453083297834, 1.0]], ['2, k, 20', [-7.346504718912006, 126.96428173299336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.427054000000001, 74.399626, 1.0]], ['2, k, 1', [-7.54891959701745, 103.30270811001539, 1.0]], ['2, k, 2', [-7.5946660169045055, 124.95593701372103, 1.0]], ['2, k, 3', [-7.619537082058165, 131.00043652744048, 1.0]], ['2, k, 4', [8.507452532639839, 123.64587242382848, 1.0]], ['2, k, 5', [33.42115585689665, 128.18510243011974, 1.0]], ['2, k, 6', [40.10658232444053, 151.00799214515538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.82714785433828, 123.25801270942192, 1.0]], ['2, k, 9', [-48.40555967698406, 128.08727358037163, 1.0]], ['2, k, 10', [-55.45012287917068, 152.50080610735816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41393433793180456, 74.59318148511068, 1.0]], ['2, k, 13', [28.92270572214514, 70.13160824490221, 1.0]], ['2, k, 14', [52.443815888791875, 38.8037744712874, 1.0]], ['2, k, 15', [57.753037259386126, 38.87981054712499, 1.0]], ['2, k, 16', [-15.02641763271663, 74.56312366889287, 1.0]], ['2, k, 17', [-42.69422137758548, 71.212832614739, 1.0]], ['2, k, 18', [-68.02637014205412, 39.36679905634834, 1.0]], ['2, k, 19', [-76.9117581452943, 39.75085071505096, 1.0]], ['2, k, 20', [-7.5946660169045055, 124.95593701372103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5260419999999995, 72.72302199999999, 1.0]], ['2, k, 1', [-7.7318903605657505, 101.39165370576794, 1.0]], ['2, k, 2', [-7.849895032819452, 122.94010964642905, 1.0]], ['2, k, 3', [-7.893959454242492, 128.96645114889134, 1.0]], ['2, k, 4', [8.071738158331495, 121.80156230080031, 1.0]], ['2, k, 5', [33.16826263677278, 126.69356938779022, 1.0]], ['2, k, 6', [39.83343921075923, 150.1214926057371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.012060055368572, 121.41733721267391, 1.0]], ['2, k, 9', [-48.64949151794441, 126.52668599240253, 1.0]], ['2, k, 10', [-55.580641557560114, 151.0957486320666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2561945278451834, 72.99062062620378, 1.0]], ['2, k, 13', [28.05328456148991, 73.15716708231037, 1.0]], ['2, k, 14', [52.565893353511235, 41.899922350480864, 1.0]], ['2, k, 15', [57.70908711653647, 42.603086159218485, 1.0]], ['2, k, 16', [-15.115407692992699, 72.99085793743282, 1.0]], ['2, k, 17', [-42.234240848401065, 75.02827611515869, 1.0]], ['2, k, 18', [-68.39933302536042, 43.74612709885224, 1.0]], ['2, k, 19', [-76.92935342255721, 44.98089942691569, 1.0]], ['2, k, 20', [-7.849895032819452, 122.94010964642905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.626887999999999, 70.95549199999999, 1.0]], ['2, k, 1', [-7.921766471780321, 99.34304340032779, 1.0]], ['2, k, 2', [-8.12262560498589, 120.74310769229089, 1.0]], ['2, k, 3', [-8.188862387394966, 126.74298471341544, 1.0]], ['2, k, 4', [7.589605760329148, 119.86182641105194, 1.0]], ['2, k, 5', [32.93994096777353, 125.12104346454751, 1.0]], ['2, k, 6', [39.51763541008851, 148.83814408482044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.245276024748218, 119.46484126986634, 1.0]], ['2, k, 9', [-48.89015834375152, 124.80943648959048, 1.0]], ['2, k, 10', [-55.75174237331923, 149.50933212694972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10099348523788443, 71.29653133839784, 1.0]], ['2, k, 13', [26.577001136181707, 76.01144395507049, 1.0]], ['2, k, 14', [51.83616990884725, 44.768285669391496, 1.0]], ['2, k, 15', [56.77972434850442, 46.07968004452227, 1.0]], ['2, k, 16', [-15.216613920771067, 71.30595090289823, 1.0]], ['2, k, 17', [-40.85384655166071, 78.47885820493869, 1.0]], ['2, k, 18', [-67.2736774732951, 47.50229008990332, 1.0]], ['2, k, 19', [-75.29709932564882, 49.35263606928474, 1.0]], ['2, k, 20', [-8.12262560498589, 120.74310769229089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.615130000000001, 69.13179799999999, 1.0]], ['2, k, 1', [-8.020310240391373, 97.01667590961455, 1.0]], ['2, k, 2', [-8.317379132825689, 118.17315252975104, 1.0]], ['2, k, 3', [-8.409783548820284, 124.14721508811068, 1.0]], ['2, k, 4', [7.171412825826292, 117.52241897598873, 1.0]], ['2, k, 5', [32.843065693510766, 123.17084808123964, 1.0]], ['2, k, 6', [39.3317623579068, 147.27536790663726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.382124781025496, 117.12699274987358, 1.0]], ['2, k, 9', [-49.08193553995805, 122.73777701720938, 1.0]], ['2, k, 10', [-55.825878915664575, 147.49710458376404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07082076368052359, 69.49589952068524, 1.0]], ['2, k, 13', [24.3961783151298, 78.49689809616875, 1.0]], ['2, k, 14', [50.079738133711345, 47.32396907658628, 1.0]], ['2, k, 15', [54.33516115575856, 49.01258314203009, 1.0]], ['2, k, 16', [-15.225378191340063, 69.49044898414073, 1.0]], ['2, k, 17', [-38.33414479143116, 81.2203717886944, 1.0]], ['2, k, 18', [-64.63680635307405, 50.51517060857168, 1.0]], ['2, k, 19', [-71.95692197682531, 52.812141277995885, 1.0]], ['2, k, 20', [-8.317379132825689, 118.17315252975104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
