[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.357762, 82.80494999999999, 1.0]], ['2, k, 1', [15.461678816439676, 109.90842700200298, 1.0]], ['2, k, 2', [23.96014249206799, 131.16806579069134, 1.0]], ['2, k, 3', [26.33969215181277, 137.18258388715105, 1.0]], ['2, k, 4', [30.72261215557152, 129.11018781450727, 1.0]], ['2, k, 5', [54.141733843523426, 117.10780021482331, 1.0]], ['2, k, 6', [65.49375308135241, 127.38496259308398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.189695274638085, 126.90001753617334, 1.0]], ['2, k, 9', [-13.368849041918208, 123.50364291564574, 1.0]], ['2, k, 10', [-16.3845882718448, 137.74941010998904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.5043799335598, 80.6761430394169, 1.0]], ['2, k, 13', [9.26335288127985, 45.28075756032678, 1.0]], ['2, k, 14', [7.810948102821792, 8.720225828316522, 1.0]], ['2, k, 15', [8.483130575695837, 2.2406562244218247, 1.0]], ['2, k, 16', [-2.8576400478468864, 84.5983630831474, 1.0]], ['2, k, 17', [-18.87219981458626, 52.55600812038898, 1.0]], ['2, k, 18', [-36.35861312374604, 18.791011832867326, 1.0]], ['2, k, 19', [-39.989876176453954, 15.510538442518175, 1.0]], ['2, k, 20', [23.96014249206799, 131.16806579069134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.484122, 82.935148, 1.0]], ['2, k, 1', [15.267719918654254, 110.23900837233407, 1.0]], ['2, k, 2', [23.441279770079074, 131.65350711342742, 1.0]], ['2, k, 3', [25.71934353427961, 137.70231047824254, 1.0]], ['2, k, 4', [30.77345256234349, 129.39082615135976, 1.0]], ['2, k, 5', [53.86552420375473, 116.91391863177806, 1.0]], ['2, k, 6', [65.34667698774413, 127.2051592077946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.542462629819475, 127.25849758930815, 1.0]], ['2, k, 9', [-13.748140393017785, 123.61098732468618, 1.0]], ['2, k, 10', [-16.640206119072236, 137.69740722747736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.577350148159022, 80.86432056072627, 1.0]], ['2, k, 13', [9.542389071089708, 45.2139329160006, 1.0]], ['2, k, 14', [8.284133240203367, 8.872185199247085, 1.0]], ['2, k, 15', [9.078149031587312, 2.208894437094151, 1.0]], ['2, k, 16', [-2.7153408140453985, 84.60745235979485, 1.0]], ['2, k, 17', [-18.298659816643724, 51.49651536289978, 1.0]], ['2, k, 18', [-34.90303468862632, 17.250415456847378, 1.0]], ['2, k, 19', [-38.48415521543677, 13.751354501949244, 1.0]], ['2, k, 20', [23.441279770079074, 131.65350711342742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.552378, 83.05757200000001, 1.0]], ['2, k, 1', [15.002492446351582, 110.58502991787621, 1.0]], ['2, k, 2', [22.86018961147608, 132.12044150755665, 1.0]], ['2, k, 3', [25.045867040004836, 138.20222342259441, 1.0]], ['2, k, 4', [30.847016859815334, 129.6235686158041, 1.0]], ['2, k, 5', [53.456878830513475, 116.80610441940048, 1.0]], ['2, k, 6', [65.03056767754559, 127.1303332646214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.784860431976776, 127.59463950828918, 1.0]], ['2, k, 9', [-14.32825775955538, 123.68157793794097, 1.0]], ['2, k, 10', [-17.1267315489015, 137.59668454138452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.592222831006918, 81.03563136803534, 1.0]], ['2, k, 13', [9.73098481388324, 45.092167659921174, 1.0]], ['2, k, 14', [8.652906307778604, 9.140088807354047, 1.0]], ['2, k, 15', [9.608702617278132, 2.359563892973127, 1.0]], ['2, k, 16', [-2.6021425146603123, 84.61874060740743, 1.0]], ['2, k, 17', [-17.716998061742114, 50.43985682868077, 1.0]], ['2, k, 18', [-33.41434224215808, 15.864592477132057, 1.0]], ['2, k, 19', [-36.5797403603911, 12.458830275415892, 1.0]], ['2, k, 20', [22.86018961147608, 132.12044150755665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.574568000000001, 83.12403200000001, 1.0]], ['2, k, 1', [14.67697904021586, 110.87906131078026, 1.0]], ['2, k, 2', [22.217501345022434, 132.52227295581147, 1.0]], ['2, k, 3', [24.315955098169944, 138.6414612482954, 1.0]], ['2, k, 4', [30.873862941610362, 129.7698915138227, 1.0]], ['2, k, 5', [52.87139410693847, 116.68417886611613, 1.0]], ['2, k, 6', [64.50546759276777, 127.08425235973581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.996175686024335, 127.85451450589362, 1.0]], ['2, k, 9', [-14.997423047486079, 123.70211333582473, 1.0]], ['2, k, 10', [-17.747349976237192, 137.4995542402353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.574005223791524, 81.15217450629255, 1.0]], ['2, k, 13', [9.859724570166719, 44.958717611314455, 1.0]], ['2, k, 14', [8.922264580159567, 9.315365958286812, 1.0]], ['2, k, 15', [9.955118361992989, 2.2467892941685985, 1.0]], ['2, k, 16', [-2.5390843200979747, 84.59481443035928, 1.0]], ['2, k, 17', [-17.082367816718744, 49.62286052655766, 1.0]], ['2, k, 18', [-31.86238419790955, 14.786950233427554, 1.0]], ['2, k, 19', [-34.45806673183694, 11.677873599321872, 1.0]], ['2, k, 20', [22.217501345022434, 132.52227295581147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.580228, 83.176772, 1.0]], ['2, k, 1', [14.317520483288005, 111.16658227985704, 1.0]], ['2, k, 2', [21.535916221462717, 132.91065929912594, 1.0]], ['2, k, 3', [23.545796763721047, 139.0646186226722, 1.0]], ['2, k, 4', [30.986615816779747, 129.85437378866249, 1.0]], ['2, k, 5', [52.213255565729554, 116.57735133275116, 1.0]], ['2, k, 6', [63.82480394095364, 127.04750343817528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.091237076376803, 128.07355545581365, 1.0]], ['2, k, 9', [-15.764261930915634, 123.66475871395988, 1.0]], ['2, k, 10', [-18.507998544303586, 137.4139215358449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.564034302231418, 81.25691123071816, 1.0]], ['2, k, 13', [9.96328125895385, 44.852728637021066, 1.0]], ['2, k, 14', [9.141770983681537, 9.575267585923953, 1.0]], ['2, k, 15', [10.220117267155613, 2.345134859186408, 1.0]], ['2, k, 16', [-2.493274675770963, 84.57864144218547, 1.0]], ['2, k, 17', [-16.462600446722693, 48.81508005137694, 1.0]], ['2, k, 18', [-30.290748459028897, 13.74517386273709, 1.0]], ['2, k, 19', [-32.572122688677666, 10.680725639339759, 1.0]], ['2, k, 20', [21.535916221462717, 132.91065929912594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.546054, 83.243214, 1.0]], ['2, k, 1', [13.915819493588998, 111.46769038414027, 1.0]], ['2, k, 2', [20.810043695526186, 133.29135680980608, 1.0]], ['2, k, 3', [22.72997509271283, 139.4716343547479, 1.0]], ['2, k, 4', [31.15608630395179, 129.91151409255644, 1.0]], ['2, k, 5', [51.46187599406663, 116.57736833486473, 1.0]], ['2, k, 6', [62.994770284721334, 127.12079145138853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [5.149734104737091, 128.32032930898495, 1.0]], ['2, k, 9', [-16.592714099665343, 123.61628538231122, 1.0]], ['2, k, 10', [-19.361026776647385, 137.36199202674248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.520367097410196, 81.36746624575416, 1.0]], ['2, k, 13', [10.030216082187838, 44.70541079592017, 1.0]], ['2, k, 14', [9.310368350398752, 9.933935725555841, 1.0]], ['2, k, 15', [10.425563147267138, 2.6533246267140838, 1.0]], ['2, k, 16', [-2.5029695202342097, 84.60661022264716, 1.0]], ['2, k, 17', [-15.870906192895045, 48.03748077124207, 1.0]], ['2, k, 18', [-28.744502032349246, 12.748022530911278, 1.0]], ['2, k, 19', [-30.83677903276581, 9.533249592492826, 1.0]], ['2, k, 20', [20.810043695526186, 133.29135680980608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.5117899999999995, 83.303242, 1.0]], ['2, k, 1', [13.508304489526282, 111.75031028736008, 1.0]], ['2, k, 2', [20.079291223625734, 133.64213233409728, 1.0]], ['2, k, 3', [21.909398003862908, 139.8447693001422, 1.0]], ['2, k, 4', [31.192300174453003, 130.05379489430294, 1.0]], ['2, k, 5', [50.655113908140294, 116.66185522729945, 1.0]], ['2, k, 6', [62.185470655081104, 127.32121391741154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.163280932223268, 128.62515303761467, 1.0]], ['2, k, 9', [-17.47549398728986, 123.64599733283843, 1.0]], ['2, k, 10', [-20.299294972798638, 137.43315971267057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.488135182508357, 81.4800102980488, 1.0]], ['2, k, 13', [10.119806107593494, 44.492723864652525, 1.0]], ['2, k, 14', [9.464841059245396, 9.968439560545463, 1.0]], ['2, k, 15', [10.678683191004627, 2.766376837776553, 1.0]], ['2, k, 16', [-2.537990223475565, 84.62774346839791, 1.0]], ['2, k, 17', [-15.23792949573447, 47.38457382076961, 1.0]], ['2, k, 18', [-27.235913737497224, 11.837185888878366, 1.0]], ['2, k, 19', [-28.991706275953458, 8.686265619897277, 1.0]], ['2, k, 20', [20.079291223625734, 133.64213233409728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.50839, 83.308582, 1.0]], ['2, k, 1', [13.121323588386472, 111.98906052475591, 1.0]], ['2, k, 2', [19.372887758100983, 133.98085785879562, 1.0]], ['2, k, 3', [21.112058815405707, 140.20921389876594, 1.0]], ['2, k, 4', [31.285474001854197, 130.12362160455075, 1.0]], ['2, k, 5', [50.2224017170805, 116.50232586804975, 1.0]], ['2, k, 6', [61.89407013332833, 127.46008925062912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [3.223686371237637, 128.89781471095395, 1.0]], ['2, k, 9', [-18.241123017777305, 123.66048485656356, 1.0]], ['2, k, 10', [-21.126948607765442, 137.57400297276658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.5039503221705, 81.54405487068028, 1.0]], ['2, k, 13', [10.23273110433029, 44.32676700990239, 1.0]], ['2, k, 14', [9.594364146221057, 10.012773041667984, 1.0]], ['2, k, 15', [10.948144005922003, 3.147333885965468, 1.0]], ['2, k, 16', [-2.5624144966438696, 84.61200192244861, 1.0]], ['2, k, 17', [-14.50419342675449, 46.95345327598181, 1.0]], ['2, k, 18', [-25.66026088946883, 11.096558046839633, 1.0]], ['2, k, 19', [-27.177872708595753, 7.842514175145995, 1.0]], ['2, k, 20', [19.372887758100983, 133.98085785879562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.504669999999999, 83.287044, 1.0]], ['2, k, 1', [12.74384163833989, 112.19242134101168, 1.0]], ['2, k, 2', [18.68990587981737, 134.29146531284186, 1.0]], ['2, k, 3', [20.341937651877707, 140.54309239836144, 1.0]], ['2, k, 4', [31.490900209096502, 130.17015825524967, 1.0]], ['2, k, 5', [49.982081050572305, 116.26975022005982, 1.0]], ['2, k, 6', [61.84054794140053, 127.57528163164473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.317469191306401, 129.15077912922922, 1.0]], ['2, k, 9', [-18.987172668418186, 123.68321037313936, 1.0]], ['2, k, 10', [-21.960644505226526, 137.65535169728952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.512948064345627, 81.56726013231363, 1.0]], ['2, k, 13', [10.312438346796892, 44.16293258977491, 1.0]], ['2, k, 14', [9.685395711506917, 10.02827013687174, 1.0]], ['2, k, 15', [11.181401043458322, 3.4923065012885637, 1.0]], ['2, k, 16', [-2.5962056367411, 84.58332041081498, 1.0]], ['2, k, 17', [-13.862660947853058, 46.59775477328968, 1.0]], ['2, k, 18', [-24.282673169386264, 10.562580502534686, 1.0]], ['2, k, 19', [-25.63140680722738, 7.049890433658614, 1.0]], ['2, k, 20', [18.68990587981737, 134.29146531284186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.505456, 83.25540600000001, 1.0]], ['2, k, 1', [12.362140271201607, 112.35375829849079, 1.0]], ['2, k, 2', [18.004460558926038, 134.55454615029228, 1.0]], ['2, k, 3', [19.570395081732542, 140.831877133839, 1.0]], ['2, k, 4', [31.77298699791337, 130.154924150234, 1.0]], ['2, k, 5', [49.8903785351704, 115.92036995796681, 1.0]], ['2, k, 6', [61.99549940247036, 127.65621425063148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.531881385047667, 129.38101607868674, 1.0]], ['2, k, 9', [-19.624536457568333, 123.7178013123287, 1.0]], ['2, k, 10', [-22.709037958954436, 137.70047339279054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.515041430954584, 81.55812027858339, 1.0]], ['2, k, 13', [10.355443907194307, 43.95970088220245, 1.0]], ['2, k, 14', [9.742770341541112, 9.949608873557352, 1.0]], ['2, k, 15', [11.359576602296261, 3.544369729397416, 1.0]], ['2, k, 16', [-2.6211404191281504, 84.55565234537633, 1.0]], ['2, k, 17', [-13.292394332436707, 46.30854936958872, 1.0]], ['2, k, 18', [-23.081059143291316, 10.186601501742686, 1.0]], ['2, k, 19', [-24.113240001430793, 6.618643258489644, 1.0]], ['2, k, 20', [18.004460558926038, 134.55454615029228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.50962, 83.195818, 1.0]], ['2, k, 1', [11.969056682158644, 112.45188754685311, 1.0]], ['2, k, 2', [17.306318907422458, 134.74709821455582, 1.0]], ['2, k, 3', [18.787136392396093, 141.05435451613752, 1.0]], ['2, k, 4', [32.2323419437336, 130.0331751131746, 1.0]], ['2, k, 5', [50.07840942983621, 115.39108932379185, 1.0]], ['2, k, 6', [62.39447995403307, 127.5531518918724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.9923579603802128, 129.62976809495916, 1.0]], ['2, k, 9', [-20.002912341125416, 123.81557402028638, 1.0]], ['2, k, 10', [-23.216702306417922, 137.76634497666754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.514965051235741, 81.48741033727556, 1.0]], ['2, k, 13', [10.383144689121625, 43.77492700122676, 1.0]], ['2, k, 14', [9.799830116845591, 9.793737126228194, 1.0]], ['2, k, 15', [11.467611181355306, 3.2949974786920286, 1.0]], ['2, k, 16', [-2.6281076852265777, 84.51077044739804, 1.0]], ['2, k, 17', [-12.773196755238589, 46.04732205413112, 1.0]], ['2, k, 18', [-21.968138266942237, 9.921571974816025, 1.0]], ['2, k, 19', [-22.583634955064998, 6.590716653210762, 1.0]], ['2, k, 20', [17.306318907422458, 134.74709821455582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.493674, 83.123276, 1.0]], ['2, k, 1', [11.567776258465283, 112.53383531324991, 1.0]], ['2, k, 2', [16.611091133020917, 134.92702005952668, 1.0]], ['2, k, 3', [18.01035429403194, 141.2631582120405, 1.0]], ['2, k, 4', [32.59535568518039, 129.86566613103614, 1.0]], ['2, k, 5', [50.177666536363866, 114.91148564457859, 1.0]], ['2, k, 6', [62.651934624664825, 127.46002931072347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.45439219526571684, 129.85170323949697, 1.0]], ['2, k, 9', [-20.46214969389581, 123.85080134049741, 1.0]], ['2, k, 10', [-23.791008107327855, 137.80127865482683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.486608128614048, 81.39033068809289, 1.0]], ['2, k, 13', [10.387881931985138, 43.616483127119594, 1.0]], ['2, k, 14', [9.83786530029375, 9.891477968917535, 1.0]], ['2, k, 15', [11.566967370504937, 3.35542727901671, 1.0]], ['2, k, 16', [-2.6575587144528665, 84.4579481806682, 1.0]], ['2, k, 17', [-12.363867526755039, 45.81313464083821, 1.0]], ['2, k, 18', [-20.963883159786242, 9.727521536159848, 1.0]], ['2, k, 19', [-21.351106567867827, 6.610508459211914, 1.0]], ['2, k, 20', [16.611091133020917, 134.92702005952668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.433492, 83.05639000000001, 1.0]], ['2, k, 1', [11.125079770791157, 112.60120272272032, 1.0]], ['2, k, 2', [15.878122176420723, 135.0833945438678, 1.0]], ['2, k, 3', [17.196604187059492, 141.4451276488807, 1.0]], ['2, k, 4', [32.82237718608102, 129.62280722944624, 1.0]], ['2, k, 5', [49.928438826331174, 114.60930080160117, 1.0]], ['2, k, 6', [62.42987842307694, 127.32930775718651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.04596763474275534, 130.08865418789836, 1.0]], ['2, k, 9', [-20.943023573224355, 123.86291859582336, 1.0]], ['2, k, 10', [-24.416105652985983, 137.79836596479404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.408693280226839, 81.29311176605083, 1.0]], ['2, k, 13', [10.345780382843312, 43.414893578074135, 1.0]], ['2, k, 14', [9.820901050069425, 9.886616841510772, 1.0]], ['2, k, 15', [11.616836152025861, 3.346497949035048, 1.0]], ['2, k, 16', [-2.7308918100243282, 84.41914830643185, 1.0]], ['2, k, 17', [-12.057016928257234, 45.647233609152934, 1.0]], ['2, k, 18', [-20.188167118874226, 9.627588641847055, 1.0]], ['2, k, 19', [-20.282770932756566, 6.739796902891659, 1.0]], ['2, k, 20', [15.878122176420723, 135.0833945438678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.31227, 82.99363199999999, 1.0]], ['2, k, 1', [10.616925985217112, 112.642688869444, 1.0]], ['2, k, 2', [15.077067724336876, 135.18695027611165, 1.0]], ['2, k, 3', [16.314034419870953, 141.56699715689552, 1.0]], ['2, k, 4', [32.671846195498176, 129.4060824316244, 1.0]], ['2, k, 5', [49.37330782243628, 114.31948606040604, 1.0]], ['2, k, 6', [61.7966965581283, 127.12658808177771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.48329805306868145, 130.27165845169569, 1.0]], ['2, k, 9', [-21.445390691085684, 123.83016526607261, 1.0]], ['2, k, 10', [-25.06122852661092, 137.70218708041492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.272136509795807, 81.20026690888984, 1.0]], ['2, k, 13', [10.245480328535173, 43.22326307101598, 1.0]], ['2, k, 14', [9.75596669416036, 9.939656907187995, 1.0]], ['2, k, 15', [11.512912491864078, 3.43274220348565, 1.0]], ['2, k, 16', [-2.855014527756599, 84.38450156478419, 1.0]], ['2, k, 17', [-11.822928243087627, 45.52421412321871, 1.0]], ['2, k, 18', [-19.570590505025653, 9.560682638850771, 1.0]], ['2, k, 19', [-19.23871371188846, 7.002735971927658, 1.0]], ['2, k, 20', [15.077067724336876, 135.18695027611165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.148704, 82.92859, 1.0]], ['2, k, 1', [10.071838612673776, 112.68066288221176, 1.0]], ['2, k, 2', [14.245045325781318, 135.28444300729123, 1.0]], ['2, k, 3', [15.40250276363119, 141.68038946296568, 1.0]], ['2, k, 4', [31.999210180719814, 129.3548326362012, 1.0]], ['2, k, 5', [48.55760023412325, 113.9459394620069, 1.0]], ['2, k, 6', [60.80464876132128, 126.74804772052208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.3174629835988707, 130.3854302800065, 1.0]], ['2, k, 9', [-22.10699015135348, 123.72764292955749, 1.0]], ['2, k, 10', [-25.903082369865874, 137.5285450489241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.09772271624717, 81.13657253397524, 1.0]], ['2, k, 13', [10.123427214122898, 43.0515380569416, 1.0]], ['2, k, 14', [9.659857677193699, 9.793401636353622, 1.0]], ['2, k, 15', [11.248632974558424, 3.7183138554923945, 1.0]], ['2, k, 16', [-3.0255355570381504, 84.31629009539476, 1.0]], ['2, k, 17', [-11.651400597663224, 45.38676664529427, 1.0]], ['2, k, 18', [-19.013129798314786, 9.486283481685128, 1.0]], ['2, k, 19', [-18.504621904566253, 7.190296247037443, 1.0]], ['2, k, 20', [14.245045325781318, 135.28444300729123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.927594, 82.865802, 1.0]], ['2, k, 1', [9.474076794572582, 112.72127329538328, 1.0]], ['2, k, 2', [13.362391316097522, 135.37199482542343, 1.0]], ['2, k, 3', [14.440739380906585, 141.7786631616209, 1.0]], ['2, k, 4', [30.908137251171446, 129.49401430603154, 1.0]], ['2, k, 5', [47.36655654363845, 113.70174499549185, 1.0]], ['2, k, 6', [59.47761491371187, 126.49769187224064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.444700324358136, 130.4152002519391, 1.0]], ['2, k, 9', [-23.08768500112474, 123.52856547035503, 1.0]], ['2, k, 10', [-27.10813621806342, 137.3867890996964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.874546886521545, 81.11901152225659, 1.0]], ['2, k, 13', [9.955753839377024, 42.92933623244045, 1.0]], ['2, k, 14', [9.478914430551036, 9.731086018007645, 1.0]], ['2, k, 15', [10.953352419382236, 3.917075803854268, 1.0]], ['2, k, 16', [-3.256602409337403, 84.22435371644505, 1.0]], ['2, k, 17', [-11.557379130855576, 45.291086716288994, 1.0]], ['2, k, 18', [-18.558076322989667, 9.461109282335876, 1.0]], ['2, k, 19', [-18.128946185424486, 7.283115739733057, 1.0]], ['2, k, 20', [13.362391316097522, 135.37199482542343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
