[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 492.462, 206.154, 0.606887, 1.0], [1, 496.911, 239.885, 0.879215, 1.0], [2, 467.536, 239.932, 0.848548, 1.0], [3, 463.125, 286.846, 0.94671, 1.0], [4, 474.772, 329.481, 0.884471, 1.0], [5, 523.287, 239.88, 0.889818, 1.0], [6, 535.039, 283.92, 0.909041, 1.0], [7, 529.187, 325.12, 0.823257, 1.0], [8, 498.349, 322.17, 0.832619, 1.0], [9, 482.177, 323.548, 0.752388, 1.0], [10, 485.122, 382.373, 0.881667, 1.0], [11, 485.131, 438.121, 0.838321, 1.0], [12, 511.644, 323.555, 0.792429, 1.0], [13, 510.147, 382.311, 0.912083, 1.0], [14, 510.02, 438.101, 0.815959, 1.0], [15, 486.625, 203.179, 0.612917, 1.0], [16, 498.347, 203.144, 0.610768, 1.0], [17, 477.802, 206.114, 0.56195, 1.0], [18, 508.621, 204.643, 0.612337, 1.0], [19, 511.551, 463.113, 0.779079, 1.0], [20, 520.404, 458.71, 0.748315, 1.0], [21, 501.335, 441.124, 0.715167, 1.0], [22, 482.221, 463.053, 0.870828, 1.0], [23, 474.781, 457.248, 0.826025, 1.0], [24, 486.62, 441.049, 0.79156, 1.0]]
[[0, 492.465, 206.154, 0.620239, 1.0], [1, 496.909, 239.884, 0.880482, 1.0], [2, 467.536, 239.933, 0.849765, 1.0], [3, 463.124, 286.84, 0.945935, 1.0], [4, 474.772, 329.479, 0.884657, 1.0], [5, 523.286, 239.879, 0.888699, 1.0], [6, 535.037, 283.919, 0.909359, 1.0], [7, 529.187, 325.121, 0.823282, 1.0], [8, 498.349, 322.163, 0.831752, 1.0], [9, 482.174, 322.173, 0.752081, 1.0], [10, 485.12, 382.361, 0.884471, 1.0], [11, 485.139, 438.116, 0.838247, 1.0], [12, 511.644, 323.548, 0.790549, 1.0], [13, 510.143, 382.303, 0.913126, 1.0], [14, 510.019, 436.701, 0.812997, 1.0], [15, 486.628, 203.181, 0.626373, 1.0], [16, 498.348, 203.143, 0.621793, 1.0], [17, 477.802, 206.117, 0.572966, 1.0], [18, 508.618, 204.643, 0.619104, 1.0], [19, 511.552, 463.109, 0.777499, 1.0], [20, 520.402, 458.701, 0.746423, 1.0], [21, 501.337, 441.119, 0.711498, 1.0], [22, 482.227, 463.056, 0.871442, 1.0], [23, 474.788, 457.246, 0.828222, 1.0], [24, 486.626, 441.047, 0.788321, 1.0]]
[[0, 491.045, 206.165, 0.627373, 1.0], [1, 496.907, 239.887, 0.881843, 1.0], [2, 467.535, 239.942, 0.850881, 1.0], [3, 463.125, 286.846, 0.94766, 1.0], [4, 474.772, 329.473, 0.884117, 1.0], [5, 523.284, 239.878, 0.889741, 1.0], [6, 535.035, 283.927, 0.911505, 1.0], [7, 529.183, 326.506, 0.822135, 1.0], [8, 498.353, 322.16, 0.833158, 1.0], [9, 482.177, 322.17, 0.752427, 1.0], [10, 485.128, 382.339, 0.888803, 1.0], [11, 485.138, 438.131, 0.841534, 1.0], [12, 511.649, 323.544, 0.788818, 1.0], [13, 510.142, 382.302, 0.915505, 1.0], [14, 510.018, 438.096, 0.813975, 1.0], [15, 486.623, 203.191, 0.637063, 1.0], [16, 498.344, 203.154, 0.630505, 1.0], [17, 477.798, 206.122, 0.572289, 1.0], [18, 508.618, 204.653, 0.626148, 1.0], [19, 511.559, 463.116, 0.777974, 1.0], [20, 520.404, 458.709, 0.74761, 1.0], [21, 501.335, 441.121, 0.706297, 1.0], [22, 482.227, 463.065, 0.872871, 1.0], [23, 474.792, 457.262, 0.826422, 1.0], [24, 486.621, 441.059, 0.792029, 1.0]]
[[0, 491.025, 206.163, 0.63474, 1.0], [1, 496.904, 239.888, 0.880523, 1.0], [2, 467.529, 239.945, 0.852359, 1.0], [3, 463.126, 286.85, 0.948242, 1.0], [4, 474.772, 329.473, 0.883757, 1.0], [5, 523.281, 239.877, 0.889231, 1.0], [6, 535.036, 283.926, 0.91152, 1.0], [7, 529.185, 326.509, 0.821455, 1.0], [8, 498.353, 322.165, 0.834498, 1.0], [9, 482.178, 322.175, 0.753561, 1.0], [10, 485.123, 382.34, 0.886745, 1.0], [11, 485.132, 438.136, 0.839825, 1.0], [12, 511.649, 323.548, 0.789945, 1.0], [13, 510.143, 382.3, 0.915778, 1.0], [14, 510.022, 438.096, 0.814913, 1.0], [15, 486.603, 203.19, 0.64206, 1.0], [16, 498.325, 203.152, 0.633175, 1.0], [17, 477.779, 206.129, 0.573931, 1.0], [18, 508.601, 204.653, 0.628882, 1.0], [19, 511.555, 463.101, 0.776461, 1.0], [20, 520.4, 458.693, 0.744216, 1.0], [21, 501.337, 441.12, 0.709, 1.0], [22, 482.224, 463.061, 0.8692, 1.0], [23, 474.787, 457.26, 0.824154, 1.0], [24, 486.621, 441.063, 0.794296, 1.0]]
[[0, 491.023, 206.162, 0.619836, 1.0], [1, 496.905, 239.889, 0.879584, 1.0], [2, 467.531, 239.943, 0.850535, 1.0], [3, 463.125, 286.848, 0.948337, 1.0], [4, 474.771, 329.474, 0.883464, 1.0], [5, 523.282, 239.88, 0.889458, 1.0], [6, 535.033, 283.924, 0.911138, 1.0], [7, 529.183, 326.512, 0.820542, 1.0], [8, 498.35, 322.172, 0.835508, 1.0], [9, 482.177, 323.55, 0.754852, 1.0], [10, 485.125, 382.341, 0.888262, 1.0], [11, 485.13, 438.134, 0.83873, 1.0], [12, 511.644, 323.556, 0.793297, 1.0], [13, 510.143, 382.303, 0.915454, 1.0], [14, 510.021, 438.096, 0.81509, 1.0], [15, 486.602, 203.189, 0.625156, 1.0], [16, 498.326, 203.152, 0.619422, 1.0], [17, 477.784, 206.126, 0.558334, 1.0], [18, 508.604, 204.654, 0.620475, 1.0], [19, 511.557, 463.105, 0.777595, 1.0], [20, 520.402, 458.698, 0.746431, 1.0], [21, 501.335, 441.121, 0.70947, 1.0], [22, 482.225, 463.062, 0.869988, 1.0], [23, 474.788, 457.262, 0.824882, 1.0], [24, 486.617, 441.06, 0.792048, 1.0]]
[[0, 492.464, 206.17, 0.610979, 1.0], [1, 496.905, 239.89, 0.881016, 1.0], [2, 467.529, 239.946, 0.851682, 1.0], [3, 463.126, 286.845, 0.947019, 1.0], [4, 474.77, 329.469, 0.88312, 1.0], [5, 523.282, 239.878, 0.889131, 1.0], [6, 535.031, 283.92, 0.909535, 1.0], [7, 529.187, 325.118, 0.823024, 1.0], [8, 498.352, 322.163, 0.835495, 1.0], [9, 482.178, 322.172, 0.754881, 1.0], [10, 485.126, 382.335, 0.887418, 1.0], [11, 485.114, 438.151, 0.834751, 1.0], [12, 511.647, 323.546, 0.791939, 1.0], [13, 510.153, 382.282, 0.917674, 1.0], [14, 510.029, 438.104, 0.819305, 1.0], [15, 486.628, 204.565, 0.624148, 1.0], [16, 498.351, 203.163, 0.618336, 1.0], [17, 477.797, 206.131, 0.567794, 1.0], [18, 508.621, 204.665, 0.612371, 1.0], [19, 511.551, 463.092, 0.782015, 1.0], [20, 520.404, 458.69, 0.748874, 1.0], [21, 501.337, 441.132, 0.713798, 1.0], [22, 482.222, 463.053, 0.867813, 1.0], [23, 474.784, 457.257, 0.825068, 1.0], [24, 486.61, 441.078, 0.786163, 1.0]]
[[0, 491.034, 206.166, 0.613394, 1.0], [1, 496.907, 239.889, 0.880916, 1.0], [2, 467.532, 239.946, 0.850595, 1.0], [3, 463.126, 286.839, 0.94654, 1.0], [4, 473.416, 329.447, 0.880691, 1.0], [5, 523.283, 239.876, 0.888956, 1.0], [6, 535.021, 283.916, 0.909698, 1.0], [7, 529.184, 325.117, 0.822169, 1.0], [8, 498.353, 322.135, 0.829536, 1.0], [9, 482.173, 322.148, 0.751103, 1.0], [10, 485.127, 382.334, 0.887674, 1.0], [11, 485.123, 438.147, 0.83695, 1.0], [12, 511.656, 322.146, 0.784958, 1.0], [13, 510.144, 382.285, 0.918461, 1.0], [14, 510.029, 438.098, 0.81667, 1.0], [15, 486.613, 204.563, 0.623638, 1.0], [16, 498.334, 203.159, 0.61682, 1.0], [17, 477.787, 206.13, 0.567333, 1.0], [18, 508.604, 204.661, 0.616662, 1.0], [19, 511.553, 463.097, 0.778908, 1.0], [20, 520.403, 458.694, 0.747679, 1.0], [21, 501.34, 441.126, 0.709525, 1.0], [22, 482.224, 463.058, 0.867934, 1.0], [23, 474.785, 457.261, 0.824451, 1.0], [24, 486.617, 441.073, 0.786501, 1.0]]
[[0, 491.029, 206.164, 0.620095, 1.0], [1, 496.907, 239.892, 0.881432, 1.0], [2, 467.529, 241.285, 0.850904, 1.0], [3, 463.127, 286.843, 0.94848, 1.0], [4, 474.769, 329.463, 0.882082, 1.0], [5, 523.282, 239.876, 0.88888, 1.0], [6, 535.025, 283.926, 0.910705, 1.0], [7, 529.182, 325.118, 0.821638, 1.0], [8, 498.357, 322.164, 0.835951, 1.0], [9, 482.181, 322.174, 0.755319, 1.0], [10, 485.129, 382.333, 0.888607, 1.0], [11, 485.121, 438.146, 0.835941, 1.0], [12, 511.655, 323.546, 0.788343, 1.0], [13, 510.148, 382.299, 0.917567, 1.0], [14, 510.029, 438.097, 0.816004, 1.0], [15, 486.605, 203.192, 0.629162, 1.0], [16, 498.329, 203.154, 0.621111, 1.0], [17, 477.781, 206.131, 0.570069, 1.0], [18, 508.601, 204.657, 0.620454, 1.0], [19, 511.553, 463.096, 0.778676, 1.0], [20, 520.404, 458.692, 0.747511, 1.0], [21, 501.338, 441.125, 0.70892, 1.0], [22, 482.226, 463.057, 0.867578, 1.0], [23, 474.786, 457.26, 0.824265, 1.0], [24, 486.615, 441.072, 0.785711, 1.0]]
[[0, 492.476, 206.159, 0.625412, 1.0], [1, 496.907, 239.898, 0.882533, 1.0], [2, 467.535, 241.292, 0.851405, 1.0], [3, 463.128, 286.844, 0.951126, 1.0], [4, 473.417, 329.444, 0.879931, 1.0], [5, 523.281, 239.879, 0.890246, 1.0], [6, 535.024, 283.925, 0.911394, 1.0], [7, 529.173, 325.111, 0.82353, 1.0], [8, 498.352, 322.153, 0.835962, 1.0], [9, 482.173, 322.165, 0.756058, 1.0], [10, 485.126, 382.357, 0.886326, 1.0], [11, 485.123, 438.134, 0.835628, 1.0], [12, 511.653, 322.165, 0.791085, 1.0], [13, 510.153, 382.281, 0.91946, 1.0], [14, 510.029, 436.699, 0.816853, 1.0], [15, 486.635, 203.183, 0.638045, 1.0], [16, 498.361, 203.146, 0.627733, 1.0], [17, 477.799, 206.127, 0.586032, 1.0], [18, 508.636, 204.654, 0.612961, 1.0], [19, 511.553, 463.1, 0.781447, 1.0], [20, 520.406, 458.697, 0.750267, 1.0], [21, 501.336, 441.121, 0.710726, 1.0], [22, 482.228, 463.056, 0.867967, 1.0], [23, 474.787, 457.258, 0.824424, 1.0], [24, 486.617, 441.06, 0.785015, 1.0]]
[[0, 489.572, 206.158, 0.617457, 1.0], [1, 496.902, 239.904, 0.880476, 1.0], [2, 467.522, 241.303, 0.854397, 1.0], [3, 463.13, 286.848, 0.952582, 1.0], [4, 473.415, 329.447, 0.88059, 1.0], [5, 523.278, 239.879, 0.889096, 1.0], [6, 535.026, 283.922, 0.910194, 1.0], [7, 529.169, 325.114, 0.823183, 1.0], [8, 498.348, 322.141, 0.832534, 1.0], [9, 480.76, 322.151, 0.755479, 1.0], [10, 485.122, 382.357, 0.884759, 1.0], [11, 485.123, 438.132, 0.834808, 1.0], [12, 511.65, 322.153, 0.790265, 1.0], [13, 510.153, 382.276, 0.919479, 1.0], [14, 510.029, 436.696, 0.816836, 1.0], [15, 486.557, 203.184, 0.604408, 1.0], [16, 496.898, 203.147, 0.605415, 1.0], [17, 476.388, 206.132, 0.537485, 1.0], [18, 507.161, 204.644, 0.619846, 1.0], [19, 511.551, 463.099, 0.780577, 1.0], [20, 520.405, 458.696, 0.749819, 1.0], [21, 501.337, 441.119, 0.711889, 1.0], [22, 482.228, 463.058, 0.866959, 1.0], [23, 474.785, 457.261, 0.822683, 1.0], [24, 486.617, 441.058, 0.786947, 1.0]]
[[0, 490.997, 206.162, 0.626413, 1.0], [1, 496.906, 239.906, 0.882114, 1.0], [2, 467.525, 241.304, 0.85414, 1.0], [3, 463.132, 286.852, 0.953534, 1.0], [4, 473.414, 329.445, 0.879405, 1.0], [5, 523.279, 239.882, 0.88963, 1.0], [6, 535.021, 283.931, 0.911859, 1.0], [7, 529.174, 325.113, 0.822268, 1.0], [8, 498.352, 322.154, 0.835377, 1.0], [9, 482.174, 322.164, 0.755159, 1.0], [10, 485.122, 382.342, 0.883018, 1.0], [11, 485.125, 438.139, 0.836223, 1.0], [12, 511.651, 322.165, 0.791698, 1.0], [13, 510.149, 380.934, 0.918768, 1.0], [14, 510.028, 436.686, 0.81381, 1.0], [15, 486.579, 203.19, 0.624042, 1.0], [16, 498.298, 203.149, 0.618687, 1.0], [17, 476.401, 206.133, 0.555086, 1.0], [18, 507.185, 204.649, 0.62359, 1.0], [19, 511.549, 463.097, 0.776973, 1.0], [20, 520.401, 458.691, 0.745901, 1.0], [21, 501.339, 441.111, 0.710463, 1.0], [22, 482.228, 463.056, 0.868694, 1.0], [23, 474.788, 457.258, 0.825698, 1.0], [24, 486.62, 441.065, 0.787144, 1.0]]
