[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 498.357, 216.394, 0.483613, 1.0], [1, 498.402, 239.945, 0.879867, 1.0], [2, 474.908, 239.819, 0.834532, 1.0], [3, 451.396, 242.82, 0.706096, 1.0], [4, 438.155, 247.23, 0.75451, 1.0], [5, 521.899, 241.404, 0.839227, 1.0], [6, 548.27, 253.145, 0.69784, 1.0], [7, 560.016, 256.072, 0.676508, 1.0], [8, 498.348, 319.156, 0.85334, 1.0], [9, 479.241, 317.728, 0.762217, 1.0], [10, 479.25, 379.409, 0.866239, 1.0], [11, 477.812, 438.14, 0.8408, 1.0], [12, 513.076, 319.192, 0.783807, 1.0], [13, 511.613, 380.799, 0.907248, 1.0], [14, 513.067, 439.578, 0.842956, 1.0], [15, 495.405, 210.517, 0.452245, 1.0], [16, 502.783, 211.964, 0.456508, 1.0], [17, 488.088, 214.911, 0.369592, 1.0], [18, 511.58, 216.386, 0.497959, 1.0], [19, 513.091, 464.579, 0.829076, 1.0], [20, 523.32, 463.042, 0.826236, 1.0], [21, 510.16, 441.148, 0.774792, 1.0], [22, 479.292, 463.04, 0.869321, 1.0], [23, 473.357, 458.697, 0.804947, 1.0], [24, 482.204, 441.051, 0.764094, 1.0]]
[[0, 498.386, 214.899, 0.23343, 1.0], [1, 498.421, 238.438, 0.85726, 1.0], [2, 476.314, 238.364, 0.785688, 1.0], [3, 455.784, 239.921, 0.73004, 1.0], [4, 439.59, 239.886, 0.835326, 1.0], [5, 521.903, 239.859, 0.804527, 1.0], [6, 551.248, 250.16, 0.63461, 1.0], [7, 571.815, 251.611, 0.466399, 1.0], [8, 498.346, 317.709, 0.851376, 1.0], [9, 479.24, 317.694, 0.756889, 1.0], [10, 479.246, 379.412, 0.87033, 1.0], [11, 477.813, 438.132, 0.838067, 1.0], [12, 513.076, 319.159, 0.774403, 1.0], [13, 511.608, 380.81, 0.911624, 1.0], [14, 513.07, 439.569, 0.840756, 1.0], [15, 495.439, 207.618, 0.218765, 1.0], [16, 504.229, 207.592, 0.221137, 1.0], [17, 489.527, 213.426, 0.198811, 1.0], [18, 511.624, 211.997, 0.223602, 1.0], [19, 514.496, 464.575, 0.824359, 1.0], [20, 523.323, 463.037, 0.822304, 1.0], [21, 511.518, 441.137, 0.77954, 1.0], [22, 479.291, 463.042, 0.867129, 1.0], [23, 473.359, 458.702, 0.803566, 1.0], [24, 482.205, 441.046, 0.760382, 1.0]]
[[0, 498.343, 216.332, 0.318662, 1.0], [1, 498.347, 239.91, 0.88461, 1.0], [2, 474.853, 239.848, 0.850926, 1.0], [3, 451.373, 239.937, 0.776213, 1.0], [4, 438.126, 231.123, 0.786819, 1.0], [5, 521.85, 239.931, 0.856277, 1.0], [6, 552.708, 239.914, 0.74553, 1.0], [7, 571.824, 239.938, 0.578007, 1.0], [8, 498.339, 319.175, 0.860687, 1.0], [9, 477.852, 319.164, 0.768447, 1.0], [10, 477.857, 379.378, 0.863641, 1.0], [11, 477.812, 438.12, 0.840306, 1.0], [12, 513.059, 319.207, 0.79095, 1.0], [13, 511.601, 380.795, 0.909399, 1.0], [14, 513.061, 439.583, 0.842486, 1.0], [15, 493.946, 209.029, 0.308979, 1.0], [16, 501.323, 207.622, 0.316573, 1.0], [17, 488.034, 213.461, 0.285535, 1.0], [18, 511.58, 214.913, 0.323366, 1.0], [19, 514.488, 464.572, 0.828283, 1.0], [20, 523.322, 463.038, 0.827371, 1.0], [21, 510.152, 442.524, 0.774414, 1.0], [22, 479.298, 463.045, 0.864769, 1.0], [23, 473.359, 458.702, 0.800664, 1.0], [24, 482.207, 441.038, 0.765279, 1.0]]
[[0, 498.334, 216.413, 0.395715, 1.0], [1, 498.299, 241.309, 0.879632, 1.0], [2, 474.855, 239.868, 0.863347, 1.0], [3, 452.819, 232.576, 0.757922, 1.0], [4, 439.548, 225.215, 0.786442, 1.0], [5, 520.364, 241.363, 0.825583, 1.0], [6, 540.945, 239.85, 0.721211, 1.0], [7, 558.528, 232.53, 0.830312, 1.0], [8, 498.34, 319.155, 0.859135, 1.0], [9, 479.253, 317.741, 0.761749, 1.0], [10, 477.853, 379.388, 0.86551, 1.0], [11, 477.813, 438.126, 0.839153, 1.0], [12, 513.049, 319.187, 0.790611, 1.0], [13, 511.598, 380.794, 0.906146, 1.0], [14, 513.06, 439.584, 0.841759, 1.0], [15, 492.501, 211.97, 0.365807, 1.0], [16, 501.306, 211.977, 0.368815, 1.0], [17, 486.65, 216.333, 0.364497, 1.0], [18, 510.135, 216.373, 0.33926, 1.0], [19, 514.498, 464.563, 0.827496, 1.0], [20, 523.321, 461.67, 0.828453, 1.0], [21, 510.149, 442.523, 0.773594, 1.0], [22, 479.296, 463.049, 0.867789, 1.0], [23, 473.359, 458.709, 0.802402, 1.0], [24, 482.21, 441.041, 0.763318, 1.0]]
[[0, 496.907, 217.843, 0.488223, 1.0], [1, 498.318, 241.299, 0.894783, 1.0], [2, 474.886, 239.889, 0.871484, 1.0], [3, 454.286, 229.663, 0.787428, 1.0], [4, 441.079, 219.355, 0.833366, 1.0], [5, 520.367, 241.32, 0.843809, 1.0], [6, 543.864, 235.477, 0.682669, 1.0], [7, 557.102, 228.095, 0.827777, 1.0], [8, 498.329, 319.175, 0.858204, 1.0], [9, 477.856, 319.17, 0.769325, 1.0], [10, 477.848, 379.41, 0.867459, 1.0], [11, 477.807, 438.123, 0.840105, 1.0], [12, 513.034, 319.21, 0.796404, 1.0], [13, 511.594, 380.811, 0.914742, 1.0], [14, 513.062, 439.579, 0.840582, 1.0], [15, 491.047, 214.871, 0.458462, 1.0], [16, 499.877, 214.875, 0.478359, 1.0], [17, 486.639, 216.417, 0.429919, 1.0], [18, 510.079, 216.425, 0.455771, 1.0], [19, 514.496, 464.569, 0.82334, 1.0], [20, 523.319, 463.038, 0.827506, 1.0], [21, 510.153, 441.153, 0.771646, 1.0], [22, 479.295, 463.049, 0.867757, 1.0], [23, 473.356, 458.705, 0.799758, 1.0], [24, 482.2, 441.037, 0.762948, 1.0]]
[[0, 495.417, 216.409, 0.425511, 1.0], [1, 498.281, 239.944, 0.888893, 1.0], [2, 474.875, 239.895, 0.863661, 1.0], [3, 452.89, 228.165, 0.821963, 1.0], [4, 441.057, 214.934, 0.836918, 1.0], [5, 518.901, 241.298, 0.840371, 1.0], [6, 539.501, 231.123, 0.706447, 1.0], [7, 557.103, 219.334, 0.84748, 1.0], [8, 498.33, 319.161, 0.860344, 1.0], [9, 477.855, 319.165, 0.770313, 1.0], [10, 477.85, 379.413, 0.867382, 1.0], [11, 477.806, 438.122, 0.839536, 1.0], [12, 513.04, 319.199, 0.797875, 1.0], [13, 511.594, 380.807, 0.911556, 1.0], [14, 513.056, 439.586, 0.841185, 1.0], [15, 489.528, 213.435, 0.400247, 1.0], [16, 498.389, 211.969, 0.407051, 1.0], [17, 486.558, 216.429, 0.369998, 1.0], [18, 507.19, 216.331, 0.350197, 1.0], [19, 514.509, 464.574, 0.820184, 1.0], [20, 523.325, 463.041, 0.828499, 1.0], [21, 510.14, 442.535, 0.773543, 1.0], [22, 479.298, 463.051, 0.866961, 1.0], [23, 473.359, 458.707, 0.79826, 1.0], [24, 482.2, 441.036, 0.763612, 1.0]]
[[0, 498.337, 216.337, 0.371862, 1.0], [1, 498.316, 241.293, 0.897112, 1.0], [2, 474.89, 239.902, 0.860799, 1.0], [3, 452.891, 226.611, 0.818248, 1.0], [4, 441.11, 206.16, 0.816713, 1.0], [5, 520.331, 241.306, 0.84573, 1.0], [6, 542.423, 229.629, 0.744742, 1.0], [7, 557.053, 217.797, 0.859043, 1.0], [8, 498.334, 319.196, 0.863434, 1.0], [9, 479.251, 319.185, 0.770028, 1.0], [10, 477.844, 379.408, 0.87296, 1.0], [11, 477.812, 438.115, 0.837158, 1.0], [12, 513.038, 320.626, 0.805037, 1.0], [13, 511.596, 380.817, 0.915604, 1.0], [14, 513.048, 439.599, 0.846541, 1.0], [15, 492.48, 210.504, 0.359582, 1.0], [16, 501.285, 209.042, 0.348306, 1.0], [17, 488.045, 216.374, 0.377742, 1.0], [18, 510.086, 216.332, 0.273838, 1.0], [19, 514.506, 464.557, 0.828115, 1.0], [20, 523.322, 461.667, 0.834263, 1.0], [21, 510.128, 442.542, 0.775686, 1.0], [22, 479.296, 463.05, 0.866613, 1.0], [23, 473.354, 458.704, 0.797636, 1.0], [24, 482.216, 441.029, 0.766705, 1.0]]
[[0, 495.395, 216.423, 0.382066, 1.0], [1, 498.273, 241.362, 0.893173, 1.0], [2, 474.895, 241.314, 0.865203, 1.0], [3, 454.307, 223.701, 0.787148, 1.0], [4, 441.125, 204.618, 0.794022, 1.0], [5, 518.895, 241.378, 0.840148, 1.0], [6, 540.922, 229.561, 0.746402, 1.0], [7, 557.102, 213.469, 0.835091, 1.0], [8, 498.328, 319.212, 0.864099, 1.0], [9, 479.249, 319.208, 0.774412, 1.0], [10, 477.84, 380.787, 0.876396, 1.0], [11, 477.807, 438.144, 0.843301, 1.0], [12, 513.027, 320.636, 0.807624, 1.0], [13, 511.597, 380.823, 0.914584, 1.0], [14, 513.049, 439.6, 0.844988, 1.0], [15, 488.146, 213.465, 0.370161, 1.0], [16, 498.377, 211.994, 0.369061, 1.0], [17, 486.595, 217.84, 0.3208, 1.0], [18, 507.173, 216.4, 0.292593, 1.0], [19, 514.512, 464.559, 0.825127, 1.0], [20, 523.32, 461.671, 0.833031, 1.0], [21, 510.126, 442.544, 0.772639, 1.0], [22, 479.295, 463.047, 0.872184, 1.0], [23, 473.354, 458.707, 0.806452, 1.0], [24, 482.205, 441.053, 0.762645, 1.0]]
[[0, 493.937, 217.829, 0.402435, 1.0], [1, 498.291, 241.432, 0.889075, 1.0], [2, 474.915, 241.378, 0.857062, 1.0], [3, 455.772, 222.253, 0.769924, 1.0], [4, 441.139, 200.217, 0.808644, 1.0], [5, 518.939, 242.819, 0.830893, 1.0], [6, 543.843, 228.107, 0.808216, 1.0], [7, 557.114, 206.127, 0.863461, 1.0], [8, 498.322, 320.614, 0.866527, 1.0], [9, 479.246, 320.606, 0.776706, 1.0], [10, 477.837, 379.421, 0.874612, 1.0], [11, 477.804, 438.144, 0.844774, 1.0], [12, 513.023, 320.65, 0.812086, 1.0], [13, 511.602, 380.821, 0.912895, 1.0], [14, 513.054, 439.599, 0.846328, 1.0], [15, 488.126, 214.913, 0.381481, 1.0], [16, 498.357, 213.465, 0.393223, 1.0], [17, 486.602, 217.915, 0.307175, 1.0], [18, 507.188, 217.826, 0.325441, 1.0], [19, 514.505, 464.557, 0.820341, 1.0], [20, 523.318, 461.669, 0.828573, 1.0], [21, 510.138, 442.546, 0.775348, 1.0], [22, 479.293, 463.043, 0.874542, 1.0], [23, 473.35, 458.703, 0.808896, 1.0], [24, 482.203, 441.049, 0.764364, 1.0]]
[[0, 491.044, 217.843, 0.461847, 1.0], [1, 498.288, 241.367, 0.901515, 1.0], [2, 474.903, 241.306, 0.858517, 1.0], [3, 457.225, 219.347, 0.7619, 1.0], [4, 441.161, 194.411, 0.816232, 1.0], [5, 518.93, 241.38, 0.841823, 1.0], [6, 545.288, 225.175, 0.803782, 1.0], [7, 558.56, 201.721, 0.84254, 1.0], [8, 498.317, 320.611, 0.863158, 1.0], [9, 477.855, 320.607, 0.778391, 1.0], [10, 477.839, 380.792, 0.875159, 1.0], [11, 477.809, 438.154, 0.844886, 1.0], [12, 513.018, 320.643, 0.810538, 1.0], [13, 511.6, 380.833, 0.915352, 1.0], [14, 513.05, 439.606, 0.84557, 1.0], [15, 488.057, 214.924, 0.42047, 1.0], [16, 498.311, 214.878, 0.448585, 1.0], [17, 486.536, 217.916, 0.276521, 1.0], [18, 507.155, 217.831, 0.363807, 1.0], [19, 514.501, 464.558, 0.826267, 1.0], [20, 523.314, 461.67, 0.833317, 1.0], [21, 510.133, 442.554, 0.770658, 1.0], [22, 479.299, 463.042, 0.872896, 1.0], [23, 473.356, 458.702, 0.810215, 1.0], [24, 482.209, 441.057, 0.759064, 1.0]]
[[0, 492.5, 217.814, 0.547134, 1.0], [1, 498.29, 242.796, 0.886149, 1.0], [2, 474.895, 241.382, 0.851386, 1.0], [3, 455.784, 217.862, 0.778765, 1.0], [4, 442.588, 192.852, 0.767908, 1.0], [5, 520.341, 242.826, 0.828648, 1.0], [6, 545.323, 220.788, 0.822188, 1.0], [7, 558.569, 195.833, 0.874428, 1.0], [8, 498.316, 320.62, 0.86405, 1.0], [9, 477.857, 320.613, 0.778855, 1.0], [10, 477.835, 380.789, 0.87493, 1.0], [11, 477.811, 438.163, 0.84334, 1.0], [12, 513.017, 320.653, 0.812299, 1.0], [13, 511.598, 380.834, 0.919402, 1.0], [14, 513.049, 439.611, 0.847411, 1.0], [15, 488.099, 214.897, 0.505655, 1.0], [16, 498.361, 213.459, 0.539173, 1.0], [17, 486.528, 217.922, 0.362114, 1.0], [18, 508.616, 217.858, 0.464076, 1.0], [19, 514.504, 464.557, 0.82389, 1.0], [20, 523.313, 461.671, 0.832099, 1.0], [21, 510.135, 442.566, 0.776942, 1.0], [22, 479.291, 463.043, 0.87471, 1.0], [23, 473.354, 458.702, 0.805889, 1.0], [24, 482.216, 441.074, 0.759536, 1.0]]
