[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 491.02, 206.12, 0.733437, 1.0], [1, 489.599, 239.866, 0.896013, 1.0], [2, 464.534, 239.907, 0.906456, 1.0], [3, 452.805, 285.372, 0.918182, 1.0], [4, 451.402, 325.084, 0.920612, 1.0], [5, 520.371, 239.855, 0.882447, 1.0], [6, 532.131, 282.474, 0.857355, 1.0], [7, 533.649, 323.662, 0.912069, 1.0], [8, 492.466, 314.786, 0.744071, 1.0], [9, 474.921, 314.794, 0.767007, 1.0], [10, 477.814, 379.385, 0.877012, 1.0], [11, 476.359, 433.736, 0.831585, 1.0], [12, 510.092, 314.807, 0.766635, 1.0], [13, 504.224, 379.385, 0.837818, 1.0], [14, 499.826, 435.18, 0.849152, 1.0], [15, 486.593, 203.126, 0.729196, 1.0], [16, 498.316, 203.136, 0.718192, 1.0], [17, 476.357, 204.66, 0.714679, 1.0], [18, 505.716, 204.648, 0.631586, 1.0], [19, 508.653, 460.179, 0.785939, 1.0], [20, 513.099, 452.878, 0.775091, 1.0], [21, 496.878, 439.659, 0.771872, 1.0], [22, 479.295, 461.61, 0.856381, 1.0], [23, 471.917, 455.784, 0.800461, 1.0], [24, 477.813, 439.604, 0.754844, 1.0]]
[[0, 491.017, 206.12, 0.734382, 1.0], [1, 489.596, 239.866, 0.897667, 1.0], [2, 464.535, 239.905, 0.905959, 1.0], [3, 452.802, 285.376, 0.918769, 1.0], [4, 451.406, 325.085, 0.920043, 1.0], [5, 520.369, 239.855, 0.882565, 1.0], [6, 532.137, 282.475, 0.86019, 1.0], [7, 533.645, 323.664, 0.913338, 1.0], [8, 492.461, 314.79, 0.744574, 1.0], [9, 474.919, 314.8, 0.766772, 1.0], [10, 477.812, 379.392, 0.878237, 1.0], [11, 476.363, 433.733, 0.831854, 1.0], [12, 510.089, 314.811, 0.766101, 1.0], [13, 504.23, 379.379, 0.838386, 1.0], [14, 499.821, 433.752, 0.849899, 1.0], [15, 486.591, 203.125, 0.729481, 1.0], [16, 498.314, 203.136, 0.718119, 1.0], [17, 476.356, 204.66, 0.712092, 1.0], [18, 505.713, 204.648, 0.632084, 1.0], [19, 508.644, 460.164, 0.783122, 1.0], [20, 513.092, 452.87, 0.778389, 1.0], [21, 496.875, 439.645, 0.767115, 1.0], [22, 479.288, 461.603, 0.855055, 1.0], [23, 471.911, 455.775, 0.802128, 1.0], [24, 477.819, 439.599, 0.756515, 1.0]]
[[0, 491.019, 206.112, 0.737359, 1.0], [1, 489.596, 239.866, 0.898532, 1.0], [2, 464.534, 239.905, 0.90672, 1.0], [3, 452.801, 285.383, 0.922002, 1.0], [4, 451.405, 325.091, 0.918957, 1.0], [5, 520.369, 239.856, 0.882695, 1.0], [6, 532.139, 282.471, 0.861018, 1.0], [7, 533.645, 323.665, 0.91403, 1.0], [8, 492.465, 314.789, 0.744283, 1.0], [9, 474.922, 314.799, 0.766954, 1.0], [10, 477.813, 379.391, 0.876617, 1.0], [11, 476.368, 433.733, 0.832259, 1.0], [12, 510.092, 314.81, 0.76726, 1.0], [13, 504.235, 379.392, 0.840583, 1.0], [14, 499.817, 433.728, 0.852379, 1.0], [15, 486.594, 203.118, 0.730316, 1.0], [16, 498.316, 203.128, 0.719077, 1.0], [17, 476.362, 204.653, 0.71324, 1.0], [18, 505.714, 204.643, 0.633623, 1.0], [19, 508.646, 460.17, 0.785086, 1.0], [20, 513.093, 452.87, 0.776576, 1.0], [21, 496.869, 439.627, 0.760539, 1.0], [22, 479.285, 461.604, 0.858728, 1.0], [23, 471.908, 455.773, 0.80644, 1.0], [24, 477.822, 439.597, 0.756111, 1.0]]
[[0, 491.02, 206.117, 0.732309, 1.0], [1, 489.596, 239.867, 0.898337, 1.0], [2, 464.534, 239.906, 0.905744, 1.0], [3, 452.801, 285.399, 0.925607, 1.0], [4, 451.401, 325.092, 0.918029, 1.0], [5, 520.368, 239.858, 0.882999, 1.0], [6, 532.142, 282.474, 0.861563, 1.0], [7, 533.646, 323.664, 0.913696, 1.0], [8, 492.471, 314.798, 0.743162, 1.0], [9, 476.265, 314.811, 0.766085, 1.0], [10, 477.809, 379.389, 0.878212, 1.0], [11, 476.364, 432.31, 0.831712, 1.0], [12, 510.094, 316.231, 0.766581, 1.0], [13, 504.232, 379.38, 0.837466, 1.0], [14, 499.821, 433.746, 0.851599, 1.0], [15, 486.596, 203.123, 0.726796, 1.0], [16, 498.318, 203.134, 0.715594, 1.0], [17, 476.364, 204.656, 0.708752, 1.0], [18, 505.717, 204.648, 0.630074, 1.0], [19, 508.645, 460.164, 0.784565, 1.0], [20, 513.094, 452.869, 0.778809, 1.0], [21, 496.875, 439.641, 0.771548, 1.0], [22, 479.287, 461.598, 0.855651, 1.0], [23, 471.912, 455.768, 0.804481, 1.0], [24, 477.822, 439.586, 0.754495, 1.0]]
[[0, 491.005, 206.117, 0.731495, 1.0], [1, 489.596, 239.867, 0.897695, 1.0], [2, 464.535, 239.906, 0.906138, 1.0], [3, 452.802, 285.377, 0.920852, 1.0], [4, 451.403, 325.093, 0.918439, 1.0], [5, 520.367, 239.856, 0.881822, 1.0], [6, 532.137, 282.477, 0.860304, 1.0], [7, 533.646, 323.663, 0.913656, 1.0], [8, 492.463, 314.803, 0.741468, 1.0], [9, 474.918, 314.813, 0.764484, 1.0], [10, 477.813, 379.392, 0.877139, 1.0], [11, 476.368, 433.737, 0.832312, 1.0], [12, 510.092, 316.236, 0.76548, 1.0], [13, 504.238, 379.392, 0.839541, 1.0], [14, 499.818, 433.725, 0.851642, 1.0], [15, 486.582, 203.123, 0.723636, 1.0], [16, 498.302, 203.133, 0.711184, 1.0], [17, 476.353, 204.659, 0.702247, 1.0], [18, 505.699, 204.646, 0.632615, 1.0], [19, 508.645, 460.168, 0.783256, 1.0], [20, 513.093, 452.869, 0.776525, 1.0], [21, 496.87, 439.623, 0.75819, 1.0], [22, 479.287, 461.603, 0.858209, 1.0], [23, 471.913, 455.773, 0.80716, 1.0], [24, 477.822, 439.599, 0.755906, 1.0]]
[[0, 491.013, 206.117, 0.722756, 1.0], [1, 489.594, 239.868, 0.898, 1.0], [2, 464.535, 239.908, 0.906182, 1.0], [3, 452.808, 285.384, 0.921453, 1.0], [4, 451.405, 325.093, 0.916009, 1.0], [5, 520.364, 239.856, 0.880648, 1.0], [6, 532.145, 282.471, 0.863044, 1.0], [7, 533.65, 323.661, 0.913103, 1.0], [8, 492.468, 314.813, 0.739403, 1.0], [9, 474.922, 316.235, 0.763731, 1.0], [10, 477.816, 379.393, 0.877077, 1.0], [11, 476.367, 433.742, 0.832624, 1.0], [12, 510.095, 316.246, 0.765141, 1.0], [13, 504.241, 379.394, 0.838492, 1.0], [14, 499.821, 433.723, 0.851284, 1.0], [15, 486.589, 203.122, 0.716337, 1.0], [16, 498.31, 203.133, 0.702859, 1.0], [17, 476.357, 204.66, 0.699693, 1.0], [18, 505.706, 204.65, 0.628221, 1.0], [19, 508.652, 460.169, 0.785409, 1.0], [20, 513.098, 452.867, 0.774905, 1.0], [21, 496.873, 439.62, 0.760539, 1.0], [22, 479.284, 461.607, 0.858553, 1.0], [23, 471.912, 455.778, 0.805739, 1.0], [24, 477.82, 439.605, 0.756245, 1.0]]
[[0, 491.006, 206.11, 0.727636, 1.0], [1, 489.594, 239.866, 0.897282, 1.0], [2, 464.534, 239.906, 0.905481, 1.0], [3, 452.81, 285.378, 0.919706, 1.0], [4, 451.404, 325.088, 0.916364, 1.0], [5, 520.362, 239.855, 0.879985, 1.0], [6, 532.145, 282.469, 0.86236, 1.0], [7, 533.651, 323.663, 0.913226, 1.0], [8, 492.464, 314.806, 0.740647, 1.0], [9, 474.919, 316.227, 0.764704, 1.0], [10, 477.814, 379.393, 0.877896, 1.0], [11, 476.369, 433.729, 0.830994, 1.0], [12, 510.095, 316.239, 0.765354, 1.0], [13, 504.247, 379.39, 0.836466, 1.0], [14, 499.819, 433.718, 0.851239, 1.0], [15, 486.581, 203.116, 0.716456, 1.0], [16, 498.302, 203.125, 0.705318, 1.0], [17, 476.35, 204.654, 0.700585, 1.0], [18, 505.693, 204.642, 0.633004, 1.0], [19, 508.652, 460.173, 0.784436, 1.0], [20, 513.095, 452.869, 0.774469, 1.0], [21, 496.872, 439.619, 0.759733, 1.0], [22, 479.284, 461.609, 0.859689, 1.0], [23, 471.909, 455.778, 0.805584, 1.0], [24, 477.821, 439.595, 0.754785, 1.0]]
[[0, 491.01, 206.111, 0.724668, 1.0], [1, 489.594, 239.865, 0.897492, 1.0], [2, 464.534, 239.907, 0.905239, 1.0], [3, 452.811, 285.376, 0.918494, 1.0], [4, 451.404, 325.088, 0.91705, 1.0], [5, 520.363, 239.853, 0.879595, 1.0], [6, 532.147, 282.471, 0.862886, 1.0], [7, 533.649, 323.662, 0.913507, 1.0], [8, 492.464, 314.815, 0.739525, 1.0], [9, 474.918, 316.237, 0.764237, 1.0], [10, 477.813, 379.393, 0.877153, 1.0], [11, 476.368, 433.74, 0.831937, 1.0], [12, 510.094, 316.249, 0.764708, 1.0], [13, 504.242, 379.393, 0.837192, 1.0], [14, 499.82, 433.719, 0.850713, 1.0], [15, 486.584, 203.117, 0.715657, 1.0], [16, 498.306, 203.127, 0.702865, 1.0], [17, 476.352, 204.657, 0.701655, 1.0], [18, 505.7, 204.644, 0.629086, 1.0], [19, 508.655, 460.17, 0.785776, 1.0], [20, 513.097, 452.867, 0.775582, 1.0], [21, 496.874, 439.619, 0.760297, 1.0], [22, 479.28, 461.611, 0.861303, 1.0], [23, 471.909, 455.781, 0.806065, 1.0], [24, 477.822, 439.604, 0.756165, 1.0]]
[[0, 491.009, 206.114, 0.719679, 1.0], [1, 489.594, 239.866, 0.897803, 1.0], [2, 464.535, 239.906, 0.905042, 1.0], [3, 452.808, 285.375, 0.91848, 1.0], [4, 451.405, 325.085, 0.917046, 1.0], [5, 520.362, 239.855, 0.879644, 1.0], [6, 532.148, 282.47, 0.862736, 1.0], [7, 533.647, 323.662, 0.913173, 1.0], [8, 491.055, 314.812, 0.739015, 1.0], [9, 474.914, 316.236, 0.764221, 1.0], [10, 477.815, 379.393, 0.874535, 1.0], [11, 476.367, 433.748, 0.832896, 1.0], [12, 510.084, 316.247, 0.760984, 1.0], [13, 504.244, 379.395, 0.836141, 1.0], [14, 499.822, 433.73, 0.851037, 1.0], [15, 486.583, 203.118, 0.711581, 1.0], [16, 498.306, 203.129, 0.697632, 1.0], [17, 476.352, 204.659, 0.695658, 1.0], [18, 505.701, 204.646, 0.625123, 1.0], [19, 508.654, 460.17, 0.785643, 1.0], [20, 513.099, 452.867, 0.774947, 1.0], [21, 496.875, 439.627, 0.761811, 1.0], [22, 479.276, 461.61, 0.860678, 1.0], [23, 471.903, 455.779, 0.803927, 1.0], [24, 477.82, 439.608, 0.755842, 1.0]]
[[0, 491.029, 206.102, 0.727797, 1.0], [1, 489.595, 239.863, 0.89786, 1.0], [2, 464.532, 239.901, 0.905081, 1.0], [3, 452.811, 285.368, 0.916651, 1.0], [4, 451.405, 325.081, 0.917992, 1.0], [5, 520.367, 239.855, 0.881736, 1.0], [6, 532.144, 282.469, 0.861337, 1.0], [7, 533.647, 323.66, 0.914488, 1.0], [8, 492.457, 314.801, 0.740964, 1.0], [9, 474.915, 314.809, 0.765131, 1.0], [10, 477.814, 379.382, 0.873498, 1.0], [11, 476.372, 433.735, 0.83141, 1.0], [12, 510.084, 316.233, 0.761758, 1.0], [13, 504.235, 379.383, 0.834865, 1.0], [14, 499.821, 433.738, 0.852268, 1.0], [15, 486.597, 201.716, 0.719454, 1.0], [16, 498.326, 203.116, 0.707627, 1.0], [17, 476.363, 204.647, 0.711926, 1.0], [18, 505.724, 204.64, 0.631165, 1.0], [19, 508.653, 460.167, 0.785991, 1.0], [20, 513.097, 452.867, 0.775833, 1.0], [21, 496.876, 439.635, 0.768511, 1.0], [22, 479.277, 461.607, 0.859627, 1.0], [23, 471.908, 455.776, 0.802844, 1.0], [24, 477.825, 439.6, 0.754426, 1.0]]
[[0, 491.018, 206.112, 0.727079, 1.0], [1, 489.595, 239.864, 0.898661, 1.0], [2, 464.533, 239.906, 0.906014, 1.0], [3, 452.807, 285.384, 0.921326, 1.0], [4, 451.403, 325.077, 0.918793, 1.0], [5, 520.367, 239.854, 0.880952, 1.0], [6, 532.144, 282.468, 0.861648, 1.0], [7, 533.649, 323.658, 0.914751, 1.0], [8, 492.459, 314.798, 0.741412, 1.0], [9, 474.915, 314.805, 0.765364, 1.0], [10, 477.813, 379.384, 0.874288, 1.0], [11, 476.372, 433.733, 0.831881, 1.0], [12, 510.085, 316.232, 0.761856, 1.0], [13, 504.23, 379.383, 0.835713, 1.0], [14, 499.821, 433.744, 0.852492, 1.0], [15, 486.59, 203.116, 0.720238, 1.0], [16, 498.316, 203.127, 0.706803, 1.0], [17, 476.355, 204.657, 0.706988, 1.0], [18, 505.717, 204.645, 0.629512, 1.0], [19, 508.653, 460.17, 0.786165, 1.0], [20, 513.101, 452.871, 0.774148, 1.0], [21, 496.875, 439.638, 0.767715, 1.0], [22, 479.282, 461.604, 0.85848, 1.0], [23, 471.911, 455.772, 0.804094, 1.0], [24, 477.825, 439.598, 0.752838, 1.0]]
