[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 489.53, 194.354, 0.524382, 1.0], [1, 493.93, 228.093, 0.841679, 1.0], [2, 464.611, 228.068, 0.849599, 1.0], [3, 452.911, 275.066, 0.928483, 1.0], [4, 463.083, 322.048, 0.924597, 1.0], [5, 521.828, 228.133, 0.878514, 1.0], [6, 532.101, 275.071, 0.915688, 1.0], [7, 529.186, 320.605, 0.844817, 1.0], [8, 496.872, 307.412, 0.756238, 1.0], [9, 476.373, 305.992, 0.768387, 1.0], [10, 476.366, 372.113, 0.875493, 1.0], [11, 476.297, 439.54, 0.90244, 1.0], [12, 511.583, 307.419, 0.771534, 1.0], [13, 510.101, 370.635, 0.909525, 1.0], [14, 508.612, 438.103, 0.833615, 1.0], [15, 485.121, 189.968, 0.490859, 1.0], [16, 496.881, 189.945, 0.511136, 1.0], [17, 476.282, 192.923, 0.452356, 1.0], [18, 505.693, 192.865, 0.520091, 1.0], [19, 513.068, 458.697, 0.795423, 1.0], [20, 521.825, 452.867, 0.863642, 1.0], [21, 499.878, 441.078, 0.847036, 1.0], [22, 474.861, 457.255, 0.850719, 1.0], [23, 464.638, 452.886, 0.830097, 1.0], [24, 479.283, 441.124, 0.791778, 1.0]]
[[0, 489.529, 194.363, 0.544216, 1.0], [1, 493.923, 228.098, 0.843379, 1.0], [2, 464.6, 228.079, 0.853134, 1.0], [3, 452.907, 275.071, 0.931836, 1.0], [4, 463.081, 322.048, 0.924853, 1.0], [5, 521.829, 228.136, 0.878625, 1.0], [6, 532.095, 275.073, 0.915195, 1.0], [7, 529.184, 320.601, 0.843909, 1.0], [8, 496.875, 307.417, 0.759519, 1.0], [9, 476.375, 307.413, 0.769883, 1.0], [10, 476.365, 372.114, 0.875225, 1.0], [11, 476.295, 439.539, 0.903157, 1.0], [12, 511.586, 307.424, 0.773089, 1.0], [13, 510.102, 370.64, 0.910028, 1.0], [14, 508.612, 438.104, 0.834134, 1.0], [15, 485.121, 191.379, 0.50856, 1.0], [16, 496.872, 189.955, 0.532511, 1.0], [17, 474.904, 192.934, 0.460912, 1.0], [18, 505.674, 192.868, 0.536812, 1.0], [19, 513.058, 458.692, 0.793994, 1.0], [20, 521.819, 452.867, 0.858976, 1.0], [21, 499.879, 441.08, 0.848051, 1.0], [22, 474.86, 457.251, 0.851315, 1.0], [23, 464.638, 452.884, 0.830216, 1.0], [24, 479.283, 441.125, 0.79264, 1.0]]
[[0, 489.538, 194.354, 0.520739, 1.0], [1, 493.93, 228.092, 0.841418, 1.0], [2, 464.612, 228.066, 0.849409, 1.0], [3, 452.906, 275.07, 0.932436, 1.0], [4, 463.084, 322.055, 0.92911, 1.0], [5, 521.828, 228.134, 0.878931, 1.0], [6, 532.099, 275.073, 0.91497, 1.0], [7, 529.182, 320.602, 0.842969, 1.0], [8, 496.873, 307.416, 0.756667, 1.0], [9, 476.374, 307.41, 0.767066, 1.0], [10, 476.365, 372.099, 0.87793, 1.0], [11, 476.296, 439.541, 0.902537, 1.0], [12, 511.585, 307.423, 0.77172, 1.0], [13, 510.105, 370.642, 0.907396, 1.0], [14, 508.617, 438.113, 0.838836, 1.0], [15, 485.134, 189.966, 0.490516, 1.0], [16, 496.887, 189.948, 0.508435, 1.0], [17, 476.298, 192.918, 0.454502, 1.0], [18, 505.695, 192.868, 0.518124, 1.0], [19, 513.06, 458.697, 0.793592, 1.0], [20, 521.822, 452.872, 0.858325, 1.0], [21, 499.883, 441.084, 0.847592, 1.0], [22, 474.863, 457.248, 0.849524, 1.0], [23, 464.64, 452.883, 0.829801, 1.0], [24, 479.284, 441.125, 0.788752, 1.0]]
[[0, 489.543, 194.351, 0.540714, 1.0], [1, 493.922, 228.09, 0.841689, 1.0], [2, 464.604, 228.074, 0.85393, 1.0], [3, 452.904, 275.068, 0.933289, 1.0], [4, 463.084, 322.054, 0.927711, 1.0], [5, 521.826, 228.124, 0.878324, 1.0], [6, 532.1, 275.067, 0.91222, 1.0], [7, 529.182, 320.606, 0.846771, 1.0], [8, 496.876, 307.419, 0.760024, 1.0], [9, 476.379, 307.414, 0.770324, 1.0], [10, 476.364, 372.101, 0.878796, 1.0], [11, 476.295, 439.538, 0.90152, 1.0], [12, 511.587, 307.426, 0.773216, 1.0], [13, 510.103, 370.631, 0.912897, 1.0], [14, 508.612, 438.1, 0.833892, 1.0], [15, 485.133, 189.971, 0.506846, 1.0], [16, 496.891, 189.944, 0.527159, 1.0], [17, 476.283, 192.923, 0.475336, 1.0], [18, 505.696, 192.864, 0.526529, 1.0], [19, 513.058, 458.691, 0.797822, 1.0], [20, 521.819, 452.866, 0.862928, 1.0], [21, 499.878, 441.076, 0.851355, 1.0], [22, 474.865, 457.25, 0.852018, 1.0], [23, 464.64, 452.885, 0.832473, 1.0], [24, 479.285, 441.122, 0.791858, 1.0]]
[[0, 488.109, 194.359, 0.513708, 1.0], [1, 492.505, 228.095, 0.843106, 1.0], [2, 464.598, 228.086, 0.855044, 1.0], [3, 452.901, 275.066, 0.934728, 1.0], [4, 463.081, 322.051, 0.926231, 1.0], [5, 521.822, 228.122, 0.876619, 1.0], [6, 532.104, 275.069, 0.913768, 1.0], [7, 529.184, 320.606, 0.846589, 1.0], [8, 496.88, 307.427, 0.762931, 1.0], [9, 476.384, 307.423, 0.771642, 1.0], [10, 476.367, 372.105, 0.879278, 1.0], [11, 476.295, 438.172, 0.900953, 1.0], [12, 511.591, 307.432, 0.774579, 1.0], [13, 510.102, 370.632, 0.912851, 1.0], [14, 508.617, 438.1, 0.834822, 1.0], [15, 483.688, 191.376, 0.478047, 1.0], [16, 496.851, 189.958, 0.492536, 1.0], [17, 474.894, 192.935, 0.444115, 1.0], [18, 504.234, 192.86, 0.505118, 1.0], [19, 513.057, 458.7, 0.795153, 1.0], [20, 521.822, 452.87, 0.859951, 1.0], [21, 499.883, 441.077, 0.846163, 1.0], [22, 474.873, 457.234, 0.851444, 1.0], [23, 464.647, 452.877, 0.831507, 1.0], [24, 479.285, 441.117, 0.789646, 1.0]]
[[0, 488.084, 194.353, 0.478425, 1.0], [1, 492.493, 228.091, 0.842543, 1.0], [2, 464.585, 228.083, 0.855053, 1.0], [3, 452.905, 275.07, 0.931115, 1.0], [4, 463.084, 322.05, 0.924189, 1.0], [5, 521.818, 228.115, 0.8727, 1.0], [6, 532.112, 275.064, 0.912499, 1.0], [7, 529.185, 320.609, 0.846218, 1.0], [8, 496.875, 307.43, 0.761027, 1.0], [9, 476.382, 307.429, 0.772415, 1.0], [10, 476.358, 373.525, 0.873909, 1.0], [11, 476.294, 438.162, 0.898876, 1.0], [12, 511.584, 307.43, 0.773933, 1.0], [13, 510.102, 370.629, 0.911543, 1.0], [14, 508.616, 438.099, 0.83287, 1.0], [15, 483.651, 189.96, 0.440958, 1.0], [16, 495.425, 189.934, 0.453533, 1.0], [17, 474.868, 192.926, 0.413368, 1.0], [18, 504.215, 192.85, 0.480375, 1.0], [19, 513.062, 458.704, 0.793538, 1.0], [20, 521.821, 452.874, 0.859873, 1.0], [21, 499.883, 441.077, 0.845678, 1.0], [22, 474.874, 457.238, 0.854953, 1.0], [23, 464.648, 452.879, 0.83365, 1.0], [24, 479.28, 441.111, 0.792656, 1.0]]
[[0, 488.046, 194.372, 0.410384, 1.0], [1, 492.488, 228.099, 0.842579, 1.0], [2, 464.581, 228.089, 0.855615, 1.0], [3, 452.899, 275.074, 0.935161, 1.0], [4, 463.083, 322.048, 0.924945, 1.0], [5, 521.824, 228.123, 0.873019, 1.0], [6, 532.116, 275.065, 0.915908, 1.0], [7, 529.192, 320.604, 0.838825, 1.0], [8, 496.877, 307.434, 0.7619, 1.0], [9, 476.382, 307.435, 0.771255, 1.0], [10, 476.365, 373.527, 0.875133, 1.0], [11, 476.297, 439.534, 0.901503, 1.0], [12, 511.583, 307.426, 0.773683, 1.0], [13, 510.103, 370.636, 0.909218, 1.0], [14, 508.618, 438.1, 0.835689, 1.0], [15, 480.75, 189.963, 0.382522, 1.0], [16, 493.951, 189.942, 0.387992, 1.0], [17, 474.847, 192.931, 0.346531, 1.0], [18, 502.784, 192.852, 0.440388, 1.0], [19, 513.066, 458.695, 0.786888, 1.0], [20, 521.825, 452.868, 0.856735, 1.0], [21, 499.886, 441.07, 0.845254, 1.0], [22, 474.878, 457.241, 0.86008, 1.0], [23, 464.65, 452.883, 0.833137, 1.0], [24, 479.284, 441.119, 0.787242, 1.0]]
[[0, 488.048, 194.366, 0.452772, 1.0], [1, 492.492, 228.094, 0.842559, 1.0], [2, 464.581, 228.086, 0.855959, 1.0], [3, 452.902, 275.059, 0.929068, 1.0], [4, 463.074, 320.68, 0.918202, 1.0], [5, 521.822, 228.115, 0.872204, 1.0], [6, 532.117, 275.059, 0.915011, 1.0], [7, 529.189, 320.601, 0.839654, 1.0], [8, 496.874, 307.424, 0.758662, 1.0], [9, 476.379, 307.424, 0.771273, 1.0], [10, 476.37, 373.524, 0.874843, 1.0], [11, 476.3, 439.537, 0.900603, 1.0], [12, 511.582, 307.42, 0.772709, 1.0], [13, 510.109, 370.629, 0.910004, 1.0], [14, 508.616, 438.101, 0.835112, 1.0], [15, 480.754, 189.971, 0.420046, 1.0], [16, 493.96, 189.938, 0.430213, 1.0], [17, 474.845, 192.937, 0.375872, 1.0], [18, 502.781, 192.846, 0.474733, 1.0], [19, 513.065, 458.701, 0.790387, 1.0], [20, 521.825, 452.871, 0.85828, 1.0], [21, 499.883, 441.073, 0.846898, 1.0], [22, 474.882, 457.248, 0.85948, 1.0], [23, 464.653, 452.888, 0.832127, 1.0], [24, 479.287, 441.122, 0.78706, 1.0]]
[[0, 486.604, 194.366, 0.402314, 1.0], [1, 492.482, 228.102, 0.843617, 1.0], [2, 464.583, 228.095, 0.856779, 1.0], [3, 452.898, 275.067, 0.932828, 1.0], [4, 463.077, 320.679, 0.920555, 1.0], [5, 521.808, 228.124, 0.865819, 1.0], [6, 532.123, 275.052, 0.914807, 1.0], [7, 529.182, 320.598, 0.836148, 1.0], [8, 496.884, 307.423, 0.761032, 1.0], [9, 476.389, 307.423, 0.764534, 1.0], [10, 476.368, 373.552, 0.867985, 1.0], [11, 476.31, 438.171, 0.898146, 1.0], [12, 511.587, 307.414, 0.771068, 1.0], [13, 510.114, 370.63, 0.90662, 1.0], [14, 508.618, 438.103, 0.834684, 1.0], [15, 479.273, 189.961, 0.379173, 1.0], [16, 492.474, 189.928, 0.379409, 1.0], [17, 474.812, 192.936, 0.320954, 1.0], [18, 502.753, 192.846, 0.447632, 1.0], [19, 513.073, 458.7, 0.780621, 1.0], [20, 521.831, 452.871, 0.852615, 1.0], [21, 499.884, 441.066, 0.841295, 1.0], [22, 474.881, 457.24, 0.856109, 1.0], [23, 464.652, 452.881, 0.82662, 1.0], [24, 480.707, 441.112, 0.780372, 1.0]]
[[0, 488.044, 194.374, 0.462048, 1.0], [1, 492.488, 228.116, 0.847576, 1.0], [2, 464.59, 228.111, 0.86147, 1.0], [3, 452.9, 275.083, 0.93575, 1.0], [4, 463.076, 320.681, 0.919275, 1.0], [5, 521.81, 228.135, 0.868912, 1.0], [6, 532.12, 275.046, 0.912426, 1.0], [7, 529.197, 319.212, 0.836089, 1.0], [8, 496.888, 307.433, 0.766075, 1.0], [9, 476.393, 307.434, 0.767943, 1.0], [10, 476.361, 373.563, 0.867519, 1.0], [11, 476.308, 438.171, 0.89742, 1.0], [12, 511.592, 307.426, 0.775155, 1.0], [13, 510.113, 370.634, 0.90956, 1.0], [14, 508.619, 438.104, 0.834914, 1.0], [15, 480.746, 191.378, 0.428536, 1.0], [16, 493.949, 189.952, 0.437323, 1.0], [17, 474.83, 194.307, 0.388624, 1.0], [18, 502.775, 192.851, 0.480649, 1.0], [19, 513.079, 458.697, 0.781376, 1.0], [20, 521.835, 452.869, 0.855861, 1.0], [21, 499.882, 441.069, 0.846873, 1.0], [22, 474.881, 457.247, 0.857132, 1.0], [23, 464.653, 452.886, 0.825423, 1.0], [24, 480.707, 441.112, 0.779717, 1.0]]
[[0, 486.632, 194.376, 0.44764, 1.0], [1, 492.482, 228.114, 0.847955, 1.0], [2, 464.579, 228.114, 0.862633, 1.0], [3, 452.899, 275.082, 0.935258, 1.0], [4, 463.077, 320.68, 0.919485, 1.0], [5, 521.811, 228.133, 0.868536, 1.0], [6, 532.126, 273.688, 0.909839, 1.0], [7, 529.21, 319.21, 0.83619, 1.0], [8, 496.89, 307.431, 0.766521, 1.0], [9, 476.395, 307.432, 0.768251, 1.0], [10, 476.36, 374.979, 0.867636, 1.0], [11, 476.31, 438.162, 0.894769, 1.0], [12, 511.593, 307.422, 0.774932, 1.0], [13, 510.113, 370.628, 0.910793, 1.0], [14, 508.618, 438.098, 0.832434, 1.0], [15, 480.722, 191.382, 0.41933, 1.0], [16, 493.935, 189.952, 0.425163, 1.0], [17, 474.812, 194.31, 0.372502, 1.0], [18, 502.768, 192.851, 0.470455, 1.0], [19, 513.076, 458.695, 0.783698, 1.0], [20, 521.833, 452.865, 0.856823, 1.0], [21, 499.881, 441.062, 0.848501, 1.0], [22, 474.88, 457.242, 0.857327, 1.0], [23, 464.65, 452.881, 0.828154, 1.0], [24, 480.712, 441.102, 0.787473, 1.0]]
