[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.490966, 92.208482, -242.96684, 1], [1, -8.60121811564443, 125.28961571180156, -243.0820354739822, 1], [2, -8.795402795986881, 150.06901506831588, -242.49583228139767, 1], [3, -8.858415521425876, 157.09904524485222, -242.1097827366015, 1], [4, 10.237857347664061, 142.86150598675525, -241.88275120135597, 1], [5, 17.870987446903356, 116.04762294028023, -250.6138881551637, 1], [6, 21.654838988106476, 90.7295440531559, -244.25349483496845, 1], [7, 0, 0, 0, 1], [8, -27.832071432232667, 146.48451196785444, -240.3517422821225, 1], [9, -45.046145163140736, 123.18967066621978, -246.73849680385675, 1], [10, -54.01554416579094, 98.36926719622268, -243.14402160451573, 1], [11, 0, 0, 0, 1], [12, -0.38819136546617017, 91.37701909204398, -241.25747341615073, 1], [13, -6.734673176644951, 51.289989519393835, -248.80526303011013, 1], [14, -12.242979746715935, 12.807088597321496, -256.3589187353764, 1], [15, -8.67897515253873, 4.214823737270654, -251.64285263437068, 1], [16, -16.43627822013142, 92.65381821483794, -237.40918345230327, 1], [17, -23.268602852302514, 50.17399585382667, -238.10910739528478, 1], [18, -30.326379222330523, 11.704768002348345, -238.98341807617498, 1], [19, -29.22436762278826, 4.227562422615919, -231.46895751946724, 1], [20, -8.795402795986881, 150.06901506831588, -242.49583228139767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.679416, 91.90811, -242.825944, 1], [1, -8.891470551603614, 125.13740113413081, -243.0382578423066, 1], [2, -9.177918396383843, 150.02219490915044, -242.53536823599353, 1], [3, -9.267668263262038, 157.0813788690934, -242.1748051882264, 1], [4, 9.823681529277172, 142.70933930172347, -241.6904285614354, 1], [5, 17.62440013817116, 116.05463550294135, -250.61159481569527, 1], [6, 21.516358354227087, 90.89184818414883, -244.2203015840126, 1], [7, 0, 0, 0, 1], [8, -28.148089270523773, 146.23136404048765, -240.0823735307812, 1], [9, -44.855686081476094, 122.26095774408635, -245.55178610543686, 1], [10, -52.90310596361226, 97.32887980323576, -240.76002708736058, 1], [11, 0, 0, 0, 1], [12, -0.5302799438632988, 91.107805088405, -241.06643453292182, 1], [13, -6.949433955882502, 51.2425269399425, -248.6416707550007, 1], [14, -12.581514074686389, 12.770178040863613, -256.15219778137606, 1], [15, -9.042431643262779, 4.201820530573741, -251.43043145989722, 1], [16, -16.603688156443482, 92.30479750905147, -237.31335758490397, 1], [17, -23.34227332377148, 50.048069226220015, -238.00015851626617, 1], [18, -30.388316575081024, 11.68903251998632, -238.908644605863, 1], [19, -29.267019351977055, 4.164816535871655, -231.37777846090884, 1], [20, -9.177918396383843, 150.02219490915044, -242.53536823599353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.866722000000001, 91.63698199999999, -242.684772, 1], [1, -9.183050978480843, 124.99000272119054, -242.99784328470642, 1], [2, -9.5619463070089, 149.96635651579783, -242.58154019801884, 1], [3, -9.678189014748748, 157.04874712515968, -242.24742647767744, 1], [4, 9.390006911677283, 142.59030203688377, -241.52156554094114, 1], [5, 17.34434929353091, 116.06628999782714, -250.62624519129625, 1], [6, 21.323820573053855, 91.0071998115499, -244.18935986461906, 1], [7, 0, 0, 0, 1], [8, -28.461266004995796, 145.98565806671982, -239.8294772103432, 1], [9, -44.60436542481781, 121.4378749125164, -244.38064399416302, 1], [10, -51.79987329950003, 96.19205106328332, -238.39902426167052, 1], [11, 0, 0, 0, 1], [12, -0.6699053910395882, 90.86365751250943, -240.87581130701574, 1], [13, -7.160431203081514, 51.19088259600522, -248.48524574793257, 1], [14, -12.926689663320456, 12.65228221419489, -255.97415106563102, 1], [15, -9.43211233355039, 4.160769427902885, -251.27534637482162, 1], [16, -16.768724538018553, 91.98219612030711, -237.21804030539556, 1], [17, -23.415925018291976, 49.919963939510616, -237.89358138754005, 1], [18, -30.45070573737148, 11.669289717276563, -238.8364302832191, 1], [19, -29.310521222279164, 4.093846240470128, -231.28871029100034, 1], [20, -9.5619463070089, 149.96635651579783, -242.58154019801884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.010625999999998, 91.40789400000001, -242.56341400000002, 1], [1, -9.43432951097758, 124.8579723716727, -242.97907542721683, 1], [2, -9.907089746669104, 149.91696011358133, -242.6499934385419, 1], [3, -10.050182149977246, 157.02131635136752, -242.34229656972445, 1], [4, 9.04338649738016, 142.46447626703895, -241.3721788473153, 1], [5, 17.150302069391785, 116.06659971913956, -250.65537895085262, 1], [6, 21.225144930847776, 91.03429978780183, -244.14872537208007, 1], [7, 0, 0, 0, 1], [8, -28.77187838428575, 145.74632802031974, -239.58846237927273, 1], [9, -44.268333748515424, 120.82199461521559, -243.22369908370928, 1], [10, -50.62839424651038, 95.22479092323692, -236.06365124441, 1], [11, 0, 0, 0, 1], [12, -0.7695313730269326, 90.66875878274448, -240.70708356507302, 1], [13, -7.341236734366772, 51.149398960217006, -248.35708530833026, 1], [14, -13.257337964949993, 12.49766857672185, -255.83128497328357, 1], [15, -9.824411809037764, 4.1206627513778304, -251.18065890491147, 1], [16, -16.899534843234136, 91.69945860360959, -237.14343843495692, 1], [17, -23.464437795467465, 49.77673199653898, -237.8081519759409, 1], [18, -30.485943484584737, 11.647787941256325, -238.78757530181954, 1], [19, -29.328864414666498, 4.025069750841091, -231.2051214868946, 1], [20, -9.907089746669104, 149.91696011358133, -242.6499934385419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.104678, 91.22266399999998, -242.40670599999999, 1], [1, -9.638789678666642, 124.75331073794094, -242.92697714297964, 1], [2, -10.206800033207161, 149.876340370133, -242.68558690530605, 1], [3, -10.377366815079954, 156.99655930589032, -242.40440248841114, 1], [4, 8.644649789874734, 142.37362249574267, -241.19064752158164, 1], [5, 16.93069054596763, 116.11764336300746, -250.65599288558485, 1], [6, 21.120969355608633, 91.13328666583968, -244.09297318272579, 1], [7, 0, 0, 0, 1], [8, -28.875076268760694, 145.58404326793033, -239.3344707699967, 1], [9, -43.69977334375616, 120.50572737292183, -242.10616189905207, 1], [10, -49.21130254558013, 94.73295804938142, -233.86529433759154, 1], [11, 0, 0, 0, 1], [12, -0.8123536807812233, 90.5162355727721, -240.50192109840265, 1], [13, -7.481701154842273, 51.10027283445945, -248.20587328531352, 1], [14, -13.545838426720294, 12.383711481002528, -255.65153071492045, 1], [15, -10.147338795404321, 4.037954535187463, -250.9894292413117, 1], [16, -16.985868978372526, 91.46715581896608, -237.03216393380475, 1], [17, -23.472279896118543, 49.67589038162692, -237.68517413391737, 1], [18, -30.48941531983245, 11.628160507844626, -238.70674226067004, 1], [19, -29.321502177682838, 3.9650737970430905, -231.0695876943864, 1], [20, -10.206800033207161, 149.876340370133, -242.68558690530605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.089416, 91.11115199999999, -242.24863999999997, 1], [1, -9.734757148461128, 124.69890814055205, -242.87360551803587, 1], [2, -10.398673822426273, 149.88425786880123, -242.71992311614466, 1], [3, -10.596752200974224, 157.0221769260505, -242.46465921252047, 1], [4, 8.356340452348574, 142.3419692533499, -241.02257942099052, 1], [5, 16.800773640330362, 116.21131484241451, -250.65994388756903, 1], [6, 21.064063581577606, 91.22780329204726, -244.03580320053936, 1], [7, 0, 0, 0, 1], [8, -28.899546144052895, 145.47688165799119, -239.08286245817575, 1], [9, -43.01489978317832, 120.39293861546003, -241.0608330592962, 1], [10, -47.735080767226805, 94.5130232930781, -231.851370466356, 1], [11, 0, 0, 0, 1], [12, -0.7549389482795412, 90.43659040837858, -240.29686197642704, 1], [13, -7.528978244476992, 51.03688364363308, -248.07581342724876, 1], [14, -13.743116977599097, 12.206613244540193, -255.50780646703143, 1], [15, -10.396757434822103, 3.91394253542558, -250.84294130191958, 1], [16, -16.975267292573236, 91.3180100685306, -236.91649750829995, 1], [17, -23.39281505137886, 49.608000705926926, -237.56320761846277, 1], [18, -30.411257752653665, 11.600885208936901, -238.62911178502685, 1], [19, -29.239178358344457, 3.9278820783401303, -230.9719736440473, 1], [20, -10.398673822426273, 149.88425786880123, -242.71992311614466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.961338, 91.09565, -242.118782, 1], [1, -9.716558400978853, 124.68892154457761, -242.8447029586573, 1], [2, -10.476020166172574, 149.91961527715367, -242.7782051004033, 1], [3, -10.701196186302072, 157.0722478539656, -242.54893154198143, 1], [4, 8.36397132404296, 142.33414539636513, -240.92204308742373, 1], [5, 16.94215172132094, 116.27262652998266, -250.6991517750955, 1], [6, 21.229532129474176, 91.1944164299895, -244.0139347987749, 1], [7, 0, 0, 0, 1], [8, -28.847225508445593, 145.42133426168206, -238.91120834748384, 1], [9, -42.2184054606989, 120.53275101274342, -240.16293987125815, 1], [10, -46.196702319786716, 94.27531372173557, -229.96604053937014, 1], [11, 0, 0, 0, 1], [12, -0.6078082185788531, 90.45602559415511, -240.12942461283964, 1], [13, -7.488383197639243, 50.973292700218195, -247.99401154382994, 1], [14, -13.834924811908078, 12.056719260276218, -255.41442706293262, 1], [15, -10.54317180674014, 3.828921349099879, -250.75273667852417, 1], [16, -16.858839470612022, 91.26750438219237, -236.82461350651982, 1], [17, -23.22118506557996, 49.56141499861418, -237.47217902994018, 1], [18, -30.24438853498988, 11.572781815658608, -238.58300665580222, 1], [19, -29.077430036510357, 3.942526238137474, -230.96053838541565, 1], [20, -10.476020166172574, 149.91961527715367, -242.7782051004033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.818978, 91.078724, -241.97488800000002, 1], [1, -9.682324740436204, 124.68322023087774, -242.8018898417381, 1], [2, -10.533946481897225, 149.95025065560307, -242.8201076159746, 1], [3, -10.785147249569981, 157.11390328617787, -242.61582218738232, 1], [4, 8.329331086682549, 142.25404159728564, -240.74554806419812, 1], [5, 17.075760694134893, 116.32086423461355, -250.7104681689912, 1], [6, 21.453074845099543, 91.16358031357557, -243.94501110936218, 1], [7, 0, 0, 0, 1], [8, -28.778361456447385, 145.3666290987194, -238.69895680354242, 1], [9, -41.39714944043815, 120.88281356492705, -239.27291623477038, 1], [10, -44.62185623982756, 94.681059860072, -228.29613534568534, 1], [11, 0, 0, 0, 1], [12, -0.4530967029192521, 90.47663756564455, -239.94608951426625, 1], [13, -7.453812624315469, 50.91265269780659, -247.88837688564095, 1], [14, -13.946407385481566, 11.925634641054444, -255.28437622520528, 1], [15, -10.722843648707796, 3.729846517346161, -250.63506783515462, 1], [16, -16.73415027108773, 91.22184039976999, -236.71597593544897, 1], [17, -23.042674553089952, 49.536176384840815, -237.36816631109932, 1], [18, -30.07712037876613, 11.54610301151039, -238.52086205613944, 1], [19, -28.917021070213146, 3.9692532185052327, -230.94437692124552, 1], [20, -10.533946481897225, 149.95025065560307, -242.8201076159746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.688334, 91.061358, -241.85083999999998, 1], [1, -9.655894016198713, 124.67891583781034, -242.7781282961245, 1], [2, -10.595518173769271, 149.98071082874165, -242.87921306271647, 1], [3, -10.870970533622927, 157.15350837533742, -242.6991780928783, 1], [4, 8.166523533368455, 142.19936752750226, -240.58076502311633, 1], [5, 17.10055945786359, 116.41896413845274, -250.75668771789987, 1], [6, 21.54625241543988, 91.14205436406533, -243.95215687613455, 1], [7, 0, 0, 0, 1], [8, -28.70291781258169, 145.3192090399345, -238.49311183356718, 1], [9, -40.71362799623092, 121.15910133556653, -238.5048599943315, 1], [10, -43.302952142491925, 95.24189132654591, -226.97698054038545, 1], [11, 0, 0, 0, 1], [12, -0.3159918705153011, 90.49619542919515, -239.78159623458592, 1], [13, -7.443486100363165, 50.859376672205535, -247.7985789680859, 1], [14, -14.08164599369648, 11.876603879041035, -255.15047516383012, 1], [15, -10.91066268285348, 3.680063270271594, -250.4874472068613, 1], [16, -16.625486827601634, 91.17424341981774, -236.62926310365575, 1], [17, -22.881765259459698, 49.520524849388266, -237.28574352631108, 1], [18, -29.923349387905287, 11.528267187353883, -238.4788955163094, 1], [19, -28.776229183791763, 4.0401420419877985, -230.98330521742787, 1], [20, -10.595518173769271, 149.98071082874165, -242.87921306271647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.588744, 91.04126, -241.76574399999998, 1], [1, -9.65759206197334, 124.67972807762752, -242.78805279281826, 1], [2, -10.681024791290652, 150.02371353899653, -242.9674546138676, 1], [3, -10.979218541855174, 157.20806454566804, -242.8097481928877, 1], [4, 8.000244584430094, 142.1720751092175, -240.46820504752395, 1], [5, 17.056009113824096, 116.51588285784354, -250.84059112812798, 1], [6, 21.48741776661185, 91.06230268579804, -244.01067129236014, 1], [7, 0, 0, 0, 1], [8, -28.67932251681978, 145.26786122096388, -238.32033934784755, 1], [9, -40.25686790771355, 121.28647224144484, -237.8827008800442, 1], [10, -42.29143645790287, 95.66018834902809, -225.88766182825674, 1], [11, 0, 0, 0, 1], [12, -0.22170339847298237, 90.51301729532285, -239.65747763649708, 1], [13, -7.462840194543542, 50.82466778685982, -247.7472468351377, 1], [14, -14.243034405083998, 11.853576437674782, -255.06226556374838, 1], [15, -11.155651123120709, 3.723879361553351, -250.44040054623304, 1], [16, -16.549840102198736, 91.12290616168463, -236.57981905314256, 1], [17, -22.75253406031149, 49.51810215033415, -237.24110476203893, 1], [18, -29.801884920083918, 11.514288580658118, -238.4714013575596, 1], [19, -28.667700125753548, 4.1226063551062015, -231.06857678992506, 1], [20, -10.681024791290652, 150.02371353899653, -242.9674546138676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.542027999999998, 91.020334, -241.70749999999998, 1], [1, -9.707242689674715, 124.67887104023448, -242.8234004342924, 1], [2, -10.810086785555898, 150.04775842849827, -243.07799515705597, 1], [3, -11.130003068524116, 157.23740031207979, -242.94162005505396, 1], [4, 7.742448193474209, 142.14504731475134, -240.37980376223317, 1], [5, 16.959649379934323, 116.63543094830243, -250.95287849359096, 1], [6, 21.395958250838035, 91.13179321948104, -244.14517056526327, 1], [7, 0, 0, 0, 1], [8, -28.65528082193873, 145.2169520525704, -238.17045785130748, 1], [9, -39.89394731396051, 121.35640302786437, -237.33280072631476, 1], [10, -41.46869901970629, 96.01122209621712, -224.99220861755794, 1], [11, 0, 0, 0, 1], [12, -0.18344707322740383, 90.5221641294463, -239.55901883909354, 1], [13, -7.541398476745439, 50.82539191036028, -247.7140296573466, 1], [14, -14.476168425019715, 11.863901328101392, -254.98953785667283, 1], [15, -11.437316255970481, 3.8079152923228676, -250.35591817784828, 1], [16, -16.521230791687373, 91.08261216944699, -236.5595980706211, 1], [17, -22.666869036358158, 49.55294121703454, -237.22520218458507, 1], [18, -29.72776291521935, 11.523993033580496, -238.49557116730003, 1], [19, -28.60575983368274, 4.219041550032418, -231.17519641749172, 1], [20, -10.810086785555898, 150.04775842849827, -243.07799515705597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.530162, 91.00663800000001, -241.67523999999997, 1], [1, -9.784198104169398, 124.69225251642163, -242.87991406359902, 1], [2, -10.95588875470817, 150.0800690643913, -243.20263910709863, 1], [3, -11.293561007157654, 157.27271249318488, -243.08514068526156, 1], [4, 7.455915683032794, 142.13077398854222, -240.31687322245682, 1], [5, 16.831547946795293, 116.76999985543156, -251.09215752576026, 1], [6, 21.249296450972235, 91.23618058664579, -244.37341988963016, 1], [7, 0, 0, 0, 1], [8, -28.64295149682902, 145.1930055176791, -238.0591366045377, 1], [9, -39.676852642537746, 121.28880430521463, -236.88286157013638, 1], [10, -40.856632102138825, 96.57795537761089, -224.49080150366055, 1], [11, 0, 0, 0, 1], [12, -0.18562402527279964, 90.53380614000748, -239.48828481063563, 1], [13, -7.644817575142248, 50.84771980872981, -247.70812241758148, 1], [14, -14.713068292847767, 11.932143598083087, -254.94743573859319, 1], [15, -11.692897147023569, 3.884363378298067, -250.3028008564088, 1], [16, -16.524961738617073, 91.05577562991391, -236.56328318374233, 1], [17, -22.61447252442877, 49.58294033521806, -237.23547251231702, 1], [18, -29.682128514527314, 11.535817150095, -238.54616876189564, 1], [19, -28.56864063416528, 4.287257128459211, -231.2762685974701, 1], [20, -10.95588875470817, 150.0800690643913, -243.20263910709863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.525998, 90.997492, -241.65731399999999, 1], [1, -9.863317985690573, 124.71201652526983, -242.94327573971324, 1], [2, -11.098952002818415, 150.12383059541088, -243.32979785377793, 1], [3, -11.452573259674882, 157.32171859248115, -243.22972410883537, 1], [4, 7.180329151694131, 142.13434824760765, -240.2665181184655, 1], [5, 16.70152371310857, 116.918970340377, -251.24097261522576, 1], [6, 21.06584063311306, 91.3830894474271, -244.65152857238309, 1], [7, 0, 0, 0, 1], [8, -28.60016401618256, 145.1938427883242, -237.97636827118734, 1], [9, -39.59897814819422, 121.04567706649368, -236.51858105677422, 1], [10, -40.482391807259994, 96.77600862720338, -224.07523126297318, 1], [11, 0, 0, 0, 1], [12, -0.18960835319576397, 90.54457654312144, -239.4377244634722, 1], [13, -7.744094225709088, 50.868305383054135, -247.7160158408703, 1], [14, -14.929231353474686, 12.006210385838905, -254.9228014381312, 1], [15, -11.922114245028407, 3.9553977717989, -250.26492983391236, 1], [16, -16.53473080908288, 91.04019304048529, -236.5768169719661, 1], [17, -22.579350548801465, 49.58730743535426, -237.2556792492427, 1], [18, -29.64799410702133, 11.545496838100973, -238.60393956127734, 1], [19, -28.535424067069158, 4.2950020687073405, -231.3332371672502, 1], [20, -11.098952002818415, 150.12383059541088, -243.32979785377793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.511484, 90.977128, -241.62756800000002, 1], [1, -9.923606082800564, 124.72800068443465, -242.98864156834608, 1], [2, -11.217689512256397, 150.16109320041724, -243.43152581404001, 1], [3, -11.586128822332189, 157.36442050151078, -243.346571284746, 1], [4, 6.985044801569687, 142.10169807320608, -240.1772343117124, 1], [5, 16.689407426049, 117.0508166791872, -251.3601762730204, 1], [6, 21.031581940855645, 91.52656356924518, -244.94371546486613, 1], [7, 0, 0, 0, 1], [8, -28.532227079903386, 145.22722134277632, -237.89341906809094, 1], [9, -39.55454635610348, 120.85310104728228, -236.17222499993676, 1], [10, -40.24224346320246, 96.67601477082394, -223.6278110728997, 1], [11, 0, 0, 0, 1], [12, -0.17623277779778235, 90.53801533479802, -239.37975946512353, 1], [13, -7.829953890479027, 50.88285826465265, -247.70797153467564, 1], [14, -15.136711829294832, 12.042598075626266, -254.88410073898106, 1], [15, -12.154107590636318, 4.016109079799168, -250.2379397666622, 1], [16, -16.530129943418203, 91.01898658140679, -236.5760506102921, 1], [17, -22.539616695696402, 49.55350882851305, -237.26411432981462, 1], [18, -29.602799402416593, 11.556635957825065, -238.647583910803, 1], [19, -28.47372473620954, 4.210851059615609, -231.2808674593935, 1], [20, -11.217689512256397, 150.16109320041724, -243.43152581404001, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.487528000000001, 90.959252, -241.59642000000002, 1], [1, -9.97066831182632, 124.74687233687678, -243.02203208700212, 1], [2, -11.320410782265593, 150.20784276466955, -243.51405606385342, 1], [3, -11.702925944923583, 157.41982896684337, -243.44226107244657, 1], [4, 6.842930029189262, 142.07274718775713, -240.0903300795674, 1], [5, 16.66127084313867, 117.15172625867828, -251.4606982558312, 1], [6, 20.913556728153004, 91.57545006907424, -245.24196964607046, 1], [7, 0, 0, 0, 1], [8, -28.531627674368774, 145.26324321710854, -237.80686145553926, 1], [9, -39.610701778583405, 120.72104887794012, -235.8677966044953, 1], [10, -40.18117625160496, 96.1651844485089, -223.08338322162064, 1], [11, 0, 0, 0, 1], [12, -0.15747948683291924, 90.53630893777763, -239.3280524140967, 1], [13, -7.898915022058396, 50.88937473941275, -247.70402390740054, 1], [14, -15.298351956747165, 12.062182244700388, -254.85813218518416, 1], [15, -12.331178625452388, 4.07247010018412, -250.21845537542615, 1], [16, -16.510051721380975, 90.99464187207752, -236.56585409982597, 1], [17, -22.499365682457633, 49.48361192254854, -237.26979608749608, 1], [18, -29.547002844142845, 11.561271788703202, -238.68109832339746, 1], [19, -28.402637827039673, 4.122629302691922, -231.22283340239858, 1], [20, -11.320410782265593, 150.20784276466955, -243.51405606385342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.461686, 90.940384, -241.56288800000002, 1], [1, -10.018731427932357, 124.76455037213951, -243.04148867824173, 1], [2, -11.426314597236692, 150.25783045778596, -243.57759607406106, 1], [3, -11.823170830758986, 157.4798492387188, -243.5177431174776, 1], [4, 6.749344037199137, 142.06300297301644, -240.0486077874178, 1], [5, 16.554733773813197, 117.19120644562112, -251.53303599899428, 1], [6, 20.59660995355516, 91.47358869341492, -245.52166909221316, 1], [7, 0, 0, 0, 1], [8, -28.53957188362412, 145.30621705398553, -237.74320900249492, 1], [9, -39.735496947927004, 120.5452894857489, -235.63908382459385, 1], [10, -40.25801049895955, 95.70826391957723, -222.73745885174804, 1], [11, 0, 0, 0, 1], [12, -0.13903061257624394, 90.53169871653309, -239.28399161637572, 1], [13, -7.955520638326179, 50.870980246772056, -247.69514013119246, 1], [14, -15.412131589983556, 12.075118775337543, -254.83541249280884, 1], [15, -12.454479950998266, 4.093246697838577, -250.20722373887563, 1], [16, -16.489876919470376, 90.96520172186877, -236.5414154172623, 1], [17, -22.47792896162662, 49.382811562759606, -237.26232609578366, 1], [18, -29.50704172421246, 11.547689461333235, -238.69552395077295, 1], [19, -28.342426933000333, 4.005451897238996, -231.1455580475085, 1], [20, -11.426314597236692, 150.25783045778596, -243.57759607406106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.43472, 90.908556, -241.519544, 1], [1, -10.055865250469628, 124.76132284895033, -243.0451698471242, 1], [2, -11.50910155259985, 150.28112576988175, -243.61374136481848, 1], [3, -11.916846600194376, 157.51191536016225, -243.56195624053186, 1], [4, 6.6429539040058785, 141.98834839998142, -239.94165979822543, 1], [5, 16.576378520543066, 117.24227852669557, -251.56297233447125, 1], [6, 20.61201606152452, 91.50207080127498, -245.7600477376877, 1], [7, 0, 0, 0, 1], [8, -28.52321105712565, 145.3270116479302, -237.65325992539678, 1], [9, -39.85966695082582, 120.41799326430021, -235.40632364623838, 1], [10, -40.39952569233937, 95.20509984433423, -222.44448898105952, 1], [11, 0, 0, 0, 1], [12, -0.11697688938919804, 90.51114453005172, -239.23224546113542, 1], [13, -8.035668509644509, 50.846915181740194, -247.65439665905774, 1], [14, -15.579157929606946, 12.065369893153942, -254.75634359807557, 1], [15, -12.637150429607235, 4.100680601225446, -250.1386752505884, 1], [16, -16.475330328960737, 90.9252192989882, -236.50437055154293, 1], [17, -22.469662139929717, 49.289629769557095, -237.24523052054437, 1], [18, -29.49035832819082, 11.540300791657842, -238.69343823007202, 1], [19, -28.306449009136553, 3.908148596806238, -231.06894340680785, 1], [20, -11.50910155259985, 150.28112576988175, -243.61374136481848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.42195, 90.854842, -241.48058, 1], [1, -10.101320634833527, 124.76029444756603, -243.04955959140145, 1], [2, -11.588374717798983, 150.31642875567735, -243.64344094040422, 1], [3, -12.003013946358282, 157.5612702273509, -243.59696268123855, 1], [4, 6.467664332785825, 141.94948489487786, -239.84732882531628, 1], [5, 16.474566512385273, 117.32064139445573, -251.60538472370354, 1], [6, 20.432876974297393, 91.49917804490829, -246.0259936525938, 1], [7, 0, 0, 0, 1], [8, -28.54732572425707, 145.34333063027424, -237.54678802986902, 1], [9, -40.02753293304, 120.28729980390332, -235.2113442472008, 1], [10, -40.615710525138816, 94.63339795893165, -222.23951143657578, 1], [11, 0, 0, 0, 1], [12, -0.10780739479167423, 90.47446571330211, -239.18749962385317, 1], [13, -8.111544658635784, 50.83145681301682, -247.61671825099498, 1], [14, -15.726494839411986, 12.082461268453983, -254.68224198209558, 1], [15, -12.785685545693093, 4.093147472969636, -250.04945868624242, 1], [16, -16.472187425212496, 90.85725017983299, -236.46974969222686, 1], [17, -22.47338905022486, 49.163307225624656, -237.23567373937158, 1], [18, -29.479544423697618, 11.521238540038873, -238.69183331737153, 1], [19, -28.28404771086297, 3.8476315899083913, -231.03661102371822, 1], [20, -11.588374717798983, 150.31642875567735, -243.64344094040422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
