[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.766242, 90.74855199999999, 1.0]], ['2, k, 1', [-8.78330240909255, 125.26529492407393, 1.0]], ['2, k, 2', [-9.63074761129042, 151.08832213431546, 1.0]], ['2, k, 3', [-9.882830832078126, 158.39832098182586, 1.0]], ['2, k, 4', [8.633944991548875, 141.65083699345863, 1.0]], ['2, k, 5', [17.29895582699126, 115.69587875571797, 1.0]], ['2, k, 6', [19.709485758851503, 90.0661921370363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.91055642966782, 145.93234346666432, 1.0]], ['2, k, 9', [-39.37233777600011, 123.0502443732141, 1.0]], ['2, k, 10', [-40.23564490273914, 98.60766063143265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2473620723302048, 90.07991055365444, 1.0]], ['2, k, 13', [-7.632250483203213, 50.61345127727755, 1.0]], ['2, k, 14', [-13.34795049137752, 12.817417439797786, 1.0]], ['2, k, 15', [-9.919361715915969, 3.926396352289901, 1.0]], ['2, k, 16', [-15.527669271486655, 90.99127153540091, 1.0]], ['2, k, 17', [-22.858728773361953, 49.553911777163584, 1.0]], ['2, k, 18', [-30.291793331919532, 11.699787128968666, 1.0]], ['2, k, 19', [-29.165068578153615, 4.128018111483222, 1.0]], ['2, k, 20', [-9.63074761129042, 151.08832213431546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.780446, 90.70182199999999, 1.0]], ['2, k, 1', [-8.847159709628997, 125.23495685482152, 1.0]], ['2, k, 2', [-9.737010728335083, 151.09315347415182, 1.0]], ['2, k, 3', [-10.000834565329026, 158.414333476543, 1.0]], ['2, k, 4', [8.481470376258732, 141.4821263212301, 1.0]], ['2, k, 5', [17.37184911233009, 115.73652865442574, 1.0]], ['2, k, 6', [19.768086068960464, 90.05836103457047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.021734102853983, 145.8735221586664, 1.0]], ['2, k, 9', [-39.302899661992406, 122.96446522590867, 1.0]], ['2, k, 10', [-39.63191148948754, 98.78272826277629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22181639405640663, 90.0541719081072, 1.0]], ['2, k, 13', [-7.721477741608762, 50.616441471904594, 1.0]], ['2, k, 14', [-13.513740713972414, 12.83709988305997, 1.0]], ['2, k, 15', [-10.124188446156797, 4.025863242668265, 1.0]], ['2, k, 16', [-15.541880046436814, 90.92913456358357, 1.0]], ['2, k, 17', [-22.83285640968756, 49.459987670270436, 1.0]], ['2, k, 18', [-30.249825945907897, 11.719944250239372, 1.0]], ['2, k, 19', [-29.12373053790678, 4.133620481801965, 1.0]], ['2, k, 20', [-9.737010728335083, 151.09315347415182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.790456000000001, 90.66230799999998, 1.0]], ['2, k, 1', [-8.907568266009878, 125.2127892322404, 1.0]], ['2, k, 2', [-9.839654254693809, 151.10327504050937, 1.0]], ['2, k, 3', [-10.115087896604738, 158.43415927698933, 1.0]], ['2, k, 4', [8.301027136007797, 141.36170850487608, 1.0]], ['2, k, 5', [17.388338295471932, 115.79336855655697, 1.0]], ['2, k, 6', [19.75562116677562, 90.05737472194477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.12293998565641, 145.81884209214556, 1.0]], ['2, k, 9', [-39.319303810181545, 122.79261315272126, 1.0]], ['2, k, 10', [-39.20482662794648, 98.86835258077691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1998120046483418, 90.03466821895695, 1.0]], ['2, k, 13', [-7.801838959973427, 50.62350741831058, 1.0]], ['2, k, 14', [-13.667551102796253, 12.833365151033924, 1.0]], ['2, k, 15', [-10.326408080662949, 4.1106102528690105, 1.0]], ['2, k, 16', [-15.544835806065016, 90.87491547875858, 1.0]], ['2, k, 17', [-22.797313561119566, 49.39459235719104, 1.0]], ['2, k, 18', [-30.20575418646429, 11.729852528240393, 1.0]], ['2, k, 19', [-29.07942807352209, 4.119647194287689, 1.0]], ['2, k, 20', [-9.839654254693809, 151.10327504050937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.795703999999999, 90.608918, 1.0]], ['2, k, 1', [-8.970078666814072, 125.18438353504368, 1.0]], ['2, k, 2', [-9.946170896677696, 151.10766422829457, 1.0]], ['2, k, 3', [-10.233558353689233, 158.4492580351507, 1.0]], ['2, k, 4', [8.152179375373494, 141.23582620437276, 1.0]], ['2, k, 5', [17.371026043612748, 115.78929202730085, 1.0]], ['2, k, 6', [19.756929678118762, 90.05183324760581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.278470524304126, 145.73987499305872, 1.0]], ['2, k, 9', [-39.43845293984521, 122.66487361092807, 1.0]], ['2, k, 10', [-39.01918691583771, 98.99504809779728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18954775455024375, 90.00847097397946, 1.0]], ['2, k, 13', [-7.883665324167923, 50.634811145804306, 1.0]], ['2, k, 14', [-13.811700052854636, 12.909895948338658, 1.0]], ['2, k, 15', [-10.491685444821318, 4.19761617153182, 1.0]], ['2, k, 16', [-15.546340641829364, 90.80021716240583, 1.0]], ['2, k, 17', [-22.77668896499877, 49.33825359319055, 1.0]], ['2, k, 18', [-30.17918838085092, 11.75590038993483, 1.0]], ['2, k, 19', [-29.05327341199859, 4.126267553788693, 1.0]], ['2, k, 20', [-9.946170896677696, 151.10766422829457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.793480000000001, 90.545716, 1.0]], ['2, k, 1', [-9.035023542640623, 125.15886511673531, 1.0]], ['2, k, 2', [-10.058282623289212, 151.1157547301925, 1.0]], ['2, k, 3', [-10.357471096777694, 158.46800646319554, 1.0]], ['2, k, 4', [8.076833360694804, 141.2515531376219, 1.0]], ['2, k, 5', [17.12015054046627, 115.75214856900354, 1.0]], ['2, k, 6', [19.206956706037726, 89.96224722699927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.478434528484435, 145.66697911946827, 1.0]], ['2, k, 9', [-39.580959518518995, 122.61439058874137, 1.0]], ['2, k, 10', [-38.990068860906455, 99.11919690433062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1902096964660478, 89.9780249877864, 1.0]], ['2, k, 13', [-7.958657095381768, 50.64359968363038, 1.0]], ['2, k, 14', [-13.95208156666947, 12.94036515915036, 1.0]], ['2, k, 15', [-10.655797011012265, 4.257860128588286, 1.0]], ['2, k, 16', [-15.53562115269522, 90.71003358466608, 1.0]], ['2, k, 17', [-22.772141269229017, 49.2925099188969, 1.0]], ['2, k, 18', [-30.172689599647065, 11.784553046370839, 1.0]], ['2, k, 19', [-29.03364976445369, 4.067791940496732, 1.0]], ['2, k, 20', [-10.058282623289212, 151.1157547301925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.789384, 90.495756, 1.0]], ['2, k, 1', [-9.094471882208675, 125.1406879668609, 1.0]], ['2, k, 2', [-10.163108210058539, 151.12929952613385, 1.0]], ['2, k, 3', [-10.473017447454477, 158.49103288807504, 1.0]], ['2, k, 4', [8.011118020642314, 141.30082444968124, 1.0]], ['2, k, 5', [16.985663365074515, 115.72801747637767, 1.0]], ['2, k, 6', [18.973414345778806, 89.93165568751975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.60023730192749, 145.6316565154911, 1.0]], ['2, k, 9', [-39.663274470114885, 122.61591227988986, 1.0]], ['2, k, 10', [-39.027969225323154, 99.06208171963073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1905859867883155, 89.9592386364517, 1.0]], ['2, k, 13', [-8.005843500133702, 50.64891243746131, 1.0]], ['2, k, 14', [-14.044858573112439, 12.92385586835843, 1.0]], ['2, k, 15', [-10.758418186274884, 4.282786687726208, 1.0]], ['2, k, 16', [-15.518926320585926, 90.63908399006056, 1.0]], ['2, k, 17', [-22.766588646359168, 49.280621526385424, 1.0]], ['2, k, 18', [-30.16928374872377, 11.81245868619007, 1.0]], ['2, k, 19', [-29.0189273748308, 4.023667582241493, 1.0]], ['2, k, 20', [-10.163108210058539, 151.12929952613385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7688060000000005, 90.48170599999999, 1.0]], ['2, k, 1', [-9.132782419550871, 125.14238869246863, 1.0]], ['2, k, 2', [-10.243578884120804, 151.15262383563737, 1.0]], ['2, k, 3', [-10.562871860841314, 158.5215094018462, 1.0]], ['2, k, 4', [7.900464866734172, 141.29682829229438, 1.0]], ['2, k, 5', [17.040032086680768, 115.78130830008782, 1.0]], ['2, k, 6', [19.177879852819256, 89.99780199684056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.668149409366855, 145.60399028362997, 1.0]], ['2, k, 9', [-39.697750915353254, 122.66257053124815, 1.0]], ['2, k, 10', [-39.084218402927654, 98.98455560517274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20298682473962248, 89.965983148108, 1.0]], ['2, k, 13', [-8.05349624420122, 50.659895046177965, 1.0]], ['2, k, 14', [-14.155080218869863, 12.849825475688, 1.0]], ['2, k, 15', [-10.887005776334213, 4.230456931032045, 1.0]], ['2, k, 16', [-15.489229686928846, 90.6147852496229, 1.0]], ['2, k, 17', [-22.742640935230337, 49.39130305431659, 1.0]], ['2, k, 18', [-30.177391930863564, 11.819738429192505, 1.0]], ['2, k, 19', [-29.01963165758125, 3.979824544229385, 1.0]], ['2, k, 20', [-10.243578884120804, 151.15262383563737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.749572000000001, 90.46129399999998, 1.0]], ['2, k, 1', [-9.163967525449563, 125.142837707665, 1.0]], ['2, k, 2', [-10.307434539523282, 151.17880429064994, 1.0]], ['2, k, 3', [-10.632479041689948, 158.557074062702, 1.0]], ['2, k, 4', [7.86552423617292, 141.27032949878392, 1.0]], ['2, k, 5', [17.05354832278516, 115.77975098895924, 1.0]], ['2, k, 6', [19.157375593953656, 90.1573080323429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.710169218463207, 145.56965114752026, 1.0]], ['2, k, 9', [-39.71267854627153, 122.68933192693638, 1.0]], ['2, k, 10', [-39.180474380578985, 98.77842704536408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21442448631194289, 89.96546111612464, 1.0]], ['2, k, 13', [-8.112989383843592, 50.669050041789966, 1.0]], ['2, k, 14', [-14.285181543665212, 12.812252136461176, 1.0]], ['2, k, 15', [-11.021842921815526, 4.185918033680441, 1.0]], ['2, k, 16', [-15.469593617279573, 90.58461043002538, 1.0]], ['2, k, 17', [-22.72872502339255, 49.49376298113699, 1.0]], ['2, k, 18', [-30.19306998860371, 11.839331341867052, 1.0]], ['2, k, 19', [-29.026658243370726, 3.9641353048791244, 1.0]], ['2, k, 20', [-10.307434539523282, 151.17880429064994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.730744, 90.449204, 1.0]], ['2, k, 1', [-9.187222627272533, 125.146528342664, 1.0]], ['2, k, 2', [-10.354436684452038, 151.20641311243452, 1.0]], ['2, k, 3', [-10.682737431806936, 158.59356425463145, 1.0]], ['2, k, 4', [7.866198539746405, 141.24727455332584, 1.0]], ['2, k, 5', [17.084781272121973, 115.77451450094769, 1.0]], ['2, k, 6', [19.191462969356127, 90.20563989767324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.73608152192586, 145.5465554738396, 1.0]], ['2, k, 9', [-39.6925545798586, 122.68979957491996, 1.0]], ['2, k, 10', [-39.2672145962899, 98.28947078441368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22651918959640494, 89.97250911292653, 1.0]], ['2, k, 13', [-8.157084094679522, 50.680975465129386, 1.0]], ['2, k, 14', [-14.375893773836182, 12.8220186650233, 1.0]], ['2, k, 15', [-11.120675225232873, 4.215644127413183, 1.0]], ['2, k, 16', [-15.452564592157142, 90.56020925958826, 1.0]], ['2, k, 17', [-22.71059397824814, 49.57764874314898, 1.0]], ['2, k, 18', [-30.199068473039276, 11.840477088065668, 1.0]], ['2, k, 19', [-29.02884696403385, 3.965322175637448, 1.0]], ['2, k, 20', [-10.354436684452038, 151.20641311243452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.709872, 90.44294199999999, 1.0]], ['2, k, 1', [-9.201415178491018, 125.15459484526507, 1.0]], ['2, k, 2', [-10.38447282839106, 151.2433658919807, 1.0]], ['2, k, 3', [-10.713647062542416, 158.6419134674691, 1.0]], ['2, k, 4', [7.892225334465616, 141.2028345348413, 1.0]], ['2, k, 5', [17.12592282097941, 115.72978347763191, 1.0]], ['2, k, 6', [19.286598676124946, 90.26382276584494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.745647846351865, 145.53963450941922, 1.0]], ['2, k, 9', [-39.65537396324463, 122.70143580356158, 1.0]], ['2, k, 10', [-39.380868211364344, 97.82474015907198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24585705649694933, 89.98454946290553, 1.0]], ['2, k, 13', [-8.193413312762154, 50.689538235893146, 1.0]], ['2, k, 14', [-14.458220742253674, 12.82438879148318, 1.0]], ['2, k, 15', [-11.209224729150975, 4.2423547613384915, 1.0]], ['2, k, 16', [-15.438288792193315, 90.54206337317679, 1.0]], ['2, k, 17', [-22.69626470854203, 49.643466892570764, 1.0]], ['2, k, 18', [-30.202098691892502, 11.844986747337487, 1.0]], ['2, k, 19', [-29.041285815264285, 4.021269096893386, 1.0]], ['2, k, 20', [-10.38447282839106, 151.2433658919807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6908780000000005, 90.432912, 1.0]], ['2, k, 1', [-9.189029983280426, 125.16632382819483, 1.0]], ['2, k, 2', [-10.376035878926718, 151.28634552171573, 1.0]], ['2, k, 3', [-10.702283279110976, 158.69688001282685, 1.0]], ['2, k, 4', [7.924565653196103, 141.11861537896084, 1.0]], ['2, k, 5', [17.24588258386592, 115.72984828703184, 1.0]], ['2, k, 6', [19.515769207133477, 90.32245628540551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.71955072012617, 145.5384031647525, 1.0]], ['2, k, 9', [-39.60998620744415, 122.69882660453244, 1.0]], ['2, k, 10', [-39.53782681131786, 97.20118547904745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2691087209926053, 89.98884685561924, 1.0]], ['2, k, 13', [-8.221948471893281, 50.681819645669414, 1.0]], ['2, k, 14', [-14.572638437920219, 12.643567074286779, 1.0]], ['2, k, 15', [-11.365594986218827, 4.16345446932028, 1.0]], ['2, k, 16', [-15.427236205278863, 90.52265193809225, 1.0]], ['2, k, 17', [-22.670590686778585, 49.643726939222326, 1.0]], ['2, k, 18', [-30.183278402922426, 11.838489312888186, 1.0]], ['2, k, 19', [-29.02797881522853, 4.032279816505194, 1.0]], ['2, k, 20', [-10.376035878926718, 151.28634552171573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.668096, 90.421588, 1.0]], ['2, k, 1', [-9.16769985857179, 125.18059029303885, 1.0]], ['2, k, 2', [-10.349700192609456, 151.33123492402427, 1.0]], ['2, k, 3', [-10.670327016807516, 158.7531658692975, 1.0]], ['2, k, 4', [7.956708471522765, 141.06015369844522, 1.0]], ['2, k, 5', [17.33633897823099, 115.72680130643057, 1.0]], ['2, k, 6', [19.663326728203444, 90.45510322330176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.68665090253525, 145.5384241367006, 1.0]], ['2, k, 9', [-39.60486412200039, 122.63592784889667, 1.0]], ['2, k, 10', [-39.774143471672716, 96.53818141731688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29731413576712207, 89.9899062536064, 1.0]], ['2, k, 13', [-8.227654044267958, 50.67120329830958, 1.0]], ['2, k, 14', [-14.633775867489641, 12.517303067210165, 1.0]], ['2, k, 15', [-11.447412624031688, 4.129963259296634, 1.0]], ['2, k, 16', [-15.412205967179514, 90.50214582818342, 1.0]], ['2, k, 17', [-22.657093304449894, 49.531178635691404, 1.0]], ['2, k, 18', [-30.149935065967753, 11.813565530008276, 1.0]], ['2, k, 19', [-28.99822139747467, 4.028557864125766, 1.0]], ['2, k, 20', [-10.349700192609456, 151.33123492402427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.62397, 90.40339600000001, 1.0]], ['2, k, 1', [-9.120438723514217, 125.19727567505424, 1.0]], ['2, k, 2', [-10.291098275691285, 151.37463807484923, 1.0]], ['2, k, 3', [-10.60520240832332, 158.80547167985918, 1.0]], ['2, k, 4', [7.98004984089955, 141.01057774492017, 1.0]], ['2, k, 5', [17.46149981220498, 115.74676935008878, 1.0]], ['2, k, 6', [19.871611942112843, 90.6919758492541, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.617409244315446, 145.52482113574072, 1.0]], ['2, k, 9', [-39.613086630595944, 122.53934502702188, 1.0]], ['2, k, 10', [-40.10754770740622, 95.88982965067305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.35785457274475796, 89.98201054359059, 1.0]], ['2, k, 13', [-8.199413331892172, 50.64694184378843, 1.0]], ['2, k, 14', [-14.652845127951391, 12.409949455627519, 1.0]], ['2, k, 15', [-11.492446195827537, 4.097927921085901, 1.0]], ['2, k, 16', [-15.380029478651538, 90.47649051166272, 1.0]], ['2, k, 17', [-22.624241954135663, 49.433946946876645, 1.0]], ['2, k, 18', [-30.099450773306934, 11.78480189434076, 1.0]], ['2, k, 19', [-28.954966162165647, 4.008426912444202, 1.0]], ['2, k, 20', [-10.291098275691285, 151.37463807484923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.546664, 90.393172, 1.0]], ['2, k, 1', [-9.035734914449376, 125.22441421360216, 1.0]], ['2, k, 2', [-10.191007462362828, 151.426908027162, 1.0]], ['2, k, 3', [-10.497967972128547, 158.86451824160795, 1.0]], ['2, k, 4', [7.962717682418495, 141.02369547917704, 1.0]], ['2, k, 5', [17.54761054630049, 115.80421800668502, 1.0]], ['2, k, 6', [20.04598906733594, 90.97357443748596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.510414817538308, 145.51091396001075, 1.0]], ['2, k, 9', [-39.65646399528188, 122.40944408180138, 1.0]], ['2, k, 10', [-40.520224511585184, 95.4461377120212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44764702491620945, 89.9834243740391, 1.0]], ['2, k, 13', [-8.14971431071718, 50.60965252631906, 1.0]], ['2, k, 14', [-14.655659359306679, 12.249055937988963, 1.0]], ['2, k, 15', [-11.514822955988256, 3.980716872265745, 1.0]], ['2, k, 16', [-15.304367871282032, 90.45881750153048, 1.0]], ['2, k, 17', [-22.548826498238164, 49.35065711529807, 1.0]], ['2, k, 18', [-30.013491262511536, 11.729874204301503, 1.0]], ['2, k, 19', [-28.87654388387339, 3.9524237289363535, 1.0]], ['2, k, 20', [-10.191007462362828, 151.426908027162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.451768000000001, 90.38596000000001, 1.0]], ['2, k, 1', [-8.929392483763518, 125.25273699161752, 1.0]], ['2, k, 2', [-10.06482265842791, 151.477033141476, 1.0]], ['2, k, 3', [-10.363962258351526, 158.91936287232582, 1.0]], ['2, k, 4', [7.988080241806699, 141.07137001757698, 1.0]], ['2, k, 5', [17.573044633474275, 115.83361183520381, 1.0]], ['2, k, 6', [20.06189694158955, 91.15567302704477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.39265966802794, 145.5052361690972, 1.0]], ['2, k, 9', [-39.77645655208231, 122.23329672693575, 1.0]], ['2, k, 10', [-41.03965750207399, 94.95101454054424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5451242722315692, 89.98228959756896, 1.0]], ['2, k, 13', [-8.084075786955562, 50.572626096566566, 1.0]], ['2, k, 14', [-14.623223000685927, 12.145000591912464, 1.0]], ['2, k, 15', [-11.474639337064945, 3.8771845508184644, 1.0]], ['2, k, 16', [-15.2076126875028, 90.44891002567206, 1.0]], ['2, k, 17', [-22.450115442297353, 49.29310046938041, 1.0]], ['2, k, 18', [-29.903600977022787, 11.681596451812261, 1.0]], ['2, k, 19', [-28.777354113799955, 3.9187167801602696, 1.0]], ['2, k, 20', [-10.06482265842791, 151.477033141476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.334757999999999, 90.37965799999999, 1.0]], ['2, k, 1', [-8.796972189442908, 125.28379521644152, 1.0]], ['2, k, 2', [-9.91032989639156, 151.53028447903523, 1.0]], ['2, k, 3', [-10.201224286058624, 158.9772788031576, 1.0]], ['2, k, 4', [8.067319021807483, 141.1376087940694, 1.0]], ['2, k, 5', [17.645201532383453, 115.86823858978286, 1.0]], ['2, k, 6', [20.124189794686973, 91.37717398057757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.26682525938942, 145.50166423292484, 1.0]], ['2, k, 9', [-39.9535658921188, 121.9902479440628, 1.0]], ['2, k, 10', [-41.6443820554207, 94.49929033879052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6572816481791834, 89.97042259108994, 1.0]], ['2, k, 13', [-7.99955632511669, 50.53353109431961, 1.0]], ['2, k, 14', [-14.52668576179676, 12.264949348924866, 1.0]], ['2, k, 15', [-11.320396321574828, 3.8985053646653665, 1.0]], ['2, k, 16', [-15.094812899853405, 90.44607044834589, 1.0]], ['2, k, 17', [-22.334350058188626, 49.28163033221779, 1.0]], ['2, k, 18', [-29.7849106273, 11.639287107334468, 1.0]], ['2, k, 19', [-28.674358272021745, 3.9400837512935176, 1.0]], ['2, k, 20', [-9.91032989639156, 151.53028447903523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
