[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 404.349, 244.315, 0.104158, 1.0], [1, 404.384, 276.66, 0.900985, 1.0], [2, 379.425, 276.626, 0.866675, 1.0], [3, 369.161, 322.131, 0.953597, 1.0], [4, 369.142, 367.606, 0.886794, 1.0], [5, 429.319, 278.103, 0.849288, 1.0], [6, 438.112, 323.553, 0.881359, 1.0], [7, 441.063, 364.738, 0.868681, 1.0], [8, 405.894, 358.799, 0.779927, 1.0], [9, 392.57, 358.803, 0.76043, 1.0], [10, 383.836, 427.89, 0.85101, 1.0], [11, 383.863, 489.554, 0.845118, 1.0], [12, 424.906, 357.409, 0.727783, 1.0], [13, 427.782, 427.862, 0.866907, 1.0], [14, 423.481, 488.029, 0.840323, 1.0], [15, 399.952, 241.403, 0.0889903, 1.0], [16, 408.757, 241.358, 0.0985642, 1.0], [17, 392.653, 245.757, 0.110011, 1.0], [18, 417.587, 245.773, 0.173005, 1.0], [19, 432.281, 508.66, 0.773885, 1.0], [20, 439.607, 502.76, 0.799105, 1.0], [21, 417.579, 492.505, 0.823546, 1.0], [22, 376.446, 513.041, 0.841837, 1.0], [23, 369.156, 510.082, 0.851221, 1.0], [24, 392.548, 496.866, 0.830787, 1.0]]
[[0, 404.36, 245.776, 0.195748, 1.0], [1, 404.412, 276.674, 0.900206, 1.0], [2, 380.811, 276.636, 0.876107, 1.0], [3, 369.176, 322.136, 0.956143, 1.0], [4, 369.169, 366.166, 0.878492, 1.0], [5, 429.342, 279.511, 0.845388, 1.0], [6, 438.109, 323.567, 0.881882, 1.0], [7, 441.059, 366.163, 0.873473, 1.0], [8, 405.89, 358.795, 0.777743, 1.0], [9, 392.568, 358.795, 0.758783, 1.0], [10, 383.851, 427.882, 0.840344, 1.0], [11, 385.255, 489.561, 0.839275, 1.0], [12, 424.892, 357.407, 0.724417, 1.0], [13, 427.793, 427.879, 0.869792, 1.0], [14, 423.474, 488.039, 0.83748, 1.0], [15, 398.518, 241.353, 0.178816, 1.0], [16, 408.755, 241.352, 0.186851, 1.0], [17, 392.624, 245.736, 0.172309, 1.0], [18, 417.645, 247.213, 0.252154, 1.0], [19, 432.278, 510.034, 0.771392, 1.0], [20, 439.602, 502.774, 0.791591, 1.0], [21, 417.577, 493.926, 0.818656, 1.0], [22, 375.018, 513.047, 0.838132, 1.0], [23, 369.152, 510.08, 0.846112, 1.0], [24, 392.559, 496.874, 0.823374, 1.0]]
[[0, 404.352, 244.295, 0.0813194, 1.0], [1, 404.425, 276.671, 0.902702, 1.0], [2, 380.821, 276.628, 0.88083, 1.0], [3, 370.524, 322.123, 0.95548, 1.0], [4, 370.526, 364.698, 0.874592, 1.0], [5, 429.358, 278.126, 0.835533, 1.0], [6, 438.132, 323.584, 0.883563, 1.0], [7, 441.062, 366.184, 0.875224, 1.0], [8, 405.885, 358.799, 0.775693, 1.0], [9, 392.559, 357.415, 0.753783, 1.0], [10, 383.857, 427.886, 0.835474, 1.0], [11, 385.259, 489.558, 0.837076, 1.0], [12, 424.899, 357.417, 0.723044, 1.0], [13, 427.785, 427.88, 0.865287, 1.0], [14, 423.472, 488.029, 0.838435, 1.0], [15, 399.952, 242.804, 0.0702909, 1.0], [16, 408.757, 241.355, 0.0785439, 1.0], [17, 394.072, 247.21, 0.0950652, 1.0], [18, 417.613, 245.779, 0.147644, 1.0], [19, 432.274, 508.657, 0.768047, 1.0], [20, 439.603, 502.758, 0.794144, 1.0], [21, 417.574, 492.502, 0.8212, 1.0], [22, 375.024, 513.043, 0.839498, 1.0], [23, 369.156, 510.077, 0.845361, 1.0], [24, 392.563, 496.868, 0.822384, 1.0]]
[[0, 404.385, 245.743, 0.17426, 1.0], [1, 405.783, 276.664, 0.904358, 1.0], [2, 380.849, 276.624, 0.883162, 1.0], [3, 370.549, 322.159, 0.95542, 1.0], [4, 370.59, 366.159, 0.880989, 1.0], [5, 429.358, 278.122, 0.839583, 1.0], [6, 438.119, 323.58, 0.885606, 1.0], [7, 441.067, 366.182, 0.877814, 1.0], [8, 405.905, 357.398, 0.763858, 1.0], [9, 392.582, 357.394, 0.751142, 1.0], [10, 383.868, 427.884, 0.830881, 1.0], [11, 385.26, 489.551, 0.838263, 1.0], [12, 424.91, 357.392, 0.720084, 1.0], [13, 427.788, 427.886, 0.865674, 1.0], [14, 423.476, 488.031, 0.839176, 1.0], [15, 399.951, 241.353, 0.160153, 1.0], [16, 408.787, 241.34, 0.164558, 1.0], [17, 392.643, 244.315, 0.158977, 1.0], [18, 419.039, 245.768, 0.229977, 1.0], [19, 432.278, 508.657, 0.768821, 1.0], [20, 439.603, 502.758, 0.794573, 1.0], [21, 417.575, 492.506, 0.82125, 1.0], [22, 376.434, 513.041, 0.8411, 1.0], [23, 369.157, 510.079, 0.84729, 1.0], [24, 392.569, 496.863, 0.826795, 1.0]]
[[0, 405.806, 244.323, 0.116579, 1.0], [1, 405.797, 276.671, 0.905487, 1.0], [2, 380.865, 276.621, 0.89076, 1.0], [3, 370.563, 322.136, 0.955469, 1.0], [4, 370.629, 363.274, 0.875507, 1.0], [5, 429.371, 279.521, 0.832519, 1.0], [6, 438.128, 323.582, 0.885576, 1.0], [7, 441.063, 366.194, 0.877028, 1.0], [8, 405.912, 357.393, 0.759617, 1.0], [9, 392.597, 357.388, 0.749104, 1.0], [10, 385.258, 427.885, 0.831638, 1.0], [11, 385.256, 489.565, 0.837899, 1.0], [12, 424.911, 357.385, 0.718798, 1.0], [13, 427.792, 427.897, 0.86623, 1.0], [14, 423.479, 488.034, 0.839698, 1.0], [15, 401.444, 241.394, 0.10174, 1.0], [16, 411.72, 241.352, 0.110628, 1.0], [17, 394.1, 245.74, 0.123389, 1.0], [18, 419.089, 245.764, 0.176441, 1.0], [19, 432.286, 508.657, 0.771276, 1.0], [20, 439.606, 502.758, 0.797301, 1.0], [21, 417.576, 493.922, 0.820959, 1.0], [22, 376.435, 513.053, 0.837701, 1.0], [23, 369.155, 510.088, 0.848627, 1.0], [24, 392.562, 496.875, 0.8295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.807, 278.038, 0.906153, 1.0], [2, 380.886, 276.638, 0.889648, 1.0], [3, 370.572, 322.168, 0.960129, 1.0], [4, 370.646, 364.703, 0.872961, 1.0], [5, 429.374, 279.547, 0.825595, 1.0], [6, 438.129, 323.62, 0.8781, 1.0], [7, 441.058, 366.205, 0.879585, 1.0], [8, 407.284, 357.386, 0.758498, 1.0], [9, 392.615, 357.382, 0.75397, 1.0], [10, 385.261, 427.877, 0.831549, 1.0], [11, 385.254, 489.566, 0.837999, 1.0], [12, 424.935, 357.378, 0.723478, 1.0], [13, 427.787, 427.875, 0.862228, 1.0], [14, 423.477, 488.037, 0.840211, 1.0], [15, 0, 0, 0, 1.0], [16, 411.717, 241.398, 0.0650507, 1.0], [17, 397.012, 247.214, 0.0890033, 1.0], [18, 417.626, 245.776, 0.126037, 1.0], [19, 432.295, 508.663, 0.776162, 1.0], [20, 439.611, 502.765, 0.80079, 1.0], [21, 417.574, 493.924, 0.822857, 1.0], [22, 376.434, 513.045, 0.836699, 1.0], [23, 369.157, 510.082, 0.845734, 1.0], [24, 392.561, 496.876, 0.827295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.812, 278.048, 0.908685, 1.0], [2, 380.879, 276.644, 0.888338, 1.0], [3, 370.579, 322.182, 0.961723, 1.0], [4, 370.671, 366.154, 0.87239, 1.0], [5, 429.386, 279.559, 0.821557, 1.0], [6, 438.137, 323.644, 0.878478, 1.0], [7, 441.072, 367.604, 0.887715, 1.0], [8, 407.297, 357.377, 0.754699, 1.0], [9, 392.624, 357.375, 0.755408, 1.0], [10, 383.864, 427.906, 0.838894, 1.0], [11, 385.256, 489.569, 0.837644, 1.0], [12, 424.952, 357.365, 0.724832, 1.0], [13, 427.797, 427.893, 0.867566, 1.0], [14, 423.481, 488.031, 0.839685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.598, 247.225, 0.0939406, 1.0], [19, 432.298, 508.664, 0.778264, 1.0], [20, 439.612, 502.765, 0.801508, 1.0], [21, 417.573, 492.5, 0.823459, 1.0], [22, 376.44, 513.038, 0.838583, 1.0], [23, 369.159, 510.076, 0.846011, 1.0], [24, 392.563, 496.877, 0.827762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.822, 278.045, 0.906881, 1.0], [2, 380.888, 276.649, 0.887142, 1.0], [3, 370.585, 322.191, 0.960424, 1.0], [4, 372.029, 366.145, 0.867795, 1.0], [5, 429.4, 279.557, 0.816107, 1.0], [6, 438.148, 325.035, 0.869828, 1.0], [7, 441.072, 367.61, 0.891418, 1.0], [8, 407.314, 357.381, 0.753355, 1.0], [9, 392.639, 357.38, 0.758336, 1.0], [10, 385.267, 427.893, 0.833965, 1.0], [11, 385.256, 489.569, 0.83806, 1.0], [12, 426.35, 357.37, 0.730479, 1.0], [13, 427.801, 427.867, 0.865919, 1.0], [14, 423.477, 488.029, 0.840117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.59, 245.768, 0.0976574, 1.0], [19, 433.715, 510.032, 0.779212, 1.0], [20, 439.617, 502.767, 0.80348, 1.0], [21, 417.569, 492.504, 0.825224, 1.0], [22, 376.443, 513.04, 0.837537, 1.0], [23, 369.163, 510.078, 0.843942, 1.0], [24, 392.562, 496.878, 0.827287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.829, 278.051, 0.905741, 1.0], [2, 380.903, 276.65, 0.888073, 1.0], [3, 370.589, 322.187, 0.966197, 1.0], [4, 372.031, 364.737, 0.866496, 1.0], [5, 429.396, 279.573, 0.815759, 1.0], [6, 438.157, 325.051, 0.872335, 1.0], [7, 441.091, 367.623, 0.896581, 1.0], [8, 407.317, 357.384, 0.755786, 1.0], [9, 392.646, 357.383, 0.762092, 1.0], [10, 385.264, 427.894, 0.835614, 1.0], [11, 385.259, 489.57, 0.837657, 1.0], [12, 426.352, 357.374, 0.734665, 1.0], [13, 427.807, 427.874, 0.868496, 1.0], [14, 423.475, 488.026, 0.839524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.617, 247.216, 0.094339, 1.0], [19, 433.717, 510.037, 0.780132, 1.0], [20, 439.619, 502.769, 0.803066, 1.0], [21, 417.566, 492.499, 0.826007, 1.0], [22, 376.443, 513.044, 0.837268, 1.0], [23, 369.166, 510.081, 0.844324, 1.0], [24, 392.566, 496.879, 0.829641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.847, 276.68, 0.905909, 1.0], [2, 380.911, 276.627, 0.892508, 1.0], [3, 370.597, 323.534, 0.953876, 1.0], [4, 372.049, 366.156, 0.868635, 1.0], [5, 430.78, 279.558, 0.80625, 1.0], [6, 438.157, 325.059, 0.869874, 1.0], [7, 441.086, 367.628, 0.898573, 1.0], [8, 407.314, 357.406, 0.756953, 1.0], [9, 392.636, 357.406, 0.764452, 1.0], [10, 385.27, 429.278, 0.836776, 1.0], [11, 385.263, 489.572, 0.836282, 1.0], [12, 426.359, 357.398, 0.737371, 1.0], [13, 427.808, 427.909, 0.868759, 1.0], [14, 423.482, 488.023, 0.838843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.716, 510.033, 0.777081, 1.0], [20, 439.617, 502.767, 0.801769, 1.0], [21, 417.571, 492.492, 0.822783, 1.0], [22, 376.439, 513.045, 0.839915, 1.0], [23, 369.163, 510.083, 0.84806, 1.0], [24, 392.569, 496.88, 0.827936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.859, 276.666, 0.907882, 1.0], [2, 380.921, 276.601, 0.89473, 1.0], [3, 370.612, 322.172, 0.951878, 1.0], [4, 372.057, 366.176, 0.871139, 1.0], [5, 430.798, 279.562, 0.80069, 1.0], [6, 438.17, 325.075, 0.871524, 1.0], [7, 441.095, 367.643, 0.905092, 1.0], [8, 407.317, 357.408, 0.76022, 1.0], [9, 392.64, 357.409, 0.768305, 1.0], [10, 385.285, 427.908, 0.834458, 1.0], [11, 385.258, 489.57, 0.837213, 1.0], [12, 426.36, 357.399, 0.742649, 1.0], [13, 427.803, 427.888, 0.866464, 1.0], [14, 423.478, 488.025, 0.83958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.718, 510.03, 0.77942, 1.0], [20, 439.619, 502.764, 0.804269, 1.0], [21, 417.567, 492.496, 0.825275, 1.0], [22, 376.443, 513.038, 0.842349, 1.0], [23, 369.161, 510.077, 0.848562, 1.0], [24, 392.564, 496.88, 0.826666, 1.0]]
