[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.152342, 79.247108, 1.0]], ['2, k, 1', [-1.5471340227100905, 108.96518206704489, 1.0]], ['2, k, 2', [-1.0771209020756758, 131.37345452539495, 1.0]], ['2, k, 3', [-0.9269461269863086, 137.71761864174465, 1.0]], ['2, k, 4', [12.681117021497622, 128.80826678682854, 1.0]], ['2, k, 5', [34.90538341490139, 126.4006430269002, 1.0]], ['2, k, 6', [55.94299960997934, 125.8832869414336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.514463523149223, 124.99734210615445, 1.0]], ['2, k, 9', [-21.68278920425568, 98.7280745117314, 1.0]], ['2, k, 10', [-26.78311591131913, 77.8664334029814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.270748362476209, 79.20921835137727, 1.0]], ['2, k, 13', [8.964548387619377, 48.27090921057483, 1.0]], ['2, k, 14', [8.64388886076753, 11.811056257165404, 1.0]], ['2, k, 15', [8.897358739155678, 9.076225836537965, 1.0]], ['2, k, 16', [-8.524958173319394, 79.18914864098821, 1.0]], ['2, k, 17', [-13.124465670010462, 44.940231905152324, 1.0]], ['2, k, 18', [-13.946070718301462, 9.985542988358084, 1.0]], ['2, k, 19', [-13.380991455382276, 7.2945125264892745, 1.0]], ['2, k, 20', [-1.0771209020756758, 131.37345452539495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.183148, 79.22632999999999, 1.0]], ['2, k, 1', [-1.5698292469557067, 108.96928201613306, 1.0]], ['2, k, 2', [-1.0929402862312505, 131.39802155155812, 1.0]], ['2, k, 3', [-0.9399450713598655, 137.75154099451672, 1.0]], ['2, k, 4', [12.623445676647433, 128.69267943433152, 1.0]], ['2, k, 5', [34.76988347330306, 124.00749284726396, 1.0]], ['2, k, 6', [56.15543863889978, 120.96053775584878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.581451656219501, 125.01092344027634, 1.0]], ['2, k, 9', [-21.72496380446671, 98.71387968279528, 1.0]], ['2, k, 10', [-26.805922985175417, 77.90119695635106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.231483922399843, 79.1909638498192, 1.0]], ['2, k, 13', [8.92480630738622, 48.29027155382824, 1.0]], ['2, k, 14', [8.598720059321405, 11.825104253443953, 1.0]], ['2, k, 15', [8.851355478939956, 9.090526301418501, 1.0]], ['2, k, 16', [-8.553206471998113, 79.16738877932046, 1.0]], ['2, k, 17', [-13.179915962920498, 44.82906786197873, 1.0]], ['2, k, 18', [-13.996426910554002, 9.939717938818156, 1.0]], ['2, k, 19', [-13.432556488772535, 7.24912125170675, 1.0]], ['2, k, 20', [-1.0929402862312505, 131.39802155155812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.211308, 79.204178, 1.0]], ['2, k, 1', [-1.5887332394191698, 108.97710687538935, 1.0]], ['2, k, 2', [-1.1034428793759778, 131.43392476233348, 1.0]], ['2, k, 3', [-0.9472803790574222, 137.7994984675042, 1.0]], ['2, k, 4', [12.565979569775292, 128.5765379992011, 1.0]], ['2, k, 5', [34.53429658779761, 121.53525729734737, 1.0]], ['2, k, 6', [55.58472963643103, 116.06126059894608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.651056131102223, 125.04016651768474, 1.0]], ['2, k, 9', [-21.750954483724804, 98.73624223155264, 1.0]], ['2, k, 10', [-26.798773505401464, 78.05343056180362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.200207684726868, 79.17148451370312, 1.0]], ['2, k, 13', [8.889276249829788, 48.30780910877181, 1.0]], ['2, k, 14', [8.562501325033338, 11.854525403298098, 1.0]], ['2, k, 15', [8.808919332802713, 9.119566491878365, 1.0]], ['2, k, 16', [-8.578659201304536, 79.14079650622318, 1.0]], ['2, k, 17', [-13.221170283574406, 44.76787740525709, 1.0]], ['2, k, 18', [-14.041780290041293, 9.91792042366508, 1.0]], ['2, k, 19', [-13.484642770923553, 7.226908112817288, 1.0]], ['2, k, 20', [-1.1034428793759778, 131.43392476233348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.235308, 79.17334, 1.0]], ['2, k, 1', [-1.6060765115520481, 108.97905009747055, 1.0]], ['2, k, 2', [-1.1136801697979972, 131.45884024551248, 1.0]], ['2, k, 3', [-0.9548932176682086, 137.83336901133845, 1.0]], ['2, k, 4', [12.53410153314985, 128.44421573211332, 1.0]], ['2, k, 5', [34.16450865770788, 118.98858504496138, 1.0]], ['2, k, 6', [54.40274580953944, 111.2841516241959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.715389205550789, 125.06675263646075, 1.0]], ['2, k, 9', [-21.75250193869863, 98.84884879113531, 1.0]], ['2, k, 10', [-26.79878863906543, 78.16188305821854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1818697579439075, 79.14450370592121, 1.0]], ['2, k, 13', [8.861327624887737, 48.33750611067356, 1.0]], ['2, k, 14', [8.536470594463196, 11.868639961870855, 1.0]], ['2, k, 15', [8.774459330758136, 9.132782086871098, 1.0]], ['2, k, 16', [-8.597633401960183, 79.1031075913679, 1.0]], ['2, k, 17', [-13.238086585622689, 44.856112005245464, 1.0]], ['2, k, 18', [-14.066872638527448, 9.919459787390373, 1.0]], ['2, k, 19', [-13.51891177008442, 7.227463273172599, 1.0]], ['2, k, 20', [-1.1136801697979972, 131.45884024551248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.259498, 79.128882, 1.0]], ['2, k, 1', [-1.6267215356682374, 108.97510876327588, 1.0]], ['2, k, 2', [-1.1288573204034067, 131.47737501558868, 1.0]], ['2, k, 3', [-0.9682641296067822, 137.8603441728197, 1.0]], ['2, k, 4', [12.572152417623856, 128.29684060440408, 1.0]], ['2, k, 5', [33.46634042320383, 116.5612593666673, 1.0]], ['2, k, 6', [52.77036721116242, 106.8180909348264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.78720289311224, 125.0849843256502, 1.0]], ['2, k, 9', [-21.771272599781458, 98.9159414175355, 1.0]], ['2, k, 10', [-26.82981041206427, 78.18552876678899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.166389452704981, 79.09886990185727, 1.0]], ['2, k, 13', [8.833147280274671, 48.33802356885009, 1.0]], ['2, k, 14', [8.510648425142806, 11.883779637444242, 1.0]], ['2, k, 15', [8.743682540021611, 9.14676703078162, 1.0]], ['2, k, 16', [-8.618866518459548, 79.0543316908409, 1.0]], ['2, k, 17', [-13.25584423009009, 44.9919033112814, 1.0]], ['2, k, 18', [-14.090465690596437, 9.955639916523737, 1.0]], ['2, k, 19', [-13.548347968021606, 7.262678375636818, 1.0]], ['2, k, 20', [-1.1288573204034067, 131.47737501558868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.27428, 79.0836, 1.0]], ['2, k, 1', [-1.6384865065217957, 108.96080522380876, 1.0]], ['2, k, 2', [-1.1356326519879318, 131.4751639569702, 1.0]], ['2, k, 3', [-0.9734440762743443, 137.86297594363367, 1.0]], ['2, k, 4', [12.622069233240762, 128.12794631290808, 1.0]], ['2, k, 5', [32.992620127499436, 114.01295150039435, 1.0]], ['2, k, 6', [51.266457765637355, 102.44832155098665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.844616868118964, 125.08825881327019, 1.0]], ['2, k, 9', [-21.81459803556407, 98.79949920477, 1.0]], ['2, k, 10', [-26.863978269475993, 78.10480130312756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1573567941827605, 79.05488167415997, 1.0]], ['2, k, 13', [8.80598022648094, 48.33777392211263, 1.0]], ['2, k, 14', [8.490945910500647, 11.897438657452028, 1.0]], ['2, k, 15', [8.717997689184271, 9.159336840308352, 1.0]], ['2, k, 16', [-8.633794365534937, 79.0049209592259, 1.0]], ['2, k, 17', [-13.253995421551235, 45.23580947945643, 1.0]], ['2, k, 18', [-14.095644409842464, 10.057884785236347, 1.0]], ['2, k, 19', [-13.560407798412633, 7.364076025939749, 1.0]], ['2, k, 20', [-1.1356326519879318, 131.4751639569702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2756619999999996, 79.03495600000001, 1.0]], ['2, k, 1', [-1.6374907927264515, 108.94182355724561, 1.0]], ['2, k, 2', [-1.1302119648771085, 131.46668172730728, 1.0]], ['2, k, 3', [-0.9668143384620125, 137.8572796289654, 1.0]], ['2, k, 4', [12.699937582349548, 127.94028862237575, 1.0]], ['2, k, 5', [32.45476848157027, 111.45607318292691, 1.0]], ['2, k, 6', [49.78859740377803, 98.02962726845671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.876359807077144, 125.09692260508378, 1.0]], ['2, k, 9', [-21.808667666146373, 98.80376070207811, 1.0]], ['2, k, 10', [-26.84172843364704, 78.13539515067815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1629216880163, 79.0045756324941, 1.0]], ['2, k, 13', [8.784927237401966, 48.326990894658614, 1.0]], ['2, k, 14', [8.477049350207647, 11.902330554677327, 1.0]], ['2, k, 15', [8.692788256027347, 9.163452355507975, 1.0]], ['2, k, 16', [-8.637584417936718, 78.95575121893033, 1.0]], ['2, k, 17', [-13.238656002788915, 45.48756952488274, 1.0]], ['2, k, 18', [-14.091022203271743, 10.170299260704866, 1.0]], ['2, k, 19', [-13.567771884241006, 7.475908921439059, 1.0]], ['2, k, 20', [-1.1302119648771085, 131.46668172730728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2608019999999995, 78.97513000000001, 1.0]], ['2, k, 1', [-1.6194392925708518, 108.91184648955263, 1.0]], ['2, k, 2', [-1.1069887532065434, 131.44887916878398, 1.0]], ['2, k, 3', [-0.9421799650597236, 137.8417857430266, 1.0]], ['2, k, 4', [12.807832772154937, 127.74449094884103, 1.0]], ['2, k, 5', [31.663703401109764, 109.05603581940484, 1.0]], ['2, k, 6', [47.975835767406515, 93.99031740213098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.896648356318165, 125.09682695706901, 1.0]], ['2, k, 9', [-21.77837608963056, 98.80355858551349, 1.0]], ['2, k, 10', [-26.824415265768792, 78.06031397714345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.181236002028475, 78.94260389505092, 1.0]], ['2, k, 13', [8.779400781240666, 48.261580449273296, 1.0]], ['2, k, 14', [8.470647047573816, 11.879067896908182, 1.0]], ['2, k, 15', [8.677073973566495, 9.139479952268665, 1.0]], ['2, k, 16', [-8.628277502714472, 78.89664166596215, 1.0]], ['2, k, 17', [-13.21605662126938, 45.69009474308795, 1.0]], ['2, k, 18', [-14.080338804131797, 10.257165613681963, 1.0]], ['2, k, 19', [-13.566935292295673, 7.562276012333781, 1.0]], ['2, k, 20', [-1.1069887532065434, 131.44887916878398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.238562, 78.92057, 1.0]], ['2, k, 1', [-1.5927692025219868, 108.87423845681116, 1.0]], ['2, k, 2', [-1.073911967896379, 131.420406490091, 1.0]], ['2, k, 3', [-0.9073915908646566, 137.81492283760218, 1.0]], ['2, k, 4', [12.922216163425459, 127.53909971071151, 1.0]], ['2, k, 5', [30.610094199462722, 107.01585272671848, 1.0]], ['2, k, 6', [45.61030840336349, 90.75708997060778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.90566180557056, 125.09251709913843, 1.0]], ['2, k, 9', [-21.73602641588364, 98.78088159092069, 1.0]], ['2, k, 10', [-26.79175993854356, 78.00845184441701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.208635279526334, 78.88732540675952, 1.0]], ['2, k, 13', [8.786059003465994, 48.152558922389, 1.0]], ['2, k, 14', [8.487577153944427, 11.859953127950611, 1.0]], ['2, k, 15', [8.684014974262022, 9.118615299083084, 1.0]], ['2, k, 16', [-8.612794735086224, 78.84182930139953, 1.0]], ['2, k, 17', [-13.18889243802539, 45.85965866233728, 1.0]], ['2, k, 18', [-14.064302840025572, 10.331757092256858, 1.0]], ['2, k, 19', [-13.561416841480636, 7.635500892987217, 1.0]], ['2, k, 20', [-1.073911967896379, 131.420406490091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.197558, 78.858138, 1.0]], ['2, k, 1', [-1.5467512260098633, 108.82958185341874, 1.0]], ['2, k, 2', [-1.02147658559268, 131.38884022716599, 1.0]], ['2, k, 3', [-0.8534011729966385, 137.78580389623244, 1.0]], ['2, k, 4', [13.005536397566487, 127.34467194370194, 1.0]], ['2, k, 5', [29.367413453855306, 105.40082386150404, 1.0]], ['2, k, 6', [43.40774112174377, 87.70907769903904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.888131895446756, 125.09044193579437, 1.0]], ['2, k, 9', [-21.672008003331126, 98.75410945860901, 1.0]], ['2, k, 10', [-26.733230649548773, 77.97195110698235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.254850552889258, 78.82552776743574, 1.0]], ['2, k, 13', [8.840007840966415, 47.84607988955577, 1.0]], ['2, k, 14', [8.54997173056842, 11.803536834044067, 1.0]], ['2, k, 15', [8.73227853291716, 9.0604345616686, 1.0]], ['2, k, 16', [-8.575742851142916, 78.77844231301171, 1.0]], ['2, k, 17', [-13.14229944595689, 46.020159350761766, 1.0]], ['2, k, 18', [-14.033180451229637, 10.344096934271157, 1.0]], ['2, k, 19', [-13.545069914414235, 7.646329775941405, 1.0]], ['2, k, 20', [-1.02147658559268, 131.38884022716599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.144154, 78.77951599999999, 1.0]], ['2, k, 1', [-1.488272324304916, 108.7805719249892, 1.0]], ['2, k, 2', [-0.9567326624097332, 131.35929378000836, 1.0]], ['2, k, 3', [-0.7871139320143963, 137.7598429718372, 1.0]], ['2, k, 4', [13.106815785909316, 127.15451915322646, 1.0]], ['2, k, 5', [28.06998418593819, 104.18287051488377, 1.0]], ['2, k, 6', [41.190332743220154, 85.3698492887311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.865512782654852, 125.08639044165574, 1.0]], ['2, k, 9', [-21.611522746617677, 98.7128110024376, 1.0]], ['2, k, 10', [-26.68180314569927, 77.9089903695183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3103436663251316, 78.74434035515507, 1.0]], ['2, k, 13', [8.898848264936769, 47.53494530652621, 1.0]], ['2, k, 14', [8.605531348717784, 11.762906850668529, 1.0]], ['2, k, 15', [8.776594896514979, 9.018198965301192, 1.0]], ['2, k, 16', [-8.52765983277314, 78.7039234771542, 1.0]], ['2, k, 17', [-13.103885006175755, 46.044245916451, 1.0]], ['2, k, 18', [-14.000705999653125, 10.308914776049392, 1.0]], ['2, k, 19', [-13.524443243965559, 7.609850247454599, 1.0]], ['2, k, 20', [-0.9567326624097332, 131.35929378000836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0880479999999997, 78.700688, 1.0]], ['2, k, 1', [-1.4270853878343681, 108.72320030922157, 1.0]], ['2, k, 2', [-0.8901056326674092, 131.31668944459358, 1.0]], ['2, k, 3', [-0.7194271018066325, 137.7200187688804, 1.0]], ['2, k, 4', [13.178390982890537, 126.96280119033277, 1.0]], ['2, k, 5', [26.768313799118353, 103.23553116192383, 1.0]], ['2, k, 6', [38.806842782490236, 83.88121565387061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.833529999135646, 125.07043451432602, 1.0]], ['2, k, 9', [-21.551932402285196, 98.61870280349174, 1.0]], ['2, k, 10', [-26.627251680061928, 77.81250317199516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.364582569290163, 78.66438424768629, 1.0]], ['2, k, 13', [8.969187387631422, 47.14591362969554, 1.0]], ['2, k, 14', [8.67634818961953, 11.732536297263508, 1.0]], ['2, k, 15', [8.835997085703719, 8.986628299630706, 1.0]], ['2, k, 16', [-8.476272906685411, 78.63131779924652, 1.0]], ['2, k, 17', [-13.063953130267207, 46.05383221717637, 1.0]], ['2, k, 18', [-13.96909896170928, 10.351083475299099, 1.0]], ['2, k, 19', [-13.504814088770102, 7.650949930871214, 1.0]], ['2, k, 20', [-0.8901056326674092, 131.31668944459358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0247640000000002, 78.62516600000001, 1.0]], ['2, k, 1', [-1.358207227442879, 108.67004648287414, 1.0]], ['2, k, 2', [-0.8166211658496357, 131.27638818907914, 1.0]], ['2, k, 3', [-0.6452069770524753, 137.6821662714094, 1.0]], ['2, k, 4', [13.257671170142242, 126.78484521603721, 1.0]], ['2, k, 5', [25.624503645498947, 102.41566161331207, 1.0]], ['2, k, 6', [36.821536453162864, 82.51477900605474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.773365286688936, 125.0651311649216, 1.0]], ['2, k, 9', [-21.47465318998655, 98.51198837345487, 1.0]], ['2, k, 10', [-26.54968435911172, 77.7137712438131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.421083069973267, 78.58805524895166, 1.0]], ['2, k, 13', [9.036965761528117, 46.819360444563024, 1.0]], ['2, k, 14', [8.744496774675506, 11.717187590124134, 1.0]], ['2, k, 15', [8.889885316872165, 8.970267003765505, 1.0]], ['2, k, 16', [-8.414883496901886, 78.56300874898524, 1.0]], ['2, k, 17', [-13.019151592874977, 46.03502897629515, 1.0]], ['2, k, 18', [-13.935216647352027, 10.391403713777287, 1.0]], ['2, k, 19', [-13.48587803848144, 7.690220551674372, 1.0]], ['2, k, 20', [-0.8166211658496357, 131.27638818907914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.936356, 78.53631, 1.0]], ['2, k, 1', [-1.2615308188056595, 108.60988607248035, 1.0]], ['2, k, 2', [-0.7146958006445636, 131.2283607528865, 1.0]], ['2, k, 3', [-0.542433697981472, 137.63667499853324, 1.0]], ['2, k, 4', [13.362899332778065, 126.61257879151769, 1.0]], ['2, k, 5', [24.788277500038514, 101.76232313019047, 1.0]], ['2, k, 6', [35.35348719641462, 81.28848783051745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.676925433332459, 125.0515077813863, 1.0]], ['2, k, 9', [-21.35445432105199, 98.42051458022404, 1.0]], ['2, k, 10', [-26.42862573303824, 77.64685051012418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.496992495645288, 78.49403205055536, 1.0]], ['2, k, 13', [9.117104577631096, 46.53460626267613, 1.0]], ['2, k, 14', [8.816854657276677, 11.73635917045329, 1.0]], ['2, k, 15', [8.947770433075588, 8.988809969598652, 1.0]], ['2, k, 16', [-8.330368206412402, 78.49022940338214, 1.0]], ['2, k, 17', [-12.956553195066057, 45.96906518263524, 1.0]], ['2, k, 18', [-13.883931235965553, 10.418777751990724, 1.0]], ['2, k, 19', [-13.449523564947224, 7.716705383712883, 1.0]], ['2, k, 20', [-0.7146958006445636, 131.2283607528865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8556259999999998, 78.46619600000001, 1.0]], ['2, k, 1', [-1.1699987812052337, 108.55729080926186, 1.0]], ['2, k, 2', [-0.618191690268545, 131.18210874289792, 1.0]], ['2, k, 3', [-0.44559744224485176, 137.59175020203506, 1.0]], ['2, k, 4', [13.440491225305617, 126.46090569201233, 1.0]], ['2, k, 5', [24.18493902925585, 101.24033025879245, 1.0]], ['2, k, 6', [34.37076160116492, 80.1544968494409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.591791681719478, 125.03764600561738, 1.0]], ['2, k, 9', [-21.257187710747175, 98.32062468185435, 1.0]], ['2, k, 10', [-26.327886455937836, 77.60907301024304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.565241974442427, 78.41991007882814, 1.0]], ['2, k, 13', [9.170870113358461, 46.43789581235933, 1.0]], ['2, k, 14', [8.86688455228958, 11.79329602973133, 1.0]], ['2, k, 15', [8.984754640145765, 9.045049692561225, 1.0]], ['2, k, 16', [-8.249891337895251, 78.43444139704023, 1.0]], ['2, k, 17', [-12.90010619229463, 45.87787881085498, 1.0]], ['2, k, 18', [-13.8337307399109, 10.463445736799706, 1.0]], ['2, k, 19', [-13.412752179128342, 7.760526711490139, 1.0]], ['2, k, 20', [-0.618191690268545, 131.18210874289792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7851579999999998, 78.414752, 1.0]], ['2, k, 1', [-1.0888794604183247, 108.51326948739451, 1.0]], ['2, k, 2', [-0.5330811440371709, 131.1391842949208, 1.0]], ['2, k, 3', [-0.36076690378016696, 137.54878663955824, 1.0]], ['2, k, 4', [13.501276827216621, 126.33055597540857, 1.0]], ['2, k, 5', [23.779351800995556, 101.01489098963702, 1.0]], ['2, k, 6', [33.64662121078596, 79.772954440376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.512682047058915, 125.03336262912575, 1.0]], ['2, k, 9', [-21.17374173570969, 98.24289813898588, 1.0]], ['2, k, 10', [-26.24033994054797, 77.57008739681352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.625779171275702, 78.36435446778788, 1.0]], ['2, k, 13', [9.241206952824605, 46.212617598532816, 1.0]], ['2, k, 14', [8.936559032964377, 11.827705267710442, 1.0]], ['2, k, 15', [9.04035514300555, 9.07897785551344, 1.0]], ['2, k, 16', [-8.175983892263464, 78.39508247230815, 1.0]], ['2, k, 17', [-12.84989023584126, 45.806839059354125, 1.0]], ['2, k, 18', [-13.785642232869616, 10.488294493458618, 1.0]], ['2, k, 19', [-13.379041841045519, 7.784689066250317, 1.0]], ['2, k, 20', [-0.5330811440371709, 131.1391842949208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
