[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.710046, 85.307174, 1.0]], ['2, k, 1', [-8.772787916538753, 115.65132304714825, 1.0]], ['2, k, 2', [-8.782978953438382, 138.5962567921227, 1.0]], ['2, k, 3', [-8.771936032161369, 145.11340787039987, 1.0]], ['2, k, 4', [9.599044530849044, 135.48883725625387, 1.0]], ['2, k, 5', [32.67735691332176, 139.857296506411, 1.0]], ['2, k, 6', [40.75228780494431, 161.1201734180798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.799791723946242, 133.0347880894666, 1.0]], ['2, k, 9', [-36.59370757176589, 108.5866771254354, 1.0]], ['2, k, 10', [-39.70456624811301, 86.79114885892535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48303419290204097, 85.41566575342098, 1.0]], ['2, k, 13', [2.221060904725556, 46.27673042654099, 1.0]], ['2, k, 14', [4.7194131677697655, 12.155528617886112, 1.0]], ['2, k, 15', [5.037025709381252, 8.884624473587774, 1.0]], ['2, k, 16', [-16.70920344960423, 85.02846480416353, 1.0]], ['2, k, 17', [-19.229873286103793, 47.539059328437325, 1.0]], ['2, k, 18', [-20.208753910758233, 11.956315442230682, 1.0]], ['2, k, 19', [-19.576988045231953, 8.685435442607021, 1.0]], ['2, k, 20', [-8.782978953438382, 138.5962567921227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.72082, 85.298462, 1.0]], ['2, k, 1', [-8.782274695239757, 115.64504758629441, 1.0]], ['2, k, 2', [-8.791910081933771, 138.59134754423513, 1.0]], ['2, k, 3', [-8.78082018596079, 145.10849085939105, 1.0]], ['2, k, 4', [9.573650742991795, 135.48952542403745, 1.0]], ['2, k, 5', [32.66792185223804, 139.85028418940718, 1.0]], ['2, k, 6', [40.75247476215225, 161.10581289799447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.812640779629156, 133.04373214089247, 1.0]], ['2, k, 9', [-36.59677714630502, 108.5686186958676, 1.0]], ['2, k, 10', [-39.71199858720648, 86.76726390784333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4927522415898178, 85.40723889631727, 1.0]], ['2, k, 13', [2.2165404421473323, 46.27516562751267, 1.0]], ['2, k, 14', [4.706871185790028, 12.188662715928416, 1.0]], ['2, k, 15', [5.0193927443414195, 8.917657973816072, 1.0]], ['2, k, 16', [-16.721330133759977, 85.02016540903008, 1.0]], ['2, k, 17', [-19.236718009946046, 47.53233138321001, 1.0]], ['2, k, 18', [-20.222696333147184, 11.895377151698234, 1.0]], ['2, k, 19', [-19.596106404961212, 8.624391635210351, 1.0]], ['2, k, 20', [-8.791910081933771, 138.59134754423513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.730796000000002, 85.28990200000001, 1.0]], ['2, k, 1', [-8.790789146727928, 115.63854178343252, 1.0]], ['2, k, 2', [-8.799759743131812, 138.5851777161448, 1.0]], ['2, k, 3', [-8.788596714526994, 145.10230530102754, 1.0]], ['2, k, 4', [9.548102476247857, 135.48882249920746, 1.0]], ['2, k, 5', [32.659387220639594, 139.84249445744933, 1.0]], ['2, k, 6', [40.753879110535415, 161.09039845922254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82732900517124, 133.05164662325225, 1.0]], ['2, k, 9', [-36.60514882646089, 108.55245345018041, 1.0]], ['2, k, 10', [-39.72558298255449, 86.74958620436111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5019472421565645, 85.39899446404567, 1.0]], ['2, k, 13', [2.2153017199716794, 46.2719319792607, 1.0]], ['2, k, 14', [4.698167591030111, 12.220648185570646, 1.0]], ['2, k, 15', [5.00532050779017, 8.949469213774952, 1.0]], ['2, k, 16', [-16.73257112636439, 85.01202865756213, 1.0]], ['2, k, 17', [-19.242622807207376, 47.52580829818043, 1.0]], ['2, k, 18', [-20.23241973469489, 11.815234691230017, 1.0]], ['2, k, 19', [-19.611379684328885, 8.544095213141915, 1.0]], ['2, k, 20', [-8.799759743131812, 138.5851777161448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.734380000000002, 85.28551200000001, 1.0]], ['2, k, 1', [-8.79278733848139, 115.6338839961257, 1.0]], ['2, k, 2', [-8.800847191537247, 138.57980826959496, 1.0]], ['2, k, 3', [-8.78945997249567, 145.09691611875454, 1.0]], ['2, k, 4', [9.533831036178611, 135.4872109373137, 1.0]], ['2, k, 5', [32.662403718349566, 139.8337222371585, 1.0]], ['2, k, 6', [40.765068712488784, 161.07447268156108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.838440365715595, 133.05526010936927, 1.0]], ['2, k, 9', [-36.61107343164916, 108.54081388721478, 1.0]], ['2, k, 10', [-39.73814680175483, 86.74042767682975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5048245322298861, 85.39499044548323, 1.0]], ['2, k, 13', [2.218638618730548, 46.267491514771535, 1.0]], ['2, k, 14', [4.696640331284321, 12.24600982087756, 1.0]], ['2, k, 15', [5.000420118760056, 8.974719500276171, 1.0]], ['2, k, 16', [-16.737106587156553, 85.00808927975258, 1.0]], ['2, k, 17', [-19.242296455379787, 47.517231806431546, 1.0]], ['2, k, 18', [-20.234648903825768, 11.700952831224221, 1.0]], ['2, k, 19', [-19.617103443894358, 8.429716585385265, 1.0]], ['2, k, 20', [-8.800847191537247, 138.57980826959496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.73945, 85.280816, 1.0]], ['2, k, 1', [-8.796875455496764, 115.62917536679335, 1.0]], ['2, k, 2', [-8.804538905107966, 138.57382216076996, 1.0]], ['2, k, 3', [-8.793081333750152, 145.0909084911686, 1.0]], ['2, k, 4', [9.52299279772119, 135.48317735291974, 1.0]], ['2, k, 5', [32.671866047033944, 139.82186353290092, 1.0]], ['2, k, 6', [40.78502426519725, 161.054626457081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.840708363642186, 133.06315968042125, 1.0]], ['2, k, 9', [-36.61313619720892, 108.52824045647446, 1.0]], ['2, k, 10', [-39.744233733807576, 86.73319478959237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5093547544541348, 85.39091469511574, 1.0]], ['2, k, 13', [2.2195527474107872, 46.257001104507225, 1.0]], ['2, k, 14', [4.689649365347087, 12.273659849964005, 1.0]], ['2, k, 15', [4.989324003156763, 9.002198207006964, 1.0]], ['2, k, 16', [-16.743728295209507, 85.00365288969549, 1.0]], ['2, k, 17', [-19.244816573622774, 47.51801815865894, 1.0]], ['2, k, 18', [-20.227553987946393, 12.063060637448785, 1.0]], ['2, k, 19', [-19.614267493252864, 8.7914549543983, 1.0]], ['2, k, 20', [-8.804538905107966, 138.57382216076996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.74398, 85.27765000000001, 1.0]], ['2, k, 1', [-8.800236315964627, 115.62569737922419, 1.0]], ['2, k, 2', [-8.80739024841083, 138.56865452072842, 1.0]], ['2, k, 3', [-8.795831422828561, 145.0857227888261, 1.0]], ['2, k, 4', [9.51799575892056, 135.47905066243538, 1.0]], ['2, k, 5', [32.66387427412329, 139.80581107382562, 1.0]], ['2, k, 6', [40.78759205145657, 161.03034963498507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.85105586968836, 133.0719081965877, 1.0]], ['2, k, 9', [-36.615023601942625, 108.53973853800574, 1.0]], ['2, k, 10', [-39.75238152478513, 86.75178306002914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.513444783408076, 85.38827662997103, 1.0]], ['2, k, 13', [2.2189831616259865, 46.27530285178697, 1.0]], ['2, k, 14', [4.685547949202066, 12.28560368605492, 1.0]], ['2, k, 15', [4.981069248031476, 9.01404626038217, 1.0]], ['2, k, 16', [-16.749847572697988, 85.0008144889123, 1.0]], ['2, k, 17', [-19.245793911756678, 47.51089484832951, 1.0]], ['2, k, 18', [-20.21896762346692, 12.357359929356072, 1.0]], ['2, k, 19', [-19.609951148258634, 9.085416075331617, 1.0]], ['2, k, 20', [-8.80739024841083, 138.56865452072842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.747924, 85.27411400000001, 1.0]], ['2, k, 1', [-8.80335360231437, 115.6214114254095, 1.0]], ['2, k, 2', [-8.810050645387768, 138.56236925746117, 1.0]], ['2, k, 3', [-8.798315401962434, 145.07943272956615, 1.0]], ['2, k, 4', [9.517354596340141, 135.473534356511, 1.0]], ['2, k, 5', [32.6456012774286, 139.78486579671713, 1.0]], ['2, k, 6', [40.779080704453435, 161.00074329753647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.863337850094965, 133.0736772561058, 1.0]], ['2, k, 9', [-36.619523907347684, 108.53925738725006, 1.0]], ['2, k, 10', [-39.76752662035928, 86.7633404003307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5167653852905705, 85.38468654684102, 1.0]], ['2, k, 13', [2.223231460990632, 46.223774016760174, 1.0]], ['2, k, 14', [4.684628970446278, 12.258317019200554, 1.0]], ['2, k, 15', [4.9774890416526905, 8.986787247718443, 1.0]], ['2, k, 16', [-16.75492795083906, 84.99771233543335, 1.0]], ['2, k, 17', [-19.24549090067791, 47.50303704504966, 1.0]], ['2, k, 18', [-20.215234384092746, 12.430648368939032, 1.0]], ['2, k, 19', [-19.608847073932775, 9.158666303639528, 1.0]], ['2, k, 20', [-8.810050645387768, 138.56236925746117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.75299, 85.272054, 1.0]], ['2, k, 1', [-8.807033214496727, 115.61819597142079, 1.0]], ['2, k, 2', [-8.812793239757461, 138.55684698319365, 1.0]], ['2, k, 3', [-8.80065183569683, 145.07383984080204, 1.0]], ['2, k, 4', [9.510578550207446, 135.46913905308213, 1.0]], ['2, k, 5', [32.624225346090974, 139.76692767546214, 1.0]], ['2, k, 6', [40.76811544469027, 160.97416420377095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.865896678414035, 133.07723974665146, 1.0]], ['2, k, 9', [-36.613081225089914, 108.55088731655133, 1.0]], ['2, k, 10', [-39.77419479820035, 86.76015295111765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.521851267406884, 85.38143878134849, 1.0]], ['2, k, 13', [2.2230429674925816, 46.18252258361602, 1.0]], ['2, k, 14', [4.678838121790052, 12.230876128454042, 1.0]], ['2, k, 15', [4.968619111010892, 8.959439207680578, 1.0]], ['2, k, 16', [-16.76149175862327, 84.99625997083713, 1.0]], ['2, k, 17', [-19.24721900811835, 47.49962316506063, 1.0]], ['2, k, 18', [-20.21350506433304, 12.573666375183087, 1.0]], ['2, k, 19', [-19.610174126177025, 9.301618227793336, 1.0]], ['2, k, 20', [-8.812793239757461, 138.55684698319365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.75613, 85.27002399999999, 1.0]], ['2, k, 1', [-8.808792538878365, 115.61477426282093, 1.0]], ['2, k, 2', [-8.81354303096322, 138.5509922154105, 1.0]], ['2, k, 3', [-8.801000517855536, 145.06784453361368, 1.0]], ['2, k, 4', [9.506937435980655, 135.4634110395585, 1.0]], ['2, k, 5', [32.61004717574616, 139.7499242317969, 1.0]], ['2, k, 6', [40.76368627554751, 160.9484218500325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.863930105393475, 133.07989654867416, 1.0]], ['2, k, 9', [-36.604338315785746, 108.56563160795915, 1.0]], ['2, k, 10', [-39.781017432848245, 86.75245588889003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5250706890454957, 85.37717779875705, 1.0]], ['2, k, 13', [2.2255794416213113, 46.14615539335336, 1.0]], ['2, k, 14', [4.678083028126094, 12.200056959885117, 1.0]], ['2, k, 15', [4.964760514004455, 8.92876213782895, 1.0]], ['2, k, 16', [-16.765884560032518, 84.99483071999164, 1.0]], ['2, k, 17', [-19.244929259392514, 47.49509315636197, 1.0]], ['2, k, 18', [-20.210504672133183, 12.652154305248978, 1.0]], ['2, k, 19', [-19.610171961014473, 9.380107530969743, 1.0]], ['2, k, 20', [-8.81354303096322, 138.5509922154105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.757684000000001, 85.26782399999999, 1.0]], ['2, k, 1', [-8.80840757865692, 115.6113494432152, 1.0]], ['2, k, 2', [-8.811693750350468, 138.5456469469801, 1.0]], ['2, k, 3', [-8.798663080832936, 145.06229586529545, 1.0]], ['2, k, 4', [9.502153004528903, 135.46066360620244, 1.0]], ['2, k, 5', [32.59631908929624, 139.7355734092873, 1.0]], ['2, k, 6', [40.75951650649578, 160.92419179859309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.872238720474698, 133.0808308537715, 1.0]], ['2, k, 9', [-36.60023104451491, 108.5886989629832, 1.0]], ['2, k, 10', [-39.79588173954749, 86.74910702672025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5263102816977163, 85.37176441878474, 1.0]], ['2, k, 13', [2.229205563200085, 46.10915512709999, 1.0]], ['2, k, 14', [4.681766427383655, 12.153524978890403, 1.0]], ['2, k, 15', [4.964811528011617, 8.882401964595687, 1.0]], ['2, k, 16', [-16.768016138962206, 84.99344776142637, 1.0]], ['2, k, 17', [-19.24147965320544, 47.47985419172198, 1.0]], ['2, k, 18', [-20.213583819940897, 12.451728698601478, 1.0]], ['2, k, 19', [-19.61666051113294, 9.179856919667202, 1.0]], ['2, k, 20', [-8.811693750350468, 138.5456469469801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.760311999999999, 85.26518200000001, 1.0]], ['2, k, 1', [-8.808634960338079, 115.60764977651286, 1.0]], ['2, k, 2', [-8.810249750807676, 138.54045965440275, 1.0]], ['2, k, 3', [-8.796730788166535, 145.05683362265853, 1.0]], ['2, k, 4', [9.501852526383551, 135.45469273572158, 1.0]], ['2, k, 5', [32.591321408225596, 139.7216042321977, 1.0]], ['2, k, 6', [40.76193025656856, 160.9017221018285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.869482617114766, 133.08735200749373, 1.0]], ['2, k, 9', [-36.59412444081849, 108.59605820372606, 1.0]], ['2, k, 10', [-39.80698904903492, 86.71723446636159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5286451722731851, 85.3652282484131, 1.0]], ['2, k, 13', [2.231945596299516, 46.06278429010012, 1.0]], ['2, k, 14', [4.683618391543561, 12.149724705696897, 1.0]], ['2, k, 15', [4.961864264601776, 8.878779088679348, 1.0]], ['2, k, 16', [-16.771083077303217, 84.99168729153506, 1.0]], ['2, k, 17', [-19.2377985470932, 47.50223748824637, 1.0]], ['2, k, 18', [-20.219559042262574, 12.261927528945733, 1.0]], ['2, k, 19', [-19.627281927044795, 8.990157425163423, 1.0]], ['2, k, 20', [-8.810249750807676, 138.54045965440275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.764132, 85.264546, 1.0]], ['2, k, 1', [-8.809671453909624, 115.60617126316255, 1.0]], ['2, k, 2', [-8.809534909077758, 138.53793183931955, 1.0]], ['2, k, 3', [-8.795518119962342, 145.05396413514285, 1.0]], ['2, k, 4', [9.50492778259588, 135.45102952232708, 1.0]], ['2, k, 5', [32.59220346372982, 139.71085564678734, 1.0]], ['2, k, 6', [40.77221227340108, 160.87806615022106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.868306433129316, 133.09594698646208, 1.0]], ['2, k, 9', [-36.58777906710458, 108.61024596093672, 1.0]], ['2, k, 10', [-39.81644899912983, 86.69870505091066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5320989651808521, 85.36116827315277, 1.0]], ['2, k, 13', [2.229898521669329, 46.071952027084166, 1.0]], ['2, k, 14', [4.685286160101482, 12.151849417929384, 1.0]], ['2, k, 15', [4.958390569990367, 8.881104038106587, 1.0]], ['2, k, 16', [-16.775275109504342, 84.99204659447102, 1.0]], ['2, k, 17', [-19.23544832144096, 47.52788531726047, 1.0]], ['2, k, 18', [-20.22234391289152, 12.230472927153528, 1.0]], ['2, k, 19', [-19.635068851691223, 8.958806943065326, 1.0]], ['2, k, 20', [-8.809534909077758, 138.53793183931955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.768602000000001, 85.26272, 1.0]], ['2, k, 1', [-8.812215428195872, 115.60370640420626, 1.0]], ['2, k, 2', [-8.810926882119526, 138.53485974237952, 1.0]], ['2, k, 3', [-8.796527445714116, 145.05057755793032, 1.0]], ['2, k, 4', [9.50778140068088, 135.4478549512905, 1.0]], ['2, k, 5', [32.60061686388673, 139.69991912113025, 1.0]], ['2, k, 6', [40.79795430877035, 160.83974273523384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.876859561552237, 133.09960030441462, 1.0]], ['2, k, 9', [-36.59224316823838, 108.61676841520784, 1.0]], ['2, k, 10', [-39.836806803579094, 86.69694048795563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5358718037685382, 85.35721679720776, 1.0]], ['2, k, 13', [2.2235606772285426, 46.07476241349164, 1.0]], ['2, k, 14', [4.681343017988486, 12.163079891956137, 1.0]], ['2, k, 15', [4.950487241416316, 8.892738934207737, 1.0]], ['2, k, 16', [-16.779964316196548, 84.99116375411907, 1.0]], ['2, k, 17', [-19.235502244309014, 47.5493717461483, 1.0]], ['2, k, 18', [-20.224512313865283, 12.153478711613928, 1.0]], ['2, k, 19', [-19.640879843724033, 8.882219395855985, 1.0]], ['2, k, 20', [-8.810926882119526, 138.53485974237952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.773642, 85.261, 1.0]], ['2, k, 1', [-8.8153250480836, 115.60152111543042, 1.0]], ['2, k, 2', [-8.812921393636039, 138.5324314121746, 1.0]], ['2, k, 3', [-8.798175507531989, 145.0478399192404, 1.0]], ['2, k, 4', [9.510738750218724, 135.44387479741096, 1.0]], ['2, k, 5', [32.60757686502875, 139.69134791526847, 1.0]], ['2, k, 6', [40.82938082330196, 160.7863987838387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.87555546582658, 133.1097901927884, 1.0]], ['2, k, 9', [-36.59433174986575, 108.61230945706737, 1.0]], ['2, k, 10', [-39.849527293066544, 86.70364583644145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5386262374896997, 85.35438929778259, 1.0]], ['2, k, 13', [2.217578665687722, 46.079238682769414, 1.0]], ['2, k, 14', [4.679667137106549, 12.176501103351654, 1.0]], ['2, k, 15', [4.944265963439978, 8.906468410792755, 1.0]], ['2, k, 16', [-16.785368768636165, 84.9903763237082, 1.0]], ['2, k, 17', [-19.237804609624924, 47.55851782213931, 1.0]], ['2, k, 18', [-20.224947264044395, 12.198111204117332, 1.0]], ['2, k, 19', [-19.645720900838857, 8.926682550160434, 1.0]], ['2, k, 20', [-8.812921393636039, 138.5324314121746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.779122, 85.25958599999998, 1.0]], ['2, k, 1', [-8.81891035290013, 115.59956868998898, 1.0]], ['2, k, 2', [-8.815307207200016, 138.53013746381612, 1.0]], ['2, k, 3', [-8.800138636510933, 145.0452392259249, 1.0]], ['2, k, 4', [9.514501596765372, 135.43935215339928, 1.0]], ['2, k, 5', [32.6162076033342, 139.68116044145586, 1.0]], ['2, k, 6', [40.8749576743493, 160.70850060795334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.873170140666893, 133.1171152592168, 1.0]], ['2, k, 9', [-36.59848291689582, 108.60378838590107, 1.0]], ['2, k, 10', [-39.864297661533826, 86.71179240504276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5416922318597273, 85.35280509729152, 1.0]], ['2, k, 13', [2.2121308202060663, 46.074572649012815, 1.0]], ['2, k, 14', [4.680851614039082, 12.17507401212442, 1.0]], ['2, k, 15', [4.942204101397687, 8.90537398792032, 1.0]], ['2, k, 16', [-16.791138048873304, 84.98985321291602, 1.0]], ['2, k, 17', [-19.240700264646872, 47.57158673493252, 1.0]], ['2, k, 18', [-20.22675396182209, 12.29725641583859, 1.0]], ['2, k, 19', [-19.65064144137598, 9.02579175101427, 1.0]], ['2, k, 20', [-8.815307207200016, 138.53013746381612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.783187999999999, 85.258578, 1.0]], ['2, k, 1', [-8.82112490591737, 115.59803150357476, 1.0]], ['2, k, 2', [-8.8162973857383, 138.52826968803868, 1.0]], ['2, k, 3', [-8.800686795652437, 145.04307448215033, 1.0]], ['2, k, 4', [9.514486145477193, 135.43876582465393, 1.0]], ['2, k, 5', [32.621749385411675, 139.67130971506293, 1.0]], ['2, k, 6', [40.93593365930496, 160.59439749211683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.873577682554306, 133.12269487785719, 1.0]], ['2, k, 9', [-36.60558793972965, 108.594608442243, 1.0]], ['2, k, 10', [-39.87990556224181, 86.72414483572656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5436850453671607, 85.35239054921117, 1.0]], ['2, k, 13', [2.2076357914290394, 46.07319235672623, 1.0]], ['2, k, 14', [4.682248912141913, 12.162163477009301, 1.0]], ['2, k, 15', [4.940692218129009, 8.893042675102858, 1.0]], ['2, k, 16', [-16.795258514908344, 84.98978582133455, 1.0]], ['2, k, 17', [-19.244039763126302, 47.55601238467079, 1.0]], ['2, k, 18', [-20.230636388937743, 12.32661751926743, 1.0]], ['2, k, 19', [-19.657198180291548, 9.055319675932504, 1.0]], ['2, k, 20', [-8.8162973857383, 138.52826968803868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
