[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 369.071, 275.155, 0.369911, 1.0], [1, 377.95, 304.511, 0.802491, 1.0], [2, 352.943, 308.875, 0.802936, 1.0], [3, 344.122, 347.08, 0.902724, 1.0], [4, 332.383, 389.668, 0.851253, 1.0], [5, 402.919, 301.552, 0.818262, 1.0], [6, 429.283, 338.254, 0.920491, 1.0], [7, 441.031, 379.369, 0.890183, 1.0], [8, 383.823, 389.689, 0.74282, 1.0], [9, 367.674, 391.139, 0.737137, 1.0], [10, 369.1, 451.309, 0.852635, 1.0], [11, 367.666, 504.225, 0.80841, 1.0], [12, 404.338, 389.653, 0.757607, 1.0], [13, 401.439, 448.408, 0.766188, 1.0], [14, 398.518, 501.349, 0.79944, 1.0], [15, 363.239, 270.727, 0.345121, 1.0], [16, 372.046, 269.243, 0.354689, 1.0], [17, 358.784, 276.552, 0.30777, 1.0], [18, 383.851, 273.639, 0.42703, 1.0], [19, 408.765, 520.326, 0.792616, 1.0], [20, 416.104, 513.027, 0.857992, 1.0], [21, 394.042, 508.621, 0.77362, 1.0], [22, 372.075, 521.818, 0.882977, 1.0], [23, 366.157, 521.778, 0.79665, 1.0], [24, 367.638, 508.651, 0.730376, 1.0]]
[[0, 367.675, 275.176, 0.40854, 1.0], [1, 379.354, 304.527, 0.805429, 1.0], [2, 352.964, 308.873, 0.802101, 1.0], [3, 344.129, 347.084, 0.905005, 1.0], [4, 332.378, 389.667, 0.849214, 1.0], [5, 404.295, 301.571, 0.816433, 1.0], [6, 429.279, 338.265, 0.919361, 1.0], [7, 441.039, 379.388, 0.900076, 1.0], [8, 383.836, 389.7, 0.734005, 1.0], [9, 369.038, 391.149, 0.733187, 1.0], [10, 369.1, 451.322, 0.845418, 1.0], [11, 369.066, 507.155, 0.808117, 1.0], [12, 404.348, 389.664, 0.756606, 1.0], [13, 401.431, 449.842, 0.759246, 1.0], [14, 399.945, 502.749, 0.797048, 1.0], [15, 361.8, 272.183, 0.385022, 1.0], [16, 370.649, 269.277, 0.398861, 1.0], [17, 357.409, 276.582, 0.314013, 1.0], [18, 383.822, 273.649, 0.455374, 1.0], [19, 408.751, 518.94, 0.784793, 1.0], [20, 416.089, 513.048, 0.840515, 1.0], [21, 394.074, 508.642, 0.764396, 1.0], [22, 370.596, 521.833, 0.762157, 1.0], [23, 366.143, 520.408, 0.668979, 1.0], [24, 369.127, 511.541, 0.740554, 1.0]]
[[0, 369.087, 275.151, 0.55133, 1.0], [1, 379.369, 304.519, 0.814343, 1.0], [2, 352.978, 308.864, 0.809267, 1.0], [3, 344.13, 347.069, 0.908722, 1.0], [4, 332.384, 389.659, 0.848725, 1.0], [5, 404.297, 301.564, 0.819209, 1.0], [6, 429.282, 338.254, 0.925641, 1.0], [7, 441.031, 379.379, 0.899462, 1.0], [8, 383.835, 389.683, 0.743798, 1.0], [9, 369.038, 391.131, 0.74111, 1.0], [10, 369.106, 451.306, 0.852949, 1.0], [11, 367.672, 504.238, 0.808508, 1.0], [12, 404.346, 389.656, 0.76454, 1.0], [13, 401.437, 448.418, 0.767794, 1.0], [14, 398.52, 501.346, 0.801354, 1.0], [15, 361.812, 270.739, 0.516095, 1.0], [16, 372.062, 267.806, 0.537717, 1.0], [17, 357.411, 276.551, 0.398743, 1.0], [18, 383.809, 273.609, 0.568974, 1.0], [19, 408.77, 518.943, 0.794605, 1.0], [20, 416.102, 513.025, 0.860082, 1.0], [21, 394.048, 508.62, 0.770644, 1.0], [22, 372.065, 521.825, 0.883059, 1.0], [23, 366.151, 521.782, 0.794984, 1.0], [24, 367.649, 510.029, 0.730448, 1.0]]
[[0, 369.078, 275.161, 0.491061, 1.0], [1, 379.373, 305.949, 0.81198, 1.0], [2, 352.976, 308.867, 0.808838, 1.0], [3, 344.127, 347.075, 0.90739, 1.0], [4, 332.378, 389.665, 0.847953, 1.0], [5, 404.305, 301.593, 0.815629, 1.0], [6, 429.293, 338.268, 0.919116, 1.0], [7, 441.032, 379.39, 0.900044, 1.0], [8, 383.83, 389.688, 0.744572, 1.0], [9, 367.675, 391.132, 0.738387, 1.0], [10, 369.102, 451.306, 0.852294, 1.0], [11, 367.678, 504.246, 0.809147, 1.0], [12, 404.342, 389.661, 0.764412, 1.0], [13, 401.434, 448.417, 0.76916, 1.0], [14, 398.519, 501.344, 0.802919, 1.0], [15, 361.805, 270.744, 0.456577, 1.0], [16, 372.065, 267.821, 0.477239, 1.0], [17, 357.414, 276.549, 0.348489, 1.0], [18, 383.825, 273.619, 0.526174, 1.0], [19, 408.765, 518.944, 0.795894, 1.0], [20, 416.102, 513.024, 0.862324, 1.0], [21, 394.05, 508.616, 0.766235, 1.0], [22, 372.06, 521.829, 0.882772, 1.0], [23, 366.143, 521.784, 0.797552, 1.0], [24, 367.655, 510.031, 0.729781, 1.0]]
[[0, 369.077, 276.57, 0.472181, 1.0], [1, 379.369, 305.987, 0.813292, 1.0], [2, 352.956, 308.898, 0.811866, 1.0], [3, 344.108, 347.078, 0.892966, 1.0], [4, 332.382, 389.671, 0.852277, 1.0], [5, 404.306, 301.617, 0.811924, 1.0], [6, 429.29, 338.272, 0.919693, 1.0], [7, 441.033, 379.395, 0.901202, 1.0], [8, 383.826, 391.105, 0.750607, 1.0], [9, 369.037, 391.156, 0.742731, 1.0], [10, 369.108, 451.312, 0.852213, 1.0], [11, 369.029, 504.239, 0.808099, 1.0], [12, 404.331, 389.675, 0.765361, 1.0], [13, 401.44, 448.425, 0.769752, 1.0], [14, 398.51, 501.342, 0.803524, 1.0], [15, 361.8, 273.614, 0.446194, 1.0], [16, 372.047, 270.715, 0.459217, 1.0], [17, 357.416, 276.593, 0.35167, 1.0], [18, 383.821, 273.661, 0.533148, 1.0], [19, 408.755, 520.329, 0.798025, 1.0], [20, 416.099, 513.028, 0.860276, 1.0], [21, 394.036, 508.613, 0.768994, 1.0], [22, 372.074, 521.825, 0.884112, 1.0], [23, 366.156, 521.78, 0.800963, 1.0], [24, 367.653, 508.656, 0.728323, 1.0]]
[[0, 369.082, 275.173, 0.453094, 1.0], [1, 379.365, 305.984, 0.811206, 1.0], [2, 352.945, 308.892, 0.809251, 1.0], [3, 344.12, 347.064, 0.896087, 1.0], [4, 332.384, 389.666, 0.850539, 1.0], [5, 404.315, 301.62, 0.814286, 1.0], [6, 429.297, 338.277, 0.915894, 1.0], [7, 441.036, 379.396, 0.902169, 1.0], [8, 383.825, 389.703, 0.748682, 1.0], [9, 367.678, 391.148, 0.741187, 1.0], [10, 369.102, 451.303, 0.847882, 1.0], [11, 367.682, 504.234, 0.807071, 1.0], [12, 404.332, 389.666, 0.763896, 1.0], [13, 401.438, 448.407, 0.768477, 1.0], [14, 398.509, 501.338, 0.805194, 1.0], [15, 361.809, 272.177, 0.428913, 1.0], [16, 372.06, 269.255, 0.433376, 1.0], [17, 357.415, 276.578, 0.358807, 1.0], [18, 383.855, 273.664, 0.494019, 1.0], [19, 408.749, 520.331, 0.798043, 1.0], [20, 416.096, 513.03, 0.857493, 1.0], [21, 394.037, 508.607, 0.7656, 1.0], [22, 372.07, 521.826, 0.884942, 1.0], [23, 366.151, 521.782, 0.800388, 1.0], [24, 367.656, 508.654, 0.728081, 1.0]]
[[0, 367.659, 275.154, 0.434631, 1.0], [1, 379.36, 305.967, 0.807502, 1.0], [2, 352.946, 308.872, 0.804401, 1.0], [3, 344.125, 347.051, 0.900843, 1.0], [4, 332.392, 389.657, 0.850914, 1.0], [5, 404.313, 301.615, 0.812214, 1.0], [6, 429.293, 338.271, 0.916932, 1.0], [7, 441.037, 379.399, 0.904438, 1.0], [8, 383.835, 389.693, 0.742132, 1.0], [9, 369.042, 391.14, 0.739057, 1.0], [10, 369.102, 451.298, 0.845982, 1.0], [11, 367.681, 504.231, 0.806405, 1.0], [12, 404.338, 389.659, 0.761167, 1.0], [13, 401.438, 448.399, 0.766325, 1.0], [14, 398.509, 501.339, 0.804672, 1.0], [15, 361.78, 270.744, 0.407689, 1.0], [16, 370.647, 269.239, 0.420097, 1.0], [17, 357.399, 276.563, 0.323634, 1.0], [18, 383.84, 273.653, 0.472603, 1.0], [19, 407.362, 520.336, 0.798109, 1.0], [20, 416.096, 513.032, 0.856313, 1.0], [21, 394.037, 508.608, 0.76602, 1.0], [22, 372.071, 521.826, 0.884601, 1.0], [23, 366.151, 521.782, 0.79975, 1.0], [24, 367.656, 508.652, 0.726817, 1.0]]
[[0, 369.074, 275.157, 0.432125, 1.0], [1, 379.361, 305.954, 0.809283, 1.0], [2, 352.952, 308.872, 0.804095, 1.0], [3, 344.126, 347.062, 0.902265, 1.0], [4, 332.387, 389.657, 0.850467, 1.0], [5, 404.311, 301.597, 0.819346, 1.0], [6, 429.294, 338.274, 0.917948, 1.0], [7, 441.034, 379.389, 0.902279, 1.0], [8, 383.831, 389.687, 0.744835, 1.0], [9, 369.036, 391.132, 0.739111, 1.0], [10, 369.103, 451.296, 0.846637, 1.0], [11, 369.03, 504.23, 0.807312, 1.0], [12, 404.337, 389.657, 0.763389, 1.0], [13, 401.435, 448.405, 0.768254, 1.0], [14, 398.506, 501.338, 0.805586, 1.0], [15, 361.813, 270.741, 0.404171, 1.0], [16, 372.057, 269.245, 0.40684, 1.0], [17, 357.411, 276.556, 0.340967, 1.0], [18, 385.261, 273.657, 0.463564, 1.0], [19, 407.36, 520.336, 0.797216, 1.0], [20, 416.095, 513.032, 0.855565, 1.0], [21, 394.036, 508.609, 0.765947, 1.0], [22, 372.07, 521.821, 0.885089, 1.0], [23, 366.151, 521.777, 0.797751, 1.0], [24, 367.659, 508.651, 0.725472, 1.0]]
[[0, 369.082, 275.15, 0.480515, 1.0], [1, 379.352, 304.529, 0.807156, 1.0], [2, 352.944, 308.871, 0.804042, 1.0], [3, 344.117, 347.083, 0.8984, 1.0], [4, 332.389, 389.67, 0.852744, 1.0], [5, 404.3, 301.571, 0.82063, 1.0], [6, 429.281, 338.256, 0.925782, 1.0], [7, 441.031, 379.392, 0.902093, 1.0], [8, 383.828, 391.101, 0.750529, 1.0], [9, 369.038, 391.152, 0.743664, 1.0], [10, 369.107, 451.305, 0.848649, 1.0], [11, 369.04, 504.256, 0.810326, 1.0], [12, 404.335, 389.668, 0.766207, 1.0], [13, 401.44, 448.43, 0.771939, 1.0], [14, 398.492, 501.336, 0.809132, 1.0], [15, 363.235, 270.737, 0.447742, 1.0], [16, 372.062, 269.237, 0.455679, 1.0], [17, 357.418, 276.551, 0.36486, 1.0], [18, 383.834, 273.64, 0.498267, 1.0], [19, 407.346, 520.327, 0.803084, 1.0], [20, 416.081, 513.026, 0.85602, 1.0], [21, 392.665, 508.602, 0.765408, 1.0], [22, 372.068, 521.824, 0.879774, 1.0], [23, 366.153, 521.779, 0.796795, 1.0], [24, 367.676, 510.042, 0.729734, 1.0]]
[[0, 369.089, 275.166, 0.47844, 1.0], [1, 379.353, 305.941, 0.806535, 1.0], [2, 352.944, 308.871, 0.804019, 1.0], [3, 344.115, 347.081, 0.898182, 1.0], [4, 332.389, 389.673, 0.853733, 1.0], [5, 404.302, 301.574, 0.820522, 1.0], [6, 429.282, 338.256, 0.9251, 1.0], [7, 441.03, 379.387, 0.898587, 1.0], [8, 383.827, 389.696, 0.748176, 1.0], [9, 367.679, 391.143, 0.740899, 1.0], [10, 369.107, 451.298, 0.846808, 1.0], [11, 369.044, 504.258, 0.81122, 1.0], [12, 404.335, 389.657, 0.763703, 1.0], [13, 401.437, 448.416, 0.770729, 1.0], [14, 398.493, 501.338, 0.808098, 1.0], [15, 363.239, 272.165, 0.448317, 1.0], [16, 372.069, 269.26, 0.450192, 1.0], [17, 357.42, 276.558, 0.370909, 1.0], [18, 383.844, 273.655, 0.495694, 1.0], [19, 407.339, 520.33, 0.804499, 1.0], [20, 416.078, 513.03, 0.852548, 1.0], [21, 392.668, 508.603, 0.765468, 1.0], [22, 372.066, 521.824, 0.879586, 1.0], [23, 366.151, 521.778, 0.795557, 1.0], [24, 369.05, 510.047, 0.730834, 1.0]]
[[0, 367.657, 275.158, 0.418443, 1.0], [1, 379.348, 304.528, 0.802257, 1.0], [2, 352.953, 308.868, 0.802068, 1.0], [3, 344.111, 347.081, 0.899348, 1.0], [4, 332.387, 389.675, 0.852227, 1.0], [5, 404.291, 301.576, 0.814969, 1.0], [6, 429.279, 338.254, 0.924501, 1.0], [7, 441.028, 379.39, 0.897685, 1.0], [8, 383.824, 391.106, 0.74705, 1.0], [9, 367.68, 391.162, 0.739338, 1.0], [10, 369.104, 451.293, 0.845133, 1.0], [11, 369.044, 504.255, 0.810525, 1.0], [12, 404.331, 389.664, 0.760147, 1.0], [13, 401.435, 448.41, 0.767977, 1.0], [14, 398.49, 501.337, 0.808409, 1.0], [15, 361.789, 270.74, 0.388053, 1.0], [16, 370.649, 269.257, 0.394402, 1.0], [17, 357.409, 276.548, 0.303778, 1.0], [18, 383.84, 273.654, 0.45118, 1.0], [19, 407.339, 520.329, 0.803316, 1.0], [20, 416.077, 513.03, 0.852014, 1.0], [21, 392.665, 508.605, 0.766941, 1.0], [22, 372.065, 521.822, 0.878961, 1.0], [23, 366.149, 521.776, 0.793876, 1.0], [24, 369.049, 510.045, 0.730399, 1.0]]
